[2021-05-18 21:51:36,913][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-18 21:52:03,379][__main__][INFO] - Pair: pair_000087 l1_masked=0.23040342330932617
[2021-05-18 21:52:03,380][__main__][INFO] - Pair: pair_000087 psnr=10.14931869506836
[2021-05-18 21:52:03,383][__main__][INFO] - Pair: pair_000087 psnr_masked=10.128111839294434
[2021-05-18 21:52:03,401][__main__][INFO] - Pair: pair_000087 lpips=0.7263216376304626
[2021-05-18 21:52:03,580][__main__][INFO] - Pair: pair_000087 ssim=0.45267847180366516
[2021-05-18 21:52:03,608][__main__][INFO] - Pair: pair_000088 l1=0.1438431292772293
[2021-05-18 21:52:03,612][__main__][INFO] - Pair: pair_000088 l1_masked=0.14384311437606812
[2021-05-18 21:52:03,613][__main__][INFO] - Pair: pair_000088 psnr=14.166459083557129
[2021-05-18 21:52:03,616][__main__][INFO] - Pair: pair_000088 psnr_masked=14.166460037231445
[2021-05-18 21:52:03,635][__main__][INFO] - Pair: pair_000088 lpips=0.5645712614059448
[2021-05-18 21:52:03,816][__main__][INFO] - Pair: pair_000088 ssim=0.49426135420799255
[2021-05-18 21:52:03,843][__main__][INFO] - Pair: pair_000089 l1=0.11272959411144257
[2021-05-18 21:52:03,846][__main__][INFO] - Pair: pair_000089 l1_masked=0.11272958666086197
[2021-05-18 21:52:03,848][__main__][INFO] - Pair: pair_000089 psnr=15.517194747924805
[2021-05-18 21:52:03,851][__main__][INFO] - Pair: pair_000089 psnr_masked=15.517194747924805
[2021-05-18 21:52:03,869][__main__][INFO] - Pair: pair_000089 lpips=0.4587489664554596
[2021-05-18 21:52:04,048][__main__][INFO] - Pair: pair_000089 ssim=0.5850368142127991
[2021-05-18 21:52:04,077][__main__][INFO] - Pair: pair_000090 l1=0.2886875867843628
[2021-05-18 21:52:04,080][__main__][INFO] - Pair: pair_000090 l1_masked=0.2886942923069
[2021-05-18 21:52:04,081][__main__][INFO] - Pair: pair_000090 psnr=9.065953254699707
[2021-05-18 21:52:04,084][__main__][INFO] - Pair: pair_000090 psnr_masked=9.065851211547852
[2021-05-18 21:52:04,103][__main__][INFO] - Pair: pair_000090 lpips=0.697564959526062
[2021-05-18 21:52:04,285][__main__][INFO] - Pair: pair_000090 ssim=0.4252548813819885
[2021-05-18 21:52:04,311][__main__][INFO] - Pair: pair_000091 l1=0.20302174985408783
[2021-05-18 21:52:04,314][__main__][INFO] - Pair: pair_000091 l1_masked=0.20318472385406494
[2021-05-18 21:52:04,316][__main__][INFO] - Pair: pair_000091 psnr=12.118220329284668
[2021-05-18 21:52:04,319][__main__][INFO] - Pair: pair_000091 psnr_masked=12.11473560333252
[2021-05-18 21:52:04,337][__main__][INFO] - Pair: pair_000091 lpips=0.7814747095108032
[2021-05-18 21:52:04,515][__main__][INFO] - Pair: pair_000091 ssim=0.46764299273490906
[2021-05-18 21:52:04,544][__main__][INFO] - Pair: pair_000092 l1=0.10795614868402481
[2021-05-18 21:52:04,548][__main__][INFO] - Pair: pair_000092 l1_masked=0.10813969373703003
[2021-05-18 21:52:04,549][__main__][INFO] - Pair: pair_000092 psnr=15.430593490600586
[2021-05-18 21:52:04,553][__main__][INFO] - Pair: pair_000092 psnr_masked=15.423215866088867
[2021-05-18 21:52:04,571][__main__][INFO] - Pair: pair_000092 lpips=0.46756625175476074
[2021-05-18 21:52:04,752][__main__][INFO] - Pair: pair_000092 ssim=0.6007351875305176
[2021-05-18 21:52:04,779][__main__][INFO] - Pair: pair_000093 l1=0.11120934784412384
[2021-05-18 21:52:04,782][__main__][INFO] - Pair: pair_000093 l1_masked=0.11122485995292664
[2021-05-18 21:52:04,783][__main__][INFO] - Pair: pair_000093 psnr=15.150837898254395
[2021-05-18 21:52:04,786][__main__][INFO] - Pair: pair_000093 psnr_masked=15.150232315063477
[2021-05-18 21:52:04,804][__main__][INFO] - Pair: pair_000093 lpips=0.4852123260498047
[2021-05-18 21:52:04,982][__main__][INFO] - Pair: pair_000093 ssim=0.5539182424545288
[2021-05-18 21:52:05,010][__main__][INFO] - Pair: pair_000094 l1=0.09148866683244705
[2021-05-18 21:52:05,013][__main__][INFO] - Pair: pair_000094 l1_masked=0.09823844581842422
[2021-05-18 21:52:05,015][__main__][INFO] - Pair: pair_000094 psnr=16.511507034301758
[2021-05-18 21:52:05,018][__main__][INFO] - Pair: pair_000094 psnr_masked=16.20236587524414
[2021-05-18 21:52:05,036][__main__][INFO] - Pair: pair_000094 lpips=0.3050640821456909
[2021-05-18 21:52:05,217][__main__][INFO] - Pair: pair_000094 ssim=0.624620795249939
[2021-05-18 21:52:05,244][__main__][INFO] - Pair: pair_000095 l1=0.22773154079914093
[2021-05-18 21:52:05,247][__main__][INFO] - Pair: pair_000095 l1_masked=0.22773681581020355
[2021-05-18 21:52:05,248][__main__][INFO] - Pair: pair_000095 psnr=11.001540184020996
[2021-05-18 21:52:05,252][__main__][INFO] - Pair: pair_000095 psnr_masked=11.001440048217773
[2021-05-18 21:52:05,271][__main__][INFO] - Pair: pair_000095 lpips=0.7255116701126099
[2021-05-18 21:52:05,449][__main__][INFO] - Pair: pair_000095 ssim=0.3546806275844574
[2021-05-18 21:52:05,478][__main__][INFO] - Pair: pair_000096 l1=0.07433157414197922
[2021-05-18 21:52:05,481][__main__][INFO] - Pair: pair_000096 l1_masked=0.0743333026766777
[2021-05-18 21:52:05,483][__main__][INFO] - Pair: pair_000096 psnr=18.65207290649414
[2021-05-18 21:52:05,486][__main__][INFO] - Pair: pair_000096 psnr_masked=18.6519718170166
[2021-05-18 21:52:05,505][__main__][INFO] - Pair: pair_000096 lpips=0.28555163741111755
[2021-05-18 21:52:05,685][__main__][INFO] - Pair: pair_000096 ssim=0.6594050526618958
[2021-05-18 21:52:05,712][__main__][INFO] - Pair: pair_000097 l1=0.14017993211746216
[2021-05-18 21:52:05,715][__main__][INFO] - Pair: pair_000097 l1_masked=0.14017991721630096
[2021-05-18 21:52:05,716][__main__][INFO] - Pair: pair_000097 psnr=13.40960693359375
[2021-05-18 21:52:05,719][__main__][INFO] - Pair: pair_000097 psnr_masked=13.40960693359375
[2021-05-18 21:52:05,738][__main__][INFO] - Pair: pair_000097 lpips=0.5671019554138184
[2021-05-18 21:52:05,916][__main__][INFO] - Pair: pair_000097 ssim=0.4984261095523834
[2021-05-18 21:52:05,944][__main__][INFO] - Pair: pair_000098 l1=0.18629363179206848
[2021-05-18 21:52:05,947][__main__][INFO] - Pair: pair_000098 l1_masked=0.1862936168909073
[2021-05-18 21:52:05,948][__main__][INFO] - Pair: pair_000098 psnr=12.579975128173828
[2021-05-18 21:52:05,952][__main__][INFO] - Pair: pair_000098 psnr_masked=12.579976081848145
[2021-05-18 21:52:05,970][__main__][INFO] - Pair: pair_000098 lpips=0.6645418405532837
[2021-05-18 21:52:06,151][__main__][INFO] - Pair: pair_000098 ssim=0.468923956155777
[2021-05-18 21:52:06,177][__main__][INFO] - Pair: pair_000099 l1=0.27608999609947205
[2021-05-18 21:52:06,180][__main__][INFO] - Pair: pair_000099 l1_masked=0.27608999609947205
[2021-05-18 21:52:06,182][__main__][INFO] - Pair: pair_000099 psnr=9.885882377624512
[2021-05-18 21:52:06,185][__main__][INFO] - Pair: pair_000099 psnr_masked=9.885884284973145
[2021-05-18 21:52:06,204][__main__][INFO] - Pair: pair_000099 lpips=0.7801328897476196
[2021-05-18 21:52:06,382][__main__][INFO] - Pair: pair_000099 ssim=0.4002784788608551
[2021-05-18 21:52:06,410][__main__][INFO] - Pair: pair_000100 l1=0.04311569035053253
[2021-05-18 21:52:06,413][__main__][INFO] - Pair: pair_000100 l1_masked=0.043116189539432526
[2021-05-18 21:52:06,415][__main__][INFO] - Pair: pair_000100 psnr=21.8364315032959
[2021-05-18 21:52:06,418][__main__][INFO] - Pair: pair_000100 psnr_masked=21.83637809753418
[2021-05-18 21:52:06,436][__main__][INFO] - Pair: pair_000100 lpips=0.11013377457857132
[2021-05-18 21:52:06,617][__main__][INFO] - Pair: pair_000100 ssim=0.8527395129203796
[2021-05-18 21:52:06,644][__main__][INFO] - Pair: pair_000101 l1=0.2416502684354782
[2021-05-18 21:52:06,647][__main__][INFO] - Pair: pair_000101 l1_masked=0.24169239401817322
[2021-05-18 21:52:06,649][__main__][INFO] - Pair: pair_000101 psnr=10.502957344055176
[2021-05-18 21:52:06,652][__main__][INFO] - Pair: pair_000101 psnr_masked=10.50220012664795
[2021-05-18 21:52:06,670][__main__][INFO] - Pair: pair_000101 lpips=0.686089277267456
[2021-05-18 21:52:06,848][__main__][INFO] - Pair: pair_000101 ssim=0.2849698066711426
[2021-05-18 21:52:06,876][__main__][INFO] - Pair: pair_000102 l1=0.07716631889343262
[2021-05-18 21:52:06,879][__main__][INFO] - Pair: pair_000102 l1_masked=0.07716631144285202
[2021-05-18 21:52:06,881][__main__][INFO] - Pair: pair_000102 psnr=17.987743377685547
[2021-05-18 21:52:06,884][__main__][INFO] - Pair: pair_000102 psnr_masked=17.987743377685547
[2021-05-18 21:52:06,902][__main__][INFO] - Pair: pair_000102 lpips=0.29736533761024475
[2021-05-18 21:52:07,083][__main__][INFO] - Pair: pair_000102 ssim=0.7076770663261414
[2021-05-18 21:52:07,111][__main__][INFO] - Pair: pair_000103 l1=0.09989265352487564
[2021-05-18 21:52:07,114][__main__][INFO] - Pair: pair_000103 l1_masked=0.09989264607429504
[2021-05-18 21:52:07,115][__main__][INFO] - Pair: pair_000103 psnr=15.138330459594727
[2021-05-18 21:52:07,118][__main__][INFO] - Pair: pair_000103 psnr_masked=15.138330459594727
[2021-05-18 21:52:07,137][__main__][INFO] - Pair: pair_000103 lpips=0.3032407760620117
[2021-05-18 21:52:07,318][__main__][INFO] - Pair: pair_000103 ssim=0.654788613319397
[2021-05-18 21:52:07,346][__main__][INFO] - Pair: pair_000104 l1=0.13503696024417877
[2021-05-18 21:52:07,349][__main__][INFO] - Pair: pair_000104 l1_masked=0.13506050407886505
[2021-05-18 21:52:07,350][__main__][INFO] - Pair: pair_000104 psnr=14.616607666015625
[2021-05-18 21:52:07,353][__main__][INFO] - Pair: pair_000104 psnr_masked=14.615850448608398
[2021-05-18 21:52:07,372][__main__][INFO] - Pair: pair_000104 lpips=0.5613903999328613
[2021-05-18 21:52:07,550][__main__][INFO] - Pair: pair_000104 ssim=0.5513532757759094
[2021-05-18 21:52:07,577][__main__][INFO] - Pair: pair_000105 l1=0.18141452968120575
[2021-05-18 21:52:07,581][__main__][INFO] - Pair: pair_000105 l1_masked=0.18141451478004456
[2021-05-18 21:52:07,583][__main__][INFO] - Pair: pair_000105 psnr=12.455827713012695
[2021-05-18 21:52:07,585][__main__][INFO] - Pair: pair_000105 psnr_masked=12.455829620361328
[2021-05-18 21:52:07,604][__main__][INFO] - Pair: pair_000105 lpips=0.6426230669021606
[2021-05-18 21:52:07,781][__main__][INFO] - Pair: pair_000105 ssim=0.4772891700267792
[2021-05-18 21:52:07,810][__main__][INFO] - Pair: pair_000106 l1=0.06750165671110153
[2021-05-18 21:52:07,813][__main__][INFO] - Pair: pair_000106 l1_masked=0.06797899305820465
[2021-05-18 21:52:07,814][__main__][INFO] - Pair: pair_000106 psnr=19.226642608642578
[2021-05-18 21:52:07,817][__main__][INFO] - Pair: pair_000106 psnr_masked=19.19603729248047
[2021-05-18 21:52:07,836][__main__][INFO] - Pair: pair_000106 lpips=0.2449808418750763
[2021-05-18 21:52:08,014][__main__][INFO] - Pair: pair_000106 ssim=0.6956663131713867
[2021-05-18 21:52:08,041][__main__][INFO] - Pair: pair_000107 l1=0.2012147456407547
[2021-05-18 21:52:08,044][__main__][INFO] - Pair: pair_000107 l1_masked=0.2012147307395935
[2021-05-18 21:52:08,046][__main__][INFO] - Pair: pair_000107 psnr=10.380447387695312
[2021-05-18 21:52:08,049][__main__][INFO] - Pair: pair_000107 psnr_masked=10.380447387695312
[2021-05-18 21:52:08,068][__main__][INFO] - Pair: pair_000107 lpips=0.5026999115943909
[2021-05-18 21:52:08,246][__main__][INFO] - Pair: pair_000107 ssim=0.44038063287734985
[2021-05-18 21:52:08,273][__main__][INFO] - Pair: pair_000108 l1=0.1559046059846878
[2021-05-18 21:52:08,276][__main__][INFO] - Pair: pair_000108 l1_masked=0.15684917569160461
[2021-05-18 21:52:08,278][__main__][INFO] - Pair: pair_000108 psnr=12.712211608886719
[2021-05-18 21:52:08,281][__main__][INFO] - Pair: pair_000108 psnr_masked=12.685977935791016
[2021-05-18 21:52:08,299][__main__][INFO] - Pair: pair_000108 lpips=0.5804072618484497
[2021-05-18 21:52:08,476][__main__][INFO] - Pair: pair_000108 ssim=0.5437378883361816
[2021-05-18 21:52:08,504][__main__][INFO] - Pair: pair_000109 l1=0.13743841648101807
[2021-05-18 21:52:08,507][__main__][INFO] - Pair: pair_000109 l1_masked=0.13958536088466644
[2021-05-18 21:52:08,509][__main__][INFO] - Pair: pair_000109 psnr=13.871496200561523
[2021-05-18 21:52:08,512][__main__][INFO] - Pair: pair_000109 psnr_masked=13.804178237915039
[2021-05-18 21:52:08,531][__main__][INFO] - Pair: pair_000109 lpips=0.3476967513561249
[2021-05-18 21:52:08,709][__main__][INFO] - Pair: pair_000109 ssim=0.4954913854598999
[2021-05-18 21:52:08,737][__main__][INFO] - Pair: pair_000110 l1=0.1570444405078888
[2021-05-18 21:52:08,740][__main__][INFO] - Pair: pair_000110 l1_masked=0.15711748600006104
[2021-05-18 21:52:08,742][__main__][INFO] - Pair: pair_000110 psnr=13.029790878295898
[2021-05-18 21:52:08,745][__main__][INFO] - Pair: pair_000110 psnr_masked=13.027771949768066
[2021-05-18 21:52:08,763][__main__][INFO] - Pair: pair_000110 lpips=0.6903212666511536
[2021-05-18 21:52:08,941][__main__][INFO] - Pair: pair_000110 ssim=0.4291195869445801
[2021-05-18 21:52:08,969][__main__][INFO] - Pair: pair_000111 l1=0.15626831352710724
[2021-05-18 21:52:08,972][__main__][INFO] - Pair: pair_000111 l1_masked=0.15626829862594604
[2021-05-18 21:52:08,974][__main__][INFO] - Pair: pair_000111 psnr=13.526506423950195
[2021-05-18 21:52:08,976][__main__][INFO] - Pair: pair_000111 psnr_masked=13.526506423950195
[2021-05-18 21:52:08,996][__main__][INFO] - Pair: pair_000111 lpips=0.5662203431129456
[2021-05-18 21:52:09,174][__main__][INFO] - Pair: pair_000111 ssim=0.45345577597618103
[2021-05-18 21:52:09,202][__main__][INFO] - Pair: pair_000112 l1=0.13792802393436432
[2021-05-18 21:52:09,205][__main__][INFO] - Pair: pair_000112 l1_masked=0.13836877048015594
[2021-05-18 21:52:09,206][__main__][INFO] - Pair: pair_000112 psnr=13.94411563873291
[2021-05-18 21:52:09,209][__main__][INFO] - Pair: pair_000112 psnr_masked=13.930258750915527
[2021-05-18 21:52:09,228][__main__][INFO] - Pair: pair_000112 lpips=0.6280781030654907
[2021-05-18 21:52:09,405][__main__][INFO] - Pair: pair_000112 ssim=0.509216845035553
[2021-05-18 21:52:09,433][__main__][INFO] - Pair: pair_000113 l1=0.23399299383163452
[2021-05-18 21:52:09,436][__main__][INFO] - Pair: pair_000113 l1_masked=0.2634856402873993
[2021-05-18 21:52:09,438][__main__][INFO] - Pair: pair_000113 psnr=10.705765724182129
[2021-05-18 21:52:09,440][__main__][INFO] - Pair: pair_000113 psnr_masked=10.190224647521973
[2021-05-18 21:52:09,459][__main__][INFO] - Pair: pair_000113 lpips=0.5820420980453491
[2021-05-18 21:52:09,636][__main__][INFO] - Pair: pair_000113 ssim=0.5029909014701843
[2021-05-18 21:52:09,664][__main__][INFO] - Pair: pair_000114 l1=0.14470891654491425
[2021-05-18 21:52:09,667][__main__][INFO] - Pair: pair_000114 l1_masked=0.14470890164375305
[2021-05-18 21:52:09,668][__main__][INFO] - Pair: pair_000114 psnr=13.622962951660156
[2021-05-18 21:52:09,671][__main__][INFO] - Pair: pair_000114 psnr_masked=13.622962951660156
[2021-05-18 21:52:09,689][__main__][INFO] - Pair: pair_000114 lpips=0.6619910001754761
[2021-05-18 21:52:09,867][__main__][INFO] - Pair: pair_000114 ssim=0.5686620473861694
[2021-05-18 21:52:09,894][__main__][INFO] - Pair: pair_000115 l1=0.08903360366821289
[2021-05-18 21:52:09,897][__main__][INFO] - Pair: pair_000115 l1_masked=0.0890335962176323
[2021-05-18 21:52:09,898][__main__][INFO] - Pair: pair_000115 psnr=16.537220001220703
[2021-05-18 21:52:09,901][__main__][INFO] - Pair: pair_000115 psnr_masked=16.537221908569336
[2021-05-18 21:52:09,920][__main__][INFO] - Pair: pair_000115 lpips=0.3484063148498535
[2021-05-18 21:52:10,098][__main__][INFO] - Pair: pair_000115 ssim=0.6496490836143494
[2021-05-18 21:52:10,126][__main__][INFO] - Pair: pair_000116 l1=0.10066039860248566
[2021-05-18 21:52:10,129][__main__][INFO] - Pair: pair_000116 l1_masked=0.10151365399360657
[2021-05-18 21:52:10,131][__main__][INFO] - Pair: pair_000116 psnr=15.512972831726074
[2021-05-18 21:52:10,133][__main__][INFO] - Pair: pair_000116 psnr_masked=15.476314544677734
[2021-05-18 21:52:10,152][__main__][INFO] - Pair: pair_000116 lpips=0.291782021522522
[2021-05-18 21:52:10,330][__main__][INFO] - Pair: pair_000116 ssim=0.57584547996521
[2021-05-18 21:52:10,358][__main__][INFO] - Pair: pair_000117 l1=0.12340755760669708
[2021-05-18 21:52:10,361][__main__][INFO] - Pair: pair_000117 l1_masked=0.12340755015611649
[2021-05-18 21:52:10,363][__main__][INFO] - Pair: pair_000117 psnr=14.550046920776367
[2021-05-18 21:52:10,366][__main__][INFO] - Pair: pair_000117 psnr_masked=14.550046920776367
[2021-05-18 21:52:10,384][__main__][INFO] - Pair: pair_000117 lpips=0.5236877202987671
[2021-05-18 21:52:10,563][__main__][INFO] - Pair: pair_000117 ssim=0.5423164963722229
[2021-05-18 21:52:10,589][__main__][INFO] - Pair: pair_000118 l1=0.08187022805213928
[2021-05-18 21:52:10,592][__main__][INFO] - Pair: pair_000118 l1_masked=0.08187022060155869
[2021-05-18 21:52:10,594][__main__][INFO] - Pair: pair_000118 psnr=16.4615535736084
[2021-05-18 21:52:10,598][__main__][INFO] - Pair: pair_000118 psnr_masked=16.46155548095703
[2021-05-18 21:52:10,617][__main__][INFO] - Pair: pair_000118 lpips=0.2687133848667145
[2021-05-18 21:52:10,794][__main__][INFO] - Pair: pair_000118 ssim=0.45324403047561646
[2021-05-18 21:52:10,822][__main__][INFO] - Pair: pair_000119 l1=0.16391250491142273
[2021-05-18 21:52:10,825][__main__][INFO] - Pair: pair_000119 l1_masked=0.16391441226005554
[2021-05-18 21:52:10,827][__main__][INFO] - Pair: pair_000119 psnr=12.24246597290039
[2021-05-18 21:52:10,830][__main__][INFO] - Pair: pair_000119 psnr_masked=12.242416381835938
[2021-05-18 21:52:10,848][__main__][INFO] - Pair: pair_000119 lpips=0.5663602352142334
[2021-05-18 21:52:11,026][__main__][INFO] - Pair: pair_000119 ssim=0.5728259682655334
[2021-05-18 21:52:11,052][__main__][INFO] - Pair: pair_000120 l1=0.21152997016906738
[2021-05-18 21:52:11,055][__main__][INFO] - Pair: pair_000120 l1_masked=0.21370387077331543
[2021-05-18 21:52:11,057][__main__][INFO] - Pair: pair_000120 psnr=10.42127799987793
[2021-05-18 21:52:11,060][__main__][INFO] - Pair: pair_000120 psnr_masked=10.376873970031738
[2021-05-18 21:52:11,078][__main__][INFO] - Pair: pair_000120 lpips=0.6479121446609497
[2021-05-18 21:52:11,256][__main__][INFO] - Pair: pair_000120 ssim=0.47943785786628723
[2021-05-18 21:52:11,283][__main__][INFO] - Pair: pair_000121 l1=0.13925935328006744
[2021-05-18 21:52:11,286][__main__][INFO] - Pair: pair_000121 l1_masked=0.13925933837890625
[2021-05-18 21:52:11,287][__main__][INFO] - Pair: pair_000121 psnr=14.21705150604248
[2021-05-18 21:52:11,290][__main__][INFO] - Pair: pair_000121 psnr_masked=14.21705150604248
[2021-05-18 21:52:11,308][__main__][INFO] - Pair: pair_000121 lpips=0.6757524013519287
[2021-05-18 21:52:11,485][__main__][INFO] - Pair: pair_000121 ssim=0.5775529146194458
[2021-05-18 21:52:11,513][__main__][INFO] - Pair: pair_000122 l1=0.025204995647072792
[2021-05-18 21:52:11,516][__main__][INFO] - Pair: pair_000122 l1_masked=0.025210855528712273
[2021-05-18 21:52:11,517][__main__][INFO] - Pair: pair_000122 psnr=28.977664947509766
[2021-05-18 21:52:11,521][__main__][INFO] - Pair: pair_000122 psnr_masked=28.976654052734375
[2021-05-18 21:52:11,539][__main__][INFO] - Pair: pair_000122 lpips=0.11401620507240295
[2021-05-18 21:52:11,716][__main__][INFO] - Pair: pair_000122 ssim=0.9123255014419556
[2021-05-18 21:52:11,744][__main__][INFO] - Pair: pair_000123 l1=0.12690533697605133
[2021-05-18 21:52:11,747][__main__][INFO] - Pair: pair_000123 l1_masked=0.12690533697605133
[2021-05-18 21:52:11,748][__main__][INFO] - Pair: pair_000123 psnr=13.932595252990723
[2021-05-18 21:52:11,751][__main__][INFO] - Pair: pair_000123 psnr_masked=13.932596206665039
[2021-05-18 21:52:11,769][__main__][INFO] - Pair: pair_000123 lpips=0.47896677255630493
[2021-05-18 21:52:11,947][__main__][INFO] - Pair: pair_000123 ssim=0.616144061088562
[2021-05-18 21:52:11,975][__main__][INFO] - Pair: pair_000124 l1=0.16331052780151367
[2021-05-18 21:52:11,978][__main__][INFO] - Pair: pair_000124 l1_masked=0.16408884525299072
[2021-05-18 21:52:11,979][__main__][INFO] - Pair: pair_000124 psnr=12.760649681091309
[2021-05-18 21:52:11,982][__main__][INFO] - Pair: pair_000124 psnr_masked=12.740001678466797
[2021-05-18 21:52:12,000][__main__][INFO] - Pair: pair_000124 lpips=0.5800630450248718
[2021-05-18 21:52:12,178][__main__][INFO] - Pair: pair_000124 ssim=0.4256262183189392
[2021-05-18 21:52:12,206][__main__][INFO] - Pair: pair_000125 l1=0.05083886533975601
[2021-05-18 21:52:12,209][__main__][INFO] - Pair: pair_000125 l1_masked=0.05083886533975601
[2021-05-18 21:52:12,211][__main__][INFO] - Pair: pair_000125 psnr=20.863046646118164
[2021-05-18 21:52:12,214][__main__][INFO] - Pair: pair_000125 psnr_masked=20.863046646118164
[2021-05-18 21:52:12,234][__main__][INFO] - Pair: pair_000125 lpips=0.1443973034620285
[2021-05-18 21:52:12,412][__main__][INFO] - Pair: pair_000125 ssim=0.8205374479293823
[2021-05-18 21:52:12,440][__main__][INFO] - Pair: pair_000126 l1=0.16398191452026367
[2021-05-18 21:52:12,443][__main__][INFO] - Pair: pair_000126 l1_masked=0.16398189961910248
[2021-05-18 21:52:12,445][__main__][INFO] - Pair: pair_000126 psnr=11.93490982055664
[2021-05-18 21:52:12,448][__main__][INFO] - Pair: pair_000126 psnr_masked=11.93490982055664
[2021-05-18 21:52:12,466][__main__][INFO] - Pair: pair_000126 lpips=0.3604249358177185
[2021-05-18 21:52:12,644][__main__][INFO] - Pair: pair_000126 ssim=0.5489432215690613
[2021-05-18 21:52:12,671][__main__][INFO] - Pair: pair_000127 l1=0.14775873720645905
[2021-05-18 21:52:12,674][__main__][INFO] - Pair: pair_000127 l1_masked=0.14775872230529785
[2021-05-18 21:52:12,676][__main__][INFO] - Pair: pair_000127 psnr=13.758870124816895
[2021-05-18 21:52:12,679][__main__][INFO] - Pair: pair_000127 psnr_masked=13.758870124816895
[2021-05-18 21:52:12,698][__main__][INFO] - Pair: pair_000127 lpips=0.7013320922851562
[2021-05-18 21:52:12,876][__main__][INFO] - Pair: pair_000127 ssim=0.42200350761413574
[2021-05-18 21:52:12,904][__main__][INFO] - Pair: pair_000128 l1=0.17452716827392578
[2021-05-18 21:52:12,907][__main__][INFO] - Pair: pair_000128 l1_masked=0.1745373010635376
[2021-05-18 21:52:12,909][__main__][INFO] - Pair: pair_000128 psnr=12.473340034484863
[2021-05-18 21:52:12,912][__main__][INFO] - Pair: pair_000128 psnr_masked=12.473087310791016
[2021-05-18 21:52:12,930][__main__][INFO] - Pair: pair_000128 lpips=0.5685523152351379
[2021-05-18 21:52:13,107][__main__][INFO] - Pair: pair_000128 ssim=0.37932994961738586
[2021-05-18 21:52:13,135][__main__][INFO] - Pair: pair_000129 l1=0.09763771295547485
[2021-05-18 21:52:13,139][__main__][INFO] - Pair: pair_000129 l1_masked=0.09771040827035904
[2021-05-18 21:52:13,140][__main__][INFO] - Pair: pair_000129 psnr=16.487472534179688
[2021-05-18 21:52:13,143][__main__][INFO] - Pair: pair_000129 psnr_masked=16.48423957824707
[2021-05-18 21:52:13,161][__main__][INFO] - Pair: pair_000129 lpips=0.2525448501110077
[2021-05-18 21:52:13,338][__main__][INFO] - Pair: pair_000129 ssim=0.5115816593170166
[2021-05-18 21:52:13,366][__main__][INFO] - Pair: pair_000130 l1=0.10409703850746155
[2021-05-18 21:52:13,370][__main__][INFO] - Pair: pair_000130 l1_masked=0.10411155968904495
[2021-05-18 21:52:13,371][__main__][INFO] - Pair: pair_000130 psnr=17.106552124023438
[2021-05-18 21:52:13,374][__main__][INFO] - Pair: pair_000130 psnr_masked=17.105945587158203
[2021-05-18 21:52:13,393][__main__][INFO] - Pair: pair_000130 lpips=0.7111361026763916
[2021-05-18 21:52:13,570][__main__][INFO] - Pair: pair_000130 ssim=0.43117475509643555
[2021-05-18 21:52:13,597][__main__][INFO] - Pair: pair_000131 l1=0.11070694029331207
[2021-05-18 21:52:13,600][__main__][INFO] - Pair: pair_000131 l1_masked=0.11071079969406128
[2021-05-18 21:52:13,602][__main__][INFO] - Pair: pair_000131 psnr=15.289142608642578
[2021-05-18 21:52:13,605][__main__][INFO] - Pair: pair_000131 psnr_masked=15.288991928100586
[2021-05-18 21:52:13,623][__main__][INFO] - Pair: pair_000131 lpips=0.3639146089553833
[2021-05-18 21:52:13,782][__main__][INFO] - Pair: pair_000131 ssim=0.641798198223114
[2021-05-18 21:52:13,805][__main__][INFO] - Pair: pair_000132 l1=0.27090877294540405
[2021-05-18 21:52:13,808][__main__][INFO] - Pair: pair_000132 l1_masked=0.27101588249206543
[2021-05-18 21:52:13,809][__main__][INFO] - Pair: pair_000132 psnr=9.140888214111328
[2021-05-18 21:52:13,812][__main__][INFO] - Pair: pair_000132 psnr_masked=9.139171600341797
[2021-05-18 21:52:13,826][__main__][INFO] - Pair: pair_000132 lpips=0.6502853631973267
[2021-05-18 21:52:13,970][__main__][INFO] - Pair: pair_000132 ssim=0.36286014318466187
[2021-05-18 21:52:13,991][__main__][INFO] - Pair: pair_000133 l1=0.04749557375907898
[2021-05-18 21:52:13,993][__main__][INFO] - Pair: pair_000133 l1_masked=0.04810402914881706
[2021-05-18 21:52:13,994][__main__][INFO] - Pair: pair_000133 psnr=20.98999786376953
[2021-05-18 21:52:13,997][__main__][INFO] - Pair: pair_000133 psnr_masked=20.934715270996094
[2021-05-18 21:52:14,012][__main__][INFO] - Pair: pair_000133 lpips=0.1446935087442398
[2021-05-18 21:52:14,155][__main__][INFO] - Pair: pair_000133 ssim=0.834770679473877
[2021-05-18 21:52:14,180][__main__][INFO] - Pair: pair_000134 l1=0.026619626209139824
[2021-05-18 21:52:14,182][__main__][INFO] - Pair: pair_000134 l1_masked=0.026794379577040672
[2021-05-18 21:52:14,183][__main__][INFO] - Pair: pair_000134 psnr=27.215251922607422
[2021-05-18 21:52:14,186][__main__][INFO] - Pair: pair_000134 psnr_masked=27.18683624267578
[2021-05-18 21:52:14,200][__main__][INFO] - Pair: pair_000134 lpips=0.06748011708259583
