[2021-05-21 12:19:03,150][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 12:19:39,670][__main__][INFO] - Pair: pair_000099 psnr_masked=7.297368049621582
[2021-05-21 12:19:39,685][__main__][INFO] - Pair: pair_000099 lpips=0.04971496760845184
[2021-05-21 12:19:39,834][__main__][INFO] - Pair: pair_000099 ssim=0.9658107757568359
[2021-05-21 12:19:39,867][__main__][INFO] - Pair: pair_000100 l1=0.2064751386642456
[2021-05-21 12:19:39,869][__main__][INFO] - Pair: pair_000100 l1_masked=0.2107781171798706
[2021-05-21 12:19:39,871][__main__][INFO] - Pair: pair_000100 psnr=11.034208297729492
[2021-05-21 12:19:39,873][__main__][INFO] - Pair: pair_000100 psnr_masked=10.944629669189453
[2021-05-21 12:19:39,888][__main__][INFO] - Pair: pair_000100 lpips=0.4499620497226715
[2021-05-21 12:19:40,044][__main__][INFO] - Pair: pair_000100 ssim=0.35824525356292725
[2021-05-21 12:19:40,077][__main__][INFO] - Pair: pair_000101 l1=0.042310815304517746
[2021-05-21 12:19:40,081][__main__][INFO] - Pair: pair_000101 l1_masked=0.3491707742214203
[2021-05-21 12:19:40,082][__main__][INFO] - Pair: pair_000101 psnr=16.804920196533203
[2021-05-21 12:19:40,086][__main__][INFO] - Pair: pair_000101 psnr_masked=7.639055252075195
[2021-05-21 12:19:40,107][__main__][INFO] - Pair: pair_000101 lpips=0.13735443353652954
[2021-05-21 12:19:40,255][__main__][INFO] - Pair: pair_000101 ssim=0.8998030424118042
[2021-05-21 12:19:40,286][__main__][INFO] - Pair: pair_000102 l1=0.11540587246417999
[2021-05-21 12:19:40,288][__main__][INFO] - Pair: pair_000102 l1_masked=0.13606303930282593
[2021-05-21 12:19:40,290][__main__][INFO] - Pair: pair_000102 psnr=15.098319053649902
[2021-05-21 12:19:40,292][__main__][INFO] - Pair: pair_000102 psnr_masked=14.383196830749512
[2021-05-21 12:19:40,306][__main__][INFO] - Pair: pair_000102 lpips=0.5378430485725403
[2021-05-21 12:19:40,446][__main__][INFO] - Pair: pair_000102 ssim=0.5351913571357727
[2021-05-21 12:19:40,473][__main__][INFO] - Pair: pair_000103 l1=0.22545357048511505
[2021-05-21 12:19:40,475][__main__][INFO] - Pair: pair_000103 l1_masked=0.24002838134765625
[2021-05-21 12:19:40,477][__main__][INFO] - Pair: pair_000103 psnr=10.137353897094727
[2021-05-21 12:19:40,479][__main__][INFO] - Pair: pair_000103 psnr_masked=9.865300178527832
[2021-05-21 12:19:40,493][__main__][INFO] - Pair: pair_000103 lpips=0.6349360942840576
[2021-05-21 12:19:40,633][__main__][INFO] - Pair: pair_000103 ssim=0.3701971471309662
[2021-05-21 12:19:40,660][__main__][INFO] - Pair: pair_000104 l1=0.11390294879674911
[2021-05-21 12:19:40,662][__main__][INFO] - Pair: pair_000104 l1_masked=0.1912822127342224
[2021-05-21 12:19:40,663][__main__][INFO] - Pair: pair_000104 psnr=13.700618743896484
[2021-05-21 12:19:40,666][__main__][INFO] - Pair: pair_000104 psnr_masked=11.449223518371582
[2021-05-21 12:19:40,680][__main__][INFO] - Pair: pair_000104 lpips=0.4925466775894165
[2021-05-21 12:19:40,823][__main__][INFO] - Pair: pair_000104 ssim=0.6678479313850403
[2021-05-21 12:19:40,850][__main__][INFO] - Pair: pair_000105 l1=0.20446458458900452
[2021-05-21 12:19:40,853][__main__][INFO] - Pair: pair_000105 l1_masked=0.24823883175849915
[2021-05-21 12:19:40,854][__main__][INFO] - Pair: pair_000105 psnr=11.17050552368164
[2021-05-21 12:19:40,857][__main__][INFO] - Pair: pair_000105 psnr_masked=10.327988624572754
[2021-05-21 12:19:40,876][__main__][INFO] - Pair: pair_000105 lpips=0.6421613693237305
[2021-05-21 12:19:41,025][__main__][INFO] - Pair: pair_000105 ssim=0.44452521204948425
[2021-05-21 12:19:41,053][__main__][INFO] - Pair: pair_000106 l1=0.19110246002674103
[2021-05-21 12:19:41,055][__main__][INFO] - Pair: pair_000106 l1_masked=0.21043434739112854
[2021-05-21 12:19:41,056][__main__][INFO] - Pair: pair_000106 psnr=11.677757263183594
[2021-05-21 12:19:41,059][__main__][INFO] - Pair: pair_000106 psnr_masked=11.259254455566406
[2021-05-21 12:19:41,073][__main__][INFO] - Pair: pair_000106 lpips=0.6194702386856079
[2021-05-21 12:19:41,212][__main__][INFO] - Pair: pair_000106 ssim=0.3272862732410431
[2021-05-21 12:19:41,240][__main__][INFO] - Pair: pair_000107 l1=0.2629857659339905
[2021-05-21 12:19:41,243][__main__][INFO] - Pair: pair_000107 l1_masked=0.3531714081764221
[2021-05-21 12:19:41,244][__main__][INFO] - Pair: pair_000107 psnr=8.624016761779785
[2021-05-21 12:19:41,246][__main__][INFO] - Pair: pair_000107 psnr_masked=7.3434834480285645
[2021-05-21 12:19:41,260][__main__][INFO] - Pair: pair_000107 lpips=0.7383357286453247
[2021-05-21 12:19:41,400][__main__][INFO] - Pair: pair_000107 ssim=0.38019126653671265
[2021-05-21 12:19:41,427][__main__][INFO] - Pair: pair_000108 l1=0.2506701946258545
[2021-05-21 12:19:41,429][__main__][INFO] - Pair: pair_000108 l1_masked=0.28028708696365356
[2021-05-21 12:19:41,431][__main__][INFO] - Pair: pair_000108 psnr=9.893739700317383
[2021-05-21 12:19:41,433][__main__][INFO] - Pair: pair_000108 psnr_masked=9.408735275268555
[2021-05-21 12:19:41,447][__main__][INFO] - Pair: pair_000108 lpips=0.8066048622131348
[2021-05-21 12:19:41,586][__main__][INFO] - Pair: pair_000108 ssim=0.4223267138004303
[2021-05-21 12:19:41,640][__main__][INFO] - Pair: pair_000110 l1=0.1476006656885147
[2021-05-21 12:19:41,642][__main__][INFO] - Pair: pair_000110 l1_masked=0.2404184639453888
[2021-05-21 12:19:41,643][__main__][INFO] - Pair: pair_000110 psnr=12.644124984741211
[2021-05-21 12:19:41,646][__main__][INFO] - Pair: pair_000110 psnr_masked=10.52532958984375
[2021-05-21 12:19:41,660][__main__][INFO] - Pair: pair_000110 lpips=0.6519805192947388
[2021-05-21 12:19:41,800][__main__][INFO] - Pair: pair_000110 ssim=0.5011255145072937
[2021-05-21 12:19:41,831][__main__][INFO] - Pair: pair_000111 l1=0.16218002140522003
[2021-05-21 12:19:41,834][__main__][INFO] - Pair: pair_000111 l1_masked=0.186708003282547
[2021-05-21 12:19:41,835][__main__][INFO] - Pair: pair_000111 psnr=13.148722648620605
[2021-05-21 12:19:41,838][__main__][INFO] - Pair: pair_000111 psnr_masked=12.537067413330078
[2021-05-21 12:19:41,852][__main__][INFO] - Pair: pair_000111 lpips=0.6733759045600891
[2021-05-21 12:19:41,994][__main__][INFO] - Pair: pair_000111 ssim=0.4893489480018616
[2021-05-21 12:19:42,025][__main__][INFO] - Pair: pair_000112 l1=0.18816141784191132
[2021-05-21 12:19:42,028][__main__][INFO] - Pair: pair_000112 l1_masked=0.20766101777553558
[2021-05-21 12:19:42,029][__main__][INFO] - Pair: pair_000112 psnr=12.460188865661621
[2021-05-21 12:19:42,031][__main__][INFO] - Pair: pair_000112 psnr_masked=12.03194522857666
[2021-05-21 12:19:42,046][__main__][INFO] - Pair: pair_000112 lpips=0.8893024921417236
[2021-05-21 12:19:42,190][__main__][INFO] - Pair: pair_000112 ssim=0.4128444492816925
[2021-05-21 12:19:42,221][__main__][INFO] - Pair: pair_000113 l1=0.01649644784629345
[2021-05-21 12:19:42,224][__main__][INFO] - Pair: pair_000113 l1_masked=0.38154298067092896
[2021-05-21 12:19:42,225][__main__][INFO] - Pair: pair_000113 psnr=20.167301177978516
[2021-05-21 12:19:42,228][__main__][INFO] - Pair: pair_000113 psnr_masked=6.5257697105407715
[2021-05-21 12:19:42,243][__main__][INFO] - Pair: pair_000113 lpips=0.10211382806301117
[2021-05-21 12:19:42,393][__main__][INFO] - Pair: pair_000113 ssim=0.9523289799690247
[2021-05-21 12:19:42,426][__main__][INFO] - Pair: pair_000114 l1=0.1805938333272934
[2021-05-21 12:19:42,429][__main__][INFO] - Pair: pair_000114 l1_masked=0.2611100375652313
[2021-05-21 12:19:42,431][__main__][INFO] - Pair: pair_000114 psnr=11.68344497680664
[2021-05-21 12:19:42,434][__main__][INFO] - Pair: pair_000114 psnr_masked=10.082237243652344
[2021-05-21 12:19:42,451][__main__][INFO] - Pair: pair_000114 lpips=0.6710193157196045
[2021-05-21 12:19:42,637][__main__][INFO] - Pair: pair_000114 ssim=0.5671783685684204
[2021-05-21 12:19:42,673][__main__][INFO] - Pair: pair_000115 l1=0.17066319286823273
[2021-05-21 12:19:42,676][__main__][INFO] - Pair: pair_000115 l1_masked=0.18771597743034363
[2021-05-21 12:19:42,678][__main__][INFO] - Pair: pair_000115 psnr=12.858366012573242
[2021-05-21 12:19:42,681][__main__][INFO] - Pair: pair_000115 psnr_masked=12.444753646850586
[2021-05-21 12:19:42,699][__main__][INFO] - Pair: pair_000115 lpips=0.7098410129547119
[2021-05-21 12:19:42,886][__main__][INFO] - Pair: pair_000115 ssim=0.536950945854187
[2021-05-21 12:19:42,922][__main__][INFO] - Pair: pair_000116 l1=0.1263757199048996
[2021-05-21 12:19:42,925][__main__][INFO] - Pair: pair_000116 l1_masked=0.13448888063430786
[2021-05-21 12:19:42,927][__main__][INFO] - Pair: pair_000116 psnr=14.338386535644531
[2021-05-21 12:19:42,930][__main__][INFO] - Pair: pair_000116 psnr_masked=14.068159103393555
[2021-05-21 12:19:42,949][__main__][INFO] - Pair: pair_000116 lpips=0.3939221501350403
[2021-05-21 12:19:43,135][__main__][INFO] - Pair: pair_000116 ssim=0.5297102928161621
[2021-05-21 12:19:43,172][__main__][INFO] - Pair: pair_000117 l1=0.09179455786943436
[2021-05-21 12:19:43,175][__main__][INFO] - Pair: pair_000117 l1_masked=0.20304472744464874
[2021-05-21 12:19:43,176][__main__][INFO] - Pair: pair_000117 psnr=15.034795761108398
[2021-05-21 12:19:43,179][__main__][INFO] - Pair: pair_000117 psnr_masked=11.587047576904297
[2021-05-21 12:19:43,198][__main__][INFO] - Pair: pair_000117 lpips=0.40577369928359985
[2021-05-21 12:19:43,383][__main__][INFO] - Pair: pair_000117 ssim=0.6830375790596008
[2021-05-21 12:19:43,418][__main__][INFO] - Pair: pair_000118 l1=0.2380039095878601
[2021-05-21 12:19:43,421][__main__][INFO] - Pair: pair_000118 l1_masked=0.2419617623090744
[2021-05-21 12:19:43,423][__main__][INFO] - Pair: pair_000118 psnr=9.198701858520508
[2021-05-21 12:19:43,426][__main__][INFO] - Pair: pair_000118 psnr_masked=9.127074241638184
[2021-05-21 12:19:43,445][__main__][INFO] - Pair: pair_000118 lpips=0.7395458221435547
[2021-05-21 12:19:43,630][__main__][INFO] - Pair: pair_000118 ssim=0.31236475706100464
[2021-05-21 12:19:43,666][__main__][INFO] - Pair: pair_000119 l1=0.09433373063802719
[2021-05-21 12:19:43,669][__main__][INFO] - Pair: pair_000119 l1_masked=0.2105344831943512
[2021-05-21 12:19:43,671][__main__][INFO] - Pair: pair_000119 psnr=14.694526672363281
[2021-05-21 12:19:43,674][__main__][INFO] - Pair: pair_000119 psnr_masked=11.207963943481445
[2021-05-21 12:19:43,692][__main__][INFO] - Pair: pair_000119 lpips=0.4459530711174011
[2021-05-21 12:19:43,881][__main__][INFO] - Pair: pair_000119 ssim=0.7260093092918396
[2021-05-21 12:19:43,914][__main__][INFO] - Pair: pair_000120 l1=0.0021970681846141815
[2021-05-21 12:19:43,917][__main__][INFO] - Pair: pair_000120 l1_masked=0.07716742157936096
[2021-05-21 12:19:43,919][__main__][INFO] - Pair: pair_000120 psnr=31.93505859375
[2021-05-21 12:19:43,921][__main__][INFO] - Pair: pair_000120 psnr_masked=16.47915267944336
[2021-05-21 12:19:43,940][__main__][INFO] - Pair: pair_000120 lpips=0.07611540704965591
[2021-05-21 12:19:44,127][__main__][INFO] - Pair: pair_000120 ssim=0.986404538154602
[2021-05-21 12:19:44,162][__main__][INFO] - Pair: pair_000121 l1=0.1998770385980606
[2021-05-21 12:19:44,165][__main__][INFO] - Pair: pair_000121 l1_masked=0.23856773972511292
[2021-05-21 12:19:44,167][__main__][INFO] - Pair: pair_000121 psnr=11.70290756225586
[2021-05-21 12:19:44,170][__main__][INFO] - Pair: pair_000121 psnr_masked=10.934419631958008
[2021-05-21 12:19:44,188][__main__][INFO] - Pair: pair_000121 lpips=0.7163843512535095
[2021-05-21 12:19:44,376][__main__][INFO] - Pair: pair_000121 ssim=0.5053492188453674
[2021-05-21 12:19:44,412][__main__][INFO] - Pair: pair_000122 l1=0.3040022552013397
[2021-05-21 12:19:44,415][__main__][INFO] - Pair: pair_000122 l1_masked=0.3040022552013397
[2021-05-21 12:19:44,416][__main__][INFO] - Pair: pair_000122 psnr=8.735105514526367
[2021-05-21 12:19:44,419][__main__][INFO] - Pair: pair_000122 psnr_masked=8.735106468200684
[2021-05-21 12:19:44,437][__main__][INFO] - Pair: pair_000122 lpips=0.7719200849533081
[2021-05-21 12:19:44,621][__main__][INFO] - Pair: pair_000122 ssim=0.4606396555900574
[2021-05-21 12:19:44,652][__main__][INFO] - Pair: pair_000123 l1=0.20061095058918
[2021-05-21 12:19:44,655][__main__][INFO] - Pair: pair_000123 l1_masked=0.3081549108028412
[2021-05-21 12:19:44,656][__main__][INFO] - Pair: pair_000123 psnr=10.995018005371094
[2021-05-21 12:19:44,659][__main__][INFO] - Pair: pair_000123 psnr_masked=9.130874633789062
[2021-05-21 12:19:44,673][__main__][INFO] - Pair: pair_000123 lpips=0.6545009016990662
[2021-05-21 12:19:44,814][__main__][INFO] - Pair: pair_000123 ssim=0.5385212898254395
[2021-05-21 12:19:44,846][__main__][INFO] - Pair: pair_000124 l1=0.29316455125808716
[2021-05-21 12:19:44,848][__main__][INFO] - Pair: pair_000124 l1_masked=0.2934647798538208
[2021-05-21 12:19:44,850][__main__][INFO] - Pair: pair_000124 psnr=8.799478530883789
[2021-05-21 12:19:44,853][__main__][INFO] - Pair: pair_000124 psnr_masked=8.79503345489502
[2021-05-21 12:19:44,871][__main__][INFO] - Pair: pair_000124 lpips=0.8658276200294495
[2021-05-21 12:19:45,028][__main__][INFO] - Pair: pair_000124 ssim=0.2742878496646881
[2021-05-21 12:19:45,063][__main__][INFO] - Pair: pair_000125 l1=0.16924341022968292
[2021-05-21 12:19:45,065][__main__][INFO] - Pair: pair_000125 l1_masked=0.17445790767669678
[2021-05-21 12:19:45,067][__main__][INFO] - Pair: pair_000125 psnr=12.566689491271973
[2021-05-21 12:19:45,069][__main__][INFO] - Pair: pair_000125 psnr_masked=12.434901237487793
[2021-05-21 12:19:45,083][__main__][INFO] - Pair: pair_000125 lpips=0.5157245993614197
[2021-05-21 12:19:45,228][__main__][INFO] - Pair: pair_000125 ssim=0.4132903218269348
[2021-05-21 12:19:45,260][__main__][INFO] - Pair: pair_000126 l1=0.18007591366767883
[2021-05-21 12:19:45,262][__main__][INFO] - Pair: pair_000126 l1_masked=0.23949608206748962
[2021-05-21 12:19:45,264][__main__][INFO] - Pair: pair_000126 psnr=11.522368431091309
[2021-05-21 12:19:45,266][__main__][INFO] - Pair: pair_000126 psnr_masked=10.283939361572266
[2021-05-21 12:19:45,281][__main__][INFO] - Pair: pair_000126 lpips=0.49993523955345154
[2021-05-21 12:19:45,428][__main__][INFO] - Pair: pair_000126 ssim=0.4000301659107208
[2021-05-21 12:19:45,461][__main__][INFO] - Pair: pair_000127 l1=0.1747296154499054
[2021-05-21 12:19:45,463][__main__][INFO] - Pair: pair_000127 l1_masked=0.18776366114616394
[2021-05-21 12:19:45,465][__main__][INFO] - Pair: pair_000127 psnr=12.652007102966309
[2021-05-21 12:19:45,467][__main__][INFO] - Pair: pair_000127 psnr_masked=12.339557647705078
[2021-05-21 12:19:45,482][__main__][INFO] - Pair: pair_000127 lpips=0.8478968143463135
[2021-05-21 12:19:45,626][__main__][INFO] - Pair: pair_000127 ssim=0.3342801630496979
[2021-05-21 12:19:45,658][__main__][INFO] - Pair: pair_000128 l1=0.1155468225479126
[2021-05-21 12:19:45,660][__main__][INFO] - Pair: pair_000128 l1_masked=0.21656624972820282
[2021-05-21 12:19:45,662][__main__][INFO] - Pair: pair_000128 psnr=14.141437530517578
[2021-05-21 12:19:45,664][__main__][INFO] - Pair: pair_000128 psnr_masked=11.413110733032227
[2021-05-21 12:19:45,679][__main__][INFO] - Pair: pair_000128 lpips=0.46566295623779297
[2021-05-21 12:19:45,819][__main__][INFO] - Pair: pair_000128 ssim=0.5750200152397156
[2021-05-21 12:19:45,851][__main__][INFO] - Pair: pair_000129 l1=0.12421298027038574
[2021-05-21 12:19:45,854][__main__][INFO] - Pair: pair_000129 l1_masked=0.12546004354953766
[2021-05-21 12:19:45,855][__main__][INFO] - Pair: pair_000129 psnr=15.423221588134766
[2021-05-21 12:19:45,859][__main__][INFO] - Pair: pair_000129 psnr_masked=15.379837036132812
[2021-05-21 12:19:45,875][__main__][INFO] - Pair: pair_000129 lpips=0.4113102853298187
[2021-05-21 12:19:46,030][__main__][INFO] - Pair: pair_000129 ssim=0.45332521200180054
[2021-05-21 12:19:46,065][__main__][INFO] - Pair: pair_000130 l1=0.1823151856660843
[2021-05-21 12:19:46,068][__main__][INFO] - Pair: pair_000130 l1_masked=0.22257262468338013
[2021-05-21 12:19:46,069][__main__][INFO] - Pair: pair_000130 psnr=12.213454246520996
[2021-05-21 12:19:46,072][__main__][INFO] - Pair: pair_000130 psnr_masked=11.346964836120605
[2021-05-21 12:19:46,087][__main__][INFO] - Pair: pair_000130 lpips=0.6823035478591919
[2021-05-21 12:19:46,232][__main__][INFO] - Pair: pair_000130 ssim=0.4134310781955719
[2021-05-21 12:19:46,264][__main__][INFO] - Pair: pair_000131 l1=0.16464141011238098
[2021-05-21 12:19:46,267][__main__][INFO] - Pair: pair_000131 l1_masked=0.2076205015182495
[2021-05-21 12:19:46,268][__main__][INFO] - Pair: pair_000131 psnr=11.759521484375
[2021-05-21 12:19:46,271][__main__][INFO] - Pair: pair_000131 psnr_masked=10.75221061706543
[2021-05-21 12:19:46,286][__main__][INFO] - Pair: pair_000131 lpips=0.5941376686096191
[2021-05-21 12:19:46,438][__main__][INFO] - Pair: pair_000131 ssim=0.5455166697502136
[2021-05-21 12:19:46,470][__main__][INFO] - Pair: pair_000132 l1=0.08122654259204865
[2021-05-21 12:19:46,472][__main__][INFO] - Pair: pair_000132 l1_masked=0.20003384351730347
[2021-05-21 12:19:46,474][__main__][INFO] - Pair: pair_000132 psnr=16.172622680664062
[2021-05-21 12:19:46,476][__main__][INFO] - Pair: pair_000132 psnr_masked=12.258567810058594
[2021-05-21 12:19:46,490][__main__][INFO] - Pair: pair_000132 lpips=0.37305331230163574
[2021-05-21 12:19:46,644][__main__][INFO] - Pair: pair_000132 ssim=0.7481719255447388
[2021-05-21 12:19:46,676][__main__][INFO] - Pair: pair_000133 l1=0.2169376164674759
[2021-05-21 12:19:46,679][__main__][INFO] - Pair: pair_000133 l1_masked=0.22490184009075165
[2021-05-21 12:19:46,680][__main__][INFO] - Pair: pair_000133 psnr=10.545464515686035
[2021-05-21 12:19:46,683][__main__][INFO] - Pair: pair_000133 psnr_masked=10.388883590698242
[2021-05-21 12:19:46,697][__main__][INFO] - Pair: pair_000133 lpips=0.5484334230422974
[2021-05-21 12:19:46,837][__main__][INFO] - Pair: pair_000133 ssim=0.37015533447265625
[2021-05-21 12:19:46,872][__main__][INFO] - Pair: pair_000134 l1=0.13366809487342834
[2021-05-21 12:19:46,875][__main__][INFO] - Pair: pair_000134 l1_masked=0.14065884053707123
[2021-05-21 12:19:46,876][__main__][INFO] - Pair: pair_000134 psnr=13.015727996826172
[2021-05-21 12:19:46,879][__main__][INFO] - Pair: pair_000134 psnr_masked=12.794334411621094
[2021-05-21 12:19:46,894][__main__][INFO] - Pair: pair_000134 lpips=0.28839054703712463
[2021-05-21 12:19:47,055][__main__][INFO] - Pair: pair_000134 ssim=0.6684163212776184
[2021-05-21 12:19:47,086][__main__][INFO] - Pair: pair_000135 l1=0.14400772750377655
[2021-05-21 12:19:47,089][__main__][INFO] - Pair: pair_000135 l1_masked=0.22157172858715057
[2021-05-21 12:19:47,091][__main__][INFO] - Pair: pair_000135 psnr=13.076695442199707
[2021-05-21 12:19:47,093][__main__][INFO] - Pair: pair_000135 psnr_masked=11.205408096313477
[2021-05-21 12:19:47,108][__main__][INFO] - Pair: pair_000135 lpips=0.6357150673866272
[2021-05-21 12:19:47,249][__main__][INFO] - Pair: pair_000135 ssim=0.5674055814743042
[2021-05-21 12:19:47,280][__main__][INFO] - Pair: pair_000136 l1=0.14984773099422455
[2021-05-21 12:19:47,283][__main__][INFO] - Pair: pair_000136 l1_masked=0.18743713200092316
[2021-05-21 12:19:47,284][__main__][INFO] - Pair: pair_000136 psnr=12.665060997009277
[2021-05-21 12:19:47,287][__main__][INFO] - Pair: pair_000136 psnr_masked=11.69300651550293
[2021-05-21 12:19:47,300][__main__][INFO] - Pair: pair_000136 lpips=0.5221139192581177
[2021-05-21 12:19:47,442][__main__][INFO] - Pair: pair_000136 ssim=0.4603615999221802
[2021-05-21 12:19:47,473][__main__][INFO] - Pair: pair_000137 l1=0.07585109025239944
[2021-05-21 12:19:47,475][__main__][INFO] - Pair: pair_000137 l1_masked=0.17968623340129852
[2021-05-21 12:19:47,476][__main__][INFO] - Pair: pair_000137 psnr=16.477142333984375
[2021-05-21 12:19:47,479][__main__][INFO] - Pair: pair_000137 psnr_masked=12.731611251831055
[2021-05-21 12:19:47,493][__main__][INFO] - Pair: pair_000137 lpips=0.37350454926490784
[2021-05-21 12:19:47,632][__main__][INFO] - Pair: pair_000137 ssim=0.7474828958511353
[2021-05-21 12:19:47,664][__main__][INFO] - Pair: pair_000138 l1=0.15232311189174652
[2021-05-21 12:19:47,667][__main__][INFO] - Pair: pair_000138 l1_masked=0.15332846343517303
[2021-05-21 12:19:47,668][__main__][INFO] - Pair: pair_000138 psnr=13.130073547363281
[2021-05-21 12:19:47,670][__main__][INFO] - Pair: pair_000138 psnr_masked=13.101502418518066
[2021-05-21 12:19:47,684][__main__][INFO] - Pair: pair_000138 lpips=0.4101056158542633
[2021-05-21 12:19:47,825][__main__][INFO] - Pair: pair_000138 ssim=0.4262591600418091
[2021-05-21 12:19:47,856][__main__][INFO] - Pair: pair_000139 l1=0.10851066559553146
[2021-05-21 12:19:47,858][__main__][INFO] - Pair: pair_000139 l1_masked=0.17195698618888855
[2021-05-21 12:19:47,859][__main__][INFO] - Pair: pair_000139 psnr=15.418451309204102
[2021-05-21 12:19:47,862][__main__][INFO] - Pair: pair_000139 psnr_masked=13.418977737426758
[2021-05-21 12:19:47,876][__main__][INFO] - Pair: pair_000139 lpips=0.5208630561828613
[2021-05-21 12:19:48,017][__main__][INFO] - Pair: pair_000139 ssim=0.635015606880188
[2021-05-21 12:19:48,049][__main__][INFO] - Pair: pair_000140 l1=0.1791236251592636
[2021-05-21 12:19:48,051][__main__][INFO] - Pair: pair_000140 l1_masked=0.20861537754535675
[2021-05-21 12:19:48,053][__main__][INFO] - Pair: pair_000140 psnr=12.280021667480469
[2021-05-21 12:19:48,055][__main__][INFO] - Pair: pair_000140 psnr_masked=11.618087768554688
[2021-05-21 12:19:48,069][__main__][INFO] - Pair: pair_000140 lpips=0.49549633264541626
[2021-05-21 12:19:48,211][__main__][INFO] - Pair: pair_000140 ssim=0.35831987857818604
[2021-05-21 12:19:48,243][__main__][INFO] - Pair: pair_000141 l1=0.23613737523555756
[2021-05-21 12:19:48,245][__main__][INFO] - Pair: pair_000141 l1_masked=0.23883064091205597
[2021-05-21 12:19:48,247][__main__][INFO] - Pair: pair_000141 psnr=10.221834182739258
[2021-05-21 12:19:48,249][__main__][INFO] - Pair: pair_000141 psnr_masked=10.172581672668457
[2021-05-21 12:19:48,263][__main__][INFO] - Pair: pair_000141 lpips=0.6745144128799438
[2021-05-21 12:19:48,408][__main__][INFO] - Pair: pair_000141 ssim=0.2729918658733368
[2021-05-21 12:19:48,440][__main__][INFO] - Pair: pair_000142 l1=0.15541550517082214
[2021-05-21 12:19:48,442][__main__][INFO] - Pair: pair_000142 l1_masked=0.21902187168598175
[2021-05-21 12:19:48,443][__main__][INFO] - Pair: pair_000142 psnr=12.04531192779541
[2021-05-21 12:19:48,446][__main__][INFO] - Pair: pair_000142 psnr_masked=10.555380821228027
[2021-05-21 12:19:48,459][__main__][INFO] - Pair: pair_000142 lpips=0.47668588161468506
[2021-05-21 12:19:48,600][__main__][INFO] - Pair: pair_000142 ssim=0.46901819109916687
[2021-05-21 12:19:48,631][__main__][INFO] - Pair: pair_000143 l1=0.1418432593345642
[2021-05-21 12:19:48,634][__main__][INFO] - Pair: pair_000143 l1_masked=0.2633737623691559
[2021-05-21 12:19:48,635][__main__][INFO] - Pair: pair_000143 psnr=12.62777328491211
[2021-05-21 12:19:48,637][__main__][INFO] - Pair: pair_000143 psnr_masked=9.940135955810547
[2021-05-21 12:19:48,651][__main__][INFO] - Pair: pair_000143 lpips=0.47304603457450867
[2021-05-21 12:19:48,792][__main__][INFO] - Pair: pair_000143 ssim=0.57818204164505
[2021-05-21 12:19:48,823][__main__][INFO] - Pair: pair_000144 l1=0.21502241492271423
[2021-05-21 12:19:48,826][__main__][INFO] - Pair: pair_000144 l1_masked=0.23230424523353577
[2021-05-21 12:19:48,827][__main__][INFO] - Pair: pair_000144 psnr=11.279144287109375
[2021-05-21 12:19:48,829][__main__][INFO] - Pair: pair_000144 psnr_masked=10.943410873413086
[2021-05-21 12:19:48,843][__main__][INFO] - Pair: pair_000144 lpips=0.8066128492355347
[2021-05-21 12:19:48,984][__main__][INFO] - Pair: pair_000144 ssim=0.46753042936325073
[2021-05-21 12:19:49,016][__main__][INFO] - Pair: pair_000145 l1=0.1775261014699936
[2021-05-21 12:19:49,019][__main__][INFO] - Pair: pair_000145 l1_masked=0.2326338291168213
[2021-05-21 12:19:49,020][__main__][INFO] - Pair: pair_000145 psnr=11.7769193649292
[2021-05-21 12:19:49,022][__main__][INFO] - Pair: pair_000145 psnr_masked=10.602811813354492
[2021-05-21 12:19:49,036][__main__][INFO] - Pair: pair_000145 lpips=0.6679243445396423
[2021-05-21 12:19:49,178][__main__][INFO] - Pair: pair_000145 ssim=0.527868390083313
[2021-05-21 12:19:49,210][__main__][INFO] - Pair: pair_000146 l1=0.1423690766096115
[2021-05-21 12:19:49,212][__main__][INFO] - Pair: pair_000146 l1_masked=0.1467977911233902
[2021-05-21 12:19:49,214][__main__][INFO] - Pair: pair_000146 psnr=13.433919906616211
[2021-05-21 12:19:49,216][__main__][INFO] - Pair: pair_000146 psnr_masked=13.300881385803223
[2021-05-21 12:19:49,230][__main__][INFO] - Pair: pair_000146 lpips=0.5138025879859924
[2021-05-21 12:19:49,375][__main__][INFO] - Pair: pair_000146 ssim=0.5335572957992554
[2021-05-21 12:19:49,405][__main__][INFO] - Pair: pair_000147 l1=0.3339647650718689
[2021-05-21 12:19:49,408][__main__][INFO] - Pair: pair_000147 l1_masked=0.44675448536872864
[2021-05-21 12:19:49,409][__main__][INFO] - Pair: pair_000147 psnr=6.849668502807617
[2021-05-21 12:19:49,412][__main__][INFO] - Pair: pair_000147 psnr_masked=5.585986137390137
[2021-05-21 12:19:49,425][__main__][INFO] - Pair: pair_000147 lpips=0.7537434697151184
[2021-05-21 12:19:49,565][__main__][INFO] - Pair: pair_000147 ssim=0.4516389071941376
[2021-05-21 12:19:49,596][__main__][INFO] - Pair: pair_000148 l1=0.17051143944263458
