[2021-05-20 18:42:19,708][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-20 18:42:51,997][__main__][INFO] - Pair: pair_000100 l1=0.05696543678641319
[2021-05-20 18:42:52,000][__main__][INFO] - Pair: pair_000100 l1_masked=0.057164810597896576
[2021-05-20 18:42:52,002][__main__][INFO] - Pair: pair_000100 psnr=20.697635650634766
[2021-05-20 18:42:52,005][__main__][INFO] - Pair: pair_000100 psnr_masked=20.682464599609375
[2021-05-20 18:42:52,025][__main__][INFO] - Pair: pair_000100 lpips=0.22858847677707672
[2021-05-20 18:42:52,165][__main__][INFO] - Pair: pair_000100 ssim=0.7721806168556213
[2021-05-20 18:42:52,190][__main__][INFO] - Pair: pair_000101 l1=0.20681291818618774
[2021-05-20 18:42:52,192][__main__][INFO] - Pair: pair_000101 l1_masked=0.21276934444904327
[2021-05-20 18:42:52,194][__main__][INFO] - Pair: pair_000101 psnr=10.790184020996094
[2021-05-20 18:42:52,196][__main__][INFO] - Pair: pair_000101 psnr_masked=10.6668701171875
[2021-05-20 18:42:52,210][__main__][INFO] - Pair: pair_000101 lpips=0.6058965921401978
[2021-05-20 18:42:52,347][__main__][INFO] - Pair: pair_000101 ssim=0.37045422196388245
[2021-05-20 18:42:52,372][__main__][INFO] - Pair: pair_000102 l1=0.28052932024002075
[2021-05-20 18:42:52,375][__main__][INFO] - Pair: pair_000102 l1_masked=0.2814914286136627
[2021-05-20 18:42:52,376][__main__][INFO] - Pair: pair_000102 psnr=9.344542503356934
[2021-05-20 18:42:52,379][__main__][INFO] - Pair: pair_000102 psnr_masked=9.329673767089844
[2021-05-20 18:42:52,394][__main__][INFO] - Pair: pair_000102 lpips=0.5553542375564575
[2021-05-20 18:42:52,532][__main__][INFO] - Pair: pair_000102 ssim=0.5427622199058533
[2021-05-20 18:42:52,557][__main__][INFO] - Pair: pair_000103 l1=0.1272069364786148
[2021-05-20 18:42:52,560][__main__][INFO] - Pair: pair_000103 l1_masked=0.12721727788448334
[2021-05-20 18:42:52,561][__main__][INFO] - Pair: pair_000103 psnr=15.852912902832031
[2021-05-20 18:42:52,564][__main__][INFO] - Pair: pair_000103 psnr_masked=15.852560043334961
[2021-05-20 18:42:52,578][__main__][INFO] - Pair: pair_000103 lpips=0.40344613790512085
[2021-05-20 18:42:52,713][__main__][INFO] - Pair: pair_000103 ssim=0.6193827390670776
[2021-05-20 18:42:52,738][__main__][INFO] - Pair: pair_000104 l1=0.10096606612205505
[2021-05-20 18:42:52,741][__main__][INFO] - Pair: pair_000104 l1_masked=0.10099776089191437
[2021-05-20 18:42:52,742][__main__][INFO] - Pair: pair_000104 psnr=17.42861557006836
[2021-05-20 18:42:52,745][__main__][INFO] - Pair: pair_000104 psnr_masked=17.4272518157959
[2021-05-20 18:42:52,759][__main__][INFO] - Pair: pair_000104 lpips=0.5317279696464539
[2021-05-20 18:42:52,897][__main__][INFO] - Pair: pair_000104 ssim=0.6536515355110168
[2021-05-20 18:42:52,946][__main__][INFO] - Pair: pair_000105 l1=0.09141723811626434
[2021-05-20 18:42:52,949][__main__][INFO] - Pair: pair_000105 l1_masked=0.09141723066568375
[2021-05-20 18:42:52,950][__main__][INFO] - Pair: pair_000105 psnr=17.742326736450195
[2021-05-20 18:42:52,953][__main__][INFO] - Pair: pair_000105 psnr_masked=17.742326736450195
[2021-05-20 18:42:52,971][__main__][INFO] - Pair: pair_000105 lpips=0.5164966583251953
[2021-05-20 18:42:53,137][__main__][INFO] - Pair: pair_000105 ssim=0.6852803826332092
[2021-05-20 18:42:53,164][__main__][INFO] - Pair: pair_000106 l1=0.03435501828789711
[2021-05-20 18:42:53,167][__main__][INFO] - Pair: pair_000106 l1_masked=0.03435501456260681
[2021-05-20 18:42:53,168][__main__][INFO] - Pair: pair_000106 psnr=24.533435821533203
[2021-05-20 18:42:53,171][__main__][INFO] - Pair: pair_000106 psnr_masked=24.533435821533203
[2021-05-20 18:42:53,189][__main__][INFO] - Pair: pair_000106 lpips=0.10140370577573776
[2021-05-20 18:42:53,366][__main__][INFO] - Pair: pair_000106 ssim=0.9167940020561218
[2021-05-20 18:42:53,393][__main__][INFO] - Pair: pair_000107 l1=0.1998581439256668
[2021-05-20 18:42:53,396][__main__][INFO] - Pair: pair_000107 l1_masked=0.2001979500055313
[2021-05-20 18:42:53,397][__main__][INFO] - Pair: pair_000107 psnr=11.163095474243164
[2021-05-20 18:42:53,400][__main__][INFO] - Pair: pair_000107 psnr_masked=11.155717849731445
[2021-05-20 18:42:53,418][__main__][INFO] - Pair: pair_000107 lpips=0.6256159543991089
[2021-05-20 18:42:53,594][__main__][INFO] - Pair: pair_000107 ssim=0.3301808536052704
[2021-05-20 18:42:53,621][__main__][INFO] - Pair: pair_000108 l1=0.12901291251182556
[2021-05-20 18:42:53,624][__main__][INFO] - Pair: pair_000108 l1_masked=0.12901291251182556
[2021-05-20 18:42:53,626][__main__][INFO] - Pair: pair_000108 psnr=14.1759033203125
[2021-05-20 18:42:53,628][__main__][INFO] - Pair: pair_000108 psnr_masked=14.1759033203125
[2021-05-20 18:42:53,646][__main__][INFO] - Pair: pair_000108 lpips=0.5158968567848206
[2021-05-20 18:42:53,824][__main__][INFO] - Pair: pair_000108 ssim=0.5884225964546204
[2021-05-20 18:42:53,851][__main__][INFO] - Pair: pair_000109 l1=0.2237074226140976
[2021-05-20 18:42:53,853][__main__][INFO] - Pair: pair_000109 l1_masked=0.2249101996421814
[2021-05-20 18:42:53,855][__main__][INFO] - Pair: pair_000109 psnr=10.869552612304688
[2021-05-20 18:42:53,858][__main__][INFO] - Pair: pair_000109 psnr_masked=10.84626579284668
[2021-05-20 18:42:53,876][__main__][INFO] - Pair: pair_000109 lpips=0.6999053955078125
[2021-05-20 18:42:54,052][__main__][INFO] - Pair: pair_000109 ssim=0.39907631278038025
[2021-05-20 18:42:54,079][__main__][INFO] - Pair: pair_000110 l1=0.22456584870815277
[2021-05-20 18:42:54,082][__main__][INFO] - Pair: pair_000110 l1_masked=0.22471997141838074
[2021-05-20 18:42:54,083][__main__][INFO] - Pair: pair_000110 psnr=10.626797676086426
[2021-05-20 18:42:54,086][__main__][INFO] - Pair: pair_000110 psnr_masked=10.623818397521973
[2021-05-20 18:42:54,104][__main__][INFO] - Pair: pair_000110 lpips=0.6485578417778015
[2021-05-20 18:42:54,280][__main__][INFO] - Pair: pair_000110 ssim=0.27726614475250244
[2021-05-20 18:42:54,308][__main__][INFO] - Pair: pair_000111 l1=0.11956506222486496
[2021-05-20 18:42:54,311][__main__][INFO] - Pair: pair_000111 l1_masked=0.12038519978523254
[2021-05-20 18:42:54,313][__main__][INFO] - Pair: pair_000111 psnr=15.218647003173828
[2021-05-20 18:42:54,316][__main__][INFO] - Pair: pair_000111 psnr_masked=15.188959121704102
[2021-05-20 18:42:54,334][__main__][INFO] - Pair: pair_000111 lpips=0.5237637162208557
[2021-05-20 18:42:54,510][__main__][INFO] - Pair: pair_000111 ssim=0.48845145106315613
[2021-05-20 18:42:54,538][__main__][INFO] - Pair: pair_000112 l1=0.008690115064382553
[2021-05-20 18:42:54,541][__main__][INFO] - Pair: pair_000112 l1_masked=0.008799473755061626
[2021-05-20 18:42:54,542][__main__][INFO] - Pair: pair_000112 psnr=34.45770263671875
[2021-05-20 18:42:54,545][__main__][INFO] - Pair: pair_000112 psnr_masked=34.40338897705078
[2021-05-20 18:42:54,563][__main__][INFO] - Pair: pair_000112 lpips=0.032574184238910675
[2021-05-20 18:42:54,741][__main__][INFO] - Pair: pair_000112 ssim=0.9833182096481323
[2021-05-20 18:42:54,768][__main__][INFO] - Pair: pair_000113 l1=0.15959206223487854
[2021-05-20 18:42:54,771][__main__][INFO] - Pair: pair_000113 l1_masked=0.16281558573246002
[2021-05-20 18:42:54,773][__main__][INFO] - Pair: pair_000113 psnr=13.197680473327637
[2021-05-20 18:42:54,776][__main__][INFO] - Pair: pair_000113 psnr_masked=13.110834121704102
[2021-05-20 18:42:54,794][__main__][INFO] - Pair: pair_000113 lpips=0.44997143745422363
[2021-05-20 18:42:54,973][__main__][INFO] - Pair: pair_000113 ssim=0.5016761422157288
[2021-05-20 18:42:54,999][__main__][INFO] - Pair: pair_000114 l1=0.17208142578601837
[2021-05-20 18:42:55,002][__main__][INFO] - Pair: pair_000114 l1_masked=0.17218150198459625
[2021-05-20 18:42:55,004][__main__][INFO] - Pair: pair_000114 psnr=12.305233001708984
[2021-05-20 18:42:55,006][__main__][INFO] - Pair: pair_000114 psnr_masked=12.302708625793457
[2021-05-20 18:42:55,025][__main__][INFO] - Pair: pair_000114 lpips=0.516063928604126
[2021-05-20 18:42:55,202][__main__][INFO] - Pair: pair_000114 ssim=0.6011478304862976
[2021-05-20 18:42:55,230][__main__][INFO] - Pair: pair_000115 l1=0.0665203109383583
[2021-05-20 18:42:55,233][__main__][INFO] - Pair: pair_000115 l1_masked=0.07135138660669327
[2021-05-20 18:42:55,235][__main__][INFO] - Pair: pair_000115 psnr=19.272449493408203
[2021-05-20 18:42:55,237][__main__][INFO] - Pair: pair_000115 psnr_masked=18.967967987060547
[2021-05-20 18:42:55,256][__main__][INFO] - Pair: pair_000115 lpips=0.19165045022964478
[2021-05-20 18:42:55,439][__main__][INFO] - Pair: pair_000115 ssim=0.7560888528823853
[2021-05-20 18:42:55,465][__main__][INFO] - Pair: pair_000116 l1=0.23787569999694824
[2021-05-20 18:42:55,468][__main__][INFO] - Pair: pair_000116 l1_masked=0.23816917836666107
[2021-05-20 18:42:55,469][__main__][INFO] - Pair: pair_000116 psnr=10.273784637451172
[2021-05-20 18:42:55,472][__main__][INFO] - Pair: pair_000116 psnr_masked=10.26842975616455
[2021-05-20 18:42:55,490][__main__][INFO] - Pair: pair_000116 lpips=0.6080509424209595
[2021-05-20 18:42:55,665][__main__][INFO] - Pair: pair_000116 ssim=0.3915822207927704
[2021-05-20 18:42:55,692][__main__][INFO] - Pair: pair_000117 l1=0.1171092614531517
[2021-05-20 18:42:55,695][__main__][INFO] - Pair: pair_000117 l1_masked=0.11714057624340057
[2021-05-20 18:42:55,697][__main__][INFO] - Pair: pair_000117 psnr=13.984211921691895
[2021-05-20 18:42:55,699][__main__][INFO] - Pair: pair_000117 psnr_masked=13.983049392700195
[2021-05-20 18:42:55,717][__main__][INFO] - Pair: pair_000117 lpips=0.47604429721832275
[2021-05-20 18:42:55,896][__main__][INFO] - Pair: pair_000117 ssim=0.6129944324493408
[2021-05-20 18:42:55,940][__main__][INFO] - Pair: pair_000118 l1=0.22071564197540283
[2021-05-20 18:42:55,943][__main__][INFO] - Pair: pair_000118 l1_masked=0.22191528975963593
[2021-05-20 18:42:55,945][__main__][INFO] - Pair: pair_000118 psnr=11.186241149902344
[2021-05-20 18:42:55,948][__main__][INFO] - Pair: pair_000118 psnr_masked=11.162700653076172
[2021-05-20 18:42:55,966][__main__][INFO] - Pair: pair_000118 lpips=0.5183790326118469
[2021-05-20 18:42:56,143][__main__][INFO] - Pair: pair_000118 ssim=0.42171019315719604
[2021-05-20 18:42:56,170][__main__][INFO] - Pair: pair_000119 l1=0.19131335616111755
[2021-05-20 18:42:56,173][__main__][INFO] - Pair: pair_000119 l1_masked=0.19359782338142395
[2021-05-20 18:42:56,174][__main__][INFO] - Pair: pair_000119 psnr=11.978240013122559
[2021-05-20 18:42:56,177][__main__][INFO] - Pair: pair_000119 psnr_masked=11.926689147949219
[2021-05-20 18:42:56,195][__main__][INFO] - Pair: pair_000119 lpips=0.7017911076545715
[2021-05-20 18:42:56,355][__main__][INFO] - Pair: pair_000119 ssim=0.6103084683418274
[2021-05-20 18:42:56,378][__main__][INFO] - Pair: pair_000120 l1=0.14427413046360016
[2021-05-20 18:42:56,381][__main__][INFO] - Pair: pair_000120 l1_masked=0.14427411556243896
[2021-05-20 18:42:56,382][__main__][INFO] - Pair: pair_000120 psnr=15.18962287902832
[2021-05-20 18:42:56,385][__main__][INFO] - Pair: pair_000120 psnr_masked=15.18962287902832
[2021-05-20 18:42:56,399][__main__][INFO] - Pair: pair_000120 lpips=0.6809972524642944
[2021-05-20 18:42:56,533][__main__][INFO] - Pair: pair_000120 ssim=0.7077639698982239
[2021-05-20 18:42:56,557][__main__][INFO] - Pair: pair_000121 l1=0.08575595915317535
[2021-05-20 18:42:56,560][__main__][INFO] - Pair: pair_000121 l1_masked=0.0886392891407013
[2021-05-20 18:42:56,561][__main__][INFO] - Pair: pair_000121 psnr=17.3964900970459
[2021-05-20 18:42:56,564][__main__][INFO] - Pair: pair_000121 psnr_masked=17.252870559692383
[2021-05-20 18:42:56,578][__main__][INFO] - Pair: pair_000121 lpips=0.3012319803237915
[2021-05-20 18:42:56,712][__main__][INFO] - Pair: pair_000121 ssim=0.7169061303138733
[2021-05-20 18:42:56,736][__main__][INFO] - Pair: pair_000122 l1=0.21549509465694427
[2021-05-20 18:42:56,739][__main__][INFO] - Pair: pair_000122 l1_masked=0.2186909317970276
[2021-05-20 18:42:56,740][__main__][INFO] - Pair: pair_000122 psnr=11.061782836914062
[2021-05-20 18:42:56,743][__main__][INFO] - Pair: pair_000122 psnr_masked=10.997848510742188
[2021-05-20 18:42:56,757][__main__][INFO] - Pair: pair_000122 lpips=0.7218588590621948
[2021-05-20 18:42:56,905][__main__][INFO] - Pair: pair_000122 ssim=0.545243501663208
[2021-05-20 18:42:56,946][__main__][INFO] - Pair: pair_000123 l1=0.056821200996637344
[2021-05-20 18:42:56,948][__main__][INFO] - Pair: pair_000123 l1_masked=0.056821197271347046
[2021-05-20 18:42:56,950][__main__][INFO] - Pair: pair_000123 psnr=19.307357788085938
[2021-05-20 18:42:56,952][__main__][INFO] - Pair: pair_000123 psnr_masked=19.307357788085938
[2021-05-20 18:42:56,967][__main__][INFO] - Pair: pair_000123 lpips=0.15576088428497314
[2021-05-20 18:42:57,106][__main__][INFO] - Pair: pair_000123 ssim=0.7461129426956177
[2021-05-20 18:42:57,131][__main__][INFO] - Pair: pair_000124 l1=0.09210382401943207
[2021-05-20 18:42:57,133][__main__][INFO] - Pair: pair_000124 l1_masked=0.09817589819431305
[2021-05-20 18:42:57,135][__main__][INFO] - Pair: pair_000124 psnr=17.35309600830078
[2021-05-20 18:42:57,137][__main__][INFO] - Pair: pair_000124 psnr_masked=17.075824737548828
[2021-05-20 18:42:57,151][__main__][INFO] - Pair: pair_000124 lpips=0.32201534509658813
[2021-05-20 18:42:57,286][__main__][INFO] - Pair: pair_000124 ssim=0.722859799861908
[2021-05-20 18:42:57,308][__main__][INFO] - Pair: pair_000125 l1=0.008587914519011974
[2021-05-20 18:42:57,311][__main__][INFO] - Pair: pair_000125 l1_masked=0.0085879135876894
[2021-05-20 18:42:57,312][__main__][INFO] - Pair: pair_000125 psnr=30.777809143066406
[2021-05-20 18:42:57,315][__main__][INFO] - Pair: pair_000125 psnr_masked=30.777809143066406
[2021-05-20 18:42:57,329][__main__][INFO] - Pair: pair_000125 lpips=0.10610315203666687
[2021-05-20 18:42:57,461][__main__][INFO] - Pair: pair_000125 ssim=0.9602750539779663
[2021-05-20 18:42:57,485][__main__][INFO] - Pair: pair_000126 l1=0.14061686396598816
[2021-05-20 18:42:57,487][__main__][INFO] - Pair: pair_000126 l1_masked=0.1408526599407196
[2021-05-20 18:42:57,489][__main__][INFO] - Pair: pair_000126 psnr=14.26957893371582
[2021-05-20 18:42:57,491][__main__][INFO] - Pair: pair_000126 psnr_masked=14.262300491333008
[2021-05-20 18:42:57,505][__main__][INFO] - Pair: pair_000126 lpips=0.4970586597919464
[2021-05-20 18:42:57,644][__main__][INFO] - Pair: pair_000126 ssim=0.5988100171089172
[2021-05-20 18:42:57,670][__main__][INFO] - Pair: pair_000127 l1=0.16558526456356049
[2021-05-20 18:42:57,672][__main__][INFO] - Pair: pair_000127 l1_masked=0.17791718244552612
[2021-05-20 18:42:57,674][__main__][INFO] - Pair: pair_000127 psnr=12.914811134338379
[2021-05-20 18:42:57,676][__main__][INFO] - Pair: pair_000127 psnr_masked=12.602849960327148
[2021-05-20 18:42:57,690][__main__][INFO] - Pair: pair_000127 lpips=0.556847333908081
[2021-05-20 18:42:57,826][__main__][INFO] - Pair: pair_000127 ssim=0.607689380645752
[2021-05-20 18:42:57,849][__main__][INFO] - Pair: pair_000128 l1=0.030969081446528435
[2021-05-20 18:42:57,852][__main__][INFO] - Pair: pair_000128 l1_masked=0.031005125492811203
[2021-05-20 18:42:57,853][__main__][INFO] - Pair: pair_000128 psnr=23.39820671081543
[2021-05-20 18:42:57,856][__main__][INFO] - Pair: pair_000128 psnr_masked=23.39315414428711
[2021-05-20 18:42:57,876][__main__][INFO] - Pair: pair_000128 lpips=0.10802552849054337
[2021-05-20 18:42:58,014][__main__][INFO] - Pair: pair_000128 ssim=0.9083757996559143
[2021-05-20 18:42:58,038][__main__][INFO] - Pair: pair_000129 l1=0.16458815336227417
[2021-05-20 18:42:58,040][__main__][INFO] - Pair: pair_000129 l1_masked=0.1645919680595398
[2021-05-20 18:42:58,042][__main__][INFO] - Pair: pair_000129 psnr=13.530179977416992
[2021-05-20 18:42:58,044][__main__][INFO] - Pair: pair_000129 psnr_masked=13.530080795288086
[2021-05-20 18:42:58,059][__main__][INFO] - Pair: pair_000129 lpips=0.4934388995170593
[2021-05-20 18:42:58,192][__main__][INFO] - Pair: pair_000129 ssim=0.5866714715957642
[2021-05-20 18:42:58,217][__main__][INFO] - Pair: pair_000130 l1=0.19187432527542114
[2021-05-20 18:42:58,219][__main__][INFO] - Pair: pair_000130 l1_masked=0.19192339479923248
[2021-05-20 18:42:58,221][__main__][INFO] - Pair: pair_000130 psnr=12.008659362792969
[2021-05-20 18:42:58,223][__main__][INFO] - Pair: pair_000130 psnr_masked=12.007549285888672
[2021-05-20 18:42:58,238][__main__][INFO] - Pair: pair_000130 lpips=0.676051139831543
[2021-05-20 18:42:58,374][__main__][INFO] - Pair: pair_000130 ssim=0.44062528014183044
[2021-05-20 18:42:58,398][__main__][INFO] - Pair: pair_000131 l1=0.009539477527141571
[2021-05-20 18:42:58,401][__main__][INFO] - Pair: pair_000131 l1_masked=0.009982331655919552
[2021-05-20 18:42:58,402][__main__][INFO] - Pair: pair_000131 psnr=33.772216796875
[2021-05-20 18:42:58,405][__main__][INFO] - Pair: pair_000131 psnr_masked=33.57514190673828
[2021-05-20 18:42:58,447][__main__][INFO] - Pair: pair_000131 lpips=0.06157483533024788
[2021-05-20 18:42:58,589][__main__][INFO] - Pair: pair_000131 ssim=0.9666202664375305
[2021-05-20 18:42:58,613][__main__][INFO] - Pair: pair_000132 l1=0.16541226208209991
[2021-05-20 18:42:58,616][__main__][INFO] - Pair: pair_000132 l1_masked=0.16542764008045197
[2021-05-20 18:42:58,617][__main__][INFO] - Pair: pair_000132 psnr=13.509881973266602
[2021-05-20 18:42:58,619][__main__][INFO] - Pair: pair_000132 psnr_masked=13.509478569030762
[2021-05-20 18:42:58,634][__main__][INFO] - Pair: pair_000132 lpips=0.5753147006034851
[2021-05-20 18:42:58,780][__main__][INFO] - Pair: pair_000132 ssim=0.5247234106063843
[2021-05-20 18:42:58,804][__main__][INFO] - Pair: pair_000133 l1=0.14241601526737213
[2021-05-20 18:42:58,807][__main__][INFO] - Pair: pair_000133 l1_masked=0.14256682991981506
[2021-05-20 18:42:58,808][__main__][INFO] - Pair: pair_000133 psnr=14.664383888244629
[2021-05-20 18:42:58,810][__main__][INFO] - Pair: pair_000133 psnr_masked=14.659786224365234
[2021-05-20 18:42:58,824][__main__][INFO] - Pair: pair_000133 lpips=0.5319989323616028
[2021-05-20 18:42:58,962][__main__][INFO] - Pair: pair_000133 ssim=0.7884473204612732
[2021-05-20 18:42:58,986][__main__][INFO] - Pair: pair_000134 l1=0.11170757561922073
[2021-05-20 18:42:58,988][__main__][INFO] - Pair: pair_000134 l1_masked=0.112521231174469
[2021-05-20 18:42:58,990][__main__][INFO] - Pair: pair_000134 psnr=16.419090270996094
[2021-05-20 18:42:58,992][__main__][INFO] - Pair: pair_000134 psnr_masked=16.387571334838867
[2021-05-20 18:42:59,007][__main__][INFO] - Pair: pair_000134 lpips=0.485184907913208
[2021-05-20 18:42:59,148][__main__][INFO] - Pair: pair_000134 ssim=0.7084574103355408
[2021-05-20 18:42:59,173][__main__][INFO] - Pair: pair_000135 l1=0.013262877240777016
[2021-05-20 18:42:59,176][__main__][INFO] - Pair: pair_000135 l1_masked=0.013645677827298641
[2021-05-20 18:42:59,177][__main__][INFO] - Pair: pair_000135 psnr=30.343460083007812
[2021-05-20 18:42:59,180][__main__][INFO] - Pair: pair_000135 psnr_masked=30.219886779785156
[2021-05-20 18:42:59,194][__main__][INFO] - Pair: pair_000135 lpips=0.05973456799983978
[2021-05-20 18:42:59,341][__main__][INFO] - Pair: pair_000135 ssim=0.9614510536193848
[2021-05-20 18:42:59,365][__main__][INFO] - Pair: pair_000136 l1=0.33836525678634644
[2021-05-20 18:42:59,368][__main__][INFO] - Pair: pair_000136 l1_masked=0.33993420004844666
[2021-05-20 18:42:59,369][__main__][INFO] - Pair: pair_000136 psnr=8.191449165344238
[2021-05-20 18:42:59,372][__main__][INFO] - Pair: pair_000136 psnr_masked=8.171359062194824
[2021-05-20 18:42:59,387][__main__][INFO] - Pair: pair_000136 lpips=0.9120597243309021
[2021-05-20 18:42:59,523][__main__][INFO] - Pair: pair_000136 ssim=0.3912210762500763
[2021-05-20 18:42:59,547][__main__][INFO] - Pair: pair_000137 l1=0.10242339223623276
[2021-05-20 18:42:59,550][__main__][INFO] - Pair: pair_000137 l1_masked=0.10307528078556061
[2021-05-20 18:42:59,551][__main__][INFO] - Pair: pair_000137 psnr=17.138660430908203
[2021-05-20 18:42:59,554][__main__][INFO] - Pair: pair_000137 psnr_masked=17.111106872558594
[2021-05-20 18:42:59,568][__main__][INFO] - Pair: pair_000137 lpips=0.49208712577819824
[2021-05-20 18:42:59,704][__main__][INFO] - Pair: pair_000137 ssim=0.6342923045158386
[2021-05-20 18:42:59,728][__main__][INFO] - Pair: pair_000138 l1=0.08126814663410187
[2021-05-20 18:42:59,731][__main__][INFO] - Pair: pair_000138 l1_masked=0.0813295990228653
[2021-05-20 18:42:59,732][__main__][INFO] - Pair: pair_000138 psnr=17.488901138305664
[2021-05-20 18:42:59,735][__main__][INFO] - Pair: pair_000138 psnr_masked=17.48561668395996
[2021-05-20 18:42:59,749][__main__][INFO] - Pair: pair_000138 lpips=0.33221137523651123
[2021-05-20 18:42:59,887][__main__][INFO] - Pair: pair_000138 ssim=0.677980899810791
[2021-05-20 18:42:59,912][__main__][INFO] - Pair: pair_000139 l1=0.18772417306900024
[2021-05-20 18:42:59,915][__main__][INFO] - Pair: pair_000139 l1_masked=0.18857698142528534
[2021-05-20 18:42:59,916][__main__][INFO] - Pair: pair_000139 psnr=12.131917953491211
[2021-05-20 18:42:59,946][__main__][INFO] - Pair: pair_000139 psnr_masked=12.112232208251953
[2021-05-20 18:42:59,961][__main__][INFO] - Pair: pair_000139 lpips=0.5737888813018799
[2021-05-20 18:43:00,105][__main__][INFO] - Pair: pair_000139 ssim=0.5113801956176758
[2021-05-20 18:43:00,130][__main__][INFO] - Pair: pair_000140 l1=0.13694004714488983
[2021-05-20 18:43:00,133][__main__][INFO] - Pair: pair_000140 l1_masked=0.13694003224372864
[2021-05-20 18:43:00,135][__main__][INFO] - Pair: pair_000140 psnr=13.36270523071289
[2021-05-20 18:43:00,137][__main__][INFO] - Pair: pair_000140 psnr_masked=13.362707138061523
[2021-05-20 18:43:00,151][__main__][INFO] - Pair: pair_000140 lpips=0.678337037563324
[2021-05-20 18:43:00,289][__main__][INFO] - Pair: pair_000140 ssim=0.642760694026947
[2021-05-20 18:43:00,313][__main__][INFO] - Pair: pair_000141 l1=0.11040942370891571
[2021-05-20 18:43:00,316][__main__][INFO] - Pair: pair_000141 l1_masked=0.11248476803302765
[2021-05-20 18:43:00,317][__main__][INFO] - Pair: pair_000141 psnr=15.715288162231445
[2021-05-20 18:43:00,320][__main__][INFO] - Pair: pair_000141 psnr_masked=15.634411811828613
[2021-05-20 18:43:00,334][__main__][INFO] - Pair: pair_000141 lpips=0.39614376425743103
[2021-05-20 18:43:00,475][__main__][INFO] - Pair: pair_000141 ssim=0.7158089280128479
[2021-05-20 18:43:00,499][__main__][INFO] - Pair: pair_000142 l1=0.11092836409807205
[2021-05-20 18:43:00,502][__main__][INFO] - Pair: pair_000142 l1_masked=0.11111567169427872
[2021-05-20 18:43:00,503][__main__][INFO] - Pair: pair_000142 psnr=15.867280960083008
[2021-05-20 18:43:00,506][__main__][INFO] - Pair: pair_000142 psnr_masked=15.859954833984375
[2021-05-20 18:43:00,520][__main__][INFO] - Pair: pair_000142 lpips=0.4156256914138794
[2021-05-20 18:43:00,658][__main__][INFO] - Pair: pair_000142 ssim=0.6500559449195862
[2021-05-20 18:43:00,683][__main__][INFO] - Pair: pair_000143 l1=0.223834827542305
[2021-05-20 18:43:00,685][__main__][INFO] - Pair: pair_000143 l1_masked=0.2240040898323059
[2021-05-20 18:43:00,687][__main__][INFO] - Pair: pair_000143 psnr=10.655477523803711
[2021-05-20 18:43:00,689][__main__][INFO] - Pair: pair_000143 psnr_masked=10.652194023132324
[2021-05-20 18:43:00,705][__main__][INFO] - Pair: pair_000143 lpips=0.8083656430244446
[2021-05-20 18:43:00,844][__main__][INFO] - Pair: pair_000143 ssim=0.4222407937049866
[2021-05-20 18:43:00,868][__main__][INFO] - Pair: pair_000144 l1=0.05146484822034836
[2021-05-20 18:43:00,871][__main__][INFO] - Pair: pair_000144 l1_masked=0.05150916054844856
[2021-05-20 18:43:00,872][__main__][INFO] - Pair: pair_000144 psnr=21.19621467590332
[2021-05-20 18:43:00,875][__main__][INFO] - Pair: pair_000144 psnr_masked=21.192476272583008
[2021-05-20 18:43:00,889][__main__][INFO] - Pair: pair_000144 lpips=0.24461013078689575
[2021-05-20 18:43:01,029][__main__][INFO] - Pair: pair_000144 ssim=0.7802401185035706
[2021-05-20 18:43:01,055][__main__][INFO] - Pair: pair_000145 l1=0.03459920361638069
[2021-05-20 18:43:01,057][__main__][INFO] - Pair: pair_000145 l1_masked=0.03460725024342537
[2021-05-20 18:43:01,059][__main__][INFO] - Pair: pair_000145 psnr=24.471900939941406
[2021-05-20 18:43:01,061][__main__][INFO] - Pair: pair_000145 psnr_masked=24.47089195251465
[2021-05-20 18:43:01,075][__main__][INFO] - Pair: pair_000145 lpips=0.2090158313512802
[2021-05-20 18:43:01,210][__main__][INFO] - Pair: pair_000145 ssim=0.8160544037818909
[2021-05-20 18:43:01,234][__main__][INFO] - Pair: pair_000146 l1=0.021928176283836365
[2021-05-20 18:43:01,237][__main__][INFO] - Pair: pair_000146 l1_masked=0.021963154897093773
[2021-05-20 18:43:01,238][__main__][INFO] - Pair: pair_000146 psnr=26.21147918701172
[2021-05-20 18:43:01,241][__main__][INFO] - Pair: pair_000146 psnr_masked=26.204559326171875
[2021-05-20 18:43:01,255][__main__][INFO] - Pair: pair_000146 lpips=0.08559933304786682
[2021-05-20 18:43:01,394][__main__][INFO] - Pair: pair_000146 ssim=0.9436375498771667
[2021-05-20 18:43:01,417][__main__][INFO] - Pair: pair_000147 l1=0.06484950333833694
[2021-05-20 18:43:01,446][__main__][INFO] - Pair: pair_000147 l1_masked=0.06484949588775635
[2021-05-20 18:43:01,447][__main__][INFO] - Pair: pair_000147 psnr=19.385896682739258
[2021-05-20 18:43:01,450][__main__][INFO] - Pair: pair_000147 psnr_masked=19.385896682739258
