[2021-05-21 01:37:39,301][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:38:07,191][__main__][INFO] - Pair: pair_000090 ssim=0.9217597842216492
[2021-05-21 01:38:07,223][__main__][INFO] - Pair: pair_000091 l1=0.02423330955207348
[2021-05-21 01:38:07,225][__main__][INFO] - Pair: pair_000091 l1_masked=0.038348861038684845
[2021-05-21 01:38:07,227][__main__][INFO] - Pair: pair_000091 psnr=26.03863525390625
[2021-05-21 01:38:07,229][__main__][INFO] - Pair: pair_000091 psnr_masked=24.045236587524414
[2021-05-21 01:38:07,243][__main__][INFO] - Pair: pair_000091 lpips=0.09347653388977051
[2021-05-21 01:38:07,383][__main__][INFO] - Pair: pair_000091 ssim=0.9232405424118042
[2021-05-21 01:38:07,409][__main__][INFO] - Pair: pair_000092 l1=0.038076017051935196
[2021-05-21 01:38:07,411][__main__][INFO] - Pair: pair_000092 l1_masked=0.04572055861353874
[2021-05-21 01:38:07,413][__main__][INFO] - Pair: pair_000092 psnr=22.990066528320312
[2021-05-21 01:38:07,415][__main__][INFO] - Pair: pair_000092 psnr_masked=22.195465087890625
[2021-05-21 01:38:07,429][__main__][INFO] - Pair: pair_000092 lpips=0.15378697216510773
[2021-05-21 01:38:07,570][__main__][INFO] - Pair: pair_000092 ssim=0.7974278926849365
[2021-05-21 01:38:07,596][__main__][INFO] - Pair: pair_000093 l1=0.0006334131467156112
[2021-05-21 01:38:07,599][__main__][INFO] - Pair: pair_000093 l1_masked=0.1505073606967926
[2021-05-21 01:38:07,600][__main__][INFO] - Pair: pair_000093 psnr=38.674835205078125
[2021-05-21 01:38:07,603][__main__][INFO] - Pair: pair_000093 psnr_masked=14.916128158569336
[2021-05-21 01:38:07,616][__main__][INFO] - Pair: pair_000093 lpips=0.0009187079849652946
[2021-05-21 01:38:07,757][__main__][INFO] - Pair: pair_000093 ssim=0.9986308217048645
[2021-05-21 01:38:07,784][__main__][INFO] - Pair: pair_000094 l1=0.05659068748354912
[2021-05-21 01:38:07,787][__main__][INFO] - Pair: pair_000094 l1_masked=0.07243499904870987
[2021-05-21 01:38:07,788][__main__][INFO] - Pair: pair_000094 psnr=19.8660888671875
[2021-05-21 01:38:07,790][__main__][INFO] - Pair: pair_000094 psnr_masked=18.79405403137207
[2021-05-21 01:38:07,804][__main__][INFO] - Pair: pair_000094 lpips=0.23796312510967255
[2021-05-21 01:38:07,948][__main__][INFO] - Pair: pair_000094 ssim=0.7763158082962036
[2021-05-21 01:38:07,979][__main__][INFO] - Pair: pair_000095 l1=0.0038715556729584932
[2021-05-21 01:38:07,981][__main__][INFO] - Pair: pair_000095 l1_masked=0.04669972136616707
[2021-05-21 01:38:07,982][__main__][INFO] - Pair: pair_000095 psnr=32.56907653808594
[2021-05-21 01:38:07,985][__main__][INFO] - Pair: pair_000095 psnr_masked=21.754789352416992
[2021-05-21 01:38:07,999][__main__][INFO] - Pair: pair_000095 lpips=0.015892136842012405
[2021-05-21 01:38:08,141][__main__][INFO] - Pair: pair_000095 ssim=0.9841516017913818
[2021-05-21 01:38:08,171][__main__][INFO] - Pair: pair_000096 l1=0.024985866621136665
[2021-05-21 01:38:08,174][__main__][INFO] - Pair: pair_000096 l1_masked=0.035975027829408646
[2021-05-21 01:38:08,175][__main__][INFO] - Pair: pair_000096 psnr=25.306032180786133
[2021-05-21 01:38:08,177][__main__][INFO] - Pair: pair_000096 psnr_masked=23.722963333129883
[2021-05-21 01:38:08,191][__main__][INFO] - Pair: pair_000096 lpips=0.1035565435886383
[2021-05-21 01:38:08,330][__main__][INFO] - Pair: pair_000096 ssim=0.9179441332817078
[2021-05-21 01:38:08,377][__main__][INFO] - Pair: pair_000097 l1=0.05338592082262039
[2021-05-21 01:38:08,379][__main__][INFO] - Pair: pair_000097 l1_masked=0.0665561705827713
[2021-05-21 01:38:08,381][__main__][INFO] - Pair: pair_000097 psnr=19.8102970123291
[2021-05-21 01:38:08,383][__main__][INFO] - Pair: pair_000097 psnr_masked=18.852680206298828
[2021-05-21 01:38:08,397][__main__][INFO] - Pair: pair_000097 lpips=0.178057461977005
[2021-05-21 01:38:08,535][__main__][INFO] - Pair: pair_000097 ssim=0.7964169383049011
[2021-05-21 01:38:08,562][__main__][INFO] - Pair: pair_000098 l1=0.050140559673309326
[2021-05-21 01:38:08,565][__main__][INFO] - Pair: pair_000098 l1_masked=0.06583258509635925
[2021-05-21 01:38:08,566][__main__][INFO] - Pair: pair_000098 psnr=21.29694366455078
[2021-05-21 01:38:08,569][__main__][INFO] - Pair: pair_000098 psnr_masked=20.114425659179688
[2021-05-21 01:38:08,582][__main__][INFO] - Pair: pair_000098 lpips=0.3369362950325012
[2021-05-21 01:38:08,721][__main__][INFO] - Pair: pair_000098 ssim=0.7396287322044373
[2021-05-21 01:38:08,749][__main__][INFO] - Pair: pair_000099 l1=0.043267205357551575
[2021-05-21 01:38:08,751][__main__][INFO] - Pair: pair_000099 l1_masked=0.05559879168868065
[2021-05-21 01:38:08,753][__main__][INFO] - Pair: pair_000099 psnr=22.444255828857422
[2021-05-21 01:38:08,755][__main__][INFO] - Pair: pair_000099 psnr_masked=21.35519027709961
[2021-05-21 01:38:08,769][__main__][INFO] - Pair: pair_000099 lpips=0.17359909415245056
[2021-05-21 01:38:08,913][__main__][INFO] - Pair: pair_000099 ssim=0.7808801531791687
[2021-05-21 01:38:08,941][__main__][INFO] - Pair: pair_000100 l1=0.030636057257652283
[2021-05-21 01:38:08,943][__main__][INFO] - Pair: pair_000100 l1_masked=0.03245428949594498
[2021-05-21 01:38:08,945][__main__][INFO] - Pair: pair_000100 psnr=24.565160751342773
[2021-05-21 01:38:08,947][__main__][INFO] - Pair: pair_000100 psnr_masked=24.314767837524414
[2021-05-21 01:38:08,961][__main__][INFO] - Pair: pair_000100 lpips=0.12099041789770126
[2021-05-21 01:38:09,117][__main__][INFO] - Pair: pair_000100 ssim=0.8709072470664978
[2021-05-21 01:38:09,183][__main__][INFO] - Pair: pair_000102 l1=0.08554493635892868
[2021-05-21 01:38:09,186][__main__][INFO] - Pair: pair_000102 l1_masked=0.093441441655159
[2021-05-21 01:38:09,187][__main__][INFO] - Pair: pair_000102 psnr=17.370407104492188
[2021-05-21 01:38:09,190][__main__][INFO] - Pair: pair_000102 psnr_masked=16.986953735351562
[2021-05-21 01:38:09,208][__main__][INFO] - Pair: pair_000102 lpips=0.35293155908584595
[2021-05-21 01:38:09,377][__main__][INFO] - Pair: pair_000102 ssim=0.598460853099823
[2021-05-21 01:38:09,403][__main__][INFO] - Pair: pair_000103 l1=0.038070712238550186
[2021-05-21 01:38:09,406][__main__][INFO] - Pair: pair_000103 l1_masked=0.061569370329380035
[2021-05-21 01:38:09,407][__main__][INFO] - Pair: pair_000103 psnr=22.510393142700195
[2021-05-21 01:38:09,410][__main__][INFO] - Pair: pair_000103 psnr_masked=20.422657012939453
[2021-05-21 01:38:09,424][__main__][INFO] - Pair: pair_000103 lpips=0.1256776750087738
[2021-05-21 01:38:09,563][__main__][INFO] - Pair: pair_000103 ssim=0.9000839591026306
[2021-05-21 01:38:09,590][__main__][INFO] - Pair: pair_000104 l1=0.03063747100532055
[2021-05-21 01:38:09,593][__main__][INFO] - Pair: pair_000104 l1_masked=0.04432821646332741
[2021-05-21 01:38:09,594][__main__][INFO] - Pair: pair_000104 psnr=24.206363677978516
[2021-05-21 01:38:09,597][__main__][INFO] - Pair: pair_000104 psnr_masked=22.60209083557129
[2021-05-21 01:38:09,611][__main__][INFO] - Pair: pair_000104 lpips=0.13172003626823425
[2021-05-21 01:38:09,753][__main__][INFO] - Pair: pair_000104 ssim=0.8884471654891968
[2021-05-21 01:38:09,787][__main__][INFO] - Pair: pair_000105 l1=0.08881574124097824
[2021-05-21 01:38:09,789][__main__][INFO] - Pair: pair_000105 l1_masked=0.0957748219370842
[2021-05-21 01:38:09,791][__main__][INFO] - Pair: pair_000105 psnr=16.955568313598633
[2021-05-21 01:38:09,793][__main__][INFO] - Pair: pair_000105 psnr_masked=16.627952575683594
[2021-05-21 01:38:09,808][__main__][INFO] - Pair: pair_000105 lpips=0.35382506251335144
[2021-05-21 01:38:09,988][__main__][INFO] - Pair: pair_000105 ssim=0.5855609774589539
[2021-05-21 01:38:10,029][__main__][INFO] - Pair: pair_000106 l1=0.04050938040018082
[2021-05-21 01:38:10,032][__main__][INFO] - Pair: pair_000106 l1_masked=0.04413551464676857
[2021-05-21 01:38:10,034][__main__][INFO] - Pair: pair_000106 psnr=22.329225540161133
[2021-05-21 01:38:10,037][__main__][INFO] - Pair: pair_000106 psnr_masked=21.956899642944336
[2021-05-21 01:38:10,057][__main__][INFO] - Pair: pair_000106 lpips=0.17016065120697021
[2021-05-21 01:38:10,213][__main__][INFO] - Pair: pair_000106 ssim=0.8041060566902161
[2021-05-21 01:38:10,246][__main__][INFO] - Pair: pair_000107 l1=0.05004687234759331
[2021-05-21 01:38:10,249][__main__][INFO] - Pair: pair_000107 l1_masked=0.06555647403001785
[2021-05-21 01:38:10,250][__main__][INFO] - Pair: pair_000107 psnr=20.305084228515625
[2021-05-21 01:38:10,253][__main__][INFO] - Pair: pair_000107 psnr_masked=19.13269805908203
[2021-05-21 01:38:10,267][__main__][INFO] - Pair: pair_000107 lpips=0.29955893754959106
[2021-05-21 01:38:10,414][__main__][INFO] - Pair: pair_000107 ssim=0.7684530019760132
[2021-05-21 01:38:10,447][__main__][INFO] - Pair: pair_000108 l1=0.032037846744060516
[2021-05-21 01:38:10,449][__main__][INFO] - Pair: pair_000108 l1_masked=0.04056954011321068
[2021-05-21 01:38:10,451][__main__][INFO] - Pair: pair_000108 psnr=22.851011276245117
[2021-05-21 01:38:10,453][__main__][INFO] - Pair: pair_000108 psnr_masked=21.825645446777344
[2021-05-21 01:38:10,467][__main__][INFO] - Pair: pair_000108 lpips=0.12582740187644958
[2021-05-21 01:38:10,621][__main__][INFO] - Pair: pair_000108 ssim=0.8666585683822632
[2021-05-21 01:38:10,654][__main__][INFO] - Pair: pair_000109 l1=0.021941276267170906
[2021-05-21 01:38:10,657][__main__][INFO] - Pair: pair_000109 l1_masked=0.02199651300907135
[2021-05-21 01:38:10,658][__main__][INFO] - Pair: pair_000109 psnr=26.246307373046875
[2021-05-21 01:38:10,660][__main__][INFO] - Pair: pair_000109 psnr_masked=26.235387802124023
[2021-05-21 01:38:10,675][__main__][INFO] - Pair: pair_000109 lpips=0.09387267380952835
[2021-05-21 01:38:10,818][__main__][INFO] - Pair: pair_000109 ssim=0.9048370122909546
[2021-05-21 01:38:10,878][__main__][INFO] - Pair: pair_000110 l1=0.039332494139671326
[2021-05-21 01:38:10,882][__main__][INFO] - Pair: pair_000110 l1_masked=0.0403778962790966
[2021-05-21 01:38:10,884][__main__][INFO] - Pair: pair_000110 psnr=23.514938354492188
[2021-05-21 01:38:10,887][__main__][INFO] - Pair: pair_000110 psnr_masked=23.40101432800293
[2021-05-21 01:38:10,906][__main__][INFO] - Pair: pair_000110 lpips=0.3014928698539734
[2021-05-21 01:38:11,055][__main__][INFO] - Pair: pair_000110 ssim=0.7721057534217834
[2021-05-21 01:38:11,087][__main__][INFO] - Pair: pair_000111 l1=0.046015944331884384
[2021-05-21 01:38:11,089][__main__][INFO] - Pair: pair_000111 l1_masked=0.04991370812058449
[2021-05-21 01:38:11,091][__main__][INFO] - Pair: pair_000111 psnr=21.711658477783203
[2021-05-21 01:38:11,093][__main__][INFO] - Pair: pair_000111 psnr_masked=21.358545303344727
[2021-05-21 01:38:11,107][__main__][INFO] - Pair: pair_000111 lpips=0.26288270950317383
[2021-05-21 01:38:11,249][__main__][INFO] - Pair: pair_000111 ssim=0.8301721811294556
[2021-05-21 01:38:11,281][__main__][INFO] - Pair: pair_000112 l1=0.038452960550785065
[2021-05-21 01:38:11,283][__main__][INFO] - Pair: pair_000112 l1_masked=0.03960307687520981
[2021-05-21 01:38:11,284][__main__][INFO] - Pair: pair_000112 psnr=22.818843841552734
[2021-05-21 01:38:11,287][__main__][INFO] - Pair: pair_000112 psnr_masked=22.69085121154785
[2021-05-21 01:38:11,301][__main__][INFO] - Pair: pair_000112 lpips=0.25492388010025024
[2021-05-21 01:38:11,442][__main__][INFO] - Pair: pair_000112 ssim=0.8280056118965149
[2021-05-21 01:38:11,473][__main__][INFO] - Pair: pair_000113 l1=0.044258132576942444
[2021-05-21 01:38:11,476][__main__][INFO] - Pair: pair_000113 l1_masked=0.052483003586530685
[2021-05-21 01:38:11,477][__main__][INFO] - Pair: pair_000113 psnr=21.809967041015625
[2021-05-21 01:38:11,480][__main__][INFO] - Pair: pair_000113 psnr_masked=21.06970977783203
[2021-05-21 01:38:11,493][__main__][INFO] - Pair: pair_000113 lpips=0.18815888464450836
[2021-05-21 01:38:11,639][__main__][INFO] - Pair: pair_000113 ssim=0.769786536693573
[2021-05-21 01:38:11,671][__main__][INFO] - Pair: pair_000114 l1=0.030051318928599358
[2021-05-21 01:38:11,674][__main__][INFO] - Pair: pair_000114 l1_masked=0.03755421191453934
[2021-05-21 01:38:11,675][__main__][INFO] - Pair: pair_000114 psnr=24.308349609375
[2021-05-21 01:38:11,677][__main__][INFO] - Pair: pair_000114 psnr_masked=23.340396881103516
[2021-05-21 01:38:11,692][__main__][INFO] - Pair: pair_000114 lpips=0.1663207709789276
[2021-05-21 01:38:11,837][__main__][INFO] - Pair: pair_000114 ssim=0.8455615639686584
[2021-05-21 01:38:11,877][__main__][INFO] - Pair: pair_000115 l1=0.05288299173116684
[2021-05-21 01:38:11,880][__main__][INFO] - Pair: pair_000115 l1_masked=0.06229673698544502
[2021-05-21 01:38:11,881][__main__][INFO] - Pair: pair_000115 psnr=20.503767013549805
[2021-05-21 01:38:11,884][__main__][INFO] - Pair: pair_000115 psnr_masked=19.792274475097656
[2021-05-21 01:38:11,898][__main__][INFO] - Pair: pair_000115 lpips=0.19774752855300903
[2021-05-21 01:38:12,040][__main__][INFO] - Pair: pair_000115 ssim=0.7288318872451782
[2021-05-21 01:38:12,071][__main__][INFO] - Pair: pair_000116 l1=0.0210738442838192
[2021-05-21 01:38:12,073][__main__][INFO] - Pair: pair_000116 l1_masked=0.06084069609642029
[2021-05-21 01:38:12,075][__main__][INFO] - Pair: pair_000116 psnr=25.973024368286133
[2021-05-21 01:38:12,077][__main__][INFO] - Pair: pair_000116 psnr_masked=21.36852264404297
[2021-05-21 01:38:12,091][__main__][INFO] - Pair: pair_000116 lpips=0.1486472189426422
[2021-05-21 01:38:12,233][__main__][INFO] - Pair: pair_000116 ssim=0.8910848498344421
[2021-05-21 01:38:12,264][__main__][INFO] - Pair: pair_000117 l1=0.03337734565138817
[2021-05-21 01:38:12,267][__main__][INFO] - Pair: pair_000117 l1_masked=0.0363507941365242
[2021-05-21 01:38:12,268][__main__][INFO] - Pair: pair_000117 psnr=23.586891174316406
[2021-05-21 01:38:12,271][__main__][INFO] - Pair: pair_000117 psnr_masked=23.216270446777344
[2021-05-21 01:38:12,285][__main__][INFO] - Pair: pair_000117 lpips=0.16086585819721222
[2021-05-21 01:38:12,426][__main__][INFO] - Pair: pair_000117 ssim=0.8411605358123779
[2021-05-21 01:38:12,458][__main__][INFO] - Pair: pair_000118 l1=0.035283349454402924
[2021-05-21 01:38:12,460][__main__][INFO] - Pair: pair_000118 l1_masked=0.04472672939300537
[2021-05-21 01:38:12,462][__main__][INFO] - Pair: pair_000118 psnr=23.937376022338867
[2021-05-21 01:38:12,464][__main__][INFO] - Pair: pair_000118 psnr_masked=22.90740203857422
[2021-05-21 01:38:12,479][__main__][INFO] - Pair: pair_000118 lpips=0.25811678171157837
[2021-05-21 01:38:12,619][__main__][INFO] - Pair: pair_000118 ssim=0.8091707825660706
[2021-05-21 01:38:12,651][__main__][INFO] - Pair: pair_000119 l1=0.05109718441963196
[2021-05-21 01:38:12,653][__main__][INFO] - Pair: pair_000119 l1_masked=0.052701205015182495
[2021-05-21 01:38:12,655][__main__][INFO] - Pair: pair_000119 psnr=20.674198150634766
[2021-05-21 01:38:12,657][__main__][INFO] - Pair: pair_000119 psnr_masked=20.539960861206055
[2021-05-21 01:38:12,672][__main__][INFO] - Pair: pair_000119 lpips=0.19609297811985016
[2021-05-21 01:38:12,812][__main__][INFO] - Pair: pair_000119 ssim=0.798712968826294
[2021-05-21 01:38:12,843][__main__][INFO] - Pair: pair_000120 l1=0.026895590126514435
[2021-05-21 01:38:12,846][__main__][INFO] - Pair: pair_000120 l1_masked=0.03117942623794079
[2021-05-21 01:38:12,847][__main__][INFO] - Pair: pair_000120 psnr=25.90304946899414
[2021-05-21 01:38:12,871][__main__][INFO] - Pair: pair_000120 psnr_masked=25.26117706298828
[2021-05-21 01:38:12,885][__main__][INFO] - Pair: pair_000120 lpips=0.14235718548297882
[2021-05-21 01:38:13,027][__main__][INFO] - Pair: pair_000120 ssim=0.9015854597091675
[2021-05-21 01:38:13,060][__main__][INFO] - Pair: pair_000121 l1=0.05928439646959305
[2021-05-21 01:38:13,063][__main__][INFO] - Pair: pair_000121 l1_masked=0.06581747531890869
[2021-05-21 01:38:13,064][__main__][INFO] - Pair: pair_000121 psnr=19.64932632446289
[2021-05-21 01:38:13,067][__main__][INFO] - Pair: pair_000121 psnr_masked=19.19532012939453
[2021-05-21 01:38:13,086][__main__][INFO] - Pair: pair_000121 lpips=0.357602059841156
[2021-05-21 01:38:13,228][__main__][INFO] - Pair: pair_000121 ssim=0.7243627905845642
[2021-05-21 01:38:13,260][__main__][INFO] - Pair: pair_000122 l1=0.028178449720144272
[2021-05-21 01:38:13,263][__main__][INFO] - Pair: pair_000122 l1_masked=0.02920202538371086
[2021-05-21 01:38:13,264][__main__][INFO] - Pair: pair_000122 psnr=25.1920223236084
[2021-05-21 01:38:13,266][__main__][INFO] - Pair: pair_000122 psnr_masked=25.03706169128418
[2021-05-21 01:38:13,280][__main__][INFO] - Pair: pair_000122 lpips=0.11120893061161041
[2021-05-21 01:38:13,451][__main__][INFO] - Pair: pair_000122 ssim=0.8819735050201416
[2021-05-21 01:38:13,483][__main__][INFO] - Pair: pair_000123 l1=0.0048358384519815445
[2021-05-21 01:38:13,485][__main__][INFO] - Pair: pair_000123 l1_masked=0.10469657182693481
[2021-05-21 01:38:13,487][__main__][INFO] - Pair: pair_000123 psnr=30.15103530883789
[2021-05-21 01:38:13,489][__main__][INFO] - Pair: pair_000123 psnr_masked=16.796430587768555
[2021-05-21 01:38:13,503][__main__][INFO] - Pair: pair_000123 lpips=0.01731434091925621
[2021-05-21 01:38:13,646][__main__][INFO] - Pair: pair_000123 ssim=0.9822894930839539
[2021-05-21 01:38:13,679][__main__][INFO] - Pair: pair_000124 l1=0.04811055585741997
[2021-05-21 01:38:13,681][__main__][INFO] - Pair: pair_000124 l1_masked=0.0622587576508522
[2021-05-21 01:38:13,683][__main__][INFO] - Pair: pair_000124 psnr=21.046361923217773
[2021-05-21 01:38:13,685][__main__][INFO] - Pair: pair_000124 psnr_masked=19.926759719848633
[2021-05-21 01:38:13,699][__main__][INFO] - Pair: pair_000124 lpips=0.18241474032402039
[2021-05-21 01:38:13,842][__main__][INFO] - Pair: pair_000124 ssim=0.7513583898544312
[2021-05-21 01:38:13,877][__main__][INFO] - Pair: pair_000125 l1=0.027717115357518196
[2021-05-21 01:38:13,879][__main__][INFO] - Pair: pair_000125 l1_masked=0.03805755078792572
[2021-05-21 01:38:13,881][__main__][INFO] - Pair: pair_000125 psnr=25.170597076416016
[2021-05-21 01:38:13,883][__main__][INFO] - Pair: pair_000125 psnr_masked=23.79367446899414
[2021-05-21 01:38:13,898][__main__][INFO] - Pair: pair_000125 lpips=0.1273697316646576
[2021-05-21 01:38:14,040][__main__][INFO] - Pair: pair_000125 ssim=0.8761159181594849
[2021-05-21 01:38:14,072][__main__][INFO] - Pair: pair_000126 l1=0.05345028266310692
[2021-05-21 01:38:14,074][__main__][INFO] - Pair: pair_000126 l1_masked=0.05443949997425079
[2021-05-21 01:38:14,076][__main__][INFO] - Pair: pair_000126 psnr=20.77845001220703
[2021-05-21 01:38:14,078][__main__][INFO] - Pair: pair_000126 psnr_masked=20.698810577392578
[2021-05-21 01:38:14,092][__main__][INFO] - Pair: pair_000126 lpips=0.2257818728685379
[2021-05-21 01:38:14,234][__main__][INFO] - Pair: pair_000126 ssim=0.7887630462646484
[2021-05-21 01:38:14,266][__main__][INFO] - Pair: pair_000127 l1=0.0504278801381588
[2021-05-21 01:38:14,268][__main__][INFO] - Pair: pair_000127 l1_masked=0.0659160241484642
[2021-05-21 01:38:14,269][__main__][INFO] - Pair: pair_000127 psnr=20.440961837768555
[2021-05-21 01:38:14,272][__main__][INFO] - Pair: pair_000127 psnr_masked=19.277759552001953
[2021-05-21 01:38:14,286][__main__][INFO] - Pair: pair_000127 lpips=0.20320089161396027
[2021-05-21 01:38:14,425][__main__][INFO] - Pair: pair_000127 ssim=0.8135552406311035
[2021-05-21 01:38:14,456][__main__][INFO] - Pair: pair_000128 l1=0.06376027315855026
[2021-05-21 01:38:14,458][__main__][INFO] - Pair: pair_000128 l1_masked=0.06600955128669739
[2021-05-21 01:38:14,460][__main__][INFO] - Pair: pair_000128 psnr=19.006916046142578
[2021-05-21 01:38:14,462][__main__][INFO] - Pair: pair_000128 psnr_masked=18.85634994506836
[2021-05-21 01:38:14,476][__main__][INFO] - Pair: pair_000128 lpips=0.37677597999572754
[2021-05-21 01:38:14,615][__main__][INFO] - Pair: pair_000128 ssim=0.7081702947616577
[2021-05-21 01:38:14,648][__main__][INFO] - Pair: pair_000129 l1=0.07140782475471497
[2021-05-21 01:38:14,650][__main__][INFO] - Pair: pair_000129 l1_masked=0.07343984395265579
[2021-05-21 01:38:14,652][__main__][INFO] - Pair: pair_000129 psnr=18.47941780090332
[2021-05-21 01:38:14,654][__main__][INFO] - Pair: pair_000129 psnr_masked=18.357559204101562
[2021-05-21 01:38:14,668][__main__][INFO] - Pair: pair_000129 lpips=0.27375414967536926
[2021-05-21 01:38:14,806][__main__][INFO] - Pair: pair_000129 ssim=0.6285482048988342
[2021-05-21 01:38:14,837][__main__][INFO] - Pair: pair_000130 l1=0.023734861984848976
[2021-05-21 01:38:14,840][__main__][INFO] - Pair: pair_000130 l1_masked=0.026627076789736748
[2021-05-21 01:38:14,841][__main__][INFO] - Pair: pair_000130 psnr=26.583526611328125
[2021-05-21 01:38:14,844][__main__][INFO] - Pair: pair_000130 psnr_masked=26.084157943725586
[2021-05-21 01:38:14,884][__main__][INFO] - Pair: pair_000130 lpips=0.08407380431890488
[2021-05-21 01:38:15,025][__main__][INFO] - Pair: pair_000130 ssim=0.9044650793075562
[2021-05-21 01:38:15,055][__main__][INFO] - Pair: pair_000131 l1=0.013670827262103558
[2021-05-21 01:38:15,058][__main__][INFO] - Pair: pair_000131 l1_masked=0.149606853723526
[2021-05-21 01:38:15,059][__main__][INFO] - Pair: pair_000131 psnr=24.58982276916504
[2021-05-21 01:38:15,062][__main__][INFO] - Pair: pair_000131 psnr_masked=14.198256492614746
[2021-05-21 01:38:15,076][__main__][INFO] - Pair: pair_000131 lpips=0.05919896066188812
[2021-05-21 01:38:15,217][__main__][INFO] - Pair: pair_000131 ssim=0.957752525806427
[2021-05-21 01:38:15,248][__main__][INFO] - Pair: pair_000132 l1=0.06753628700971603
[2021-05-21 01:38:15,251][__main__][INFO] - Pair: pair_000132 l1_masked=0.09193664789199829
[2021-05-21 01:38:15,252][__main__][INFO] - Pair: pair_000132 psnr=18.30135726928711
[2021-05-21 01:38:15,254][__main__][INFO] - Pair: pair_000132 psnr_masked=16.961843490600586
[2021-05-21 01:38:15,268][__main__][INFO] - Pair: pair_000132 lpips=0.2709226608276367
[2021-05-21 01:38:15,409][__main__][INFO] - Pair: pair_000132 ssim=0.6621257662773132
[2021-05-21 01:38:15,441][__main__][INFO] - Pair: pair_000133 l1=0.03525653854012489
[2021-05-21 01:38:15,443][__main__][INFO] - Pair: pair_000133 l1_masked=0.03723572567105293
[2021-05-21 01:38:15,444][__main__][INFO] - Pair: pair_000133 psnr=23.540258407592773
[2021-05-21 01:38:15,447][__main__][INFO] - Pair: pair_000133 psnr_masked=23.303054809570312
[2021-05-21 01:38:15,461][__main__][INFO] - Pair: pair_000133 lpips=0.17876987159252167
[2021-05-21 01:38:15,602][__main__][INFO] - Pair: pair_000133 ssim=0.8362823724746704
[2021-05-21 01:38:15,636][__main__][INFO] - Pair: pair_000134 l1=0.029963601380586624
[2021-05-21 01:38:15,638][__main__][INFO] - Pair: pair_000134 l1_masked=0.03557564690709114
[2021-05-21 01:38:15,640][__main__][INFO] - Pair: pair_000134 psnr=24.13837242126465
[2021-05-21 01:38:15,642][__main__][INFO] - Pair: pair_000134 psnr_masked=23.392784118652344
[2021-05-21 01:38:15,656][__main__][INFO] - Pair: pair_000134 lpips=0.12422134727239609
[2021-05-21 01:38:15,797][__main__][INFO] - Pair: pair_000134 ssim=0.8686914443969727
[2021-05-21 01:38:15,826][__main__][INFO] - Pair: pair_000135 l1=0.04749881103634834
[2021-05-21 01:38:15,828][__main__][INFO] - Pair: pair_000135 l1_masked=0.051621127873659134
[2021-05-21 01:38:15,830][__main__][INFO] - Pair: pair_000135 psnr=21.697175979614258
[2021-05-21 01:38:15,832][__main__][INFO] - Pair: pair_000135 psnr_masked=21.33572769165039
[2021-05-21 01:38:15,847][__main__][INFO] - Pair: pair_000135 lpips=0.21860378980636597
[2021-05-21 01:38:15,988][__main__][INFO] - Pair: pair_000135 ssim=0.758651614189148
[2021-05-21 01:38:16,017][__main__][INFO] - Pair: pair_000136 l1=0.0001684745220700279
[2021-05-21 01:38:16,020][__main__][INFO] - Pair: pair_000136 l1_masked=0.04814453050494194
[2021-05-21 01:38:16,021][__main__][INFO] - Pair: pair_000136 psnr=45.093658447265625
[2021-05-21 01:38:16,023][__main__][INFO] - Pair: pair_000136 psnr_masked=20.533531188964844
[2021-05-21 01:38:16,037][__main__][INFO] - Pair: pair_000136 lpips=0.002374657429754734
[2021-05-21 01:38:16,179][__main__][INFO] - Pair: pair_000136 ssim=0.9992741346359253
[2021-05-21 01:38:16,214][__main__][INFO] - Pair: pair_000137 l1=0.018124762922525406
[2021-05-21 01:38:16,217][__main__][INFO] - Pair: pair_000137 l1_masked=0.020825523883104324
[2021-05-21 01:38:16,218][__main__][INFO] - Pair: pair_000137 psnr=28.954484939575195
[2021-05-21 01:38:16,221][__main__][INFO] - Pair: pair_000137 psnr_masked=28.35124969482422
[2021-05-21 01:38:16,235][__main__][INFO] - Pair: pair_000137 lpips=0.06846514344215393
[2021-05-21 01:38:16,377][__main__][INFO] - Pair: pair_000137 ssim=0.9412471055984497
[2021-05-21 01:38:16,407][__main__][INFO] - Pair: pair_000138 l1=0.038848698139190674
[2021-05-21 01:38:16,409][__main__][INFO] - Pair: pair_000138 l1_masked=0.040805574506521225
[2021-05-21 01:38:16,411][__main__][INFO] - Pair: pair_000138 psnr=23.51532745361328
[2021-05-21 01:38:16,413][__main__][INFO] - Pair: pair_000138 psnr_masked=23.301898956298828
[2021-05-21 01:38:16,427][__main__][INFO] - Pair: pair_000138 lpips=0.2548091411590576
[2021-05-21 01:38:16,568][__main__][INFO] - Pair: pair_000138 ssim=0.7919015288352966
[2021-05-21 01:38:16,596][__main__][INFO] - Pair: pair_000139 l1=0.03760811686515808
[2021-05-21 01:38:16,599][__main__][INFO] - Pair: pair_000139 l1_masked=0.04268409684300423
[2021-05-21 01:38:16,600][__main__][INFO] - Pair: pair_000139 psnr=22.80288314819336
