[2021-05-21 01:49:53,791][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:50:19,815][__main__][INFO] - Pair: pair_000090 psnr=32.74987030029297
[2021-05-21 01:50:19,818][__main__][INFO] - Pair: pair_000090 psnr_masked=7.844526767730713
[2021-05-21 01:50:19,836][__main__][INFO] - Pair: pair_000090 lpips=0.0022598879877477884
[2021-05-21 01:50:19,992][__main__][INFO] - Pair: pair_000090 ssim=0.99823397397995
[2021-05-21 01:50:20,025][__main__][INFO] - Pair: pair_000091 l1=0.05760113149881363
[2021-05-21 01:50:20,028][__main__][INFO] - Pair: pair_000091 l1_masked=0.16066601872444153
[2021-05-21 01:50:20,030][__main__][INFO] - Pair: pair_000091 psnr=17.23130989074707
[2021-05-21 01:50:20,032][__main__][INFO] - Pair: pair_000091 psnr_masked=12.776378631591797
[2021-05-21 01:50:20,049][__main__][INFO] - Pair: pair_000091 lpips=0.17970995604991913
[2021-05-21 01:50:20,211][__main__][INFO] - Pair: pair_000091 ssim=0.8044989705085754
[2021-05-21 01:50:20,244][__main__][INFO] - Pair: pair_000092 l1=0.06422868371009827
[2021-05-21 01:50:20,247][__main__][INFO] - Pair: pair_000092 l1_masked=0.07301615178585052
[2021-05-21 01:50:20,248][__main__][INFO] - Pair: pair_000092 psnr=18.420757293701172
[2021-05-21 01:50:20,251][__main__][INFO] - Pair: pair_000092 psnr_masked=17.863859176635742
[2021-05-21 01:50:20,269][__main__][INFO] - Pair: pair_000092 lpips=0.22448405623435974
[2021-05-21 01:50:20,422][__main__][INFO] - Pair: pair_000092 ssim=0.7253652215003967
[2021-05-21 01:50:20,455][__main__][INFO] - Pair: pair_000093 l1=0.13928967714309692
[2021-05-21 01:50:20,458][__main__][INFO] - Pair: pair_000093 l1_masked=0.13936419785022736
[2021-05-21 01:50:20,460][__main__][INFO] - Pair: pair_000093 psnr=13.040897369384766
[2021-05-21 01:50:20,463][__main__][INFO] - Pair: pair_000093 psnr_masked=13.03857421875
[2021-05-21 01:50:20,484][__main__][INFO] - Pair: pair_000093 lpips=0.37027573585510254
[2021-05-21 01:50:20,637][__main__][INFO] - Pair: pair_000093 ssim=0.5306276082992554
[2021-05-21 01:50:20,671][__main__][INFO] - Pair: pair_000094 l1=0.08487647771835327
[2021-05-21 01:50:20,674][__main__][INFO] - Pair: pair_000094 l1_masked=0.09121926873922348
[2021-05-21 01:50:20,675][__main__][INFO] - Pair: pair_000094 psnr=16.926898956298828
[2021-05-21 01:50:20,678][__main__][INFO] - Pair: pair_000094 psnr_masked=16.61390495300293
[2021-05-21 01:50:20,695][__main__][INFO] - Pair: pair_000094 lpips=0.16422058641910553
[2021-05-21 01:50:20,846][__main__][INFO] - Pair: pair_000094 ssim=0.6602014899253845
[2021-05-21 01:50:20,904][__main__][INFO] - Pair: pair_000096 l1=0.03878368064761162
[2021-05-21 01:50:20,907][__main__][INFO] - Pair: pair_000096 l1_masked=0.0483158603310585
[2021-05-21 01:50:20,909][__main__][INFO] - Pair: pair_000096 psnr=22.250930786132812
[2021-05-21 01:50:20,912][__main__][INFO] - Pair: pair_000096 psnr_masked=21.29652214050293
[2021-05-21 01:50:20,928][__main__][INFO] - Pair: pair_000096 lpips=0.12124688923358917
[2021-05-21 01:50:21,084][__main__][INFO] - Pair: pair_000096 ssim=0.8085581660270691
[2021-05-21 01:50:21,116][__main__][INFO] - Pair: pair_000097 l1=0.08392377942800522
[2021-05-21 01:50:21,119][__main__][INFO] - Pair: pair_000097 l1_masked=0.09364710748195648
[2021-05-21 01:50:21,120][__main__][INFO] - Pair: pair_000097 psnr=15.587121963500977
[2021-05-21 01:50:21,123][__main__][INFO] - Pair: pair_000097 psnr_masked=15.111028671264648
[2021-05-21 01:50:21,141][__main__][INFO] - Pair: pair_000097 lpips=0.28596174716949463
[2021-05-21 01:50:21,292][__main__][INFO] - Pair: pair_000097 ssim=0.647804319858551
[2021-05-21 01:50:21,323][__main__][INFO] - Pair: pair_000098 l1=0.08026000112295151
[2021-05-21 01:50:21,326][__main__][INFO] - Pair: pair_000098 l1_masked=0.15538598597049713
[2021-05-21 01:50:21,328][__main__][INFO] - Pair: pair_000098 psnr=16.053255081176758
[2021-05-21 01:50:21,331][__main__][INFO] - Pair: pair_000098 psnr_masked=13.184127807617188
[2021-05-21 01:50:21,347][__main__][INFO] - Pair: pair_000098 lpips=0.3176196813583374
[2021-05-21 01:50:21,500][__main__][INFO] - Pair: pair_000098 ssim=0.7362868189811707
[2021-05-21 01:50:21,527][__main__][INFO] - Pair: pair_000099 l1=0.020691152662038803
[2021-05-21 01:50:21,530][__main__][INFO] - Pair: pair_000099 l1_masked=0.35666733980178833
[2021-05-21 01:50:21,532][__main__][INFO] - Pair: pair_000099 psnr=20.250530242919922
[2021-05-21 01:50:21,536][__main__][INFO] - Pair: pair_000099 psnr_masked=7.885742664337158
[2021-05-21 01:50:21,560][__main__][INFO] - Pair: pair_000099 lpips=0.05231110751628876
[2021-05-21 01:50:21,706][__main__][INFO] - Pair: pair_000099 ssim=0.9629273414611816
[2021-05-21 01:50:21,733][__main__][INFO] - Pair: pair_000100 l1=0.03994917497038841
[2021-05-21 01:50:21,736][__main__][INFO] - Pair: pair_000100 l1_masked=0.04078172147274017
[2021-05-21 01:50:21,737][__main__][INFO] - Pair: pair_000100 psnr=21.56343650817871
[2021-05-21 01:50:21,740][__main__][INFO] - Pair: pair_000100 psnr_masked=21.473857879638672
[2021-05-21 01:50:21,754][__main__][INFO] - Pair: pair_000100 lpips=0.09400984644889832
[2021-05-21 01:50:21,895][__main__][INFO] - Pair: pair_000100 ssim=0.8246456980705261
[2021-05-21 01:50:21,921][__main__][INFO] - Pair: pair_000101 l1=0.041036661714315414
[2021-05-21 01:50:21,923][__main__][INFO] - Pair: pair_000101 l1_masked=0.3386557996273041
[2021-05-21 01:50:21,925][__main__][INFO] - Pair: pair_000101 psnr=16.471817016601562
[2021-05-21 01:50:21,927][__main__][INFO] - Pair: pair_000101 psnr_masked=7.3059515953063965
[2021-05-21 01:50:21,941][__main__][INFO] - Pair: pair_000101 lpips=0.13467490673065186
[2021-05-21 01:50:22,102][__main__][INFO] - Pair: pair_000101 ssim=0.8975647687911987
[2021-05-21 01:50:22,133][__main__][INFO] - Pair: pair_000102 l1=0.03597545251250267
[2021-05-21 01:50:22,136][__main__][INFO] - Pair: pair_000102 l1_masked=0.04241490364074707
[2021-05-21 01:50:22,137][__main__][INFO] - Pair: pair_000102 psnr=23.207653045654297
[2021-05-21 01:50:22,140][__main__][INFO] - Pair: pair_000102 psnr_masked=22.492530822753906
[2021-05-21 01:50:22,154][__main__][INFO] - Pair: pair_000102 lpips=0.11985723674297333
[2021-05-21 01:50:22,293][__main__][INFO] - Pair: pair_000102 ssim=0.814544677734375
[2021-05-21 01:50:22,320][__main__][INFO] - Pair: pair_000103 l1=0.04838366433978081
[2021-05-21 01:50:22,323][__main__][INFO] - Pair: pair_000103 l1_masked=0.051511503756046295
[2021-05-21 01:50:22,324][__main__][INFO] - Pair: pair_000103 psnr=19.406707763671875
[2021-05-21 01:50:22,327][__main__][INFO] - Pair: pair_000103 psnr_masked=19.134653091430664
[2021-05-21 01:50:22,341][__main__][INFO] - Pair: pair_000103 lpips=0.15261943638324738
[2021-05-21 01:50:22,485][__main__][INFO] - Pair: pair_000103 ssim=0.8275530934333801
[2021-05-21 01:50:22,513][__main__][INFO] - Pair: pair_000104 l1=0.052094247192144394
[2021-05-21 01:50:22,515][__main__][INFO] - Pair: pair_000104 l1_masked=0.08748415857553482
[2021-05-21 01:50:22,517][__main__][INFO] - Pair: pair_000104 psnr=18.754566192626953
[2021-05-21 01:50:22,519][__main__][INFO] - Pair: pair_000104 psnr_masked=16.5031681060791
[2021-05-21 01:50:22,533][__main__][INFO] - Pair: pair_000104 lpips=0.1811678558588028
[2021-05-21 01:50:22,674][__main__][INFO] - Pair: pair_000104 ssim=0.7745429277420044
[2021-05-21 01:50:22,700][__main__][INFO] - Pair: pair_000105 l1=0.12306356430053711
[2021-05-21 01:50:22,703][__main__][INFO] - Pair: pair_000105 l1_masked=0.14941050112247467
[2021-05-21 01:50:22,704][__main__][INFO] - Pair: pair_000105 psnr=13.227649688720703
[2021-05-21 01:50:22,706][__main__][INFO] - Pair: pair_000105 psnr_masked=12.385133743286133
[2021-05-21 01:50:22,720][__main__][INFO] - Pair: pair_000105 lpips=0.3720521926879883
[2021-05-21 01:50:22,876][__main__][INFO] - Pair: pair_000105 ssim=0.5526617765426636
[2021-05-21 01:50:22,903][__main__][INFO] - Pair: pair_000106 l1=0.052974265068769455
[2021-05-21 01:50:22,905][__main__][INFO] - Pair: pair_000106 l1_masked=0.058333128690719604
[2021-05-21 01:50:22,907][__main__][INFO] - Pair: pair_000106 psnr=18.98613166809082
[2021-05-21 01:50:22,909][__main__][INFO] - Pair: pair_000106 psnr_masked=18.567628860473633
[2021-05-21 01:50:22,923][__main__][INFO] - Pair: pair_000106 lpips=0.1057562455534935
[2021-05-21 01:50:23,066][__main__][INFO] - Pair: pair_000106 ssim=0.7413336038589478
[2021-05-21 01:50:23,096][__main__][INFO] - Pair: pair_000107 l1=0.05981310456991196
[2021-05-21 01:50:23,099][__main__][INFO] - Pair: pair_000107 l1_masked=0.08032479882240295
[2021-05-21 01:50:23,100][__main__][INFO] - Pair: pair_000107 psnr=18.06089973449707
[2021-05-21 01:50:23,102][__main__][INFO] - Pair: pair_000107 psnr_masked=16.780364990234375
[2021-05-21 01:50:23,117][__main__][INFO] - Pair: pair_000107 lpips=0.13616202771663666
[2021-05-21 01:50:23,260][__main__][INFO] - Pair: pair_000107 ssim=0.7684246301651001
[2021-05-21 01:50:23,289][__main__][INFO] - Pair: pair_000108 l1=0.09068629890680313
[2021-05-21 01:50:23,291][__main__][INFO] - Pair: pair_000108 l1_masked=0.1014009639620781
[2021-05-21 01:50:23,293][__main__][INFO] - Pair: pair_000108 psnr=14.92719841003418
[2021-05-21 01:50:23,295][__main__][INFO] - Pair: pair_000108 psnr_masked=14.442194938659668
[2021-05-21 01:50:23,309][__main__][INFO] - Pair: pair_000108 lpips=0.2679122984409332
[2021-05-21 01:50:23,459][__main__][INFO] - Pair: pair_000108 ssim=0.6773984432220459
[2021-05-21 01:50:23,515][__main__][INFO] - Pair: pair_000110 l1=0.0676845908164978
[2021-05-21 01:50:23,518][__main__][INFO] - Pair: pair_000110 l1_masked=0.1102476492524147
[2021-05-21 01:50:23,519][__main__][INFO] - Pair: pair_000110 psnr=17.328536987304688
[2021-05-21 01:50:23,522][__main__][INFO] - Pair: pair_000110 psnr_masked=15.209741592407227
[2021-05-21 01:50:23,537][__main__][INFO] - Pair: pair_000110 lpips=0.2834707498550415
[2021-05-21 01:50:23,679][__main__][INFO] - Pair: pair_000110 ssim=0.7038179039955139
[2021-05-21 01:50:23,711][__main__][INFO] - Pair: pair_000111 l1=0.13515309989452362
[2021-05-21 01:50:23,713][__main__][INFO] - Pair: pair_000111 l1_masked=0.15559355914592743
[2021-05-21 01:50:23,715][__main__][INFO] - Pair: pair_000111 psnr=13.925837516784668
[2021-05-21 01:50:23,717][__main__][INFO] - Pair: pair_000111 psnr_masked=13.314181327819824
[2021-05-21 01:50:23,732][__main__][INFO] - Pair: pair_000111 lpips=0.444071888923645
[2021-05-21 01:50:23,877][__main__][INFO] - Pair: pair_000111 ssim=0.48483535647392273
[2021-05-21 01:50:23,912][__main__][INFO] - Pair: pair_000112 l1=0.11122974008321762
[2021-05-21 01:50:23,915][__main__][INFO] - Pair: pair_000112 l1_masked=0.122756727039814
[2021-05-21 01:50:23,917][__main__][INFO] - Pair: pair_000112 psnr=14.802908897399902
[2021-05-21 01:50:23,920][__main__][INFO] - Pair: pair_000112 psnr_masked=14.374665260314941
[2021-05-21 01:50:23,938][__main__][INFO] - Pair: pair_000112 lpips=0.405433714389801
[2021-05-21 01:50:24,123][__main__][INFO] - Pair: pair_000112 ssim=0.5609755516052246
[2021-05-21 01:50:24,154][__main__][INFO] - Pair: pair_000113 l1=0.0053303963504731655
[2021-05-21 01:50:24,156][__main__][INFO] - Pair: pair_000113 l1_masked=0.12328565120697021
[2021-05-21 01:50:24,158][__main__][INFO] - Pair: pair_000113 psnr=28.58722686767578
[2021-05-21 01:50:24,161][__main__][INFO] - Pair: pair_000113 psnr_masked=14.945696830749512
[2021-05-21 01:50:24,179][__main__][INFO] - Pair: pair_000113 lpips=0.025037698447704315
[2021-05-21 01:50:24,372][__main__][INFO] - Pair: pair_000113 ssim=0.9808528423309326
[2021-05-21 01:50:24,406][__main__][INFO] - Pair: pair_000114 l1=0.056087229400873184
[2021-05-21 01:50:24,408][__main__][INFO] - Pair: pair_000114 l1_masked=0.08109323680400848
[2021-05-21 01:50:24,410][__main__][INFO] - Pair: pair_000114 psnr=18.80099105834961
[2021-05-21 01:50:24,413][__main__][INFO] - Pair: pair_000114 psnr_masked=17.199785232543945
[2021-05-21 01:50:24,430][__main__][INFO] - Pair: pair_000114 lpips=0.1767335832118988
[2021-05-21 01:50:24,614][__main__][INFO] - Pair: pair_000114 ssim=0.7525485157966614
[2021-05-21 01:50:24,648][__main__][INFO] - Pair: pair_000115 l1=0.043096985667943954
[2021-05-21 01:50:24,651][__main__][INFO] - Pair: pair_000115 l1_masked=0.04740326106548309
[2021-05-21 01:50:24,653][__main__][INFO] - Pair: pair_000115 psnr=20.886621475219727
[2021-05-21 01:50:24,656][__main__][INFO] - Pair: pair_000115 psnr_masked=20.473007202148438
[2021-05-21 01:50:24,673][__main__][INFO] - Pair: pair_000115 lpips=0.11661804467439651
[2021-05-21 01:50:24,860][__main__][INFO] - Pair: pair_000115 ssim=0.8224608302116394
[2021-05-21 01:50:24,894][__main__][INFO] - Pair: pair_000116 l1=0.09580396115779877
[2021-05-21 01:50:24,897][__main__][INFO] - Pair: pair_000116 l1_masked=0.10195446014404297
[2021-05-21 01:50:24,899][__main__][INFO] - Pair: pair_000116 psnr=16.030113220214844
[2021-05-21 01:50:24,901][__main__][INFO] - Pair: pair_000116 psnr_masked=15.759883880615234
[2021-05-21 01:50:24,919][__main__][INFO] - Pair: pair_000116 lpips=0.22860777378082275
[2021-05-21 01:50:25,106][__main__][INFO] - Pair: pair_000116 ssim=0.5860509872436523
[2021-05-21 01:50:25,140][__main__][INFO] - Pair: pair_000117 l1=0.04381697624921799
[2021-05-21 01:50:25,143][__main__][INFO] - Pair: pair_000117 l1_masked=0.09692084789276123
[2021-05-21 01:50:25,145][__main__][INFO] - Pair: pair_000117 psnr=19.561323165893555
[2021-05-21 01:50:25,148][__main__][INFO] - Pair: pair_000117 psnr_masked=16.113574981689453
[2021-05-21 01:50:25,167][__main__][INFO] - Pair: pair_000117 lpips=0.12710241973400116
[2021-05-21 01:50:25,355][__main__][INFO] - Pair: pair_000117 ssim=0.7925518155097961
[2021-05-21 01:50:25,388][__main__][INFO] - Pair: pair_000118 l1=0.039710063487291336
[2021-05-21 01:50:25,391][__main__][INFO] - Pair: pair_000118 l1_masked=0.04037041589617729
[2021-05-21 01:50:25,392][__main__][INFO] - Pair: pair_000118 psnr=19.748455047607422
[2021-05-21 01:50:25,395][__main__][INFO] - Pair: pair_000118 psnr_masked=19.676830291748047
[2021-05-21 01:50:25,413][__main__][INFO] - Pair: pair_000118 lpips=0.13940972089767456
[2021-05-21 01:50:25,599][__main__][INFO] - Pair: pair_000118 ssim=0.8130162358283997
[2021-05-21 01:50:25,632][__main__][INFO] - Pair: pair_000119 l1=0.02979850210249424
[2021-05-21 01:50:25,635][__main__][INFO] - Pair: pair_000119 l1_masked=0.06650444120168686
[2021-05-21 01:50:25,637][__main__][INFO] - Pair: pair_000119 psnr=22.12497329711914
[2021-05-21 01:50:25,639][__main__][INFO] - Pair: pair_000119 psnr_masked=18.638408660888672
[2021-05-21 01:50:25,657][__main__][INFO] - Pair: pair_000119 lpips=0.13027270138263702
[2021-05-21 01:50:25,842][__main__][INFO] - Pair: pair_000119 ssim=0.8761615753173828
[2021-05-21 01:50:25,878][__main__][INFO] - Pair: pair_000120 l1=0.004280203953385353
[2021-05-21 01:50:25,881][__main__][INFO] - Pair: pair_000120 l1_masked=0.1503332108259201
[2021-05-21 01:50:25,883][__main__][INFO] - Pair: pair_000120 psnr=28.298351287841797
[2021-05-21 01:50:25,885][__main__][INFO] - Pair: pair_000120 psnr_masked=12.842446327209473
[2021-05-21 01:50:25,903][__main__][INFO] - Pair: pair_000120 lpips=0.062245238572359085
[2021-05-21 01:50:26,090][__main__][INFO] - Pair: pair_000120 ssim=0.9837067127227783
[2021-05-21 01:50:26,124][__main__][INFO] - Pair: pair_000121 l1=0.15012340247631073
[2021-05-21 01:50:26,127][__main__][INFO] - Pair: pair_000121 l1_masked=0.17918317019939423
[2021-05-21 01:50:26,128][__main__][INFO] - Pair: pair_000121 psnr=13.077593803405762
[2021-05-21 01:50:26,131][__main__][INFO] - Pair: pair_000121 psnr_masked=12.309104919433594
[2021-05-21 01:50:26,149][__main__][INFO] - Pair: pair_000121 lpips=0.6156908273696899
[2021-05-21 01:50:26,304][__main__][INFO] - Pair: pair_000121 ssim=0.5079139471054077
[2021-05-21 01:50:26,336][__main__][INFO] - Pair: pair_000122 l1=0.14373117685317993
[2021-05-21 01:50:26,339][__main__][INFO] - Pair: pair_000122 l1_masked=0.14373116195201874
[2021-05-21 01:50:26,340][__main__][INFO] - Pair: pair_000122 psnr=14.370475769042969
[2021-05-21 01:50:26,343][__main__][INFO] - Pair: pair_000122 psnr_masked=14.370475769042969
[2021-05-21 01:50:26,385][__main__][INFO] - Pair: pair_000122 lpips=0.8740089535713196
[2021-05-21 01:50:26,526][__main__][INFO] - Pair: pair_000122 ssim=0.49086132645606995
[2021-05-21 01:50:26,556][__main__][INFO] - Pair: pair_000123 l1=0.028001876547932625
[2021-05-21 01:50:26,559][__main__][INFO] - Pair: pair_000123 l1_masked=0.043013181537389755
[2021-05-21 01:50:26,560][__main__][INFO] - Pair: pair_000123 psnr=22.624271392822266
[2021-05-21 01:50:26,563][__main__][INFO] - Pair: pair_000123 psnr_masked=20.76012420654297
[2021-05-21 01:50:26,577][__main__][INFO] - Pair: pair_000123 lpips=0.10554029047489166
[2021-05-21 01:50:26,717][__main__][INFO] - Pair: pair_000123 ssim=0.8785470724105835
[2021-05-21 01:50:26,749][__main__][INFO] - Pair: pair_000124 l1=0.15922395884990692
[2021-05-21 01:50:26,751][__main__][INFO] - Pair: pair_000124 l1_masked=0.15938700735569
[2021-05-21 01:50:26,753][__main__][INFO] - Pair: pair_000124 psnr=12.733125686645508
[2021-05-21 01:50:26,755][__main__][INFO] - Pair: pair_000124 psnr_masked=12.728680610656738
[2021-05-21 01:50:26,769][__main__][INFO] - Pair: pair_000124 lpips=0.4043096601963043
[2021-05-21 01:50:26,919][__main__][INFO] - Pair: pair_000124 ssim=0.4470307230949402
[2021-05-21 01:50:26,952][__main__][INFO] - Pair: pair_000125 l1=0.0362834595143795
[2021-05-21 01:50:26,954][__main__][INFO] - Pair: pair_000125 l1_masked=0.03740137815475464
[2021-05-21 01:50:26,956][__main__][INFO] - Pair: pair_000125 psnr=23.162622451782227
[2021-05-21 01:50:26,958][__main__][INFO] - Pair: pair_000125 psnr_masked=23.030834197998047
[2021-05-21 01:50:26,973][__main__][INFO] - Pair: pair_000125 lpips=0.06672655791044235
[2021-05-21 01:50:27,123][__main__][INFO] - Pair: pair_000125 ssim=0.8451260924339294
[2021-05-21 01:50:27,155][__main__][INFO] - Pair: pair_000126 l1=0.06966559588909149
[2021-05-21 01:50:27,157][__main__][INFO] - Pair: pair_000126 l1_masked=0.09265334904193878
[2021-05-21 01:50:27,159][__main__][INFO] - Pair: pair_000126 psnr=15.848257064819336
[2021-05-21 01:50:27,161][__main__][INFO] - Pair: pair_000126 psnr_masked=14.60982894897461
[2021-05-21 01:50:27,175][__main__][INFO] - Pair: pair_000126 lpips=0.1315186619758606
[2021-05-21 01:50:27,319][__main__][INFO] - Pair: pair_000126 ssim=0.7774463891983032
[2021-05-21 01:50:27,372][__main__][INFO] - Pair: pair_000127 l1=0.1115899533033371
[2021-05-21 01:50:27,375][__main__][INFO] - Pair: pair_000127 l1_masked=0.11991406232118607
[2021-05-21 01:50:27,376][__main__][INFO] - Pair: pair_000127 psnr=14.924086570739746
[2021-05-21 01:50:27,378][__main__][INFO] - Pair: pair_000127 psnr_masked=14.6116361618042
[2021-05-21 01:50:27,392][__main__][INFO] - Pair: pair_000127 lpips=0.40029770135879517
[2021-05-21 01:50:27,536][__main__][INFO] - Pair: pair_000127 ssim=0.47653812170028687
[2021-05-21 01:50:27,567][__main__][INFO] - Pair: pair_000128 l1=0.046467375010252
[2021-05-21 01:50:27,570][__main__][INFO] - Pair: pair_000128 l1_masked=0.08709253370761871
[2021-05-21 01:50:27,571][__main__][INFO] - Pair: pair_000128 psnr=18.890880584716797
[2021-05-21 01:50:27,574][__main__][INFO] - Pair: pair_000128 psnr_masked=16.162551879882812
[2021-05-21 01:50:27,588][__main__][INFO] - Pair: pair_000128 lpips=0.1413710117340088
[2021-05-21 01:50:27,734][__main__][INFO] - Pair: pair_000128 ssim=0.8145092129707336
[2021-05-21 01:50:27,768][__main__][INFO] - Pair: pair_000129 l1=0.09400542080402374
[2021-05-21 01:50:27,770][__main__][INFO] - Pair: pair_000129 l1_masked=0.09494921565055847
[2021-05-21 01:50:27,772][__main__][INFO] - Pair: pair_000129 psnr=16.352670669555664
[2021-05-21 01:50:27,774][__main__][INFO] - Pair: pair_000129 psnr_masked=16.309288024902344
[2021-05-21 01:50:27,789][__main__][INFO] - Pair: pair_000129 lpips=0.22973424196243286
[2021-05-21 01:50:27,940][__main__][INFO] - Pair: pair_000129 ssim=0.5545423030853271
[2021-05-21 01:50:27,972][__main__][INFO] - Pair: pair_000130 l1=0.07629489153623581
[2021-05-21 01:50:27,975][__main__][INFO] - Pair: pair_000130 l1_masked=0.09314174205064774
[2021-05-21 01:50:27,976][__main__][INFO] - Pair: pair_000130 psnr=18.089508056640625
[2021-05-21 01:50:27,979][__main__][INFO] - Pair: pair_000130 psnr_masked=17.223018646240234
[2021-05-21 01:50:27,995][__main__][INFO] - Pair: pair_000130 lpips=0.17389896512031555
[2021-05-21 01:50:28,149][__main__][INFO] - Pair: pair_000130 ssim=0.5511800646781921
[2021-05-21 01:50:28,181][__main__][INFO] - Pair: pair_000131 l1=0.04581813886761665
[2021-05-21 01:50:28,184][__main__][INFO] - Pair: pair_000131 l1_masked=0.05777881294488907
[2021-05-21 01:50:28,185][__main__][INFO] - Pair: pair_000131 psnr=19.71619987487793
[2021-05-21 01:50:28,188][__main__][INFO] - Pair: pair_000131 psnr_masked=18.708887100219727
[2021-05-21 01:50:28,202][__main__][INFO] - Pair: pair_000131 lpips=0.07896004617214203
[2021-05-21 01:50:28,377][__main__][INFO] - Pair: pair_000131 ssim=0.8540489673614502
[2021-05-21 01:50:28,409][__main__][INFO] - Pair: pair_000132 l1=0.05880959704518318
[2021-05-21 01:50:28,411][__main__][INFO] - Pair: pair_000132 l1_masked=0.14482839405536652
[2021-05-21 01:50:28,413][__main__][INFO] - Pair: pair_000132 psnr=16.68221664428711
[2021-05-21 01:50:28,415][__main__][INFO] - Pair: pair_000132 psnr_masked=12.768162727355957
[2021-05-21 01:50:28,430][__main__][INFO] - Pair: pair_000132 lpips=0.23258212208747864
[2021-05-21 01:50:28,577][__main__][INFO] - Pair: pair_000132 ssim=0.7989776134490967
[2021-05-21 01:50:28,609][__main__][INFO] - Pair: pair_000133 l1=0.04285086691379547
[2021-05-21 01:50:28,611][__main__][INFO] - Pair: pair_000133 l1_masked=0.04442400857806206
[2021-05-21 01:50:28,613][__main__][INFO] - Pair: pair_000133 psnr=20.38568115234375
[2021-05-21 01:50:28,615][__main__][INFO] - Pair: pair_000133 psnr_masked=20.22909927368164
[2021-05-21 01:50:28,629][__main__][INFO] - Pair: pair_000133 lpips=0.08104975521564484
[2021-05-21 01:50:28,781][__main__][INFO] - Pair: pair_000133 ssim=0.8334164023399353
[2021-05-21 01:50:28,812][__main__][INFO] - Pair: pair_000134 l1=0.24878975749015808
[2021-05-21 01:50:28,814][__main__][INFO] - Pair: pair_000134 l1_masked=0.26180127263069153
[2021-05-21 01:50:28,816][__main__][INFO] - Pair: pair_000134 psnr=9.528453826904297
[2021-05-21 01:50:28,818][__main__][INFO] - Pair: pair_000134 psnr_masked=9.307061195373535
[2021-05-21 01:50:28,832][__main__][INFO] - Pair: pair_000134 lpips=0.7140784859657288
[2021-05-21 01:50:28,979][__main__][INFO] - Pair: pair_000134 ssim=0.3295022249221802
[2021-05-21 01:50:29,009][__main__][INFO] - Pair: pair_000135 l1=0.08826607465744019
[2021-05-21 01:50:29,012][__main__][INFO] - Pair: pair_000135 l1_masked=0.135807067155838
[2021-05-21 01:50:29,013][__main__][INFO] - Pair: pair_000135 psnr=14.650899887084961
[2021-05-21 01:50:29,016][__main__][INFO] - Pair: pair_000135 psnr_masked=12.779613494873047
[2021-05-21 01:50:29,030][__main__][INFO] - Pair: pair_000135 lpips=0.3768037259578705
[2021-05-21 01:50:29,173][__main__][INFO] - Pair: pair_000135 ssim=0.6987239718437195
[2021-05-21 01:50:29,209][__main__][INFO] - Pair: pair_000136 l1=0.04086119681596756
[2021-05-21 01:50:29,211][__main__][INFO] - Pair: pair_000136 l1_masked=0.05111125484108925
[2021-05-21 01:50:29,213][__main__][INFO] - Pair: pair_000136 psnr=20.827741622924805
[2021-05-21 01:50:29,215][__main__][INFO] - Pair: pair_000136 psnr_masked=19.85568618774414
[2021-05-21 01:50:29,230][__main__][INFO] - Pair: pair_000136 lpips=0.09590321779251099
[2021-05-21 01:50:29,379][__main__][INFO] - Pair: pair_000136 ssim=0.7928235530853271
[2021-05-21 01:50:29,409][__main__][INFO] - Pair: pair_000137 l1=0.056995753198862076
[2021-05-21 01:50:29,411][__main__][INFO] - Pair: pair_000137 l1_masked=0.1350191831588745
[2021-05-21 01:50:29,413][__main__][INFO] - Pair: pair_000137 psnr=17.45977783203125
[2021-05-21 01:50:29,415][__main__][INFO] - Pair: pair_000137 psnr_masked=13.714247703552246
[2021-05-21 01:50:29,429][__main__][INFO] - Pair: pair_000137 lpips=0.17065182328224182
[2021-05-21 01:50:29,573][__main__][INFO] - Pair: pair_000137 ssim=0.7744012475013733
[2021-05-21 01:50:29,605][__main__][INFO] - Pair: pair_000138 l1=0.029781237244606018
[2021-05-21 01:50:29,608][__main__][INFO] - Pair: pair_000138 l1_masked=0.029977798461914062
[2021-05-21 01:50:29,609][__main__][INFO] - Pair: pair_000138 psnr=23.134784698486328
[2021-05-21 01:50:29,612][__main__][INFO] - Pair: pair_000138 psnr_masked=23.10621452331543
[2021-05-21 01:50:29,626][__main__][INFO] - Pair: pair_000138 lpips=0.06290172040462494
[2021-05-21 01:50:29,777][__main__][INFO] - Pair: pair_000138 ssim=0.8857779502868652
[2021-05-21 01:50:29,810][__main__][INFO] - Pair: pair_000139 l1=0.06505152583122253
[2021-05-21 01:50:29,812][__main__][INFO] - Pair: pair_000139 l1_masked=0.10308723151683807
[2021-05-21 01:50:29,813][__main__][INFO] - Pair: pair_000139 psnr=18.293901443481445
[2021-05-21 01:50:29,816][__main__][INFO] - Pair: pair_000139 psnr_masked=16.2944278717041
[2021-05-21 01:50:29,830][__main__][INFO] - Pair: pair_000139 lpips=0.2126249223947525
[2021-05-21 01:50:29,981][__main__][INFO] - Pair: pair_000139 ssim=0.7067376375198364
