[2021-05-20 18:36:05,410][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-20 18:36:34,446][__main__][INFO] - Pair: pair_000095 lpips=0.944718599319458
[2021-05-20 18:36:34,618][__main__][INFO] - Pair: pair_000095 ssim=0.3170613646507263
[2021-05-20 18:36:34,643][__main__][INFO] - Pair: pair_000096 l1=0.20723512768745422
[2021-05-20 18:36:34,646][__main__][INFO] - Pair: pair_000096 l1_masked=0.20723992586135864
[2021-05-20 18:36:34,647][__main__][INFO] - Pair: pair_000096 psnr=8.083128929138184
[2021-05-20 18:36:34,650][__main__][INFO] - Pair: pair_000096 psnr_masked=8.083027839660645
[2021-05-20 18:36:34,667][__main__][INFO] - Pair: pair_000096 lpips=0.3146360516548157
[2021-05-20 18:36:34,836][__main__][INFO] - Pair: pair_000096 ssim=0.6347777843475342
[2021-05-20 18:36:34,859][__main__][INFO] - Pair: pair_000097 l1=0.15286485850811005
[2021-05-20 18:36:34,862][__main__][INFO] - Pair: pair_000097 l1_masked=0.15286484360694885
[2021-05-20 18:36:34,863][__main__][INFO] - Pair: pair_000097 psnr=10.987403869628906
[2021-05-20 18:36:34,865][__main__][INFO] - Pair: pair_000097 psnr_masked=10.987403869628906
[2021-05-20 18:36:34,880][__main__][INFO] - Pair: pair_000097 lpips=0.3798428773880005
[2021-05-20 18:36:35,013][__main__][INFO] - Pair: pair_000097 ssim=0.5672733187675476
[2021-05-20 18:36:35,036][__main__][INFO] - Pair: pair_000098 l1=0.34158799052238464
[2021-05-20 18:36:35,038][__main__][INFO] - Pair: pair_000098 l1_masked=0.34158796072006226
[2021-05-20 18:36:35,039][__main__][INFO] - Pair: pair_000098 psnr=7.218212127685547
[2021-05-20 18:36:35,042][__main__][INFO] - Pair: pair_000098 psnr_masked=7.218212127685547
[2021-05-20 18:36:35,057][__main__][INFO] - Pair: pair_000098 lpips=0.7034280896186829
[2021-05-20 18:36:35,194][__main__][INFO] - Pair: pair_000098 ssim=0.45418819785118103
[2021-05-20 18:36:35,216][__main__][INFO] - Pair: pair_000099 l1=0.5888674259185791
[2021-05-20 18:36:35,219][__main__][INFO] - Pair: pair_000099 l1_masked=0.5888673663139343
[2021-05-20 18:36:35,220][__main__][INFO] - Pair: pair_000099 psnr=3.6067352294921875
[2021-05-20 18:36:35,222][__main__][INFO] - Pair: pair_000099 psnr_masked=3.6067352294921875
[2021-05-20 18:36:35,237][__main__][INFO] - Pair: pair_000099 lpips=0.873694658279419
[2021-05-20 18:36:35,374][__main__][INFO] - Pair: pair_000099 ssim=0.37129586935043335
[2021-05-20 18:36:35,394][__main__][INFO] - Pair: pair_000100 l1=0.04980703070759773
[2021-05-20 18:36:35,397][__main__][INFO] - Pair: pair_000100 l1_masked=0.049807604402303696
[2021-05-20 18:36:35,398][__main__][INFO] - Pair: pair_000100 psnr=18.784950256347656
[2021-05-20 18:36:35,401][__main__][INFO] - Pair: pair_000100 psnr_masked=18.784900665283203
[2021-05-20 18:36:35,417][__main__][INFO] - Pair: pair_000100 lpips=0.12181153893470764
[2021-05-20 18:36:35,566][__main__][INFO] - Pair: pair_000100 ssim=0.8093628883361816
[2021-05-20 18:36:35,591][__main__][INFO] - Pair: pair_000101 l1=0.6469997763633728
[2021-05-20 18:36:35,594][__main__][INFO] - Pair: pair_000101 l1_masked=0.6471125483512878
[2021-05-20 18:36:35,595][__main__][INFO] - Pair: pair_000101 psnr=2.9326531887054443
[2021-05-20 18:36:35,598][__main__][INFO] - Pair: pair_000101 psnr_masked=2.931896209716797
[2021-05-20 18:36:35,616][__main__][INFO] - Pair: pair_000101 lpips=0.9275379180908203
[2021-05-20 18:36:35,794][__main__][INFO] - Pair: pair_000101 ssim=0.24870014190673828
[2021-05-20 18:36:35,821][__main__][INFO] - Pair: pair_000102 l1=0.13803896307945251
[2021-05-20 18:36:35,824][__main__][INFO] - Pair: pair_000102 l1_masked=0.13803894817829132
[2021-05-20 18:36:35,826][__main__][INFO] - Pair: pair_000102 psnr=11.177526473999023
[2021-05-20 18:36:35,829][__main__][INFO] - Pair: pair_000102 psnr_masked=11.177526473999023
[2021-05-20 18:36:35,846][__main__][INFO] - Pair: pair_000102 lpips=0.28217703104019165
[2021-05-20 18:36:36,024][__main__][INFO] - Pair: pair_000102 ssim=0.7108376622200012
[2021-05-20 18:36:36,051][__main__][INFO] - Pair: pair_000103 l1=0.0725441500544548
[2021-05-20 18:36:36,054][__main__][INFO] - Pair: pair_000103 l1_masked=0.0725441426038742
[2021-05-20 18:36:36,056][__main__][INFO] - Pair: pair_000103 psnr=15.74206256866455
[2021-05-20 18:36:36,059][__main__][INFO] - Pair: pair_000103 psnr_masked=15.74206256866455
[2021-05-20 18:36:36,077][__main__][INFO] - Pair: pair_000103 lpips=0.19630298018455505
[2021-05-20 18:36:36,254][__main__][INFO] - Pair: pair_000103 ssim=0.7893514633178711
[2021-05-20 18:36:36,281][__main__][INFO] - Pair: pair_000104 l1=0.26674598455429077
[2021-05-20 18:36:36,283][__main__][INFO] - Pair: pair_000104 l1_masked=0.26679250597953796
[2021-05-20 18:36:36,285][__main__][INFO] - Pair: pair_000104 psnr=8.384593963623047
[2021-05-20 18:36:36,288][__main__][INFO] - Pair: pair_000104 psnr_masked=8.38383674621582
[2021-05-20 18:36:36,306][__main__][INFO] - Pair: pair_000104 lpips=0.5273850560188293
[2021-05-20 18:36:36,485][__main__][INFO] - Pair: pair_000104 ssim=0.5480407476425171
[2021-05-20 18:36:36,511][__main__][INFO] - Pair: pair_000105 l1=0.19873660802841187
[2021-05-20 18:36:36,514][__main__][INFO] - Pair: pair_000105 l1_masked=0.19873659312725067
[2021-05-20 18:36:36,515][__main__][INFO] - Pair: pair_000105 psnr=10.642046928405762
[2021-05-20 18:36:36,518][__main__][INFO] - Pair: pair_000105 psnr_masked=10.642046928405762
[2021-05-20 18:36:36,536][__main__][INFO] - Pair: pair_000105 lpips=0.5533906817436218
[2021-05-20 18:36:36,713][__main__][INFO] - Pair: pair_000105 ssim=0.4470185935497284
[2021-05-20 18:36:36,739][__main__][INFO] - Pair: pair_000106 l1=0.09936720877885818
[2021-05-20 18:36:36,742][__main__][INFO] - Pair: pair_000106 l1_masked=0.10006988793611526
[2021-05-20 18:36:36,744][__main__][INFO] - Pair: pair_000106 psnr=13.958840370178223
[2021-05-20 18:36:36,747][__main__][INFO] - Pair: pair_000106 psnr_masked=13.928236961364746
[2021-05-20 18:36:36,764][__main__][INFO] - Pair: pair_000106 lpips=0.20662428438663483
[2021-05-20 18:36:36,946][__main__][INFO] - Pair: pair_000106 ssim=0.6989254951477051
[2021-05-20 18:36:36,972][__main__][INFO] - Pair: pair_000107 l1=0.2228367179632187
[2021-05-20 18:36:36,975][__main__][INFO] - Pair: pair_000107 l1_masked=0.2228367030620575
[2021-05-20 18:36:36,976][__main__][INFO] - Pair: pair_000107 psnr=8.412431716918945
[2021-05-20 18:36:36,979][__main__][INFO] - Pair: pair_000107 psnr_masked=8.412431716918945
[2021-05-20 18:36:36,997][__main__][INFO] - Pair: pair_000107 lpips=0.3530753254890442
[2021-05-20 18:36:37,139][__main__][INFO] - Pair: pair_000107 ssim=0.5838016271591187
[2021-05-20 18:36:37,162][__main__][INFO] - Pair: pair_000108 l1=0.1439473032951355
[2021-05-20 18:36:37,165][__main__][INFO] - Pair: pair_000108 l1_masked=0.14481942355632782
[2021-05-20 18:36:37,166][__main__][INFO] - Pair: pair_000108 psnr=11.393271446228027
[2021-05-20 18:36:37,169][__main__][INFO] - Pair: pair_000108 psnr_masked=11.367039680480957
[2021-05-20 18:36:37,183][__main__][INFO] - Pair: pair_000108 lpips=0.33849745988845825
[2021-05-20 18:36:37,328][__main__][INFO] - Pair: pair_000108 ssim=0.622942328453064
[2021-05-20 18:36:37,351][__main__][INFO] - Pair: pair_000109 l1=0.6440792083740234
[2021-05-20 18:36:37,354][__main__][INFO] - Pair: pair_000109 l1_masked=0.6541404128074646
[2021-05-20 18:36:37,356][__main__][INFO] - Pair: pair_000109 psnr=2.9934096336364746
[2021-05-20 18:36:37,359][__main__][INFO] - Pair: pair_000109 psnr_masked=2.9260923862457275
[2021-05-20 18:36:37,377][__main__][INFO] - Pair: pair_000109 lpips=0.7839418649673462
[2021-05-20 18:36:37,553][__main__][INFO] - Pair: pair_000109 ssim=0.24845309555530548
[2021-05-20 18:36:37,579][__main__][INFO] - Pair: pair_000110 l1=0.3181718587875366
[2021-05-20 18:36:37,582][__main__][INFO] - Pair: pair_000110 l1_masked=0.3183198869228363
[2021-05-20 18:36:37,583][__main__][INFO] - Pair: pair_000110 psnr=6.825448036193848
[2021-05-20 18:36:37,586][__main__][INFO] - Pair: pair_000110 psnr_masked=6.823428153991699
[2021-05-20 18:36:37,604][__main__][INFO] - Pair: pair_000110 lpips=0.5565733313560486
[2021-05-20 18:36:37,779][__main__][INFO] - Pair: pair_000110 ssim=0.41260987520217896
[2021-05-20 18:36:37,807][__main__][INFO] - Pair: pair_000111 l1=0.19087810814380646
[2021-05-20 18:36:37,810][__main__][INFO] - Pair: pair_000111 l1_masked=0.19087809324264526
[2021-05-20 18:36:37,811][__main__][INFO] - Pair: pair_000111 psnr=11.710362434387207
[2021-05-20 18:36:37,814][__main__][INFO] - Pair: pair_000111 psnr_masked=11.710362434387207
[2021-05-20 18:36:37,832][__main__][INFO] - Pair: pair_000111 lpips=0.5452607274055481
[2021-05-20 18:36:38,010][__main__][INFO] - Pair: pair_000111 ssim=0.4060016870498657
[2021-05-20 18:36:38,036][__main__][INFO] - Pair: pair_000112 l1=0.17752781510353088
[2021-05-20 18:36:38,039][__main__][INFO] - Pair: pair_000112 l1_masked=0.17809511721134186
[2021-05-20 18:36:38,040][__main__][INFO] - Pair: pair_000112 psnr=10.569559097290039
[2021-05-20 18:36:38,043][__main__][INFO] - Pair: pair_000112 psnr_masked=10.555702209472656
[2021-05-20 18:36:38,061][__main__][INFO] - Pair: pair_000112 lpips=0.4717727303504944
[2021-05-20 18:36:38,237][__main__][INFO] - Pair: pair_000112 ssim=0.48574352264404297
[2021-05-20 18:36:38,262][__main__][INFO] - Pair: pair_000113 l1=0.3518542945384979
[2021-05-20 18:36:38,265][__main__][INFO] - Pair: pair_000113 l1_masked=0.3962022364139557
[2021-05-20 18:36:38,266][__main__][INFO] - Pair: pair_000113 psnr=6.810972690582275
[2021-05-20 18:36:38,269][__main__][INFO] - Pair: pair_000113 psnr_masked=6.2954325675964355
[2021-05-20 18:36:38,287][__main__][INFO] - Pair: pair_000113 lpips=0.5826094746589661
[2021-05-20 18:36:38,465][__main__][INFO] - Pair: pair_000113 ssim=0.5471796989440918
[2021-05-20 18:36:38,491][__main__][INFO] - Pair: pair_000114 l1=0.214540496468544
[2021-05-20 18:36:38,494][__main__][INFO] - Pair: pair_000114 l1_masked=0.2145404815673828
[2021-05-20 18:36:38,495][__main__][INFO] - Pair: pair_000114 psnr=9.472677230834961
[2021-05-20 18:36:38,498][__main__][INFO] - Pair: pair_000114 psnr_masked=9.472677230834961
[2021-05-20 18:36:38,515][__main__][INFO] - Pair: pair_000114 lpips=0.4409104287624359
[2021-05-20 18:36:38,692][__main__][INFO] - Pair: pair_000114 ssim=0.5580888986587524
[2021-05-20 18:36:38,718][__main__][INFO] - Pair: pair_000115 l1=0.09314100444316864
[2021-05-20 18:36:38,721][__main__][INFO] - Pair: pair_000115 l1_masked=0.09314099699258804
[2021-05-20 18:36:38,723][__main__][INFO] - Pair: pair_000115 psnr=14.155959129333496
[2021-05-20 18:36:38,726][__main__][INFO] - Pair: pair_000115 psnr_masked=14.155960083007812
[2021-05-20 18:36:38,743][__main__][INFO] - Pair: pair_000115 lpips=0.22150371968746185
[2021-05-20 18:36:38,900][__main__][INFO] - Pair: pair_000115 ssim=0.7729644775390625
[2021-05-20 18:36:38,941][__main__][INFO] - Pair: pair_000116 l1=0.1294964998960495
[2021-05-20 18:36:38,944][__main__][INFO] - Pair: pair_000116 l1_masked=0.1305941939353943
[2021-05-20 18:36:38,945][__main__][INFO] - Pair: pair_000116 psnr=13.147682189941406
[2021-05-20 18:36:38,948][__main__][INFO] - Pair: pair_000116 psnr_masked=13.111024856567383
[2021-05-20 18:36:38,965][__main__][INFO] - Pair: pair_000116 lpips=0.30848386883735657
[2021-05-20 18:36:39,105][__main__][INFO] - Pair: pair_000116 ssim=0.5495102405548096
[2021-05-20 18:36:39,129][__main__][INFO] - Pair: pair_000117 l1=0.4334231913089752
[2021-05-20 18:36:39,132][__main__][INFO] - Pair: pair_000117 l1_masked=0.4334231913089752
[2021-05-20 18:36:39,133][__main__][INFO] - Pair: pair_000117 psnr=5.013236045837402
[2021-05-20 18:36:39,136][__main__][INFO] - Pair: pair_000117 psnr_masked=5.0132365226745605
[2021-05-20 18:36:39,151][__main__][INFO] - Pair: pair_000117 lpips=0.5855478644371033
[2021-05-20 18:36:39,298][__main__][INFO] - Pair: pair_000117 ssim=0.35969167947769165
[2021-05-20 18:36:39,321][__main__][INFO] - Pair: pair_000118 l1=0.05523230507969856
[2021-05-20 18:36:39,324][__main__][INFO] - Pair: pair_000118 l1_masked=0.055232301354408264
[2021-05-20 18:36:39,325][__main__][INFO] - Pair: pair_000118 psnr=15.883506774902344
[2021-05-20 18:36:39,328][__main__][INFO] - Pair: pair_000118 psnr_masked=15.88350772857666
[2021-05-20 18:36:39,342][__main__][INFO] - Pair: pair_000118 lpips=0.21011430025100708
[2021-05-20 18:36:39,486][__main__][INFO] - Pair: pair_000118 ssim=0.7976509928703308
[2021-05-20 18:36:39,510][__main__][INFO] - Pair: pair_000119 l1=0.3764638602733612
[2021-05-20 18:36:39,512][__main__][INFO] - Pair: pair_000119 l1_masked=0.3764682114124298
[2021-05-20 18:36:39,514][__main__][INFO] - Pair: pair_000119 psnr=5.645716190338135
[2021-05-20 18:36:39,516][__main__][INFO] - Pair: pair_000119 psnr_masked=5.645666122436523
[2021-05-20 18:36:39,532][__main__][INFO] - Pair: pair_000119 lpips=0.6063072681427002
[2021-05-20 18:36:39,684][__main__][INFO] - Pair: pair_000119 ssim=0.5095137357711792
[2021-05-20 18:36:39,707][__main__][INFO] - Pair: pair_000120 l1=0.6752827763557434
[2021-05-20 18:36:39,710][__main__][INFO] - Pair: pair_000120 l1_masked=0.6822226643562317
[2021-05-20 18:36:39,712][__main__][INFO] - Pair: pair_000120 psnr=2.5862717628479004
[2021-05-20 18:36:39,715][__main__][INFO] - Pair: pair_000120 psnr_masked=2.5418667793273926
[2021-05-20 18:36:39,729][__main__][INFO] - Pair: pair_000120 lpips=0.776450514793396
[2021-05-20 18:36:39,877][__main__][INFO] - Pair: pair_000120 ssim=0.2638709545135498
[2021-05-20 18:36:39,900][__main__][INFO] - Pair: pair_000121 l1=0.28250643610954285
[2021-05-20 18:36:39,902][__main__][INFO] - Pair: pair_000121 l1_masked=0.28250643610954285
[2021-05-20 18:36:39,904][__main__][INFO] - Pair: pair_000121 psnr=7.979392051696777
[2021-05-20 18:36:39,906][__main__][INFO] - Pair: pair_000121 psnr_masked=7.979392051696777
[2021-05-20 18:36:39,941][__main__][INFO] - Pair: pair_000121 lpips=0.7105245590209961
[2021-05-20 18:36:40,077][__main__][INFO] - Pair: pair_000121 ssim=0.38236919045448303
[2021-05-20 18:36:40,101][__main__][INFO] - Pair: pair_000122 l1=0.14361004531383514
[2021-05-20 18:36:40,104][__main__][INFO] - Pair: pair_000122 l1_masked=0.14364342391490936
[2021-05-20 18:36:40,105][__main__][INFO] - Pair: pair_000122 psnr=14.378213882446289
[2021-05-20 18:36:40,108][__main__][INFO] - Pair: pair_000122 psnr_masked=14.377204895019531
[2021-05-20 18:36:40,122][__main__][INFO] - Pair: pair_000122 lpips=0.863378643989563
[2021-05-20 18:36:40,262][__main__][INFO] - Pair: pair_000122 ssim=0.49234485626220703
[2021-05-20 18:36:40,285][__main__][INFO] - Pair: pair_000123 l1=0.25344836711883545
[2021-05-20 18:36:40,288][__main__][INFO] - Pair: pair_000123 l1_masked=0.25344836711883545
[2021-05-20 18:36:40,289][__main__][INFO] - Pair: pair_000123 psnr=7.585963726043701
[2021-05-20 18:36:40,292][__main__][INFO] - Pair: pair_000123 psnr_masked=7.585963726043701
[2021-05-20 18:36:40,306][__main__][INFO] - Pair: pair_000123 lpips=0.4561226963996887
[2021-05-20 18:36:40,441][__main__][INFO] - Pair: pair_000123 ssim=0.6303789019584656
[2021-05-20 18:36:40,465][__main__][INFO] - Pair: pair_000124 l1=0.1588524878025055
[2021-05-20 18:36:40,468][__main__][INFO] - Pair: pair_000124 l1_masked=0.15960954129695892
[2021-05-20 18:36:40,469][__main__][INFO] - Pair: pair_000124 psnr=12.744094848632812
[2021-05-20 18:36:40,472][__main__][INFO] - Pair: pair_000124 psnr_masked=12.7234468460083
[2021-05-20 18:36:40,486][__main__][INFO] - Pair: pair_000124 lpips=0.3954547643661499
[2021-05-20 18:36:40,621][__main__][INFO] - Pair: pair_000124 ssim=0.4547986686229706
[2021-05-20 18:36:40,645][__main__][INFO] - Pair: pair_000125 l1=0.053095169365406036
[2021-05-20 18:36:40,648][__main__][INFO] - Pair: pair_000125 l1_masked=0.05309516564011574
[2021-05-20 18:36:40,649][__main__][INFO] - Pair: pair_000125 psnr=17.855588912963867
[2021-05-20 18:36:40,652][__main__][INFO] - Pair: pair_000125 psnr_masked=17.855588912963867
[2021-05-20 18:36:40,667][__main__][INFO] - Pair: pair_000125 lpips=0.09514316916465759
[2021-05-20 18:36:40,805][__main__][INFO] - Pair: pair_000125 ssim=0.8219384551048279
[2021-05-20 18:36:40,832][__main__][INFO] - Pair: pair_000126 l1=0.19258764386177063
[2021-05-20 18:36:40,835][__main__][INFO] - Pair: pair_000126 l1_masked=0.19258762896060944
[2021-05-20 18:36:40,837][__main__][INFO] - Pair: pair_000126 psnr=9.629753112792969
[2021-05-20 18:36:40,840][__main__][INFO] - Pair: pair_000126 psnr_masked=9.629753112792969
[2021-05-20 18:36:40,859][__main__][INFO] - Pair: pair_000126 lpips=0.2798558175563812
[2021-05-20 18:36:41,036][__main__][INFO] - Pair: pair_000126 ssim=0.6429890394210815
[2021-05-20 18:36:41,060][__main__][INFO] - Pair: pair_000127 l1=0.1542985737323761
[2021-05-20 18:36:41,063][__main__][INFO] - Pair: pair_000127 l1_masked=0.1542985737323761
[2021-05-20 18:36:41,064][__main__][INFO] - Pair: pair_000127 psnr=12.117280006408691
[2021-05-20 18:36:41,067][__main__][INFO] - Pair: pair_000127 psnr_masked=12.117280006408691
[2021-05-20 18:36:41,081][__main__][INFO] - Pair: pair_000127 lpips=0.44719988107681274
[2021-05-20 18:36:41,241][__main__][INFO] - Pair: pair_000127 ssim=0.4197579026222229
[2021-05-20 18:36:41,269][__main__][INFO] - Pair: pair_000128 l1=0.3371029496192932
[2021-05-20 18:36:41,272][__main__][INFO] - Pair: pair_000128 l1_masked=0.33712252974510193
[2021-05-20 18:36:41,274][__main__][INFO] - Pair: pair_000128 psnr=6.569089412689209
[2021-05-20 18:36:41,277][__main__][INFO] - Pair: pair_000128 psnr_masked=6.5688371658325195
[2021-05-20 18:36:41,295][__main__][INFO] - Pair: pair_000128 lpips=0.48393118381500244
[2021-05-20 18:36:41,449][__main__][INFO] - Pair: pair_000128 ssim=0.44848400354385376
[2021-05-20 18:36:41,474][__main__][INFO] - Pair: pair_000129 l1=0.09946365654468536
[2021-05-20 18:36:41,477][__main__][INFO] - Pair: pair_000129 l1_masked=0.09953771531581879
[2021-05-20 18:36:41,478][__main__][INFO] - Pair: pair_000129 psnr=15.719809532165527
[2021-05-20 18:36:41,481][__main__][INFO] - Pair: pair_000129 psnr_masked=15.71657657623291
[2021-05-20 18:36:41,496][__main__][INFO] - Pair: pair_000129 lpips=0.23894722759723663
[2021-05-20 18:36:41,634][__main__][INFO] - Pair: pair_000129 ssim=0.5486229062080383
[2021-05-20 18:36:41,659][__main__][INFO] - Pair: pair_000130 l1=0.174106165766716
[2021-05-20 18:36:41,662][__main__][INFO] - Pair: pair_000130 l1_masked=0.17413045465946198
[2021-05-20 18:36:41,664][__main__][INFO] - Pair: pair_000130 psnr=11.215333938598633
[2021-05-20 18:36:41,667][__main__][INFO] - Pair: pair_000130 psnr_masked=11.214728355407715
[2021-05-20 18:36:41,680][__main__][INFO] - Pair: pair_000130 lpips=0.3464411199092865
[2021-05-20 18:36:41,836][__main__][INFO] - Pair: pair_000130 ssim=0.42246013879776
[2021-05-20 18:36:41,861][__main__][INFO] - Pair: pair_000131 l1=0.16208459436893463
[2021-05-20 18:36:41,864][__main__][INFO] - Pair: pair_000131 l1_masked=0.1620902270078659
[2021-05-20 18:36:41,865][__main__][INFO] - Pair: pair_000131 psnr=10.45477294921875
[2021-05-20 18:36:41,868][__main__][INFO] - Pair: pair_000131 psnr_masked=10.454621315002441
[2021-05-20 18:36:41,882][__main__][INFO] - Pair: pair_000131 lpips=0.2904939651489258
[2021-05-20 18:36:42,037][__main__][INFO] - Pair: pair_000131 ssim=0.713103175163269
[2021-05-20 18:36:42,064][__main__][INFO] - Pair: pair_000132 l1=0.3505614697933197
[2021-05-20 18:36:42,068][__main__][INFO] - Pair: pair_000132 l1_masked=0.3507000803947449
[2021-05-20 18:36:42,069][__main__][INFO] - Pair: pair_000132 psnr=6.779995918273926
[2021-05-20 18:36:42,072][__main__][INFO] - Pair: pair_000132 psnr_masked=6.7782793045043945
[2021-05-20 18:36:42,088][__main__][INFO] - Pair: pair_000132 lpips=0.6156641244888306
[2021-05-20 18:36:42,254][__main__][INFO] - Pair: pair_000132 ssim=0.45757439732551575
[2021-05-20 18:36:42,282][__main__][INFO] - Pair: pair_000133 l1=0.05842319875955582
[2021-05-20 18:36:42,285][__main__][INFO] - Pair: pair_000133 l1_masked=0.0591716431081295
[2021-05-20 18:36:42,287][__main__][INFO] - Pair: pair_000133 psnr=16.897245407104492
[2021-05-20 18:36:42,289][__main__][INFO] - Pair: pair_000133 psnr_masked=16.841962814331055
[2021-05-20 18:36:42,308][__main__][INFO] - Pair: pair_000133 lpips=0.12695951759815216
[2021-05-20 18:36:42,485][__main__][INFO] - Pair: pair_000133 ssim=0.8116706013679504
[2021-05-20 18:36:42,512][__main__][INFO] - Pair: pair_000134 l1=0.2775479555130005
[2021-05-20 18:36:42,515][__main__][INFO] - Pair: pair_000134 l1_masked=0.279369980096817
[2021-05-20 18:36:42,516][__main__][INFO] - Pair: pair_000134 psnr=8.801499366760254
[2021-05-20 18:36:42,519][__main__][INFO] - Pair: pair_000134 psnr_masked=8.77308177947998
[2021-05-20 18:36:42,537][__main__][INFO] - Pair: pair_000134 lpips=0.7066660523414612
[2021-05-20 18:36:42,711][__main__][INFO] - Pair: pair_000134 ssim=0.30538156628608704
[2021-05-20 18:36:42,737][__main__][INFO] - Pair: pair_000135 l1=0.3043319880962372
[2021-05-20 18:36:42,739][__main__][INFO] - Pair: pair_000135 l1_masked=0.30498793721199036
[2021-05-20 18:36:42,741][__main__][INFO] - Pair: pair_000135 psnr=7.106637001037598
[2021-05-20 18:36:42,744][__main__][INFO] - Pair: pair_000135 psnr_masked=7.097286701202393
[2021-05-20 18:36:42,761][__main__][INFO] - Pair: pair_000135 lpips=0.5970664024353027
[2021-05-20 18:36:42,945][__main__][INFO] - Pair: pair_000135 ssim=0.46756264567375183
[2021-05-20 18:36:42,971][__main__][INFO] - Pair: pair_000136 l1=0.20579269528388977
[2021-05-20 18:36:42,974][__main__][INFO] - Pair: pair_000136 l1_masked=0.20645272731781006
[2021-05-20 18:36:42,975][__main__][INFO] - Pair: pair_000136 psnr=8.200515747070312
[2021-05-20 18:36:42,978][__main__][INFO] - Pair: pair_000136 psnr_masked=8.18660831451416
[2021-05-20 18:36:42,996][__main__][INFO] - Pair: pair_000136 lpips=0.27359339594841003
[2021-05-20 18:36:43,172][__main__][INFO] - Pair: pair_000136 ssim=0.624478816986084
[2021-05-20 18:36:43,199][__main__][INFO] - Pair: pair_000137 l1=0.4520793855190277
[2021-05-20 18:36:43,202][__main__][INFO] - Pair: pair_000137 l1_masked=0.453576922416687
[2021-05-20 18:36:43,203][__main__][INFO] - Pair: pair_000137 psnr=5.030014991760254
[2021-05-20 18:36:43,206][__main__][INFO] - Pair: pair_000137 psnr_masked=5.015652179718018
[2021-05-20 18:36:43,224][__main__][INFO] - Pair: pair_000137 lpips=0.6654843688011169
[2021-05-20 18:36:43,401][__main__][INFO] - Pair: pair_000137 ssim=0.37001222372055054
[2021-05-20 18:36:43,440][__main__][INFO] - Pair: pair_000138 l1=0.03541097044944763
[2021-05-20 18:36:43,443][__main__][INFO] - Pair: pair_000138 l1_masked=0.03541096672415733
[2021-05-20 18:36:43,444][__main__][INFO] - Pair: pair_000138 psnr=20.10153579711914
[2021-05-20 18:36:43,447][__main__][INFO] - Pair: pair_000138 psnr_masked=20.10153579711914
[2021-05-20 18:36:43,465][__main__][INFO] - Pair: pair_000138 lpips=0.10598396509885788
[2021-05-20 18:36:43,642][__main__][INFO] - Pair: pair_000138 ssim=0.8797083497047424
[2021-05-20 18:36:43,668][__main__][INFO] - Pair: pair_000139 l1=0.2743183970451355
[2021-05-20 18:36:43,671][__main__][INFO] - Pair: pair_000139 l1_masked=0.2753491699695587
[2021-05-20 18:36:43,673][__main__][INFO] - Pair: pair_000139 psnr=8.338093757629395
[2021-05-20 18:36:43,676][__main__][INFO] - Pair: pair_000139 psnr_masked=8.321805000305176
[2021-05-20 18:36:43,693][__main__][INFO] - Pair: pair_000139 lpips=0.5593991875648499
[2021-05-20 18:36:43,870][__main__][INFO] - Pair: pair_000139 ssim=0.4634236991405487
[2021-05-20 18:36:43,898][__main__][INFO] - Pair: pair_000140 l1=0.1339712142944336
[2021-05-20 18:36:43,901][__main__][INFO] - Pair: pair_000140 l1_masked=0.1339711993932724
[2021-05-20 18:36:43,902][__main__][INFO] - Pair: pair_000140 psnr=11.905518531799316
[2021-05-20 18:36:43,905][__main__][INFO] - Pair: pair_000140 psnr_masked=11.905518531799316
[2021-05-20 18:36:43,950][__main__][INFO] - Pair: pair_000140 lpips=0.2294732928276062
[2021-05-20 18:36:44,122][__main__][INFO] - Pair: pair_000140 ssim=0.6521875262260437
[2021-05-20 18:36:44,148][__main__][INFO] - Pair: pair_000141 l1=0.10108394920825958
[2021-05-20 18:36:44,151][__main__][INFO] - Pair: pair_000141 l1_masked=0.10109217464923859
[2021-05-20 18:36:44,152][__main__][INFO] - Pair: pair_000141 psnr=15.552220344543457
[2021-05-20 18:36:44,155][__main__][INFO] - Pair: pair_000141 psnr_masked=15.551867485046387
[2021-05-20 18:36:44,172][__main__][INFO] - Pair: pair_000141 lpips=0.2608962953090668
[2021-05-20 18:36:44,350][__main__][INFO] - Pair: pair_000141 ssim=0.5352420210838318
[2021-05-20 18:36:44,376][__main__][INFO] - Pair: pair_000142 l1=0.2628782391548157
[2021-05-20 18:36:44,379][__main__][INFO] - Pair: pair_000142 l1_masked=0.2634509801864624
[2021-05-20 18:36:44,381][__main__][INFO] - Pair: pair_000142 psnr=8.136879920959473
[2021-05-20 18:36:44,383][__main__][INFO] - Pair: pair_000142 psnr_masked=8.12742805480957
[2021-05-20 18:36:44,401][__main__][INFO] - Pair: pair_000142 lpips=0.4206714630126953
[2021-05-20 18:36:44,578][__main__][INFO] - Pair: pair_000142 ssim=0.4704778790473938
[2021-05-20 18:36:44,603][__main__][INFO] - Pair: pair_000143 l1=0.41143107414245605
[2021-05-20 18:36:44,606][__main__][INFO] - Pair: pair_000143 l1_masked=0.41144540905952454
