[2021-05-20 18:37:36,992][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-20 18:38:05,745][__main__][INFO] - Pair: pair_000095 psnr_masked=11.618535995483398
[2021-05-20 18:38:05,764][__main__][INFO] - Pair: pair_000095 lpips=0.9379935264587402
[2021-05-20 18:38:05,946][__main__][INFO] - Pair: pair_000095 ssim=0.4347591996192932
[2021-05-20 18:38:05,972][__main__][INFO] - Pair: pair_000096 l1=0.08749526739120483
[2021-05-20 18:38:05,975][__main__][INFO] - Pair: pair_000096 l1_masked=0.0874972939491272
[2021-05-20 18:38:05,976][__main__][INFO] - Pair: pair_000096 psnr=16.70088768005371
[2021-05-20 18:38:05,979][__main__][INFO] - Pair: pair_000096 psnr_masked=16.700786590576172
[2021-05-20 18:38:05,997][__main__][INFO] - Pair: pair_000096 lpips=0.2678898870944977
[2021-05-20 18:38:06,175][__main__][INFO] - Pair: pair_000096 ssim=0.5389487743377686
[2021-05-20 18:38:06,202][__main__][INFO] - Pair: pair_000097 l1=0.15873540937900543
[2021-05-20 18:38:06,205][__main__][INFO] - Pair: pair_000097 l1_masked=0.15873539447784424
[2021-05-20 18:38:06,206][__main__][INFO] - Pair: pair_000097 psnr=12.50944995880127
[2021-05-20 18:38:06,209][__main__][INFO] - Pair: pair_000097 psnr_masked=12.50944995880127
[2021-05-20 18:38:06,227][__main__][INFO] - Pair: pair_000097 lpips=0.423338919878006
[2021-05-20 18:38:06,402][__main__][INFO] - Pair: pair_000097 ssim=0.4225122034549713
[2021-05-20 18:38:06,441][__main__][INFO] - Pair: pair_000098 l1=0.18025198578834534
[2021-05-20 18:38:06,444][__main__][INFO] - Pair: pair_000098 l1_masked=0.18025197088718414
[2021-05-20 18:38:06,445][__main__][INFO] - Pair: pair_000098 psnr=13.20218276977539
[2021-05-20 18:38:06,448][__main__][INFO] - Pair: pair_000098 psnr_masked=13.202184677124023
[2021-05-20 18:38:06,466][__main__][INFO] - Pair: pair_000098 lpips=0.8584058284759521
[2021-05-20 18:38:06,641][__main__][INFO] - Pair: pair_000098 ssim=0.5914475321769714
[2021-05-20 18:38:06,667][__main__][INFO] - Pair: pair_000099 l1=0.2800843119621277
[2021-05-20 18:38:06,670][__main__][INFO] - Pair: pair_000099 l1_masked=0.2800843119621277
[2021-05-20 18:38:06,672][__main__][INFO] - Pair: pair_000099 psnr=9.645584106445312
[2021-05-20 18:38:06,675][__main__][INFO] - Pair: pair_000099 psnr_masked=9.645585060119629
[2021-05-20 18:38:06,692][__main__][INFO] - Pair: pair_000099 lpips=0.7705932855606079
[2021-05-20 18:38:06,869][__main__][INFO] - Pair: pair_000099 ssim=0.4291248917579651
[2021-05-20 18:38:06,896][__main__][INFO] - Pair: pair_000100 l1=0.06865314394235611
[2021-05-20 18:38:06,899][__main__][INFO] - Pair: pair_000100 l1_masked=0.06865393370389938
[2021-05-20 18:38:06,901][__main__][INFO] - Pair: pair_000100 psnr=17.688867568969727
[2021-05-20 18:38:06,904][__main__][INFO] - Pair: pair_000100 psnr_masked=17.688819885253906
[2021-05-20 18:38:06,943][__main__][INFO] - Pair: pair_000100 lpips=0.17182229459285736
[2021-05-20 18:38:07,116][__main__][INFO] - Pair: pair_000100 ssim=0.6783798933029175
[2021-05-20 18:38:07,140][__main__][INFO] - Pair: pair_000101 l1=0.2997796833515167
[2021-05-20 18:38:07,143][__main__][INFO] - Pair: pair_000101 l1_masked=0.29983195662498474
[2021-05-20 18:38:07,144][__main__][INFO] - Pair: pair_000101 psnr=9.399267196655273
[2021-05-20 18:38:07,147][__main__][INFO] - Pair: pair_000101 psnr_masked=9.398509979248047
[2021-05-20 18:38:07,165][__main__][INFO] - Pair: pair_000101 lpips=0.9451804161071777
[2021-05-20 18:38:07,339][__main__][INFO] - Pair: pair_000101 ssim=0.34978434443473816
[2021-05-20 18:38:07,367][__main__][INFO] - Pair: pair_000102 l1=0.07167750597000122
[2021-05-20 18:38:07,369][__main__][INFO] - Pair: pair_000102 l1_masked=0.07167750597000122
[2021-05-20 18:38:07,371][__main__][INFO] - Pair: pair_000102 psnr=18.48756980895996
[2021-05-20 18:38:07,374][__main__][INFO] - Pair: pair_000102 psnr_masked=18.487571716308594
[2021-05-20 18:38:07,392][__main__][INFO] - Pair: pair_000102 lpips=0.23984722793102264
[2021-05-20 18:38:07,567][__main__][INFO] - Pair: pair_000102 ssim=0.6099244952201843
[2021-05-20 18:38:07,596][__main__][INFO] - Pair: pair_000103 l1=0.11277060955762863
[2021-05-20 18:38:07,599][__main__][INFO] - Pair: pair_000103 l1_masked=0.11277060210704803
[2021-05-20 18:38:07,601][__main__][INFO] - Pair: pair_000103 psnr=14.235148429870605
[2021-05-20 18:38:07,604][__main__][INFO] - Pair: pair_000103 psnr_masked=14.235148429870605
[2021-05-20 18:38:07,624][__main__][INFO] - Pair: pair_000103 lpips=0.2700091004371643
[2021-05-20 18:38:07,798][__main__][INFO] - Pair: pair_000103 ssim=0.5636748671531677
[2021-05-20 18:38:07,824][__main__][INFO] - Pair: pair_000104 l1=0.11585517227649689
[2021-05-20 18:38:07,827][__main__][INFO] - Pair: pair_000104 l1_masked=0.11587537080049515
[2021-05-20 18:38:07,828][__main__][INFO] - Pair: pair_000104 psnr=15.561095237731934
[2021-05-20 18:38:07,831][__main__][INFO] - Pair: pair_000104 psnr_masked=15.560338973999023
[2021-05-20 18:38:07,849][__main__][INFO] - Pair: pair_000104 lpips=0.39590591192245483
[2021-05-20 18:38:08,022][__main__][INFO] - Pair: pair_000104 ssim=0.5641424059867859
[2021-05-20 18:38:08,049][__main__][INFO] - Pair: pair_000105 l1=0.19503557682037354
[2021-05-20 18:38:08,052][__main__][INFO] - Pair: pair_000105 l1_masked=0.19503557682037354
[2021-05-20 18:38:08,053][__main__][INFO] - Pair: pair_000105 psnr=11.068778991699219
[2021-05-20 18:38:08,056][__main__][INFO] - Pair: pair_000105 psnr_masked=11.068780899047852
[2021-05-20 18:38:08,074][__main__][INFO] - Pair: pair_000105 lpips=0.4773448407649994
[2021-05-20 18:38:08,247][__main__][INFO] - Pair: pair_000105 ssim=0.43062809109687805
[2021-05-20 18:38:08,273][__main__][INFO] - Pair: pair_000106 l1=0.07250132411718369
[2021-05-20 18:38:08,276][__main__][INFO] - Pair: pair_000106 l1_masked=0.0730140209197998
[2021-05-20 18:38:08,277][__main__][INFO] - Pair: pair_000106 psnr=17.344209671020508
[2021-05-20 18:38:08,280][__main__][INFO] - Pair: pair_000106 psnr_masked=17.31360626220703
[2021-05-20 18:38:08,298][__main__][INFO] - Pair: pair_000106 lpips=0.18995016813278198
[2021-05-20 18:38:08,471][__main__][INFO] - Pair: pair_000106 ssim=0.6393650770187378
[2021-05-20 18:38:08,498][__main__][INFO] - Pair: pair_000107 l1=0.1638684719800949
[2021-05-20 18:38:08,501][__main__][INFO] - Pair: pair_000107 l1_masked=0.1638684719800949
[2021-05-20 18:38:08,502][__main__][INFO] - Pair: pair_000107 psnr=12.006158828735352
[2021-05-20 18:38:08,505][__main__][INFO] - Pair: pair_000107 psnr_masked=12.006159782409668
[2021-05-20 18:38:08,523][__main__][INFO] - Pair: pair_000107 lpips=0.3766658306121826
[2021-05-20 18:38:08,698][__main__][INFO] - Pair: pair_000107 ssim=0.38759973645210266
[2021-05-20 18:38:08,725][__main__][INFO] - Pair: pair_000108 l1=0.16001978516578674
[2021-05-20 18:38:08,728][__main__][INFO] - Pair: pair_000108 l1_masked=0.16098926961421967
[2021-05-20 18:38:08,730][__main__][INFO] - Pair: pair_000108 psnr=12.160538673400879
[2021-05-20 18:38:08,732][__main__][INFO] - Pair: pair_000108 psnr_masked=12.134305000305176
[2021-05-20 18:38:08,750][__main__][INFO] - Pair: pair_000108 lpips=0.3800472617149353
[2021-05-20 18:38:08,927][__main__][INFO] - Pair: pair_000108 ssim=0.4906909763813019
[2021-05-20 18:38:08,954][__main__][INFO] - Pair: pair_000109 l1=0.14060674607753754
[2021-05-20 18:38:08,957][__main__][INFO] - Pair: pair_000109 l1_masked=0.14280317723751068
[2021-05-20 18:38:08,958][__main__][INFO] - Pair: pair_000109 psnr=13.126529693603516
[2021-05-20 18:38:08,961][__main__][INFO] - Pair: pair_000109 psnr_masked=13.059213638305664
[2021-05-20 18:38:08,979][__main__][INFO] - Pair: pair_000109 lpips=0.2921443283557892
[2021-05-20 18:38:09,154][__main__][INFO] - Pair: pair_000109 ssim=0.45749637484550476
[2021-05-20 18:38:09,181][__main__][INFO] - Pair: pair_000110 l1=0.17783614993095398
[2021-05-20 18:38:09,184][__main__][INFO] - Pair: pair_000110 l1_masked=0.17791888117790222
[2021-05-20 18:38:09,185][__main__][INFO] - Pair: pair_000110 psnr=12.120305061340332
[2021-05-20 18:38:09,188][__main__][INFO] - Pair: pair_000110 psnr_masked=12.1182861328125
[2021-05-20 18:38:09,206][__main__][INFO] - Pair: pair_000110 lpips=0.5360189080238342
[2021-05-20 18:38:09,381][__main__][INFO] - Pair: pair_000110 ssim=0.34318214654922485
[2021-05-20 18:38:09,408][__main__][INFO] - Pair: pair_000111 l1=0.15135875344276428
[2021-05-20 18:38:09,411][__main__][INFO] - Pair: pair_000111 l1_masked=0.1513587385416031
[2021-05-20 18:38:09,413][__main__][INFO] - Pair: pair_000111 psnr=13.488678932189941
[2021-05-20 18:38:09,415][__main__][INFO] - Pair: pair_000111 psnr_masked=13.488678932189941
[2021-05-20 18:38:09,453][__main__][INFO] - Pair: pair_000111 lpips=0.3450969159603119
[2021-05-20 18:38:09,623][__main__][INFO] - Pair: pair_000111 ssim=0.3823107182979584
[2021-05-20 18:38:09,648][__main__][INFO] - Pair: pair_000112 l1=0.15840335190296173
[2021-05-20 18:38:09,651][__main__][INFO] - Pair: pair_000112 l1_masked=0.15890952944755554
[2021-05-20 18:38:09,652][__main__][INFO] - Pair: pair_000112 psnr=12.788442611694336
[2021-05-20 18:38:09,655][__main__][INFO] - Pair: pair_000112 psnr_masked=12.774585723876953
[2021-05-20 18:38:09,672][__main__][INFO] - Pair: pair_000112 lpips=0.528111457824707
[2021-05-20 18:38:09,845][__main__][INFO] - Pair: pair_000112 ssim=0.45794740319252014
[2021-05-20 18:38:09,871][__main__][INFO] - Pair: pair_000113 l1=0.29073673486709595
[2021-05-20 18:38:09,874][__main__][INFO] - Pair: pair_000113 l1_masked=0.3273814022541046
[2021-05-20 18:38:09,876][__main__][INFO] - Pair: pair_000113 psnr=8.503629684448242
[2021-05-20 18:38:09,879][__main__][INFO] - Pair: pair_000113 psnr_masked=7.988088607788086
[2021-05-20 18:38:09,897][__main__][INFO] - Pair: pair_000113 lpips=0.6048005223274231
[2021-05-20 18:38:10,071][__main__][INFO] - Pair: pair_000113 ssim=0.5516589283943176
[2021-05-20 18:38:10,098][__main__][INFO] - Pair: pair_000114 l1=0.13255707919597626
[2021-05-20 18:38:10,101][__main__][INFO] - Pair: pair_000114 l1_masked=0.13255706429481506
[2021-05-20 18:38:10,103][__main__][INFO] - Pair: pair_000114 psnr=14.439302444458008
[2021-05-20 18:38:10,105][__main__][INFO] - Pair: pair_000114 psnr_masked=14.439302444458008
[2021-05-20 18:38:10,123][__main__][INFO] - Pair: pair_000114 lpips=0.3751121461391449
[2021-05-20 18:38:10,297][__main__][INFO] - Pair: pair_000114 ssim=0.47931480407714844
[2021-05-20 18:38:10,323][__main__][INFO] - Pair: pair_000115 l1=0.07287580519914627
[2021-05-20 18:38:10,326][__main__][INFO] - Pair: pair_000115 l1_masked=0.07287580519914627
[2021-05-20 18:38:10,327][__main__][INFO] - Pair: pair_000115 psnr=17.90463638305664
[2021-05-20 18:38:10,330][__main__][INFO] - Pair: pair_000115 psnr_masked=17.90463638305664
[2021-05-20 18:38:10,348][__main__][INFO] - Pair: pair_000115 lpips=0.23875239491462708
[2021-05-20 18:38:10,522][__main__][INFO] - Pair: pair_000115 ssim=0.6708417534828186
[2021-05-20 18:38:10,548][__main__][INFO] - Pair: pair_000116 l1=0.09949899464845657
[2021-05-20 18:38:10,551][__main__][INFO] - Pair: pair_000116 l1_masked=0.10034240782260895
[2021-05-20 18:38:10,553][__main__][INFO] - Pair: pair_000116 psnr=15.599292755126953
[2021-05-20 18:38:10,555][__main__][INFO] - Pair: pair_000116 psnr_masked=15.562634468078613
[2021-05-20 18:38:10,573][__main__][INFO] - Pair: pair_000116 lpips=0.27173879742622375
[2021-05-20 18:38:10,747][__main__][INFO] - Pair: pair_000116 ssim=0.5580961108207703
[2021-05-20 18:38:10,774][__main__][INFO] - Pair: pair_000117 l1=0.13657519221305847
[2021-05-20 18:38:10,777][__main__][INFO] - Pair: pair_000117 l1_masked=0.13657517731189728
[2021-05-20 18:38:10,778][__main__][INFO] - Pair: pair_000117 psnr=13.780033111572266
[2021-05-20 18:38:10,781][__main__][INFO] - Pair: pair_000117 psnr_masked=13.780033111572266
[2021-05-20 18:38:10,799][__main__][INFO] - Pair: pair_000117 lpips=0.40209144353866577
[2021-05-20 18:38:10,973][__main__][INFO] - Pair: pair_000117 ssim=0.48959898948669434
[2021-05-20 18:38:10,998][__main__][INFO] - Pair: pair_000118 l1=0.05641484633088112
[2021-05-20 18:38:11,001][__main__][INFO] - Pair: pair_000118 l1_masked=0.05641484260559082
[2021-05-20 18:38:11,003][__main__][INFO] - Pair: pair_000118 psnr=17.20343780517578
[2021-05-20 18:38:11,005][__main__][INFO] - Pair: pair_000118 psnr_masked=17.20343780517578
[2021-05-20 18:38:11,085][__main__][INFO] - Pair: pair_000118 lpips=0.19182415306568146
[2021-05-20 18:38:11,246][__main__][INFO] - Pair: pair_000118 ssim=0.7538207769393921
[2021-05-20 18:38:11,271][__main__][INFO] - Pair: pair_000119 l1=0.1983000487089157
[2021-05-20 18:38:11,274][__main__][INFO] - Pair: pair_000119 l1_masked=0.19830234348773956
[2021-05-20 18:38:11,275][__main__][INFO] - Pair: pair_000119 psnr=11.757050514221191
[2021-05-20 18:38:11,278][__main__][INFO] - Pair: pair_000119 psnr_masked=11.757000923156738
[2021-05-20 18:38:11,296][__main__][INFO] - Pair: pair_000119 lpips=0.5385627150535583
[2021-05-20 18:38:11,469][__main__][INFO] - Pair: pair_000119 ssim=0.5072029829025269
[2021-05-20 18:38:11,494][__main__][INFO] - Pair: pair_000120 l1=0.19220131635665894
[2021-05-20 18:38:11,496][__main__][INFO] - Pair: pair_000120 l1_masked=0.194176584482193
[2021-05-20 18:38:11,498][__main__][INFO] - Pair: pair_000120 psnr=11.144510269165039
[2021-05-20 18:38:11,501][__main__][INFO] - Pair: pair_000120 psnr_masked=11.100106239318848
[2021-05-20 18:38:11,518][__main__][INFO] - Pair: pair_000120 lpips=0.6419631838798523
[2021-05-20 18:38:11,691][__main__][INFO] - Pair: pair_000120 ssim=0.49036553502082825
[2021-05-20 18:38:11,717][__main__][INFO] - Pair: pair_000121 l1=0.2182849794626236
[2021-05-20 18:38:11,719][__main__][INFO] - Pair: pair_000121 l1_masked=0.2182849645614624
[2021-05-20 18:38:11,721][__main__][INFO] - Pair: pair_000121 psnr=11.253081321716309
[2021-05-20 18:38:11,724][__main__][INFO] - Pair: pair_000121 psnr_masked=11.253081321716309
[2021-05-20 18:38:11,741][__main__][INFO] - Pair: pair_000121 lpips=0.632503092288971
[2021-05-20 18:38:11,916][__main__][INFO] - Pair: pair_000121 ssim=0.4416006803512573
[2021-05-20 18:38:11,943][__main__][INFO] - Pair: pair_000122 l1=0.04224110394716263
[2021-05-20 18:38:11,946][__main__][INFO] - Pair: pair_000122 l1_masked=0.042250923812389374
[2021-05-20 18:38:11,947][__main__][INFO] - Pair: pair_000122 psnr=22.65505027770996
[2021-05-20 18:38:11,950][__main__][INFO] - Pair: pair_000122 psnr_masked=22.65403938293457
[2021-05-20 18:38:11,968][__main__][INFO] - Pair: pair_000122 lpips=0.16182735562324524
[2021-05-20 18:38:12,141][__main__][INFO] - Pair: pair_000122 ssim=0.6989090442657471
[2021-05-20 18:38:12,167][__main__][INFO] - Pair: pair_000123 l1=0.13468295335769653
[2021-05-20 18:38:12,170][__main__][INFO] - Pair: pair_000123 l1_masked=0.13468293845653534
[2021-05-20 18:38:12,172][__main__][INFO] - Pair: pair_000123 psnr=13.56727409362793
[2021-05-20 18:38:12,175][__main__][INFO] - Pair: pair_000123 psnr_masked=13.567275047302246
[2021-05-20 18:38:12,192][__main__][INFO] - Pair: pair_000123 lpips=0.44103312492370605
[2021-05-20 18:38:12,366][__main__][INFO] - Pair: pair_000123 ssim=0.5930920839309692
[2021-05-20 18:38:12,393][__main__][INFO] - Pair: pair_000124 l1=0.22060908377170563
[2021-05-20 18:38:12,396][__main__][INFO] - Pair: pair_000124 l1_masked=0.22166047990322113
[2021-05-20 18:38:12,397][__main__][INFO] - Pair: pair_000124 psnr=10.034194946289062
[2021-05-20 18:38:12,400][__main__][INFO] - Pair: pair_000124 psnr_masked=10.013545989990234
[2021-05-20 18:38:12,418][__main__][INFO] - Pair: pair_000124 lpips=0.4744293689727783
[2021-05-20 18:38:12,590][__main__][INFO] - Pair: pair_000124 ssim=0.3725835680961609
[2021-05-20 18:38:12,617][__main__][INFO] - Pair: pair_000125 l1=0.060215145349502563
[2021-05-20 18:38:12,620][__main__][INFO] - Pair: pair_000125 l1_masked=0.060215141624212265
[2021-05-20 18:38:12,621][__main__][INFO] - Pair: pair_000125 psnr=19.399246215820312
[2021-05-20 18:38:12,624][__main__][INFO] - Pair: pair_000125 psnr_masked=19.399246215820312
[2021-05-20 18:38:12,642][__main__][INFO] - Pair: pair_000125 lpips=0.1129818856716156
[2021-05-20 18:38:12,817][__main__][INFO] - Pair: pair_000125 ssim=0.6912176012992859
[2021-05-20 18:38:12,846][__main__][INFO] - Pair: pair_000126 l1=0.17060668766498566
[2021-05-20 18:38:12,849][__main__][INFO] - Pair: pair_000126 l1_masked=0.17060667276382446
[2021-05-20 18:38:12,851][__main__][INFO] - Pair: pair_000126 psnr=11.457021713256836
[2021-05-20 18:38:12,854][__main__][INFO] - Pair: pair_000126 psnr_masked=11.457021713256836
[2021-05-20 18:38:12,872][__main__][INFO] - Pair: pair_000126 lpips=0.3133404552936554
[2021-05-20 18:38:13,049][__main__][INFO] - Pair: pair_000126 ssim=0.42712217569351196
[2021-05-20 18:38:13,076][__main__][INFO] - Pair: pair_000127 l1=0.15799333155155182
[2021-05-20 18:38:13,079][__main__][INFO] - Pair: pair_000127 l1_masked=0.15799331665039062
[2021-05-20 18:38:13,081][__main__][INFO] - Pair: pair_000127 psnr=13.2476224899292
[2021-05-20 18:38:13,084][__main__][INFO] - Pair: pair_000127 psnr_masked=13.2476224899292
[2021-05-20 18:38:13,101][__main__][INFO] - Pair: pair_000127 lpips=0.45724472403526306
[2021-05-20 18:38:13,278][__main__][INFO] - Pair: pair_000127 ssim=0.3203534781932831
[2021-05-20 18:38:13,306][__main__][INFO] - Pair: pair_000128 l1=0.17222417891025543
[2021-05-20 18:38:13,309][__main__][INFO] - Pair: pair_000128 l1_masked=0.1722341775894165
[2021-05-20 18:38:13,310][__main__][INFO] - Pair: pair_000128 psnr=12.659074783325195
[2021-05-20 18:38:13,313][__main__][INFO] - Pair: pair_000128 psnr_masked=12.658823013305664
[2021-05-20 18:38:13,331][__main__][INFO] - Pair: pair_000128 lpips=0.4511493742465973
[2021-05-20 18:38:13,507][__main__][INFO] - Pair: pair_000128 ssim=0.3076826333999634
[2021-05-20 18:38:13,535][__main__][INFO] - Pair: pair_000129 l1=0.09014676511287689
[2021-05-20 18:38:13,538][__main__][INFO] - Pair: pair_000129 l1_masked=0.09021388739347458
[2021-05-20 18:38:13,539][__main__][INFO] - Pair: pair_000129 psnr=17.16219139099121
[2021-05-20 18:38:13,542][__main__][INFO] - Pair: pair_000129 psnr_masked=17.158958435058594
[2021-05-20 18:38:13,560][__main__][INFO] - Pair: pair_000129 lpips=0.24264676868915558
[2021-05-20 18:38:13,735][__main__][INFO] - Pair: pair_000129 ssim=0.5581364631652832
[2021-05-20 18:38:13,763][__main__][INFO] - Pair: pair_000130 l1=0.16096727550029755
[2021-05-20 18:38:13,766][__main__][INFO] - Pair: pair_000130 l1_masked=0.16098973155021667
[2021-05-20 18:38:13,767][__main__][INFO] - Pair: pair_000130 psnr=13.510540008544922
[2021-05-20 18:38:13,770][__main__][INFO] - Pair: pair_000130 psnr_masked=13.509933471679688
[2021-05-20 18:38:13,788][__main__][INFO] - Pair: pair_000130 lpips=0.5061696767807007
[2021-05-20 18:38:13,965][__main__][INFO] - Pair: pair_000130 ssim=0.2844076454639435
[2021-05-20 18:38:13,993][__main__][INFO] - Pair: pair_000131 l1=0.11190703511238098
[2021-05-20 18:38:13,996][__main__][INFO] - Pair: pair_000131 l1_masked=0.11191093176603317
[2021-05-20 18:38:13,997][__main__][INFO] - Pair: pair_000131 psnr=14.318414688110352
[2021-05-20 18:38:14,000][__main__][INFO] - Pair: pair_000131 psnr_masked=14.31826400756836
[2021-05-20 18:38:14,018][__main__][INFO] - Pair: pair_000131 lpips=0.24277518689632416
[2021-05-20 18:38:14,195][__main__][INFO] - Pair: pair_000131 ssim=0.6143304705619812
[2021-05-20 18:38:14,221][__main__][INFO] - Pair: pair_000132 l1=0.19573920965194702
[2021-05-20 18:38:14,224][__main__][INFO] - Pair: pair_000132 l1_masked=0.19581660628318787
[2021-05-20 18:38:14,225][__main__][INFO] - Pair: pair_000132 psnr=12.01504898071289
[2021-05-20 18:38:14,228][__main__][INFO] - Pair: pair_000132 psnr_masked=12.01333236694336
[2021-05-20 18:38:14,246][__main__][INFO] - Pair: pair_000132 lpips=0.5378369092941284
[2021-05-20 18:38:14,423][__main__][INFO] - Pair: pair_000132 ssim=0.48997387290000916
[2021-05-20 18:38:14,450][__main__][INFO] - Pair: pair_000133 l1=0.08265195041894913
[2021-05-20 18:38:14,453][__main__][INFO] - Pair: pair_000133 l1_masked=0.08371078968048096
[2021-05-20 18:38:14,454][__main__][INFO] - Pair: pair_000133 psnr=15.992595672607422
[2021-05-20 18:38:14,457][__main__][INFO] - Pair: pair_000133 psnr_masked=15.937311172485352
[2021-05-20 18:38:14,475][__main__][INFO] - Pair: pair_000133 lpips=0.16774576902389526
[2021-05-20 18:38:14,647][__main__][INFO] - Pair: pair_000133 ssim=0.6369023323059082
[2021-05-20 18:38:14,675][__main__][INFO] - Pair: pair_000134 l1=0.0685947984457016
[2021-05-20 18:38:14,677][__main__][INFO] - Pair: pair_000134 l1_masked=0.06904511153697968
[2021-05-20 18:38:14,679][__main__][INFO] - Pair: pair_000134 psnr=18.37015724182129
[2021-05-20 18:38:14,682][__main__][INFO] - Pair: pair_000134 psnr_masked=18.34174156188965
[2021-05-20 18:38:14,699][__main__][INFO] - Pair: pair_000134 lpips=0.1533508151769638
[2021-05-20 18:38:14,873][__main__][INFO] - Pair: pair_000134 ssim=0.6717895269393921
[2021-05-20 18:38:14,899][__main__][INFO] - Pair: pair_000135 l1=0.21233642101287842
[2021-05-20 18:38:14,902][__main__][INFO] - Pair: pair_000135 l1_masked=0.21279408037662506
[2021-05-20 18:38:14,903][__main__][INFO] - Pair: pair_000135 psnr=11.152352333068848
[2021-05-20 18:38:14,906][__main__][INFO] - Pair: pair_000135 psnr_masked=11.1430025100708
[2021-05-20 18:38:14,946][__main__][INFO] - Pair: pair_000135 lpips=0.6051493883132935
[2021-05-20 18:38:15,116][__main__][INFO] - Pair: pair_000135 ssim=0.3966357707977295
[2021-05-20 18:38:15,142][__main__][INFO] - Pair: pair_000136 l1=0.10004154592752457
[2021-05-20 18:38:15,144][__main__][INFO] - Pair: pair_000136 l1_masked=0.10036240518093109
[2021-05-20 18:38:15,146][__main__][INFO] - Pair: pair_000136 psnr=15.090841293334961
[2021-05-20 18:38:15,149][__main__][INFO] - Pair: pair_000136 psnr_masked=15.076933860778809
[2021-05-20 18:38:15,166][__main__][INFO] - Pair: pair_000136 lpips=0.2962909936904907
[2021-05-20 18:38:15,339][__main__][INFO] - Pair: pair_000136 ssim=0.5438297390937805
[2021-05-20 18:38:15,365][__main__][INFO] - Pair: pair_000137 l1=0.2008267045021057
[2021-05-20 18:38:15,368][__main__][INFO] - Pair: pair_000137 l1_masked=0.20149195194244385
[2021-05-20 18:38:15,369][__main__][INFO] - Pair: pair_000137 psnr=12.129088401794434
[2021-05-20 18:38:15,372][__main__][INFO] - Pair: pair_000137 psnr_masked=12.114726066589355
[2021-05-20 18:38:15,390][__main__][INFO] - Pair: pair_000137 lpips=0.6251598596572876
[2021-05-20 18:38:15,563][__main__][INFO] - Pair: pair_000137 ssim=0.4560990333557129
[2021-05-20 18:38:15,590][__main__][INFO] - Pair: pair_000138 l1=0.05984126403927803
[2021-05-20 18:38:15,593][__main__][INFO] - Pair: pair_000138 l1_masked=0.05984126031398773
[2021-05-20 18:38:15,595][__main__][INFO] - Pair: pair_000138 psnr=18.32721519470215
[2021-05-20 18:38:15,597][__main__][INFO] - Pair: pair_000138 psnr_masked=18.32721519470215
[2021-05-20 18:38:15,615][__main__][INFO] - Pair: pair_000138 lpips=0.1473991870880127
[2021-05-20 18:38:15,789][__main__][INFO] - Pair: pair_000138 ssim=0.7091922163963318
[2021-05-20 18:38:15,815][__main__][INFO] - Pair: pair_000139 l1=0.11604509502649307
[2021-05-20 18:38:15,818][__main__][INFO] - Pair: pair_000139 l1_masked=0.11648113280534744
[2021-05-20 18:38:15,820][__main__][INFO] - Pair: pair_000139 psnr=15.851774215698242
[2021-05-20 18:38:15,822][__main__][INFO] - Pair: pair_000139 psnr_masked=15.83548641204834
[2021-05-20 18:38:15,840][__main__][INFO] - Pair: pair_000139 lpips=0.4336828291416168
[2021-05-20 18:38:16,014][__main__][INFO] - Pair: pair_000139 ssim=0.4543846547603607
[2021-05-20 18:38:16,041][__main__][INFO] - Pair: pair_000140 l1=0.12665267288684845
[2021-05-20 18:38:16,044][__main__][INFO] - Pair: pair_000140 l1_masked=0.12665267288684845
[2021-05-20 18:38:16,045][__main__][INFO] - Pair: pair_000140 psnr=14.556417465209961
[2021-05-20 18:38:16,048][__main__][INFO] - Pair: pair_000140 psnr_masked=14.556417465209961
[2021-05-20 18:38:16,066][__main__][INFO] - Pair: pair_000140 lpips=0.27926257252693176
[2021-05-20 18:38:16,240][__main__][INFO] - Pair: pair_000140 ssim=0.37998196482658386
[2021-05-20 18:38:16,267][__main__][INFO] - Pair: pair_000141 l1=0.19254367053508759
[2021-05-20 18:38:16,270][__main__][INFO] - Pair: pair_000141 l1_masked=0.19255933165550232
[2021-05-20 18:38:16,272][__main__][INFO] - Pair: pair_000141 psnr=11.283243179321289
[2021-05-20 18:38:16,274][__main__][INFO] - Pair: pair_000141 psnr_masked=11.282890319824219
[2021-05-20 18:38:16,292][__main__][INFO] - Pair: pair_000141 lpips=0.43603378534317017
[2021-05-20 18:38:16,466][__main__][INFO] - Pair: pair_000141 ssim=0.32176917791366577
[2021-05-20 18:38:16,493][__main__][INFO] - Pair: pair_000142 l1=0.14584015309810638
[2021-05-20 18:38:16,496][__main__][INFO] - Pair: pair_000142 l1_masked=0.1461578905582428
[2021-05-20 18:38:16,497][__main__][INFO] - Pair: pair_000142 psnr=13.212090492248535
[2021-05-20 18:38:16,500][__main__][INFO] - Pair: pair_000142 psnr_masked=13.20263957977295
[2021-05-20 18:38:16,518][__main__][INFO] - Pair: pair_000142 lpips=0.35263344645500183
[2021-05-20 18:38:16,691][__main__][INFO] - Pair: pair_000142 ssim=0.4774320125579834
[2021-05-20 18:38:16,717][__main__][INFO] - Pair: pair_000143 l1=0.22402417659759521
