[2021-05-21 01:57:34,020][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:58:01,628][__main__][INFO] - Pair: pair_000094 psnr_masked=19.21087646484375
[2021-05-21 01:58:01,648][__main__][INFO] - Pair: pair_000094 lpips=0.2103651911020279
[2021-05-21 01:58:01,825][__main__][INFO] - Pair: pair_000094 ssim=0.676140546798706
[2021-05-21 01:58:01,877][__main__][INFO] - Pair: pair_000095 l1=0.2868591248989105
[2021-05-21 01:58:01,880][__main__][INFO] - Pair: pair_000095 l1_masked=0.2944693863391876
[2021-05-21 01:58:01,882][__main__][INFO] - Pair: pair_000095 psnr=8.973899841308594
[2021-05-21 01:58:01,884][__main__][INFO] - Pair: pair_000095 psnr_masked=8.860183715820312
[2021-05-21 01:58:01,898][__main__][INFO] - Pair: pair_000095 lpips=0.7235531210899353
[2021-05-21 01:58:02,076][__main__][INFO] - Pair: pair_000095 ssim=0.44194987416267395
[2021-05-21 01:58:02,115][__main__][INFO] - Pair: pair_000096 l1=0.12692593038082123
[2021-05-21 01:58:02,119][__main__][INFO] - Pair: pair_000096 l1_masked=0.12692593038082123
[2021-05-21 01:58:02,120][__main__][INFO] - Pair: pair_000096 psnr=15.055560111999512
[2021-05-21 01:58:02,123][__main__][INFO] - Pair: pair_000096 psnr_masked=15.055560111999512
[2021-05-21 01:58:02,139][__main__][INFO] - Pair: pair_000096 lpips=0.5892345905303955
[2021-05-21 01:58:02,311][__main__][INFO] - Pair: pair_000096 ssim=0.5441757440567017
[2021-05-21 01:58:02,347][__main__][INFO] - Pair: pair_000097 l1=0.054902952164411545
[2021-05-21 01:58:02,377][__main__][INFO] - Pair: pair_000097 l1_masked=0.12098199129104614
[2021-05-21 01:58:02,379][__main__][INFO] - Pair: pair_000097 psnr=19.067129135131836
[2021-05-21 01:58:02,382][__main__][INFO] - Pair: pair_000097 psnr_masked=15.63587760925293
[2021-05-21 01:58:02,401][__main__][INFO] - Pair: pair_000097 lpips=0.21351151168346405
[2021-05-21 01:58:02,553][__main__][INFO] - Pair: pair_000097 ssim=0.7974158525466919
[2021-05-21 01:58:02,585][__main__][INFO] - Pair: pair_000098 l1=0.1494077742099762
[2021-05-21 01:58:02,588][__main__][INFO] - Pair: pair_000098 l1_masked=0.16553691029548645
[2021-05-21 01:58:02,589][__main__][INFO] - Pair: pair_000098 psnr=13.184590339660645
[2021-05-21 01:58:02,592][__main__][INFO] - Pair: pair_000098 psnr_masked=12.739373207092285
[2021-05-21 01:58:02,606][__main__][INFO] - Pair: pair_000098 lpips=0.4077841341495514
[2021-05-21 01:58:02,752][__main__][INFO] - Pair: pair_000098 ssim=0.539027214050293
[2021-05-21 01:58:02,784][__main__][INFO] - Pair: pair_000099 l1=0.059134162962436676
[2021-05-21 01:58:02,787][__main__][INFO] - Pair: pair_000099 l1_masked=0.0774068832397461
[2021-05-21 01:58:02,788][__main__][INFO] - Pair: pair_000099 psnr=20.685382843017578
[2021-05-21 01:58:02,791][__main__][INFO] - Pair: pair_000099 psnr_masked=19.51597023010254
[2021-05-21 01:58:02,805][__main__][INFO] - Pair: pair_000099 lpips=0.3190741539001465
[2021-05-21 01:58:02,964][__main__][INFO] - Pair: pair_000099 ssim=0.7723420262336731
[2021-05-21 01:58:02,998][__main__][INFO] - Pair: pair_000100 l1=0.1140948161482811
[2021-05-21 01:58:03,001][__main__][INFO] - Pair: pair_000100 l1_masked=0.1210048720240593
[2021-05-21 01:58:03,002][__main__][INFO] - Pair: pair_000100 psnr=15.655699729919434
[2021-05-21 01:58:03,005][__main__][INFO] - Pair: pair_000100 psnr_masked=15.40032958984375
[2021-05-21 01:58:03,019][__main__][INFO] - Pair: pair_000100 lpips=0.5342179536819458
[2021-05-21 01:58:03,168][__main__][INFO] - Pair: pair_000100 ssim=0.6449963450431824
[2021-05-21 01:58:03,200][__main__][INFO] - Pair: pair_000101 l1=0.06840387731790543
[2021-05-21 01:58:03,202][__main__][INFO] - Pair: pair_000101 l1_masked=0.18149878084659576
[2021-05-21 01:58:03,204][__main__][INFO] - Pair: pair_000101 psnr=15.726576805114746
[2021-05-21 01:58:03,206][__main__][INFO] - Pair: pair_000101 psnr_masked=11.4886474609375
[2021-05-21 01:58:03,220][__main__][INFO] - Pair: pair_000101 lpips=0.27269020676612854
[2021-05-21 01:58:03,377][__main__][INFO] - Pair: pair_000101 ssim=0.7592664957046509
[2021-05-21 01:58:03,408][__main__][INFO] - Pair: pair_000102 l1=0.04260076954960823
[2021-05-21 01:58:03,410][__main__][INFO] - Pair: pair_000102 l1_masked=0.14865507185459137
[2021-05-21 01:58:03,411][__main__][INFO] - Pair: pair_000102 psnr=19.88187026977539
[2021-05-21 01:58:03,414][__main__][INFO] - Pair: pair_000102 psnr_masked=14.454245567321777
[2021-05-21 01:58:03,428][__main__][INFO] - Pair: pair_000102 lpips=0.12359735369682312
[2021-05-21 01:58:03,578][__main__][INFO] - Pair: pair_000102 ssim=0.8694276809692383
[2021-05-21 01:58:03,610][__main__][INFO] - Pair: pair_000103 l1=0.15106596052646637
[2021-05-21 01:58:03,613][__main__][INFO] - Pair: pair_000103 l1_masked=0.1581924855709076
[2021-05-21 01:58:03,615][__main__][INFO] - Pair: pair_000103 psnr=13.86163330078125
[2021-05-21 01:58:03,617][__main__][INFO] - Pair: pair_000103 psnr_masked=13.661441802978516
[2021-05-21 01:58:03,632][__main__][INFO] - Pair: pair_000103 lpips=0.6067155599594116
[2021-05-21 01:58:03,783][__main__][INFO] - Pair: pair_000103 ssim=0.6146535873413086
[2021-05-21 01:58:03,815][__main__][INFO] - Pair: pair_000104 l1=0.10397381335496902
[2021-05-21 01:58:03,818][__main__][INFO] - Pair: pair_000104 l1_masked=0.18089422583580017
[2021-05-21 01:58:03,819][__main__][INFO] - Pair: pair_000104 psnr=15.34951114654541
[2021-05-21 01:58:03,822][__main__][INFO] - Pair: pair_000104 psnr_masked=12.944503784179688
[2021-05-21 01:58:03,836][__main__][INFO] - Pair: pair_000104 lpips=0.41427353024482727
[2021-05-21 01:58:03,978][__main__][INFO] - Pair: pair_000104 ssim=0.6994830965995789
[2021-05-21 01:58:04,009][__main__][INFO] - Pair: pair_000105 l1=0.10068920999765396
[2021-05-21 01:58:04,012][__main__][INFO] - Pair: pair_000105 l1_masked=0.16755108535289764
[2021-05-21 01:58:04,013][__main__][INFO] - Pair: pair_000105 psnr=15.697057723999023
[2021-05-21 01:58:04,016][__main__][INFO] - Pair: pair_000105 psnr_masked=13.485413551330566
[2021-05-21 01:58:04,030][__main__][INFO] - Pair: pair_000105 lpips=0.45754119753837585
[2021-05-21 01:58:04,178][__main__][INFO] - Pair: pair_000105 ssim=0.6676474213600159
[2021-05-21 01:58:04,213][__main__][INFO] - Pair: pair_000106 l1=0.10575129836797714
[2021-05-21 01:58:04,215][__main__][INFO] - Pair: pair_000106 l1_masked=0.11405021697282791
[2021-05-21 01:58:04,217][__main__][INFO] - Pair: pair_000106 psnr=15.43419361114502
[2021-05-21 01:58:04,220][__main__][INFO] - Pair: pair_000106 psnr_masked=15.106088638305664
[2021-05-21 01:58:04,235][__main__][INFO] - Pair: pair_000106 lpips=0.24648600816726685
[2021-05-21 01:58:04,406][__main__][INFO] - Pair: pair_000106 ssim=0.5439386367797852
[2021-05-21 01:58:04,441][__main__][INFO] - Pair: pair_000107 l1=0.14442120492458344
[2021-05-21 01:58:04,444][__main__][INFO] - Pair: pair_000107 l1_masked=0.2361833155155182
[2021-05-21 01:58:04,445][__main__][INFO] - Pair: pair_000107 psnr=12.727985382080078
[2021-05-21 01:58:04,448][__main__][INFO] - Pair: pair_000107 psnr_masked=10.591803550720215
[2021-05-21 01:58:04,463][__main__][INFO] - Pair: pair_000107 lpips=0.45403045415878296
[2021-05-21 01:58:04,633][__main__][INFO] - Pair: pair_000107 ssim=0.5079395174980164
[2021-05-21 01:58:04,670][__main__][INFO] - Pair: pair_000108 l1=0.1248735710978508
[2021-05-21 01:58:04,673][__main__][INFO] - Pair: pair_000108 l1_masked=0.2367398589849472
[2021-05-21 01:58:04,675][__main__][INFO] - Pair: pair_000108 psnr=13.729097366333008
[2021-05-21 01:58:04,678][__main__][INFO] - Pair: pair_000108 psnr_masked=10.951088905334473
[2021-05-21 01:58:04,697][__main__][INFO] - Pair: pair_000108 lpips=0.36076268553733826
[2021-05-21 01:58:04,877][__main__][INFO] - Pair: pair_000108 ssim=0.7384974360466003
[2021-05-21 01:58:04,911][__main__][INFO] - Pair: pair_000109 l1=0.07575423270463943
[2021-05-21 01:58:04,914][__main__][INFO] - Pair: pair_000109 l1_masked=0.2445148229598999
[2021-05-21 01:58:04,916][__main__][INFO] - Pair: pair_000109 psnr=15.639371871948242
[2021-05-21 01:58:04,919][__main__][INFO] - Pair: pair_000109 psnr_masked=10.55038833618164
[2021-05-21 01:58:04,936][__main__][INFO] - Pair: pair_000109 lpips=0.2762002646923065
[2021-05-21 01:58:05,119][__main__][INFO] - Pair: pair_000109 ssim=0.7535139918327332
[2021-05-21 01:58:05,153][__main__][INFO] - Pair: pair_000110 l1=0.13712862133979797
[2021-05-21 01:58:05,155][__main__][INFO] - Pair: pair_000110 l1_masked=0.2650499939918518
[2021-05-21 01:58:05,157][__main__][INFO] - Pair: pair_000110 psnr=12.726420402526855
[2021-05-21 01:58:05,159][__main__][INFO] - Pair: pair_000110 psnr_masked=9.864423751831055
[2021-05-21 01:58:05,174][__main__][INFO] - Pair: pair_000110 lpips=0.4071964621543884
[2021-05-21 01:58:05,355][__main__][INFO] - Pair: pair_000110 ssim=0.5820744633674622
[2021-05-21 01:58:05,390][__main__][INFO] - Pair: pair_000111 l1=0.09563671797513962
[2021-05-21 01:58:05,393][__main__][INFO] - Pair: pair_000111 l1_masked=0.15047720074653625
[2021-05-21 01:58:05,394][__main__][INFO] - Pair: pair_000111 psnr=15.506912231445312
[2021-05-21 01:58:05,397][__main__][INFO] - Pair: pair_000111 psnr_masked=13.5384521484375
[2021-05-21 01:58:05,412][__main__][INFO] - Pair: pair_000111 lpips=0.3985426425933838
[2021-05-21 01:58:05,603][__main__][INFO] - Pair: pair_000111 ssim=0.5813936591148376
[2021-05-21 01:58:05,641][__main__][INFO] - Pair: pair_000112 l1=0.026596223935484886
[2021-05-21 01:58:05,644][__main__][INFO] - Pair: pair_000112 l1_masked=0.02690969407558441
[2021-05-21 01:58:05,646][__main__][INFO] - Pair: pair_000112 psnr=25.032756805419922
[2021-05-21 01:58:05,649][__main__][INFO] - Pair: pair_000112 psnr_masked=24.981868743896484
[2021-05-21 01:58:05,668][__main__][INFO] - Pair: pair_000112 lpips=0.07279958575963974
[2021-05-21 01:58:05,833][__main__][INFO] - Pair: pair_000112 ssim=0.9164194464683533
[2021-05-21 01:58:05,878][__main__][INFO] - Pair: pair_000113 l1=0.23558659851551056
[2021-05-21 01:58:05,880][__main__][INFO] - Pair: pair_000113 l1_masked=0.237558513879776
[2021-05-21 01:58:05,882][__main__][INFO] - Pair: pair_000113 psnr=10.323895454406738
[2021-05-21 01:58:05,884][__main__][INFO] - Pair: pair_000113 psnr_masked=10.287694931030273
[2021-05-21 01:58:05,900][__main__][INFO] - Pair: pair_000113 lpips=0.6164031028747559
[2021-05-21 01:58:06,053][__main__][INFO] - Pair: pair_000113 ssim=0.37983766198158264
[2021-05-21 01:58:06,084][__main__][INFO] - Pair: pair_000114 l1=0.06779830157756805
[2021-05-21 01:58:06,087][__main__][INFO] - Pair: pair_000114 l1_masked=0.2098124921321869
[2021-05-21 01:58:06,088][__main__][INFO] - Pair: pair_000114 psnr=16.374441146850586
[2021-05-21 01:58:06,091][__main__][INFO] - Pair: pair_000114 psnr_masked=11.468315124511719
[2021-05-21 01:58:06,109][__main__][INFO] - Pair: pair_000114 lpips=0.23064680397510529
[2021-05-21 01:58:06,254][__main__][INFO] - Pair: pair_000114 ssim=0.8320894837379456
[2021-05-21 01:58:06,285][__main__][INFO] - Pair: pair_000115 l1=0.0006919217994436622
[2021-05-21 01:58:06,288][__main__][INFO] - Pair: pair_000115 l1_masked=0.16172918677330017
[2021-05-21 01:58:06,289][__main__][INFO] - Pair: pair_000115 psnr=36.91278076171875
[2021-05-21 01:58:06,292][__main__][INFO] - Pair: pair_000115 psnr_masked=13.225468635559082
[2021-05-21 01:58:06,306][__main__][INFO] - Pair: pair_000115 lpips=0.006145854480564594
[2021-05-21 01:58:06,447][__main__][INFO] - Pair: pair_000115 ssim=0.9980987310409546
[2021-05-21 01:58:06,474][__main__][INFO] - Pair: pair_000116 l1=0.26242339611053467
[2021-05-21 01:58:06,477][__main__][INFO] - Pair: pair_000116 l1_masked=0.2631545662879944
[2021-05-21 01:58:06,478][__main__][INFO] - Pair: pair_000116 psnr=9.7344388961792
[2021-05-21 01:58:06,481][__main__][INFO] - Pair: pair_000116 psnr_masked=9.722355842590332
[2021-05-21 01:58:06,494][__main__][INFO] - Pair: pair_000116 lpips=0.7020541429519653
[2021-05-21 01:58:06,637][__main__][INFO] - Pair: pair_000116 ssim=0.3532380163669586
[2021-05-21 01:58:06,668][__main__][INFO] - Pair: pair_000117 l1=0.3291628956794739
[2021-05-21 01:58:06,671][__main__][INFO] - Pair: pair_000117 l1_masked=0.329189658164978
[2021-05-21 01:58:06,672][__main__][INFO] - Pair: pair_000117 psnr=8.020248413085938
[2021-05-21 01:58:06,675][__main__][INFO] - Pair: pair_000117 psnr_masked=8.01989459991455
[2021-05-21 01:58:06,689][__main__][INFO] - Pair: pair_000117 lpips=0.7800612449645996
[2021-05-21 01:58:06,833][__main__][INFO] - Pair: pair_000117 ssim=0.32521775364875793
[2021-05-21 01:58:06,878][__main__][INFO] - Pair: pair_000118 l1=0.292740136384964
[2021-05-21 01:58:06,880][__main__][INFO] - Pair: pair_000118 l1_masked=0.2927401065826416
[2021-05-21 01:58:06,881][__main__][INFO] - Pair: pair_000118 psnr=9.073180198669434
[2021-05-21 01:58:06,884][__main__][INFO] - Pair: pair_000118 psnr_masked=9.07318115234375
[2021-05-21 01:58:06,898][__main__][INFO] - Pair: pair_000118 lpips=0.748988151550293
[2021-05-21 01:58:07,043][__main__][INFO] - Pair: pair_000118 ssim=0.3792210817337036
[2021-05-21 01:58:07,073][__main__][INFO] - Pair: pair_000119 l1=0.017900332808494568
[2021-05-21 01:58:07,075][__main__][INFO] - Pair: pair_000119 l1_masked=0.23633384704589844
[2021-05-21 01:58:07,077][__main__][INFO] - Pair: pair_000119 psnr=22.225189208984375
[2021-05-21 01:58:07,079][__main__][INFO] - Pair: pair_000119 psnr_masked=11.01854133605957
[2021-05-21 01:58:07,095][__main__][INFO] - Pair: pair_000119 lpips=0.08656058460474014
[2021-05-21 01:58:07,275][__main__][INFO] - Pair: pair_000119 ssim=0.950132429599762
[2021-05-21 01:58:07,311][__main__][INFO] - Pair: pair_000120 l1=0.046582143753767014
[2021-05-21 01:58:07,314][__main__][INFO] - Pair: pair_000120 l1_masked=0.14492745697498322
[2021-05-21 01:58:07,316][__main__][INFO] - Pair: pair_000120 psnr=19.875925064086914
[2021-05-21 01:58:07,319][__main__][INFO] - Pair: pair_000120 psnr_masked=14.946615219116211
[2021-05-21 01:58:07,338][__main__][INFO] - Pair: pair_000120 lpips=0.20802976191043854
[2021-05-21 01:58:07,516][__main__][INFO] - Pair: pair_000120 ssim=0.8714296817779541
[2021-05-21 01:58:07,549][__main__][INFO] - Pair: pair_000121 l1=0.15750060975551605
[2021-05-21 01:58:07,552][__main__][INFO] - Pair: pair_000121 l1_masked=0.16052766144275665
[2021-05-21 01:58:07,553][__main__][INFO] - Pair: pair_000121 psnr=13.53818416595459
[2021-05-21 01:58:07,556][__main__][INFO] - Pair: pair_000121 psnr_masked=13.455507278442383
[2021-05-21 01:58:07,572][__main__][INFO] - Pair: pair_000121 lpips=0.4960819184780121
[2021-05-21 01:58:07,728][__main__][INFO] - Pair: pair_000121 ssim=0.690159797668457
[2021-05-21 01:58:07,759][__main__][INFO] - Pair: pair_000122 l1=0.015391163527965546
[2021-05-21 01:58:07,762][__main__][INFO] - Pair: pair_000122 l1_masked=0.22618934512138367
[2021-05-21 01:58:07,763][__main__][INFO] - Pair: pair_000122 psnr=23.28708267211914
[2021-05-21 01:58:07,766][__main__][INFO] - Pair: pair_000122 psnr_masked=11.61507511138916
[2021-05-21 01:58:07,781][__main__][INFO] - Pair: pair_000122 lpips=0.06594876945018768
[2021-05-21 01:58:07,930][__main__][INFO] - Pair: pair_000122 ssim=0.9620056748390198
[2021-05-21 01:58:07,965][__main__][INFO] - Pair: pair_000123 l1=0.1190427839756012
[2021-05-21 01:58:07,967][__main__][INFO] - Pair: pair_000123 l1_masked=0.119541697204113
[2021-05-21 01:58:07,969][__main__][INFO] - Pair: pair_000123 psnr=14.525227546691895
[2021-05-21 01:58:07,971][__main__][INFO] - Pair: pair_000123 psnr_masked=14.507063865661621
[2021-05-21 01:58:07,988][__main__][INFO] - Pair: pair_000123 lpips=0.2786591947078705
[2021-05-21 01:58:08,146][__main__][INFO] - Pair: pair_000123 ssim=0.46396857500076294
[2021-05-21 01:58:08,180][__main__][INFO] - Pair: pair_000124 l1=0.17589303851127625
[2021-05-21 01:58:08,182][__main__][INFO] - Pair: pair_000124 l1_masked=0.18008658289909363
[2021-05-21 01:58:08,184][__main__][INFO] - Pair: pair_000124 psnr=12.988282203674316
[2021-05-21 01:58:08,186][__main__][INFO] - Pair: pair_000124 psnr_masked=12.885955810546875
[2021-05-21 01:58:08,204][__main__][INFO] - Pair: pair_000124 lpips=0.5284648537635803
[2021-05-21 01:58:08,379][__main__][INFO] - Pair: pair_000124 ssim=0.6485012173652649
[2021-05-21 01:58:08,412][__main__][INFO] - Pair: pair_000125 l1=0.030741114169359207
[2021-05-21 01:58:08,415][__main__][INFO] - Pair: pair_000125 l1_masked=0.030929170548915863
[2021-05-21 01:58:08,417][__main__][INFO] - Pair: pair_000125 psnr=22.604530334472656
[2021-05-21 01:58:08,420][__main__][INFO] - Pair: pair_000125 psnr_masked=22.578041076660156
[2021-05-21 01:58:08,437][__main__][INFO] - Pair: pair_000125 lpips=0.1659545600414276
[2021-05-21 01:58:08,623][__main__][INFO] - Pair: pair_000125 ssim=0.8535124659538269
[2021-05-21 01:58:08,657][__main__][INFO] - Pair: pair_000126 l1=0.08083830028772354
[2021-05-21 01:58:08,659][__main__][INFO] - Pair: pair_000126 l1_masked=0.22051841020584106
[2021-05-21 01:58:08,661][__main__][INFO] - Pair: pair_000126 psnr=15.495124816894531
[2021-05-21 01:58:08,664][__main__][INFO] - Pair: pair_000126 psnr_masked=11.136847496032715
[2021-05-21 01:58:08,682][__main__][INFO] - Pair: pair_000126 lpips=0.2821477949619293
[2021-05-21 01:58:08,874][__main__][INFO] - Pair: pair_000126 ssim=0.7798358798027039
[2021-05-21 01:58:08,908][__main__][INFO] - Pair: pair_000127 l1=0.2153545469045639
[2021-05-21 01:58:08,911][__main__][INFO] - Pair: pair_000127 l1_masked=0.2174094319343567
[2021-05-21 01:58:08,913][__main__][INFO] - Pair: pair_000127 psnr=11.546764373779297
[2021-05-21 01:58:08,915][__main__][INFO] - Pair: pair_000127 psnr_masked=11.505521774291992
[2021-05-21 01:58:08,933][__main__][INFO] - Pair: pair_000127 lpips=0.6972662806510925
[2021-05-21 01:58:09,121][__main__][INFO] - Pair: pair_000127 ssim=0.638363778591156
[2021-05-21 01:58:09,156][__main__][INFO] - Pair: pair_000128 l1=0.0867890939116478
[2021-05-21 01:58:09,159][__main__][INFO] - Pair: pair_000128 l1_masked=0.08688100427389145
[2021-05-21 01:58:09,160][__main__][INFO] - Pair: pair_000128 psnr=17.253934860229492
[2021-05-21 01:58:09,163][__main__][INFO] - Pair: pair_000128 psnr_masked=17.249338150024414
[2021-05-21 01:58:09,181][__main__][INFO] - Pair: pair_000128 lpips=0.2769600450992584
[2021-05-21 01:58:09,376][__main__][INFO] - Pair: pair_000128 ssim=0.7381197214126587
[2021-05-21 01:58:09,411][__main__][INFO] - Pair: pair_000129 l1=0.20373454689979553
[2021-05-21 01:58:09,414][__main__][INFO] - Pair: pair_000129 l1_masked=0.24701082706451416
[2021-05-21 01:58:09,415][__main__][INFO] - Pair: pair_000129 psnr=11.09043025970459
[2021-05-21 01:58:09,418][__main__][INFO] - Pair: pair_000129 psnr_masked=10.25391674041748
[2021-05-21 01:58:09,436][__main__][INFO] - Pair: pair_000129 lpips=0.5620445013046265
[2021-05-21 01:58:09,621][__main__][INFO] - Pair: pair_000129 ssim=0.4690242409706116
[2021-05-21 01:58:09,686][__main__][INFO] - Pair: pair_000131 l1=0.03895224630832672
[2021-05-21 01:58:09,688][__main__][INFO] - Pair: pair_000131 l1_masked=0.04135622829198837
[2021-05-21 01:58:09,690][__main__][INFO] - Pair: pair_000131 psnr=20.476165771484375
[2021-05-21 01:58:09,693][__main__][INFO] - Pair: pair_000131 psnr_masked=20.216081619262695
[2021-05-21 01:58:09,711][__main__][INFO] - Pair: pair_000131 lpips=0.13900935649871826
[2021-05-21 01:58:09,897][__main__][INFO] - Pair: pair_000131 ssim=0.8256219625473022
[2021-05-21 01:58:09,932][__main__][INFO] - Pair: pair_000132 l1=0.24884316325187683
[2021-05-21 01:58:09,935][__main__][INFO] - Pair: pair_000132 l1_masked=0.25222110748291016
[2021-05-21 01:58:09,937][__main__][INFO] - Pair: pair_000132 psnr=10.103513717651367
[2021-05-21 01:58:09,940][__main__][INFO] - Pair: pair_000132 psnr_masked=10.044957160949707
[2021-05-21 01:58:09,957][__main__][INFO] - Pair: pair_000132 lpips=0.6768044233322144
[2021-05-21 01:58:10,137][__main__][INFO] - Pair: pair_000132 ssim=0.42392271757125854
[2021-05-21 01:58:10,170][__main__][INFO] - Pair: pair_000133 l1=0.03571910411119461
[2021-05-21 01:58:10,173][__main__][INFO] - Pair: pair_000133 l1_masked=0.15584145486354828
[2021-05-21 01:58:10,175][__main__][INFO] - Pair: pair_000133 psnr=19.824804306030273
[2021-05-21 01:58:10,178][__main__][INFO] - Pair: pair_000133 psnr_masked=13.426980972290039
[2021-05-21 01:58:10,196][__main__][INFO] - Pair: pair_000133 lpips=0.12225034087896347
[2021-05-21 01:58:10,360][__main__][INFO] - Pair: pair_000133 ssim=0.9137435555458069
[2021-05-21 01:58:10,394][__main__][INFO] - Pair: pair_000134 l1=0.18003560602664948
[2021-05-21 01:58:10,397][__main__][INFO] - Pair: pair_000134 l1_masked=0.1806003898382187
[2021-05-21 01:58:10,398][__main__][INFO] - Pair: pair_000134 psnr=13.007080078125
[2021-05-21 01:58:10,401][__main__][INFO] - Pair: pair_000134 psnr_masked=12.993477821350098
[2021-05-21 01:58:10,416][__main__][INFO] - Pair: pair_000134 lpips=0.6179696321487427
[2021-05-21 01:58:10,556][__main__][INFO] - Pair: pair_000134 ssim=0.6487725377082825
[2021-05-21 01:58:10,642][__main__][INFO] - Pair: pair_000137 l1=0.19171012938022614
[2021-05-21 01:58:10,645][__main__][INFO] - Pair: pair_000137 l1_masked=0.24624274671077728
[2021-05-21 01:58:10,646][__main__][INFO] - Pair: pair_000137 psnr=10.632867813110352
[2021-05-21 01:58:10,649][__main__][INFO] - Pair: pair_000137 psnr_masked=9.545683860778809
[2021-05-21 01:58:10,663][__main__][INFO] - Pair: pair_000137 lpips=0.5736756324768066
[2021-05-21 01:58:10,806][__main__][INFO] - Pair: pair_000137 ssim=0.5691501498222351
[2021-05-21 01:58:10,838][__main__][INFO] - Pair: pair_000138 l1=0.23184983432292938
[2021-05-21 01:58:10,841][__main__][INFO] - Pair: pair_000138 l1_masked=0.2743200659751892
[2021-05-21 01:58:10,842][__main__][INFO] - Pair: pair_000138 psnr=10.045978546142578
[2021-05-21 01:58:10,845][__main__][INFO] - Pair: pair_000138 psnr_masked=9.315471649169922
[2021-05-21 01:58:10,881][__main__][INFO] - Pair: pair_000138 lpips=0.5831301808357239
[2021-05-21 01:58:11,027][__main__][INFO] - Pair: pair_000138 ssim=0.47214585542678833
[2021-05-21 01:58:11,062][__main__][INFO] - Pair: pair_000139 l1=0.13715393841266632
[2021-05-21 01:58:11,065][__main__][INFO] - Pair: pair_000139 l1_masked=0.24615420401096344
[2021-05-21 01:58:11,066][__main__][INFO] - Pair: pair_000139 psnr=12.4660005569458
[2021-05-21 01:58:11,069][__main__][INFO] - Pair: pair_000139 psnr_masked=9.926010131835938
[2021-05-21 01:58:11,086][__main__][INFO] - Pair: pair_000139 lpips=0.39011096954345703
[2021-05-21 01:58:11,244][__main__][INFO] - Pair: pair_000139 ssim=0.5694153904914856
[2021-05-21 01:58:11,302][__main__][INFO] - Pair: pair_000141 l1=0.0902564600110054
[2021-05-21 01:58:11,304][__main__][INFO] - Pair: pair_000141 l1_masked=0.18610364198684692
[2021-05-21 01:58:11,306][__main__][INFO] - Pair: pair_000141 psnr=14.993745803833008
[2021-05-21 01:58:11,308][__main__][INFO] - Pair: pair_000141 psnr_masked=11.850980758666992
[2021-05-21 01:58:11,322][__main__][INFO] - Pair: pair_000141 lpips=0.2396383136510849
[2021-05-21 01:58:11,477][__main__][INFO] - Pair: pair_000141 ssim=0.7564759850502014
[2021-05-21 01:58:11,514][__main__][INFO] - Pair: pair_000142 l1=0.10697577148675919
[2021-05-21 01:58:11,516][__main__][INFO] - Pair: pair_000142 l1_masked=0.23853862285614014
[2021-05-21 01:58:11,518][__main__][INFO] - Pair: pair_000142 psnr=13.79670238494873
[2021-05-21 01:58:11,521][__main__][INFO] - Pair: pair_000142 psnr_masked=10.313968658447266
[2021-05-21 01:58:11,535][__main__][INFO] - Pair: pair_000142 lpips=0.30528420209884644
[2021-05-21 01:58:11,673][__main__][INFO] - Pair: pair_000142 ssim=0.741748034954071
[2021-05-21 01:58:11,703][__main__][INFO] - Pair: pair_000143 l1=0.20722846686840057
[2021-05-21 01:58:11,705][__main__][INFO] - Pair: pair_000143 l1_masked=0.31004247069358826
[2021-05-21 01:58:11,707][__main__][INFO] - Pair: pair_000143 psnr=10.598954200744629
[2021-05-21 01:58:11,709][__main__][INFO] - Pair: pair_000143 psnr_masked=8.849235534667969
[2021-05-21 01:58:11,723][__main__][INFO] - Pair: pair_000143 lpips=0.552778422832489
[2021-05-21 01:58:11,860][__main__][INFO] - Pair: pair_000143 ssim=0.5766186714172363
[2021-05-21 01:58:11,892][__main__][INFO] - Pair: pair_000144 l1=0.16960568726062775
[2021-05-21 01:58:11,895][__main__][INFO] - Pair: pair_000144 l1_masked=0.21095192432403564
[2021-05-21 01:58:11,896][__main__][INFO] - Pair: pair_000144 psnr=11.480093955993652
[2021-05-21 01:58:11,899][__main__][INFO] - Pair: pair_000144 psnr_masked=10.532663345336914
[2021-05-21 01:58:11,913][__main__][INFO] - Pair: pair_000144 lpips=0.5263094902038574
[2021-05-21 01:58:12,052][__main__][INFO] - Pair: pair_000144 ssim=0.5187680721282959
[2021-05-21 01:58:12,083][__main__][INFO] - Pair: pair_000145 l1=0.07395058870315552
[2021-05-21 01:58:12,086][__main__][INFO] - Pair: pair_000145 l1_masked=0.07594963163137436
[2021-05-21 01:58:12,087][__main__][INFO] - Pair: pair_000145 psnr=17.80347442626953
[2021-05-21 01:58:12,090][__main__][INFO] - Pair: pair_000145 psnr_masked=17.687633514404297
[2021-05-21 01:58:12,104][__main__][INFO] - Pair: pair_000145 lpips=0.23302549123764038
[2021-05-21 01:58:12,247][__main__][INFO] - Pair: pair_000145 ssim=0.5891964435577393
[2021-05-21 01:58:12,279][__main__][INFO] - Pair: pair_000146 l1=0.07679720968008041
