[2021-05-21 12:20:39,738][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 12:21:10,744][__main__][INFO] - Pair: pair_000084 l1_masked=0.1307067573070526
[2021-05-21 12:21:10,746][__main__][INFO] - Pair: pair_000084 psnr=17.189184188842773
[2021-05-21 12:21:10,748][__main__][INFO] - Pair: pair_000084 psnr_masked=15.429861068725586
[2021-05-21 12:21:10,762][__main__][INFO] - Pair: pair_000084 lpips=0.5357000827789307
[2021-05-21 12:21:10,913][__main__][INFO] - Pair: pair_000084 ssim=0.7474536895751953
[2021-05-21 12:21:10,949][__main__][INFO] - Pair: pair_000085 l1=0.06869139522314072
[2021-05-21 12:21:10,952][__main__][INFO] - Pair: pair_000085 l1_masked=0.15043304860591888
[2021-05-21 12:21:10,953][__main__][INFO] - Pair: pair_000085 psnr=17.978212356567383
[2021-05-21 12:21:10,955][__main__][INFO] - Pair: pair_000085 psnr_masked=14.573802947998047
[2021-05-21 12:21:10,970][__main__][INFO] - Pair: pair_000085 lpips=0.341653436422348
[2021-05-21 12:21:11,108][__main__][INFO] - Pair: pair_000085 ssim=0.7603214979171753
[2021-05-21 12:21:11,141][__main__][INFO] - Pair: pair_000086 l1=0.10117658227682114
[2021-05-21 12:21:11,144][__main__][INFO] - Pair: pair_000086 l1_masked=0.21644999086856842
[2021-05-21 12:21:11,145][__main__][INFO] - Pair: pair_000086 psnr=14.380643844604492
[2021-05-21 12:21:11,148][__main__][INFO] - Pair: pair_000086 psnr_masked=11.07786750793457
[2021-05-21 12:21:11,162][__main__][INFO] - Pair: pair_000086 lpips=0.36809638142585754
[2021-05-21 12:21:11,307][__main__][INFO] - Pair: pair_000086 ssim=0.6991235613822937
[2021-05-21 12:21:11,343][__main__][INFO] - Pair: pair_000087 l1=0.10053198039531708
[2021-05-21 12:21:11,346][__main__][INFO] - Pair: pair_000087 l1_masked=0.24043814837932587
[2021-05-21 12:21:11,348][__main__][INFO] - Pair: pair_000087 psnr=13.431066513061523
[2021-05-21 12:21:11,350][__main__][INFO] - Pair: pair_000087 psnr_masked=9.644074440002441
[2021-05-21 12:21:11,368][__main__][INFO] - Pair: pair_000087 lpips=0.3688806891441345
[2021-05-21 12:21:11,546][__main__][INFO] - Pair: pair_000087 ssim=0.7605713605880737
[2021-05-21 12:21:11,582][__main__][INFO] - Pair: pair_000088 l1=0.24679411947727203
[2021-05-21 12:21:11,585][__main__][INFO] - Pair: pair_000088 l1_masked=0.27692142128944397
[2021-05-21 12:21:11,586][__main__][INFO] - Pair: pair_000088 psnr=10.047656059265137
[2021-05-21 12:21:11,589][__main__][INFO] - Pair: pair_000088 psnr_masked=9.547439575195312
[2021-05-21 12:21:11,607][__main__][INFO] - Pair: pair_000088 lpips=0.6851345896720886
[2021-05-21 12:21:11,785][__main__][INFO] - Pair: pair_000088 ssim=0.46812278032302856
[2021-05-21 12:21:11,820][__main__][INFO] - Pair: pair_000089 l1=0.2210780829191208
[2021-05-21 12:21:11,823][__main__][INFO] - Pair: pair_000089 l1_masked=0.4242236912250519
[2021-05-21 12:21:11,825][__main__][INFO] - Pair: pair_000089 psnr=9.038941383361816
[2021-05-21 12:21:11,828][__main__][INFO] - Pair: pair_000089 psnr_masked=6.208448886871338
[2021-05-21 12:21:11,846][__main__][INFO] - Pair: pair_000089 lpips=0.5728076100349426
[2021-05-21 12:21:12,005][__main__][INFO] - Pair: pair_000089 ssim=0.6636542677879333
[2021-05-21 12:21:12,041][__main__][INFO] - Pair: pair_000090 l1=0.11113835126161575
[2021-05-21 12:21:12,045][__main__][INFO] - Pair: pair_000090 l1_masked=0.1190880686044693
[2021-05-21 12:21:12,047][__main__][INFO] - Pair: pair_000090 psnr=15.335424423217773
[2021-05-21 12:21:12,050][__main__][INFO] - Pair: pair_000090 psnr_masked=15.035380363464355
[2021-05-21 12:21:12,066][__main__][INFO] - Pair: pair_000090 lpips=0.2874522805213928
[2021-05-21 12:21:12,226][__main__][INFO] - Pair: pair_000090 ssim=0.7354740500450134
[2021-05-21 12:21:12,261][__main__][INFO] - Pair: pair_000091 l1=0.1051289439201355
[2021-05-21 12:21:12,264][__main__][INFO] - Pair: pair_000091 l1_masked=0.15074048936367035
[2021-05-21 12:21:12,266][__main__][INFO] - Pair: pair_000091 psnr=15.761734008789062
[2021-05-21 12:21:12,268][__main__][INFO] - Pair: pair_000091 psnr_masked=14.196657180786133
[2021-05-21 12:21:12,283][__main__][INFO] - Pair: pair_000091 lpips=0.3969145119190216
[2021-05-21 12:21:12,430][__main__][INFO] - Pair: pair_000091 ssim=0.7009977102279663
[2021-05-21 12:21:12,464][__main__][INFO] - Pair: pair_000092 l1=0.04557603597640991
[2021-05-21 12:21:12,467][__main__][INFO] - Pair: pair_000092 l1_masked=0.33115968108177185
[2021-05-21 12:21:12,468][__main__][INFO] - Pair: pair_000092 psnr=17.25000762939453
[2021-05-21 12:21:12,471][__main__][INFO] - Pair: pair_000092 psnr_masked=8.63700008392334
[2021-05-21 12:21:12,485][__main__][INFO] - Pair: pair_000092 lpips=0.09109681099653244
[2021-05-21 12:21:12,622][__main__][INFO] - Pair: pair_000092 ssim=0.9261305332183838
[2021-05-21 12:21:12,685][__main__][INFO] - Pair: pair_000094 l1=0.15635313093662262
[2021-05-21 12:21:12,688][__main__][INFO] - Pair: pair_000094 l1_masked=0.1567102074623108
[2021-05-21 12:21:12,689][__main__][INFO] - Pair: pair_000094 psnr=13.685635566711426
[2021-05-21 12:21:12,691][__main__][INFO] - Pair: pair_000094 psnr_masked=13.675727844238281
[2021-05-21 12:21:12,706][__main__][INFO] - Pair: pair_000094 lpips=0.4216347932815552
[2021-05-21 12:21:12,853][__main__][INFO] - Pair: pair_000094 ssim=0.5275495648384094
[2021-05-21 12:21:12,885][__main__][INFO] - Pair: pair_000095 l1=0.3432331085205078
[2021-05-21 12:21:12,888][__main__][INFO] - Pair: pair_000095 l1_masked=0.3523389399051666
[2021-05-21 12:21:12,889][__main__][INFO] - Pair: pair_000095 psnr=7.701905250549316
[2021-05-21 12:21:12,891][__main__][INFO] - Pair: pair_000095 psnr_masked=7.58819055557251
[2021-05-21 12:21:12,906][__main__][INFO] - Pair: pair_000095 lpips=0.8950108885765076
[2021-05-21 12:21:13,052][__main__][INFO] - Pair: pair_000095 ssim=0.3044152855873108
[2021-05-21 12:21:13,085][__main__][INFO] - Pair: pair_000096 l1=0.18338994681835175
[2021-05-21 12:21:13,087][__main__][INFO] - Pair: pair_000096 l1_masked=0.18338993191719055
[2021-05-21 12:21:13,089][__main__][INFO] - Pair: pair_000096 psnr=12.568230628967285
[2021-05-21 12:21:13,091][__main__][INFO] - Pair: pair_000096 psnr_masked=12.568230628967285
[2021-05-21 12:21:13,107][__main__][INFO] - Pair: pair_000096 lpips=0.7909756898880005
[2021-05-21 12:21:13,249][__main__][INFO] - Pair: pair_000096 ssim=0.4943259656429291
[2021-05-21 12:21:13,280][__main__][INFO] - Pair: pair_000097 l1=0.06502949446439743
[2021-05-21 12:21:13,283][__main__][INFO] - Pair: pair_000097 l1_masked=0.14329645037651062
[2021-05-21 12:21:13,284][__main__][INFO] - Pair: pair_000097 psnr=17.571901321411133
[2021-05-21 12:21:13,286][__main__][INFO] - Pair: pair_000097 psnr_masked=14.140649795532227
[2021-05-21 12:21:13,300][__main__][INFO] - Pair: pair_000097 lpips=0.3861207365989685
[2021-05-21 12:21:13,440][__main__][INFO] - Pair: pair_000097 ssim=0.7416052222251892
[2021-05-21 12:21:13,472][__main__][INFO] - Pair: pair_000098 l1=0.17372994124889374
[2021-05-21 12:21:13,474][__main__][INFO] - Pair: pair_000098 l1_masked=0.1924847513437271
[2021-05-21 12:21:13,476][__main__][INFO] - Pair: pair_000098 psnr=12.762497901916504
[2021-05-21 12:21:13,478][__main__][INFO] - Pair: pair_000098 psnr_masked=12.317280769348145
[2021-05-21 12:21:13,493][__main__][INFO] - Pair: pair_000098 lpips=0.6078014969825745
[2021-05-21 12:21:13,635][__main__][INFO] - Pair: pair_000098 ssim=0.502242922782898
[2021-05-21 12:21:13,668][__main__][INFO] - Pair: pair_000099 l1=0.10803959518671036
[2021-05-21 12:21:13,671][__main__][INFO] - Pair: pair_000099 l1_masked=0.14142431318759918
[2021-05-21 12:21:13,672][__main__][INFO] - Pair: pair_000099 psnr=15.957098007202148
[2021-05-21 12:21:13,674][__main__][INFO] - Pair: pair_000099 psnr_masked=14.787687301635742
[2021-05-21 12:21:13,689][__main__][INFO] - Pair: pair_000099 lpips=0.538061261177063
[2021-05-21 12:21:13,834][__main__][INFO] - Pair: pair_000099 ssim=0.6915082335472107
[2021-05-21 12:21:13,866][__main__][INFO] - Pair: pair_000100 l1=0.14536821842193604
[2021-05-21 12:21:13,869][__main__][INFO] - Pair: pair_000100 l1_masked=0.15417233109474182
[2021-05-21 12:21:13,871][__main__][INFO] - Pair: pair_000100 psnr=14.279650688171387
[2021-05-21 12:21:13,874][__main__][INFO] - Pair: pair_000100 psnr_masked=14.024280548095703
[2021-05-21 12:21:13,890][__main__][INFO] - Pair: pair_000100 lpips=0.7228555083274841
[2021-05-21 12:21:14,040][__main__][INFO] - Pair: pair_000100 ssim=0.5889498591423035
[2021-05-21 12:21:14,073][__main__][INFO] - Pair: pair_000101 l1=0.05988997220993042
[2021-05-21 12:21:14,075][__main__][INFO] - Pair: pair_000101 l1_masked=0.15890848636627197
[2021-05-21 12:21:14,076][__main__][INFO] - Pair: pair_000101 psnr=16.96780776977539
[2021-05-21 12:21:14,079][__main__][INFO] - Pair: pair_000101 psnr_masked=12.729877471923828
[2021-05-21 12:21:14,093][__main__][INFO] - Pair: pair_000101 lpips=0.29757368564605713
[2021-05-21 12:21:14,260][__main__][INFO] - Pair: pair_000101 ssim=0.7749083638191223
[2021-05-21 12:21:14,293][__main__][INFO] - Pair: pair_000102 l1=0.059681665152311325
[2021-05-21 12:21:14,296][__main__][INFO] - Pair: pair_000102 l1_masked=0.2082587331533432
[2021-05-21 12:21:14,297][__main__][INFO] - Pair: pair_000102 psnr=17.414892196655273
[2021-05-21 12:21:14,300][__main__][INFO] - Pair: pair_000102 psnr_masked=11.987268447875977
[2021-05-21 12:21:14,316][__main__][INFO] - Pair: pair_000102 lpips=0.291155606508255
[2021-05-21 12:21:14,459][__main__][INFO] - Pair: pair_000102 ssim=0.807429850101471
[2021-05-21 12:21:14,494][__main__][INFO] - Pair: pair_000103 l1=0.16037744283676147
[2021-05-21 12:21:14,496][__main__][INFO] - Pair: pair_000103 l1_masked=0.16794322431087494
[2021-05-21 12:21:14,498][__main__][INFO] - Pair: pair_000103 psnr=14.020014762878418
[2021-05-21 12:21:14,500][__main__][INFO] - Pair: pair_000103 psnr_masked=13.819823265075684
[2021-05-21 12:21:14,518][__main__][INFO] - Pair: pair_000103 lpips=0.8320747017860413
[2021-05-21 12:21:14,671][__main__][INFO] - Pair: pair_000103 ssim=0.5918318629264832
[2021-05-21 12:21:14,704][__main__][INFO] - Pair: pair_000104 l1=0.20738485455513
[2021-05-21 12:21:14,707][__main__][INFO] - Pair: pair_000104 l1_masked=0.3608093559741974
[2021-05-21 12:21:14,709][__main__][INFO] - Pair: pair_000104 psnr=9.91332721710205
[2021-05-21 12:21:14,711][__main__][INFO] - Pair: pair_000104 psnr_masked=7.5083184242248535
[2021-05-21 12:21:14,728][__main__][INFO] - Pair: pair_000104 lpips=0.44777053594589233
[2021-05-21 12:21:14,886][__main__][INFO] - Pair: pair_000104 ssim=0.6463301777839661
[2021-05-21 12:21:14,919][__main__][INFO] - Pair: pair_000105 l1=0.10392873734235764
[2021-05-21 12:21:14,922][__main__][INFO] - Pair: pair_000105 l1_masked=0.17294178903102875
[2021-05-21 12:21:14,923][__main__][INFO] - Pair: pair_000105 psnr=15.345820426940918
[2021-05-21 12:21:14,927][__main__][INFO] - Pair: pair_000105 psnr_masked=13.134178161621094
[2021-05-21 12:21:14,941][__main__][INFO] - Pair: pair_000105 lpips=0.485526978969574
[2021-05-21 12:21:15,086][__main__][INFO] - Pair: pair_000105 ssim=0.6371532082557678
[2021-05-21 12:21:15,120][__main__][INFO] - Pair: pair_000106 l1=0.1601817011833191
[2021-05-21 12:21:15,123][__main__][INFO] - Pair: pair_000106 l1_masked=0.17275209724903107
[2021-05-21 12:21:15,124][__main__][INFO] - Pair: pair_000106 psnr=13.239659309387207
[2021-05-21 12:21:15,127][__main__][INFO] - Pair: pair_000106 psnr_masked=12.911554336547852
[2021-05-21 12:21:15,142][__main__][INFO] - Pair: pair_000106 lpips=0.4155322313308716
[2021-05-21 12:21:15,290][__main__][INFO] - Pair: pair_000106 ssim=0.45322585105895996
[2021-05-21 12:21:15,324][__main__][INFO] - Pair: pair_000107 l1=0.17215563356876373
[2021-05-21 12:21:15,327][__main__][INFO] - Pair: pair_000107 l1_masked=0.28153958916664124
[2021-05-21 12:21:15,329][__main__][INFO] - Pair: pair_000107 psnr=11.631993293762207
[2021-05-21 12:21:15,332][__main__][INFO] - Pair: pair_000107 psnr_masked=9.495810508728027
[2021-05-21 12:21:15,350][__main__][INFO] - Pair: pair_000107 lpips=0.6030498743057251
[2021-05-21 12:21:15,525][__main__][INFO] - Pair: pair_000107 ssim=0.48264795541763306
[2021-05-21 12:21:15,564][__main__][INFO] - Pair: pair_000108 l1=0.09445112198591232
[2021-05-21 12:21:15,567][__main__][INFO] - Pair: pair_000108 l1_masked=0.17906388640403748
[2021-05-21 12:21:15,569][__main__][INFO] - Pair: pair_000108 psnr=15.471858024597168
[2021-05-21 12:21:15,572][__main__][INFO] - Pair: pair_000108 psnr_masked=12.693848609924316
[2021-05-21 12:21:15,589][__main__][INFO] - Pair: pair_000108 lpips=0.38390669226646423
[2021-05-21 12:21:15,770][__main__][INFO] - Pair: pair_000108 ssim=0.7494767904281616
[2021-05-21 12:21:15,836][__main__][INFO] - Pair: pair_000109 l1=0.07986948639154434
[2021-05-21 12:21:15,839][__main__][INFO] - Pair: pair_000109 l1_masked=0.25779780745506287
[2021-05-21 12:21:15,841][__main__][INFO] - Pair: pair_000109 psnr=14.972495079040527
[2021-05-21 12:21:15,844][__main__][INFO] - Pair: pair_000109 psnr_masked=9.883512496948242
[2021-05-21 12:21:15,863][__main__][INFO] - Pair: pair_000109 lpips=0.3473619818687439
[2021-05-21 12:21:16,098][__main__][INFO] - Pair: pair_000109 ssim=0.7307140827178955
[2021-05-21 12:21:16,196][__main__][INFO] - Pair: pair_000110 l1=0.13512840867042542
[2021-05-21 12:21:16,201][__main__][INFO] - Pair: pair_000110 l1_masked=0.26118385791778564
[2021-05-21 12:21:16,202][__main__][INFO] - Pair: pair_000110 psnr=13.017143249511719
[2021-05-21 12:21:16,211][__main__][INFO] - Pair: pair_000110 psnr_masked=10.155145645141602
[2021-05-21 12:21:16,236][__main__][INFO] - Pair: pair_000110 lpips=0.4905516505241394
[2021-05-21 12:21:16,420][__main__][INFO] - Pair: pair_000110 ssim=0.5849876999855042
[2021-05-21 12:21:16,483][__main__][INFO] - Pair: pair_000111 l1=0.13198798894882202
[2021-05-21 12:21:16,486][__main__][INFO] - Pair: pair_000111 l1_masked=0.20767319202423096
[2021-05-21 12:21:16,488][__main__][INFO] - Pair: pair_000111 psnr=13.748380661010742
[2021-05-21 12:21:16,491][__main__][INFO] - Pair: pair_000111 psnr_masked=11.77992057800293
[2021-05-21 12:21:16,513][__main__][INFO] - Pair: pair_000111 lpips=0.5463175773620605
[2021-05-21 12:21:16,694][__main__][INFO] - Pair: pair_000111 ssim=0.5487955808639526
[2021-05-21 12:21:16,735][__main__][INFO] - Pair: pair_000112 l1=0.10541429370641708
[2021-05-21 12:21:16,738][__main__][INFO] - Pair: pair_000112 l1_masked=0.10665673017501831
[2021-05-21 12:21:16,740][__main__][INFO] - Pair: pair_000112 psnr=15.81845474243164
[2021-05-21 12:21:16,745][__main__][INFO] - Pair: pair_000112 psnr_masked=15.767566680908203
[2021-05-21 12:21:16,764][__main__][INFO] - Pair: pair_000112 lpips=0.3288671374320984
[2021-05-21 12:21:16,950][__main__][INFO] - Pair: pair_000112 ssim=0.7960085868835449
[2021-05-21 12:21:17,001][__main__][INFO] - Pair: pair_000113 l1=0.27445995807647705
[2021-05-21 12:21:17,004][__main__][INFO] - Pair: pair_000113 l1_masked=0.27675724029541016
[2021-05-21 12:21:17,006][__main__][INFO] - Pair: pair_000113 psnr=9.264625549316406
[2021-05-21 12:21:17,009][__main__][INFO] - Pair: pair_000113 psnr_masked=9.228425979614258
[2021-05-21 12:21:17,027][__main__][INFO] - Pair: pair_000113 lpips=0.7981951832771301
[2021-05-21 12:21:17,206][__main__][INFO] - Pair: pair_000113 ssim=0.3276709020137787
[2021-05-21 12:21:17,240][__main__][INFO] - Pair: pair_000114 l1=0.07533475011587143
[2021-05-21 12:21:17,243][__main__][INFO] - Pair: pair_000114 l1_masked=0.23313522338867188
[2021-05-21 12:21:17,244][__main__][INFO] - Pair: pair_000114 psnr=15.539297103881836
[2021-05-21 12:21:17,247][__main__][INFO] - Pair: pair_000114 psnr_masked=10.633171081542969
[2021-05-21 12:21:17,265][__main__][INFO] - Pair: pair_000114 lpips=0.31959015130996704
[2021-05-21 12:21:17,440][__main__][INFO] - Pair: pair_000114 ssim=0.7863341569900513
[2021-05-21 12:21:17,475][__main__][INFO] - Pair: pair_000115 l1=0.002230593003332615
[2021-05-21 12:21:17,478][__main__][INFO] - Pair: pair_000115 l1_masked=0.5213768482208252
[2021-05-21 12:21:17,479][__main__][INFO] - Pair: pair_000115 psnr=28.947410583496094
[2021-05-21 12:21:17,482][__main__][INFO] - Pair: pair_000115 psnr_masked=5.260097503662109
[2021-05-21 12:21:17,500][__main__][INFO] - Pair: pair_000115 lpips=0.008809971623122692
[2021-05-21 12:21:17,674][__main__][INFO] - Pair: pair_000115 ssim=0.9962249994277954
[2021-05-21 12:21:17,711][__main__][INFO] - Pair: pair_000116 l1=0.2629384696483612
[2021-05-21 12:21:17,714][__main__][INFO] - Pair: pair_000116 l1_masked=0.26367107033729553
[2021-05-21 12:21:17,716][__main__][INFO] - Pair: pair_000116 psnr=9.935035705566406
[2021-05-21 12:21:17,719][__main__][INFO] - Pair: pair_000116 psnr_masked=9.922951698303223
[2021-05-21 12:21:17,737][__main__][INFO] - Pair: pair_000116 lpips=0.8858003616333008
[2021-05-21 12:21:17,914][__main__][INFO] - Pair: pair_000116 ssim=0.326356440782547
[2021-05-21 12:21:17,950][__main__][INFO] - Pair: pair_000117 l1=0.23619382083415985
[2021-05-21 12:21:17,953][__main__][INFO] - Pair: pair_000117 l1_masked=0.23621302843093872
[2021-05-21 12:21:17,955][__main__][INFO] - Pair: pair_000117 psnr=9.87944221496582
[2021-05-21 12:21:17,958][__main__][INFO] - Pair: pair_000117 psnr_masked=9.87908935546875
[2021-05-21 12:21:17,976][__main__][INFO] - Pair: pair_000117 lpips=0.8614310026168823
[2021-05-21 12:21:18,154][__main__][INFO] - Pair: pair_000117 ssim=0.3336361348628998
[2021-05-21 12:21:18,191][__main__][INFO] - Pair: pair_000118 l1=0.2866933345794678
[2021-05-21 12:21:18,194][__main__][INFO] - Pair: pair_000118 l1_masked=0.2866933345794678
[2021-05-21 12:21:18,195][__main__][INFO] - Pair: pair_000118 psnr=9.39158821105957
[2021-05-21 12:21:18,197][__main__][INFO] - Pair: pair_000118 psnr_masked=9.39158821105957
[2021-05-21 12:21:18,211][__main__][INFO] - Pair: pair_000118 lpips=1.0042402744293213
[2021-05-21 12:21:18,351][__main__][INFO] - Pair: pair_000118 ssim=0.3749085068702698
[2021-05-21 12:21:18,384][__main__][INFO] - Pair: pair_000119 l1=0.017375275492668152
[2021-05-21 12:21:18,387][__main__][INFO] - Pair: pair_000119 l1_masked=0.229401633143425
[2021-05-21 12:21:18,388][__main__][INFO] - Pair: pair_000119 psnr=21.249794006347656
[2021-05-21 12:21:18,391][__main__][INFO] - Pair: pair_000119 psnr_masked=10.043146133422852
[2021-05-21 12:21:18,406][__main__][INFO] - Pair: pair_000119 lpips=0.08187228441238403
[2021-05-21 12:21:18,544][__main__][INFO] - Pair: pair_000119 ssim=0.949052631855011
[2021-05-21 12:21:18,577][__main__][INFO] - Pair: pair_000120 l1=0.0437551848590374
[2021-05-21 12:21:18,579][__main__][INFO] - Pair: pair_000120 l1_masked=0.1361321657896042
[2021-05-21 12:21:18,581][__main__][INFO] - Pair: pair_000120 psnr=19.91377067565918
[2021-05-21 12:21:18,583][__main__][INFO] - Pair: pair_000120 psnr_masked=14.984458923339844
[2021-05-21 12:21:18,597][__main__][INFO] - Pair: pair_000120 lpips=0.24834734201431274
[2021-05-21 12:21:18,735][__main__][INFO] - Pair: pair_000120 ssim=0.8319051265716553
[2021-05-21 12:21:18,769][__main__][INFO] - Pair: pair_000121 l1=0.2027949094772339
[2021-05-21 12:21:18,771][__main__][INFO] - Pair: pair_000121 l1_masked=0.20669248700141907
[2021-05-21 12:21:18,773][__main__][INFO] - Pair: pair_000121 psnr=11.396513938903809
[2021-05-21 12:21:18,775][__main__][INFO] - Pair: pair_000121 psnr_masked=11.313838005065918
[2021-05-21 12:21:18,791][__main__][INFO] - Pair: pair_000121 lpips=0.7466166615486145
[2021-05-21 12:21:18,952][__main__][INFO] - Pair: pair_000121 ssim=0.6114302277565002
[2021-05-21 12:21:18,989][__main__][INFO] - Pair: pair_000122 l1=0.01495499350130558
[2021-05-21 12:21:18,992][__main__][INFO] - Pair: pair_000122 l1_masked=0.219779372215271
[2021-05-21 12:21:18,994][__main__][INFO] - Pair: pair_000122 psnr=22.0545654296875
[2021-05-21 12:21:18,997][__main__][INFO] - Pair: pair_000122 psnr_masked=10.382555961608887
[2021-05-21 12:21:19,016][__main__][INFO] - Pair: pair_000122 lpips=0.05765180662274361
[2021-05-21 12:21:19,194][__main__][INFO] - Pair: pair_000122 ssim=0.9596533179283142
[2021-05-21 12:21:19,233][__main__][INFO] - Pair: pair_000123 l1=0.1779838651418686
[2021-05-21 12:21:19,236][__main__][INFO] - Pair: pair_000123 l1_masked=0.1787298172712326
[2021-05-21 12:21:19,237][__main__][INFO] - Pair: pair_000123 psnr=12.386724472045898
[2021-05-21 12:21:19,240][__main__][INFO] - Pair: pair_000123 psnr_masked=12.368560791015625
[2021-05-21 12:21:19,259][__main__][INFO] - Pair: pair_000123 lpips=0.5342623591423035
[2021-05-21 12:21:19,438][__main__][INFO] - Pair: pair_000123 ssim=0.4285069704055786
[2021-05-21 12:21:19,476][__main__][INFO] - Pair: pair_000124 l1=0.21455702185630798
[2021-05-21 12:21:19,479][__main__][INFO] - Pair: pair_000124 l1_masked=0.21967238187789917
[2021-05-21 12:21:19,481][__main__][INFO] - Pair: pair_000124 psnr=11.585582733154297
[2021-05-21 12:21:19,484][__main__][INFO] - Pair: pair_000124 psnr_masked=11.483254432678223
[2021-05-21 12:21:19,503][__main__][INFO] - Pair: pair_000124 lpips=0.6962748765945435
[2021-05-21 12:21:19,684][__main__][INFO] - Pair: pair_000124 ssim=0.6093694567680359
[2021-05-21 12:21:19,719][__main__][INFO] - Pair: pair_000125 l1=0.050822529941797256
[2021-05-21 12:21:19,722][__main__][INFO] - Pair: pair_000125 l1_masked=0.05113343149423599
[2021-05-21 12:21:19,724][__main__][INFO] - Pair: pair_000125 psnr=20.71097183227539
[2021-05-21 12:21:19,727][__main__][INFO] - Pair: pair_000125 psnr_masked=20.68448257446289
[2021-05-21 12:21:19,745][__main__][INFO] - Pair: pair_000125 lpips=0.5164079666137695
[2021-05-21 12:21:19,925][__main__][INFO] - Pair: pair_000125 ssim=0.7529454827308655
[2021-05-21 12:21:19,961][__main__][INFO] - Pair: pair_000126 l1=0.07709617912769318
[2021-05-21 12:21:19,964][__main__][INFO] - Pair: pair_000126 l1_masked=0.21031031012535095
[2021-05-21 12:21:19,966][__main__][INFO] - Pair: pair_000126 psnr=16.097503662109375
[2021-05-21 12:21:19,969][__main__][INFO] - Pair: pair_000126 psnr_masked=11.739224433898926
[2021-05-21 12:21:19,989][__main__][INFO] - Pair: pair_000126 lpips=0.3890168368816376
[2021-05-21 12:21:20,169][__main__][INFO] - Pair: pair_000126 ssim=0.7423135042190552
[2021-05-21 12:21:20,205][__main__][INFO] - Pair: pair_000127 l1=0.2034081369638443
[2021-05-21 12:21:20,209][__main__][INFO] - Pair: pair_000127 l1_masked=0.20534902811050415
[2021-05-21 12:21:20,210][__main__][INFO] - Pair: pair_000127 psnr=11.633963584899902
[2021-05-21 12:21:20,213][__main__][INFO] - Pair: pair_000127 psnr_masked=11.592721939086914
[2021-05-21 12:21:20,232][__main__][INFO] - Pair: pair_000127 lpips=0.7152249813079834
[2021-05-21 12:21:20,410][__main__][INFO] - Pair: pair_000127 ssim=0.6014805436134338
[2021-05-21 12:21:20,446][__main__][INFO] - Pair: pair_000128 l1=0.12988513708114624
[2021-05-21 12:21:20,449][__main__][INFO] - Pair: pair_000128 l1_masked=0.13002268970012665
[2021-05-21 12:21:20,451][__main__][INFO] - Pair: pair_000128 psnr=14.84274959564209
[2021-05-21 12:21:20,453][__main__][INFO] - Pair: pair_000128 psnr_masked=14.838151931762695
[2021-05-21 12:21:20,472][__main__][INFO] - Pair: pair_000128 lpips=0.5411284565925598
[2021-05-21 12:21:20,650][__main__][INFO] - Pair: pair_000128 ssim=0.6925702691078186
[2021-05-21 12:21:20,686][__main__][INFO] - Pair: pair_000129 l1=0.21036139130592346
[2021-05-21 12:21:20,689][__main__][INFO] - Pair: pair_000129 l1_masked=0.2550452947616577
[2021-05-21 12:21:20,690][__main__][INFO] - Pair: pair_000129 psnr=11.0259428024292
[2021-05-21 12:21:20,693][__main__][INFO] - Pair: pair_000129 psnr_masked=10.189428329467773
[2021-05-21 12:21:20,711][__main__][INFO] - Pair: pair_000129 lpips=0.8306356072425842
[2021-05-21 12:21:20,890][__main__][INFO] - Pair: pair_000129 ssim=0.4852323532104492
[2021-05-21 12:21:20,956][__main__][INFO] - Pair: pair_000131 l1=0.08890827745199203
[2021-05-21 12:21:20,959][__main__][INFO] - Pair: pair_000131 l1_masked=0.09439535439014435
[2021-05-21 12:21:20,961][__main__][INFO] - Pair: pair_000131 psnr=15.524703025817871
[2021-05-21 12:21:20,964][__main__][INFO] - Pair: pair_000131 psnr_masked=15.264619827270508
[2021-05-21 12:21:20,981][__main__][INFO] - Pair: pair_000131 lpips=0.5007317662239075
[2021-05-21 12:21:21,159][__main__][INFO] - Pair: pair_000131 ssim=0.744596540927887
[2021-05-21 12:21:21,195][__main__][INFO] - Pair: pair_000132 l1=0.22823932766914368
[2021-05-21 12:21:21,198][__main__][INFO] - Pair: pair_000132 l1_masked=0.23133759200572968
[2021-05-21 12:21:21,200][__main__][INFO] - Pair: pair_000132 psnr=10.999547004699707
[2021-05-21 12:21:21,202][__main__][INFO] - Pair: pair_000132 psnr_masked=10.94098949432373
[2021-05-21 12:21:21,221][__main__][INFO] - Pair: pair_000132 lpips=0.9091326594352722
[2021-05-21 12:21:21,399][__main__][INFO] - Pair: pair_000132 ssim=0.47604450583457947
[2021-05-21 12:21:21,433][__main__][INFO] - Pair: pair_000133 l1=0.03368415683507919
[2021-05-21 12:21:21,436][__main__][INFO] - Pair: pair_000133 l1_masked=0.14696304500102997
[2021-05-21 12:21:21,437][__main__][INFO] - Pair: pair_000133 psnr=20.42095947265625
[2021-05-21 12:21:21,440][__main__][INFO] - Pair: pair_000133 psnr_masked=14.023133277893066
[2021-05-21 12:21:21,458][__main__][INFO] - Pair: pair_000133 lpips=0.17132651805877686
