[2021-05-21 01:59:00,371][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:59:24,766][__main__][INFO] - Pair: pair_000086 psnr=13.841814041137695
[2021-05-21 01:59:24,768][__main__][INFO] - Pair: pair_000086 psnr_masked=10.539036750793457
[2021-05-21 01:59:24,782][__main__][INFO] - Pair: pair_000086 lpips=0.23594290018081665
[2021-05-21 01:59:24,925][__main__][INFO] - Pair: pair_000086 ssim=0.757088303565979
[2021-05-21 01:59:24,955][__main__][INFO] - Pair: pair_000087 l1=0.04728805646300316
[2021-05-21 01:59:24,958][__main__][INFO] - Pair: pair_000087 l1_masked=0.11309687793254852
[2021-05-21 01:59:24,959][__main__][INFO] - Pair: pair_000087 psnr=19.082420349121094
[2021-05-21 01:59:24,961][__main__][INFO] - Pair: pair_000087 psnr_masked=15.295428276062012
[2021-05-21 01:59:24,975][__main__][INFO] - Pair: pair_000087 lpips=0.15287533402442932
[2021-05-21 01:59:25,119][__main__][INFO] - Pair: pair_000087 ssim=0.8203115463256836
[2021-05-21 01:59:25,151][__main__][INFO] - Pair: pair_000088 l1=0.04447043314576149
[2021-05-21 01:59:25,153][__main__][INFO] - Pair: pair_000088 l1_masked=0.0498991459608078
[2021-05-21 01:59:25,154][__main__][INFO] - Pair: pair_000088 psnr=22.041751861572266
[2021-05-21 01:59:25,157][__main__][INFO] - Pair: pair_000088 psnr_masked=21.54153823852539
[2021-05-21 01:59:25,171][__main__][INFO] - Pair: pair_000088 lpips=0.11795955896377563
[2021-05-21 01:59:25,313][__main__][INFO] - Pair: pair_000088 ssim=0.82072514295578
[2021-05-21 01:59:25,343][__main__][INFO] - Pair: pair_000089 l1=0.09585051238536835
[2021-05-21 01:59:25,346][__main__][INFO] - Pair: pair_000089 l1_masked=0.18392622470855713
[2021-05-21 01:59:25,347][__main__][INFO] - Pair: pair_000089 psnr=15.71703052520752
[2021-05-21 01:59:25,377][__main__][INFO] - Pair: pair_000089 psnr_masked=12.8865385055542
[2021-05-21 01:59:25,392][__main__][INFO] - Pair: pair_000089 lpips=0.31731775403022766
[2021-05-21 01:59:25,538][__main__][INFO] - Pair: pair_000089 ssim=0.7562252283096313
[2021-05-21 01:59:25,570][__main__][INFO] - Pair: pair_000090 l1=0.01957627758383751
[2021-05-21 01:59:25,573][__main__][INFO] - Pair: pair_000090 l1_masked=0.020976567640900612
[2021-05-21 01:59:25,574][__main__][INFO] - Pair: pair_000090 psnr=25.957210540771484
[2021-05-21 01:59:25,576][__main__][INFO] - Pair: pair_000090 psnr_masked=25.65716552734375
[2021-05-21 01:59:25,590][__main__][INFO] - Pair: pair_000090 lpips=0.07239661365747452
[2021-05-21 01:59:25,733][__main__][INFO] - Pair: pair_000090 ssim=0.9269341230392456
[2021-05-21 01:59:25,764][__main__][INFO] - Pair: pair_000091 l1=0.030784104019403458
[2021-05-21 01:59:25,766][__main__][INFO] - Pair: pair_000091 l1_masked=0.04414018243551254
[2021-05-21 01:59:25,767][__main__][INFO] - Pair: pair_000091 psnr=24.79212760925293
[2021-05-21 01:59:25,770][__main__][INFO] - Pair: pair_000091 psnr_masked=23.22705078125
[2021-05-21 01:59:25,784][__main__][INFO] - Pair: pair_000091 lpips=0.06474997103214264
[2021-05-21 01:59:25,926][__main__][INFO] - Pair: pair_000091 ssim=0.8926894664764404
[2021-05-21 01:59:25,956][__main__][INFO] - Pair: pair_000092 l1=0.011552145704627037
[2021-05-21 01:59:25,958][__main__][INFO] - Pair: pair_000092 l1_masked=0.08393894881010056
[2021-05-21 01:59:25,960][__main__][INFO] - Pair: pair_000092 psnr=26.682418823242188
[2021-05-21 01:59:25,962][__main__][INFO] - Pair: pair_000092 psnr_masked=18.069412231445312
[2021-05-21 01:59:25,976][__main__][INFO] - Pair: pair_000092 lpips=0.05118810757994652
[2021-05-21 01:59:26,120][__main__][INFO] - Pair: pair_000092 ssim=0.9548014402389526
[2021-05-21 01:59:26,180][__main__][INFO] - Pair: pair_000094 l1=0.029891174286603928
[2021-05-21 01:59:26,182][__main__][INFO] - Pair: pair_000094 l1_masked=0.029959440231323242
[2021-05-21 01:59:26,184][__main__][INFO] - Pair: pair_000094 psnr=23.909793853759766
[2021-05-21 01:59:26,186][__main__][INFO] - Pair: pair_000094 psnr_masked=23.899887084960938
[2021-05-21 01:59:26,200][__main__][INFO] - Pair: pair_000094 lpips=0.08929505944252014
[2021-05-21 01:59:26,343][__main__][INFO] - Pair: pair_000094 ssim=0.8424991369247437
[2021-05-21 01:59:26,377][__main__][INFO] - Pair: pair_000095 l1=0.0885891318321228
[2021-05-21 01:59:26,379][__main__][INFO] - Pair: pair_000095 l1_masked=0.09093936532735825
[2021-05-21 01:59:26,381][__main__][INFO] - Pair: pair_000095 psnr=16.89748191833496
[2021-05-21 01:59:26,383][__main__][INFO] - Pair: pair_000095 psnr_masked=16.783767700195312
[2021-05-21 01:59:26,397][__main__][INFO] - Pair: pair_000095 lpips=0.34439176321029663
[2021-05-21 01:59:26,538][__main__][INFO] - Pair: pair_000095 ssim=0.6098873019218445
[2021-05-21 01:59:26,570][__main__][INFO] - Pair: pair_000096 l1=0.04517325386404991
[2021-05-21 01:59:26,573][__main__][INFO] - Pair: pair_000096 l1_masked=0.04517325013875961
[2021-05-21 01:59:26,575][__main__][INFO] - Pair: pair_000096 psnr=22.144039154052734
[2021-05-21 01:59:26,578][__main__][INFO] - Pair: pair_000096 psnr_masked=22.144039154052734
[2021-05-21 01:59:26,597][__main__][INFO] - Pair: pair_000096 lpips=0.14779850840568542
[2021-05-21 01:59:26,760][__main__][INFO] - Pair: pair_000096 ssim=0.7953751087188721
[2021-05-21 01:59:26,791][__main__][INFO] - Pair: pair_000097 l1=0.03992382809519768
[2021-05-21 01:59:26,794][__main__][INFO] - Pair: pair_000097 l1_masked=0.08797458559274673
[2021-05-21 01:59:26,795][__main__][INFO] - Pair: pair_000097 psnr=21.50926399230957
[2021-05-21 01:59:26,798][__main__][INFO] - Pair: pair_000097 psnr_masked=18.078014373779297
[2021-05-21 01:59:26,812][__main__][INFO] - Pair: pair_000097 lpips=0.13641676306724548
[2021-05-21 01:59:26,954][__main__][INFO] - Pair: pair_000097 ssim=0.8488142490386963
[2021-05-21 01:59:26,986][__main__][INFO] - Pair: pair_000098 l1=0.03410493582487106
[2021-05-21 01:59:26,989][__main__][INFO] - Pair: pair_000098 l1_masked=0.03778669238090515
[2021-05-21 01:59:26,990][__main__][INFO] - Pair: pair_000098 psnr=23.69685173034668
[2021-05-21 01:59:26,993][__main__][INFO] - Pair: pair_000098 psnr_masked=23.251636505126953
[2021-05-21 01:59:27,007][__main__][INFO] - Pair: pair_000098 lpips=0.08880877494812012
[2021-05-21 01:59:27,149][__main__][INFO] - Pair: pair_000098 ssim=0.8584805130958557
[2021-05-21 01:59:27,181][__main__][INFO] - Pair: pair_000099 l1=0.018639931455254555
[2021-05-21 01:59:27,183][__main__][INFO] - Pair: pair_000099 l1_masked=0.024399753659963608
[2021-05-21 01:59:27,185][__main__][INFO] - Pair: pair_000099 psnr=27.940900802612305
[2021-05-21 01:59:27,187][__main__][INFO] - Pair: pair_000099 psnr_masked=26.7714900970459
[2021-05-21 01:59:27,201][__main__][INFO] - Pair: pair_000099 lpips=0.06200719624757767
[2021-05-21 01:59:27,344][__main__][INFO] - Pair: pair_000099 ssim=0.8990957140922546
[2021-05-21 01:59:27,378][__main__][INFO] - Pair: pair_000100 l1=0.067436583340168
[2021-05-21 01:59:27,381][__main__][INFO] - Pair: pair_000100 l1_masked=0.07152082771062851
[2021-05-21 01:59:27,382][__main__][INFO] - Pair: pair_000100 psnr=18.010950088500977
[2021-05-21 01:59:27,385][__main__][INFO] - Pair: pair_000100 psnr_masked=17.75558090209961
[2021-05-21 01:59:27,399][__main__][INFO] - Pair: pair_000100 lpips=0.22155851125717163
[2021-05-21 01:59:27,538][__main__][INFO] - Pair: pair_000100 ssim=0.7724270820617676
[2021-05-21 01:59:27,568][__main__][INFO] - Pair: pair_000101 l1=0.058794036507606506
[2021-05-21 01:59:27,571][__main__][INFO] - Pair: pair_000101 l1_masked=0.15600059926509857
[2021-05-21 01:59:27,572][__main__][INFO] - Pair: pair_000101 psnr=17.15570068359375
[2021-05-21 01:59:27,575][__main__][INFO] - Pair: pair_000101 psnr_masked=12.917768478393555
[2021-05-21 01:59:27,589][__main__][INFO] - Pair: pair_000101 lpips=0.2230742871761322
[2021-05-21 01:59:27,726][__main__][INFO] - Pair: pair_000101 ssim=0.7523245811462402
[2021-05-21 01:59:27,756][__main__][INFO] - Pair: pair_000102 l1=0.034537170082330704
[2021-05-21 01:59:27,758][__main__][INFO] - Pair: pair_000102 l1_masked=0.12051720172166824
[2021-05-21 01:59:27,760][__main__][INFO] - Pair: pair_000102 psnr=21.233325958251953
[2021-05-21 01:59:27,763][__main__][INFO] - Pair: pair_000102 psnr_masked=15.80570125579834
[2021-05-21 01:59:27,777][__main__][INFO] - Pair: pair_000102 lpips=0.11961425840854645
[2021-05-21 01:59:27,923][__main__][INFO] - Pair: pair_000102 ssim=0.8826372027397156
[2021-05-21 01:59:27,956][__main__][INFO] - Pair: pair_000103 l1=0.1337047815322876
[2021-05-21 01:59:27,959][__main__][INFO] - Pair: pair_000103 l1_masked=0.14001229405403137
[2021-05-21 01:59:27,961][__main__][INFO] - Pair: pair_000103 psnr=15.469111442565918
[2021-05-21 01:59:27,964][__main__][INFO] - Pair: pair_000103 psnr_masked=15.268918991088867
[2021-05-21 01:59:27,983][__main__][INFO] - Pair: pair_000103 lpips=0.35202154517173767
[2021-05-21 01:59:28,128][__main__][INFO] - Pair: pair_000103 ssim=0.6675933003425598
[2021-05-21 01:59:28,160][__main__][INFO] - Pair: pair_000104 l1=0.09658800810575485
[2021-05-21 01:59:28,162][__main__][INFO] - Pair: pair_000104 l1_masked=0.16804437339305878
[2021-05-21 01:59:28,164][__main__][INFO] - Pair: pair_000104 psnr=14.254384994506836
[2021-05-21 01:59:28,167][__main__][INFO] - Pair: pair_000104 psnr_masked=11.84937858581543
[2021-05-21 01:59:28,181][__main__][INFO] - Pair: pair_000104 lpips=0.21407672762870789
[2021-05-21 01:59:28,336][__main__][INFO] - Pair: pair_000104 ssim=0.7525469660758972
[2021-05-21 01:59:28,371][__main__][INFO] - Pair: pair_000105 l1=0.057788800448179245
[2021-05-21 01:59:28,374][__main__][INFO] - Pair: pair_000105 l1_masked=0.09616298973560333
[2021-05-21 01:59:28,376][__main__][INFO] - Pair: pair_000105 psnr=18.75686264038086
[2021-05-21 01:59:28,378][__main__][INFO] - Pair: pair_000105 psnr_masked=16.54522132873535
[2021-05-21 01:59:28,393][__main__][INFO] - Pair: pair_000105 lpips=0.20331230759620667
[2021-05-21 01:59:28,544][__main__][INFO] - Pair: pair_000105 ssim=0.7637856006622314
[2021-05-21 01:59:28,578][__main__][INFO] - Pair: pair_000106 l1=0.030056893825531006
[2021-05-21 01:59:28,580][__main__][INFO] - Pair: pair_000106 l1_masked=0.03241563215851784
[2021-05-21 01:59:28,582][__main__][INFO] - Pair: pair_000106 psnr=25.575101852416992
[2021-05-21 01:59:28,585][__main__][INFO] - Pair: pair_000106 psnr_masked=25.246997833251953
[2021-05-21 01:59:28,600][__main__][INFO] - Pair: pair_000106 lpips=0.0516774021089077
[2021-05-21 01:59:28,749][__main__][INFO] - Pair: pair_000106 ssim=0.9134780764579773
[2021-05-21 01:59:28,783][__main__][INFO] - Pair: pair_000107 l1=0.1198887974023819
[2021-05-21 01:59:28,786][__main__][INFO] - Pair: pair_000107 l1_masked=0.1960635483264923
[2021-05-21 01:59:28,787][__main__][INFO] - Pair: pair_000107 psnr=13.363600730895996
[2021-05-21 01:59:28,790][__main__][INFO] - Pair: pair_000107 psnr_masked=11.227418899536133
[2021-05-21 01:59:28,805][__main__][INFO] - Pair: pair_000107 lpips=0.3748897314071655
[2021-05-21 01:59:28,953][__main__][INFO] - Pair: pair_000107 ssim=0.5439208149909973
[2021-05-21 01:59:28,985][__main__][INFO] - Pair: pair_000108 l1=0.038885973393917084
[2021-05-21 01:59:28,987][__main__][INFO] - Pair: pair_000108 l1_masked=0.07372144609689713
[2021-05-21 01:59:28,989][__main__][INFO] - Pair: pair_000108 psnr=20.52336883544922
[2021-05-21 01:59:28,992][__main__][INFO] - Pair: pair_000108 psnr_masked=17.745361328125
[2021-05-21 01:59:29,006][__main__][INFO] - Pair: pair_000108 lpips=0.13781453669071198
[2021-05-21 01:59:29,155][__main__][INFO] - Pair: pair_000108 ssim=0.8384025692939758
[2021-05-21 01:59:29,185][__main__][INFO] - Pair: pair_000109 l1=0.07914557307958603
[2021-05-21 01:59:29,188][__main__][INFO] - Pair: pair_000109 l1_masked=0.255461186170578
[2021-05-21 01:59:29,189][__main__][INFO] - Pair: pair_000109 psnr=14.484169006347656
[2021-05-21 01:59:29,191][__main__][INFO] - Pair: pair_000109 psnr_masked=9.395186424255371
[2021-05-21 01:59:29,205][__main__][INFO] - Pair: pair_000109 lpips=0.2612949013710022
[2021-05-21 01:59:29,348][__main__][INFO] - Pair: pair_000109 ssim=0.7559495568275452
[2021-05-21 01:59:29,379][__main__][INFO] - Pair: pair_000110 l1=0.10830943286418915
[2021-05-21 01:59:29,382][__main__][INFO] - Pair: pair_000110 l1_masked=0.20934663712978363
[2021-05-21 01:59:29,383][__main__][INFO] - Pair: pair_000110 psnr=13.91330623626709
[2021-05-21 01:59:29,386][__main__][INFO] - Pair: pair_000110 psnr_masked=11.051307678222656
[2021-05-21 01:59:29,400][__main__][INFO] - Pair: pair_000110 lpips=0.3121045231819153
[2021-05-21 01:59:29,541][__main__][INFO] - Pair: pair_000110 ssim=0.5910485982894897
[2021-05-21 01:59:29,572][__main__][INFO] - Pair: pair_000111 l1=0.05475885421037674
[2021-05-21 01:59:29,574][__main__][INFO] - Pair: pair_000111 l1_masked=0.08615894615650177
[2021-05-21 01:59:29,576][__main__][INFO] - Pair: pair_000111 psnr=19.05709457397461
[2021-05-21 01:59:29,578][__main__][INFO] - Pair: pair_000111 psnr_masked=17.088634490966797
[2021-05-21 01:59:29,592][__main__][INFO] - Pair: pair_000111 lpips=0.19702985882759094
[2021-05-21 01:59:29,731][__main__][INFO] - Pair: pair_000111 ssim=0.7370480895042419
[2021-05-21 01:59:29,763][__main__][INFO] - Pair: pair_000112 l1=0.010387185029685497
[2021-05-21 01:59:29,765][__main__][INFO] - Pair: pair_000112 l1_masked=0.010509610176086426
[2021-05-21 01:59:29,767][__main__][INFO] - Pair: pair_000112 psnr=30.815540313720703
[2021-05-21 01:59:29,769][__main__][INFO] - Pair: pair_000112 psnr_masked=30.764652252197266
[2021-05-21 01:59:29,783][__main__][INFO] - Pair: pair_000112 lpips=0.047225259244441986
[2021-05-21 01:59:29,925][__main__][INFO] - Pair: pair_000112 ssim=0.9707687497138977
[2021-05-21 01:59:29,957][__main__][INFO] - Pair: pair_000113 l1=0.12001127004623413
[2021-05-21 01:59:29,960][__main__][INFO] - Pair: pair_000113 l1_masked=0.12101578712463379
[2021-05-21 01:59:29,961][__main__][INFO] - Pair: pair_000113 psnr=15.436958312988281
[2021-05-21 01:59:29,964][__main__][INFO] - Pair: pair_000113 psnr_masked=15.400757789611816
[2021-05-21 01:59:29,978][__main__][INFO] - Pair: pair_000113 lpips=0.30476492643356323
[2021-05-21 01:59:30,120][__main__][INFO] - Pair: pair_000113 ssim=0.6458320021629333
[2021-05-21 01:59:30,151][__main__][INFO] - Pair: pair_000114 l1=0.03495512157678604
[2021-05-21 01:59:30,153][__main__][INFO] - Pair: pair_000114 l1_masked=0.10817411541938782
[2021-05-21 01:59:30,155][__main__][INFO] - Pair: pair_000114 psnr=20.089223861694336
[2021-05-21 01:59:30,157][__main__][INFO] - Pair: pair_000114 psnr_masked=15.183100700378418
[2021-05-21 01:59:30,171][__main__][INFO] - Pair: pair_000114 lpips=0.09872274100780487
[2021-05-21 01:59:30,311][__main__][INFO] - Pair: pair_000114 ssim=0.892432451248169
[2021-05-21 01:59:30,340][__main__][INFO] - Pair: pair_000115 l1=0.0017855018377304077
[2021-05-21 01:59:30,343][__main__][INFO] - Pair: pair_000115 l1_masked=0.4173416197299957
[2021-05-21 01:59:30,344][__main__][INFO] - Pair: pair_000115 psnr=30.485380172729492
[2021-05-21 01:59:30,347][__main__][INFO] - Pair: pair_000115 psnr_masked=6.798064231872559
[2021-05-21 01:59:30,387][__main__][INFO] - Pair: pair_000115 lpips=0.012429490685462952
[2021-05-21 01:59:30,525][__main__][INFO] - Pair: pair_000115 ssim=0.9962135553359985
[2021-05-21 01:59:30,557][__main__][INFO] - Pair: pair_000116 l1=0.33848798274993896
[2021-05-21 01:59:30,560][__main__][INFO] - Pair: pair_000116 l1_masked=0.3394310772418976
[2021-05-21 01:59:30,561][__main__][INFO] - Pair: pair_000116 psnr=7.6619768142700195
[2021-05-21 01:59:30,564][__main__][INFO] - Pair: pair_000116 psnr_masked=7.649893283843994
[2021-05-21 01:59:30,578][__main__][INFO] - Pair: pair_000116 lpips=0.699742317199707
[2021-05-21 01:59:30,716][__main__][INFO] - Pair: pair_000116 ssim=0.29831352829933167
[2021-05-21 01:59:30,748][__main__][INFO] - Pair: pair_000117 l1=0.10648732632398605
[2021-05-21 01:59:30,750][__main__][INFO] - Pair: pair_000117 l1_masked=0.10649598389863968
[2021-05-21 01:59:30,752][__main__][INFO] - Pair: pair_000117 psnr=14.292415618896484
[2021-05-21 01:59:30,754][__main__][INFO] - Pair: pair_000117 psnr_masked=14.292062759399414
[2021-05-21 01:59:30,769][__main__][INFO] - Pair: pair_000117 lpips=0.43999677896499634
[2021-05-21 01:59:30,911][__main__][INFO] - Pair: pair_000117 ssim=0.6618295907974243
[2021-05-21 01:59:30,942][__main__][INFO] - Pair: pair_000118 l1=0.27457860112190247
[2021-05-21 01:59:30,944][__main__][INFO] - Pair: pair_000118 l1_masked=0.2745785713195801
[2021-05-21 01:59:30,946][__main__][INFO] - Pair: pair_000118 psnr=9.17599105834961
[2021-05-21 01:59:30,948][__main__][INFO] - Pair: pair_000118 psnr_masked=9.17599105834961
[2021-05-21 01:59:30,962][__main__][INFO] - Pair: pair_000118 lpips=0.7596249580383301
[2021-05-21 01:59:31,130][__main__][INFO] - Pair: pair_000118 ssim=0.36758825182914734
[2021-05-21 01:59:31,164][__main__][INFO] - Pair: pair_000119 l1=0.012787407264113426
[2021-05-21 01:59:31,167][__main__][INFO] - Pair: pair_000119 l1_masked=0.16882909834384918
[2021-05-21 01:59:31,169][__main__][INFO] - Pair: pair_000119 psnr=23.499427795410156
[2021-05-21 01:59:31,171][__main__][INFO] - Pair: pair_000119 psnr_masked=12.292778015136719
[2021-05-21 01:59:31,188][__main__][INFO] - Pair: pair_000119 lpips=0.05375313013792038
[2021-05-21 01:59:31,360][__main__][INFO] - Pair: pair_000119 ssim=0.9497531652450562
[2021-05-21 01:59:31,390][__main__][INFO] - Pair: pair_000120 l1=0.05372081696987152
[2021-05-21 01:59:31,393][__main__][INFO] - Pair: pair_000120 l1_masked=0.16713747382164001
[2021-05-21 01:59:31,394][__main__][INFO] - Pair: pair_000120 psnr=18.97226905822754
[2021-05-21 01:59:31,397][__main__][INFO] - Pair: pair_000120 psnr_masked=14.04295825958252
[2021-05-21 01:59:31,411][__main__][INFO] - Pair: pair_000120 lpips=0.15876038372516632
[2021-05-21 01:59:31,553][__main__][INFO] - Pair: pair_000120 ssim=0.8446071743965149
[2021-05-21 01:59:31,582][__main__][INFO] - Pair: pair_000121 l1=0.15817156434059143
[2021-05-21 01:59:31,584][__main__][INFO] - Pair: pair_000121 l1_masked=0.1612115055322647
[2021-05-21 01:59:31,586][__main__][INFO] - Pair: pair_000121 psnr=11.127449035644531
[2021-05-21 01:59:31,588][__main__][INFO] - Pair: pair_000121 psnr_masked=11.04477310180664
[2021-05-21 01:59:31,602][__main__][INFO] - Pair: pair_000121 lpips=0.31978780031204224
[2021-05-21 01:59:31,745][__main__][INFO] - Pair: pair_000121 ssim=0.7159627079963684
[2021-05-21 01:59:31,771][__main__][INFO] - Pair: pair_000122 l1=0.012303745374083519
[2021-05-21 01:59:31,773][__main__][INFO] - Pair: pair_000122 l1_masked=0.18081648647785187
[2021-05-21 01:59:31,775][__main__][INFO] - Pair: pair_000122 psnr=23.51983642578125
[2021-05-21 01:59:31,777][__main__][INFO] - Pair: pair_000122 psnr_masked=11.84782886505127
[2021-05-21 01:59:31,791][__main__][INFO] - Pair: pair_000122 lpips=0.042980559170246124
[2021-05-21 01:59:31,933][__main__][INFO] - Pair: pair_000122 ssim=0.9563400149345398
[2021-05-21 01:59:31,961][__main__][INFO] - Pair: pair_000123 l1=0.04155588522553444
[2021-05-21 01:59:31,963][__main__][INFO] - Pair: pair_000123 l1_masked=0.04173004627227783
[2021-05-21 01:59:31,964][__main__][INFO] - Pair: pair_000123 psnr=21.11471176147461
[2021-05-21 01:59:31,967][__main__][INFO] - Pair: pair_000123 psnr_masked=21.096546173095703
[2021-05-21 01:59:31,981][__main__][INFO] - Pair: pair_000123 lpips=0.1155148595571518
[2021-05-21 01:59:32,140][__main__][INFO] - Pair: pair_000123 ssim=0.8157315850257874
[2021-05-21 01:59:32,170][__main__][INFO] - Pair: pair_000124 l1=0.15425731241703033
[2021-05-21 01:59:32,173][__main__][INFO] - Pair: pair_000124 l1_masked=0.1579350382089615
[2021-05-21 01:59:32,174][__main__][INFO] - Pair: pair_000124 psnr=11.864457130432129
[2021-05-21 01:59:32,176][__main__][INFO] - Pair: pair_000124 psnr_masked=11.762130737304688
[2021-05-21 01:59:32,191][__main__][INFO] - Pair: pair_000124 lpips=0.3093257546424866
[2021-05-21 01:59:32,332][__main__][INFO] - Pair: pair_000124 ssim=0.7154838442802429
[2021-05-21 01:59:32,377][__main__][INFO] - Pair: pair_000125 l1=0.008134252391755581
[2021-05-21 01:59:32,379][__main__][INFO] - Pair: pair_000125 l1_masked=0.008184012956917286
[2021-05-21 01:59:32,381][__main__][INFO] - Pair: pair_000125 psnr=29.75186538696289
[2021-05-21 01:59:32,383][__main__][INFO] - Pair: pair_000125 psnr_masked=29.725379943847656
[2021-05-21 01:59:32,397][__main__][INFO] - Pair: pair_000125 lpips=0.04901278764009476
[2021-05-21 01:59:32,548][__main__][INFO] - Pair: pair_000125 ssim=0.9547289609909058
[2021-05-21 01:59:32,578][__main__][INFO] - Pair: pair_000126 l1=0.038144052028656006
[2021-05-21 01:59:32,580][__main__][INFO] - Pair: pair_000126 l1_masked=0.10405298322439194
[2021-05-21 01:59:32,582][__main__][INFO] - Pair: pair_000126 psnr=20.06908416748047
[2021-05-21 01:59:32,584][__main__][INFO] - Pair: pair_000126 psnr_masked=15.710807800292969
[2021-05-21 01:59:32,598][__main__][INFO] - Pair: pair_000126 lpips=0.1098463386297226
[2021-05-21 01:59:32,741][__main__][INFO] - Pair: pair_000126 ssim=0.8608512282371521
[2021-05-21 01:59:32,770][__main__][INFO] - Pair: pair_000127 l1=0.19778594374656677
[2021-05-21 01:59:32,772][__main__][INFO] - Pair: pair_000127 l1_masked=0.19967319071292877
[2021-05-21 01:59:32,773][__main__][INFO] - Pair: pair_000127 psnr=10.375642776489258
[2021-05-21 01:59:32,776][__main__][INFO] - Pair: pair_000127 psnr_masked=10.334400177001953
[2021-05-21 01:59:32,790][__main__][INFO] - Pair: pair_000127 lpips=0.47942113876342773
[2021-05-21 01:59:32,932][__main__][INFO] - Pair: pair_000127 ssim=0.6086546182632446
[2021-05-21 01:59:32,958][__main__][INFO] - Pair: pair_000128 l1=0.030770322307944298
[2021-05-21 01:59:32,961][__main__][INFO] - Pair: pair_000128 l1_masked=0.030802909284830093
[2021-05-21 01:59:32,962][__main__][INFO] - Pair: pair_000128 psnr=22.947786331176758
[2021-05-21 01:59:32,965][__main__][INFO] - Pair: pair_000128 psnr_masked=22.943187713623047
[2021-05-21 01:59:32,979][__main__][INFO] - Pair: pair_000128 lpips=0.06168067455291748
[2021-05-21 01:59:33,123][__main__][INFO] - Pair: pair_000128 ssim=0.898980975151062
[2021-05-21 01:59:33,155][__main__][INFO] - Pair: pair_000129 l1=0.12065311521291733
[2021-05-21 01:59:33,157][__main__][INFO] - Pair: pair_000129 l1_masked=0.1462816447019577
[2021-05-21 01:59:33,159][__main__][INFO] - Pair: pair_000129 psnr=14.092504501342773
[2021-05-21 01:59:33,161][__main__][INFO] - Pair: pair_000129 psnr_masked=13.25599193572998
[2021-05-21 01:59:33,176][__main__][INFO] - Pair: pair_000129 lpips=0.3101276755332947
[2021-05-21 01:59:33,323][__main__][INFO] - Pair: pair_000129 ssim=0.6741445064544678
[2021-05-21 01:59:33,381][__main__][INFO] - Pair: pair_000131 l1=0.009974767453968525
[2021-05-21 01:59:33,383][__main__][INFO] - Pair: pair_000131 l1_masked=0.010590371675789356
[2021-05-21 01:59:33,384][__main__][INFO] - Pair: pair_000131 psnr=32.07400131225586
[2021-05-21 01:59:33,387][__main__][INFO] - Pair: pair_000131 psnr_masked=31.81391716003418
[2021-05-21 01:59:33,402][__main__][INFO] - Pair: pair_000131 lpips=0.029294416308403015
[2021-05-21 01:59:33,543][__main__][INFO] - Pair: pair_000131 ssim=0.95997154712677
[2021-05-21 01:59:33,573][__main__][INFO] - Pair: pair_000132 l1=0.17691203951835632
[2021-05-21 01:59:33,575][__main__][INFO] - Pair: pair_000132 l1_masked=0.1793135553598404
[2021-05-21 01:59:33,577][__main__][INFO] - Pair: pair_000132 psnr=12.224567413330078
[2021-05-21 01:59:33,579][__main__][INFO] - Pair: pair_000132 psnr_masked=12.166009902954102
[2021-05-21 01:59:33,595][__main__][INFO] - Pair: pair_000132 lpips=0.5602052211761475
[2021-05-21 01:59:33,737][__main__][INFO] - Pair: pair_000132 ssim=0.5154266357421875
[2021-05-21 01:59:33,765][__main__][INFO] - Pair: pair_000133 l1=0.025379912927746773
[2021-05-21 01:59:33,768][__main__][INFO] - Pair: pair_000133 l1_masked=0.11073185503482819
[2021-05-21 01:59:33,769][__main__][INFO] - Pair: pair_000133 psnr=22.275672912597656
[2021-05-21 01:59:33,771][__main__][INFO] - Pair: pair_000133 psnr_masked=15.877846717834473
[2021-05-21 01:59:33,785][__main__][INFO] - Pair: pair_000133 lpips=0.07339103519916534
[2021-05-21 01:59:33,927][__main__][INFO] - Pair: pair_000133 ssim=0.9368468523025513
[2021-05-21 01:59:33,956][__main__][INFO] - Pair: pair_000134 l1=0.16952353715896606
[2021-05-21 01:59:33,958][__main__][INFO] - Pair: pair_000134 l1_masked=0.1700553447008133
[2021-05-21 01:59:33,960][__main__][INFO] - Pair: pair_000134 psnr=12.8272066116333
[2021-05-21 01:59:33,962][__main__][INFO] - Pair: pair_000134 psnr_masked=12.813604354858398
[2021-05-21 01:59:33,976][__main__][INFO] - Pair: pair_000134 lpips=0.5965750217437744
[2021-05-21 01:59:34,120][__main__][INFO] - Pair: pair_000134 ssim=0.6499944925308228
[2021-05-21 01:59:34,196][__main__][INFO] - Pair: pair_000137 l1=0.10434256494045258
[2021-05-21 01:59:34,199][__main__][INFO] - Pair: pair_000137 l1_masked=0.13402317464351654
[2021-05-21 01:59:34,200][__main__][INFO] - Pair: pair_000137 psnr=15.040304183959961
[2021-05-21 01:59:34,203][__main__][INFO] - Pair: pair_000137 psnr_masked=13.953121185302734
[2021-05-21 01:59:34,217][__main__][INFO] - Pair: pair_000137 lpips=0.29719921946525574
[2021-05-21 01:59:34,360][__main__][INFO] - Pair: pair_000137 ssim=0.6754577159881592
