[2021-05-18 21:53:11,631][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-18 21:53:41,924][__main__][INFO] - Pair: pair_000094 psnr_masked=23.660995483398438
[2021-05-18 21:53:41,942][__main__][INFO] - Pair: pair_000094 lpips=0.09870164096355438
[2021-05-18 21:53:42,128][__main__][INFO] - Pair: pair_000094 ssim=0.8387880325317383
[2021-05-18 21:53:42,153][__main__][INFO] - Pair: pair_000095 l1=0.117731973528862
[2021-05-18 21:53:42,156][__main__][INFO] - Pair: pair_000095 l1_masked=0.11777441203594208
[2021-05-18 21:53:42,158][__main__][INFO] - Pair: pair_000095 psnr=15.650453567504883
[2021-05-18 21:53:42,161][__main__][INFO] - Pair: pair_000095 psnr_masked=15.648889541625977
[2021-05-18 21:53:42,179][__main__][INFO] - Pair: pair_000095 lpips=0.6135604381561279
[2021-05-18 21:53:42,358][__main__][INFO] - Pair: pair_000095 ssim=0.5921226739883423
[2021-05-18 21:53:42,385][__main__][INFO] - Pair: pair_000096 l1=0.05516060069203377
[2021-05-18 21:53:42,389][__main__][INFO] - Pair: pair_000096 l1_masked=0.05516059696674347
[2021-05-18 21:53:42,390][__main__][INFO] - Pair: pair_000096 psnr=21.39767074584961
[2021-05-18 21:53:42,393][__main__][INFO] - Pair: pair_000096 psnr_masked=21.39767074584961
[2021-05-18 21:53:42,411][__main__][INFO] - Pair: pair_000096 lpips=0.33427074551582336
[2021-05-18 21:53:42,596][__main__][INFO] - Pair: pair_000096 ssim=0.7537650465965271
[2021-05-18 21:53:42,622][__main__][INFO] - Pair: pair_000097 l1=0.11670318245887756
[2021-05-18 21:53:42,625][__main__][INFO] - Pair: pair_000097 l1_masked=0.11670317500829697
[2021-05-18 21:53:42,626][__main__][INFO] - Pair: pair_000097 psnr=16.106576919555664
[2021-05-18 21:53:42,629][__main__][INFO] - Pair: pair_000097 psnr_masked=16.106578826904297
[2021-05-18 21:53:42,648][__main__][INFO] - Pair: pair_000097 lpips=0.5595266222953796
[2021-05-18 21:53:42,826][__main__][INFO] - Pair: pair_000097 ssim=0.6436250805854797
[2021-05-18 21:53:42,853][__main__][INFO] - Pair: pair_000098 l1=0.07109342515468597
[2021-05-18 21:53:42,856][__main__][INFO] - Pair: pair_000098 l1_masked=0.07209587097167969
[2021-05-18 21:53:42,858][__main__][INFO] - Pair: pair_000098 psnr=19.05658721923828
[2021-05-18 21:53:42,861][__main__][INFO] - Pair: pair_000098 psnr_masked=18.995779037475586
[2021-05-18 21:53:42,879][__main__][INFO] - Pair: pair_000098 lpips=0.32909855246543884
[2021-05-18 21:53:43,065][__main__][INFO] - Pair: pair_000098 ssim=0.7393718361854553
[2021-05-18 21:53:43,091][__main__][INFO] - Pair: pair_000099 l1=0.055717092007398605
[2021-05-18 21:53:43,093][__main__][INFO] - Pair: pair_000099 l1_masked=0.055760521441698074
[2021-05-18 21:53:43,095][__main__][INFO] - Pair: pair_000099 psnr=19.27202606201172
[2021-05-18 21:53:43,098][__main__][INFO] - Pair: pair_000099 psnr_masked=19.268644332885742
[2021-05-18 21:53:43,116][__main__][INFO] - Pair: pair_000099 lpips=0.30576884746551514
[2021-05-18 21:53:43,302][__main__][INFO] - Pair: pair_000099 ssim=0.8244487643241882
[2021-05-18 21:53:43,328][__main__][INFO] - Pair: pair_000100 l1=0.06602544337511063
[2021-05-18 21:53:43,331][__main__][INFO] - Pair: pair_000100 l1_masked=0.06625652313232422
[2021-05-18 21:53:43,333][__main__][INFO] - Pair: pair_000100 psnr=19.265573501586914
[2021-05-18 21:53:43,335][__main__][INFO] - Pair: pair_000100 psnr_masked=19.25040054321289
[2021-05-18 21:53:43,354][__main__][INFO] - Pair: pair_000100 lpips=0.39964228868484497
[2021-05-18 21:53:43,541][__main__][INFO] - Pair: pair_000100 ssim=0.7529906630516052
[2021-05-18 21:53:43,566][__main__][INFO] - Pair: pair_000101 l1=0.22354434430599213
[2021-05-18 21:53:43,569][__main__][INFO] - Pair: pair_000101 l1_masked=0.2299826443195343
[2021-05-18 21:53:43,571][__main__][INFO] - Pair: pair_000101 psnr=10.806865692138672
[2021-05-18 21:53:43,574][__main__][INFO] - Pair: pair_000101 psnr_masked=10.683551788330078
[2021-05-18 21:53:43,592][__main__][INFO] - Pair: pair_000101 lpips=0.6774226427078247
[2021-05-18 21:53:43,772][__main__][INFO] - Pair: pair_000101 ssim=0.35637184977531433
[2021-05-18 21:53:43,799][__main__][INFO] - Pair: pair_000102 l1=0.22110240161418915
[2021-05-18 21:53:43,802][__main__][INFO] - Pair: pair_000102 l1_masked=0.22186069190502167
[2021-05-18 21:53:43,803][__main__][INFO] - Pair: pair_000102 psnr=11.554948806762695
[2021-05-18 21:53:43,806][__main__][INFO] - Pair: pair_000102 psnr_masked=11.540080070495605
[2021-05-18 21:53:43,826][__main__][INFO] - Pair: pair_000102 lpips=0.5788735151290894
[2021-05-18 21:53:44,007][__main__][INFO] - Pair: pair_000102 ssim=0.5530023574829102
[2021-05-18 21:53:44,034][__main__][INFO] - Pair: pair_000103 l1=0.14685319364070892
[2021-05-18 21:53:44,037][__main__][INFO] - Pair: pair_000103 l1_masked=0.1468651443719864
[2021-05-18 21:53:44,039][__main__][INFO] - Pair: pair_000103 psnr=14.656997680664062
[2021-05-18 21:53:44,042][__main__][INFO] - Pair: pair_000103 psnr_masked=14.656644821166992
[2021-05-18 21:53:44,060][__main__][INFO] - Pair: pair_000103 lpips=0.6001108288764954
[2021-05-18 21:53:44,241][__main__][INFO] - Pair: pair_000103 ssim=0.6591864228248596
[2021-05-18 21:53:44,268][__main__][INFO] - Pair: pair_000104 l1=0.15304319560527802
[2021-05-18 21:53:44,271][__main__][INFO] - Pair: pair_000104 l1_masked=0.15309123694896698
[2021-05-18 21:53:44,273][__main__][INFO] - Pair: pair_000104 psnr=13.463759422302246
[2021-05-18 21:53:44,276][__main__][INFO] - Pair: pair_000104 psnr_masked=13.462396621704102
[2021-05-18 21:53:44,294][__main__][INFO] - Pair: pair_000104 lpips=0.6610462665557861
[2021-05-18 21:53:44,475][__main__][INFO] - Pair: pair_000104 ssim=0.4505922794342041
[2021-05-18 21:53:44,502][__main__][INFO] - Pair: pair_000105 l1=0.11506113409996033
[2021-05-18 21:53:44,505][__main__][INFO] - Pair: pair_000105 l1_masked=0.11506112664937973
[2021-05-18 21:53:44,506][__main__][INFO] - Pair: pair_000105 psnr=16.0544376373291
[2021-05-18 21:53:44,509][__main__][INFO] - Pair: pair_000105 psnr_masked=16.0544376373291
[2021-05-18 21:53:44,527][__main__][INFO] - Pair: pair_000105 lpips=0.5551809072494507
[2021-05-18 21:53:44,706][__main__][INFO] - Pair: pair_000105 ssim=0.6198294758796692
[2021-05-18 21:53:44,733][__main__][INFO] - Pair: pair_000106 l1=0.05401860177516937
[2021-05-18 21:53:44,736][__main__][INFO] - Pair: pair_000106 l1_masked=0.054018598049879074
[2021-05-18 21:53:44,738][__main__][INFO] - Pair: pair_000106 psnr=20.892858505249023
[2021-05-18 21:53:44,741][__main__][INFO] - Pair: pair_000106 psnr_masked=20.892858505249023
[2021-05-18 21:53:44,759][__main__][INFO] - Pair: pair_000106 lpips=0.14097467064857483
[2021-05-18 21:53:44,939][__main__][INFO] - Pair: pair_000106 ssim=0.8477069139480591
[2021-05-18 21:53:44,967][__main__][INFO] - Pair: pair_000107 l1=0.20755299925804138
[2021-05-18 21:53:44,970][__main__][INFO] - Pair: pair_000107 l1_masked=0.2079058736562729
[2021-05-18 21:53:44,971][__main__][INFO] - Pair: pair_000107 psnr=11.52748966217041
[2021-05-18 21:53:44,974][__main__][INFO] - Pair: pair_000107 psnr_masked=11.520112991333008
[2021-05-18 21:53:44,992][__main__][INFO] - Pair: pair_000107 lpips=0.6881338357925415
[2021-05-18 21:53:45,172][__main__][INFO] - Pair: pair_000107 ssim=0.2880293130874634
[2021-05-18 21:53:45,199][__main__][INFO] - Pair: pair_000108 l1=0.12328457832336426
[2021-05-18 21:53:45,202][__main__][INFO] - Pair: pair_000108 l1_masked=0.12328457087278366
[2021-05-18 21:53:45,203][__main__][INFO] - Pair: pair_000108 psnr=15.198871612548828
[2021-05-18 21:53:45,206][__main__][INFO] - Pair: pair_000108 psnr_masked=15.198871612548828
[2021-05-18 21:53:45,224][__main__][INFO] - Pair: pair_000108 lpips=0.5582187175750732
[2021-05-18 21:53:45,405][__main__][INFO] - Pair: pair_000108 ssim=0.5616227984428406
[2021-05-18 21:53:45,433][__main__][INFO] - Pair: pair_000109 l1=0.21547603607177734
[2021-05-18 21:53:45,436][__main__][INFO] - Pair: pair_000109 l1_masked=0.21663454174995422
[2021-05-18 21:53:45,438][__main__][INFO] - Pair: pair_000109 psnr=11.081186294555664
[2021-05-18 21:53:45,441][__main__][INFO] - Pair: pair_000109 psnr_masked=11.057899475097656
[2021-05-18 21:53:45,459][__main__][INFO] - Pair: pair_000109 lpips=0.6763831377029419
[2021-05-18 21:53:45,639][__main__][INFO] - Pair: pair_000109 ssim=0.31973570585250854
[2021-05-18 21:53:45,666][__main__][INFO] - Pair: pair_000110 l1=0.23024582862854004
[2021-05-18 21:53:45,669][__main__][INFO] - Pair: pair_000110 l1_masked=0.2304038554430008
[2021-05-18 21:53:45,671][__main__][INFO] - Pair: pair_000110 psnr=10.884193420410156
[2021-05-18 21:53:45,673][__main__][INFO] - Pair: pair_000110 psnr_masked=10.881213188171387
[2021-05-18 21:53:45,692][__main__][INFO] - Pair: pair_000110 lpips=0.7599146366119385
[2021-05-18 21:53:45,872][__main__][INFO] - Pair: pair_000110 ssim=0.2660340666770935
[2021-05-18 21:53:45,900][__main__][INFO] - Pair: pair_000111 l1=0.13081516325473785
[2021-05-18 21:53:45,902][__main__][INFO] - Pair: pair_000111 l1_masked=0.13171246647834778
[2021-05-18 21:53:45,904][__main__][INFO] - Pair: pair_000111 psnr=14.497227668762207
[2021-05-18 21:53:45,907][__main__][INFO] - Pair: pair_000111 psnr_masked=14.46753978729248
[2021-05-18 21:53:45,925][__main__][INFO] - Pair: pair_000111 lpips=0.5574448704719543
[2021-05-18 21:53:46,070][__main__][INFO] - Pair: pair_000111 ssim=0.49062883853912354
[2021-05-18 21:53:46,094][__main__][INFO] - Pair: pair_000112 l1=0.012839808128774166
[2021-05-18 21:53:46,097][__main__][INFO] - Pair: pair_000112 l1_masked=0.013001387938857079
[2021-05-18 21:53:46,098][__main__][INFO] - Pair: pair_000112 psnr=33.659881591796875
[2021-05-18 21:53:46,101][__main__][INFO] - Pair: pair_000112 psnr_masked=33.605567932128906
[2021-05-18 21:53:46,115][__main__][INFO] - Pair: pair_000112 lpips=0.03019324690103531
[2021-05-18 21:53:46,256][__main__][INFO] - Pair: pair_000112 ssim=0.983432948589325
[2021-05-18 21:53:46,280][__main__][INFO] - Pair: pair_000113 l1=0.1551762968301773
[2021-05-18 21:53:46,283][__main__][INFO] - Pair: pair_000113 l1_masked=0.15831062197685242
[2021-05-18 21:53:46,284][__main__][INFO] - Pair: pair_000113 psnr=13.733640670776367
[2021-05-18 21:53:46,287][__main__][INFO] - Pair: pair_000113 psnr_masked=13.646793365478516
[2021-05-18 21:53:46,301][__main__][INFO] - Pair: pair_000113 lpips=0.523067057132721
[2021-05-18 21:53:46,441][__main__][INFO] - Pair: pair_000113 ssim=0.5583088994026184
[2021-05-18 21:53:46,465][__main__][INFO] - Pair: pair_000114 l1=0.1856633424758911
[2021-05-18 21:53:46,468][__main__][INFO] - Pair: pair_000114 l1_masked=0.18577131628990173
[2021-05-18 21:53:46,469][__main__][INFO] - Pair: pair_000114 psnr=12.216757774353027
[2021-05-18 21:53:46,472][__main__][INFO] - Pair: pair_000114 psnr_masked=12.214232444763184
[2021-05-18 21:53:46,486][__main__][INFO] - Pair: pair_000114 lpips=0.5748312473297119
[2021-05-18 21:53:46,621][__main__][INFO] - Pair: pair_000114 ssim=0.5223106741905212
[2021-05-18 21:53:46,646][__main__][INFO] - Pair: pair_000115 l1=0.07004424929618835
[2021-05-18 21:53:46,648][__main__][INFO] - Pair: pair_000115 l1_masked=0.07513125985860825
[2021-05-18 21:53:46,650][__main__][INFO] - Pair: pair_000115 psnr=18.779394149780273
[2021-05-18 21:53:46,652][__main__][INFO] - Pair: pair_000115 psnr_masked=18.474910736083984
[2021-05-18 21:53:46,667][__main__][INFO] - Pair: pair_000115 lpips=0.12111711502075195
[2021-05-18 21:53:46,804][__main__][INFO] - Pair: pair_000115 ssim=0.7680044174194336
[2021-05-18 21:53:46,828][__main__][INFO] - Pair: pair_000116 l1=0.20201057195663452
[2021-05-18 21:53:46,831][__main__][INFO] - Pair: pair_000116 l1_masked=0.20225980877876282
[2021-05-18 21:53:46,832][__main__][INFO] - Pair: pair_000116 psnr=11.767951965332031
[2021-05-18 21:53:46,835][__main__][INFO] - Pair: pair_000116 psnr_masked=11.762596130371094
[2021-05-18 21:53:46,849][__main__][INFO] - Pair: pair_000116 lpips=0.6603758335113525
[2021-05-18 21:53:46,983][__main__][INFO] - Pair: pair_000116 ssim=0.4858919084072113
[2021-05-18 21:53:47,008][__main__][INFO] - Pair: pair_000117 l1=0.14428402483463287
[2021-05-18 21:53:47,011][__main__][INFO] - Pair: pair_000117 l1_masked=0.14432261884212494
[2021-05-18 21:53:47,012][__main__][INFO] - Pair: pair_000117 psnr=12.350754737854004
[2021-05-18 21:53:47,014][__main__][INFO] - Pair: pair_000117 psnr_masked=12.349594116210938
[2021-05-18 21:53:47,028][__main__][INFO] - Pair: pair_000117 lpips=0.5683697462081909
[2021-05-18 21:53:47,166][__main__][INFO] - Pair: pair_000117 ssim=0.5027629137039185
[2021-05-18 21:53:47,190][__main__][INFO] - Pair: pair_000118 l1=0.21987071633338928
[2021-05-18 21:53:47,192][__main__][INFO] - Pair: pair_000118 l1_masked=0.22106577455997467
[2021-05-18 21:53:47,194][__main__][INFO] - Pair: pair_000118 psnr=11.039983749389648
[2021-05-18 21:53:47,196][__main__][INFO] - Pair: pair_000118 psnr_masked=11.016443252563477
[2021-05-18 21:53:47,210][__main__][INFO] - Pair: pair_000118 lpips=0.7509487867355347
[2021-05-18 21:53:47,346][__main__][INFO] - Pair: pair_000118 ssim=0.5073460936546326
[2021-05-18 21:53:47,371][__main__][INFO] - Pair: pair_000119 l1=0.2106936126947403
[2021-05-18 21:53:47,374][__main__][INFO] - Pair: pair_000119 l1_masked=0.21320949494838715
[2021-05-18 21:53:47,375][__main__][INFO] - Pair: pair_000119 psnr=11.530412673950195
[2021-05-18 21:53:47,378][__main__][INFO] - Pair: pair_000119 psnr_masked=11.478860855102539
[2021-05-18 21:53:47,392][__main__][INFO] - Pair: pair_000119 lpips=0.711851954460144
[2021-05-18 21:53:47,530][__main__][INFO] - Pair: pair_000119 ssim=0.48054784536361694
[2021-05-18 21:53:47,555][__main__][INFO] - Pair: pair_000120 l1=0.14099763333797455
[2021-05-18 21:53:47,557][__main__][INFO] - Pair: pair_000120 l1_masked=0.14099763333797455
[2021-05-18 21:53:47,559][__main__][INFO] - Pair: pair_000120 psnr=15.373778343200684
[2021-05-18 21:53:47,561][__main__][INFO] - Pair: pair_000120 psnr_masked=15.373778343200684
[2021-05-18 21:53:47,575][__main__][INFO] - Pair: pair_000120 lpips=0.6857030391693115
[2021-05-18 21:53:47,726][__main__][INFO] - Pair: pair_000120 ssim=0.6567776203155518
[2021-05-18 21:53:47,754][__main__][INFO] - Pair: pair_000121 l1=0.08146503567695618
[2021-05-18 21:53:47,757][__main__][INFO] - Pair: pair_000121 l1_masked=0.08420409262180328
[2021-05-18 21:53:47,759][__main__][INFO] - Pair: pair_000121 psnr=17.407184600830078
[2021-05-18 21:53:47,762][__main__][INFO] - Pair: pair_000121 psnr_masked=17.26356315612793
[2021-05-18 21:53:47,781][__main__][INFO] - Pair: pair_000121 lpips=0.2969962954521179
[2021-05-18 21:53:47,964][__main__][INFO] - Pair: pair_000121 ssim=0.7500399351119995
[2021-05-18 21:53:47,991][__main__][INFO] - Pair: pair_000122 l1=0.22515590488910675
[2021-05-18 21:53:47,994][__main__][INFO] - Pair: pair_000122 l1_masked=0.2284950166940689
[2021-05-18 21:53:47,995][__main__][INFO] - Pair: pair_000122 psnr=11.17809772491455
[2021-05-18 21:53:47,998][__main__][INFO] - Pair: pair_000122 psnr_masked=11.114164352416992
[2021-05-18 21:53:48,016][__main__][INFO] - Pair: pair_000122 lpips=0.6727837324142456
[2021-05-18 21:53:48,196][__main__][INFO] - Pair: pair_000122 ssim=0.4103395640850067
[2021-05-18 21:53:48,224][__main__][INFO] - Pair: pair_000123 l1=0.07210129499435425
[2021-05-18 21:53:48,227][__main__][INFO] - Pair: pair_000123 l1_masked=0.07210128754377365
[2021-05-18 21:53:48,229][__main__][INFO] - Pair: pair_000123 psnr=17.54712677001953
[2021-05-18 21:53:48,232][__main__][INFO] - Pair: pair_000123 psnr_masked=17.54712677001953
[2021-05-18 21:53:48,250][__main__][INFO] - Pair: pair_000123 lpips=0.14609947800636292
[2021-05-18 21:53:48,431][__main__][INFO] - Pair: pair_000123 ssim=0.6871023178100586
[2021-05-18 21:53:48,458][__main__][INFO] - Pair: pair_000124 l1=0.09022635966539383
[2021-05-18 21:53:48,461][__main__][INFO] - Pair: pair_000124 l1_masked=0.09617465734481812
[2021-05-18 21:53:48,463][__main__][INFO] - Pair: pair_000124 psnr=17.279462814331055
[2021-05-18 21:53:48,466][__main__][INFO] - Pair: pair_000124 psnr_masked=17.0021915435791
[2021-05-18 21:53:48,484][__main__][INFO] - Pair: pair_000124 lpips=0.34521496295928955
[2021-05-18 21:53:48,664][__main__][INFO] - Pair: pair_000124 ssim=0.7756640315055847
[2021-05-18 21:53:48,690][__main__][INFO] - Pair: pair_000125 l1=0.022731006145477295
[2021-05-18 21:53:48,693][__main__][INFO] - Pair: pair_000125 l1_masked=0.022731004282832146
[2021-05-18 21:53:48,695][__main__][INFO] - Pair: pair_000125 psnr=25.633352279663086
[2021-05-18 21:53:48,698][__main__][INFO] - Pair: pair_000125 psnr_masked=25.633352279663086
[2021-05-18 21:53:48,717][__main__][INFO] - Pair: pair_000125 lpips=0.11765748262405396
[2021-05-18 21:53:48,899][__main__][INFO] - Pair: pair_000125 ssim=0.9076613187789917
[2021-05-18 21:53:48,935][__main__][INFO] - Pair: pair_000126 l1=0.16566365957260132
[2021-05-18 21:53:48,939][__main__][INFO] - Pair: pair_000126 l1_masked=0.16594144701957703
[2021-05-18 21:53:48,941][__main__][INFO] - Pair: pair_000126 psnr=13.209901809692383
[2021-05-18 21:53:48,944][__main__][INFO] - Pair: pair_000126 psnr_masked=13.202624320983887
[2021-05-18 21:53:48,964][__main__][INFO] - Pair: pair_000126 lpips=0.5834591388702393
[2021-05-18 21:53:49,145][__main__][INFO] - Pair: pair_000126 ssim=0.5246521234512329
[2021-05-18 21:53:49,173][__main__][INFO] - Pair: pair_000127 l1=0.16412793099880219
[2021-05-18 21:53:49,176][__main__][INFO] - Pair: pair_000127 l1_masked=0.17635130882263184
[2021-05-18 21:53:49,178][__main__][INFO] - Pair: pair_000127 psnr=12.992006301879883
[2021-05-18 21:53:49,181][__main__][INFO] - Pair: pair_000127 psnr_masked=12.680044174194336
[2021-05-18 21:53:49,199][__main__][INFO] - Pair: pair_000127 lpips=0.5853463411331177
[2021-05-18 21:53:49,383][__main__][INFO] - Pair: pair_000127 ssim=0.6381779313087463
[2021-05-18 21:53:49,411][__main__][INFO] - Pair: pair_000128 l1=0.04099418595433235
[2021-05-18 21:53:49,414][__main__][INFO] - Pair: pair_000128 l1_masked=0.04104189574718475
[2021-05-18 21:53:49,415][__main__][INFO] - Pair: pair_000128 psnr=22.18109893798828
[2021-05-18 21:53:49,418][__main__][INFO] - Pair: pair_000128 psnr_masked=22.17604637145996
[2021-05-18 21:53:49,437][__main__][INFO] - Pair: pair_000128 lpips=0.1199573203921318
[2021-05-18 21:53:49,579][__main__][INFO] - Pair: pair_000128 ssim=0.8792849779129028
[2021-05-18 21:53:49,605][__main__][INFO] - Pair: pair_000129 l1=0.1629532128572464
[2021-05-18 21:53:49,608][__main__][INFO] - Pair: pair_000129 l1_masked=0.16295699775218964
[2021-05-18 21:53:49,610][__main__][INFO] - Pair: pair_000129 psnr=13.28874683380127
[2021-05-18 21:53:49,613][__main__][INFO] - Pair: pair_000129 psnr_masked=13.288646697998047
[2021-05-18 21:53:49,631][__main__][INFO] - Pair: pair_000129 lpips=0.6156638264656067
[2021-05-18 21:53:49,778][__main__][INFO] - Pair: pair_000129 ssim=0.5730087757110596
[2021-05-18 21:53:49,803][__main__][INFO] - Pair: pair_000130 l1=0.1887279450893402
[2021-05-18 21:53:49,806][__main__][INFO] - Pair: pair_000130 l1_masked=0.18877622485160828
[2021-05-18 21:53:49,807][__main__][INFO] - Pair: pair_000130 psnr=12.221735954284668
[2021-05-18 21:53:49,810][__main__][INFO] - Pair: pair_000130 psnr_masked=12.220624923706055
[2021-05-18 21:53:49,824][__main__][INFO] - Pair: pair_000130 lpips=0.8261018395423889
[2021-05-18 21:53:49,978][__main__][INFO] - Pair: pair_000130 ssim=0.4912348687648773
[2021-05-18 21:53:50,005][__main__][INFO] - Pair: pair_000131 l1=0.03119049221277237
[2021-05-18 21:53:50,008][__main__][INFO] - Pair: pair_000131 l1_masked=0.03263845667243004
[2021-05-18 21:53:50,010][__main__][INFO] - Pair: pair_000131 psnr=25.890037536621094
[2021-05-18 21:53:50,013][__main__][INFO] - Pair: pair_000131 psnr_masked=25.692962646484375
[2021-05-18 21:53:50,028][__main__][INFO] - Pair: pair_000131 lpips=0.14145246148109436
[2021-05-18 21:53:50,172][__main__][INFO] - Pair: pair_000131 ssim=0.9082975387573242
[2021-05-18 21:53:50,198][__main__][INFO] - Pair: pair_000132 l1=0.19984860718250275
[2021-05-18 21:53:50,200][__main__][INFO] - Pair: pair_000132 l1_masked=0.19986718893051147
[2021-05-18 21:53:50,202][__main__][INFO] - Pair: pair_000132 psnr=11.679040908813477
[2021-05-18 21:53:50,204][__main__][INFO] - Pair: pair_000132 psnr_masked=11.678637504577637
[2021-05-18 21:53:50,221][__main__][INFO] - Pair: pair_000132 lpips=0.6854395270347595
[2021-05-18 21:53:50,363][__main__][INFO] - Pair: pair_000132 ssim=0.5267584919929504
[2021-05-18 21:53:50,390][__main__][INFO] - Pair: pair_000133 l1=0.1845269352197647
[2021-05-18 21:53:50,393][__main__][INFO] - Pair: pair_000133 l1_masked=0.18472234904766083
[2021-05-18 21:53:50,395][__main__][INFO] - Pair: pair_000133 psnr=13.018269538879395
[2021-05-18 21:53:50,397][__main__][INFO] - Pair: pair_000133 psnr_masked=13.013671875
[2021-05-18 21:53:50,414][__main__][INFO] - Pair: pair_000133 lpips=0.6569292545318604
[2021-05-18 21:53:50,576][__main__][INFO] - Pair: pair_000133 ssim=0.6718985438346863
[2021-05-18 21:53:50,605][__main__][INFO] - Pair: pair_000134 l1=0.13479234278202057
[2021-05-18 21:53:50,608][__main__][INFO] - Pair: pair_000134 l1_masked=0.1357741355895996
[2021-05-18 21:53:50,610][__main__][INFO] - Pair: pair_000134 psnr=14.806151390075684
[2021-05-18 21:53:50,613][__main__][INFO] - Pair: pair_000134 psnr_masked=14.774633407592773
[2021-05-18 21:53:50,632][__main__][INFO] - Pair: pair_000134 lpips=0.5410001873970032
[2021-05-18 21:53:50,777][__main__][INFO] - Pair: pair_000134 ssim=0.7182192802429199
[2021-05-18 21:53:50,803][__main__][INFO] - Pair: pair_000135 l1=0.022350365296006203
[2021-05-18 21:53:50,806][__main__][INFO] - Pair: pair_000135 l1_masked=0.02299545332789421
[2021-05-18 21:53:50,808][__main__][INFO] - Pair: pair_000135 psnr=27.09140396118164
[2021-05-18 21:53:50,811][__main__][INFO] - Pair: pair_000135 psnr_masked=26.96782875061035
[2021-05-18 21:53:50,825][__main__][INFO] - Pair: pair_000135 lpips=0.05980648845434189
[2021-05-18 21:53:50,969][__main__][INFO] - Pair: pair_000135 ssim=0.9441747069358826
[2021-05-18 21:53:50,992][__main__][INFO] - Pair: pair_000136 l1=0.31757816672325134
[2021-05-18 21:53:50,995][__main__][INFO] - Pair: pair_000136 l1_masked=0.31905069947242737
[2021-05-18 21:53:50,996][__main__][INFO] - Pair: pair_000136 psnr=8.732186317443848
[2021-05-18 21:53:50,999][__main__][INFO] - Pair: pair_000136 psnr_masked=8.712095260620117
[2021-05-18 21:53:51,013][__main__][INFO] - Pair: pair_000136 lpips=0.8829596042633057
[2021-05-18 21:53:51,163][__main__][INFO] - Pair: pair_000136 ssim=0.465323805809021
[2021-05-18 21:53:51,191][__main__][INFO] - Pair: pair_000137 l1=0.13237234950065613
[2021-05-18 21:53:51,194][__main__][INFO] - Pair: pair_000137 l1_masked=0.13321484625339508
[2021-05-18 21:53:51,196][__main__][INFO] - Pair: pair_000137 psnr=14.75244426727295
[2021-05-18 21:53:51,199][__main__][INFO] - Pair: pair_000137 psnr_masked=14.724891662597656
[2021-05-18 21:53:51,218][__main__][INFO] - Pair: pair_000137 lpips=0.591380774974823
[2021-05-18 21:53:51,405][__main__][INFO] - Pair: pair_000137 ssim=0.5856543779373169
[2021-05-18 21:53:51,432][__main__][INFO] - Pair: pair_000138 l1=0.09898924827575684
[2021-05-18 21:53:51,435][__main__][INFO] - Pair: pair_000138 l1_masked=0.09906410425901413
[2021-05-18 21:53:51,437][__main__][INFO] - Pair: pair_000138 psnr=16.437255859375
[2021-05-18 21:53:51,440][__main__][INFO] - Pair: pair_000138 psnr_masked=16.433971405029297
[2021-05-18 21:53:51,458][__main__][INFO] - Pair: pair_000138 lpips=0.5170596837997437
[2021-05-18 21:53:51,646][__main__][INFO] - Pair: pair_000138 ssim=0.6321514248847961
[2021-05-18 21:53:51,672][__main__][INFO] - Pair: pair_000139 l1=0.19182990491390228
[2021-05-18 21:53:51,676][__main__][INFO] - Pair: pair_000139 l1_masked=0.19270136952400208
[2021-05-18 21:53:51,677][__main__][INFO] - Pair: pair_000139 psnr=11.898193359375
[2021-05-18 21:53:51,680][__main__][INFO] - Pair: pair_000139 psnr_masked=11.878508567810059
[2021-05-18 21:53:51,698][__main__][INFO] - Pair: pair_000139 lpips=0.612358808517456
[2021-05-18 21:53:51,875][__main__][INFO] - Pair: pair_000139 ssim=0.39297905564308167
[2021-05-18 21:53:51,898][__main__][INFO] - Pair: pair_000140 l1=0.1285334825515747
[2021-05-18 21:53:51,901][__main__][INFO] - Pair: pair_000140 l1_masked=0.1285334676504135
[2021-05-18 21:53:51,903][__main__][INFO] - Pair: pair_000140 psnr=15.225834846496582
[2021-05-18 21:53:51,906][__main__][INFO] - Pair: pair_000140 psnr_masked=15.225834846496582
[2021-05-18 21:53:51,920][__main__][INFO] - Pair: pair_000140 lpips=0.6535377502441406
[2021-05-18 21:53:52,067][__main__][INFO] - Pair: pair_000140 ssim=0.6547570824623108
[2021-05-18 21:53:52,091][__main__][INFO] - Pair: pair_000141 l1=0.1673753261566162
[2021-05-18 21:53:52,094][__main__][INFO] - Pair: pair_000141 l1_masked=0.17052145302295685
[2021-05-18 21:53:52,095][__main__][INFO] - Pair: pair_000141 psnr=12.848210334777832
[2021-05-18 21:53:52,098][__main__][INFO] - Pair: pair_000141 psnr_masked=12.767334938049316
[2021-05-18 21:53:52,112][__main__][INFO] - Pair: pair_000141 lpips=0.45892003178596497
[2021-05-18 21:53:52,288][__main__][INFO] - Pair: pair_000141 ssim=0.6092639565467834
[2021-05-18 21:53:52,316][__main__][INFO] - Pair: pair_000142 l1=0.14644305408000946
