[2021-05-18 16:57:36,911][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-18 16:58:06,841][__main__][INFO] - Pair: pair_000094 l1_masked=0.06811361014842987
[2021-05-18 16:58:06,842][__main__][INFO] - Pair: pair_000094 psnr=20.060461044311523
[2021-05-18 16:58:06,845][__main__][INFO] - Pair: pair_000094 psnr_masked=19.853759765625
[2021-05-18 16:58:06,863][__main__][INFO] - Pair: pair_000094 lpips=0.300721675157547
[2021-05-18 16:58:07,048][__main__][INFO] - Pair: pair_000094 ssim=0.7880093455314636
[2021-05-18 16:58:07,074][__main__][INFO] - Pair: pair_000095 l1=0.03997131437063217
[2021-05-18 16:58:07,076][__main__][INFO] - Pair: pair_000095 l1_masked=0.042018093168735504
[2021-05-18 16:58:07,078][__main__][INFO] - Pair: pair_000095 psnr=23.128938674926758
[2021-05-18 16:58:07,081][__main__][INFO] - Pair: pair_000095 psnr_masked=22.91206169128418
[2021-05-18 16:58:07,098][__main__][INFO] - Pair: pair_000095 lpips=0.19007909297943115
[2021-05-18 16:58:07,282][__main__][INFO] - Pair: pair_000095 ssim=0.8339067697525024
[2021-05-18 16:58:07,308][__main__][INFO] - Pair: pair_000096 l1=0.06458443403244019
[2021-05-18 16:58:07,310][__main__][INFO] - Pair: pair_000096 l1_masked=0.06458442658185959
[2021-05-18 16:58:07,312][__main__][INFO] - Pair: pair_000096 psnr=19.321863174438477
[2021-05-18 16:58:07,315][__main__][INFO] - Pair: pair_000096 psnr_masked=19.321863174438477
[2021-05-18 16:58:07,332][__main__][INFO] - Pair: pair_000096 lpips=0.2528582513332367
[2021-05-18 16:58:07,516][__main__][INFO] - Pair: pair_000096 ssim=0.8006870150566101
[2021-05-18 16:58:07,542][__main__][INFO] - Pair: pair_000097 l1=0.06691446900367737
[2021-05-18 16:58:07,544][__main__][INFO] - Pair: pair_000097 l1_masked=0.0669168010354042
[2021-05-18 16:58:07,546][__main__][INFO] - Pair: pair_000097 psnr=19.137378692626953
[2021-05-18 16:58:07,549][__main__][INFO] - Pair: pair_000097 psnr_masked=19.13722801208496
[2021-05-18 16:58:07,566][__main__][INFO] - Pair: pair_000097 lpips=0.21799156069755554
[2021-05-18 16:58:07,744][__main__][INFO] - Pair: pair_000097 ssim=0.7727290391921997
[2021-05-18 16:58:07,770][__main__][INFO] - Pair: pair_000098 l1=0.07029255479574203
[2021-05-18 16:58:07,772][__main__][INFO] - Pair: pair_000098 l1_masked=0.07029254734516144
[2021-05-18 16:58:07,774][__main__][INFO] - Pair: pair_000098 psnr=19.313528060913086
[2021-05-18 16:58:07,777][__main__][INFO] - Pair: pair_000098 psnr_masked=19.313528060913086
[2021-05-18 16:58:07,794][__main__][INFO] - Pair: pair_000098 lpips=0.48593762516975403
[2021-05-18 16:58:07,977][__main__][INFO] - Pair: pair_000098 ssim=0.6447000503540039
[2021-05-18 16:58:08,002][__main__][INFO] - Pair: pair_000099 l1=0.04900698363780975
[2021-05-18 16:58:08,005][__main__][INFO] - Pair: pair_000099 l1_masked=0.05647772550582886
[2021-05-18 16:58:08,006][__main__][INFO] - Pair: pair_000099 psnr=21.75156593322754
[2021-05-18 16:58:08,009][__main__][INFO] - Pair: pair_000099 psnr_masked=21.1353702545166
[2021-05-18 16:58:08,026][__main__][INFO] - Pair: pair_000099 lpips=0.20467449724674225
[2021-05-18 16:58:08,205][__main__][INFO] - Pair: pair_000099 ssim=0.7625881433486938
[2021-05-18 16:58:08,231][__main__][INFO] - Pair: pair_000100 l1=0.031290244311094284
[2021-05-18 16:58:08,234][__main__][INFO] - Pair: pair_000100 l1_masked=0.032553933560848236
[2021-05-18 16:58:08,235][__main__][INFO] - Pair: pair_000100 psnr=24.499309539794922
[2021-05-18 16:58:08,238][__main__][INFO] - Pair: pair_000100 psnr_masked=24.327363967895508
[2021-05-18 16:58:08,256][__main__][INFO] - Pair: pair_000100 lpips=0.11526194214820862
[2021-05-18 16:58:08,439][__main__][INFO] - Pair: pair_000100 ssim=0.8695154786109924
[2021-05-18 16:58:08,464][__main__][INFO] - Pair: pair_000101 l1=0.04599366709589958
[2021-05-18 16:58:08,467][__main__][INFO] - Pair: pair_000101 l1_masked=0.04599366337060928
[2021-05-18 16:58:08,469][__main__][INFO] - Pair: pair_000101 psnr=21.230083465576172
[2021-05-18 16:58:08,472][__main__][INFO] - Pair: pair_000101 psnr_masked=21.230083465576172
[2021-05-18 16:58:08,489][__main__][INFO] - Pair: pair_000101 lpips=0.22077354788780212
[2021-05-18 16:58:08,666][__main__][INFO] - Pair: pair_000101 ssim=0.8219493627548218
[2021-05-18 16:58:08,693][__main__][INFO] - Pair: pair_000102 l1=0.09430200606584549
[2021-05-18 16:58:08,695][__main__][INFO] - Pair: pair_000102 l1_masked=0.09430200606584549
[2021-05-18 16:58:08,697][__main__][INFO] - Pair: pair_000102 psnr=16.977474212646484
[2021-05-18 16:58:08,700][__main__][INFO] - Pair: pair_000102 psnr_masked=16.977476119995117
[2021-05-18 16:58:08,717][__main__][INFO] - Pair: pair_000102 lpips=0.3941442668437958
[2021-05-18 16:58:08,898][__main__][INFO] - Pair: pair_000102 ssim=0.5579546689987183
[2021-05-18 16:58:08,924][__main__][INFO] - Pair: pair_000103 l1=0.09689009189605713
[2021-05-18 16:58:08,926][__main__][INFO] - Pair: pair_000103 l1_masked=0.10180044919252396
[2021-05-18 16:58:08,928][__main__][INFO] - Pair: pair_000103 psnr=16.81206703186035
[2021-05-18 16:58:08,931][__main__][INFO] - Pair: pair_000103 psnr_masked=16.59736442565918
[2021-05-18 16:58:08,948][__main__][INFO] - Pair: pair_000103 lpips=0.3254660367965698
[2021-05-18 16:58:09,127][__main__][INFO] - Pair: pair_000103 ssim=0.765688955783844
[2021-05-18 16:58:09,153][__main__][INFO] - Pair: pair_000104 l1=0.07051220536231995
[2021-05-18 16:58:09,156][__main__][INFO] - Pair: pair_000104 l1_masked=0.07369954138994217
[2021-05-18 16:58:09,157][__main__][INFO] - Pair: pair_000104 psnr=18.469257354736328
[2021-05-18 16:58:09,160][__main__][INFO] - Pair: pair_000104 psnr_masked=18.277252197265625
[2021-05-18 16:58:09,178][__main__][INFO] - Pair: pair_000104 lpips=0.2704167366027832
[2021-05-18 16:58:09,360][__main__][INFO] - Pair: pair_000104 ssim=0.7846563458442688
[2021-05-18 16:58:09,386][__main__][INFO] - Pair: pair_000105 l1=0.09652915596961975
[2021-05-18 16:58:09,388][__main__][INFO] - Pair: pair_000105 l1_masked=0.09660889208316803
[2021-05-18 16:58:09,390][__main__][INFO] - Pair: pair_000105 psnr=16.59761619567871
[2021-05-18 16:58:09,393][__main__][INFO] - Pair: pair_000105 psnr_masked=16.594030380249023
[2021-05-18 16:58:09,410][__main__][INFO] - Pair: pair_000105 lpips=0.37688884139060974
[2021-05-18 16:58:09,588][__main__][INFO] - Pair: pair_000105 ssim=0.5506206750869751
[2021-05-18 16:58:09,614][__main__][INFO] - Pair: pair_000106 l1=0.04362977668642998
[2021-05-18 16:58:09,617][__main__][INFO] - Pair: pair_000106 l1_masked=0.0438070073723793
[2021-05-18 16:58:09,618][__main__][INFO] - Pair: pair_000106 psnr=22.193021774291992
[2021-05-18 16:58:09,621][__main__][INFO] - Pair: pair_000106 psnr_masked=22.175418853759766
[2021-05-18 16:58:09,638][__main__][INFO] - Pair: pair_000106 lpips=0.17567910254001617
[2021-05-18 16:58:09,820][__main__][INFO] - Pair: pair_000106 ssim=0.8005286455154419
[2021-05-18 16:58:09,845][__main__][INFO] - Pair: pair_000107 l1=0.06752384454011917
[2021-05-18 16:58:09,848][__main__][INFO] - Pair: pair_000107 l1_masked=0.07006696611642838
[2021-05-18 16:58:09,849][__main__][INFO] - Pair: pair_000107 psnr=18.396760940551758
[2021-05-18 16:58:09,852][__main__][INFO] - Pair: pair_000107 psnr_masked=18.2362003326416
[2021-05-18 16:58:09,869][__main__][INFO] - Pair: pair_000107 lpips=0.4019783139228821
[2021-05-18 16:58:10,048][__main__][INFO] - Pair: pair_000107 ssim=0.7124118804931641
[2021-05-18 16:58:10,074][__main__][INFO] - Pair: pair_000108 l1=0.048185307532548904
[2021-05-18 16:58:10,077][__main__][INFO] - Pair: pair_000108 l1_masked=0.05067436397075653
[2021-05-18 16:58:10,078][__main__][INFO] - Pair: pair_000108 psnr=20.853384017944336
[2021-05-18 16:58:10,081][__main__][INFO] - Pair: pair_000108 psnr_masked=20.6346492767334
[2021-05-18 16:58:10,099][__main__][INFO] - Pair: pair_000108 lpips=0.16782870888710022
[2021-05-18 16:58:10,284][__main__][INFO] - Pair: pair_000108 ssim=0.8277219533920288
[2021-05-18 16:58:10,310][__main__][INFO] - Pair: pair_000109 l1=0.021862462162971497
[2021-05-18 16:58:10,313][__main__][INFO] - Pair: pair_000109 l1_masked=0.0227972399443388
[2021-05-18 16:58:10,314][__main__][INFO] - Pair: pair_000109 psnr=26.21403694152832
[2021-05-18 16:58:10,317][__main__][INFO] - Pair: pair_000109 psnr_masked=26.032207489013672
[2021-05-18 16:58:10,334][__main__][INFO] - Pair: pair_000109 lpips=0.09096363186836243
[2021-05-18 16:58:10,514][__main__][INFO] - Pair: pair_000109 ssim=0.9062382578849792
[2021-05-18 16:58:10,540][__main__][INFO] - Pair: pair_000110 l1=0.040474873036146164
[2021-05-18 16:58:10,542][__main__][INFO] - Pair: pair_000110 l1_masked=0.04245870187878609
[2021-05-18 16:58:10,544][__main__][INFO] - Pair: pair_000110 psnr=23.356502532958984
[2021-05-18 16:58:10,547][__main__][INFO] - Pair: pair_000110 psnr_masked=23.14868927001953
[2021-05-18 16:58:10,564][__main__][INFO] - Pair: pair_000110 lpips=0.2958516478538513
[2021-05-18 16:58:10,746][__main__][INFO] - Pair: pair_000110 ssim=0.7654513716697693
[2021-05-18 16:58:10,771][__main__][INFO] - Pair: pair_000111 l1=0.048228345811367035
[2021-05-18 16:58:10,774][__main__][INFO] - Pair: pair_000111 l1_masked=0.0503728911280632
[2021-05-18 16:58:10,776][__main__][INFO] - Pair: pair_000111 psnr=21.72022247314453
[2021-05-18 16:58:10,778][__main__][INFO] - Pair: pair_000111 psnr_masked=21.531278610229492
[2021-05-18 16:58:10,796][__main__][INFO] - Pair: pair_000111 lpips=0.26319044828414917
[2021-05-18 16:58:10,975][__main__][INFO] - Pair: pair_000111 ssim=0.84871906042099
[2021-05-18 16:58:11,001][__main__][INFO] - Pair: pair_000112 l1=0.039134249091148376
[2021-05-18 16:58:11,003][__main__][INFO] - Pair: pair_000112 l1_masked=0.03969167172908783
[2021-05-18 16:58:11,005][__main__][INFO] - Pair: pair_000112 psnr=22.758390426635742
[2021-05-18 16:58:11,008][__main__][INFO] - Pair: pair_000112 psnr_masked=22.69696807861328
[2021-05-18 16:58:11,025][__main__][INFO] - Pair: pair_000112 lpips=0.2420690655708313
[2021-05-18 16:58:11,208][__main__][INFO] - Pair: pair_000112 ssim=0.8365495204925537
[2021-05-18 16:58:11,234][__main__][INFO] - Pair: pair_000113 l1=0.04703287035226822
[2021-05-18 16:58:11,237][__main__][INFO] - Pair: pair_000113 l1_masked=0.05320959910750389
[2021-05-18 16:58:11,239][__main__][INFO] - Pair: pair_000113 psnr=21.477937698364258
[2021-05-18 16:58:11,241][__main__][INFO] - Pair: pair_000113 psnr_masked=20.942054748535156
[2021-05-18 16:58:11,259][__main__][INFO] - Pair: pair_000113 lpips=0.1996057629585266
[2021-05-18 16:58:11,437][__main__][INFO] - Pair: pair_000113 ssim=0.7536795139312744
[2021-05-18 16:58:11,463][__main__][INFO] - Pair: pair_000114 l1=0.041315145790576935
[2021-05-18 16:58:11,465][__main__][INFO] - Pair: pair_000114 l1_masked=0.04278137534856796
[2021-05-18 16:58:11,467][__main__][INFO] - Pair: pair_000114 psnr=22.314239501953125
[2021-05-18 16:58:11,470][__main__][INFO] - Pair: pair_000114 psnr_masked=22.162782669067383
[2021-05-18 16:58:11,487][__main__][INFO] - Pair: pair_000114 lpips=0.21658849716186523
[2021-05-18 16:58:11,669][__main__][INFO] - Pair: pair_000114 ssim=0.8079131245613098
[2021-05-18 16:58:11,702][__main__][INFO] - Pair: pair_000115 l1=0.06285669654607773
[2021-05-18 16:58:11,704][__main__][INFO] - Pair: pair_000115 l1_masked=0.06285669654607773
[2021-05-18 16:58:11,706][__main__][INFO] - Pair: pair_000115 psnr=19.676759719848633
[2021-05-18 16:58:11,709][__main__][INFO] - Pair: pair_000115 psnr_masked=19.676759719848633
[2021-05-18 16:58:11,732][__main__][INFO] - Pair: pair_000115 lpips=0.254841148853302
[2021-05-18 16:58:11,908][__main__][INFO] - Pair: pair_000115 ssim=0.6822658777236938
[2021-05-18 16:58:11,934][__main__][INFO] - Pair: pair_000116 l1=0.053283337503671646
[2021-05-18 16:58:11,937][__main__][INFO] - Pair: pair_000116 l1_masked=0.0552394762635231
[2021-05-18 16:58:11,938][__main__][INFO] - Pair: pair_000116 psnr=21.88443946838379
[2021-05-18 16:58:11,941][__main__][INFO] - Pair: pair_000116 psnr_masked=21.72785758972168
[2021-05-18 16:58:11,958][__main__][INFO] - Pair: pair_000116 lpips=0.37827974557876587
[2021-05-18 16:58:12,141][__main__][INFO] - Pair: pair_000116 ssim=0.7454575300216675
[2021-05-18 16:58:12,167][__main__][INFO] - Pair: pair_000117 l1=0.036817871034145355
[2021-05-18 16:58:12,169][__main__][INFO] - Pair: pair_000117 l1_masked=0.036938972771167755
[2021-05-18 16:58:12,171][__main__][INFO] - Pair: pair_000117 psnr=23.156322479248047
[2021-05-18 16:58:12,174][__main__][INFO] - Pair: pair_000117 psnr_masked=23.14206314086914
[2021-05-18 16:58:12,191][__main__][INFO] - Pair: pair_000117 lpips=0.16549742221832275
[2021-05-18 16:58:12,368][__main__][INFO] - Pair: pair_000117 ssim=0.8365881443023682
[2021-05-18 16:58:12,394][__main__][INFO] - Pair: pair_000118 l1=0.04938391596078873
[2021-05-18 16:58:12,396][__main__][INFO] - Pair: pair_000118 l1_masked=0.0514393076300621
[2021-05-18 16:58:12,398][__main__][INFO] - Pair: pair_000118 psnr=21.692893981933594
[2021-05-18 16:58:12,401][__main__][INFO] - Pair: pair_000118 psnr_masked=21.515798568725586
[2021-05-18 16:58:12,418][__main__][INFO] - Pair: pair_000118 lpips=0.33967334032058716
[2021-05-18 16:58:12,600][__main__][INFO] - Pair: pair_000118 ssim=0.7538253664970398
[2021-05-18 16:58:12,625][__main__][INFO] - Pair: pair_000119 l1=0.05219357833266258
[2021-05-18 16:58:12,627][__main__][INFO] - Pair: pair_000119 l1_masked=0.053400445729494095
[2021-05-18 16:58:12,629][__main__][INFO] - Pair: pair_000119 psnr=20.547767639160156
[2021-05-18 16:58:12,632][__main__][INFO] - Pair: pair_000119 psnr_masked=20.448490142822266
[2021-05-18 16:58:12,649][__main__][INFO] - Pair: pair_000119 lpips=0.19494569301605225
[2021-05-18 16:58:12,826][__main__][INFO] - Pair: pair_000119 ssim=0.7963476181030273
[2021-05-18 16:58:12,852][__main__][INFO] - Pair: pair_000120 l1=0.031626299023628235
[2021-05-18 16:58:12,855][__main__][INFO] - Pair: pair_000120 l1_masked=0.032168954610824585
[2021-05-18 16:58:12,856][__main__][INFO] - Pair: pair_000120 psnr=25.045873641967773
[2021-05-18 16:58:12,859][__main__][INFO] - Pair: pair_000120 psnr_masked=24.971988677978516
[2021-05-18 16:58:12,876][__main__][INFO] - Pair: pair_000120 lpips=0.1772937774658203
[2021-05-18 16:58:13,059][__main__][INFO] - Pair: pair_000120 ssim=0.8892284035682678
[2021-05-18 16:58:13,084][__main__][INFO] - Pair: pair_000121 l1=0.06386224925518036
[2021-05-18 16:58:13,087][__main__][INFO] - Pair: pair_000121 l1_masked=0.06593577563762665
[2021-05-18 16:58:13,088][__main__][INFO] - Pair: pair_000121 psnr=19.30270004272461
[2021-05-18 16:58:13,091][__main__][INFO] - Pair: pair_000121 psnr_masked=19.163930892944336
[2021-05-18 16:58:13,108][__main__][INFO] - Pair: pair_000121 lpips=0.36341485381126404
[2021-05-18 16:58:13,294][__main__][INFO] - Pair: pair_000121 ssim=0.7052878737449646
[2021-05-18 16:58:13,320][__main__][INFO] - Pair: pair_000122 l1=0.029029635712504387
[2021-05-18 16:58:13,322][__main__][INFO] - Pair: pair_000122 l1_masked=0.02911493182182312
[2021-05-18 16:58:13,324][__main__][INFO] - Pair: pair_000122 psnr=25.121810913085938
[2021-05-18 16:58:13,327][__main__][INFO] - Pair: pair_000122 psnr_masked=25.10906982421875
[2021-05-18 16:58:13,344][__main__][INFO] - Pair: pair_000122 lpips=0.11645933985710144
[2021-05-18 16:58:13,529][__main__][INFO] - Pair: pair_000122 ssim=0.8813642263412476
[2021-05-18 16:58:13,555][__main__][INFO] - Pair: pair_000123 l1=0.08391368389129639
[2021-05-18 16:58:13,557][__main__][INFO] - Pair: pair_000123 l1_masked=0.0847332775592804
[2021-05-18 16:58:13,559][__main__][INFO] - Pair: pair_000123 psnr=17.4803466796875
[2021-05-18 16:58:13,562][__main__][INFO] - Pair: pair_000123 psnr_masked=17.438133239746094
[2021-05-18 16:58:13,579][__main__][INFO] - Pair: pair_000123 lpips=0.3362325131893158
[2021-05-18 16:58:13,763][__main__][INFO] - Pair: pair_000123 ssim=0.6019486784934998
[2021-05-18 16:58:13,789][__main__][INFO] - Pair: pair_000124 l1=0.06678792089223862
[2021-05-18 16:58:13,791][__main__][INFO] - Pair: pair_000124 l1_masked=0.06686565279960632
[2021-05-18 16:58:13,793][__main__][INFO] - Pair: pair_000124 psnr=19.418310165405273
[2021-05-18 16:58:13,796][__main__][INFO] - Pair: pair_000124 psnr_masked=19.413257598876953
[2021-05-18 16:58:13,813][__main__][INFO] - Pair: pair_000124 lpips=0.2705487906932831
[2021-05-18 16:58:13,997][__main__][INFO] - Pair: pair_000124 ssim=0.6685401201248169
[2021-05-18 16:58:14,022][__main__][INFO] - Pair: pair_000125 l1=0.03535826876759529
[2021-05-18 16:58:14,025][__main__][INFO] - Pair: pair_000125 l1_masked=0.040327467024326324
[2021-05-18 16:58:14,026][__main__][INFO] - Pair: pair_000125 psnr=23.940658569335938
[2021-05-18 16:58:14,029][__main__][INFO] - Pair: pair_000125 psnr_masked=23.369558334350586
[2021-05-18 16:58:14,047][__main__][INFO] - Pair: pair_000125 lpips=0.1773959845304489
[2021-05-18 16:58:14,230][__main__][INFO] - Pair: pair_000125 ssim=0.8328804969787598
[2021-05-18 16:58:14,255][__main__][INFO] - Pair: pair_000126 l1=0.05122026428580284
[2021-05-18 16:58:14,258][__main__][INFO] - Pair: pair_000126 l1_masked=0.05254713445901871
[2021-05-18 16:58:14,260][__main__][INFO] - Pair: pair_000126 psnr=21.31634521484375
[2021-05-18 16:58:14,262][__main__][INFO] - Pair: pair_000126 psnr_masked=21.20527458190918
[2021-05-18 16:58:14,280][__main__][INFO] - Pair: pair_000126 lpips=0.20675620436668396
[2021-05-18 16:58:14,459][__main__][INFO] - Pair: pair_000126 ssim=0.7957168817520142
[2021-05-18 16:58:14,485][__main__][INFO] - Pair: pair_000127 l1=0.08719708025455475
[2021-05-18 16:58:14,487][__main__][INFO] - Pair: pair_000127 l1_masked=0.09161172807216644
[2021-05-18 16:58:14,489][__main__][INFO] - Pair: pair_000127 psnr=17.013622283935547
[2021-05-18 16:58:14,492][__main__][INFO] - Pair: pair_000127 psnr_masked=16.799129486083984
[2021-05-18 16:58:14,509][__main__][INFO] - Pair: pair_000127 lpips=0.3035343885421753
[2021-05-18 16:58:14,691][__main__][INFO] - Pair: pair_000127 ssim=0.739639163017273
[2021-05-18 16:58:14,716][__main__][INFO] - Pair: pair_000128 l1=0.06925783306360245
[2021-05-18 16:58:14,719][__main__][INFO] - Pair: pair_000128 l1_masked=0.07143108546733856
[2021-05-18 16:58:14,721][__main__][INFO] - Pair: pair_000128 psnr=18.131616592407227
[2021-05-18 16:58:14,724][__main__][INFO] - Pair: pair_000128 psnr_masked=17.9974308013916
[2021-05-18 16:58:14,741][__main__][INFO] - Pair: pair_000128 lpips=0.36940062046051025
[2021-05-18 16:58:14,919][__main__][INFO] - Pair: pair_000128 ssim=0.7031853795051575
[2021-05-18 16:58:14,945][__main__][INFO] - Pair: pair_000129 l1=0.0735386535525322
[2021-05-18 16:58:14,948][__main__][INFO] - Pair: pair_000129 l1_masked=0.07386497408151627
[2021-05-18 16:58:14,949][__main__][INFO] - Pair: pair_000129 psnr=18.375564575195312
[2021-05-18 16:58:14,952][__main__][INFO] - Pair: pair_000129 psnr_masked=18.356338500976562
[2021-05-18 16:58:14,970][__main__][INFO] - Pair: pair_000129 lpips=0.2755333483219147
[2021-05-18 16:58:15,153][__main__][INFO] - Pair: pair_000129 ssim=0.62223219871521
[2021-05-18 16:58:15,180][__main__][INFO] - Pair: pair_000130 l1=0.03168004751205444
[2021-05-18 16:58:15,183][__main__][INFO] - Pair: pair_000130 l1_masked=0.031856708228588104
[2021-05-18 16:58:15,184][__main__][INFO] - Pair: pair_000130 psnr=24.397228240966797
[2021-05-18 16:58:15,187][__main__][INFO] - Pair: pair_000130 psnr_masked=24.373075485229492
[2021-05-18 16:58:15,204][__main__][INFO] - Pair: pair_000130 lpips=0.10067906230688095
[2021-05-18 16:58:15,392][__main__][INFO] - Pair: pair_000130 ssim=0.8848283886909485
[2021-05-18 16:58:15,419][__main__][INFO] - Pair: pair_000131 l1=0.1565672606229782
[2021-05-18 16:58:15,422][__main__][INFO] - Pair: pair_000131 l1_masked=0.15831762552261353
[2021-05-18 16:58:15,424][__main__][INFO] - Pair: pair_000131 psnr=13.38351821899414
[2021-05-18 16:58:15,427][__main__][INFO] - Pair: pair_000131 psnr_masked=13.335235595703125
[2021-05-18 16:58:15,446][__main__][INFO] - Pair: pair_000131 lpips=0.512947678565979
[2021-05-18 16:58:15,634][__main__][INFO] - Pair: pair_000131 ssim=0.5134080052375793
[2021-05-18 16:58:15,661][__main__][INFO] - Pair: pair_000132 l1=0.09498047828674316
[2021-05-18 16:58:15,664][__main__][INFO] - Pair: pair_000132 l1_masked=0.09498158097267151
[2021-05-18 16:58:15,666][__main__][INFO] - Pair: pair_000132 psnr=16.71344566345215
[2021-05-18 16:58:15,669][__main__][INFO] - Pair: pair_000132 psnr_masked=16.713394165039062
[2021-05-18 16:58:15,688][__main__][INFO] - Pair: pair_000132 lpips=0.3893309235572815
[2021-05-18 16:58:15,880][__main__][INFO] - Pair: pair_000132 ssim=0.58306884765625
[2021-05-18 16:58:15,907][__main__][INFO] - Pair: pair_000133 l1=0.03949273005127907
[2021-05-18 16:58:15,910][__main__][INFO] - Pair: pair_000133 l1_masked=0.03951248154044151
[2021-05-18 16:58:15,912][__main__][INFO] - Pair: pair_000133 psnr=22.852201461791992
[2021-05-18 16:58:15,915][__main__][INFO] - Pair: pair_000133 psnr_masked=22.850032806396484
[2021-05-18 16:58:15,934][__main__][INFO] - Pair: pair_000133 lpips=0.18223857879638672
[2021-05-18 16:58:16,124][__main__][INFO] - Pair: pair_000133 ssim=0.8176358938217163
[2021-05-18 16:58:16,151][__main__][INFO] - Pair: pair_000134 l1=0.043782856315374374
[2021-05-18 16:58:16,154][__main__][INFO] - Pair: pair_000134 l1_masked=0.043939679861068726
[2021-05-18 16:58:16,156][__main__][INFO] - Pair: pair_000134 psnr=21.97098159790039
[2021-05-18 16:58:16,159][__main__][INFO] - Pair: pair_000134 psnr_masked=21.955455780029297
[2021-05-18 16:58:16,178][__main__][INFO] - Pair: pair_000134 lpips=0.1664905846118927
[2021-05-18 16:58:16,371][__main__][INFO] - Pair: pair_000134 ssim=0.8446308970451355
[2021-05-18 16:58:16,398][__main__][INFO] - Pair: pair_000135 l1=0.05136791989207268
[2021-05-18 16:58:16,401][__main__][INFO] - Pair: pair_000135 l1_masked=0.05868513882160187
[2021-05-18 16:58:16,403][__main__][INFO] - Pair: pair_000135 psnr=21.144603729248047
[2021-05-18 16:58:16,406][__main__][INFO] - Pair: pair_000135 psnr_masked=20.566242218017578
[2021-05-18 16:58:16,425][__main__][INFO] - Pair: pair_000135 lpips=0.21963874995708466
[2021-05-18 16:58:16,620][__main__][INFO] - Pair: pair_000135 ssim=0.7452639937400818
[2021-05-18 16:58:16,648][__main__][INFO] - Pair: pair_000136 l1=0.06645966321229935
[2021-05-18 16:58:16,651][__main__][INFO] - Pair: pair_000136 l1_masked=0.067220039665699
[2021-05-18 16:58:16,653][__main__][INFO] - Pair: pair_000136 psnr=19.108657836914062
[2021-05-18 16:58:16,656][__main__][INFO] - Pair: pair_000136 psnr_masked=19.059249877929688
[2021-05-18 16:58:16,675][__main__][INFO] - Pair: pair_000136 lpips=0.22780907154083252
[2021-05-18 16:58:16,871][__main__][INFO] - Pair: pair_000136 ssim=0.6362984776496887
[2021-05-18 16:58:16,899][__main__][INFO] - Pair: pair_000137 l1=0.029281800612807274
[2021-05-18 16:58:16,902][__main__][INFO] - Pair: pair_000137 l1_masked=0.029293037950992584
[2021-05-18 16:58:16,903][__main__][INFO] - Pair: pair_000137 psnr=24.160442352294922
[2021-05-18 16:58:16,906][__main__][INFO] - Pair: pair_000137 psnr_masked=24.15877342224121
[2021-05-18 16:58:16,925][__main__][INFO] - Pair: pair_000137 lpips=0.11819617450237274
[2021-05-18 16:58:17,122][__main__][INFO] - Pair: pair_000137 ssim=0.8882964253425598
[2021-05-18 16:58:17,149][__main__][INFO] - Pair: pair_000138 l1=0.03881172463297844
[2021-05-18 16:58:17,152][__main__][INFO] - Pair: pair_000138 l1_masked=0.04086804762482643
[2021-05-18 16:58:17,154][__main__][INFO] - Pair: pair_000138 psnr=23.51641845703125
[2021-05-18 16:58:17,157][__main__][INFO] - Pair: pair_000138 psnr_masked=23.29220962524414
[2021-05-18 16:58:17,176][__main__][INFO] - Pair: pair_000138 lpips=0.25527945160865784
[2021-05-18 16:58:17,372][__main__][INFO] - Pair: pair_000138 ssim=0.7926014065742493
[2021-05-18 16:58:17,400][__main__][INFO] - Pair: pair_000139 l1=0.04824557900428772
[2021-05-18 16:58:17,403][__main__][INFO] - Pair: pair_000139 l1_masked=0.048257358372211456
[2021-05-18 16:58:17,404][__main__][INFO] - Pair: pair_000139 psnr=21.261150360107422
[2021-05-18 16:58:17,407][__main__][INFO] - Pair: pair_000139 psnr_masked=21.260089874267578
[2021-05-18 16:58:17,427][__main__][INFO] - Pair: pair_000139 lpips=0.23534002900123596
[2021-05-18 16:58:17,586][__main__][INFO] - Pair: pair_000139 ssim=0.7497522830963135
[2021-05-18 16:58:17,610][__main__][INFO] - Pair: pair_000140 l1=0.06454773247241974
[2021-05-18 16:58:17,613][__main__][INFO] - Pair: pair_000140 l1_masked=0.06454772502183914
[2021-05-18 16:58:17,614][__main__][INFO] - Pair: pair_000140 psnr=19.662174224853516
[2021-05-18 16:58:17,617][__main__][INFO] - Pair: pair_000140 psnr_masked=19.662174224853516
[2021-05-18 16:58:17,632][__main__][INFO] - Pair: pair_000140 lpips=0.40154802799224854
[2021-05-18 16:58:17,785][__main__][INFO] - Pair: pair_000140 ssim=0.6921589374542236
[2021-05-18 16:58:17,810][__main__][INFO] - Pair: pair_000141 l1=0.10946781188249588
[2021-05-18 16:58:17,813][__main__][INFO] - Pair: pair_000141 l1_masked=0.10958756506443024
[2021-05-18 16:58:17,814][__main__][INFO] - Pair: pair_000141 psnr=16.118852615356445
[2021-05-18 16:58:17,817][__main__][INFO] - Pair: pair_000141 psnr_masked=16.114103317260742
[2021-05-18 16:58:17,832][__main__][INFO] - Pair: pair_000141 lpips=0.44242754578590393
