[2021-05-18 17:08:11,925][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-18 17:08:40,929][__main__][INFO] - Pair: pair_000101 psnr_masked=2.931896209716797
[2021-05-18 17:08:40,946][__main__][INFO] - Pair: pair_000101 lpips=0.9275379180908203
[2021-05-18 17:08:41,133][__main__][INFO] - Pair: pair_000101 ssim=0.24870014190673828
[2021-05-18 17:08:41,159][__main__][INFO] - Pair: pair_000102 l1=0.13803896307945251
[2021-05-18 17:08:41,163][__main__][INFO] - Pair: pair_000102 l1_masked=0.13803894817829132
[2021-05-18 17:08:41,164][__main__][INFO] - Pair: pair_000102 psnr=11.177526473999023
[2021-05-18 17:08:41,167][__main__][INFO] - Pair: pair_000102 psnr_masked=11.177526473999023
[2021-05-18 17:08:41,185][__main__][INFO] - Pair: pair_000102 lpips=0.28217703104019165
[2021-05-18 17:08:41,366][__main__][INFO] - Pair: pair_000102 ssim=0.7108376622200012
[2021-05-18 17:08:41,393][__main__][INFO] - Pair: pair_000103 l1=0.0725441500544548
[2021-05-18 17:08:41,396][__main__][INFO] - Pair: pair_000103 l1_masked=0.0725441426038742
[2021-05-18 17:08:41,397][__main__][INFO] - Pair: pair_000103 psnr=15.74206256866455
[2021-05-18 17:08:41,400][__main__][INFO] - Pair: pair_000103 psnr_masked=15.74206256866455
[2021-05-18 17:08:41,418][__main__][INFO] - Pair: pair_000103 lpips=0.19630298018455505
[2021-05-18 17:08:41,596][__main__][INFO] - Pair: pair_000103 ssim=0.7893514633178711
[2021-05-18 17:08:41,623][__main__][INFO] - Pair: pair_000104 l1=0.26674598455429077
[2021-05-18 17:08:41,626][__main__][INFO] - Pair: pair_000104 l1_masked=0.26679250597953796
[2021-05-18 17:08:41,627][__main__][INFO] - Pair: pair_000104 psnr=8.384593963623047
[2021-05-18 17:08:41,630][__main__][INFO] - Pair: pair_000104 psnr_masked=8.38383674621582
[2021-05-18 17:08:41,648][__main__][INFO] - Pair: pair_000104 lpips=0.5273850560188293
[2021-05-18 17:08:41,797][__main__][INFO] - Pair: pair_000104 ssim=0.5480407476425171
[2021-05-18 17:08:41,820][__main__][INFO] - Pair: pair_000105 l1=0.19873660802841187
[2021-05-18 17:08:41,823][__main__][INFO] - Pair: pair_000105 l1_masked=0.19873659312725067
[2021-05-18 17:08:41,824][__main__][INFO] - Pair: pair_000105 psnr=10.642046928405762
[2021-05-18 17:08:41,827][__main__][INFO] - Pair: pair_000105 psnr_masked=10.642046928405762
[2021-05-18 17:08:41,841][__main__][INFO] - Pair: pair_000105 lpips=0.5533906817436218
[2021-05-18 17:08:41,981][__main__][INFO] - Pair: pair_000105 ssim=0.4470185935497284
[2021-05-18 17:08:42,007][__main__][INFO] - Pair: pair_000106 l1=0.09936720877885818
[2021-05-18 17:08:42,010][__main__][INFO] - Pair: pair_000106 l1_masked=0.10006988793611526
[2021-05-18 17:08:42,011][__main__][INFO] - Pair: pair_000106 psnr=13.958840370178223
[2021-05-18 17:08:42,014][__main__][INFO] - Pair: pair_000106 psnr_masked=13.928236961364746
[2021-05-18 17:08:42,028][__main__][INFO] - Pair: pair_000106 lpips=0.20662428438663483
[2021-05-18 17:08:42,179][__main__][INFO] - Pair: pair_000106 ssim=0.6989254951477051
[2021-05-18 17:08:42,204][__main__][INFO] - Pair: pair_000107 l1=0.2228367179632187
[2021-05-18 17:08:42,206][__main__][INFO] - Pair: pair_000107 l1_masked=0.2228367030620575
[2021-05-18 17:08:42,208][__main__][INFO] - Pair: pair_000107 psnr=8.412431716918945
[2021-05-18 17:08:42,210][__main__][INFO] - Pair: pair_000107 psnr_masked=8.412431716918945
[2021-05-18 17:08:42,224][__main__][INFO] - Pair: pair_000107 lpips=0.3530753254890442
[2021-05-18 17:08:42,363][__main__][INFO] - Pair: pair_000107 ssim=0.5838016271591187
[2021-05-18 17:08:42,387][__main__][INFO] - Pair: pair_000108 l1=0.1439473032951355
[2021-05-18 17:08:42,390][__main__][INFO] - Pair: pair_000108 l1_masked=0.14481942355632782
[2021-05-18 17:08:42,391][__main__][INFO] - Pair: pair_000108 psnr=11.393271446228027
[2021-05-18 17:08:42,394][__main__][INFO] - Pair: pair_000108 psnr_masked=11.367039680480957
[2021-05-18 17:08:42,408][__main__][INFO] - Pair: pair_000108 lpips=0.33849745988845825
[2021-05-18 17:08:42,545][__main__][INFO] - Pair: pair_000108 ssim=0.622942328453064
[2021-05-18 17:08:42,568][__main__][INFO] - Pair: pair_000109 l1=0.6440792083740234
[2021-05-18 17:08:42,570][__main__][INFO] - Pair: pair_000109 l1_masked=0.6541404128074646
[2021-05-18 17:08:42,572][__main__][INFO] - Pair: pair_000109 psnr=2.9934096336364746
[2021-05-18 17:08:42,574][__main__][INFO] - Pair: pair_000109 psnr_masked=2.9260923862457275
[2021-05-18 17:08:42,588][__main__][INFO] - Pair: pair_000109 lpips=0.7839418649673462
[2021-05-18 17:08:42,727][__main__][INFO] - Pair: pair_000109 ssim=0.24845309555530548
[2021-05-18 17:08:42,751][__main__][INFO] - Pair: pair_000110 l1=0.3181718587875366
[2021-05-18 17:08:42,753][__main__][INFO] - Pair: pair_000110 l1_masked=0.3183198869228363
[2021-05-18 17:08:42,755][__main__][INFO] - Pair: pair_000110 psnr=6.825448036193848
[2021-05-18 17:08:42,757][__main__][INFO] - Pair: pair_000110 psnr_masked=6.823428153991699
[2021-05-18 17:08:42,771][__main__][INFO] - Pair: pair_000110 lpips=0.5565733313560486
[2021-05-18 17:08:42,907][__main__][INFO] - Pair: pair_000110 ssim=0.41260987520217896
[2021-05-18 17:08:42,932][__main__][INFO] - Pair: pair_000111 l1=0.19087810814380646
[2021-05-18 17:08:42,934][__main__][INFO] - Pair: pair_000111 l1_masked=0.19087809324264526
[2021-05-18 17:08:42,936][__main__][INFO] - Pair: pair_000111 psnr=11.710362434387207
[2021-05-18 17:08:42,938][__main__][INFO] - Pair: pair_000111 psnr_masked=11.710362434387207
[2021-05-18 17:08:42,952][__main__][INFO] - Pair: pair_000111 lpips=0.5452607274055481
[2021-05-18 17:08:43,088][__main__][INFO] - Pair: pair_000111 ssim=0.4060016870498657
[2021-05-18 17:08:43,112][__main__][INFO] - Pair: pair_000112 l1=0.17752781510353088
[2021-05-18 17:08:43,115][__main__][INFO] - Pair: pair_000112 l1_masked=0.17809511721134186
[2021-05-18 17:08:43,117][__main__][INFO] - Pair: pair_000112 psnr=10.569559097290039
[2021-05-18 17:08:43,119][__main__][INFO] - Pair: pair_000112 psnr_masked=10.555702209472656
[2021-05-18 17:08:43,134][__main__][INFO] - Pair: pair_000112 lpips=0.4717727303504944
[2021-05-18 17:08:43,272][__main__][INFO] - Pair: pair_000112 ssim=0.48574352264404297
[2021-05-18 17:08:43,294][__main__][INFO] - Pair: pair_000113 l1=0.3518542945384979
[2021-05-18 17:08:43,297][__main__][INFO] - Pair: pair_000113 l1_masked=0.3962022364139557
[2021-05-18 17:08:43,298][__main__][INFO] - Pair: pair_000113 psnr=6.810972690582275
[2021-05-18 17:08:43,301][__main__][INFO] - Pair: pair_000113 psnr_masked=6.2954325675964355
[2021-05-18 17:08:43,314][__main__][INFO] - Pair: pair_000113 lpips=0.5826094746589661
[2021-05-18 17:08:43,451][__main__][INFO] - Pair: pair_000113 ssim=0.5471796989440918
[2021-05-18 17:08:43,475][__main__][INFO] - Pair: pair_000114 l1=0.214540496468544
[2021-05-18 17:08:43,477][__main__][INFO] - Pair: pair_000114 l1_masked=0.2145404815673828
[2021-05-18 17:08:43,479][__main__][INFO] - Pair: pair_000114 psnr=9.472677230834961
[2021-05-18 17:08:43,481][__main__][INFO] - Pair: pair_000114 psnr_masked=9.472677230834961
[2021-05-18 17:08:43,495][__main__][INFO] - Pair: pair_000114 lpips=0.4409104287624359
[2021-05-18 17:08:43,630][__main__][INFO] - Pair: pair_000114 ssim=0.5580888986587524
[2021-05-18 17:08:43,655][__main__][INFO] - Pair: pair_000115 l1=0.09314100444316864
[2021-05-18 17:08:43,658][__main__][INFO] - Pair: pair_000115 l1_masked=0.09314099699258804
[2021-05-18 17:08:43,659][__main__][INFO] - Pair: pair_000115 psnr=14.155959129333496
[2021-05-18 17:08:43,662][__main__][INFO] - Pair: pair_000115 psnr_masked=14.155960083007812
[2021-05-18 17:08:43,680][__main__][INFO] - Pair: pair_000115 lpips=0.22150371968746185
[2021-05-18 17:08:43,857][__main__][INFO] - Pair: pair_000115 ssim=0.7729644775390625
[2021-05-18 17:08:43,884][__main__][INFO] - Pair: pair_000116 l1=0.1294964998960495
[2021-05-18 17:08:43,887][__main__][INFO] - Pair: pair_000116 l1_masked=0.1305941939353943
[2021-05-18 17:08:43,889][__main__][INFO] - Pair: pair_000116 psnr=13.147682189941406
[2021-05-18 17:08:43,891][__main__][INFO] - Pair: pair_000116 psnr_masked=13.111024856567383
[2021-05-18 17:08:43,909][__main__][INFO] - Pair: pair_000116 lpips=0.30848386883735657
[2021-05-18 17:08:44,086][__main__][INFO] - Pair: pair_000116 ssim=0.5495102405548096
[2021-05-18 17:08:44,112][__main__][INFO] - Pair: pair_000117 l1=0.4334231913089752
[2021-05-18 17:08:44,114][__main__][INFO] - Pair: pair_000117 l1_masked=0.4334231913089752
[2021-05-18 17:08:44,116][__main__][INFO] - Pair: pair_000117 psnr=5.013236045837402
[2021-05-18 17:08:44,119][__main__][INFO] - Pair: pair_000117 psnr_masked=5.0132365226745605
[2021-05-18 17:08:44,136][__main__][INFO] - Pair: pair_000117 lpips=0.5855478644371033
[2021-05-18 17:08:44,314][__main__][INFO] - Pair: pair_000117 ssim=0.35969167947769165
[2021-05-18 17:08:44,338][__main__][INFO] - Pair: pair_000118 l1=0.05523230507969856
[2021-05-18 17:08:44,341][__main__][INFO] - Pair: pair_000118 l1_masked=0.055232301354408264
[2021-05-18 17:08:44,343][__main__][INFO] - Pair: pair_000118 psnr=15.883506774902344
[2021-05-18 17:08:44,345][__main__][INFO] - Pair: pair_000118 psnr_masked=15.88350772857666
[2021-05-18 17:08:44,363][__main__][INFO] - Pair: pair_000118 lpips=0.21011430025100708
[2021-05-18 17:08:44,539][__main__][INFO] - Pair: pair_000118 ssim=0.7976509928703308
[2021-05-18 17:08:44,564][__main__][INFO] - Pair: pair_000119 l1=0.3764638602733612
[2021-05-18 17:08:44,567][__main__][INFO] - Pair: pair_000119 l1_masked=0.3764682114124298
[2021-05-18 17:08:44,569][__main__][INFO] - Pair: pair_000119 psnr=5.645716190338135
[2021-05-18 17:08:44,571][__main__][INFO] - Pair: pair_000119 psnr_masked=5.645666122436523
[2021-05-18 17:08:44,589][__main__][INFO] - Pair: pair_000119 lpips=0.6063072681427002
[2021-05-18 17:08:44,736][__main__][INFO] - Pair: pair_000119 ssim=0.5095137357711792
[2021-05-18 17:08:44,759][__main__][INFO] - Pair: pair_000120 l1=0.6752827763557434
[2021-05-18 17:08:44,761][__main__][INFO] - Pair: pair_000120 l1_masked=0.6822226643562317
[2021-05-18 17:08:44,763][__main__][INFO] - Pair: pair_000120 psnr=2.5862717628479004
[2021-05-18 17:08:44,766][__main__][INFO] - Pair: pair_000120 psnr_masked=2.5418667793273926
[2021-05-18 17:08:44,779][__main__][INFO] - Pair: pair_000120 lpips=0.776450514793396
[2021-05-18 17:08:44,912][__main__][INFO] - Pair: pair_000120 ssim=0.2638709545135498
[2021-05-18 17:08:44,936][__main__][INFO] - Pair: pair_000121 l1=0.28250643610954285
[2021-05-18 17:08:44,938][__main__][INFO] - Pair: pair_000121 l1_masked=0.28250643610954285
[2021-05-18 17:08:44,940][__main__][INFO] - Pair: pair_000121 psnr=7.979392051696777
[2021-05-18 17:08:44,942][__main__][INFO] - Pair: pair_000121 psnr_masked=7.979392051696777
[2021-05-18 17:08:44,956][__main__][INFO] - Pair: pair_000121 lpips=0.7105245590209961
[2021-05-18 17:08:45,096][__main__][INFO] - Pair: pair_000121 ssim=0.38236919045448303
[2021-05-18 17:08:45,120][__main__][INFO] - Pair: pair_000122 l1=0.14361004531383514
[2021-05-18 17:08:45,123][__main__][INFO] - Pair: pair_000122 l1_masked=0.14364342391490936
[2021-05-18 17:08:45,125][__main__][INFO] - Pair: pair_000122 psnr=14.378213882446289
[2021-05-18 17:08:45,128][__main__][INFO] - Pair: pair_000122 psnr_masked=14.377204895019531
[2021-05-18 17:08:45,143][__main__][INFO] - Pair: pair_000122 lpips=0.863378643989563
[2021-05-18 17:08:45,279][__main__][INFO] - Pair: pair_000122 ssim=0.49234485626220703
[2021-05-18 17:08:45,303][__main__][INFO] - Pair: pair_000123 l1=0.25344836711883545
[2021-05-18 17:08:45,305][__main__][INFO] - Pair: pair_000123 l1_masked=0.25344836711883545
[2021-05-18 17:08:45,307][__main__][INFO] - Pair: pair_000123 psnr=7.585963726043701
[2021-05-18 17:08:45,309][__main__][INFO] - Pair: pair_000123 psnr_masked=7.585963726043701
[2021-05-18 17:08:45,323][__main__][INFO] - Pair: pair_000123 lpips=0.4561226963996887
[2021-05-18 17:08:45,460][__main__][INFO] - Pair: pair_000123 ssim=0.6303789019584656
[2021-05-18 17:08:45,485][__main__][INFO] - Pair: pair_000124 l1=0.1588524878025055
[2021-05-18 17:08:45,488][__main__][INFO] - Pair: pair_000124 l1_masked=0.15960954129695892
[2021-05-18 17:08:45,489][__main__][INFO] - Pair: pair_000124 psnr=12.744094848632812
[2021-05-18 17:08:45,492][__main__][INFO] - Pair: pair_000124 psnr_masked=12.7234468460083
[2021-05-18 17:08:45,506][__main__][INFO] - Pair: pair_000124 lpips=0.3954547643661499
[2021-05-18 17:08:45,642][__main__][INFO] - Pair: pair_000124 ssim=0.4547986686229706
[2021-05-18 17:08:45,666][__main__][INFO] - Pair: pair_000125 l1=0.053095169365406036
[2021-05-18 17:08:45,669][__main__][INFO] - Pair: pair_000125 l1_masked=0.05309516564011574
[2021-05-18 17:08:45,670][__main__][INFO] - Pair: pair_000125 psnr=17.855588912963867
[2021-05-18 17:08:45,673][__main__][INFO] - Pair: pair_000125 psnr_masked=17.855588912963867
[2021-05-18 17:08:45,686][__main__][INFO] - Pair: pair_000125 lpips=0.09514316916465759
[2021-05-18 17:08:45,822][__main__][INFO] - Pair: pair_000125 ssim=0.8219384551048279
[2021-05-18 17:08:45,846][__main__][INFO] - Pair: pair_000126 l1=0.19258764386177063
[2021-05-18 17:08:45,849][__main__][INFO] - Pair: pair_000126 l1_masked=0.19258762896060944
[2021-05-18 17:08:45,850][__main__][INFO] - Pair: pair_000126 psnr=9.629753112792969
[2021-05-18 17:08:45,853][__main__][INFO] - Pair: pair_000126 psnr_masked=9.629753112792969
[2021-05-18 17:08:45,866][__main__][INFO] - Pair: pair_000126 lpips=0.2798558175563812
[2021-05-18 17:08:46,005][__main__][INFO] - Pair: pair_000126 ssim=0.6429890394210815
[2021-05-18 17:08:46,029][__main__][INFO] - Pair: pair_000127 l1=0.1542985737323761
[2021-05-18 17:08:46,031][__main__][INFO] - Pair: pair_000127 l1_masked=0.1542985737323761
[2021-05-18 17:08:46,032][__main__][INFO] - Pair: pair_000127 psnr=12.117280006408691
[2021-05-18 17:08:46,035][__main__][INFO] - Pair: pair_000127 psnr_masked=12.117280006408691
[2021-05-18 17:08:46,048][__main__][INFO] - Pair: pair_000127 lpips=0.44719988107681274
[2021-05-18 17:08:46,190][__main__][INFO] - Pair: pair_000127 ssim=0.4197579026222229
[2021-05-18 17:08:46,213][__main__][INFO] - Pair: pair_000128 l1=0.3371029496192932
[2021-05-18 17:08:46,216][__main__][INFO] - Pair: pair_000128 l1_masked=0.33712252974510193
[2021-05-18 17:08:46,217][__main__][INFO] - Pair: pair_000128 psnr=6.569089412689209
[2021-05-18 17:08:46,220][__main__][INFO] - Pair: pair_000128 psnr_masked=6.5688371658325195
[2021-05-18 17:08:46,234][__main__][INFO] - Pair: pair_000128 lpips=0.48393118381500244
[2021-05-18 17:08:46,369][__main__][INFO] - Pair: pair_000128 ssim=0.44848400354385376
[2021-05-18 17:08:46,393][__main__][INFO] - Pair: pair_000129 l1=0.09946365654468536
[2021-05-18 17:08:46,396][__main__][INFO] - Pair: pair_000129 l1_masked=0.09953771531581879
[2021-05-18 17:08:46,397][__main__][INFO] - Pair: pair_000129 psnr=15.719809532165527
[2021-05-18 17:08:46,400][__main__][INFO] - Pair: pair_000129 psnr_masked=15.71657657623291
[2021-05-18 17:08:46,414][__main__][INFO] - Pair: pair_000129 lpips=0.23894722759723663
[2021-05-18 17:08:46,549][__main__][INFO] - Pair: pair_000129 ssim=0.5486229062080383
[2021-05-18 17:08:46,573][__main__][INFO] - Pair: pair_000130 l1=0.174106165766716
[2021-05-18 17:08:46,576][__main__][INFO] - Pair: pair_000130 l1_masked=0.17413045465946198
[2021-05-18 17:08:46,577][__main__][INFO] - Pair: pair_000130 psnr=11.215333938598633
[2021-05-18 17:08:46,580][__main__][INFO] - Pair: pair_000130 psnr_masked=11.214728355407715
[2021-05-18 17:08:46,593][__main__][INFO] - Pair: pair_000130 lpips=0.3464411199092865
[2021-05-18 17:08:46,728][__main__][INFO] - Pair: pair_000130 ssim=0.42246013879776
[2021-05-18 17:08:46,753][__main__][INFO] - Pair: pair_000131 l1=0.16208459436893463
[2021-05-18 17:08:46,756][__main__][INFO] - Pair: pair_000131 l1_masked=0.1620902270078659
[2021-05-18 17:08:46,757][__main__][INFO] - Pair: pair_000131 psnr=10.45477294921875
[2021-05-18 17:08:46,759][__main__][INFO] - Pair: pair_000131 psnr_masked=10.454621315002441
[2021-05-18 17:08:46,774][__main__][INFO] - Pair: pair_000131 lpips=0.2904939651489258
[2021-05-18 17:08:46,914][__main__][INFO] - Pair: pair_000131 ssim=0.713103175163269
[2021-05-18 17:08:46,939][__main__][INFO] - Pair: pair_000132 l1=0.3505614697933197
[2021-05-18 17:08:46,941][__main__][INFO] - Pair: pair_000132 l1_masked=0.3507000803947449
[2021-05-18 17:08:46,943][__main__][INFO] - Pair: pair_000132 psnr=6.779995918273926
[2021-05-18 17:08:46,945][__main__][INFO] - Pair: pair_000132 psnr_masked=6.7782793045043945
[2021-05-18 17:08:46,959][__main__][INFO] - Pair: pair_000132 lpips=0.6156641244888306
[2021-05-18 17:08:47,099][__main__][INFO] - Pair: pair_000132 ssim=0.45757439732551575
[2021-05-18 17:08:47,124][__main__][INFO] - Pair: pair_000133 l1=0.05842319875955582
[2021-05-18 17:08:47,127][__main__][INFO] - Pair: pair_000133 l1_masked=0.0591716431081295
[2021-05-18 17:08:47,128][__main__][INFO] - Pair: pair_000133 psnr=16.897245407104492
[2021-05-18 17:08:47,130][__main__][INFO] - Pair: pair_000133 psnr_masked=16.841962814331055
[2021-05-18 17:08:47,144][__main__][INFO] - Pair: pair_000133 lpips=0.12695951759815216
[2021-05-18 17:08:47,281][__main__][INFO] - Pair: pair_000133 ssim=0.8116706013679504
[2021-05-18 17:08:47,305][__main__][INFO] - Pair: pair_000134 l1=0.2775479555130005
[2021-05-18 17:08:47,308][__main__][INFO] - Pair: pair_000134 l1_masked=0.279369980096817
[2021-05-18 17:08:47,310][__main__][INFO] - Pair: pair_000134 psnr=8.801499366760254
[2021-05-18 17:08:47,312][__main__][INFO] - Pair: pair_000134 psnr_masked=8.77308177947998
[2021-05-18 17:08:47,326][__main__][INFO] - Pair: pair_000134 lpips=0.7066660523414612
[2021-05-18 17:08:47,464][__main__][INFO] - Pair: pair_000134 ssim=0.30538156628608704
[2021-05-18 17:08:47,488][__main__][INFO] - Pair: pair_000135 l1=0.3043319880962372
[2021-05-18 17:08:47,491][__main__][INFO] - Pair: pair_000135 l1_masked=0.30498793721199036
[2021-05-18 17:08:47,492][__main__][INFO] - Pair: pair_000135 psnr=7.106637001037598
[2021-05-18 17:08:47,495][__main__][INFO] - Pair: pair_000135 psnr_masked=7.097286701202393
[2021-05-18 17:08:47,509][__main__][INFO] - Pair: pair_000135 lpips=0.5970664024353027
[2021-05-18 17:08:47,645][__main__][INFO] - Pair: pair_000135 ssim=0.46756264567375183
[2021-05-18 17:08:47,669][__main__][INFO] - Pair: pair_000136 l1=0.20579269528388977
[2021-05-18 17:08:47,672][__main__][INFO] - Pair: pair_000136 l1_masked=0.20645272731781006
[2021-05-18 17:08:47,673][__main__][INFO] - Pair: pair_000136 psnr=8.200515747070312
[2021-05-18 17:08:47,676][__main__][INFO] - Pair: pair_000136 psnr_masked=8.18660831451416
[2021-05-18 17:08:47,690][__main__][INFO] - Pair: pair_000136 lpips=0.27359339594841003
[2021-05-18 17:08:47,826][__main__][INFO] - Pair: pair_000136 ssim=0.624478816986084
[2021-05-18 17:08:47,850][__main__][INFO] - Pair: pair_000137 l1=0.4520793855190277
[2021-05-18 17:08:47,852][__main__][INFO] - Pair: pair_000137 l1_masked=0.453576922416687
[2021-05-18 17:08:47,854][__main__][INFO] - Pair: pair_000137 psnr=5.030014991760254
[2021-05-18 17:08:47,856][__main__][INFO] - Pair: pair_000137 psnr_masked=5.015652179718018
[2021-05-18 17:08:47,870][__main__][INFO] - Pair: pair_000137 lpips=0.6654843688011169
[2021-05-18 17:08:48,005][__main__][INFO] - Pair: pair_000137 ssim=0.37001222372055054
[2021-05-18 17:08:48,030][__main__][INFO] - Pair: pair_000138 l1=0.03541097044944763
[2021-05-18 17:08:48,033][__main__][INFO] - Pair: pair_000138 l1_masked=0.03541096672415733
[2021-05-18 17:08:48,034][__main__][INFO] - Pair: pair_000138 psnr=20.10153579711914
[2021-05-18 17:08:48,037][__main__][INFO] - Pair: pair_000138 psnr_masked=20.10153579711914
[2021-05-18 17:08:48,050][__main__][INFO] - Pair: pair_000138 lpips=0.10598396509885788
[2021-05-18 17:08:48,185][__main__][INFO] - Pair: pair_000138 ssim=0.8797083497047424
[2021-05-18 17:08:48,209][__main__][INFO] - Pair: pair_000139 l1=0.2743183970451355
[2021-05-18 17:08:48,212][__main__][INFO] - Pair: pair_000139 l1_masked=0.2753491699695587
[2021-05-18 17:08:48,213][__main__][INFO] - Pair: pair_000139 psnr=8.338093757629395
[2021-05-18 17:08:48,216][__main__][INFO] - Pair: pair_000139 psnr_masked=8.321805000305176
[2021-05-18 17:08:48,229][__main__][INFO] - Pair: pair_000139 lpips=0.5593991875648499
[2021-05-18 17:08:48,366][__main__][INFO] - Pair: pair_000139 ssim=0.4634236991405487
[2021-05-18 17:08:48,392][__main__][INFO] - Pair: pair_000140 l1=0.1339712142944336
[2021-05-18 17:08:48,395][__main__][INFO] - Pair: pair_000140 l1_masked=0.1339711993932724
[2021-05-18 17:08:48,396][__main__][INFO] - Pair: pair_000140 psnr=11.905518531799316
[2021-05-18 17:08:48,399][__main__][INFO] - Pair: pair_000140 psnr_masked=11.905518531799316
[2021-05-18 17:08:48,413][__main__][INFO] - Pair: pair_000140 lpips=0.2294732928276062
[2021-05-18 17:08:48,570][__main__][INFO] - Pair: pair_000140 ssim=0.6521875262260437
[2021-05-18 17:08:48,598][__main__][INFO] - Pair: pair_000141 l1=0.10108394920825958
[2021-05-18 17:08:48,601][__main__][INFO] - Pair: pair_000141 l1_masked=0.10109217464923859
[2021-05-18 17:08:48,603][__main__][INFO] - Pair: pair_000141 psnr=15.552220344543457
[2021-05-18 17:08:48,606][__main__][INFO] - Pair: pair_000141 psnr_masked=15.551867485046387
[2021-05-18 17:08:48,624][__main__][INFO] - Pair: pair_000141 lpips=0.2608962953090668
[2021-05-18 17:08:48,804][__main__][INFO] - Pair: pair_000141 ssim=0.5352420210838318
[2021-05-18 17:08:48,829][__main__][INFO] - Pair: pair_000142 l1=0.2628782391548157
[2021-05-18 17:08:48,832][__main__][INFO] - Pair: pair_000142 l1_masked=0.2634509801864624
[2021-05-18 17:08:48,834][__main__][INFO] - Pair: pair_000142 psnr=8.136879920959473
[2021-05-18 17:08:48,837][__main__][INFO] - Pair: pair_000142 psnr_masked=8.12742805480957
[2021-05-18 17:08:48,854][__main__][INFO] - Pair: pair_000142 lpips=0.4206714630126953
[2021-05-18 17:08:49,033][__main__][INFO] - Pair: pair_000142 ssim=0.4704778790473938
[2021-05-18 17:08:49,058][__main__][INFO] - Pair: pair_000143 l1=0.41143107414245605
[2021-05-18 17:08:49,060][__main__][INFO] - Pair: pair_000143 l1_masked=0.41144540905952454
[2021-05-18 17:08:49,062][__main__][INFO] - Pair: pair_000143 psnr=5.400761604309082
[2021-05-18 17:08:49,065][__main__][INFO] - Pair: pair_000143 psnr_masked=5.400610446929932
[2021-05-18 17:08:49,082][__main__][INFO] - Pair: pair_000143 lpips=0.67866450548172
[2021-05-18 17:08:49,261][__main__][INFO] - Pair: pair_000143 ssim=0.3140287697315216
[2021-05-18 17:08:49,287][__main__][INFO] - Pair: pair_000144 l1=0.22677989304065704
[2021-05-18 17:08:49,290][__main__][INFO] - Pair: pair_000144 l1_masked=0.2268115133047104
[2021-05-18 17:08:49,291][__main__][INFO] - Pair: pair_000144 psnr=10.46501636505127
[2021-05-18 17:08:49,294][__main__][INFO] - Pair: pair_000144 psnr_masked=10.464410781860352
[2021-05-18 17:08:49,312][__main__][INFO] - Pair: pair_000144 lpips=0.5737438201904297
[2021-05-18 17:08:49,491][__main__][INFO] - Pair: pair_000144 ssim=0.3937895596027374
[2021-05-18 17:08:49,517][__main__][INFO] - Pair: pair_000145 l1=0.27130788564682007
[2021-05-18 17:08:49,519][__main__][INFO] - Pair: pair_000145 l1_masked=0.2713078558444977
[2021-05-18 17:08:49,521][__main__][INFO] - Pair: pair_000145 psnr=8.25920295715332
[2021-05-18 17:08:49,524][__main__][INFO] - Pair: pair_000145 psnr_masked=8.25920295715332
[2021-05-18 17:08:49,541][__main__][INFO] - Pair: pair_000145 lpips=0.5584953427314758
[2021-05-18 17:08:49,721][__main__][INFO] - Pair: pair_000145 ssim=0.4507855474948883
[2021-05-18 17:08:49,748][__main__][INFO] - Pair: pair_000146 l1=0.08545825630426407
[2021-05-18 17:08:49,750][__main__][INFO] - Pair: pair_000146 l1_masked=0.08555273711681366
[2021-05-18 17:08:49,752][__main__][INFO] - Pair: pair_000146 psnr=16.319238662719727
[2021-05-18 17:08:49,755][__main__][INFO] - Pair: pair_000146 psnr_masked=16.314437866210938
[2021-05-18 17:08:49,772][__main__][INFO] - Pair: pair_000146 lpips=0.2461845874786377
[2021-05-18 17:08:49,955][__main__][INFO] - Pair: pair_000146 ssim=0.6879399418830872
[2021-05-18 17:08:49,979][__main__][INFO] - Pair: pair_000147 l1=0.38745978474617004
[2021-05-18 17:08:49,982][__main__][INFO] - Pair: pair_000147 l1_masked=0.40899455547332764
[2021-05-18 17:08:49,984][__main__][INFO] - Pair: pair_000147 psnr=5.7270965576171875
[2021-05-18 17:08:49,986][__main__][INFO] - Pair: pair_000147 psnr_masked=5.4921875
[2021-05-18 17:08:50,004][__main__][INFO] - Pair: pair_000147 lpips=0.689397394657135
[2021-05-18 17:08:50,181][__main__][INFO] - Pair: pair_000147 ssim=0.2596845030784607
[2021-05-18 17:08:50,207][__main__][INFO] - Pair: pair_000148 l1=0.05232156813144684
[2021-05-18 17:08:50,210][__main__][INFO] - Pair: pair_000148 l1_masked=0.052323389798402786
[2021-05-18 17:08:50,212][__main__][INFO] - Pair: pair_000148 psnr=19.01223373413086
[2021-05-18 17:08:50,214][__main__][INFO] - Pair: pair_000148 psnr_masked=19.012083053588867
[2021-05-18 17:08:50,232][__main__][INFO] - Pair: pair_000148 lpips=0.159984290599823
[2021-05-18 17:08:50,390][__main__][INFO] - Pair: pair_000148 ssim=0.7991185784339905
[2021-05-18 17:08:50,414][__main__][INFO] - Pair: pair_000149 l1=0.5647190809249878
