[2021-05-21 01:48:25,484][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:48:55,310][__main__][INFO] - Pair: pair_000097 ssim=0.3809598386287689
[2021-05-21 01:48:55,340][__main__][INFO] - Pair: pair_000098 l1=0.09613627940416336
[2021-05-21 01:48:55,343][__main__][INFO] - Pair: pair_000098 l1_masked=0.18612298369407654
[2021-05-21 01:48:55,344][__main__][INFO] - Pair: pair_000098 psnr=14.43682861328125
[2021-05-21 01:48:55,347][__main__][INFO] - Pair: pair_000098 psnr_masked=11.567702293395996
[2021-05-21 01:48:55,390][__main__][INFO] - Pair: pair_000098 lpips=0.3590007722377777
[2021-05-21 01:48:55,541][__main__][INFO] - Pair: pair_000098 ssim=0.7947349548339844
[2021-05-21 01:48:55,572][__main__][INFO] - Pair: pair_000099 l1=0.011474336497485638
[2021-05-21 01:48:55,574][__main__][INFO] - Pair: pair_000099 l1_masked=0.19779087603092194
[2021-05-21 01:48:55,575][__main__][INFO] - Pair: pair_000099 psnr=24.380523681640625
[2021-05-21 01:48:55,578][__main__][INFO] - Pair: pair_000099 psnr_masked=12.015737533569336
[2021-05-21 01:48:55,592][__main__][INFO] - Pair: pair_000099 lpips=0.032291412353515625
[2021-05-21 01:48:55,732][__main__][INFO] - Pair: pair_000099 ssim=0.9712558388710022
[2021-05-21 01:48:55,763][__main__][INFO] - Pair: pair_000100 l1=0.08879629522562027
[2021-05-21 01:48:55,766][__main__][INFO] - Pair: pair_000100 l1_masked=0.09064682573080063
[2021-05-21 01:48:55,767][__main__][INFO] - Pair: pair_000100 psnr=16.04859733581543
[2021-05-21 01:48:55,770][__main__][INFO] - Pair: pair_000100 psnr_masked=15.95901870727539
[2021-05-21 01:48:55,784][__main__][INFO] - Pair: pair_000100 lpips=0.18244636058807373
[2021-05-21 01:48:55,926][__main__][INFO] - Pair: pair_000100 ssim=0.593925416469574
[2021-05-21 01:48:55,957][__main__][INFO] - Pair: pair_000101 l1=0.048325348645448685
[2021-05-21 01:48:55,960][__main__][INFO] - Pair: pair_000101 l1_masked=0.39880579710006714
[2021-05-21 01:48:55,961][__main__][INFO] - Pair: pair_000101 psnr=15.690673828125
[2021-05-21 01:48:55,964][__main__][INFO] - Pair: pair_000101 psnr_masked=6.524808883666992
[2021-05-21 01:48:55,978][__main__][INFO] - Pair: pair_000101 lpips=0.10247857123613358
[2021-05-21 01:48:56,126][__main__][INFO] - Pair: pair_000101 ssim=0.9101666808128357
[2021-05-21 01:48:56,161][__main__][INFO] - Pair: pair_000102 l1=0.10395593196153641
[2021-05-21 01:48:56,164][__main__][INFO] - Pair: pair_000102 l1_masked=0.12256360799074173
[2021-05-21 01:48:56,165][__main__][INFO] - Pair: pair_000102 psnr=15.646430969238281
[2021-05-21 01:48:56,168][__main__][INFO] - Pair: pair_000102 psnr_masked=14.93130874633789
[2021-05-21 01:48:56,182][__main__][INFO] - Pair: pair_000102 lpips=0.4321880638599396
[2021-05-21 01:48:56,337][__main__][INFO] - Pair: pair_000102 ssim=0.5585117936134338
[2021-05-21 01:48:56,371][__main__][INFO] - Pair: pair_000103 l1=0.18498574197292328
[2021-05-21 01:48:56,374][__main__][INFO] - Pair: pair_000103 l1_masked=0.1969444453716278
[2021-05-21 01:48:56,376][__main__][INFO] - Pair: pair_000103 psnr=11.177087783813477
[2021-05-21 01:48:56,379][__main__][INFO] - Pair: pair_000103 psnr_masked=10.905033111572266
[2021-05-21 01:48:56,395][__main__][INFO] - Pair: pair_000103 lpips=0.4280482828617096
[2021-05-21 01:48:56,546][__main__][INFO] - Pair: pair_000103 ssim=0.42772114276885986
[2021-05-21 01:48:56,578][__main__][INFO] - Pair: pair_000104 l1=0.1319890171289444
[2021-05-21 01:48:56,581][__main__][INFO] - Pair: pair_000104 l1_masked=0.2216549515724182
[2021-05-21 01:48:56,583][__main__][INFO] - Pair: pair_000104 psnr=12.423376083374023
[2021-05-21 01:48:56,585][__main__][INFO] - Pair: pair_000104 psnr_masked=10.171977996826172
[2021-05-21 01:48:56,600][__main__][INFO] - Pair: pair_000104 lpips=0.3417874276638031
[2021-05-21 01:48:56,745][__main__][INFO] - Pair: pair_000104 ssim=0.6491224765777588
[2021-05-21 01:48:56,777][__main__][INFO] - Pair: pair_000105 l1=0.1773882359266281
[2021-05-21 01:48:56,780][__main__][INFO] - Pair: pair_000105 l1_masked=0.21536564826965332
[2021-05-21 01:48:56,781][__main__][INFO] - Pair: pair_000105 psnr=11.900665283203125
[2021-05-21 01:48:56,784][__main__][INFO] - Pair: pair_000105 psnr_masked=11.058149337768555
[2021-05-21 01:48:56,799][__main__][INFO] - Pair: pair_000105 lpips=0.49152758717536926
[2021-05-21 01:48:56,945][__main__][INFO] - Pair: pair_000105 ssim=0.49303674697875977
[2021-05-21 01:48:56,978][__main__][INFO] - Pair: pair_000106 l1=0.1319568008184433
[2021-05-21 01:48:56,981][__main__][INFO] - Pair: pair_000106 l1_masked=0.14530552923679352
[2021-05-21 01:48:56,983][__main__][INFO] - Pair: pair_000106 psnr=14.056526184082031
[2021-05-21 01:48:56,986][__main__][INFO] - Pair: pair_000106 psnr_masked=13.63802433013916
[2021-05-21 01:48:57,004][__main__][INFO] - Pair: pair_000106 lpips=0.3741457760334015
[2021-05-21 01:48:57,175][__main__][INFO] - Pair: pair_000106 ssim=0.4124003052711487
[2021-05-21 01:48:57,209][__main__][INFO] - Pair: pair_000107 l1=0.19711050391197205
[2021-05-21 01:48:57,212][__main__][INFO] - Pair: pair_000107 l1_masked=0.2647055685520172
[2021-05-21 01:48:57,213][__main__][INFO] - Pair: pair_000107 psnr=10.481874465942383
[2021-05-21 01:48:57,216][__main__][INFO] - Pair: pair_000107 psnr_masked=9.20134162902832
[2021-05-21 01:48:57,231][__main__][INFO] - Pair: pair_000107 lpips=0.4581614136695862
[2021-05-21 01:48:57,379][__main__][INFO] - Pair: pair_000107 ssim=0.3883257806301117
[2021-05-21 01:48:57,411][__main__][INFO] - Pair: pair_000108 l1=0.2288646548986435
[2021-05-21 01:48:57,413][__main__][INFO] - Pair: pair_000108 l1_masked=0.2559052109718323
[2021-05-21 01:48:57,415][__main__][INFO] - Pair: pair_000108 psnr=9.836369514465332
[2021-05-21 01:48:57,417][__main__][INFO] - Pair: pair_000108 psnr_masked=9.35136604309082
[2021-05-21 01:48:57,431][__main__][INFO] - Pair: pair_000108 lpips=0.5745627284049988
[2021-05-21 01:48:57,577][__main__][INFO] - Pair: pair_000108 ssim=0.4436480700969696
[2021-05-21 01:48:57,632][__main__][INFO] - Pair: pair_000110 l1=0.14313824474811554
[2021-05-21 01:48:57,634][__main__][INFO] - Pair: pair_000110 l1_masked=0.23314987123012543
[2021-05-21 01:48:57,636][__main__][INFO] - Pair: pair_000110 psnr=12.49289608001709
[2021-05-21 01:48:57,638][__main__][INFO] - Pair: pair_000110 psnr_masked=10.374099731445312
[2021-05-21 01:48:57,652][__main__][INFO] - Pair: pair_000110 lpips=0.46695268154144287
[2021-05-21 01:48:57,796][__main__][INFO] - Pair: pair_000110 ssim=0.5201312303543091
[2021-05-21 01:48:57,825][__main__][INFO] - Pair: pair_000111 l1=0.15227726101875305
[2021-05-21 01:48:57,827][__main__][INFO] - Pair: pair_000111 l1_masked=0.17530755698680878
[2021-05-21 01:48:57,829][__main__][INFO] - Pair: pair_000111 psnr=13.247638702392578
[2021-05-21 01:48:57,831][__main__][INFO] - Pair: pair_000111 psnr_masked=12.63598346710205
[2021-05-21 01:48:57,845][__main__][INFO] - Pair: pair_000111 lpips=0.43050843477249146
[2021-05-21 01:48:57,988][__main__][INFO] - Pair: pair_000111 ssim=0.46701279282569885
[2021-05-21 01:48:58,018][__main__][INFO] - Pair: pair_000112 l1=0.2160387486219406
[2021-05-21 01:48:58,020][__main__][INFO] - Pair: pair_000112 l1_masked=0.2384273260831833
[2021-05-21 01:48:58,022][__main__][INFO] - Pair: pair_000112 psnr=10.993793487548828
[2021-05-21 01:48:58,024][__main__][INFO] - Pair: pair_000112 psnr_masked=10.56554889678955
[2021-05-21 01:48:58,039][__main__][INFO] - Pair: pair_000112 lpips=0.6397161483764648
[2021-05-21 01:48:58,180][__main__][INFO] - Pair: pair_000112 ssim=0.42236196994781494
[2021-05-21 01:48:58,206][__main__][INFO] - Pair: pair_000113 l1=0.011815646663308144
[2021-05-21 01:48:58,209][__main__][INFO] - Pair: pair_000113 l1_masked=0.27328169345855713
[2021-05-21 01:48:58,210][__main__][INFO] - Pair: pair_000113 psnr=23.985395431518555
[2021-05-21 01:48:58,213][__main__][INFO] - Pair: pair_000113 psnr_masked=10.343864440917969
[2021-05-21 01:48:58,226][__main__][INFO] - Pair: pair_000113 lpips=0.04095098376274109
[2021-05-21 01:48:58,376][__main__][INFO] - Pair: pair_000113 ssim=0.975942850112915
[2021-05-21 01:48:58,404][__main__][INFO] - Pair: pair_000114 l1=0.1871052384376526
[2021-05-21 01:48:58,407][__main__][INFO] - Pair: pair_000114 l1_masked=0.2705245018005371
[2021-05-21 01:48:58,408][__main__][INFO] - Pair: pair_000114 psnr=11.016468048095703
[2021-05-21 01:48:58,410][__main__][INFO] - Pair: pair_000114 psnr_masked=9.415262222290039
[2021-05-21 01:48:58,425][__main__][INFO] - Pair: pair_000114 lpips=0.5088496208190918
[2021-05-21 01:48:58,569][__main__][INFO] - Pair: pair_000114 ssim=0.5372681021690369
[2021-05-21 01:48:58,599][__main__][INFO] - Pair: pair_000115 l1=0.10399575531482697
[2021-05-21 01:48:58,602][__main__][INFO] - Pair: pair_000115 l1_masked=0.11438708007335663
[2021-05-21 01:48:58,603][__main__][INFO] - Pair: pair_000115 psnr=15.60065746307373
[2021-05-21 01:48:58,606][__main__][INFO] - Pair: pair_000115 psnr_masked=15.187043190002441
[2021-05-21 01:48:58,620][__main__][INFO] - Pair: pair_000115 lpips=0.3922879099845886
[2021-05-21 01:48:58,761][__main__][INFO] - Pair: pair_000115 ssim=0.6033045649528503
[2021-05-21 01:48:58,794][__main__][INFO] - Pair: pair_000116 l1=0.09728426486253738
[2021-05-21 01:48:58,797][__main__][INFO] - Pair: pair_000116 l1_masked=0.10352979600429535
[2021-05-21 01:48:58,798][__main__][INFO] - Pair: pair_000116 psnr=15.672876358032227
[2021-05-21 01:48:58,800][__main__][INFO] - Pair: pair_000116 psnr_masked=15.402650833129883
[2021-05-21 01:48:58,814][__main__][INFO] - Pair: pair_000116 lpips=0.23277083039283752
[2021-05-21 01:48:58,957][__main__][INFO] - Pair: pair_000116 ssim=0.5776386857032776
[2021-05-21 01:48:58,990][__main__][INFO] - Pair: pair_000117 l1=0.11771749705076218
[2021-05-21 01:48:58,992][__main__][INFO] - Pair: pair_000117 l1_masked=0.2603849172592163
[2021-05-21 01:48:58,994][__main__][INFO] - Pair: pair_000117 psnr=13.138346672058105
[2021-05-21 01:48:58,997][__main__][INFO] - Pair: pair_000117 psnr_masked=9.690600395202637
[2021-05-21 01:48:59,014][__main__][INFO] - Pair: pair_000117 lpips=0.3460504412651062
[2021-05-21 01:48:59,185][__main__][INFO] - Pair: pair_000117 ssim=0.6783012747764587
[2021-05-21 01:48:59,211][__main__][INFO] - Pair: pair_000118 l1=0.12888795137405396
[2021-05-21 01:48:59,214][__main__][INFO] - Pair: pair_000118 l1_masked=0.13103128969669342
[2021-05-21 01:48:59,215][__main__][INFO] - Pair: pair_000118 psnr=13.026464462280273
[2021-05-21 01:48:59,218][__main__][INFO] - Pair: pair_000118 psnr_masked=12.95483684539795
[2021-05-21 01:48:59,232][__main__][INFO] - Pair: pair_000118 lpips=0.4132775068283081
[2021-05-21 01:48:59,376][__main__][INFO] - Pair: pair_000118 ssim=0.4023534655570984
[2021-05-21 01:48:59,404][__main__][INFO] - Pair: pair_000119 l1=0.09058502316474915
[2021-05-21 01:48:59,406][__main__][INFO] - Pair: pair_000119 l1_masked=0.20216810703277588
[2021-05-21 01:48:59,408][__main__][INFO] - Pair: pair_000119 psnr=14.930089950561523
[2021-05-21 01:48:59,410][__main__][INFO] - Pair: pair_000119 psnr_masked=11.443527221679688
[2021-05-21 01:48:59,425][__main__][INFO] - Pair: pair_000119 lpips=0.321995347738266
[2021-05-21 01:48:59,567][__main__][INFO] - Pair: pair_000119 ssim=0.7723992466926575
[2021-05-21 01:48:59,595][__main__][INFO] - Pair: pair_000120 l1=0.00768706388771534
[2021-05-21 01:48:59,598][__main__][INFO] - Pair: pair_000120 l1_masked=0.26999202370643616
[2021-05-21 01:48:59,599][__main__][INFO] - Pair: pair_000120 psnr=25.67308807373047
[2021-05-21 01:48:59,602][__main__][INFO] - Pair: pair_000120 psnr_masked=10.217184066772461
[2021-05-21 01:48:59,616][__main__][INFO] - Pair: pair_000120 lpips=0.043753139674663544
[2021-05-21 01:48:59,759][__main__][INFO] - Pair: pair_000120 ssim=0.9787033796310425
[2021-05-21 01:48:59,787][__main__][INFO] - Pair: pair_000121 l1=0.15300868451595306
[2021-05-21 01:48:59,790][__main__][INFO] - Pair: pair_000121 l1_masked=0.18262694776058197
[2021-05-21 01:48:59,791][__main__][INFO] - Pair: pair_000121 psnr=13.239374160766602
[2021-05-21 01:48:59,794][__main__][INFO] - Pair: pair_000121 psnr_masked=12.470888137817383
[2021-05-21 01:48:59,808][__main__][INFO] - Pair: pair_000121 lpips=0.5390866994857788
[2021-05-21 01:48:59,952][__main__][INFO] - Pair: pair_000121 ssim=0.5846291184425354
[2021-05-21 01:48:59,985][__main__][INFO] - Pair: pair_000122 l1=0.04818973317742348
[2021-05-21 01:48:59,988][__main__][INFO] - Pair: pair_000122 l1_masked=0.04818972945213318
[2021-05-21 01:48:59,989][__main__][INFO] - Pair: pair_000122 psnr=21.939905166625977
[2021-05-21 01:48:59,992][__main__][INFO] - Pair: pair_000122 psnr_masked=21.939905166625977
[2021-05-21 01:49:00,009][__main__][INFO] - Pair: pair_000122 lpips=0.25201693177223206
[2021-05-21 01:49:00,159][__main__][INFO] - Pair: pair_000122 ssim=0.6437433958053589
[2021-05-21 01:49:00,192][__main__][INFO] - Pair: pair_000123 l1=0.10542099922895432
[2021-05-21 01:49:00,194][__main__][INFO] - Pair: pair_000123 l1_masked=0.16193531453609467
[2021-05-21 01:49:00,196][__main__][INFO] - Pair: pair_000123 psnr=13.706302642822266
[2021-05-21 01:49:00,198][__main__][INFO] - Pair: pair_000123 psnr_masked=11.842159271240234
[2021-05-21 01:49:00,212][__main__][INFO] - Pair: pair_000123 lpips=0.370898574590683
[2021-05-21 01:49:00,360][__main__][INFO] - Pair: pair_000123 ssim=0.673424243927002
[2021-05-21 01:49:00,392][__main__][INFO] - Pair: pair_000124 l1=0.2584264874458313
[2021-05-21 01:49:00,395][__main__][INFO] - Pair: pair_000124 l1_masked=0.25869113206863403
[2021-05-21 01:49:00,396][__main__][INFO] - Pair: pair_000124 psnr=9.52912712097168
[2021-05-21 01:49:00,398][__main__][INFO] - Pair: pair_000124 psnr_masked=9.524681091308594
[2021-05-21 01:49:00,412][__main__][INFO] - Pair: pair_000124 lpips=0.5633833408355713
[2021-05-21 01:49:00,557][__main__][INFO] - Pair: pair_000124 ssim=0.3076550364494324
[2021-05-21 01:49:00,589][__main__][INFO] - Pair: pair_000125 l1=0.10595136880874634
[2021-05-21 01:49:00,591][__main__][INFO] - Pair: pair_000125 l1_masked=0.10921579599380493
[2021-05-21 01:49:00,593][__main__][INFO] - Pair: pair_000125 psnr=15.068971633911133
[2021-05-21 01:49:00,595][__main__][INFO] - Pair: pair_000125 psnr_masked=14.937183380126953
[2021-05-21 01:49:00,610][__main__][INFO] - Pair: pair_000125 lpips=0.24610884487628937
[2021-05-21 01:49:00,751][__main__][INFO] - Pair: pair_000125 ssim=0.5224279165267944
[2021-05-21 01:49:00,782][__main__][INFO] - Pair: pair_000126 l1=0.17101064324378967
[2021-05-21 01:49:00,785][__main__][INFO] - Pair: pair_000126 l1_masked=0.2274395227432251
[2021-05-21 01:49:00,786][__main__][INFO] - Pair: pair_000126 psnr=11.6646146774292
[2021-05-21 01:49:00,789][__main__][INFO] - Pair: pair_000126 psnr_masked=10.426187515258789
[2021-05-21 01:49:00,803][__main__][INFO] - Pair: pair_000126 lpips=0.3900863528251648
[2021-05-21 01:49:00,944][__main__][INFO] - Pair: pair_000126 ssim=0.41699960827827454
[2021-05-21 01:49:00,975][__main__][INFO] - Pair: pair_000127 l1=0.17038311064243317
[2021-05-21 01:49:00,978][__main__][INFO] - Pair: pair_000127 l1_masked=0.18309292197227478
[2021-05-21 01:49:00,979][__main__][INFO] - Pair: pair_000127 psnr=12.785402297973633
[2021-05-21 01:49:00,982][__main__][INFO] - Pair: pair_000127 psnr_masked=12.472951889038086
[2021-05-21 01:49:00,996][__main__][INFO] - Pair: pair_000127 lpips=0.5267841815948486
[2021-05-21 01:49:01,139][__main__][INFO] - Pair: pair_000127 ssim=0.33794671297073364
[2021-05-21 01:49:01,170][__main__][INFO] - Pair: pair_000128 l1=0.09838911890983582
[2021-05-21 01:49:01,172][__main__][INFO] - Pair: pair_000128 l1_masked=0.1844080239534378
[2021-05-21 01:49:01,174][__main__][INFO] - Pair: pair_000128 psnr=14.73251724243164
[2021-05-21 01:49:01,176][__main__][INFO] - Pair: pair_000128 psnr_masked=12.004188537597656
[2021-05-21 01:49:01,190][__main__][INFO] - Pair: pair_000128 lpips=0.3423519730567932
[2021-05-21 01:49:01,331][__main__][INFO] - Pair: pair_000128 ssim=0.6088460683822632
[2021-05-21 01:49:01,377][__main__][INFO] - Pair: pair_000129 l1=0.1324704885482788
[2021-05-21 01:49:01,380][__main__][INFO] - Pair: pair_000129 l1_masked=0.1338004618883133
[2021-05-21 01:49:01,381][__main__][INFO] - Pair: pair_000129 psnr=14.48032283782959
[2021-05-21 01:49:01,383][__main__][INFO] - Pair: pair_000129 psnr_masked=14.43693733215332
[2021-05-21 01:49:01,397][__main__][INFO] - Pair: pair_000129 lpips=0.2992280125617981
[2021-05-21 01:49:01,576][__main__][INFO] - Pair: pair_000129 ssim=0.3772568106651306
[2021-05-21 01:49:01,605][__main__][INFO] - Pair: pair_000130 l1=0.13908712565898895
[2021-05-21 01:49:01,608][__main__][INFO] - Pair: pair_000130 l1_masked=0.16979928314685822
[2021-05-21 01:49:01,609][__main__][INFO] - Pair: pair_000130 psnr=14.011612892150879
[2021-05-21 01:49:01,612][__main__][INFO] - Pair: pair_000130 psnr_masked=13.145123481750488
[2021-05-21 01:49:01,626][__main__][INFO] - Pair: pair_000130 lpips=0.5012971758842468
[2021-05-21 01:49:01,768][__main__][INFO] - Pair: pair_000130 ssim=0.41098639369010925
[2021-05-21 01:49:01,798][__main__][INFO] - Pair: pair_000131 l1=0.15297433733940125
[2021-05-21 01:49:01,801][__main__][INFO] - Pair: pair_000131 l1_masked=0.19290778040885925
[2021-05-21 01:49:01,802][__main__][INFO] - Pair: pair_000131 psnr=11.490602493286133
[2021-05-21 01:49:01,804][__main__][INFO] - Pair: pair_000131 psnr_masked=10.48328971862793
[2021-05-21 01:49:01,818][__main__][INFO] - Pair: pair_000131 lpips=0.4108637869358063
[2021-05-21 01:49:01,959][__main__][INFO] - Pair: pair_000131 ssim=0.5630261898040771
[2021-05-21 01:49:01,989][__main__][INFO] - Pair: pair_000132 l1=0.08595289289951324
[2021-05-21 01:49:01,992][__main__][INFO] - Pair: pair_000132 l1_masked=0.21167325973510742
[2021-05-21 01:49:01,993][__main__][INFO] - Pair: pair_000132 psnr=14.784955978393555
[2021-05-21 01:49:01,996][__main__][INFO] - Pair: pair_000132 psnr_masked=10.870901107788086
[2021-05-21 01:49:02,011][__main__][INFO] - Pair: pair_000132 lpips=0.28716638684272766
[2021-05-21 01:49:02,153][__main__][INFO] - Pair: pair_000132 ssim=0.7323058247566223
[2021-05-21 01:49:02,181][__main__][INFO] - Pair: pair_000133 l1=0.1327827423810959
[2021-05-21 01:49:02,184][__main__][INFO] - Pair: pair_000133 l1_masked=0.13765746355056763
[2021-05-21 01:49:02,185][__main__][INFO] - Pair: pair_000133 psnr=13.32609748840332
[2021-05-21 01:49:02,188][__main__][INFO] - Pair: pair_000133 psnr_masked=13.169516563415527
[2021-05-21 01:49:02,202][__main__][INFO] - Pair: pair_000133 lpips=0.26599830389022827
[2021-05-21 01:49:02,345][__main__][INFO] - Pair: pair_000133 ssim=0.44995951652526855
[2021-05-21 01:49:02,377][__main__][INFO] - Pair: pair_000134 l1=0.06576603651046753
[2021-05-21 01:49:02,379][__main__][INFO] - Pair: pair_000134 l1_masked=0.06920555233955383
[2021-05-21 01:49:02,381][__main__][INFO] - Pair: pair_000134 psnr=18.82021141052246
[2021-05-21 01:49:02,383][__main__][INFO] - Pair: pair_000134 psnr_masked=18.598819732666016
[2021-05-21 01:49:02,398][__main__][INFO] - Pair: pair_000134 lpips=0.15245197713375092
[2021-05-21 01:49:02,541][__main__][INFO] - Pair: pair_000134 ssim=0.706924557685852
[2021-05-21 01:49:02,568][__main__][INFO] - Pair: pair_000135 l1=0.11902010440826416
[2021-05-21 01:49:02,571][__main__][INFO] - Pair: pair_000135 l1_masked=0.18312552571296692
[2021-05-21 01:49:02,572][__main__][INFO] - Pair: pair_000135 psnr=13.6951265335083
[2021-05-21 01:49:02,574][__main__][INFO] - Pair: pair_000135 psnr_masked=11.823841094970703
[2021-05-21 01:49:02,588][__main__][INFO] - Pair: pair_000135 lpips=0.48520320653915405
[2021-05-21 01:49:02,730][__main__][INFO] - Pair: pair_000135 ssim=0.591413676738739
[2021-05-21 01:49:02,758][__main__][INFO] - Pair: pair_000136 l1=0.15755870938301086
[2021-05-21 01:49:02,760][__main__][INFO] - Pair: pair_000136 l1_masked=0.19708241522312164
[2021-05-21 01:49:02,761][__main__][INFO] - Pair: pair_000136 psnr=11.69111156463623
[2021-05-21 01:49:02,764][__main__][INFO] - Pair: pair_000136 psnr_masked=10.719056129455566
[2021-05-21 01:49:02,778][__main__][INFO] - Pair: pair_000136 lpips=0.47711890935897827
[2021-05-21 01:49:02,921][__main__][INFO] - Pair: pair_000136 ssim=0.47384127974510193
[2021-05-21 01:49:02,948][__main__][INFO] - Pair: pair_000137 l1=0.09581466764211655
[2021-05-21 01:49:02,950][__main__][INFO] - Pair: pair_000137 l1_masked=0.2269786149263382
[2021-05-21 01:49:02,952][__main__][INFO] - Pair: pair_000137 psnr=14.314075469970703
[2021-05-21 01:49:02,954][__main__][INFO] - Pair: pair_000137 psnr_masked=10.568546295166016
[2021-05-21 01:49:02,970][__main__][INFO] - Pair: pair_000137 lpips=0.26669687032699585
[2021-05-21 01:49:03,112][__main__][INFO] - Pair: pair_000137 ssim=0.7316997051239014
[2021-05-21 01:49:03,143][__main__][INFO] - Pair: pair_000138 l1=0.08732786774635315
[2021-05-21 01:49:03,146][__main__][INFO] - Pair: pair_000138 l1_masked=0.08790424466133118
[2021-05-21 01:49:03,147][__main__][INFO] - Pair: pair_000138 psnr=15.995471954345703
[2021-05-21 01:49:03,150][__main__][INFO] - Pair: pair_000138 psnr_masked=15.966901779174805
[2021-05-21 01:49:03,164][__main__][INFO] - Pair: pair_000138 lpips=0.17537561058998108
[2021-05-21 01:49:03,304][__main__][INFO] - Pair: pair_000138 ssim=0.5896162390708923
[2021-05-21 01:49:03,335][__main__][INFO] - Pair: pair_000139 l1=0.12795421481132507
[2021-05-21 01:49:03,338][__main__][INFO] - Pair: pair_000139 l1_masked=0.2027692049741745
[2021-05-21 01:49:03,339][__main__][INFO] - Pair: pair_000139 psnr=13.647290229797363
[2021-05-21 01:49:03,342][__main__][INFO] - Pair: pair_000139 psnr_masked=11.64781665802002
[2021-05-21 01:49:03,382][__main__][INFO] - Pair: pair_000139 lpips=0.41081035137176514
[2021-05-21 01:49:03,523][__main__][INFO] - Pair: pair_000139 ssim=0.5931453108787537
[2021-05-21 01:49:03,551][__main__][INFO] - Pair: pair_000140 l1=0.1651167869567871
[2021-05-21 01:49:03,554][__main__][INFO] - Pair: pair_000140 l1_masked=0.1923023909330368
[2021-05-21 01:49:03,555][__main__][INFO] - Pair: pair_000140 psnr=12.320937156677246
[2021-05-21 01:49:03,558][__main__][INFO] - Pair: pair_000140 psnr_masked=11.659003257751465
[2021-05-21 01:49:03,573][__main__][INFO] - Pair: pair_000140 lpips=0.4062863290309906
[2021-05-21 01:49:03,723][__main__][INFO] - Pair: pair_000140 ssim=0.39476844668388367
[2021-05-21 01:49:03,751][__main__][INFO] - Pair: pair_000141 l1=0.222706601023674
[2021-05-21 01:49:03,754][__main__][INFO] - Pair: pair_000141 l1_masked=0.22524668276309967
[2021-05-21 01:49:03,755][__main__][INFO] - Pair: pair_000141 psnr=10.798844337463379
[2021-05-21 01:49:03,758][__main__][INFO] - Pair: pair_000141 psnr_masked=10.749591827392578
[2021-05-21 01:49:03,772][__main__][INFO] - Pair: pair_000141 lpips=0.6067669987678528
[2021-05-21 01:49:03,918][__main__][INFO] - Pair: pair_000141 ssim=0.30433550477027893
[2021-05-21 01:49:03,949][__main__][INFO] - Pair: pair_000142 l1=0.14730067551136017
[2021-05-21 01:49:03,952][__main__][INFO] - Pair: pair_000142 l1_masked=0.2075859159231186
[2021-05-21 01:49:03,953][__main__][INFO] - Pair: pair_000142 psnr=12.566628456115723
[2021-05-21 01:49:03,956][__main__][INFO] - Pair: pair_000142 psnr_masked=11.07669734954834
[2021-05-21 01:49:03,971][__main__][INFO] - Pair: pair_000142 lpips=0.4253494143486023
[2021-05-21 01:49:04,119][__main__][INFO] - Pair: pair_000142 ssim=0.4755176901817322
[2021-05-21 01:49:04,150][__main__][INFO] - Pair: pair_000143 l1=0.14569473266601562
[2021-05-21 01:49:04,153][__main__][INFO] - Pair: pair_000143 l1_masked=0.27052512764930725
[2021-05-21 01:49:04,155][__main__][INFO] - Pair: pair_000143 psnr=12.277137756347656
[2021-05-21 01:49:04,157][__main__][INFO] - Pair: pair_000143 psnr_masked=9.589500427246094
[2021-05-21 01:49:04,172][__main__][INFO] - Pair: pair_000143 lpips=0.3676473796367645
[2021-05-21 01:49:04,343][__main__][INFO] - Pair: pair_000143 ssim=0.5942490100860596
[2021-05-21 01:49:04,377][__main__][INFO] - Pair: pair_000144 l1=0.2570803761482239
[2021-05-21 01:49:04,381][__main__][INFO] - Pair: pair_000144 l1_masked=0.277742475271225
[2021-05-21 01:49:04,382][__main__][INFO] - Pair: pair_000144 psnr=10.022688865661621
[2021-05-21 01:49:04,385][__main__][INFO] - Pair: pair_000144 psnr_masked=9.686955451965332
[2021-05-21 01:49:04,404][__main__][INFO] - Pair: pair_000144 lpips=0.6529594659805298
[2021-05-21 01:49:04,591][__main__][INFO] - Pair: pair_000144 ssim=0.4144476056098938
[2021-05-21 01:49:04,627][__main__][INFO] - Pair: pair_000145 l1=0.15110473334789276
[2021-05-21 01:49:04,630][__main__][INFO] - Pair: pair_000145 l1_masked=0.19801072776317596
[2021-05-21 01:49:04,631][__main__][INFO] - Pair: pair_000145 psnr=12.336312294006348
[2021-05-21 01:49:04,634][__main__][INFO] - Pair: pair_000145 psnr_masked=11.162206649780273
[2021-05-21 01:49:04,652][__main__][INFO] - Pair: pair_000145 lpips=0.4554697275161743
[2021-05-21 01:49:04,838][__main__][INFO] - Pair: pair_000145 ssim=0.5519598722457886
[2021-05-21 01:49:04,877][__main__][INFO] - Pair: pair_000146 l1=0.1154368668794632
[2021-05-21 01:49:04,880][__main__][INFO] - Pair: pair_000146 l1_masked=0.11902778595685959
[2021-05-21 01:49:04,882][__main__][INFO] - Pair: pair_000146 psnr=13.740936279296875
