[2021-05-18 16:55:51,573][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-18 16:56:30,133][__main__][INFO] - Pair: pair_000093 lpips=0.7403891682624817
[2021-05-18 16:56:30,305][__main__][INFO] - Pair: pair_000093 ssim=0.4471483826637268
[2021-05-18 16:56:30,330][__main__][INFO] - Pair: pair_000094 l1=0.07517927139997482
[2021-05-18 16:56:30,332][__main__][INFO] - Pair: pair_000094 l1_masked=0.07884390652179718
[2021-05-18 16:56:30,334][__main__][INFO] - Pair: pair_000094 psnr=18.619407653808594
[2021-05-18 16:56:30,336][__main__][INFO] - Pair: pair_000094 psnr_masked=18.412708282470703
[2021-05-18 16:56:30,350][__main__][INFO] - Pair: pair_000094 lpips=0.2264094352722168
[2021-05-18 16:56:30,497][__main__][INFO] - Pair: pair_000094 ssim=0.7390941381454468
[2021-05-18 16:56:30,519][__main__][INFO] - Pair: pair_000095 l1=0.4873597323894501
[2021-05-18 16:56:30,522][__main__][INFO] - Pair: pair_000095 l1_masked=0.512315571308136
[2021-05-18 16:56:30,524][__main__][INFO] - Pair: pair_000095 psnr=4.703441143035889
[2021-05-18 16:56:30,526][__main__][INFO] - Pair: pair_000095 psnr_masked=4.4865617752075195
[2021-05-18 16:56:30,541][__main__][INFO] - Pair: pair_000095 lpips=0.7047942280769348
[2021-05-18 16:56:30,685][__main__][INFO] - Pair: pair_000095 ssim=0.4194587171077728
[2021-05-18 16:56:30,708][__main__][INFO] - Pair: pair_000096 l1=0.08198685199022293
[2021-05-18 16:56:30,711][__main__][INFO] - Pair: pair_000096 l1_masked=0.08198684453964233
[2021-05-18 16:56:30,712][__main__][INFO] - Pair: pair_000096 psnr=17.02364730834961
[2021-05-18 16:56:30,714][__main__][INFO] - Pair: pair_000096 psnr_masked=17.02364730834961
[2021-05-18 16:56:30,729][__main__][INFO] - Pair: pair_000096 lpips=0.2576698362827301
[2021-05-18 16:56:30,877][__main__][INFO] - Pair: pair_000096 ssim=0.697264552116394
[2021-05-18 16:56:30,901][__main__][INFO] - Pair: pair_000097 l1=0.07005269825458527
[2021-05-18 16:56:30,904][__main__][INFO] - Pair: pair_000097 l1_masked=0.07005513459444046
[2021-05-18 16:56:30,905][__main__][INFO] - Pair: pair_000097 psnr=18.744693756103516
[2021-05-18 16:56:30,908][__main__][INFO] - Pair: pair_000097 psnr_masked=18.74454116821289
[2021-05-18 16:56:30,922][__main__][INFO] - Pair: pair_000097 lpips=0.18724730610847473
[2021-05-18 16:56:31,077][__main__][INFO] - Pair: pair_000097 ssim=0.7131707668304443
[2021-05-18 16:56:31,102][__main__][INFO] - Pair: pair_000098 l1=0.10190144181251526
[2021-05-18 16:56:31,105][__main__][INFO] - Pair: pair_000098 l1_masked=0.10190143436193466
[2021-05-18 16:56:31,106][__main__][INFO] - Pair: pair_000098 psnr=16.571163177490234
[2021-05-18 16:56:31,109][__main__][INFO] - Pair: pair_000098 psnr_masked=16.571163177490234
[2021-05-18 16:56:31,124][__main__][INFO] - Pair: pair_000098 lpips=0.39166754484176636
[2021-05-18 16:56:31,275][__main__][INFO] - Pair: pair_000098 ssim=0.518904447555542
[2021-05-18 16:56:31,299][__main__][INFO] - Pair: pair_000099 l1=0.07920591533184052
[2021-05-18 16:56:31,302][__main__][INFO] - Pair: pair_000099 l1_masked=0.0912802591919899
[2021-05-18 16:56:31,303][__main__][INFO] - Pair: pair_000099 psnr=17.370431900024414
[2021-05-18 16:56:31,306][__main__][INFO] - Pair: pair_000099 psnr_masked=16.754240036010742
[2021-05-18 16:56:31,322][__main__][INFO] - Pair: pair_000099 lpips=0.18606886267662048
[2021-05-18 16:56:31,470][__main__][INFO] - Pair: pair_000099 ssim=0.6167053580284119
[2021-05-18 16:56:31,494][__main__][INFO] - Pair: pair_000100 l1=0.05250493064522743
[2021-05-18 16:56:31,496][__main__][INFO] - Pair: pair_000100 l1_masked=0.05462539941072464
[2021-05-18 16:56:31,498][__main__][INFO] - Pair: pair_000100 psnr=20.44791030883789
[2021-05-18 16:56:31,500][__main__][INFO] - Pair: pair_000100 psnr_masked=20.275964736938477
[2021-05-18 16:56:31,515][__main__][INFO] - Pair: pair_000100 lpips=0.11233086884021759
[2021-05-18 16:56:31,659][__main__][INFO] - Pair: pair_000100 ssim=0.7353562116622925
[2021-05-18 16:56:31,681][__main__][INFO] - Pair: pair_000101 l1=0.5065310001373291
[2021-05-18 16:56:31,684][__main__][INFO] - Pair: pair_000101 l1_masked=0.5065309405326843
[2021-05-18 16:56:31,685][__main__][INFO] - Pair: pair_000101 psnr=5.146132469177246
[2021-05-18 16:56:31,688][__main__][INFO] - Pair: pair_000101 psnr_masked=5.146132469177246
[2021-05-18 16:56:31,702][__main__][INFO] - Pair: pair_000101 lpips=0.9306259751319885
[2021-05-18 16:56:31,856][__main__][INFO] - Pair: pair_000101 ssim=0.5184921622276306
[2021-05-18 16:56:31,882][__main__][INFO] - Pair: pair_000102 l1=0.10426482558250427
[2021-05-18 16:56:31,884][__main__][INFO] - Pair: pair_000102 l1_masked=0.10426481813192368
[2021-05-18 16:56:31,886][__main__][INFO] - Pair: pair_000102 psnr=16.423357009887695
[2021-05-18 16:56:31,888][__main__][INFO] - Pair: pair_000102 psnr_masked=16.423357009887695
[2021-05-18 16:56:31,903][__main__][INFO] - Pair: pair_000102 lpips=0.28384774923324585
[2021-05-18 16:56:32,055][__main__][INFO] - Pair: pair_000102 ssim=0.48922911286354065
[2021-05-18 16:56:32,079][__main__][INFO] - Pair: pair_000103 l1=0.11006873846054077
[2021-05-18 16:56:32,082][__main__][INFO] - Pair: pair_000103 l1_masked=0.11564698815345764
[2021-05-18 16:56:32,084][__main__][INFO] - Pair: pair_000103 psnr=14.966812133789062
[2021-05-18 16:56:32,087][__main__][INFO] - Pair: pair_000103 psnr_masked=14.75210952758789
[2021-05-18 16:56:32,102][__main__][INFO] - Pair: pair_000103 lpips=0.28752076625823975
[2021-05-18 16:56:32,285][__main__][INFO] - Pair: pair_000103 ssim=0.7273951768875122
[2021-05-18 16:56:32,311][__main__][INFO] - Pair: pair_000104 l1=0.10883505642414093
[2021-05-18 16:56:32,314][__main__][INFO] - Pair: pair_000104 l1_masked=0.11375468969345093
[2021-05-18 16:56:32,315][__main__][INFO] - Pair: pair_000104 psnr=15.726698875427246
[2021-05-18 16:56:32,318][__main__][INFO] - Pair: pair_000104 psnr_masked=15.53469467163086
[2021-05-18 16:56:32,336][__main__][INFO] - Pair: pair_000104 lpips=0.361945241689682
[2021-05-18 16:56:32,522][__main__][INFO] - Pair: pair_000104 ssim=0.6389654278755188
[2021-05-18 16:56:32,548][__main__][INFO] - Pair: pair_000105 l1=0.10643351078033447
[2021-05-18 16:56:32,551][__main__][INFO] - Pair: pair_000105 l1_masked=0.10652142763137817
[2021-05-18 16:56:32,552][__main__][INFO] - Pair: pair_000105 psnr=16.104955673217773
[2021-05-18 16:56:32,555][__main__][INFO] - Pair: pair_000105 psnr_masked=16.101367950439453
[2021-05-18 16:56:32,573][__main__][INFO] - Pair: pair_000105 lpips=0.29369056224823
[2021-05-18 16:56:32,754][__main__][INFO] - Pair: pair_000105 ssim=0.48445263504981995
[2021-05-18 16:56:32,780][__main__][INFO] - Pair: pair_000106 l1=0.07066185027360916
[2021-05-18 16:56:32,783][__main__][INFO] - Pair: pair_000106 l1_masked=0.07094889134168625
[2021-05-18 16:56:32,784][__main__][INFO] - Pair: pair_000106 psnr=18.558490753173828
[2021-05-18 16:56:32,787][__main__][INFO] - Pair: pair_000106 psnr_masked=18.54088592529297
[2021-05-18 16:56:32,805][__main__][INFO] - Pair: pair_000106 lpips=0.2007635235786438
[2021-05-18 16:56:32,989][__main__][INFO] - Pair: pair_000106 ssim=0.6411342620849609
[2021-05-18 16:56:33,014][__main__][INFO] - Pair: pair_000107 l1=0.10053354501724243
[2021-05-18 16:56:33,017][__main__][INFO] - Pair: pair_000107 l1_masked=0.10431988537311554
[2021-05-18 16:56:33,019][__main__][INFO] - Pair: pair_000107 psnr=16.20183563232422
[2021-05-18 16:56:33,022][__main__][INFO] - Pair: pair_000107 psnr_masked=16.041275024414062
[2021-05-18 16:56:33,040][__main__][INFO] - Pair: pair_000107 lpips=0.31538498401641846
[2021-05-18 16:56:33,226][__main__][INFO] - Pair: pair_000107 ssim=0.587329089641571
[2021-05-18 16:56:33,251][__main__][INFO] - Pair: pair_000108 l1=0.06454123556613922
[2021-05-18 16:56:33,254][__main__][INFO] - Pair: pair_000108 l1_masked=0.06787517666816711
[2021-05-18 16:56:33,255][__main__][INFO] - Pair: pair_000108 psnr=18.213199615478516
[2021-05-18 16:56:33,258][__main__][INFO] - Pair: pair_000108 psnr_masked=17.994462966918945
[2021-05-18 16:56:33,276][__main__][INFO] - Pair: pair_000108 lpips=0.17913846671581268
[2021-05-18 16:56:33,459][__main__][INFO] - Pair: pair_000108 ssim=0.7368965744972229
[2021-05-18 16:56:33,484][__main__][INFO] - Pair: pair_000109 l1=0.044946908950805664
[2021-05-18 16:56:33,487][__main__][INFO] - Pair: pair_000109 l1_masked=0.0468687079846859
[2021-05-18 16:56:33,489][__main__][INFO] - Pair: pair_000109 psnr=20.910274505615234
[2021-05-18 16:56:33,492][__main__][INFO] - Pair: pair_000109 psnr_masked=20.728445053100586
[2021-05-18 16:56:33,509][__main__][INFO] - Pair: pair_000109 lpips=0.10436674952507019
[2021-05-18 16:56:33,694][__main__][INFO] - Pair: pair_000109 ssim=0.7437059879302979
[2021-05-18 16:56:33,719][__main__][INFO] - Pair: pair_000110 l1=0.06093209236860275
[2021-05-18 16:56:33,722][__main__][INFO] - Pair: pair_000110 l1_masked=0.06391861289739609
[2021-05-18 16:56:33,724][__main__][INFO] - Pair: pair_000110 psnr=19.83107566833496
[2021-05-18 16:56:33,726][__main__][INFO] - Pair: pair_000110 psnr_masked=19.623262405395508
[2021-05-18 16:56:33,748][__main__][INFO] - Pair: pair_000110 lpips=0.1699376255273819
[2021-05-18 16:56:33,898][__main__][INFO] - Pair: pair_000110 ssim=0.6148598790168762
[2021-05-18 16:56:33,918][__main__][INFO] - Pair: pair_000111 l1=0.07475467026233673
[2021-05-18 16:56:33,921][__main__][INFO] - Pair: pair_000111 l1_masked=0.0780787542462349
[2021-05-18 16:56:33,922][__main__][INFO] - Pair: pair_000111 psnr=17.973342895507812
[2021-05-18 16:56:33,925][__main__][INFO] - Pair: pair_000111 psnr_masked=17.78439712524414
[2021-05-18 16:56:33,938][__main__][INFO] - Pair: pair_000111 lpips=0.22649796307086945
[2021-05-18 16:56:34,086][__main__][INFO] - Pair: pair_000111 ssim=0.7496479153633118
[2021-05-18 16:56:34,109][__main__][INFO] - Pair: pair_000112 l1=0.04601343721151352
[2021-05-18 16:56:34,112][__main__][INFO] - Pair: pair_000112 l1_masked=0.046668846160173416
[2021-05-18 16:56:34,114][__main__][INFO] - Pair: pair_000112 psnr=21.733654022216797
[2021-05-18 16:56:34,117][__main__][INFO] - Pair: pair_000112 psnr_masked=21.67222785949707
[2021-05-18 16:56:34,131][__main__][INFO] - Pair: pair_000112 lpips=0.1184089407324791
[2021-05-18 16:56:34,284][__main__][INFO] - Pair: pair_000112 ssim=0.7960734963417053
[2021-05-18 16:56:34,307][__main__][INFO] - Pair: pair_000113 l1=0.4870283007621765
[2021-05-18 16:56:34,309][__main__][INFO] - Pair: pair_000113 l1_masked=0.5509887337684631
[2021-05-18 16:56:34,311][__main__][INFO] - Pair: pair_000113 psnr=5.3231329917907715
[2021-05-18 16:56:34,313][__main__][INFO] - Pair: pair_000113 psnr_masked=4.787247657775879
[2021-05-18 16:56:34,327][__main__][INFO] - Pair: pair_000113 lpips=0.7551323175430298
[2021-05-18 16:56:34,473][__main__][INFO] - Pair: pair_000113 ssim=0.5061364769935608
[2021-05-18 16:56:34,497][__main__][INFO] - Pair: pair_000114 l1=0.06051916256546974
[2021-05-18 16:56:34,500][__main__][INFO] - Pair: pair_000114 l1_masked=0.06266692280769348
[2021-05-18 16:56:34,501][__main__][INFO] - Pair: pair_000114 psnr=19.40792465209961
[2021-05-18 16:56:34,504][__main__][INFO] - Pair: pair_000114 psnr_masked=19.2564697265625
[2021-05-18 16:56:34,519][__main__][INFO] - Pair: pair_000114 lpips=0.17017824947834015
[2021-05-18 16:56:34,667][__main__][INFO] - Pair: pair_000114 ssim=0.6692103147506714
[2021-05-18 16:56:34,692][__main__][INFO] - Pair: pair_000115 l1=0.07676682621240616
[2021-05-18 16:56:34,694][__main__][INFO] - Pair: pair_000115 l1_masked=0.07676682621240616
[2021-05-18 16:56:34,696][__main__][INFO] - Pair: pair_000115 psnr=18.6336727142334
[2021-05-18 16:56:34,699][__main__][INFO] - Pair: pair_000115 psnr_masked=18.6336727142334
[2021-05-18 16:56:34,713][__main__][INFO] - Pair: pair_000115 lpips=0.21527180075645447
[2021-05-18 16:56:34,873][__main__][INFO] - Pair: pair_000115 ssim=0.6363219022750854
[2021-05-18 16:56:34,897][__main__][INFO] - Pair: pair_000116 l1=0.22527623176574707
[2021-05-18 16:56:34,899][__main__][INFO] - Pair: pair_000116 l1_masked=0.23354656994342804
[2021-05-18 16:56:34,901][__main__][INFO] - Pair: pair_000116 psnr=10.158370971679688
[2021-05-18 16:56:34,903][__main__][INFO] - Pair: pair_000116 psnr_masked=10.001789093017578
[2021-05-18 16:56:34,919][__main__][INFO] - Pair: pair_000116 lpips=0.7198137640953064
[2021-05-18 16:56:35,071][__main__][INFO] - Pair: pair_000116 ssim=0.5172369480133057
[2021-05-18 16:56:35,096][__main__][INFO] - Pair: pair_000117 l1=0.08363068848848343
[2021-05-18 16:56:35,099][__main__][INFO] - Pair: pair_000117 l1_masked=0.08390576392412186
[2021-05-18 16:56:35,100][__main__][INFO] - Pair: pair_000117 psnr=17.48868179321289
[2021-05-18 16:56:35,103][__main__][INFO] - Pair: pair_000117 psnr_masked=17.474422454833984
[2021-05-18 16:56:35,121][__main__][INFO] - Pair: pair_000117 lpips=0.20645302534103394
[2021-05-18 16:56:35,279][__main__][INFO] - Pair: pair_000117 ssim=0.5927100777626038
[2021-05-18 16:56:35,304][__main__][INFO] - Pair: pair_000118 l1=0.07794386148452759
[2021-05-18 16:56:35,306][__main__][INFO] - Pair: pair_000118 l1_masked=0.08118793368339539
[2021-05-18 16:56:35,308][__main__][INFO] - Pair: pair_000118 psnr=18.560148239135742
[2021-05-18 16:56:35,310][__main__][INFO] - Pair: pair_000118 psnr_masked=18.383052825927734
[2021-05-18 16:56:35,325][__main__][INFO] - Pair: pair_000118 lpips=0.251720130443573
[2021-05-18 16:56:35,476][__main__][INFO] - Pair: pair_000118 ssim=0.5656886100769043
[2021-05-18 16:56:35,500][__main__][INFO] - Pair: pair_000119 l1=0.07044370472431183
[2021-05-18 16:56:35,503][__main__][INFO] - Pair: pair_000119 l1_masked=0.0720725730061531
[2021-05-18 16:56:35,504][__main__][INFO] - Pair: pair_000119 psnr=18.111557006835938
[2021-05-18 16:56:35,507][__main__][INFO] - Pair: pair_000119 psnr_masked=18.012279510498047
[2021-05-18 16:56:35,521][__main__][INFO] - Pair: pair_000119 lpips=0.16880720853805542
[2021-05-18 16:56:35,669][__main__][INFO] - Pair: pair_000119 ssim=0.6841328740119934
[2021-05-18 16:56:35,693][__main__][INFO] - Pair: pair_000120 l1=0.05157855153083801
[2021-05-18 16:56:35,696][__main__][INFO] - Pair: pair_000120 l1_masked=0.052463553845882416
[2021-05-18 16:56:35,697][__main__][INFO] - Pair: pair_000120 psnr=20.54010009765625
[2021-05-18 16:56:35,700][__main__][INFO] - Pair: pair_000120 psnr_masked=20.46621322631836
[2021-05-18 16:56:35,713][__main__][INFO] - Pair: pair_000120 lpips=0.12625224888324738
[2021-05-18 16:56:35,855][__main__][INFO] - Pair: pair_000120 ssim=0.7447434663772583
[2021-05-18 16:56:35,878][__main__][INFO] - Pair: pair_000121 l1=0.08474832028150558
[2021-05-18 16:56:35,881][__main__][INFO] - Pair: pair_000121 l1_masked=0.08749998360872269
[2021-05-18 16:56:35,882][__main__][INFO] - Pair: pair_000121 psnr=16.8304386138916
[2021-05-18 16:56:35,885][__main__][INFO] - Pair: pair_000121 psnr_masked=16.691667556762695
[2021-05-18 16:56:35,899][__main__][INFO] - Pair: pair_000121 lpips=0.26521116495132446
[2021-05-18 16:56:36,045][__main__][INFO] - Pair: pair_000121 ssim=0.6023505926132202
[2021-05-18 16:56:36,070][__main__][INFO] - Pair: pair_000122 l1=0.07023575901985168
[2021-05-18 16:56:36,073][__main__][INFO] - Pair: pair_000122 l1_masked=0.07044212520122528
[2021-05-18 16:56:36,075][__main__][INFO] - Pair: pair_000122 psnr=18.474124908447266
[2021-05-18 16:56:36,077][__main__][INFO] - Pair: pair_000122 psnr_masked=18.461383819580078
[2021-05-18 16:56:36,091][__main__][INFO] - Pair: pair_000122 lpips=0.18944960832595825
[2021-05-18 16:56:36,240][__main__][INFO] - Pair: pair_000122 ssim=0.6223127245903015
[2021-05-18 16:56:36,264][__main__][INFO] - Pair: pair_000123 l1=0.24463078379631042
[2021-05-18 16:56:36,266][__main__][INFO] - Pair: pair_000123 l1_masked=0.24702009558677673
[2021-05-18 16:56:36,268][__main__][INFO] - Pair: pair_000123 psnr=10.467517852783203
[2021-05-18 16:56:36,270][__main__][INFO] - Pair: pair_000123 psnr_masked=10.425305366516113
[2021-05-18 16:56:36,285][__main__][INFO] - Pair: pair_000123 lpips=0.7521124482154846
[2021-05-18 16:56:36,435][__main__][INFO] - Pair: pair_000123 ssim=0.48593729734420776
[2021-05-18 16:56:36,459][__main__][INFO] - Pair: pair_000124 l1=0.09843327105045319
[2021-05-18 16:56:36,462][__main__][INFO] - Pair: pair_000124 l1_masked=0.09854783862829208
[2021-05-18 16:56:36,463][__main__][INFO] - Pair: pair_000124 psnr=16.840675354003906
[2021-05-18 16:56:36,465][__main__][INFO] - Pair: pair_000124 psnr_masked=16.83562469482422
[2021-05-18 16:56:36,481][__main__][INFO] - Pair: pair_000124 lpips=0.24534578621387482
[2021-05-18 16:56:36,650][__main__][INFO] - Pair: pair_000124 ssim=0.5640678405761719
[2021-05-18 16:56:36,676][__main__][INFO] - Pair: pair_000125 l1=0.06695927679538727
[2021-05-18 16:56:36,680][__main__][INFO] - Pair: pair_000125 l1_masked=0.07636963576078415
[2021-05-18 16:56:36,682][__main__][INFO] - Pair: pair_000125 psnr=18.83246612548828
[2021-05-18 16:56:36,685][__main__][INFO] - Pair: pair_000125 psnr_masked=18.261363983154297
[2021-05-18 16:56:36,705][__main__][INFO] - Pair: pair_000125 lpips=0.1605958491563797
[2021-05-18 16:56:36,894][__main__][INFO] - Pair: pair_000125 ssim=0.6195387840270996
[2021-05-18 16:56:36,918][__main__][INFO] - Pair: pair_000126 l1=0.08529853075742722
[2021-05-18 16:56:36,921][__main__][INFO] - Pair: pair_000126 l1_masked=0.0875082015991211
[2021-05-18 16:56:36,922][__main__][INFO] - Pair: pair_000126 psnr=17.500499725341797
[2021-05-18 16:56:36,925][__main__][INFO] - Pair: pair_000126 psnr_masked=17.389427185058594
[2021-05-18 16:56:36,939][__main__][INFO] - Pair: pair_000126 lpips=0.2279515564441681
[2021-05-18 16:56:37,087][__main__][INFO] - Pair: pair_000126 ssim=0.6677048802375793
[2021-05-18 16:56:37,112][__main__][INFO] - Pair: pair_000127 l1=0.09721549600362778
[2021-05-18 16:56:37,115][__main__][INFO] - Pair: pair_000127 l1_masked=0.10213736444711685
[2021-05-18 16:56:37,116][__main__][INFO] - Pair: pair_000127 psnr=15.621005058288574
[2021-05-18 16:56:37,119][__main__][INFO] - Pair: pair_000127 psnr_masked=15.406514167785645
[2021-05-18 16:56:37,133][__main__][INFO] - Pair: pair_000127 lpips=0.2392289936542511
[2021-05-18 16:56:37,287][__main__][INFO] - Pair: pair_000127 ssim=0.706314742565155
[2021-05-18 16:56:37,315][__main__][INFO] - Pair: pair_000128 l1=0.09344080835580826
[2021-05-18 16:56:37,318][__main__][INFO] - Pair: pair_000128 l1_masked=0.09637290984392166
[2021-05-18 16:56:37,319][__main__][INFO] - Pair: pair_000128 psnr=16.236377716064453
[2021-05-18 16:56:37,321][__main__][INFO] - Pair: pair_000128 psnr_masked=16.10219383239746
[2021-05-18 16:56:37,336][__main__][INFO] - Pair: pair_000128 lpips=0.3110716640949249
[2021-05-18 16:56:37,485][__main__][INFO] - Pair: pair_000128 ssim=0.56130450963974
[2021-05-18 16:56:37,513][__main__][INFO] - Pair: pair_000129 l1=0.08582359552383423
[2021-05-18 16:56:37,516][__main__][INFO] - Pair: pair_000129 l1_masked=0.0862044245004654
[2021-05-18 16:56:37,518][__main__][INFO] - Pair: pair_000129 psnr=17.215564727783203
[2021-05-18 16:56:37,521][__main__][INFO] - Pair: pair_000129 psnr_masked=17.19633674621582
[2021-05-18 16:56:37,536][__main__][INFO] - Pair: pair_000129 lpips=0.21313413977622986
[2021-05-18 16:56:37,685][__main__][INFO] - Pair: pair_000129 ssim=0.532189667224884
[2021-05-18 16:56:37,710][__main__][INFO] - Pair: pair_000130 l1=0.06576760858297348
[2021-05-18 16:56:37,712][__main__][INFO] - Pair: pair_000130 l1_masked=0.06613435596227646
[2021-05-18 16:56:37,714][__main__][INFO] - Pair: pair_000130 psnr=19.028732299804688
[2021-05-18 16:56:37,716][__main__][INFO] - Pair: pair_000130 psnr_masked=19.004581451416016
[2021-05-18 16:56:37,730][__main__][INFO] - Pair: pair_000130 lpips=0.13687674701213837
[2021-05-18 16:56:37,876][__main__][INFO] - Pair: pair_000130 ssim=0.6424326300621033
[2021-05-18 16:56:37,899][__main__][INFO] - Pair: pair_000131 l1=0.217165008187294
[2021-05-18 16:56:37,902][__main__][INFO] - Pair: pair_000131 l1_masked=0.21959282457828522
[2021-05-18 16:56:37,903][__main__][INFO] - Pair: pair_000131 psnr=11.610569953918457
[2021-05-18 16:56:37,906][__main__][INFO] - Pair: pair_000131 psnr_masked=11.562285423278809
[2021-05-18 16:56:37,921][__main__][INFO] - Pair: pair_000131 lpips=0.6993035674095154
[2021-05-18 16:56:38,070][__main__][INFO] - Pair: pair_000131 ssim=0.499679297208786
[2021-05-18 16:56:38,095][__main__][INFO] - Pair: pair_000132 l1=0.12863311171531677
[2021-05-18 16:56:38,097][__main__][INFO] - Pair: pair_000132 l1_masked=0.12863460183143616
[2021-05-18 16:56:38,099][__main__][INFO] - Pair: pair_000132 psnr=14.686347007751465
[2021-05-18 16:56:38,102][__main__][INFO] - Pair: pair_000132 psnr_masked=14.686298370361328
[2021-05-18 16:56:38,115][__main__][INFO] - Pair: pair_000132 lpips=0.3423655927181244
[2021-05-18 16:56:38,263][__main__][INFO] - Pair: pair_000132 ssim=0.5083979368209839
[2021-05-18 16:56:38,287][__main__][INFO] - Pair: pair_000133 l1=0.06145847216248512
[2021-05-18 16:56:38,290][__main__][INFO] - Pair: pair_000133 l1_masked=0.06148920953273773
[2021-05-18 16:56:38,291][__main__][INFO] - Pair: pair_000133 psnr=19.346271514892578
[2021-05-18 16:56:38,294][__main__][INFO] - Pair: pair_000133 psnr_masked=19.344099044799805
[2021-05-18 16:56:38,313][__main__][INFO] - Pair: pair_000133 lpips=0.14317838847637177
[2021-05-18 16:56:38,471][__main__][INFO] - Pair: pair_000133 ssim=0.6351966261863708
[2021-05-18 16:56:38,495][__main__][INFO] - Pair: pair_000134 l1=0.07758364826440811
[2021-05-18 16:56:38,497][__main__][INFO] - Pair: pair_000134 l1_masked=0.07786154001951218
[2021-05-18 16:56:38,499][__main__][INFO] - Pair: pair_000134 psnr=17.956573486328125
[2021-05-18 16:56:38,501][__main__][INFO] - Pair: pair_000134 psnr_masked=17.941043853759766
[2021-05-18 16:56:38,515][__main__][INFO] - Pair: pair_000134 lpips=0.18590572476387024
[2021-05-18 16:56:38,666][__main__][INFO] - Pair: pair_000134 ssim=0.6152375340461731
[2021-05-18 16:56:38,693][__main__][INFO] - Pair: pair_000135 l1=0.06281375139951706
[2021-05-18 16:56:38,697][__main__][INFO] - Pair: pair_000135 l1_masked=0.07176139950752258
[2021-05-18 16:56:38,698][__main__][INFO] - Pair: pair_000135 psnr=19.585485458374023
[2021-05-18 16:56:38,701][__main__][INFO] - Pair: pair_000135 psnr_masked=19.007125854492188
[2021-05-18 16:56:38,721][__main__][INFO] - Pair: pair_000135 lpips=0.18048405647277832
[2021-05-18 16:56:38,898][__main__][INFO] - Pair: pair_000135 ssim=0.6803790926933289
[2021-05-18 16:56:38,924][__main__][INFO] - Pair: pair_000136 l1=0.5290493369102478
[2021-05-18 16:56:38,927][__main__][INFO] - Pair: pair_000136 l1_masked=0.5351023077964783
[2021-05-18 16:56:38,928][__main__][INFO] - Pair: pair_000136 psnr=4.973756790161133
[2021-05-18 16:56:38,931][__main__][INFO] - Pair: pair_000136 psnr_masked=4.924350261688232
[2021-05-18 16:56:38,948][__main__][INFO] - Pair: pair_000136 lpips=0.822443962097168
[2021-05-18 16:56:39,101][__main__][INFO] - Pair: pair_000136 ssim=0.4517896771430969
[2021-05-18 16:56:39,127][__main__][INFO] - Pair: pair_000137 l1=0.08195392787456512
[2021-05-18 16:56:39,130][__main__][INFO] - Pair: pair_000137 l1_masked=0.08198537677526474
[2021-05-18 16:56:39,132][__main__][INFO] - Pair: pair_000137 psnr=17.539918899536133
[2021-05-18 16:56:39,135][__main__][INFO] - Pair: pair_000137 psnr_masked=17.538251876831055
[2021-05-18 16:56:39,155][__main__][INFO] - Pair: pair_000137 lpips=0.19523370265960693
[2021-05-18 16:56:39,304][__main__][INFO] - Pair: pair_000137 ssim=0.5464691519737244
[2021-05-18 16:56:39,331][__main__][INFO] - Pair: pair_000138 l1=0.05461791530251503
[2021-05-18 16:56:39,334][__main__][INFO] - Pair: pair_000138 l1_masked=0.05751168355345726
[2021-05-18 16:56:39,336][__main__][INFO] - Pair: pair_000138 psnr=20.704998016357422
[2021-05-18 16:56:39,339][__main__][INFO] - Pair: pair_000138 psnr_masked=20.480789184570312
[2021-05-18 16:56:39,358][__main__][INFO] - Pair: pair_000138 lpips=0.14924217760562897
[2021-05-18 16:56:39,526][__main__][INFO] - Pair: pair_000138 ssim=0.6556973457336426
[2021-05-18 16:56:39,551][__main__][INFO] - Pair: pair_000139 l1=0.057027533650398254
[2021-05-18 16:56:39,553][__main__][INFO] - Pair: pair_000139 l1_masked=0.05704145506024361
[2021-05-18 16:56:39,555][__main__][INFO] - Pair: pair_000139 psnr=20.084667205810547
[2021-05-18 16:56:39,557][__main__][INFO] - Pair: pair_000139 psnr_masked=20.083606719970703
[2021-05-18 16:56:39,571][__main__][INFO] - Pair: pair_000139 lpips=0.1568339765071869
[2021-05-18 16:56:39,740][__main__][INFO] - Pair: pair_000139 ssim=0.6879847049713135
[2021-05-18 16:56:39,768][__main__][INFO] - Pair: pair_000140 l1=0.08611688762903214
[2021-05-18 16:56:39,771][__main__][INFO] - Pair: pair_000140 l1_masked=0.08611688017845154
[2021-05-18 16:56:39,772][__main__][INFO] - Pair: pair_000140 psnr=17.829195022583008
[2021-05-18 16:56:39,775][__main__][INFO] - Pair: pair_000140 psnr_masked=17.82919692993164
[2021-05-18 16:56:39,794][__main__][INFO] - Pair: pair_000140 lpips=0.29769620299339294
[2021-05-18 16:56:39,981][__main__][INFO] - Pair: pair_000140 ssim=0.6089349985122681
[2021-05-18 16:56:40,007][__main__][INFO] - Pair: pair_000141 l1=0.11544287204742432
[2021-05-18 16:56:40,010][__main__][INFO] - Pair: pair_000141 l1_masked=0.11556915938854218
