[2021-05-18 17:03:22,698][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-18 17:04:01,522][__main__][INFO] - Pair: pair_000087 ssim=0.4474044740200043
[2021-05-18 17:04:01,552][__main__][INFO] - Pair: pair_000088 l1=0.15787076950073242
[2021-05-18 17:04:01,555][__main__][INFO] - Pair: pair_000088 l1_masked=0.15787075459957123
[2021-05-18 17:04:01,556][__main__][INFO] - Pair: pair_000088 psnr=13.062457084655762
[2021-05-18 17:04:01,559][__main__][INFO] - Pair: pair_000088 psnr_masked=13.062457084655762
[2021-05-18 17:04:01,577][__main__][INFO] - Pair: pair_000088 lpips=0.44291386008262634
[2021-05-18 17:04:01,761][__main__][INFO] - Pair: pair_000088 ssim=0.45992645621299744
[2021-05-18 17:04:01,827][__main__][INFO] - Pair: pair_000089 l1=0.06791382282972336
[2021-05-18 17:04:01,830][__main__][INFO] - Pair: pair_000089 l1_masked=0.06791382282972336
[2021-05-18 17:04:01,832][__main__][INFO] - Pair: pair_000089 psnr=19.30358123779297
[2021-05-18 17:04:01,835][__main__][INFO] - Pair: pair_000089 psnr_masked=19.30358123779297
[2021-05-18 17:04:01,853][__main__][INFO] - Pair: pair_000089 lpips=0.22070825099945068
[2021-05-18 17:04:02,040][__main__][INFO] - Pair: pair_000089 ssim=0.6846557259559631
[2021-05-18 17:04:02,084][__main__][INFO] - Pair: pair_000090 l1=0.48346060514450073
[2021-05-18 17:04:02,087][__main__][INFO] - Pair: pair_000090 l1_masked=0.4834718108177185
[2021-05-18 17:04:02,089][__main__][INFO] - Pair: pair_000090 psnr=4.681911468505859
[2021-05-18 17:04:02,092][__main__][INFO] - Pair: pair_000090 psnr_masked=4.68181037902832
[2021-05-18 17:04:02,110][__main__][INFO] - Pair: pair_000090 lpips=0.8601180911064148
[2021-05-18 17:04:02,313][__main__][INFO] - Pair: pair_000090 ssim=0.39762407541275024
[2021-05-18 17:04:02,354][__main__][INFO] - Pair: pair_000091 l1=0.21375250816345215
[2021-05-18 17:04:02,357][__main__][INFO] - Pair: pair_000091 l1_masked=0.2139240950345993
[2021-05-18 17:04:02,359][__main__][INFO] - Pair: pair_000091 psnr=11.477895736694336
[2021-05-18 17:04:02,374][__main__][INFO] - Pair: pair_000091 psnr_masked=11.474410057067871
[2021-05-18 17:04:02,394][__main__][INFO] - Pair: pair_000091 lpips=0.7803072333335876
[2021-05-18 17:04:02,584][__main__][INFO] - Pair: pair_000091 ssim=0.5006924867630005
[2021-05-18 17:04:02,641][__main__][INFO] - Pair: pair_000092 l1=0.10697751492261887
[2021-05-18 17:04:02,645][__main__][INFO] - Pair: pair_000092 l1_masked=0.10715939849615097
[2021-05-18 17:04:02,647][__main__][INFO] - Pair: pair_000092 psnr=15.705595016479492
[2021-05-18 17:04:02,651][__main__][INFO] - Pair: pair_000092 psnr_masked=15.698217391967773
[2021-05-18 17:04:02,670][__main__][INFO] - Pair: pair_000092 lpips=0.3362068235874176
[2021-05-18 17:04:02,855][__main__][INFO] - Pair: pair_000092 ssim=0.5762815475463867
[2021-05-18 17:04:02,937][__main__][INFO] - Pair: pair_000093 l1=0.12500932812690735
[2021-05-18 17:04:02,941][__main__][INFO] - Pair: pair_000093 l1_masked=0.12502676248550415
[2021-05-18 17:04:02,942][__main__][INFO] - Pair: pair_000093 psnr=13.977307319641113
[2021-05-18 17:04:02,946][__main__][INFO] - Pair: pair_000093 psnr_masked=13.976701736450195
[2021-05-18 17:04:02,965][__main__][INFO] - Pair: pair_000093 lpips=0.3417247533798218
[2021-05-18 17:04:03,218][__main__][INFO] - Pair: pair_000093 ssim=0.5035279989242554
[2021-05-18 17:04:03,330][__main__][INFO] - Pair: pair_000094 l1=0.09750281274318695
[2021-05-18 17:04:03,336][__main__][INFO] - Pair: pair_000094 l1_masked=0.10469629615545273
[2021-05-18 17:04:03,338][__main__][INFO] - Pair: pair_000094 psnr=16.1607608795166
[2021-05-18 17:04:03,343][__main__][INFO] - Pair: pair_000094 psnr_masked=15.8516206741333
[2021-05-18 17:04:03,362][__main__][INFO] - Pair: pair_000094 lpips=0.1763351857662201
[2021-05-18 17:04:03,547][__main__][INFO] - Pair: pair_000094 ssim=0.5994380712509155
[2021-05-18 17:04:03,638][__main__][INFO] - Pair: pair_000095 l1=0.6259135007858276
[2021-05-18 17:04:03,643][__main__][INFO] - Pair: pair_000095 l1_masked=0.6259280443191528
[2021-05-18 17:04:03,645][__main__][INFO] - Pair: pair_000095 psnr=3.523606061935425
[2021-05-18 17:04:03,649][__main__][INFO] - Pair: pair_000095 psnr_masked=3.523505210876465
[2021-05-18 17:04:03,667][__main__][INFO] - Pair: pair_000095 lpips=0.944718599319458
[2021-05-18 17:04:03,855][__main__][INFO] - Pair: pair_000095 ssim=0.3170613646507263
[2021-05-18 17:04:03,897][__main__][INFO] - Pair: pair_000096 l1=0.06430790573358536
[2021-05-18 17:04:03,901][__main__][INFO] - Pair: pair_000096 l1_masked=0.06430939584970474
[2021-05-18 17:04:03,902][__main__][INFO] - Pair: pair_000096 psnr=18.960512161254883
[2021-05-18 17:04:03,906][__main__][INFO] - Pair: pair_000096 psnr_masked=18.960411071777344
[2021-05-18 17:04:03,925][__main__][INFO] - Pair: pair_000096 lpips=0.2147236168384552
[2021-05-18 17:04:04,112][__main__][INFO] - Pair: pair_000096 ssim=0.6673936247825623
[2021-05-18 17:04:04,197][__main__][INFO] - Pair: pair_000097 l1=0.1228722557425499
[2021-05-18 17:04:04,202][__main__][INFO] - Pair: pair_000097 l1_masked=0.1228722482919693
[2021-05-18 17:04:04,205][__main__][INFO] - Pair: pair_000097 psnr=13.718196868896484
[2021-05-18 17:04:04,211][__main__][INFO] - Pair: pair_000097 psnr_masked=13.718196868896484
[2021-05-18 17:04:04,235][__main__][INFO] - Pair: pair_000097 lpips=0.3418995141983032
[2021-05-18 17:04:04,430][__main__][INFO] - Pair: pair_000097 ssim=0.5068845152854919
[2021-05-18 17:04:04,498][__main__][INFO] - Pair: pair_000098 l1=0.4077884256839752
[2021-05-18 17:04:04,501][__main__][INFO] - Pair: pair_000098 l1_masked=0.4077884256839752
[2021-05-18 17:04:04,503][__main__][INFO] - Pair: pair_000098 psnr=6.5494818687438965
[2021-05-18 17:04:04,506][__main__][INFO] - Pair: pair_000098 psnr_masked=6.5494818687438965
[2021-05-18 17:04:04,525][__main__][INFO] - Pair: pair_000098 lpips=0.8253850340843201
[2021-05-18 17:04:04,710][__main__][INFO] - Pair: pair_000098 ssim=0.4903852939605713
[2021-05-18 17:04:04,758][__main__][INFO] - Pair: pair_000099 l1=0.25899210572242737
[2021-05-18 17:04:04,761][__main__][INFO] - Pair: pair_000099 l1_masked=0.258992075920105
[2021-05-18 17:04:04,763][__main__][INFO] - Pair: pair_000099 psnr=10.093454360961914
[2021-05-18 17:04:04,766][__main__][INFO] - Pair: pair_000099 psnr_masked=10.093454360961914
[2021-05-18 17:04:04,784][__main__][INFO] - Pair: pair_000099 lpips=0.7997358441352844
[2021-05-18 17:04:04,948][__main__][INFO] - Pair: pair_000099 ssim=0.45225754380226135
[2021-05-18 17:04:04,997][__main__][INFO] - Pair: pair_000100 l1=0.041240666061639786
[2021-05-18 17:04:05,009][__main__][INFO] - Pair: pair_000100 l1_masked=0.04124114289879799
[2021-05-18 17:04:05,011][__main__][INFO] - Pair: pair_000100 psnr=21.41282081604004
[2021-05-18 17:04:05,031][__main__][INFO] - Pair: pair_000100 psnr_masked=21.41277313232422
[2021-05-18 17:04:05,055][__main__][INFO] - Pair: pair_000100 lpips=0.08615723252296448
[2021-05-18 17:04:05,239][__main__][INFO] - Pair: pair_000100 ssim=0.8149086236953735
[2021-05-18 17:04:05,294][__main__][INFO] - Pair: pair_000101 l1=0.2790696322917938
[2021-05-18 17:04:05,298][__main__][INFO] - Pair: pair_000101 l1_masked=0.27911829948425293
[2021-05-18 17:04:05,300][__main__][INFO] - Pair: pair_000101 psnr=9.026704788208008
[2021-05-18 17:04:05,303][__main__][INFO] - Pair: pair_000101 psnr_masked=9.025947570800781
[2021-05-18 17:04:05,321][__main__][INFO] - Pair: pair_000101 lpips=0.8666966557502747
[2021-05-18 17:04:05,500][__main__][INFO] - Pair: pair_000101 ssim=0.36752498149871826
[2021-05-18 17:04:05,561][__main__][INFO] - Pair: pair_000102 l1=0.07512427121400833
[2021-05-18 17:04:05,571][__main__][INFO] - Pair: pair_000102 l1_masked=0.07512426376342773
[2021-05-18 17:04:05,573][__main__][INFO] - Pair: pair_000102 psnr=17.94443130493164
[2021-05-18 17:04:05,576][__main__][INFO] - Pair: pair_000102 psnr_masked=17.94443130493164
[2021-05-18 17:04:05,595][__main__][INFO] - Pair: pair_000102 lpips=0.2434687614440918
[2021-05-18 17:04:05,773][__main__][INFO] - Pair: pair_000102 ssim=0.6394855380058289
[2021-05-18 17:04:05,802][__main__][INFO] - Pair: pair_000103 l1=0.11537346988916397
[2021-05-18 17:04:05,836][__main__][INFO] - Pair: pair_000103 l1_masked=0.11537346243858337
[2021-05-18 17:04:05,838][__main__][INFO] - Pair: pair_000103 psnr=13.782806396484375
[2021-05-18 17:04:05,842][__main__][INFO] - Pair: pair_000103 psnr_masked=13.782806396484375
[2021-05-18 17:04:05,860][__main__][INFO] - Pair: pair_000103 lpips=0.23083347082138062
[2021-05-18 17:04:06,041][__main__][INFO] - Pair: pair_000103 ssim=0.584174394607544
[2021-05-18 17:04:06,086][__main__][INFO] - Pair: pair_000104 l1=0.13073259592056274
[2021-05-18 17:04:06,090][__main__][INFO] - Pair: pair_000104 l1_masked=0.13075537979602814
[2021-05-18 17:04:06,091][__main__][INFO] - Pair: pair_000104 psnr=14.5424222946167
[2021-05-18 17:04:06,153][__main__][INFO] - Pair: pair_000104 psnr_masked=14.541664123535156
[2021-05-18 17:04:06,172][__main__][INFO] - Pair: pair_000104 lpips=0.44729480147361755
[2021-05-18 17:04:06,359][__main__][INFO] - Pair: pair_000104 ssim=0.5684987306594849
[2021-05-18 17:04:06,461][__main__][INFO] - Pair: pair_000105 l1=0.18803134560585022
[2021-05-18 17:04:06,465][__main__][INFO] - Pair: pair_000105 l1_masked=0.18803133070468903
[2021-05-18 17:04:06,467][__main__][INFO] - Pair: pair_000105 psnr=11.494574546813965
[2021-05-18 17:04:06,493][__main__][INFO] - Pair: pair_000105 psnr_masked=11.494574546813965
[2021-05-18 17:04:06,513][__main__][INFO] - Pair: pair_000105 lpips=0.4294622242450714
[2021-05-18 17:04:06,695][__main__][INFO] - Pair: pair_000105 ssim=0.46011966466903687
[2021-05-18 17:04:06,741][__main__][INFO] - Pair: pair_000106 l1=0.048987727612257004
[2021-05-18 17:04:06,746][__main__][INFO] - Pair: pair_000106 l1_masked=0.049334146082401276
[2021-05-18 17:04:06,749][__main__][INFO] - Pair: pair_000106 psnr=20.00255584716797
[2021-05-18 17:04:06,754][__main__][INFO] - Pair: pair_000106 psnr_masked=19.971952438354492
[2021-05-18 17:04:06,775][__main__][INFO] - Pair: pair_000106 lpips=0.11906134337186813
[2021-05-18 17:04:06,965][__main__][INFO] - Pair: pair_000106 ssim=0.7850021123886108
[2021-05-18 17:04:07,216][__main__][INFO] - Pair: pair_000107 l1=0.14135955274105072
[2021-05-18 17:04:07,239][__main__][INFO] - Pair: pair_000107 l1_masked=0.14135953783988953
[2021-05-18 17:04:07,244][__main__][INFO] - Pair: pair_000107 psnr=13.22084903717041
[2021-05-18 17:04:07,274][__main__][INFO] - Pair: pair_000107 psnr_masked=13.22084903717041
[2021-05-18 17:04:07,297][__main__][INFO] - Pair: pair_000107 lpips=0.310686320066452
[2021-05-18 17:04:07,484][__main__][INFO] - Pair: pair_000107 ssim=0.47179287672042847
[2021-05-18 17:04:07,573][__main__][INFO] - Pair: pair_000108 l1=0.20445962250232697
[2021-05-18 17:04:07,598][__main__][INFO] - Pair: pair_000108 l1_masked=0.20569835603237152
[2021-05-18 17:04:07,601][__main__][INFO] - Pair: pair_000108 psnr=10.476388931274414
[2021-05-18 17:04:07,618][__main__][INFO] - Pair: pair_000108 psnr_masked=10.450157165527344
[2021-05-18 17:04:07,637][__main__][INFO] - Pair: pair_000108 lpips=0.5224229097366333
[2021-05-18 17:04:07,853][__main__][INFO] - Pair: pair_000108 ssim=0.47008851170539856
[2021-05-18 17:04:08,026][__main__][INFO] - Pair: pair_000109 l1=0.6440792083740234
[2021-05-18 17:04:08,036][__main__][INFO] - Pair: pair_000109 l1_masked=0.6541404128074646
[2021-05-18 17:04:08,042][__main__][INFO] - Pair: pair_000109 psnr=2.9934096336364746
[2021-05-18 17:04:08,051][__main__][INFO] - Pair: pair_000109 psnr_masked=2.9260923862457275
[2021-05-18 17:04:08,071][__main__][INFO] - Pair: pair_000109 lpips=0.7839418649673462
[2021-05-18 17:04:08,265][__main__][INFO] - Pair: pair_000109 ssim=0.24845309555530548
[2021-05-18 17:04:08,382][__main__][INFO] - Pair: pair_000110 l1=0.1652304083108902
[2021-05-18 17:04:08,401][__main__][INFO] - Pair: pair_000110 l1_masked=0.16530726850032806
[2021-05-18 17:04:08,403][__main__][INFO] - Pair: pair_000110 psnr=12.058561325073242
[2021-05-18 17:04:08,407][__main__][INFO] - Pair: pair_000110 psnr_masked=12.056540489196777
[2021-05-18 17:04:08,427][__main__][INFO] - Pair: pair_000110 lpips=0.5347450971603394
[2021-05-18 17:04:08,609][__main__][INFO] - Pair: pair_000110 ssim=0.4093918800354004
[2021-05-18 17:04:08,637][__main__][INFO] - Pair: pair_000111 l1=0.1582617461681366
[2021-05-18 17:04:08,640][__main__][INFO] - Pair: pair_000111 l1_masked=0.1582617312669754
[2021-05-18 17:04:08,642][__main__][INFO] - Pair: pair_000111 psnr=13.232187271118164
[2021-05-18 17:04:08,645][__main__][INFO] - Pair: pair_000111 psnr_masked=13.232187271118164
[2021-05-18 17:04:08,664][__main__][INFO] - Pair: pair_000111 lpips=0.4402408301830292
[2021-05-18 17:04:08,842][__main__][INFO] - Pair: pair_000111 ssim=0.40105047821998596
[2021-05-18 17:04:08,882][__main__][INFO] - Pair: pair_000112 l1=0.15887922048568726
[2021-05-18 17:04:08,889][__main__][INFO] - Pair: pair_000112 l1_masked=0.15938691794872284
[2021-05-18 17:04:08,891][__main__][INFO] - Pair: pair_000112 psnr=12.794988632202148
[2021-05-18 17:04:08,895][__main__][INFO] - Pair: pair_000112 psnr_masked=12.781132698059082
[2021-05-18 17:04:08,912][__main__][INFO] - Pair: pair_000112 lpips=0.4590778350830078
[2021-05-18 17:04:09,092][__main__][INFO] - Pair: pair_000112 ssim=0.4480128288269043
[2021-05-18 17:04:09,158][__main__][INFO] - Pair: pair_000113 l1=0.2679058909416199
[2021-05-18 17:04:09,161][__main__][INFO] - Pair: pair_000113 l1_masked=0.30167293548583984
[2021-05-18 17:04:09,162][__main__][INFO] - Pair: pair_000113 psnr=9.391583442687988
[2021-05-18 17:04:09,165][__main__][INFO] - Pair: pair_000113 psnr_masked=8.876043319702148
[2021-05-18 17:04:09,184][__main__][INFO] - Pair: pair_000113 lpips=0.6345254182815552
[2021-05-18 17:04:09,362][__main__][INFO] - Pair: pair_000113 ssim=0.540408194065094
[2021-05-18 17:04:09,390][__main__][INFO] - Pair: pair_000114 l1=0.14567454159259796
[2021-05-18 17:04:09,393][__main__][INFO] - Pair: pair_000114 l1_masked=0.14567454159259796
[2021-05-18 17:04:09,394][__main__][INFO] - Pair: pair_000114 psnr=13.391469955444336
[2021-05-18 17:04:09,397][__main__][INFO] - Pair: pair_000114 psnr_masked=13.391469955444336
[2021-05-18 17:04:09,415][__main__][INFO] - Pair: pair_000114 lpips=0.4364047646522522
[2021-05-18 17:04:09,602][__main__][INFO] - Pair: pair_000114 ssim=0.4963250458240509
[2021-05-18 17:04:09,636][__main__][INFO] - Pair: pair_000115 l1=0.06956420093774796
[2021-05-18 17:04:09,639][__main__][INFO] - Pair: pair_000115 l1_masked=0.06956420093774796
[2021-05-18 17:04:09,641][__main__][INFO] - Pair: pair_000115 psnr=18.326007843017578
[2021-05-18 17:04:09,645][__main__][INFO] - Pair: pair_000115 psnr_masked=18.326007843017578
[2021-05-18 17:04:09,666][__main__][INFO] - Pair: pair_000115 lpips=0.20851215720176697
[2021-05-18 17:04:09,828][__main__][INFO] - Pair: pair_000115 ssim=0.6855345964431763
[2021-05-18 17:04:09,854][__main__][INFO] - Pair: pair_000116 l1=0.09746772795915604
[2021-05-18 17:04:09,858][__main__][INFO] - Pair: pair_000116 l1_masked=0.09829392284154892
[2021-05-18 17:04:09,859][__main__][INFO] - Pair: pair_000116 psnr=15.526646614074707
[2021-05-18 17:04:09,862][__main__][INFO] - Pair: pair_000116 psnr_masked=15.489988327026367
[2021-05-18 17:04:09,877][__main__][INFO] - Pair: pair_000116 lpips=0.25679218769073486
[2021-05-18 17:04:10,055][__main__][INFO] - Pair: pair_000116 ssim=0.5636903643608093
[2021-05-18 17:04:10,083][__main__][INFO] - Pair: pair_000117 l1=0.12135760486125946
[2021-05-18 17:04:10,086][__main__][INFO] - Pair: pair_000117 l1_masked=0.12135759741067886
[2021-05-18 17:04:10,088][__main__][INFO] - Pair: pair_000117 psnr=14.398699760437012
[2021-05-18 17:04:10,091][__main__][INFO] - Pair: pair_000117 psnr_masked=14.398699760437012
[2021-05-18 17:04:10,111][__main__][INFO] - Pair: pair_000117 lpips=0.5095431804656982
[2021-05-18 17:04:10,296][__main__][INFO] - Pair: pair_000117 ssim=0.5331507921218872
[2021-05-18 17:04:10,322][__main__][INFO] - Pair: pair_000118 l1=0.07191704213619232
[2021-05-18 17:04:10,325][__main__][INFO] - Pair: pair_000118 l1_masked=0.07191703468561172
[2021-05-18 17:04:10,327][__main__][INFO] - Pair: pair_000118 psnr=16.130651473999023
[2021-05-18 17:04:10,330][__main__][INFO] - Pair: pair_000118 psnr_masked=16.130651473999023
[2021-05-18 17:04:10,348][__main__][INFO] - Pair: pair_000118 lpips=0.1898145228624344
[2021-05-18 17:04:10,493][__main__][INFO] - Pair: pair_000118 ssim=0.6535649299621582
[2021-05-18 17:04:10,518][__main__][INFO] - Pair: pair_000119 l1=0.17588867247104645
[2021-05-18 17:04:10,521][__main__][INFO] - Pair: pair_000119 l1_masked=0.17589071393013
[2021-05-18 17:04:10,522][__main__][INFO] - Pair: pair_000119 psnr=10.943367004394531
[2021-05-18 17:04:10,526][__main__][INFO] - Pair: pair_000119 psnr_masked=10.943317413330078
[2021-05-18 17:04:10,546][__main__][INFO] - Pair: pair_000119 lpips=0.5094251036643982
[2021-05-18 17:04:10,687][__main__][INFO] - Pair: pair_000119 ssim=0.5540226101875305
[2021-05-18 17:04:10,711][__main__][INFO] - Pair: pair_000120 l1=0.22231464087963104
[2021-05-18 17:04:10,713][__main__][INFO] - Pair: pair_000120 l1_masked=0.22459936141967773
[2021-05-18 17:04:10,715][__main__][INFO] - Pair: pair_000120 psnr=9.225140571594238
[2021-05-18 17:04:10,718][__main__][INFO] - Pair: pair_000120 psnr_masked=9.18073558807373
[2021-05-18 17:04:10,732][__main__][INFO] - Pair: pair_000120 lpips=0.6468698978424072
[2021-05-18 17:04:10,874][__main__][INFO] - Pair: pair_000120 ssim=0.4686679542064667
[2021-05-18 17:04:10,900][__main__][INFO] - Pair: pair_000121 l1=0.14591653645038605
[2021-05-18 17:04:10,902][__main__][INFO] - Pair: pair_000121 l1_masked=0.14591653645038605
[2021-05-18 17:04:10,904][__main__][INFO] - Pair: pair_000121 psnr=13.725298881530762
[2021-05-18 17:04:10,906][__main__][INFO] - Pair: pair_000121 psnr_masked=13.725298881530762
[2021-05-18 17:04:10,920][__main__][INFO] - Pair: pair_000121 lpips=0.6264811158180237
[2021-05-18 17:04:11,056][__main__][INFO] - Pair: pair_000121 ssim=0.5304089188575745
[2021-05-18 17:04:11,081][__main__][INFO] - Pair: pair_000122 l1=0.14359866082668304
[2021-05-18 17:04:11,084][__main__][INFO] - Pair: pair_000122 l1_masked=0.14363203942775726
[2021-05-18 17:04:11,085][__main__][INFO] - Pair: pair_000122 psnr=14.37203598022461
[2021-05-18 17:04:11,088][__main__][INFO] - Pair: pair_000122 psnr_masked=14.371027946472168
[2021-05-18 17:04:11,102][__main__][INFO] - Pair: pair_000122 lpips=0.8589420318603516
[2021-05-18 17:04:11,245][__main__][INFO] - Pair: pair_000122 ssim=0.49186044931411743
[2021-05-18 17:04:11,271][__main__][INFO] - Pair: pair_000123 l1=0.11032178997993469
[2021-05-18 17:04:11,275][__main__][INFO] - Pair: pair_000123 l1_masked=0.11032178997993469
[2021-05-18 17:04:11,277][__main__][INFO] - Pair: pair_000123 psnr=15.091732025146484
[2021-05-18 17:04:11,279][__main__][INFO] - Pair: pair_000123 psnr_masked=15.091732025146484
[2021-05-18 17:04:11,295][__main__][INFO] - Pair: pair_000123 lpips=0.43715569376945496
[2021-05-18 17:04:11,442][__main__][INFO] - Pair: pair_000123 ssim=0.629493236541748
[2021-05-18 17:04:11,467][__main__][INFO] - Pair: pair_000124 l1=0.21401894092559814
[2021-05-18 17:04:11,470][__main__][INFO] - Pair: pair_000124 l1_masked=0.21503892540931702
[2021-05-18 17:04:11,472][__main__][INFO] - Pair: pair_000124 psnr=10.66831111907959
[2021-05-18 17:04:11,474][__main__][INFO] - Pair: pair_000124 psnr_masked=10.647661209106445
[2021-05-18 17:04:11,489][__main__][INFO] - Pair: pair_000124 lpips=0.460277259349823
[2021-05-18 17:04:11,639][__main__][INFO] - Pair: pair_000124 ssim=0.37661677598953247
[2021-05-18 17:04:11,665][__main__][INFO] - Pair: pair_000125 l1=0.04022609442472458
[2021-05-18 17:04:11,668][__main__][INFO] - Pair: pair_000125 l1_masked=0.04022609069943428
[2021-05-18 17:04:11,669][__main__][INFO] - Pair: pair_000125 psnr=22.051057815551758
[2021-05-18 17:04:11,672][__main__][INFO] - Pair: pair_000125 psnr_masked=22.051057815551758
[2021-05-18 17:04:11,687][__main__][INFO] - Pair: pair_000125 lpips=0.06291497498750687
[2021-05-18 17:04:11,842][__main__][INFO] - Pair: pair_000125 ssim=0.8282290101051331
[2021-05-18 17:04:11,870][__main__][INFO] - Pair: pair_000126 l1=0.15925516188144684
[2021-05-18 17:04:11,874][__main__][INFO] - Pair: pair_000126 l1_masked=0.15925514698028564
[2021-05-18 17:04:11,876][__main__][INFO] - Pair: pair_000126 psnr=11.682994842529297
[2021-05-18 17:04:11,879][__main__][INFO] - Pair: pair_000126 psnr_masked=11.682995796203613
[2021-05-18 17:04:11,899][__main__][INFO] - Pair: pair_000126 lpips=0.2699310779571533
[2021-05-18 17:04:12,059][__main__][INFO] - Pair: pair_000126 ssim=0.5422086119651794
[2021-05-18 17:04:12,086][__main__][INFO] - Pair: pair_000127 l1=0.1496252417564392
[2021-05-18 17:04:12,089][__main__][INFO] - Pair: pair_000127 l1_masked=0.14962522685527802
[2021-05-18 17:04:12,091][__main__][INFO] - Pair: pair_000127 psnr=13.236303329467773
[2021-05-18 17:04:12,094][__main__][INFO] - Pair: pair_000127 psnr_masked=13.236303329467773
[2021-05-18 17:04:12,110][__main__][INFO] - Pair: pair_000127 lpips=0.45557641983032227
[2021-05-18 17:04:12,262][__main__][INFO] - Pair: pair_000127 ssim=0.3653017580509186
[2021-05-18 17:04:12,289][__main__][INFO] - Pair: pair_000128 l1=0.1453975886106491
[2021-05-18 17:04:12,292][__main__][INFO] - Pair: pair_000128 l1_masked=0.14540603756904602
[2021-05-18 17:04:12,293][__main__][INFO] - Pair: pair_000128 psnr=13.785567283630371
[2021-05-18 17:04:12,296][__main__][INFO] - Pair: pair_000128 psnr_masked=13.785314559936523
[2021-05-18 17:04:12,310][__main__][INFO] - Pair: pair_000128 lpips=0.47017738223075867
[2021-05-18 17:04:12,457][__main__][INFO] - Pair: pair_000128 ssim=0.3950297236442566
[2021-05-18 17:04:12,482][__main__][INFO] - Pair: pair_000129 l1=0.08157792687416077
[2021-05-18 17:04:12,485][__main__][INFO] - Pair: pair_000129 l1_masked=0.08163866400718689
[2021-05-18 17:04:12,486][__main__][INFO] - Pair: pair_000129 psnr=17.878978729248047
[2021-05-18 17:04:12,489][__main__][INFO] - Pair: pair_000129 psnr_masked=17.87574577331543
[2021-05-18 17:04:12,503][__main__][INFO] - Pair: pair_000129 lpips=0.18715661764144897
[2021-05-18 17:04:12,658][__main__][INFO] - Pair: pair_000129 ssim=0.5775083303451538
[2021-05-18 17:04:12,686][__main__][INFO] - Pair: pair_000130 l1=0.1327694207429886
[2021-05-18 17:04:12,689][__main__][INFO] - Pair: pair_000130 l1_masked=0.13278794288635254
[2021-05-18 17:04:12,690][__main__][INFO] - Pair: pair_000130 psnr=14.88477897644043
[2021-05-18 17:04:12,693][__main__][INFO] - Pair: pair_000130 psnr_masked=14.884174346923828
[2021-05-18 17:04:12,710][__main__][INFO] - Pair: pair_000130 lpips=0.41171443462371826
[2021-05-18 17:04:12,854][__main__][INFO] - Pair: pair_000130 ssim=0.32908937335014343
[2021-05-18 17:04:12,879][__main__][INFO] - Pair: pair_000131 l1=0.13070669770240784
[2021-05-18 17:04:12,883][__main__][INFO] - Pair: pair_000131 l1_masked=0.13071125745773315
[2021-05-18 17:04:12,885][__main__][INFO] - Pair: pair_000131 psnr=13.567204475402832
[2021-05-18 17:04:12,888][__main__][INFO] - Pair: pair_000131 psnr_masked=13.567054748535156
[2021-05-18 17:04:12,905][__main__][INFO] - Pair: pair_000131 lpips=0.3148643672466278
[2021-05-18 17:04:13,054][__main__][INFO] - Pair: pair_000131 ssim=0.5907968878746033
[2021-05-18 17:04:13,081][__main__][INFO] - Pair: pair_000132 l1=0.2712264657020569
[2021-05-18 17:04:13,084][__main__][INFO] - Pair: pair_000132 l1_masked=0.2713337242603302
[2021-05-18 17:04:13,086][__main__][INFO] - Pair: pair_000132 psnr=8.945324897766113
[2021-05-18 17:04:13,089][__main__][INFO] - Pair: pair_000132 psnr_masked=8.943608283996582
[2021-05-18 17:04:13,105][__main__][INFO] - Pair: pair_000132 lpips=0.5778307914733887
[2021-05-18 17:04:13,261][__main__][INFO] - Pair: pair_000132 ssim=0.4244198799133301
[2021-05-18 17:04:13,290][__main__][INFO] - Pair: pair_000133 l1=0.039795730262994766
[2021-05-18 17:04:13,293][__main__][INFO] - Pair: pair_000133 l1_masked=0.040305543690919876
[2021-05-18 17:04:13,295][__main__][INFO] - Pair: pair_000133 psnr=20.899627685546875
[2021-05-18 17:04:13,298][__main__][INFO] - Pair: pair_000133 psnr_masked=20.844343185424805
[2021-05-18 17:04:13,313][__main__][INFO] - Pair: pair_000133 lpips=0.07208378612995148
[2021-05-18 17:04:13,470][__main__][INFO] - Pair: pair_000133 ssim=0.8456370830535889
[2021-05-18 17:04:13,496][__main__][INFO] - Pair: pair_000134 l1=0.2766262888908386
[2021-05-18 17:04:13,499][__main__][INFO] - Pair: pair_000134 l1_masked=0.27844229340553284
[2021-05-18 17:04:13,500][__main__][INFO] - Pair: pair_000134 psnr=8.858452796936035
[2021-05-18 17:04:13,503][__main__][INFO] - Pair: pair_000134 psnr_masked=8.830035209655762
[2021-05-18 17:04:13,519][__main__][INFO] - Pair: pair_000134 lpips=0.691033124923706
[2021-05-18 17:04:13,676][__main__][INFO] - Pair: pair_000134 ssim=0.304443359375
[2021-05-18 17:04:13,702][__main__][INFO] - Pair: pair_000135 l1=0.16834956407546997
[2021-05-18 17:04:13,705][__main__][INFO] - Pair: pair_000135 l1_masked=0.16871240735054016
[2021-05-18 17:04:13,707][__main__][INFO] - Pair: pair_000135 psnr=12.218276977539062
