[2021-05-20 18:45:28,539][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-20 18:45:53,903][__main__][INFO] - Pair: pair_000083 ssim=0.8320503234863281
[2021-05-20 18:45:53,947][__main__][INFO] - Pair: pair_000084 l1=0.24698476493358612
[2021-05-20 18:45:53,950][__main__][INFO] - Pair: pair_000084 l1_masked=0.24707092344760895
[2021-05-20 18:45:53,951][__main__][INFO] - Pair: pair_000084 psnr=10.04838752746582
[2021-05-20 18:45:53,954][__main__][INFO] - Pair: pair_000084 psnr_masked=10.046873092651367
[2021-05-20 18:45:53,969][__main__][INFO] - Pair: pair_000084 lpips=0.7509680390357971
[2021-05-20 18:45:54,118][__main__][INFO] - Pair: pair_000084 ssim=0.6067477464675903
[2021-05-20 18:45:54,144][__main__][INFO] - Pair: pair_000085 l1=0.3448854684829712
[2021-05-20 18:45:54,147][__main__][INFO] - Pair: pair_000085 l1_masked=0.3448854386806488
[2021-05-20 18:45:54,148][__main__][INFO] - Pair: pair_000085 psnr=6.397042274475098
[2021-05-20 18:45:54,151][__main__][INFO] - Pair: pair_000085 psnr_masked=6.397042274475098
[2021-05-20 18:45:54,166][__main__][INFO] - Pair: pair_000085 lpips=0.6568261981010437
[2021-05-20 18:45:54,312][__main__][INFO] - Pair: pair_000085 ssim=0.554612398147583
[2021-05-20 18:45:54,336][__main__][INFO] - Pair: pair_000086 l1=0.3855084776878357
[2021-05-20 18:45:54,339][__main__][INFO] - Pair: pair_000086 l1_masked=0.407299667596817
[2021-05-20 18:45:54,340][__main__][INFO] - Pair: pair_000086 psnr=5.737681865692139
[2021-05-20 18:45:54,343][__main__][INFO] - Pair: pair_000086 psnr_masked=5.498880386352539
[2021-05-20 18:45:54,358][__main__][INFO] - Pair: pair_000086 lpips=0.5705817341804504
[2021-05-20 18:45:54,496][__main__][INFO] - Pair: pair_000086 ssim=0.4346274435520172
[2021-05-20 18:45:54,519][__main__][INFO] - Pair: pair_000087 l1=0.3488597273826599
[2021-05-20 18:45:54,521][__main__][INFO] - Pair: pair_000087 l1_masked=0.3493308126926422
[2021-05-20 18:45:54,523][__main__][INFO] - Pair: pair_000087 psnr=6.653997898101807
[2021-05-20 18:45:54,525][__main__][INFO] - Pair: pair_000087 psnr_masked=6.648137092590332
[2021-05-20 18:45:54,539][__main__][INFO] - Pair: pair_000087 lpips=0.6164500713348389
[2021-05-20 18:45:54,676][__main__][INFO] - Pair: pair_000087 ssim=0.5214072465896606
[2021-05-20 18:45:54,696][__main__][INFO] - Pair: pair_000088 l1=0.1097685769200325
[2021-05-20 18:45:54,699][__main__][INFO] - Pair: pair_000088 l1_masked=0.1097685694694519
[2021-05-20 18:45:54,701][__main__][INFO] - Pair: pair_000088 psnr=12.76030158996582
[2021-05-20 18:45:54,703][__main__][INFO] - Pair: pair_000088 psnr_masked=12.760303497314453
[2021-05-20 18:45:54,717][__main__][INFO] - Pair: pair_000088 lpips=0.25460901856422424
[2021-05-20 18:45:54,855][__main__][INFO] - Pair: pair_000088 ssim=0.7464041709899902
[2021-05-20 18:45:54,877][__main__][INFO] - Pair: pair_000089 l1=0.25648465752601624
[2021-05-20 18:45:54,879][__main__][INFO] - Pair: pair_000089 l1_masked=0.2565084993839264
[2021-05-20 18:45:54,881][__main__][INFO] - Pair: pair_000089 psnr=10.274100303649902
[2021-05-20 18:45:54,884][__main__][INFO] - Pair: pair_000089 psnr_masked=10.273696899414062
[2021-05-20 18:45:54,899][__main__][INFO] - Pair: pair_000089 lpips=0.7274349927902222
[2021-05-20 18:45:55,070][__main__][INFO] - Pair: pair_000089 ssim=0.6053019165992737
[2021-05-20 18:45:55,097][__main__][INFO] - Pair: pair_000090 l1=0.03402954339981079
[2021-05-20 18:45:55,100][__main__][INFO] - Pair: pair_000090 l1_masked=0.03421410173177719
[2021-05-20 18:45:55,102][__main__][INFO] - Pair: pair_000090 psnr=21.35227394104004
[2021-05-20 18:45:55,105][__main__][INFO] - Pair: pair_000090 psnr_masked=21.328784942626953
[2021-05-20 18:45:55,126][__main__][INFO] - Pair: pair_000090 lpips=0.15604297816753387
[2021-05-20 18:45:55,282][__main__][INFO] - Pair: pair_000090 ssim=0.8988038301467896
[2021-05-20 18:45:55,303][__main__][INFO] - Pair: pair_000091 l1=0.1714896410703659
[2021-05-20 18:45:55,306][__main__][INFO] - Pair: pair_000091 l1_masked=0.1715334951877594
[2021-05-20 18:45:55,307][__main__][INFO] - Pair: pair_000091 psnr=11.058761596679688
[2021-05-20 18:45:55,310][__main__][INFO] - Pair: pair_000091 psnr_masked=11.057652473449707
[2021-05-20 18:45:55,324][__main__][INFO] - Pair: pair_000091 lpips=0.3517513573169708
[2021-05-20 18:45:55,461][__main__][INFO] - Pair: pair_000091 ssim=0.771471381187439
[2021-05-20 18:45:55,484][__main__][INFO] - Pair: pair_000092 l1=0.41782146692276
[2021-05-20 18:45:55,486][__main__][INFO] - Pair: pair_000092 l1_masked=0.4178214371204376
[2021-05-20 18:45:55,487][__main__][INFO] - Pair: pair_000092 psnr=6.610651016235352
[2021-05-20 18:45:55,490][__main__][INFO] - Pair: pair_000092 psnr_masked=6.610651016235352
[2021-05-20 18:45:55,504][__main__][INFO] - Pair: pair_000092 lpips=0.8660762310028076
[2021-05-20 18:45:55,642][__main__][INFO] - Pair: pair_000092 ssim=0.5544860363006592
[2021-05-20 18:45:55,664][__main__][INFO] - Pair: pair_000093 l1=0.35911813378334045
[2021-05-20 18:45:55,666][__main__][INFO] - Pair: pair_000093 l1_masked=0.3703781068325043
[2021-05-20 18:45:55,668][__main__][INFO] - Pair: pair_000093 psnr=7.395338535308838
[2021-05-20 18:45:55,670][__main__][INFO] - Pair: pair_000093 psnr_masked=7.261258125305176
[2021-05-20 18:45:55,685][__main__][INFO] - Pair: pair_000093 lpips=0.5660646557807922
[2021-05-20 18:45:55,822][__main__][INFO] - Pair: pair_000093 ssim=0.5467509031295776
[2021-05-20 18:45:55,846][__main__][INFO] - Pair: pair_000094 l1=0.0305790975689888
[2021-05-20 18:45:55,849][__main__][INFO] - Pair: pair_000094 l1_masked=0.03057909570634365
[2021-05-20 18:45:55,850][__main__][INFO] - Pair: pair_000094 psnr=23.58616828918457
[2021-05-20 18:45:55,853][__main__][INFO] - Pair: pair_000094 psnr_masked=23.58616828918457
[2021-05-20 18:45:55,867][__main__][INFO] - Pair: pair_000094 lpips=0.09339603036642075
[2021-05-20 18:45:56,010][__main__][INFO] - Pair: pair_000094 ssim=0.8412913084030151
[2021-05-20 18:45:56,034][__main__][INFO] - Pair: pair_000095 l1=0.0962212085723877
[2021-05-20 18:45:56,037][__main__][INFO] - Pair: pair_000095 l1_masked=0.09625589847564697
[2021-05-20 18:45:56,038][__main__][INFO] - Pair: pair_000095 psnr=15.963863372802734
[2021-05-20 18:45:56,041][__main__][INFO] - Pair: pair_000095 psnr_masked=15.962299346923828
[2021-05-20 18:45:56,055][__main__][INFO] - Pair: pair_000095 lpips=0.3611631691455841
[2021-05-20 18:45:56,193][__main__][INFO] - Pair: pair_000095 ssim=0.5990434885025024
[2021-05-20 18:45:56,217][__main__][INFO] - Pair: pair_000096 l1=0.04517325386404991
[2021-05-20 18:45:56,220][__main__][INFO] - Pair: pair_000096 l1_masked=0.04517325013875961
[2021-05-20 18:45:56,221][__main__][INFO] - Pair: pair_000096 psnr=22.144039154052734
[2021-05-20 18:45:56,224][__main__][INFO] - Pair: pair_000096 psnr_masked=22.144039154052734
[2021-05-20 18:45:56,239][__main__][INFO] - Pair: pair_000096 lpips=0.14779850840568542
[2021-05-20 18:45:56,377][__main__][INFO] - Pair: pair_000096 ssim=0.7953751087188721
[2021-05-20 18:45:56,400][__main__][INFO] - Pair: pair_000097 l1=0.29377180337905884
[2021-05-20 18:45:56,403][__main__][INFO] - Pair: pair_000097 l1_masked=0.29377177357673645
[2021-05-20 18:45:56,405][__main__][INFO] - Pair: pair_000097 psnr=8.63823413848877
[2021-05-20 18:45:56,407][__main__][INFO] - Pair: pair_000097 psnr_masked=8.638235092163086
[2021-05-20 18:45:56,451][__main__][INFO] - Pair: pair_000097 lpips=0.619287371635437
[2021-05-20 18:45:56,625][__main__][INFO] - Pair: pair_000097 ssim=0.6049870848655701
[2021-05-20 18:45:56,651][__main__][INFO] - Pair: pair_000098 l1=0.06693491339683533
[2021-05-20 18:45:56,654][__main__][INFO] - Pair: pair_000098 l1_masked=0.06787872314453125
[2021-05-20 18:45:56,656][__main__][INFO] - Pair: pair_000098 psnr=17.10150909423828
[2021-05-20 18:45:56,659][__main__][INFO] - Pair: pair_000098 psnr_masked=17.040699005126953
[2021-05-20 18:45:56,677][__main__][INFO] - Pair: pair_000098 lpips=0.1981705129146576
[2021-05-20 18:45:56,856][__main__][INFO] - Pair: pair_000098 ssim=0.8246423602104187
[2021-05-20 18:45:56,883][__main__][INFO] - Pair: pair_000099 l1=0.14652319252490997
[2021-05-20 18:45:56,886][__main__][INFO] - Pair: pair_000099 l1_masked=0.14663740992546082
[2021-05-20 18:45:56,887][__main__][INFO] - Pair: pair_000099 psnr=10.792960166931152
[2021-05-20 18:45:56,890][__main__][INFO] - Pair: pair_000099 psnr_masked=10.789576530456543
[2021-05-20 18:45:56,909][__main__][INFO] - Pair: pair_000099 lpips=0.3393349051475525
[2021-05-20 18:45:57,083][__main__][INFO] - Pair: pair_000099 ssim=0.7637185454368591
[2021-05-20 18:45:57,110][__main__][INFO] - Pair: pair_000100 l1=0.09579646587371826
[2021-05-20 18:45:57,113][__main__][INFO] - Pair: pair_000100 l1_masked=0.09613174200057983
[2021-05-20 18:45:57,114][__main__][INFO] - Pair: pair_000100 psnr=15.124412536621094
[2021-05-20 18:45:57,117][__main__][INFO] - Pair: pair_000100 psnr_masked=15.10923957824707
[2021-05-20 18:45:57,132][__main__][INFO] - Pair: pair_000100 lpips=0.2812660038471222
[2021-05-20 18:45:57,274][__main__][INFO] - Pair: pair_000100 ssim=0.7531043291091919
[2021-05-20 18:45:57,298][__main__][INFO] - Pair: pair_000101 l1=0.458565354347229
[2021-05-20 18:45:57,300][__main__][INFO] - Pair: pair_000101 l1_masked=0.4717724919319153
[2021-05-20 18:45:57,302][__main__][INFO] - Pair: pair_000101 psnr=4.6650800704956055
[2021-05-20 18:45:57,304][__main__][INFO] - Pair: pair_000101 psnr_masked=4.54176664352417
[2021-05-20 18:45:57,319][__main__][INFO] - Pair: pair_000101 lpips=0.6827276349067688
[2021-05-20 18:45:57,457][__main__][INFO] - Pair: pair_000101 ssim=0.31791478395462036
[2021-05-20 18:45:57,479][__main__][INFO] - Pair: pair_000102 l1=0.4489710330963135
[2021-05-20 18:45:57,482][__main__][INFO] - Pair: pair_000102 l1_masked=0.45051082968711853
[2021-05-20 18:45:57,483][__main__][INFO] - Pair: pair_000102 psnr=4.823305130004883
[2021-05-20 18:45:57,486][__main__][INFO] - Pair: pair_000102 psnr_masked=4.808436393737793
[2021-05-20 18:45:57,500][__main__][INFO] - Pair: pair_000102 lpips=0.6637606620788574
[2021-05-20 18:45:57,635][__main__][INFO] - Pair: pair_000102 ssim=0.4728081226348877
[2021-05-20 18:45:57,659][__main__][INFO] - Pair: pair_000103 l1=0.16192109882831573
[2021-05-20 18:45:57,662][__main__][INFO] - Pair: pair_000103 l1_masked=0.1619342714548111
[2021-05-20 18:45:57,663][__main__][INFO] - Pair: pair_000103 psnr=13.146190643310547
[2021-05-20 18:45:57,665][__main__][INFO] - Pair: pair_000103 psnr_masked=13.145837783813477
[2021-05-20 18:45:57,680][__main__][INFO] - Pair: pair_000103 lpips=0.3878118097782135
[2021-05-20 18:45:57,816][__main__][INFO] - Pair: pair_000103 ssim=0.6370620131492615
[2021-05-20 18:45:57,839][__main__][INFO] - Pair: pair_000104 l1=0.3227509558200836
[2021-05-20 18:45:57,842][__main__][INFO] - Pair: pair_000104 l1_masked=0.3228522837162018
[2021-05-20 18:45:57,843][__main__][INFO] - Pair: pair_000104 psnr=7.720564842224121
[2021-05-20 18:45:57,846][__main__][INFO] - Pair: pair_000104 psnr_masked=7.71920108795166
[2021-05-20 18:45:57,860][__main__][INFO] - Pair: pair_000104 lpips=0.5788210034370422
[2021-05-20 18:45:58,012][__main__][INFO] - Pair: pair_000104 ssim=0.5303210020065308
[2021-05-20 18:45:58,037][__main__][INFO] - Pair: pair_000105 l1=0.2401818186044693
[2021-05-20 18:45:58,039][__main__][INFO] - Pair: pair_000105 l1_masked=0.2401818037033081
[2021-05-20 18:45:58,041][__main__][INFO] - Pair: pair_000105 psnr=9.850685119628906
[2021-05-20 18:45:58,043][__main__][INFO] - Pair: pair_000105 psnr_masked=9.850686073303223
[2021-05-20 18:45:58,057][__main__][INFO] - Pair: pair_000105 lpips=0.5102642774581909
[2021-05-20 18:45:58,192][__main__][INFO] - Pair: pair_000105 ssim=0.6029287576675415
[2021-05-20 18:45:58,216][__main__][INFO] - Pair: pair_000106 l1=0.06571773439645767
[2021-05-20 18:45:58,219][__main__][INFO] - Pair: pair_000106 l1_masked=0.06571772694587708
[2021-05-20 18:45:58,220][__main__][INFO] - Pair: pair_000106 psnr=16.20000457763672
[2021-05-20 18:45:58,223][__main__][INFO] - Pair: pair_000106 psnr_masked=16.20000457763672
[2021-05-20 18:45:58,237][__main__][INFO] - Pair: pair_000106 lpips=0.13812530040740967
[2021-05-20 18:45:58,380][__main__][INFO] - Pair: pair_000106 ssim=0.8681822419166565
[2021-05-20 18:45:58,404][__main__][INFO] - Pair: pair_000107 l1=0.32129591703414917
[2021-05-20 18:45:58,407][__main__][INFO] - Pair: pair_000107 l1_masked=0.3218421936035156
[2021-05-20 18:45:58,408][__main__][INFO] - Pair: pair_000107 psnr=7.43333625793457
[2021-05-20 18:45:58,411][__main__][INFO] - Pair: pair_000107 psnr_masked=7.425958633422852
[2021-05-20 18:45:58,454][__main__][INFO] - Pair: pair_000107 lpips=0.6241729855537415
[2021-05-20 18:45:58,594][__main__][INFO] - Pair: pair_000107 ssim=0.26682233810424805
[2021-05-20 18:45:58,618][__main__][INFO] - Pair: pair_000108 l1=0.26123836636543274
[2021-05-20 18:45:58,621][__main__][INFO] - Pair: pair_000108 l1_masked=0.26123833656311035
[2021-05-20 18:45:58,622][__main__][INFO] - Pair: pair_000108 psnr=8.872190475463867
[2021-05-20 18:45:58,625][__main__][INFO] - Pair: pair_000108 psnr_masked=8.872190475463867
[2021-05-20 18:45:58,638][__main__][INFO] - Pair: pair_000108 lpips=0.5741233229637146
[2021-05-20 18:45:58,776][__main__][INFO] - Pair: pair_000108 ssim=0.5391709804534912
[2021-05-20 18:45:58,800][__main__][INFO] - Pair: pair_000109 l1=0.4723631739616394
[2021-05-20 18:45:58,802][__main__][INFO] - Pair: pair_000109 l1_masked=0.474902868270874
[2021-05-20 18:45:58,803][__main__][INFO] - Pair: pair_000109 psnr=5.320055961608887
[2021-05-20 18:45:58,806][__main__][INFO] - Pair: pair_000109 psnr_masked=5.296768665313721
[2021-05-20 18:45:58,820][__main__][INFO] - Pair: pair_000109 lpips=0.7583921551704407
[2021-05-20 18:45:58,958][__main__][INFO] - Pair: pair_000109 ssim=0.33248764276504517
[2021-05-20 18:45:58,982][__main__][INFO] - Pair: pair_000110 l1=0.3223389983177185
[2021-05-20 18:45:58,984][__main__][INFO] - Pair: pair_000110 l1_masked=0.32256022095680237
[2021-05-20 18:45:58,986][__main__][INFO] - Pair: pair_000110 psnr=7.652292251586914
[2021-05-20 18:45:58,988][__main__][INFO] - Pair: pair_000110 psnr_masked=7.6493120193481445
[2021-05-20 18:45:59,003][__main__][INFO] - Pair: pair_000110 lpips=0.6501503586769104
[2021-05-20 18:45:59,143][__main__][INFO] - Pair: pair_000110 ssim=0.24204660952091217
[2021-05-20 18:45:59,167][__main__][INFO] - Pair: pair_000111 l1=0.18110336363315582
[2021-05-20 18:45:59,170][__main__][INFO] - Pair: pair_000111 l1_masked=0.18234562873840332
[2021-05-20 18:45:59,171][__main__][INFO] - Pair: pair_000111 psnr=11.315328598022461
[2021-05-20 18:45:59,174][__main__][INFO] - Pair: pair_000111 psnr_masked=11.285639762878418
[2021-05-20 18:45:59,188][__main__][INFO] - Pair: pair_000111 lpips=0.45835426449775696
[2021-05-20 18:45:59,325][__main__][INFO] - Pair: pair_000111 ssim=0.5051571726799011
[2021-05-20 18:45:59,348][__main__][INFO] - Pair: pair_000112 l1=0.010384025052189827
[2021-05-20 18:45:59,351][__main__][INFO] - Pair: pair_000112 l1_masked=0.0105146998539567
[2021-05-20 18:45:59,352][__main__][INFO] - Pair: pair_000112 psnr=30.8156681060791
[2021-05-20 18:45:59,355][__main__][INFO] - Pair: pair_000112 psnr_masked=30.761356353759766
[2021-05-20 18:45:59,369][__main__][INFO] - Pair: pair_000112 lpips=0.047837965190410614
[2021-05-20 18:45:59,503][__main__][INFO] - Pair: pair_000112 ssim=0.9707833528518677
[2021-05-20 18:45:59,527][__main__][INFO] - Pair: pair_000113 l1=0.11986216902732849
[2021-05-20 18:45:59,530][__main__][INFO] - Pair: pair_000113 l1_masked=0.1222832053899765
[2021-05-20 18:45:59,531][__main__][INFO] - Pair: pair_000113 psnr=15.438193321228027
[2021-05-20 18:45:59,534][__main__][INFO] - Pair: pair_000113 psnr_masked=15.351346969604492
[2021-05-20 18:45:59,547][__main__][INFO] - Pair: pair_000113 lpips=0.29764968156814575
[2021-05-20 18:45:59,682][__main__][INFO] - Pair: pair_000113 ssim=0.6498333811759949
[2021-05-20 18:45:59,704][__main__][INFO] - Pair: pair_000114 l1=0.37166672945022583
[2021-05-20 18:45:59,707][__main__][INFO] - Pair: pair_000114 l1_masked=0.3718828856945038
[2021-05-20 18:45:59,708][__main__][INFO] - Pair: pair_000114 psnr=6.40836238861084
[2021-05-20 18:45:59,711][__main__][INFO] - Pair: pair_000114 psnr_masked=6.4058380126953125
[2021-05-20 18:45:59,725][__main__][INFO] - Pair: pair_000114 lpips=0.637090265750885
[2021-05-20 18:45:59,859][__main__][INFO] - Pair: pair_000114 ssim=0.5182547569274902
[2021-05-20 18:45:59,881][__main__][INFO] - Pair: pair_000115 l1=0.6022281646728516
[2021-05-20 18:45:59,884][__main__][INFO] - Pair: pair_000115 l1_masked=0.6459653973579407
[2021-05-20 18:45:59,885][__main__][INFO] - Pair: pair_000115 psnr=3.3538551330566406
[2021-05-20 18:45:59,888][__main__][INFO] - Pair: pair_000115 psnr_masked=3.0493733882904053
[2021-05-20 18:45:59,902][__main__][INFO] - Pair: pair_000115 lpips=0.7603232264518738
[2021-05-20 18:46:00,052][__main__][INFO] - Pair: pair_000115 ssim=0.27431514859199524
[2021-05-20 18:46:00,076][__main__][INFO] - Pair: pair_000116 l1=0.3400948643684387
[2021-05-20 18:46:00,078][__main__][INFO] - Pair: pair_000116 l1_masked=0.34051448106765747
[2021-05-20 18:46:00,080][__main__][INFO] - Pair: pair_000116 psnr=7.628225326538086
[2021-05-20 18:46:00,082][__main__][INFO] - Pair: pair_000116 psnr_masked=7.622870445251465
[2021-05-20 18:46:00,096][__main__][INFO] - Pair: pair_000116 lpips=0.6958017349243164
[2021-05-20 18:46:00,233][__main__][INFO] - Pair: pair_000116 ssim=0.30201783776283264
[2021-05-20 18:46:00,256][__main__][INFO] - Pair: pair_000117 l1=0.10644324123859406
[2021-05-20 18:46:00,259][__main__][INFO] - Pair: pair_000117 l1_masked=0.1064717099070549
[2021-05-20 18:46:00,260][__main__][INFO] - Pair: pair_000117 psnr=14.294300079345703
[2021-05-20 18:46:00,263][__main__][INFO] - Pair: pair_000117 psnr_masked=14.29313850402832
[2021-05-20 18:46:00,277][__main__][INFO] - Pair: pair_000117 lpips=0.4202512204647064
[2021-05-20 18:46:00,411][__main__][INFO] - Pair: pair_000117 ssim=0.6627072691917419
[2021-05-20 18:46:00,447][__main__][INFO] - Pair: pair_000118 l1=0.2699955105781555
[2021-05-20 18:46:00,450][__main__][INFO] - Pair: pair_000118 l1_masked=0.271463006734848
[2021-05-20 18:46:00,451][__main__][INFO] - Pair: pair_000118 psnr=9.318591117858887
[2021-05-20 18:46:00,454][__main__][INFO] - Pair: pair_000118 psnr_masked=9.295048713684082
[2021-05-20 18:46:00,468][__main__][INFO] - Pair: pair_000118 lpips=0.7359330654144287
[2021-05-20 18:46:00,613][__main__][INFO] - Pair: pair_000118 ssim=0.3665028512477875
[2021-05-20 18:46:00,638][__main__][INFO] - Pair: pair_000119 l1=0.384809672832489
[2021-05-20 18:46:00,640][__main__][INFO] - Pair: pair_000119 l1_masked=0.38940468430519104
[2021-05-20 18:46:00,642][__main__][INFO] - Pair: pair_000119 psnr=6.423366069793701
[2021-05-20 18:46:00,645][__main__][INFO] - Pair: pair_000119 psnr_masked=6.371814727783203
[2021-05-20 18:46:00,660][__main__][INFO] - Pair: pair_000119 lpips=0.7780343294143677
[2021-05-20 18:46:00,815][__main__][INFO] - Pair: pair_000119 ssim=0.5696883201599121
[2021-05-20 18:46:00,842][__main__][INFO] - Pair: pair_000120 l1=0.4250594973564148
[2021-05-20 18:46:00,845][__main__][INFO] - Pair: pair_000120 l1_masked=0.4250594973564148
[2021-05-20 18:46:00,847][__main__][INFO] - Pair: pair_000120 psnr=6.417998790740967
[2021-05-20 18:46:00,850][__main__][INFO] - Pair: pair_000120 psnr_masked=6.417999267578125
[2021-05-20 18:46:00,871][__main__][INFO] - Pair: pair_000120 lpips=0.8311105370521545
[2021-05-20 18:46:01,058][__main__][INFO] - Pair: pair_000120 ssim=0.5315133333206177
[2021-05-20 18:46:01,086][__main__][INFO] - Pair: pair_000121 l1=0.1570076197385788
[2021-05-20 18:46:01,089][__main__][INFO] - Pair: pair_000121 l1_masked=0.16228660941123962
[2021-05-20 18:46:01,091][__main__][INFO] - Pair: pair_000121 psnr=11.136527061462402
[2021-05-20 18:46:01,094][__main__][INFO] - Pair: pair_000121 psnr_masked=10.992907524108887
[2021-05-20 18:46:01,115][__main__][INFO] - Pair: pair_000121 lpips=0.2940210700035095
[2021-05-20 18:46:01,299][__main__][INFO] - Pair: pair_000121 ssim=0.7246071696281433
[2021-05-20 18:46:01,325][__main__][INFO] - Pair: pair_000122 l1=0.4192903935909271
[2021-05-20 18:46:01,328][__main__][INFO] - Pair: pair_000122 l1_masked=0.4255085587501526
[2021-05-20 18:46:01,330][__main__][INFO] - Pair: pair_000122 psnr=5.7988600730896
[2021-05-20 18:46:01,333][__main__][INFO] - Pair: pair_000122 psnr_masked=5.734926223754883
[2021-05-20 18:46:01,353][__main__][INFO] - Pair: pair_000122 lpips=0.8054468631744385
[2021-05-20 18:46:01,493][__main__][INFO] - Pair: pair_000122 ssim=0.49727606773376465
[2021-05-20 18:46:01,519][__main__][INFO] - Pair: pair_000123 l1=0.04315342381596565
[2021-05-20 18:46:01,522][__main__][INFO] - Pair: pair_000123 l1_masked=0.04315342381596565
[2021-05-20 18:46:01,523][__main__][INFO] - Pair: pair_000123 psnr=20.718219757080078
[2021-05-20 18:46:01,526][__main__][INFO] - Pair: pair_000123 psnr_masked=20.718219757080078
[2021-05-20 18:46:01,540][__main__][INFO] - Pair: pair_000123 lpips=0.1400897055864334
[2021-05-20 18:46:01,684][__main__][INFO] - Pair: pair_000123 ssim=0.8121184706687927
[2021-05-20 18:46:01,708][__main__][INFO] - Pair: pair_000124 l1=0.151155024766922
[2021-05-20 18:46:01,711][__main__][INFO] - Pair: pair_000124 l1_masked=0.16112013161182404
[2021-05-20 18:46:01,712][__main__][INFO] - Pair: pair_000124 psnr=11.890106201171875
[2021-05-20 18:46:01,715][__main__][INFO] - Pair: pair_000124 psnr_masked=11.612833976745605
[2021-05-20 18:46:01,730][__main__][INFO] - Pair: pair_000124 lpips=0.2898215055465698
[2021-05-20 18:46:01,880][__main__][INFO] - Pair: pair_000124 ssim=0.722959041595459
[2021-05-20 18:46:01,903][__main__][INFO] - Pair: pair_000125 l1=0.013704595156013966
[2021-05-20 18:46:01,906][__main__][INFO] - Pair: pair_000125 l1_masked=0.013704594224691391
[2021-05-20 18:46:01,907][__main__][INFO] - Pair: pair_000125 psnr=22.10244369506836
[2021-05-20 18:46:01,910][__main__][INFO] - Pair: pair_000125 psnr_masked=22.10244369506836
[2021-05-20 18:46:01,949][__main__][INFO] - Pair: pair_000125 lpips=0.11199905723333359
[2021-05-20 18:46:02,099][__main__][INFO] - Pair: pair_000125 ssim=0.9481843113899231
[2021-05-20 18:46:02,123][__main__][INFO] - Pair: pair_000126 l1=0.34720006585121155
[2021-05-20 18:46:02,126][__main__][INFO] - Pair: pair_000126 l1_masked=0.34778228402137756
[2021-05-20 18:46:02,128][__main__][INFO] - Pair: pair_000126 psnr=6.766008377075195
[2021-05-20 18:46:02,131][__main__][INFO] - Pair: pair_000126 psnr_masked=6.758731842041016
[2021-05-20 18:46:02,147][__main__][INFO] - Pair: pair_000126 lpips=0.6097702383995056
[2021-05-20 18:46:02,307][__main__][INFO] - Pair: pair_000126 ssim=0.5092527270317078
[2021-05-20 18:46:02,332][__main__][INFO] - Pair: pair_000127 l1=0.18042699992656708
[2021-05-20 18:46:02,335][__main__][INFO] - Pair: pair_000127 l1_masked=0.19386424124240875
[2021-05-20 18:46:02,336][__main__][INFO] - Pair: pair_000127 psnr=10.85409164428711
[2021-05-20 18:46:02,339][__main__][INFO] - Pair: pair_000127 psnr_masked=10.542129516601562
[2021-05-20 18:46:02,353][__main__][INFO] - Pair: pair_000127 lpips=0.4247215986251831
[2021-05-20 18:46:02,502][__main__][INFO] - Pair: pair_000127 ssim=0.6297183632850647
[2021-05-20 18:46:02,528][__main__][INFO] - Pair: pair_000128 l1=0.030769120901823044
[2021-05-20 18:46:02,531][__main__][INFO] - Pair: pair_000128 l1_masked=0.030804932117462158
[2021-05-20 18:46:02,532][__main__][INFO] - Pair: pair_000128 psnr=22.947818756103516
[2021-05-20 18:46:02,535][__main__][INFO] - Pair: pair_000128 psnr_masked=22.942768096923828
[2021-05-20 18:46:02,551][__main__][INFO] - Pair: pair_000128 lpips=0.06164997071027756
[2021-05-20 18:46:02,712][__main__][INFO] - Pair: pair_000128 ssim=0.8990659713745117
[2021-05-20 18:46:02,737][__main__][INFO] - Pair: pair_000129 l1=0.2319636195898056
[2021-05-20 18:46:02,740][__main__][INFO] - Pair: pair_000129 l1_masked=0.23196899890899658
[2021-05-20 18:46:02,741][__main__][INFO] - Pair: pair_000129 psnr=9.402746200561523
[2021-05-20 18:46:02,744][__main__][INFO] - Pair: pair_000129 psnr_masked=9.402645111083984
[2021-05-20 18:46:02,760][__main__][INFO] - Pair: pair_000129 lpips=0.4520997703075409
[2021-05-20 18:46:02,905][__main__][INFO] - Pair: pair_000129 ssim=0.5719445943832397
[2021-05-20 18:46:02,941][__main__][INFO] - Pair: pair_000130 l1=0.6749980449676514
[2021-05-20 18:46:02,945][__main__][INFO] - Pair: pair_000130 l1_masked=0.6751707196235657
[2021-05-20 18:46:02,947][__main__][INFO] - Pair: pair_000130 psnr=2.7467260360717773
[2021-05-20 18:46:02,950][__main__][INFO] - Pair: pair_000130 psnr_masked=2.7456159591674805
[2021-05-20 18:46:02,969][__main__][INFO] - Pair: pair_000130 lpips=1.0156283378601074
[2021-05-20 18:46:03,128][__main__][INFO] - Pair: pair_000130 ssim=0.3424079418182373
[2021-05-20 18:46:03,155][__main__][INFO] - Pair: pair_000131 l1=0.026083748787641525
[2021-05-20 18:46:03,158][__main__][INFO] - Pair: pair_000131 l1_masked=0.027294643223285675
[2021-05-20 18:46:03,159][__main__][INFO] - Pair: pair_000131 psnr=18.056482315063477
