[2021-05-18 17:06:38,997][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-18 17:07:10,134][__main__][INFO] - Pair: pair_000103 l1_masked=0.19930624961853027
[2021-05-18 17:07:10,136][__main__][INFO] - Pair: pair_000103 psnr=10.86888313293457
[2021-05-18 17:07:10,139][__main__][INFO] - Pair: pair_000103 psnr_masked=10.86888313293457
[2021-05-18 17:07:10,156][__main__][INFO] - Pair: pair_000103 lpips=0.48677748441696167
[2021-05-18 17:07:10,341][__main__][INFO] - Pair: pair_000103 ssim=0.40393364429473877
[2021-05-18 17:07:10,368][__main__][INFO] - Pair: pair_000104 l1=0.21932707726955414
[2021-05-18 17:07:10,370][__main__][INFO] - Pair: pair_000104 l1_masked=0.21936531364917755
[2021-05-18 17:07:10,372][__main__][INFO] - Pair: pair_000104 psnr=10.494389533996582
[2021-05-18 17:07:10,375][__main__][INFO] - Pair: pair_000104 psnr_masked=10.493631362915039
[2021-05-18 17:07:10,393][__main__][INFO] - Pair: pair_000104 lpips=0.5625727772712708
[2021-05-18 17:07:10,576][__main__][INFO] - Pair: pair_000104 ssim=0.4182756543159485
[2021-05-18 17:07:10,602][__main__][INFO] - Pair: pair_000105 l1=0.21267731487751007
[2021-05-18 17:07:10,604][__main__][INFO] - Pair: pair_000105 l1_masked=0.21267729997634888
[2021-05-18 17:07:10,606][__main__][INFO] - Pair: pair_000105 psnr=11.16047477722168
[2021-05-18 17:07:10,609][__main__][INFO] - Pair: pair_000105 psnr_masked=11.16047477722168
[2021-05-18 17:07:10,626][__main__][INFO] - Pair: pair_000105 lpips=0.6391934156417847
[2021-05-18 17:07:10,812][__main__][INFO] - Pair: pair_000105 ssim=0.4093087911605835
[2021-05-18 17:07:10,838][__main__][INFO] - Pair: pair_000106 l1=0.13844157755374908
[2021-05-18 17:07:10,841][__main__][INFO] - Pair: pair_000106 l1_masked=0.13942056894302368
[2021-05-18 17:07:10,842][__main__][INFO] - Pair: pair_000106 psnr=13.995487213134766
[2021-05-18 17:07:10,845][__main__][INFO] - Pair: pair_000106 psnr_masked=13.964883804321289
[2021-05-18 17:07:10,863][__main__][INFO] - Pair: pair_000106 lpips=0.4130951762199402
[2021-05-18 17:07:11,048][__main__][INFO] - Pair: pair_000106 ssim=0.40196990966796875
[2021-05-18 17:07:11,074][__main__][INFO] - Pair: pair_000107 l1=0.28376156091690063
[2021-05-18 17:07:11,077][__main__][INFO] - Pair: pair_000107 l1_masked=0.28376156091690063
[2021-05-18 17:07:11,078][__main__][INFO] - Pair: pair_000107 psnr=8.825889587402344
[2021-05-18 17:07:11,081][__main__][INFO] - Pair: pair_000107 psnr_masked=8.825889587402344
[2021-05-18 17:07:11,099][__main__][INFO] - Pair: pair_000107 lpips=0.618211567401886
[2021-05-18 17:07:11,284][__main__][INFO] - Pair: pair_000107 ssim=0.2281487137079239
[2021-05-18 17:07:11,309][__main__][INFO] - Pair: pair_000108 l1=0.25607454776763916
[2021-05-18 17:07:11,312][__main__][INFO] - Pair: pair_000108 l1_masked=0.2576259970664978
[2021-05-18 17:07:11,314][__main__][INFO] - Pair: pair_000108 psnr=9.282597541809082
[2021-05-18 17:07:11,316][__main__][INFO] - Pair: pair_000108 psnr_masked=9.256364822387695
[2021-05-18 17:07:11,334][__main__][INFO] - Pair: pair_000108 lpips=0.5865859985351562
[2021-05-18 17:07:11,519][__main__][INFO] - Pair: pair_000108 ssim=0.41179773211479187
[2021-05-18 17:07:11,545][__main__][INFO] - Pair: pair_000109 l1=0.28119567036628723
[2021-05-18 17:07:11,547][__main__][INFO] - Pair: pair_000109 l1_masked=0.28558823466300964
[2021-05-18 17:07:11,549][__main__][INFO] - Pair: pair_000109 psnr=8.930631637573242
[2021-05-18 17:07:11,552][__main__][INFO] - Pair: pair_000109 psnr_masked=8.863314628601074
[2021-05-18 17:07:11,569][__main__][INFO] - Pair: pair_000109 lpips=0.5799978375434875
[2021-05-18 17:07:11,754][__main__][INFO] - Pair: pair_000109 ssim=0.2626946270465851
[2021-05-18 17:07:11,780][__main__][INFO] - Pair: pair_000110 l1=0.22838564217090607
[2021-05-18 17:07:11,783][__main__][INFO] - Pair: pair_000110 l1_masked=0.228491872549057
[2021-05-18 17:07:11,784][__main__][INFO] - Pair: pair_000110 psnr=10.481483459472656
[2021-05-18 17:07:11,787][__main__][INFO] - Pair: pair_000110 psnr_masked=10.479463577270508
[2021-05-18 17:07:11,805][__main__][INFO] - Pair: pair_000110 lpips=0.6486244201660156
[2021-05-18 17:07:11,988][__main__][INFO] - Pair: pair_000110 ssim=0.2557700276374817
[2021-05-18 17:07:12,014][__main__][INFO] - Pair: pair_000111 l1=0.16919012367725372
[2021-05-18 17:07:12,017][__main__][INFO] - Pair: pair_000111 l1_masked=0.16919012367725372
[2021-05-18 17:07:12,018][__main__][INFO] - Pair: pair_000111 psnr=12.931455612182617
[2021-05-18 17:07:12,021][__main__][INFO] - Pair: pair_000111 psnr_masked=12.931455612182617
[2021-05-18 17:07:12,039][__main__][INFO] - Pair: pair_000111 lpips=0.544612467288971
[2021-05-18 17:07:12,223][__main__][INFO] - Pair: pair_000111 ssim=0.40284085273742676
[2021-05-18 17:07:12,249][__main__][INFO] - Pair: pair_000112 l1=0.2389645129442215
[2021-05-18 17:07:12,252][__main__][INFO] - Pair: pair_000112 l1_masked=0.2397281527519226
[2021-05-18 17:07:12,253][__main__][INFO] - Pair: pair_000112 psnr=10.497093200683594
[2021-05-18 17:07:12,256][__main__][INFO] - Pair: pair_000112 psnr_masked=10.483236312866211
[2021-05-18 17:07:12,274][__main__][INFO] - Pair: pair_000112 lpips=0.6876826286315918
[2021-05-18 17:07:12,458][__main__][INFO] - Pair: pair_000112 ssim=0.37318775057792664
[2021-05-18 17:07:12,483][__main__][INFO] - Pair: pair_000113 l1=0.2047281116247177
[2021-05-18 17:07:12,486][__main__][INFO] - Pair: pair_000113 l1_masked=0.2305321842432022
[2021-05-18 17:07:12,487][__main__][INFO] - Pair: pair_000113 psnr=11.781736373901367
[2021-05-18 17:07:12,490][__main__][INFO] - Pair: pair_000113 psnr_masked=11.266195297241211
[2021-05-18 17:07:12,507][__main__][INFO] - Pair: pair_000113 lpips=0.5940650701522827
[2021-05-18 17:07:12,691][__main__][INFO] - Pair: pair_000113 ssim=0.5598928928375244
[2021-05-18 17:07:12,717][__main__][INFO] - Pair: pair_000114 l1=0.2691557705402374
[2021-05-18 17:07:12,720][__main__][INFO] - Pair: pair_000114 l1_masked=0.26915574073791504
[2021-05-18 17:07:12,721][__main__][INFO] - Pair: pair_000114 psnr=9.491130828857422
[2021-05-18 17:07:12,724][__main__][INFO] - Pair: pair_000114 psnr_masked=9.491131782531738
[2021-05-18 17:07:12,742][__main__][INFO] - Pair: pair_000114 lpips=0.6571857929229736
[2021-05-18 17:07:12,927][__main__][INFO] - Pair: pair_000114 ssim=0.3403277099132538
[2021-05-18 17:07:12,953][__main__][INFO] - Pair: pair_000115 l1=0.10923979431390762
[2021-05-18 17:07:12,955][__main__][INFO] - Pair: pair_000115 l1_masked=0.10923978686332703
[2021-05-18 17:07:12,957][__main__][INFO] - Pair: pair_000115 psnr=15.456239700317383
[2021-05-18 17:07:12,960][__main__][INFO] - Pair: pair_000115 psnr_masked=15.456239700317383
[2021-05-18 17:07:12,977][__main__][INFO] - Pair: pair_000115 lpips=0.42002975940704346
[2021-05-18 17:07:13,160][__main__][INFO] - Pair: pair_000115 ssim=0.5919744968414307
[2021-05-18 17:07:13,186][__main__][INFO] - Pair: pair_000116 l1=0.10314885526895523
[2021-05-18 17:07:13,189][__main__][INFO] - Pair: pair_000116 l1_masked=0.10402320325374603
[2021-05-18 17:07:13,190][__main__][INFO] - Pair: pair_000116 psnr=15.521692276000977
[2021-05-18 17:07:13,193][__main__][INFO] - Pair: pair_000116 psnr_masked=15.48503303527832
[2021-05-18 17:07:13,211][__main__][INFO] - Pair: pair_000116 lpips=0.2690667510032654
[2021-05-18 17:07:13,394][__main__][INFO] - Pair: pair_000116 ssim=0.5551989674568176
[2021-05-18 17:07:13,420][__main__][INFO] - Pair: pair_000117 l1=0.21132327616214752
[2021-05-18 17:07:13,422][__main__][INFO] - Pair: pair_000117 l1_masked=0.21132327616214752
[2021-05-18 17:07:13,424][__main__][INFO] - Pair: pair_000117 psnr=10.902132034301758
[2021-05-18 17:07:13,427][__main__][INFO] - Pair: pair_000117 psnr_masked=10.902132034301758
[2021-05-18 17:07:13,444][__main__][INFO] - Pair: pair_000117 lpips=0.722010612487793
[2021-05-18 17:07:13,627][__main__][INFO] - Pair: pair_000117 ssim=0.3971000909805298
[2021-05-18 17:07:13,651][__main__][INFO] - Pair: pair_000118 l1=0.12982745468616486
[2021-05-18 17:07:13,654][__main__][INFO] - Pair: pair_000118 l1_masked=0.12982745468616486
[2021-05-18 17:07:13,656][__main__][INFO] - Pair: pair_000118 psnr=13.009222984313965
[2021-05-18 17:07:13,659][__main__][INFO] - Pair: pair_000118 psnr_masked=13.009222984313965
[2021-05-18 17:07:13,676][__main__][INFO] - Pair: pair_000118 lpips=0.4158146381378174
[2021-05-18 17:07:13,848][__main__][INFO] - Pair: pair_000118 ssim=0.4001496136188507
[2021-05-18 17:07:13,873][__main__][INFO] - Pair: pair_000119 l1=0.25145795941352844
[2021-05-18 17:07:13,875][__main__][INFO] - Pair: pair_000119 l1_masked=0.25146085023880005
[2021-05-18 17:07:13,876][__main__][INFO] - Pair: pair_000119 psnr=9.124518394470215
[2021-05-18 17:07:13,879][__main__][INFO] - Pair: pair_000119 psnr_masked=9.124468803405762
[2021-05-18 17:07:13,893][__main__][INFO] - Pair: pair_000119 lpips=0.6899683475494385
[2021-05-18 17:07:14,035][__main__][INFO] - Pair: pair_000119 ssim=0.45837411284446716
[2021-05-18 17:07:14,059][__main__][INFO] - Pair: pair_000120 l1=0.3055095076560974
[2021-05-18 17:07:14,061][__main__][INFO] - Pair: pair_000120 l1_masked=0.3086492121219635
[2021-05-18 17:07:14,063][__main__][INFO] - Pair: pair_000120 psnr=9.091958045959473
[2021-05-18 17:07:14,065][__main__][INFO] - Pair: pair_000120 psnr_masked=9.047553062438965
[2021-05-18 17:07:14,079][__main__][INFO] - Pair: pair_000120 lpips=0.635663628578186
[2021-05-18 17:07:14,224][__main__][INFO] - Pair: pair_000120 ssim=0.343161016702652
[2021-05-18 17:07:14,249][__main__][INFO] - Pair: pair_000121 l1=0.17529289424419403
[2021-05-18 17:07:14,251][__main__][INFO] - Pair: pair_000121 l1_masked=0.17529287934303284
[2021-05-18 17:07:14,253][__main__][INFO] - Pair: pair_000121 psnr=12.831642150878906
[2021-05-18 17:07:14,256][__main__][INFO] - Pair: pair_000121 psnr_masked=12.831642150878906
[2021-05-18 17:07:14,270][__main__][INFO] - Pair: pair_000121 lpips=0.6444767713546753
[2021-05-18 17:07:14,426][__main__][INFO] - Pair: pair_000121 ssim=0.5406333804130554
[2021-05-18 17:07:14,451][__main__][INFO] - Pair: pair_000122 l1=0.04814789444208145
[2021-05-18 17:07:14,454][__main__][INFO] - Pair: pair_000122 l1_masked=0.04815908893942833
[2021-05-18 17:07:14,455][__main__][INFO] - Pair: pair_000122 psnr=21.950178146362305
[2021-05-18 17:07:14,458][__main__][INFO] - Pair: pair_000122 psnr_masked=21.949167251586914
[2021-05-18 17:07:14,472][__main__][INFO] - Pair: pair_000122 lpips=0.24970658123493195
[2021-05-18 17:07:14,623][__main__][INFO] - Pair: pair_000122 ssim=0.6447975635528564
[2021-05-18 17:07:14,651][__main__][INFO] - Pair: pair_000123 l1=0.16423432528972626
[2021-05-18 17:07:14,654][__main__][INFO] - Pair: pair_000123 l1_masked=0.16423431038856506
[2021-05-18 17:07:14,656][__main__][INFO] - Pair: pair_000123 psnr=12.083379745483398
[2021-05-18 17:07:14,659][__main__][INFO] - Pair: pair_000123 psnr_masked=12.083379745483398
[2021-05-18 17:07:14,679][__main__][INFO] - Pair: pair_000123 lpips=0.5426816940307617
[2021-05-18 17:07:14,832][__main__][INFO] - Pair: pair_000123 ssim=0.5121883153915405
[2021-05-18 17:07:14,857][__main__][INFO] - Pair: pair_000124 l1=0.2576840817928314
[2021-05-18 17:07:14,860][__main__][INFO] - Pair: pair_000124 l1_masked=0.25891217589378357
[2021-05-18 17:07:14,861][__main__][INFO] - Pair: pair_000124 psnr=9.536677360534668
[2021-05-18 17:07:14,864][__main__][INFO] - Pair: pair_000124 psnr_masked=9.51602840423584
[2021-05-18 17:07:14,878][__main__][INFO] - Pair: pair_000124 lpips=0.543410062789917
[2021-05-18 17:07:15,035][__main__][INFO] - Pair: pair_000124 ssim=0.3171454071998596
[2021-05-18 17:07:15,064][__main__][INFO] - Pair: pair_000125 l1=0.1100633516907692
[2021-05-18 17:07:15,067][__main__][INFO] - Pair: pair_000125 l1_masked=0.1100633516907692
[2021-05-18 17:07:15,069][__main__][INFO] - Pair: pair_000125 psnr=14.9125394821167
[2021-05-18 17:07:15,071][__main__][INFO] - Pair: pair_000125 psnr_masked=14.9125394821167
[2021-05-18 17:07:15,090][__main__][INFO] - Pair: pair_000125 lpips=0.24135391414165497
[2021-05-18 17:07:15,250][__main__][INFO] - Pair: pair_000125 ssim=0.5102517604827881
[2021-05-18 17:07:15,275][__main__][INFO] - Pair: pair_000126 l1=0.25442633032798767
[2021-05-18 17:07:15,278][__main__][INFO] - Pair: pair_000126 l1_masked=0.25442633032798767
[2021-05-18 17:07:15,279][__main__][INFO] - Pair: pair_000126 psnr=9.422964096069336
[2021-05-18 17:07:15,282][__main__][INFO] - Pair: pair_000126 psnr_masked=9.422964096069336
[2021-05-18 17:07:15,296][__main__][INFO] - Pair: pair_000126 lpips=0.4855903387069702
[2021-05-18 17:07:15,440][__main__][INFO] - Pair: pair_000126 ssim=0.26320838928222656
[2021-05-18 17:07:15,465][__main__][INFO] - Pair: pair_000127 l1=0.18286553025245667
[2021-05-18 17:07:15,468][__main__][INFO] - Pair: pair_000127 l1_masked=0.18286551535129547
[2021-05-18 17:07:15,469][__main__][INFO] - Pair: pair_000127 psnr=12.490961074829102
[2021-05-18 17:07:15,471][__main__][INFO] - Pair: pair_000127 psnr_masked=12.490961074829102
[2021-05-18 17:07:15,485][__main__][INFO] - Pair: pair_000127 lpips=0.5596460700035095
[2021-05-18 17:07:15,630][__main__][INFO] - Pair: pair_000127 ssim=0.3017125725746155
[2021-05-18 17:07:15,655][__main__][INFO] - Pair: pair_000128 l1=0.20194822549819946
[2021-05-18 17:07:15,658][__main__][INFO] - Pair: pair_000128 l1_masked=0.20195995271205902
[2021-05-18 17:07:15,660][__main__][INFO] - Pair: pair_000128 psnr=11.450216293334961
[2021-05-18 17:07:15,663][__main__][INFO] - Pair: pair_000128 psnr_masked=11.44996452331543
[2021-05-18 17:07:15,678][__main__][INFO] - Pair: pair_000128 lpips=0.5469405651092529
[2021-05-18 17:07:15,821][__main__][INFO] - Pair: pair_000128 ssim=0.27626559138298035
[2021-05-18 17:07:15,846][__main__][INFO] - Pair: pair_000129 l1=0.13404159247875214
[2021-05-18 17:07:15,849][__main__][INFO] - Pair: pair_000129 l1_masked=0.13414140045642853
[2021-05-18 17:07:15,850][__main__][INFO] - Pair: pair_000129 psnr=14.437178611755371
[2021-05-18 17:07:15,853][__main__][INFO] - Pair: pair_000129 psnr_masked=14.433945655822754
[2021-05-18 17:07:15,867][__main__][INFO] - Pair: pair_000129 lpips=0.2979000210762024
[2021-05-18 17:07:16,012][__main__][INFO] - Pair: pair_000129 ssim=0.375891774892807
[2021-05-18 17:07:16,037][__main__][INFO] - Pair: pair_000130 l1=0.16399802267551422
[2021-05-18 17:07:16,039][__main__][INFO] - Pair: pair_000130 l1_masked=0.16402089595794678
[2021-05-18 17:07:16,041][__main__][INFO] - Pair: pair_000130 psnr=13.402774810791016
[2021-05-18 17:07:16,043][__main__][INFO] - Pair: pair_000130 psnr_masked=13.402168273925781
[2021-05-18 17:07:16,057][__main__][INFO] - Pair: pair_000130 lpips=0.5837098360061646
[2021-05-18 17:07:16,208][__main__][INFO] - Pair: pair_000130 ssim=0.30371779203414917
[2021-05-18 17:07:16,233][__main__][INFO] - Pair: pair_000131 l1=0.19264757633209229
[2021-05-18 17:07:16,235][__main__][INFO] - Pair: pair_000131 l1_masked=0.1926542967557907
[2021-05-18 17:07:16,237][__main__][INFO] - Pair: pair_000131 psnr=10.597627639770508
[2021-05-18 17:07:16,239][__main__][INFO] - Pair: pair_000131 psnr_masked=10.5974760055542
[2021-05-18 17:07:16,253][__main__][INFO] - Pair: pair_000131 lpips=0.49566397070884705
[2021-05-18 17:07:16,398][__main__][INFO] - Pair: pair_000131 ssim=0.47010621428489685
[2021-05-18 17:07:16,422][__main__][INFO] - Pair: pair_000132 l1=0.2696649730205536
[2021-05-18 17:07:16,424][__main__][INFO] - Pair: pair_000132 l1_masked=0.2697715759277344
[2021-05-18 17:07:16,426][__main__][INFO] - Pair: pair_000132 psnr=9.137032508850098
[2021-05-18 17:07:16,428][__main__][INFO] - Pair: pair_000132 psnr_masked=9.135315895080566
[2021-05-18 17:07:16,442][__main__][INFO] - Pair: pair_000132 lpips=0.6274288296699524
[2021-05-18 17:07:16,588][__main__][INFO] - Pair: pair_000132 ssim=0.3747371733188629
[2021-05-18 17:07:16,613][__main__][INFO] - Pair: pair_000133 l1=0.1343926340341568
[2021-05-18 17:07:16,615][__main__][INFO] - Pair: pair_000133 l1_masked=0.13611431419849396
[2021-05-18 17:07:16,617][__main__][INFO] - Pair: pair_000133 psnr=13.307363510131836
[2021-05-18 17:07:16,619][__main__][INFO] - Pair: pair_000133 psnr_masked=13.252080917358398
[2021-05-18 17:07:16,633][__main__][INFO] - Pair: pair_000133 lpips=0.2752700448036194
[2021-05-18 17:07:16,778][__main__][INFO] - Pair: pair_000133 ssim=0.4489210247993469
[2021-05-18 17:07:16,802][__main__][INFO] - Pair: pair_000134 l1=0.0687156468629837
[2021-05-18 17:07:16,804][__main__][INFO] - Pair: pair_000134 l1_masked=0.06916674971580505
[2021-05-18 17:07:16,806][__main__][INFO] - Pair: pair_000134 psnr=18.65120506286621
[2021-05-18 17:07:16,808][__main__][INFO] - Pair: pair_000134 psnr_masked=18.622787475585938
[2021-05-18 17:07:16,822][__main__][INFO] - Pair: pair_000134 lpips=0.15814512968063354
[2021-05-18 17:07:16,966][__main__][INFO] - Pair: pair_000134 ssim=0.6909891366958618
[2021-05-18 17:07:16,991][__main__][INFO] - Pair: pair_000135 l1=0.22909994423389435
[2021-05-18 17:07:16,993][__main__][INFO] - Pair: pair_000135 l1_masked=0.22959372401237488
[2021-05-18 17:07:16,995][__main__][INFO] - Pair: pair_000135 psnr=10.230256080627441
[2021-05-18 17:07:16,998][__main__][INFO] - Pair: pair_000135 psnr_masked=10.220905303955078
[2021-05-18 17:07:17,012][__main__][INFO] - Pair: pair_000135 lpips=0.6697511076927185
[2021-05-18 17:07:17,155][__main__][INFO] - Pair: pair_000135 ssim=0.3871120810508728
[2021-05-18 17:07:17,180][__main__][INFO] - Pair: pair_000136 l1=0.20029522478580475
[2021-05-18 17:07:17,183][__main__][INFO] - Pair: pair_000136 l1_masked=0.20093761384487152
[2021-05-18 17:07:17,184][__main__][INFO] - Pair: pair_000136 psnr=10.66824722290039
[2021-05-18 17:07:17,187][__main__][INFO] - Pair: pair_000136 psnr_masked=10.654339790344238
[2021-05-18 17:07:17,201][__main__][INFO] - Pair: pair_000136 lpips=0.5100748538970947
[2021-05-18 17:07:17,364][__main__][INFO] - Pair: pair_000136 ssim=0.3735257387161255
[2021-05-18 17:07:17,392][__main__][INFO] - Pair: pair_000137 l1=0.19384609162807465
[2021-05-18 17:07:17,395][__main__][INFO] - Pair: pair_000137 l1_masked=0.19448822736740112
[2021-05-18 17:07:17,397][__main__][INFO] - Pair: pair_000137 psnr=11.872820854187012
[2021-05-18 17:07:17,399][__main__][INFO] - Pair: pair_000137 psnr_masked=11.858458518981934
[2021-05-18 17:07:17,417][__main__][INFO] - Pair: pair_000137 lpips=0.6132780313491821
[2021-05-18 17:07:17,570][__main__][INFO] - Pair: pair_000137 ssim=0.44482478499412537
[2021-05-18 17:07:17,594][__main__][INFO] - Pair: pair_000138 l1=0.0876372680068016
[2021-05-18 17:07:17,596][__main__][INFO] - Pair: pair_000138 l1_masked=0.0876372680068016
[2021-05-18 17:07:17,598][__main__][INFO] - Pair: pair_000138 psnr=15.987249374389648
[2021-05-18 17:07:17,600][__main__][INFO] - Pair: pair_000138 psnr_masked=15.987249374389648
[2021-05-18 17:07:17,614][__main__][INFO] - Pair: pair_000138 lpips=0.17562174797058105
[2021-05-18 17:07:17,756][__main__][INFO] - Pair: pair_000138 ssim=0.5890709757804871
[2021-05-18 17:07:17,780][__main__][INFO] - Pair: pair_000139 l1=0.19688361883163452
[2021-05-18 17:07:17,783][__main__][INFO] - Pair: pair_000139 l1_masked=0.19762341678142548
[2021-05-18 17:07:17,784][__main__][INFO] - Pair: pair_000139 psnr=11.879322052001953
[2021-05-18 17:07:17,787][__main__][INFO] - Pair: pair_000139 psnr_masked=11.863033294677734
[2021-05-18 17:07:17,801][__main__][INFO] - Pair: pair_000139 lpips=0.61323082447052
[2021-05-18 17:07:17,945][__main__][INFO] - Pair: pair_000139 ssim=0.36593976616859436
[2021-05-18 17:07:17,970][__main__][INFO] - Pair: pair_000140 l1=0.1887318640947342
[2021-05-18 17:07:17,972][__main__][INFO] - Pair: pair_000140 l1_masked=0.1887318640947342
[2021-05-18 17:07:17,974][__main__][INFO] - Pair: pair_000140 psnr=11.817564010620117
[2021-05-18 17:07:17,976][__main__][INFO] - Pair: pair_000140 psnr_masked=11.817564964294434
[2021-05-18 17:07:17,990][__main__][INFO] - Pair: pair_000140 lpips=0.4528854191303253
[2021-05-18 17:07:18,135][__main__][INFO] - Pair: pair_000140 ssim=0.31656891107559204
[2021-05-18 17:07:18,159][__main__][INFO] - Pair: pair_000141 l1=0.22472906112670898
[2021-05-18 17:07:18,162][__main__][INFO] - Pair: pair_000141 l1_masked=0.22474734485149384
[2021-05-18 17:07:18,163][__main__][INFO] - Pair: pair_000141 psnr=10.772647857666016
[2021-05-18 17:07:18,166][__main__][INFO] - Pair: pair_000141 psnr_masked=10.772294044494629
[2021-05-18 17:07:18,180][__main__][INFO] - Pair: pair_000141 lpips=0.6135720014572144
[2021-05-18 17:07:18,334][__main__][INFO] - Pair: pair_000141 ssim=0.29800066351890564
[2021-05-18 17:07:18,367][__main__][INFO] - Pair: pair_000142 l1=0.20264224708080292
[2021-05-18 17:07:18,370][__main__][INFO] - Pair: pair_000142 l1_masked=0.20308373868465424
[2021-05-18 17:07:18,372][__main__][INFO] - Pair: pair_000142 psnr=11.139760971069336
[2021-05-18 17:07:18,375][__main__][INFO] - Pair: pair_000142 psnr_masked=11.13031005859375
[2021-05-18 17:07:18,393][__main__][INFO] - Pair: pair_000142 lpips=0.5814454555511475
[2021-05-18 17:07:18,580][__main__][INFO] - Pair: pair_000142 ssim=0.33204150199890137
[2021-05-18 17:07:18,606][__main__][INFO] - Pair: pair_000143 l1=0.2521253228187561
[2021-05-18 17:07:18,609][__main__][INFO] - Pair: pair_000143 l1_masked=0.2521341145038605
[2021-05-18 17:07:18,610][__main__][INFO] - Pair: pair_000143 psnr=10.000749588012695
[2021-05-18 17:07:18,613][__main__][INFO] - Pair: pair_000143 psnr_masked=10.000598907470703
[2021-05-18 17:07:18,627][__main__][INFO] - Pair: pair_000143 lpips=0.6003339290618896
[2021-05-18 17:07:18,770][__main__][INFO] - Pair: pair_000143 ssim=0.29441019892692566
[2021-05-18 17:07:18,795][__main__][INFO] - Pair: pair_000144 l1=0.2700658142566681
[2021-05-18 17:07:18,797][__main__][INFO] - Pair: pair_000144 l1_masked=0.27010348439216614
[2021-05-18 17:07:18,799][__main__][INFO] - Pair: pair_000144 psnr=9.868438720703125
[2021-05-18 17:07:18,801][__main__][INFO] - Pair: pair_000144 psnr_masked=9.86783218383789
[2021-05-18 17:07:18,815][__main__][INFO] - Pair: pair_000144 lpips=0.6884437203407288
[2021-05-18 17:07:18,958][__main__][INFO] - Pair: pair_000144 ssim=0.37020546197891235
[2021-05-18 17:07:18,983][__main__][INFO] - Pair: pair_000145 l1=0.18759800493717194
[2021-05-18 17:07:18,985][__main__][INFO] - Pair: pair_000145 l1_masked=0.18759800493717194
[2021-05-18 17:07:18,987][__main__][INFO] - Pair: pair_000145 psnr=11.557027816772461
[2021-05-18 17:07:18,990][__main__][INFO] - Pair: pair_000145 psnr_masked=11.557029724121094
[2021-05-18 17:07:19,004][__main__][INFO] - Pair: pair_000145 lpips=0.5337051153182983
[2021-05-18 17:07:19,148][__main__][INFO] - Pair: pair_000145 ssim=0.43314969539642334
[2021-05-18 17:07:19,172][__main__][INFO] - Pair: pair_000146 l1=0.1161334216594696
[2021-05-18 17:07:19,175][__main__][INFO] - Pair: pair_000146 l1_masked=0.11626182496547699
[2021-05-18 17:07:19,176][__main__][INFO] - Pair: pair_000146 psnr=13.761343002319336
[2021-05-18 17:07:19,179][__main__][INFO] - Pair: pair_000146 psnr_masked=13.756543159484863
[2021-05-18 17:07:19,193][__main__][INFO] - Pair: pair_000146 lpips=0.31891459226608276
[2021-05-18 17:07:19,344][__main__][INFO] - Pair: pair_000146 ssim=0.5637739896774292
[2021-05-18 17:07:19,370][__main__][INFO] - Pair: pair_000147 l1=0.32161641120910645
[2021-05-18 17:07:19,373][__main__][INFO] - Pair: pair_000147 l1_masked=0.33949166536331177
[2021-05-18 17:07:19,375][__main__][INFO] - Pair: pair_000147 psnr=7.823451042175293
[2021-05-18 17:07:19,378][__main__][INFO] - Pair: pair_000147 psnr_masked=7.588542938232422
[2021-05-18 17:07:19,398][__main__][INFO] - Pair: pair_000147 lpips=0.6137698888778687
[2021-05-18 17:07:19,548][__main__][INFO] - Pair: pair_000147 ssim=0.25662529468536377
[2021-05-18 17:07:19,576][__main__][INFO] - Pair: pair_000148 l1=0.15282535552978516
[2021-05-18 17:07:19,579][__main__][INFO] - Pair: pair_000148 l1_masked=0.15283067524433136
[2021-05-18 17:07:19,580][__main__][INFO] - Pair: pair_000148 psnr=12.27546215057373
[2021-05-18 17:07:19,583][__main__][INFO] - Pair: pair_000148 psnr_masked=12.275310516357422
[2021-05-18 17:07:19,603][__main__][INFO] - Pair: pair_000148 lpips=0.421228289604187
[2021-05-18 17:07:19,763][__main__][INFO] - Pair: pair_000148 ssim=0.4984481930732727
[2021-05-18 17:07:19,788][__main__][INFO] - Pair: pair_000149 l1=0.07093347609043121
[2021-05-18 17:07:19,791][__main__][INFO] - Pair: pair_000149 l1_masked=0.0711020976305008
[2021-05-18 17:07:19,792][__main__][INFO] - Pair: pair_000149 psnr=18.360260009765625
[2021-05-18 17:07:19,795][__main__][INFO] - Pair: pair_000149 psnr_masked=18.34994888305664
[2021-05-18 17:07:19,809][__main__][INFO] - Pair: pair_000149 lpips=0.20069892704486847
[2021-05-18 17:07:19,954][__main__][INFO] - Pair: pair_000149 ssim=0.6184242963790894
[2021-05-18 17:07:19,979][__main__][INFO] - Pair: pair_000150 l1=0.14578574895858765
[2021-05-18 17:07:19,981][__main__][INFO] - Pair: pair_000150 l1_masked=0.1467033177614212
[2021-05-18 17:07:19,983][__main__][INFO] - Pair: pair_000150 psnr=13.23817253112793
[2021-05-18 17:07:19,985][__main__][INFO] - Pair: pair_000150 psnr_masked=13.21092414855957
[2021-05-18 17:07:19,999][__main__][INFO] - Pair: pair_000150 lpips=0.4050947427749634
