[2021-05-21 01:52:54,128][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:53:23,822][__main__][INFO] - Pair: pair_000100 l1_masked=0.03920692205429077
[2021-05-21 01:53:23,824][__main__][INFO] - Pair: pair_000100 psnr=23.04023551940918
[2021-05-21 01:53:23,826][__main__][INFO] - Pair: pair_000100 psnr_masked=22.95065689086914
[2021-05-21 01:53:23,840][__main__][INFO] - Pair: pair_000100 lpips=0.10409361124038696
[2021-05-21 01:53:23,985][__main__][INFO] - Pair: pair_000100 ssim=0.8633811473846436
[2021-05-21 01:53:24,016][__main__][INFO] - Pair: pair_000101 l1=0.03822556883096695
[2021-05-21 01:53:24,018][__main__][INFO] - Pair: pair_000101 l1_masked=0.31545719504356384
[2021-05-21 01:53:24,020][__main__][INFO] - Pair: pair_000101 psnr=17.938339233398438
[2021-05-21 01:53:24,022][__main__][INFO] - Pair: pair_000101 psnr_masked=8.772472381591797
[2021-05-21 01:53:24,038][__main__][INFO] - Pair: pair_000101 lpips=0.09621769934892654
[2021-05-21 01:53:24,187][__main__][INFO] - Pair: pair_000101 ssim=0.902790904045105
[2021-05-21 01:53:24,219][__main__][INFO] - Pair: pair_000102 l1=0.04825541377067566
[2021-05-21 01:53:24,222][__main__][INFO] - Pair: pair_000102 l1_masked=0.05689292773604393
[2021-05-21 01:53:24,223][__main__][INFO] - Pair: pair_000102 psnr=21.05667495727539
[2021-05-21 01:53:24,225][__main__][INFO] - Pair: pair_000102 psnr_masked=20.341552734375
[2021-05-21 01:53:24,240][__main__][INFO] - Pair: pair_000102 lpips=0.19352665543556213
[2021-05-21 01:53:24,385][__main__][INFO] - Pair: pair_000102 ssim=0.7750989198684692
[2021-05-21 01:53:24,417][__main__][INFO] - Pair: pair_000103 l1=0.08370187878608704
[2021-05-21 01:53:24,420][__main__][INFO] - Pair: pair_000103 l1_masked=0.08911292254924774
[2021-05-21 01:53:24,421][__main__][INFO] - Pair: pair_000103 psnr=16.101287841796875
[2021-05-21 01:53:24,424][__main__][INFO] - Pair: pair_000103 psnr_masked=15.829235076904297
[2021-05-21 01:53:24,438][__main__][INFO] - Pair: pair_000103 lpips=0.2612100839614868
[2021-05-21 01:53:24,583][__main__][INFO] - Pair: pair_000103 ssim=0.6837717294692993
[2021-05-21 01:53:24,614][__main__][INFO] - Pair: pair_000104 l1=0.055195312947034836
[2021-05-21 01:53:24,617][__main__][INFO] - Pair: pair_000104 l1_masked=0.09269191324710846
[2021-05-21 01:53:24,618][__main__][INFO] - Pair: pair_000104 psnr=19.205278396606445
[2021-05-21 01:53:24,621][__main__][INFO] - Pair: pair_000104 psnr_masked=16.95388412475586
[2021-05-21 01:53:24,637][__main__][INFO] - Pair: pair_000104 lpips=0.2930382490158081
[2021-05-21 01:53:24,780][__main__][INFO] - Pair: pair_000104 ssim=0.7598819732666016
[2021-05-21 01:53:24,811][__main__][INFO] - Pair: pair_000105 l1=0.14112934470176697
[2021-05-21 01:53:24,814][__main__][INFO] - Pair: pair_000105 l1_masked=0.17134402692317963
[2021-05-21 01:53:24,815][__main__][INFO] - Pair: pair_000105 psnr=13.632028579711914
[2021-05-21 01:53:24,818][__main__][INFO] - Pair: pair_000105 psnr_masked=12.789510726928711
[2021-05-21 01:53:24,832][__main__][INFO] - Pair: pair_000105 lpips=0.4826527535915375
[2021-05-21 01:53:24,979][__main__][INFO] - Pair: pair_000105 ssim=0.561973512172699
[2021-05-21 01:53:25,011][__main__][INFO] - Pair: pair_000106 l1=0.060280948877334595
[2021-05-21 01:53:25,014][__main__][INFO] - Pair: pair_000106 l1_masked=0.06637895107269287
[2021-05-21 01:53:25,015][__main__][INFO] - Pair: pair_000106 psnr=19.754581451416016
[2021-05-21 01:53:25,018][__main__][INFO] - Pair: pair_000106 psnr_masked=19.336078643798828
[2021-05-21 01:53:25,033][__main__][INFO] - Pair: pair_000106 lpips=0.21870504319667816
[2021-05-21 01:53:25,175][__main__][INFO] - Pair: pair_000106 ssim=0.7100099325180054
[2021-05-21 01:53:25,206][__main__][INFO] - Pair: pair_000107 l1=0.10112462937831879
[2021-05-21 01:53:25,209][__main__][INFO] - Pair: pair_000107 l1_masked=0.13580328226089478
[2021-05-21 01:53:25,210][__main__][INFO] - Pair: pair_000107 psnr=14.78014850616455
[2021-05-21 01:53:25,213][__main__][INFO] - Pair: pair_000107 psnr_masked=13.499613761901855
[2021-05-21 01:53:25,227][__main__][INFO] - Pair: pair_000107 lpips=0.34561318159103394
[2021-05-21 01:53:25,377][__main__][INFO] - Pair: pair_000107 ssim=0.6074635982513428
[2021-05-21 01:53:25,409][__main__][INFO] - Pair: pair_000108 l1=0.13909626007080078
[2021-05-21 01:53:25,412][__main__][INFO] - Pair: pair_000108 l1_masked=0.15553060173988342
[2021-05-21 01:53:25,413][__main__][INFO] - Pair: pair_000108 psnr=13.181207656860352
[2021-05-21 01:53:25,416][__main__][INFO] - Pair: pair_000108 psnr_masked=12.69620132446289
[2021-05-21 01:53:25,430][__main__][INFO] - Pair: pair_000108 lpips=0.5744019746780396
[2021-05-21 01:53:25,572][__main__][INFO] - Pair: pair_000108 ssim=0.5785373449325562
[2021-05-21 01:53:25,631][__main__][INFO] - Pair: pair_000110 l1=0.07829875499010086
[2021-05-21 01:53:25,633][__main__][INFO] - Pair: pair_000110 l1_masked=0.12753646075725555
[2021-05-21 01:53:25,635][__main__][INFO] - Pair: pair_000110 psnr=16.97248649597168
[2021-05-21 01:53:25,637][__main__][INFO] - Pair: pair_000110 psnr_masked=14.853689193725586
[2021-05-21 01:53:25,651][__main__][INFO] - Pair: pair_000110 lpips=0.41351553797721863
[2021-05-21 01:53:25,799][__main__][INFO] - Pair: pair_000110 ssim=0.6596766114234924
[2021-05-21 01:53:25,831][__main__][INFO] - Pair: pair_000111 l1=0.13244381546974182
[2021-05-21 01:53:25,834][__main__][INFO] - Pair: pair_000111 l1_masked=0.1524745225906372
[2021-05-21 01:53:25,835][__main__][INFO] - Pair: pair_000111 psnr=14.237322807312012
[2021-05-21 01:53:25,838][__main__][INFO] - Pair: pair_000111 psnr_masked=13.625667572021484
[2021-05-21 01:53:25,880][__main__][INFO] - Pair: pair_000111 lpips=0.4556773900985718
[2021-05-21 01:53:26,025][__main__][INFO] - Pair: pair_000111 ssim=0.5212507247924805
[2021-05-21 01:53:26,057][__main__][INFO] - Pair: pair_000112 l1=0.11041075736284256
[2021-05-21 01:53:26,059][__main__][INFO] - Pair: pair_000112 l1_masked=0.12185287475585938
[2021-05-21 01:53:26,061][__main__][INFO] - Pair: pair_000112 psnr=15.294071197509766
[2021-05-21 01:53:26,063][__main__][INFO] - Pair: pair_000112 psnr_masked=14.865827560424805
[2021-05-21 01:53:26,077][__main__][INFO] - Pair: pair_000112 lpips=0.5965993404388428
[2021-05-21 01:53:26,221][__main__][INFO] - Pair: pair_000112 ssim=0.5637800097465515
[2021-05-21 01:53:26,251][__main__][INFO] - Pair: pair_000113 l1=0.013132928870618343
[2021-05-21 01:53:26,253][__main__][INFO] - Pair: pair_000113 l1_masked=0.30374884605407715
[2021-05-21 01:53:26,255][__main__][INFO] - Pair: pair_000113 psnr=23.135116577148438
[2021-05-21 01:53:26,257][__main__][INFO] - Pair: pair_000113 psnr_masked=9.493585586547852
[2021-05-21 01:53:26,271][__main__][INFO] - Pair: pair_000113 lpips=0.04374408721923828
[2021-05-21 01:53:26,425][__main__][INFO] - Pair: pair_000113 ssim=0.9733299612998962
[2021-05-21 01:53:26,456][__main__][INFO] - Pair: pair_000114 l1=0.06503382325172424
[2021-05-21 01:53:26,458][__main__][INFO] - Pair: pair_000114 l1_masked=0.09402859210968018
[2021-05-21 01:53:26,460][__main__][INFO] - Pair: pair_000114 psnr=18.845314025878906
[2021-05-21 01:53:26,462][__main__][INFO] - Pair: pair_000114 psnr_masked=17.244108200073242
[2021-05-21 01:53:26,478][__main__][INFO] - Pair: pair_000114 lpips=0.42877185344696045
[2021-05-21 01:53:26,641][__main__][INFO] - Pair: pair_000114 ssim=0.7447414994239807
[2021-05-21 01:53:26,672][__main__][INFO] - Pair: pair_000115 l1=0.06865084171295166
[2021-05-21 01:53:26,675][__main__][INFO] - Pair: pair_000115 l1_masked=0.07551047950983047
[2021-05-21 01:53:26,676][__main__][INFO] - Pair: pair_000115 psnr=18.197734832763672
[2021-05-21 01:53:26,679][__main__][INFO] - Pair: pair_000115 psnr_masked=17.784120559692383
[2021-05-21 01:53:26,693][__main__][INFO] - Pair: pair_000115 lpips=0.26492273807525635
[2021-05-21 01:53:26,837][__main__][INFO] - Pair: pair_000115 ssim=0.6992249488830566
[2021-05-21 01:53:26,877][__main__][INFO] - Pair: pair_000116 l1=0.08648567646741867
[2021-05-21 01:53:26,880][__main__][INFO] - Pair: pair_000116 l1_masked=0.09203795343637466
[2021-05-21 01:53:26,881][__main__][INFO] - Pair: pair_000116 psnr=16.3887996673584
[2021-05-21 01:53:26,884][__main__][INFO] - Pair: pair_000116 psnr_masked=16.118572235107422
[2021-05-21 01:53:26,898][__main__][INFO] - Pair: pair_000116 lpips=0.2351190447807312
[2021-05-21 01:53:27,047][__main__][INFO] - Pair: pair_000116 ssim=0.6036712527275085
[2021-05-21 01:53:27,079][__main__][INFO] - Pair: pair_000117 l1=0.04391133785247803
[2021-05-21 01:53:27,082][__main__][INFO] - Pair: pair_000117 l1_masked=0.09712956845760345
[2021-05-21 01:53:27,084][__main__][INFO] - Pair: pair_000117 psnr=19.525325775146484
[2021-05-21 01:53:27,086][__main__][INFO] - Pair: pair_000117 psnr_masked=16.077577590942383
[2021-05-21 01:53:27,101][__main__][INFO] - Pair: pair_000117 lpips=0.18497318029403687
[2021-05-21 01:53:27,261][__main__][INFO] - Pair: pair_000117 ssim=0.80841463804245
[2021-05-21 01:53:27,295][__main__][INFO] - Pair: pair_000118 l1=0.07989908009767532
[2021-05-21 01:53:27,298][__main__][INFO] - Pair: pair_000118 l1_masked=0.08122774958610535
[2021-05-21 01:53:27,300][__main__][INFO] - Pair: pair_000118 psnr=16.558650970458984
[2021-05-21 01:53:27,302][__main__][INFO] - Pair: pair_000118 psnr_masked=16.487024307250977
[2021-05-21 01:53:27,321][__main__][INFO] - Pair: pair_000118 lpips=0.2608511745929718
[2021-05-21 01:53:27,506][__main__][INFO] - Pair: pair_000118 ssim=0.45712733268737793
[2021-05-21 01:53:27,540][__main__][INFO] - Pair: pair_000119 l1=0.034587521106004715
[2021-05-21 01:53:27,542][__main__][INFO] - Pair: pair_000119 l1_masked=0.07719260454177856
[2021-05-21 01:53:27,544][__main__][INFO] - Pair: pair_000119 psnr=22.004735946655273
[2021-05-21 01:53:27,547][__main__][INFO] - Pair: pair_000119 psnr_masked=18.518173217773438
[2021-05-21 01:53:27,565][__main__][INFO] - Pair: pair_000119 lpips=0.17435923218727112
[2021-05-21 01:53:27,750][__main__][INFO] - Pair: pair_000119 ssim=0.8640201091766357
[2021-05-21 01:53:27,782][__main__][INFO] - Pair: pair_000120 l1=0.0018490253714844584
[2021-05-21 01:53:27,785][__main__][INFO] - Pair: pair_000120 l1_masked=0.06494314223527908
[2021-05-21 01:53:27,786][__main__][INFO] - Pair: pair_000120 psnr=32.369808197021484
[2021-05-21 01:53:27,789][__main__][INFO] - Pair: pair_000120 psnr_masked=16.913902282714844
[2021-05-21 01:53:27,807][__main__][INFO] - Pair: pair_000120 lpips=0.06292472034692764
[2021-05-21 01:53:27,991][__main__][INFO] - Pair: pair_000120 ssim=0.99021315574646
[2021-05-21 01:53:28,025][__main__][INFO] - Pair: pair_000121 l1=0.13195231556892395
[2021-05-21 01:53:28,028][__main__][INFO] - Pair: pair_000121 l1_masked=0.1574946492910385
[2021-05-21 01:53:28,029][__main__][INFO] - Pair: pair_000121 psnr=14.342516899108887
[2021-05-21 01:53:28,032][__main__][INFO] - Pair: pair_000121 psnr_masked=13.574028968811035
[2021-05-21 01:53:28,050][__main__][INFO] - Pair: pair_000121 lpips=0.5960796475410461
[2021-05-21 01:53:28,238][__main__][INFO] - Pair: pair_000121 ssim=0.5970181226730347
[2021-05-21 01:53:28,273][__main__][INFO] - Pair: pair_000122 l1=0.025213005021214485
[2021-05-21 01:53:28,277][__main__][INFO] - Pair: pair_000122 l1_masked=0.025213003158569336
[2021-05-21 01:53:28,278][__main__][INFO] - Pair: pair_000122 psnr=28.976423263549805
[2021-05-21 01:53:28,281][__main__][INFO] - Pair: pair_000122 psnr_masked=28.976423263549805
[2021-05-21 01:53:28,299][__main__][INFO] - Pair: pair_000122 lpips=0.11704256385564804
[2021-05-21 01:53:28,483][__main__][INFO] - Pair: pair_000122 ssim=0.9122665524482727
[2021-05-21 01:53:28,517][__main__][INFO] - Pair: pair_000123 l1=0.051774684339761734
[2021-05-21 01:53:28,520][__main__][INFO] - Pair: pair_000123 l1_masked=0.07953017204999924
[2021-05-21 01:53:28,521][__main__][INFO] - Pair: pair_000123 psnr=18.863597869873047
[2021-05-21 01:53:28,524][__main__][INFO] - Pair: pair_000123 psnr_masked=16.999452590942383
[2021-05-21 01:53:28,542][__main__][INFO] - Pair: pair_000123 lpips=0.26832929253578186
[2021-05-21 01:53:28,729][__main__][INFO] - Pair: pair_000123 ssim=0.79405277967453
[2021-05-21 01:53:28,764][__main__][INFO] - Pair: pair_000124 l1=0.1634271889925003
[2021-05-21 01:53:28,767][__main__][INFO] - Pair: pair_000124 l1_masked=0.1635945588350296
[2021-05-21 01:53:28,768][__main__][INFO] - Pair: pair_000124 psnr=12.760647773742676
[2021-05-21 01:53:28,771][__main__][INFO] - Pair: pair_000124 psnr_masked=12.756202697753906
[2021-05-21 01:53:28,789][__main__][INFO] - Pair: pair_000124 lpips=0.5908179879188538
[2021-05-21 01:53:28,973][__main__][INFO] - Pair: pair_000124 ssim=0.4196127653121948
[2021-05-21 01:53:29,008][__main__][INFO] - Pair: pair_000125 l1=0.04540690779685974
[2021-05-21 01:53:29,011][__main__][INFO] - Pair: pair_000125 l1_masked=0.04680592566728592
[2021-05-21 01:53:29,013][__main__][INFO] - Pair: pair_000125 psnr=21.87648582458496
[2021-05-21 01:53:29,016][__main__][INFO] - Pair: pair_000125 psnr_masked=21.74469757080078
[2021-05-21 01:53:29,034][__main__][INFO] - Pair: pair_000125 lpips=0.13747522234916687
[2021-05-21 01:53:29,220][__main__][INFO] - Pair: pair_000125 ssim=0.8336425423622131
[2021-05-21 01:53:29,255][__main__][INFO] - Pair: pair_000126 l1=0.08992864936590195
[2021-05-21 01:53:29,258][__main__][INFO] - Pair: pair_000126 l1_masked=0.11960265785455704
[2021-05-21 01:53:29,260][__main__][INFO] - Pair: pair_000126 psnr=14.836353302001953
[2021-05-21 01:53:29,263][__main__][INFO] - Pair: pair_000126 psnr_masked=13.597925186157227
[2021-05-21 01:53:29,280][__main__][INFO] - Pair: pair_000126 lpips=0.2396540343761444
[2021-05-21 01:53:29,465][__main__][INFO] - Pair: pair_000126 ssim=0.6914880275726318
[2021-05-21 01:53:29,499][__main__][INFO] - Pair: pair_000127 l1=0.12429337948560715
[2021-05-21 01:53:29,502][__main__][INFO] - Pair: pair_000127 l1_masked=0.13356509804725647
[2021-05-21 01:53:29,503][__main__][INFO] - Pair: pair_000127 psnr=14.98950481414795
[2021-05-21 01:53:29,506][__main__][INFO] - Pair: pair_000127 psnr_masked=14.677055358886719
[2021-05-21 01:53:29,524][__main__][INFO] - Pair: pair_000127 lpips=0.664454460144043
[2021-05-21 01:53:29,709][__main__][INFO] - Pair: pair_000127 ssim=0.46083715558052063
[2021-05-21 01:53:29,744][__main__][INFO] - Pair: pair_000128 l1=0.07359423488378525
[2021-05-21 01:53:29,746][__main__][INFO] - Pair: pair_000128 l1_masked=0.13793565332889557
[2021-05-21 01:53:29,748][__main__][INFO] - Pair: pair_000128 psnr=16.6398868560791
[2021-05-21 01:53:29,751][__main__][INFO] - Pair: pair_000128 psnr_masked=13.91156005859375
[2021-05-21 01:53:29,769][__main__][INFO] - Pair: pair_000128 lpips=0.29361873865127563
[2021-05-21 01:53:29,954][__main__][INFO] - Pair: pair_000128 ssim=0.7047700881958008
[2021-05-21 01:53:29,989][__main__][INFO] - Pair: pair_000129 l1=0.09543435275554657
[2021-05-21 01:53:29,992][__main__][INFO] - Pair: pair_000129 l1_masked=0.09639248996973038
[2021-05-21 01:53:29,993][__main__][INFO] - Pair: pair_000129 psnr=16.64000129699707
[2021-05-21 01:53:29,996][__main__][INFO] - Pair: pair_000129 psnr_masked=16.596616744995117
[2021-05-21 01:53:30,014][__main__][INFO] - Pair: pair_000129 lpips=0.2517085671424866
[2021-05-21 01:53:30,199][__main__][INFO] - Pair: pair_000129 ssim=0.5145002603530884
[2021-05-21 01:53:30,233][__main__][INFO] - Pair: pair_000130 l1=0.08100909739732742
[2021-05-21 01:53:30,236][__main__][INFO] - Pair: pair_000130 l1_masked=0.09889690577983856
[2021-05-21 01:53:30,237][__main__][INFO] - Pair: pair_000130 psnr=18.29431915283203
[2021-05-21 01:53:30,240][__main__][INFO] - Pair: pair_000130 psnr_masked=17.427831649780273
[2021-05-21 01:53:30,258][__main__][INFO] - Pair: pair_000130 lpips=0.5841398239135742
[2021-05-21 01:53:30,443][__main__][INFO] - Pair: pair_000130 ssim=0.530388593673706
[2021-05-21 01:53:30,478][__main__][INFO] - Pair: pair_000131 l1=0.07716712355613708
[2021-05-21 01:53:30,481][__main__][INFO] - Pair: pair_000131 l1_masked=0.0973113402724266
[2021-05-21 01:53:30,482][__main__][INFO] - Pair: pair_000131 psnr=16.78241539001465
[2021-05-21 01:53:30,485][__main__][INFO] - Pair: pair_000131 psnr_masked=15.775104522705078
[2021-05-21 01:53:30,503][__main__][INFO] - Pair: pair_000131 lpips=0.2608342468738556
[2021-05-21 01:53:30,683][__main__][INFO] - Pair: pair_000131 ssim=0.7224922180175781
[2021-05-21 01:53:30,717][__main__][INFO] - Pair: pair_000132 l1=0.08740855753421783
[2021-05-21 01:53:30,720][__main__][INFO] - Pair: pair_000132 l1_masked=0.21525807678699493
[2021-05-21 01:53:30,722][__main__][INFO] - Pair: pair_000132 psnr=14.698229789733887
[2021-05-21 01:53:30,725][__main__][INFO] - Pair: pair_000132 psnr_masked=10.784175872802734
[2021-05-21 01:53:30,743][__main__][INFO] - Pair: pair_000132 lpips=0.2744569182395935
[2021-05-21 01:53:30,922][__main__][INFO] - Pair: pair_000132 ssim=0.727696418762207
[2021-05-21 01:53:30,958][__main__][INFO] - Pair: pair_000133 l1=0.045529257506132126
[2021-05-21 01:53:30,961][__main__][INFO] - Pair: pair_000133 l1_masked=0.047200728207826614
[2021-05-21 01:53:30,963][__main__][INFO] - Pair: pair_000133 psnr=21.159475326538086
[2021-05-21 01:53:30,965][__main__][INFO] - Pair: pair_000133 psnr_masked=21.002893447875977
[2021-05-21 01:53:30,983][__main__][INFO] - Pair: pair_000133 lpips=0.14513398706912994
[2021-05-21 01:53:31,169][__main__][INFO] - Pair: pair_000133 ssim=0.8392302989959717
[2021-05-21 01:53:31,204][__main__][INFO] - Pair: pair_000134 l1=0.025399500504136086
[2021-05-21 01:53:31,207][__main__][INFO] - Pair: pair_000134 l1_masked=0.02672787569463253
[2021-05-21 01:53:31,209][__main__][INFO] - Pair: pair_000134 psnr=27.463624954223633
[2021-05-21 01:53:31,212][__main__][INFO] - Pair: pair_000134 psnr_masked=27.242229461669922
[2021-05-21 01:53:31,229][__main__][INFO] - Pair: pair_000134 lpips=0.06647548824548721
[2021-05-21 01:53:31,414][__main__][INFO] - Pair: pair_000134 ssim=0.9558274149894714
[2021-05-21 01:53:31,448][__main__][INFO] - Pair: pair_000135 l1=0.10041125118732452
[2021-05-21 01:53:31,451][__main__][INFO] - Pair: pair_000135 l1_masked=0.1544937640428543
[2021-05-21 01:53:31,452][__main__][INFO] - Pair: pair_000135 psnr=14.761180877685547
[2021-05-21 01:53:31,455][__main__][INFO] - Pair: pair_000135 psnr_masked=12.88989543914795
[2021-05-21 01:53:31,473][__main__][INFO] - Pair: pair_000135 lpips=0.47794079780578613
[2021-05-21 01:53:31,658][__main__][INFO] - Pair: pair_000135 ssim=0.6660071611404419
[2021-05-21 01:53:31,693][__main__][INFO] - Pair: pair_000136 l1=0.08015089482069016
[2021-05-21 01:53:31,696][__main__][INFO] - Pair: pair_000136 l1_masked=0.10025680065155029
[2021-05-21 01:53:31,698][__main__][INFO] - Pair: pair_000136 psnr=17.244861602783203
[2021-05-21 01:53:31,701][__main__][INFO] - Pair: pair_000136 psnr_masked=16.272808074951172
[2021-05-21 01:53:31,718][__main__][INFO] - Pair: pair_000136 lpips=0.2892627418041229
[2021-05-21 01:53:31,904][__main__][INFO] - Pair: pair_000136 ssim=0.6533402800559998
[2021-05-21 01:53:31,938][__main__][INFO] - Pair: pair_000137 l1=0.06532790511846542
[2021-05-21 01:53:31,941][__main__][INFO] - Pair: pair_000137 l1_masked=0.15475749969482422
[2021-05-21 01:53:31,943][__main__][INFO] - Pair: pair_000137 psnr=17.201488494873047
[2021-05-21 01:53:31,946][__main__][INFO] - Pair: pair_000137 psnr_masked=13.45595932006836
[2021-05-21 01:53:31,963][__main__][INFO] - Pair: pair_000137 lpips=0.2212277352809906
[2021-05-21 01:53:32,149][__main__][INFO] - Pair: pair_000137 ssim=0.7638745307922363
[2021-05-21 01:53:32,184][__main__][INFO] - Pair: pair_000138 l1=0.0427602156996727
[2021-05-21 01:53:32,187][__main__][INFO] - Pair: pair_000138 l1_masked=0.043042439967393875
[2021-05-21 01:53:32,188][__main__][INFO] - Pair: pair_000138 psnr=23.386938095092773
[2021-05-21 01:53:32,191][__main__][INFO] - Pair: pair_000138 psnr_masked=23.358367919921875
[2021-05-21 01:53:32,209][__main__][INFO] - Pair: pair_000138 lpips=0.11654064804315567
[2021-05-21 01:53:32,394][__main__][INFO] - Pair: pair_000138 ssim=0.8892462253570557
[2021-05-21 01:53:32,428][__main__][INFO] - Pair: pair_000139 l1=0.07617771625518799
[2021-05-21 01:53:32,431][__main__][INFO] - Pair: pair_000139 l1_masked=0.12071891129016876
[2021-05-21 01:53:32,432][__main__][INFO] - Pair: pair_000139 psnr=17.894012451171875
[2021-05-21 01:53:32,435][__main__][INFO] - Pair: pair_000139 psnr_masked=15.894537925720215
[2021-05-21 01:53:32,453][__main__][INFO] - Pair: pair_000139 lpips=0.4523681402206421
[2021-05-21 01:53:32,637][__main__][INFO] - Pair: pair_000139 ssim=0.6992030143737793
[2021-05-21 01:53:32,672][__main__][INFO] - Pair: pair_000140 l1=0.0643768310546875
[2021-05-21 01:53:32,675][__main__][INFO] - Pair: pair_000140 l1_masked=0.07497613877058029
[2021-05-21 01:53:32,677][__main__][INFO] - Pair: pair_000140 psnr=19.292076110839844
[2021-05-21 01:53:32,680][__main__][INFO] - Pair: pair_000140 psnr_masked=18.63014030456543
[2021-05-21 01:53:32,698][__main__][INFO] - Pair: pair_000140 lpips=0.19779150187969208
[2021-05-21 01:53:32,883][__main__][INFO] - Pair: pair_000140 ssim=0.7117453217506409
[2021-05-21 01:53:32,918][__main__][INFO] - Pair: pair_000141 l1=0.11582314968109131
[2021-05-21 01:53:32,921][__main__][INFO] - Pair: pair_000141 l1_masked=0.11714417487382889
[2021-05-21 01:53:32,923][__main__][INFO] - Pair: pair_000141 psnr=15.161131858825684
[2021-05-21 01:53:32,926][__main__][INFO] - Pair: pair_000141 psnr_masked=15.111879348754883
[2021-05-21 01:53:32,943][__main__][INFO] - Pair: pair_000141 lpips=0.4553244709968567
[2021-05-21 01:53:33,129][__main__][INFO] - Pair: pair_000141 ssim=0.4775233864784241
[2021-05-21 01:53:33,164][__main__][INFO] - Pair: pair_000142 l1=0.08907809853553772
[2021-05-21 01:53:33,166][__main__][INFO] - Pair: pair_000142 l1_masked=0.125534787774086
[2021-05-21 01:53:33,168][__main__][INFO] - Pair: pair_000142 psnr=16.00968360900879
[2021-05-21 01:53:33,171][__main__][INFO] - Pair: pair_000142 psnr_masked=14.519750595092773
[2021-05-21 01:53:33,189][__main__][INFO] - Pair: pair_000142 lpips=0.24040359258651733
[2021-05-21 01:53:33,374][__main__][INFO] - Pair: pair_000142 ssim=0.6046993732452393
[2021-05-21 01:53:33,408][__main__][INFO] - Pair: pair_000143 l1=0.10356391221284866
[2021-05-21 01:53:33,411][__main__][INFO] - Pair: pair_000143 l1_masked=0.19229687750339508
[2021-05-21 01:53:33,412][__main__][INFO] - Pair: pair_000143 psnr=14.247092247009277
[2021-05-21 01:53:33,415][__main__][INFO] - Pair: pair_000143 psnr_masked=11.559453964233398
[2021-05-21 01:53:33,433][__main__][INFO] - Pair: pair_000143 lpips=0.3939526677131653
[2021-05-21 01:53:33,608][__main__][INFO] - Pair: pair_000143 ssim=0.6648982167243958
[2021-05-21 01:53:33,640][__main__][INFO] - Pair: pair_000144 l1=0.22383752465248108
[2021-05-21 01:53:33,643][__main__][INFO] - Pair: pair_000144 l1_masked=0.2418278306722641
[2021-05-21 01:53:33,644][__main__][INFO] - Pair: pair_000144 psnr=11.338102340698242
[2021-05-21 01:53:33,647][__main__][INFO] - Pair: pair_000144 psnr_masked=11.002368927001953
[2021-05-21 01:53:33,661][__main__][INFO] - Pair: pair_000144 lpips=0.7606950998306274
[2021-05-21 01:53:33,799][__main__][INFO] - Pair: pair_000144 ssim=0.48132485151290894
[2021-05-21 01:53:33,830][__main__][INFO] - Pair: pair_000145 l1=0.11676287651062012
[2021-05-21 01:53:33,833][__main__][INFO] - Pair: pair_000145 l1_masked=0.15300846099853516
[2021-05-21 01:53:33,834][__main__][INFO] - Pair: pair_000145 psnr=14.166402816772461
[2021-05-21 01:53:33,837][__main__][INFO] - Pair: pair_000145 psnr_masked=12.992297172546387
[2021-05-21 01:53:33,878][__main__][INFO] - Pair: pair_000145 lpips=0.4174305200576782
[2021-05-21 01:53:34,020][__main__][INFO] - Pair: pair_000145 ssim=0.5964887738227844
[2021-05-21 01:53:34,056][__main__][INFO] - Pair: pair_000146 l1=0.08325020223855972
[2021-05-21 01:53:34,060][__main__][INFO] - Pair: pair_000146 l1_masked=0.0858398824930191
[2021-05-21 01:53:34,061][__main__][INFO] - Pair: pair_000146 psnr=17.033010482788086
[2021-05-21 01:53:34,064][__main__][INFO] - Pair: pair_000146 psnr_masked=16.899972915649414
[2021-05-21 01:53:34,085][__main__][INFO] - Pair: pair_000146 lpips=0.25811871886253357
[2021-05-21 01:53:34,232][__main__][INFO] - Pair: pair_000146 ssim=0.6460831761360168
[2021-05-21 01:53:34,259][__main__][INFO] - Pair: pair_000147 l1=0.23737910389900208
[2021-05-21 01:53:34,262][__main__][INFO] - Pair: pair_000147 l1_masked=0.3175489902496338
[2021-05-21 01:53:34,263][__main__][INFO] - Pair: pair_000147 psnr=10.026077270507812
[2021-05-21 01:53:34,266][__main__][INFO] - Pair: pair_000147 psnr_masked=8.762393951416016
[2021-05-21 01:53:34,280][__main__][INFO] - Pair: pair_000147 lpips=0.7328566312789917
[2021-05-21 01:53:34,424][__main__][INFO] - Pair: pair_000147 ssim=0.4625017046928406
[2021-05-21 01:53:34,451][__main__][INFO] - Pair: pair_000148 l1=0.06623110920190811
[2021-05-21 01:53:34,453][__main__][INFO] - Pair: pair_000148 l1_masked=0.0662318766117096
[2021-05-21 01:53:34,454][__main__][INFO] - Pair: pair_000148 psnr=18.380643844604492
[2021-05-21 01:53:34,457][__main__][INFO] - Pair: pair_000148 psnr_masked=18.380592346191406
[2021-05-21 01:53:34,471][__main__][INFO] - Pair: pair_000148 lpips=0.23260609805583954
