[2021-05-21 01:42:17,407][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:42:47,883][__main__][INFO] - Pair: pair_000098 ssim=0.6181243658065796
[2021-05-21 01:42:47,917][__main__][INFO] - Pair: pair_000099 l1=0.07439424097537994
[2021-05-21 01:42:47,919][__main__][INFO] - Pair: pair_000099 l1_masked=0.09559733420610428
[2021-05-21 01:42:47,921][__main__][INFO] - Pair: pair_000099 psnr=17.77305793762207
[2021-05-21 01:42:47,923][__main__][INFO] - Pair: pair_000099 psnr_masked=16.68399429321289
[2021-05-21 01:42:47,938][__main__][INFO] - Pair: pair_000099 lpips=0.2276916652917862
[2021-05-21 01:42:48,094][__main__][INFO] - Pair: pair_000099 ssim=0.6211881637573242
[2021-05-21 01:42:48,127][__main__][INFO] - Pair: pair_000100 l1=0.11007825285196304
[2021-05-21 01:42:48,130][__main__][INFO] - Pair: pair_000100 l1_masked=0.11661133170127869
[2021-05-21 01:42:48,131][__main__][INFO] - Pair: pair_000100 psnr=15.52977180480957
[2021-05-21 01:42:48,134][__main__][INFO] - Pair: pair_000100 psnr_masked=15.279379844665527
[2021-05-21 01:42:48,148][__main__][INFO] - Pair: pair_000100 lpips=0.2640972435474396
[2021-05-21 01:42:48,290][__main__][INFO] - Pair: pair_000100 ssim=0.5520262122154236
[2021-05-21 01:42:48,360][__main__][INFO] - Pair: pair_000102 l1=0.11302043497562408
[2021-05-21 01:42:48,377][__main__][INFO] - Pair: pair_000102 l1_masked=0.12345314770936966
[2021-05-21 01:42:48,379][__main__][INFO] - Pair: pair_000102 psnr=15.652689933776855
[2021-05-21 01:42:48,381][__main__][INFO] - Pair: pair_000102 psnr_masked=15.269237518310547
[2021-05-21 01:42:48,396][__main__][INFO] - Pair: pair_000102 lpips=0.31396719813346863
[2021-05-21 01:42:48,538][__main__][INFO] - Pair: pair_000102 ssim=0.4572383165359497
[2021-05-21 01:42:48,569][__main__][INFO] - Pair: pair_000103 l1=0.041010141372680664
[2021-05-21 01:42:48,572][__main__][INFO] - Pair: pair_000103 l1_masked=0.06632312387228012
[2021-05-21 01:42:48,573][__main__][INFO] - Pair: pair_000103 psnr=21.22189712524414
[2021-05-21 01:42:48,575][__main__][INFO] - Pair: pair_000103 psnr_masked=19.1341609954834
[2021-05-21 01:42:48,590][__main__][INFO] - Pair: pair_000103 lpips=0.11725810915231705
[2021-05-21 01:42:48,733][__main__][INFO] - Pair: pair_000103 ssim=0.8854414820671082
[2021-05-21 01:42:48,765][__main__][INFO] - Pair: pair_000104 l1=0.05999612435698509
[2021-05-21 01:42:48,767][__main__][INFO] - Pair: pair_000104 l1_masked=0.08680616319179535
[2021-05-21 01:42:48,769][__main__][INFO] - Pair: pair_000104 psnr=19.000770568847656
[2021-05-21 01:42:48,771][__main__][INFO] - Pair: pair_000104 psnr_masked=17.39649772644043
[2021-05-21 01:42:48,786][__main__][INFO] - Pair: pair_000104 lpips=0.1614387333393097
[2021-05-21 01:42:48,970][__main__][INFO] - Pair: pair_000104 ssim=0.7277575135231018
[2021-05-21 01:42:49,006][__main__][INFO] - Pair: pair_000105 l1=0.10787472873926163
[2021-05-21 01:42:49,009][__main__][INFO] - Pair: pair_000105 l1_masked=0.11632715165615082
[2021-05-21 01:42:49,011][__main__][INFO] - Pair: pair_000105 psnr=15.996905326843262
[2021-05-21 01:42:49,014][__main__][INFO] - Pair: pair_000105 psnr_masked=15.669290542602539
[2021-05-21 01:42:49,031][__main__][INFO] - Pair: pair_000105 lpips=0.3125579357147217
[2021-05-21 01:42:49,217][__main__][INFO] - Pair: pair_000105 ssim=0.47263410687446594
[2021-05-21 01:42:49,252][__main__][INFO] - Pair: pair_000106 l1=0.09363636374473572
[2021-05-21 01:42:49,255][__main__][INFO] - Pair: pair_000106 l1_masked=0.1020180806517601
[2021-05-21 01:42:49,256][__main__][INFO] - Pair: pair_000106 psnr=16.6558780670166
[2021-05-21 01:42:49,259][__main__][INFO] - Pair: pair_000106 psnr_masked=16.283552169799805
[2021-05-21 01:42:49,277][__main__][INFO] - Pair: pair_000106 lpips=0.2719293534755707
[2021-05-21 01:42:49,462][__main__][INFO] - Pair: pair_000106 ssim=0.5657532811164856
[2021-05-21 01:42:49,496][__main__][INFO] - Pair: pair_000107 l1=0.06708870828151703
[2021-05-21 01:42:49,499][__main__][INFO] - Pair: pair_000107 l1_masked=0.08787959814071655
[2021-05-21 01:42:49,500][__main__][INFO] - Pair: pair_000107 psnr=18.476966857910156
[2021-05-21 01:42:49,503][__main__][INFO] - Pair: pair_000107 psnr_masked=17.304580688476562
[2021-05-21 01:42:49,521][__main__][INFO] - Pair: pair_000107 lpips=0.19628190994262695
[2021-05-21 01:42:49,705][__main__][INFO] - Pair: pair_000107 ssim=0.6582489013671875
[2021-05-21 01:42:49,740][__main__][INFO] - Pair: pair_000108 l1=0.05519317090511322
[2021-05-21 01:42:49,743][__main__][INFO] - Pair: pair_000108 l1_masked=0.06989113986492157
[2021-05-21 01:42:49,745][__main__][INFO] - Pair: pair_000108 psnr=18.861310958862305
[2021-05-21 01:42:49,748][__main__][INFO] - Pair: pair_000108 psnr_masked=17.8359432220459
[2021-05-21 01:42:49,765][__main__][INFO] - Pair: pair_000108 lpips=0.16270047426223755
[2021-05-21 01:42:49,952][__main__][INFO] - Pair: pair_000108 ssim=0.7497585415840149
[2021-05-21 01:42:49,986][__main__][INFO] - Pair: pair_000109 l1=0.058696895837783813
[2021-05-21 01:42:49,989][__main__][INFO] - Pair: pair_000109 l1_masked=0.058844659477472305
[2021-05-21 01:42:49,991][__main__][INFO] - Pair: pair_000109 psnr=19.143543243408203
[2021-05-21 01:42:49,994][__main__][INFO] - Pair: pair_000109 psnr_masked=19.13262367248535
[2021-05-21 01:42:50,011][__main__][INFO] - Pair: pair_000109 lpips=0.15508756041526794
[2021-05-21 01:42:50,196][__main__][INFO] - Pair: pair_000109 ssim=0.6969211101531982
[2021-05-21 01:42:50,231][__main__][INFO] - Pair: pair_000110 l1=0.08001003414392471
[2021-05-21 01:42:50,234][__main__][INFO] - Pair: pair_000110 l1_masked=0.08213658630847931
[2021-05-21 01:42:50,236][__main__][INFO] - Pair: pair_000110 psnr=18.174503326416016
[2021-05-21 01:42:50,239][__main__][INFO] - Pair: pair_000110 psnr_masked=18.060583114624023
[2021-05-21 01:42:50,256][__main__][INFO] - Pair: pair_000110 lpips=0.2704360783100128
[2021-05-21 01:42:50,440][__main__][INFO] - Pair: pair_000110 ssim=0.5233539342880249
[2021-05-21 01:42:50,474][__main__][INFO] - Pair: pair_000111 l1=0.06158848851919174
[2021-05-21 01:42:50,477][__main__][INFO] - Pair: pair_000111 l1_masked=0.06680531799793243
[2021-05-21 01:42:50,479][__main__][INFO] - Pair: pair_000111 psnr=18.937469482421875
[2021-05-21 01:42:50,482][__main__][INFO] - Pair: pair_000111 psnr_masked=18.584352493286133
[2021-05-21 01:42:50,499][__main__][INFO] - Pair: pair_000111 lpips=0.2294946163892746
[2021-05-21 01:42:50,683][__main__][INFO] - Pair: pair_000111 ssim=0.7301069498062134
[2021-05-21 01:42:50,718][__main__][INFO] - Pair: pair_000112 l1=0.06917634606361389
[2021-05-21 01:42:50,720][__main__][INFO] - Pair: pair_000112 l1_masked=0.07124538719654083
[2021-05-21 01:42:50,722][__main__][INFO] - Pair: pair_000112 psnr=18.280202865600586
[2021-05-21 01:42:50,725][__main__][INFO] - Pair: pair_000112 psnr_masked=18.15221405029297
[2021-05-21 01:42:50,743][__main__][INFO] - Pair: pair_000112 lpips=0.23953166604042053
[2021-05-21 01:42:50,926][__main__][INFO] - Pair: pair_000112 ssim=0.6806542277336121
[2021-05-21 01:42:50,961][__main__][INFO] - Pair: pair_000113 l1=0.07595226913690567
[2021-05-21 01:42:50,964][__main__][INFO] - Pair: pair_000113 l1_masked=0.09006714075803757
[2021-05-21 01:42:50,965][__main__][INFO] - Pair: pair_000113 psnr=17.471464157104492
[2021-05-21 01:42:50,968][__main__][INFO] - Pair: pair_000113 psnr_masked=16.7312068939209
[2021-05-21 01:42:50,986][__main__][INFO] - Pair: pair_000113 lpips=0.21524515748023987
[2021-05-21 01:42:51,170][__main__][INFO] - Pair: pair_000113 ssim=0.5952412486076355
[2021-05-21 01:42:51,205][__main__][INFO] - Pair: pair_000114 l1=0.05240306630730629
[2021-05-21 01:42:51,207][__main__][INFO] - Pair: pair_000114 l1_masked=0.06548651307821274
[2021-05-21 01:42:51,209][__main__][INFO] - Pair: pair_000114 psnr=20.531902313232422
[2021-05-21 01:42:51,212][__main__][INFO] - Pair: pair_000114 psnr_masked=19.563947677612305
[2021-05-21 01:42:51,230][__main__][INFO] - Pair: pair_000114 lpips=0.15579012036323547
[2021-05-21 01:42:51,414][__main__][INFO] - Pair: pair_000114 ssim=0.6810868978500366
[2021-05-21 01:42:51,450][__main__][INFO] - Pair: pair_000115 l1=0.0822385922074318
[2021-05-21 01:42:51,453][__main__][INFO] - Pair: pair_000115 l1_masked=0.09687795490026474
[2021-05-21 01:42:51,454][__main__][INFO] - Pair: pair_000115 psnr=17.364627838134766
[2021-05-21 01:42:51,457][__main__][INFO] - Pair: pair_000115 psnr_masked=16.653135299682617
[2021-05-21 01:42:51,475][__main__][INFO] - Pair: pair_000115 lpips=0.20305170118808746
[2021-05-21 01:42:51,659][__main__][INFO] - Pair: pair_000115 ssim=0.5711293816566467
[2021-05-21 01:42:51,693][__main__][INFO] - Pair: pair_000116 l1=0.032651230692863464
[2021-05-21 01:42:51,696][__main__][INFO] - Pair: pair_000116 l1_masked=0.09426488727331161
[2021-05-21 01:42:51,697][__main__][INFO] - Pair: pair_000116 psnr=22.220809936523438
[2021-05-21 01:42:51,700][__main__][INFO] - Pair: pair_000116 psnr_masked=17.61630630493164
[2021-05-21 01:42:51,718][__main__][INFO] - Pair: pair_000116 lpips=0.1128787100315094
[2021-05-21 01:42:51,901][__main__][INFO] - Pair: pair_000116 ssim=0.820899486541748
[2021-05-21 01:42:51,936][__main__][INFO] - Pair: pair_000117 l1=0.07539473474025726
[2021-05-21 01:42:51,939][__main__][INFO] - Pair: pair_000117 l1_masked=0.08211132884025574
[2021-05-21 01:42:51,941][__main__][INFO] - Pair: pair_000117 psnr=17.97103500366211
[2021-05-21 01:42:51,944][__main__][INFO] - Pair: pair_000117 psnr_masked=17.600412368774414
[2021-05-21 01:42:51,961][__main__][INFO] - Pair: pair_000117 lpips=0.2442539930343628
[2021-05-21 01:42:52,148][__main__][INFO] - Pair: pair_000117 ssim=0.618019163608551
[2021-05-21 01:42:52,183][__main__][INFO] - Pair: pair_000118 l1=0.06766163557767868
[2021-05-21 01:42:52,186][__main__][INFO] - Pair: pair_000118 l1_masked=0.08577088266611099
[2021-05-21 01:42:52,188][__main__][INFO] - Pair: pair_000118 psnr=19.113109588623047
[2021-05-21 01:42:52,190][__main__][INFO] - Pair: pair_000118 psnr_masked=18.0831356048584
[2021-05-21 01:42:52,208][__main__][INFO] - Pair: pair_000118 lpips=0.22185967862606049
[2021-05-21 01:42:52,392][__main__][INFO] - Pair: pair_000118 ssim=0.585300624370575
[2021-05-21 01:42:52,427][__main__][INFO] - Pair: pair_000119 l1=0.08630795031785965
[2021-05-21 01:42:52,430][__main__][INFO] - Pair: pair_000119 l1_masked=0.08901728689670563
[2021-05-21 01:42:52,431][__main__][INFO] - Pair: pair_000119 psnr=17.054519653320312
[2021-05-21 01:42:52,434][__main__][INFO] - Pair: pair_000119 psnr_masked=16.9202823638916
[2021-05-21 01:42:52,452][__main__][INFO] - Pair: pair_000119 lpips=0.2242370843887329
[2021-05-21 01:42:52,636][__main__][INFO] - Pair: pair_000119 ssim=0.6276029944419861
[2021-05-21 01:42:52,670][__main__][INFO] - Pair: pair_000120 l1=0.041751910001039505
[2021-05-21 01:42:52,673][__main__][INFO] - Pair: pair_000120 l1_masked=0.048402007669210434
[2021-05-21 01:42:52,675][__main__][INFO] - Pair: pair_000120 psnr=21.83931541442871
[2021-05-21 01:42:52,678][__main__][INFO] - Pair: pair_000120 psnr_masked=21.197444915771484
[2021-05-21 01:42:52,695][__main__][INFO] - Pair: pair_000120 lpips=0.11463019251823425
[2021-05-21 01:42:52,880][__main__][INFO] - Pair: pair_000120 ssim=0.7876445651054382
[2021-05-21 01:42:52,916][__main__][INFO] - Pair: pair_000121 l1=0.08929761499166489
[2021-05-21 01:42:52,919][__main__][INFO] - Pair: pair_000121 l1_masked=0.09913812577724457
[2021-05-21 01:42:52,920][__main__][INFO] - Pair: pair_000121 psnr=16.647342681884766
[2021-05-21 01:42:52,923][__main__][INFO] - Pair: pair_000121 psnr_masked=16.193334579467773
[2021-05-21 01:42:52,942][__main__][INFO] - Pair: pair_000121 lpips=0.3058016002178192
[2021-05-21 01:42:53,127][__main__][INFO] - Pair: pair_000121 ssim=0.6060672402381897
[2021-05-21 01:42:53,162][__main__][INFO] - Pair: pair_000122 l1=0.09094960987567902
[2021-05-21 01:42:53,165][__main__][INFO] - Pair: pair_000122 l1_masked=0.09425333887338638
[2021-05-21 01:42:53,167][__main__][INFO] - Pair: pair_000122 psnr=17.04129409790039
[2021-05-21 01:42:53,170][__main__][INFO] - Pair: pair_000122 psnr_masked=16.886333465576172
[2021-05-21 01:42:53,187][__main__][INFO] - Pair: pair_000122 lpips=0.2637653946876526
[2021-05-21 01:42:53,375][__main__][INFO] - Pair: pair_000122 ssim=0.5611881017684937
[2021-05-21 01:42:53,407][__main__][INFO] - Pair: pair_000123 l1=0.00745775643736124
[2021-05-21 01:42:53,410][__main__][INFO] - Pair: pair_000123 l1_masked=0.16146144270896912
[2021-05-21 01:42:53,412][__main__][INFO] - Pair: pair_000123 psnr=28.184030532836914
[2021-05-21 01:42:53,415][__main__][INFO] - Pair: pair_000123 psnr_masked=14.829421997070312
[2021-05-21 01:42:53,430][__main__][INFO] - Pair: pair_000123 lpips=0.026689302176237106
[2021-05-21 01:42:53,602][__main__][INFO] - Pair: pair_000123 ssim=0.9826861023902893
[2021-05-21 01:42:53,639][__main__][INFO] - Pair: pair_000124 l1=0.09234413504600525
[2021-05-21 01:42:53,642][__main__][INFO] - Pair: pair_000124 l1_masked=0.11950041353702545
[2021-05-21 01:42:53,644][__main__][INFO] - Pair: pair_000124 psnr=16.248573303222656
[2021-05-21 01:42:53,647][__main__][INFO] - Pair: pair_000124 psnr_masked=15.128971099853516
[2021-05-21 01:42:53,666][__main__][INFO] - Pair: pair_000124 lpips=0.2473365068435669
[2021-05-21 01:42:53,817][__main__][INFO] - Pair: pair_000124 ssim=0.5547812581062317
[2021-05-21 01:42:53,877][__main__][INFO] - Pair: pair_000125 l1=0.06868355721235275
[2021-05-21 01:42:53,880][__main__][INFO] - Pair: pair_000125 l1_masked=0.09430736303329468
[2021-05-21 01:42:53,882][__main__][INFO] - Pair: pair_000125 psnr=17.996421813964844
[2021-05-21 01:42:53,886][__main__][INFO] - Pair: pair_000125 psnr_masked=16.61949348449707
[2021-05-21 01:42:53,906][__main__][INFO] - Pair: pair_000125 lpips=0.1822347640991211
[2021-05-21 01:42:54,053][__main__][INFO] - Pair: pair_000125 ssim=0.6440801620483398
[2021-05-21 01:42:54,086][__main__][INFO] - Pair: pair_000126 l1=0.10836908966302872
[2021-05-21 01:42:54,089][__main__][INFO] - Pair: pair_000126 l1_masked=0.11037471145391464
[2021-05-21 01:42:54,090][__main__][INFO] - Pair: pair_000126 psnr=16.007673263549805
[2021-05-21 01:42:54,093][__main__][INFO] - Pair: pair_000126 psnr_masked=15.928030014038086
[2021-05-21 01:42:54,107][__main__][INFO] - Pair: pair_000126 lpips=0.3229634165763855
[2021-05-21 01:42:54,258][__main__][INFO] - Pair: pair_000126 ssim=0.62247234582901
[2021-05-21 01:42:54,291][__main__][INFO] - Pair: pair_000127 l1=0.06384757906198502
[2021-05-21 01:42:54,294][__main__][INFO] - Pair: pair_000127 l1_masked=0.08345738053321838
[2021-05-21 01:42:54,295][__main__][INFO] - Pair: pair_000127 psnr=18.36903953552246
[2021-05-21 01:42:54,298][__main__][INFO] - Pair: pair_000127 psnr_masked=17.20583724975586
[2021-05-21 01:42:54,315][__main__][INFO] - Pair: pair_000127 lpips=0.1903066188097
[2021-05-21 01:42:54,472][__main__][INFO] - Pair: pair_000127 ssim=0.7411999106407166
[2021-05-21 01:42:54,504][__main__][INFO] - Pair: pair_000128 l1=0.08402048051357269
[2021-05-21 01:42:54,507][__main__][INFO] - Pair: pair_000128 l1_masked=0.08698447793722153
[2021-05-21 01:42:54,508][__main__][INFO] - Pair: pair_000128 psnr=17.231597900390625
[2021-05-21 01:42:54,511][__main__][INFO] - Pair: pair_000128 psnr_masked=17.081031799316406
[2021-05-21 01:42:54,525][__main__][INFO] - Pair: pair_000128 lpips=0.3017328679561615
[2021-05-21 01:42:54,666][__main__][INFO] - Pair: pair_000128 ssim=0.588115930557251
[2021-05-21 01:42:54,698][__main__][INFO] - Pair: pair_000129 l1=0.09895186871290207
[2021-05-21 01:42:54,701][__main__][INFO] - Pair: pair_000129 l1_masked=0.10176769644021988
[2021-05-21 01:42:54,702][__main__][INFO] - Pair: pair_000129 psnr=16.38690185546875
[2021-05-21 01:42:54,705][__main__][INFO] - Pair: pair_000129 psnr_masked=16.26504135131836
[2021-05-21 01:42:54,719][__main__][INFO] - Pair: pair_000129 lpips=0.26025447249412537
[2021-05-21 01:42:54,860][__main__][INFO] - Pair: pair_000129 ssim=0.4958489239215851
[2021-05-21 01:42:54,893][__main__][INFO] - Pair: pair_000130 l1=0.0637073814868927
[2021-05-21 01:42:54,896][__main__][INFO] - Pair: pair_000130 l1_masked=0.07147044688463211
[2021-05-21 01:42:54,897][__main__][INFO] - Pair: pair_000130 psnr=19.041955947875977
[2021-05-21 01:42:54,901][__main__][INFO] - Pair: pair_000130 psnr_masked=18.542591094970703
[2021-05-21 01:42:54,917][__main__][INFO] - Pair: pair_000130 lpips=0.15618710219860077
[2021-05-21 01:42:55,065][__main__][INFO] - Pair: pair_000130 ssim=0.6423521041870117
[2021-05-21 01:42:55,095][__main__][INFO] - Pair: pair_000131 l1=0.016515200957655907
[2021-05-21 01:42:55,097][__main__][INFO] - Pair: pair_000131 l1_masked=0.1807342767715454
[2021-05-21 01:42:55,099][__main__][INFO] - Pair: pair_000131 psnr=23.797883987426758
[2021-05-21 01:42:55,101][__main__][INFO] - Pair: pair_000131 psnr_masked=13.406315803527832
[2021-05-21 01:42:55,115][__main__][INFO] - Pair: pair_000131 lpips=0.06754188239574432
[2021-05-21 01:42:55,257][__main__][INFO] - Pair: pair_000131 ssim=0.9603467583656311
[2021-05-21 01:42:55,289][__main__][INFO] - Pair: pair_000132 l1=0.07191541790962219
[2021-05-21 01:42:55,291][__main__][INFO] - Pair: pair_000132 l1_masked=0.09789792448282242
[2021-05-21 01:42:55,293][__main__][INFO] - Pair: pair_000132 psnr=18.11454963684082
[2021-05-21 01:42:55,295][__main__][INFO] - Pair: pair_000132 psnr_masked=16.775033950805664
[2021-05-21 01:42:55,309][__main__][INFO] - Pair: pair_000132 lpips=0.21088603138923645
[2021-05-21 01:42:55,454][__main__][INFO] - Pair: pair_000132 ssim=0.609709620475769
[2021-05-21 01:42:55,486][__main__][INFO] - Pair: pair_000133 l1=0.08151163905858994
[2021-05-21 01:42:55,489][__main__][INFO] - Pair: pair_000133 l1_masked=0.0860874280333519
[2021-05-21 01:42:55,490][__main__][INFO] - Pair: pair_000133 psnr=17.542892456054688
[2021-05-21 01:42:55,493][__main__][INFO] - Pair: pair_000133 psnr_masked=17.30569076538086
[2021-05-21 01:42:55,507][__main__][INFO] - Pair: pair_000133 lpips=0.21819168329238892
[2021-05-21 01:42:55,647][__main__][INFO] - Pair: pair_000133 ssim=0.5400187373161316
[2021-05-21 01:42:55,679][__main__][INFO] - Pair: pair_000134 l1=0.08994695544242859
[2021-05-21 01:42:55,682][__main__][INFO] - Pair: pair_000134 l1_masked=0.106793612241745
[2021-05-21 01:42:55,683][__main__][INFO] - Pair: pair_000134 psnr=16.844213485717773
[2021-05-21 01:42:55,686][__main__][INFO] - Pair: pair_000134 psnr_masked=16.09862518310547
[2021-05-21 01:42:55,700][__main__][INFO] - Pair: pair_000134 lpips=0.24720999598503113
[2021-05-21 01:42:55,840][__main__][INFO] - Pair: pair_000134 ssim=0.5529637336730957
[2021-05-21 01:42:55,877][__main__][INFO] - Pair: pair_000135 l1=0.0908077210187912
[2021-05-21 01:42:55,880][__main__][INFO] - Pair: pair_000135 l1_masked=0.09868872910737991
[2021-05-21 01:42:55,881][__main__][INFO] - Pair: pair_000135 psnr=16.539148330688477
[2021-05-21 01:42:55,883][__main__][INFO] - Pair: pair_000135 psnr_masked=16.17770004272461
[2021-05-21 01:42:55,899][__main__][INFO] - Pair: pair_000135 lpips=0.2740820050239563
[2021-05-21 01:42:56,045][__main__][INFO] - Pair: pair_000135 ssim=0.5443663597106934
[2021-05-21 01:42:56,074][__main__][INFO] - Pair: pair_000136 l1=0.0008678277372382581
[2021-05-21 01:42:56,077][__main__][INFO] - Pair: pair_000136 l1_masked=0.24799689650535583
[2021-05-21 01:42:56,078][__main__][INFO] - Pair: pair_000136 psnr=34.3433723449707
[2021-05-21 01:42:56,081][__main__][INFO] - Pair: pair_000136 psnr_masked=9.783245086669922
[2021-05-21 01:42:56,095][__main__][INFO] - Pair: pair_000136 lpips=0.00931170117110014
[2021-05-21 01:42:56,237][__main__][INFO] - Pair: pair_000136 ssim=0.9969351887702942
[2021-05-21 01:42:56,268][__main__][INFO] - Pair: pair_000137 l1=0.05973760783672333
[2021-05-21 01:42:56,271][__main__][INFO] - Pair: pair_000137 l1_masked=0.06863906979560852
[2021-05-21 01:42:56,272][__main__][INFO] - Pair: pair_000137 psnr=19.066415786743164
[2021-05-21 01:42:56,275][__main__][INFO] - Pair: pair_000137 psnr_masked=18.463180541992188
[2021-05-21 01:42:56,289][__main__][INFO] - Pair: pair_000137 lpips=0.157277911901474
[2021-05-21 01:42:56,434][__main__][INFO] - Pair: pair_000137 ssim=0.6456377506256104
[2021-05-21 01:42:56,466][__main__][INFO] - Pair: pair_000138 l1=0.09181560575962067
[2021-05-21 01:42:56,469][__main__][INFO] - Pair: pair_000138 l1_masked=0.09644052386283875
[2021-05-21 01:42:56,470][__main__][INFO] - Pair: pair_000138 psnr=17.016563415527344
[2021-05-21 01:42:56,473][__main__][INFO] - Pair: pair_000138 psnr_masked=16.803133010864258
[2021-05-21 01:42:56,487][__main__][INFO] - Pair: pair_000138 lpips=0.27467912435531616
[2021-05-21 01:42:56,628][__main__][INFO] - Pair: pair_000138 ssim=0.48004841804504395
[2021-05-21 01:42:56,659][__main__][INFO] - Pair: pair_000139 l1=0.06878123432397842
[2021-05-21 01:42:56,662][__main__][INFO] - Pair: pair_000139 l1_masked=0.07806465774774551
[2021-05-21 01:42:56,663][__main__][INFO] - Pair: pair_000139 psnr=18.444778442382812
[2021-05-21 01:42:56,666][__main__][INFO] - Pair: pair_000139 psnr_masked=17.894933700561523
[2021-05-21 01:42:56,680][__main__][INFO] - Pair: pair_000139 lpips=0.1847129464149475
[2021-05-21 01:42:56,822][__main__][INFO] - Pair: pair_000139 ssim=0.6152508854866028
[2021-05-21 01:42:56,877][__main__][INFO] - Pair: pair_000140 l1=0.07344026863574982
[2021-05-21 01:42:56,879][__main__][INFO] - Pair: pair_000140 l1_masked=0.10159765928983688
[2021-05-21 01:42:56,881][__main__][INFO] - Pair: pair_000140 psnr=17.3167781829834
[2021-05-21 01:42:56,883][__main__][INFO] - Pair: pair_000140 psnr_masked=15.907285690307617
[2021-05-21 01:42:56,899][__main__][INFO] - Pair: pair_000140 lpips=0.255367249250412
[2021-05-21 01:42:57,041][__main__][INFO] - Pair: pair_000140 ssim=0.6461294889450073
[2021-05-21 01:42:57,073][__main__][INFO] - Pair: pair_000141 l1=0.12412866204977036
[2021-05-21 01:42:57,075][__main__][INFO] - Pair: pair_000141 l1_masked=0.1384705752134323
[2021-05-21 01:42:57,077][__main__][INFO] - Pair: pair_000141 psnr=14.773393630981445
[2021-05-21 01:42:57,079][__main__][INFO] - Pair: pair_000141 psnr_masked=14.298539161682129
[2021-05-21 01:42:57,093][__main__][INFO] - Pair: pair_000141 lpips=0.3768267035484314
[2021-05-21 01:42:57,236][__main__][INFO] - Pair: pair_000141 ssim=0.4714682400226593
[2021-05-21 01:42:57,268][__main__][INFO] - Pair: pair_000142 l1=0.07272005081176758
[2021-05-21 01:42:57,271][__main__][INFO] - Pair: pair_000142 l1_masked=0.0816069021821022
[2021-05-21 01:42:57,272][__main__][INFO] - Pair: pair_000142 psnr=18.139493942260742
[2021-05-21 01:42:57,275][__main__][INFO] - Pair: pair_000142 psnr_masked=17.638765335083008
[2021-05-21 01:42:57,289][__main__][INFO] - Pair: pair_000142 lpips=0.19859027862548828
[2021-05-21 01:42:57,437][__main__][INFO] - Pair: pair_000142 ssim=0.5747321248054504
[2021-05-21 01:42:57,470][__main__][INFO] - Pair: pair_000143 l1=0.07778864353895187
[2021-05-21 01:42:57,473][__main__][INFO] - Pair: pair_000143 l1_masked=0.08770914375782013
[2021-05-21 01:42:57,474][__main__][INFO] - Pair: pair_000143 psnr=17.716310501098633
[2021-05-21 01:42:57,476][__main__][INFO] - Pair: pair_000143 psnr_masked=17.195022583007812
[2021-05-21 01:42:57,492][__main__][INFO] - Pair: pair_000143 lpips=0.20969118177890778
[2021-05-21 01:42:57,642][__main__][INFO] - Pair: pair_000143 ssim=0.5970156192779541
[2021-05-21 01:42:57,673][__main__][INFO] - Pair: pair_000144 l1=0.07520757615566254
[2021-05-21 01:42:57,676][__main__][INFO] - Pair: pair_000144 l1_masked=0.10649175941944122
[2021-05-21 01:42:57,677][__main__][INFO] - Pair: pair_000144 psnr=17.30575180053711
[2021-05-21 01:42:57,680][__main__][INFO] - Pair: pair_000144 psnr_masked=15.795207023620605
[2021-05-21 01:42:57,694][__main__][INFO] - Pair: pair_000144 lpips=0.16972562670707703
[2021-05-21 01:42:57,839][__main__][INFO] - Pair: pair_000144 ssim=0.6823688745498657
[2021-05-21 01:42:57,877][__main__][INFO] - Pair: pair_000145 l1=0.09340626001358032
[2021-05-21 01:42:57,879][__main__][INFO] - Pair: pair_000145 l1_masked=0.0975869670510292
[2021-05-21 01:42:57,881][__main__][INFO] - Pair: pair_000145 psnr=16.534517288208008
[2021-05-21 01:42:57,883][__main__][INFO] - Pair: pair_000145 psnr_masked=16.344358444213867
[2021-05-21 01:42:57,898][__main__][INFO] - Pair: pair_000145 lpips=0.2383064329624176
[2021-05-21 01:42:58,041][__main__][INFO] - Pair: pair_000145 ssim=0.6264654994010925
[2021-05-21 01:42:58,073][__main__][INFO] - Pair: pair_000146 l1=0.054072991013526917
[2021-05-21 01:42:58,075][__main__][INFO] - Pair: pair_000146 l1_masked=0.056742697954177856
[2021-05-21 01:42:58,076][__main__][INFO] - Pair: pair_000146 psnr=19.597482681274414
[2021-05-21 01:42:58,079][__main__][INFO] - Pair: pair_000146 psnr_masked=19.38818359375
[2021-05-21 01:42:58,093][__main__][INFO] - Pair: pair_000146 lpips=0.18363672494888306
[2021-05-21 01:42:58,234][__main__][INFO] - Pair: pair_000146 ssim=0.737537145614624
[2021-05-21 01:42:58,265][__main__][INFO] - Pair: pair_000147 l1=0.05227699130773544
[2021-05-21 01:42:58,268][__main__][INFO] - Pair: pair_000147 l1_masked=0.08504638820886612
[2021-05-21 01:42:58,269][__main__][INFO] - Pair: pair_000147 psnr=19.06894874572754
