[2021-05-21 01:40:44,672][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:41:12,476][__main__][INFO] - Pair: pair_000095 ssim=0.9395790100097656
[2021-05-21 01:41:12,508][__main__][INFO] - Pair: pair_000096 l1=0.03462127223610878
[2021-05-21 01:41:12,511][__main__][INFO] - Pair: pair_000096 l1_masked=0.04984822869300842
[2021-05-21 01:41:12,513][__main__][INFO] - Pair: pair_000096 psnr=22.043703079223633
[2021-05-21 01:41:12,516][__main__][INFO] - Pair: pair_000096 psnr_masked=20.460634231567383
[2021-05-21 01:41:12,533][__main__][INFO] - Pair: pair_000096 lpips=0.09319381415843964
[2021-05-21 01:41:12,709][__main__][INFO] - Pair: pair_000096 ssim=0.8513359427452087
[2021-05-21 01:41:12,741][__main__][INFO] - Pair: pair_000097 l1=0.055728744715452194
[2021-05-21 01:41:12,744][__main__][INFO] - Pair: pair_000097 l1_masked=0.06947696954011917
[2021-05-21 01:41:12,745][__main__][INFO] - Pair: pair_000097 psnr=19.592575073242188
[2021-05-21 01:41:12,748][__main__][INFO] - Pair: pair_000097 psnr_masked=18.634960174560547
[2021-05-21 01:41:12,762][__main__][INFO] - Pair: pair_000097 lpips=0.13920113444328308
[2021-05-21 01:41:12,913][__main__][INFO] - Pair: pair_000097 ssim=0.7710447311401367
[2021-05-21 01:41:12,944][__main__][INFO] - Pair: pair_000098 l1=0.05569646880030632
[2021-05-21 01:41:12,947][__main__][INFO] - Pair: pair_000098 l1_masked=0.07312727719545364
[2021-05-21 01:41:12,948][__main__][INFO] - Pair: pair_000098 psnr=19.883874893188477
[2021-05-21 01:41:12,951][__main__][INFO] - Pair: pair_000098 psnr_masked=18.701358795166016
[2021-05-21 01:41:12,965][__main__][INFO] - Pair: pair_000098 lpips=0.2121489942073822
[2021-05-21 01:41:13,109][__main__][INFO] - Pair: pair_000098 ssim=0.6932557225227356
[2021-05-21 01:41:13,140][__main__][INFO] - Pair: pair_000099 l1=0.06484726816415787
[2021-05-21 01:41:13,143][__main__][INFO] - Pair: pair_000099 l1_masked=0.08332938700914383
[2021-05-21 01:41:13,144][__main__][INFO] - Pair: pair_000099 psnr=18.27437973022461
[2021-05-21 01:41:13,147][__main__][INFO] - Pair: pair_000099 psnr_masked=17.185314178466797
[2021-05-21 01:41:13,161][__main__][INFO] - Pair: pair_000099 lpips=0.15244413912296295
[2021-05-21 01:41:13,303][__main__][INFO] - Pair: pair_000099 ssim=0.649629533290863
[2021-05-21 01:41:13,335][__main__][INFO] - Pair: pair_000100 l1=0.04841991886496544
[2021-05-21 01:41:13,337][__main__][INFO] - Pair: pair_000100 l1_masked=0.05129361152648926
[2021-05-21 01:41:13,339][__main__][INFO] - Pair: pair_000100 psnr=20.566699981689453
[2021-05-21 01:41:13,341][__main__][INFO] - Pair: pair_000100 psnr_masked=20.31630516052246
[2021-05-21 01:41:13,377][__main__][INFO] - Pair: pair_000100 lpips=0.10104846954345703
[2021-05-21 01:41:13,523][__main__][INFO] - Pair: pair_000100 ssim=0.7372539043426514
[2021-05-21 01:41:13,581][__main__][INFO] - Pair: pair_000102 l1=0.08666754513978958
[2021-05-21 01:41:13,583][__main__][INFO] - Pair: pair_000102 l1_masked=0.09466766566038132
[2021-05-21 01:41:13,585][__main__][INFO] - Pair: pair_000102 psnr=17.598352432250977
[2021-05-21 01:41:13,587][__main__][INFO] - Pair: pair_000102 psnr_masked=17.214900970458984
[2021-05-21 01:41:13,601][__main__][INFO] - Pair: pair_000102 lpips=0.2401479184627533
[2021-05-21 01:41:13,768][__main__][INFO] - Pair: pair_000102 ssim=0.5568448901176453
[2021-05-21 01:41:13,800][__main__][INFO] - Pair: pair_000103 l1=0.033626407384872437
[2021-05-21 01:41:13,803][__main__][INFO] - Pair: pair_000103 l1_masked=0.054381877183914185
[2021-05-21 01:41:13,804][__main__][INFO] - Pair: pair_000103 psnr=24.015396118164062
[2021-05-21 01:41:13,807][__main__][INFO] - Pair: pair_000103 psnr_masked=21.92765998840332
[2021-05-21 01:41:13,821][__main__][INFO] - Pair: pair_000103 lpips=0.0815916508436203
[2021-05-21 01:41:13,994][__main__][INFO] - Pair: pair_000103 ssim=0.8912322521209717
[2021-05-21 01:41:14,029][__main__][INFO] - Pair: pair_000104 l1=0.04043124243617058
[2021-05-21 01:41:14,032][__main__][INFO] - Pair: pair_000104 l1_masked=0.05849846079945564
[2021-05-21 01:41:14,034][__main__][INFO] - Pair: pair_000104 psnr=21.513668060302734
[2021-05-21 01:41:14,037][__main__][INFO] - Pair: pair_000104 psnr_masked=19.909393310546875
[2021-05-21 01:41:14,055][__main__][INFO] - Pair: pair_000104 lpips=0.10535843670368195
[2021-05-21 01:41:14,236][__main__][INFO] - Pair: pair_000104 ssim=0.8135194182395935
[2021-05-21 01:41:14,273][__main__][INFO] - Pair: pair_000105 l1=0.07557667046785355
[2021-05-21 01:41:14,277][__main__][INFO] - Pair: pair_000105 l1_masked=0.0814984142780304
[2021-05-21 01:41:14,278][__main__][INFO] - Pair: pair_000105 psnr=18.529197692871094
[2021-05-21 01:41:14,281][__main__][INFO] - Pair: pair_000105 psnr_masked=18.201581954956055
[2021-05-21 01:41:14,300][__main__][INFO] - Pair: pair_000105 lpips=0.20790135860443115
[2021-05-21 01:41:14,485][__main__][INFO] - Pair: pair_000105 ssim=0.5777055025100708
[2021-05-21 01:41:14,522][__main__][INFO] - Pair: pair_000106 l1=0.04071445390582085
[2021-05-21 01:41:14,525][__main__][INFO] - Pair: pair_000106 l1_masked=0.04435894638299942
[2021-05-21 01:41:14,526][__main__][INFO] - Pair: pair_000106 psnr=22.190326690673828
[2021-05-21 01:41:14,529][__main__][INFO] - Pair: pair_000106 psnr_masked=21.818004608154297
[2021-05-21 01:41:14,548][__main__][INFO] - Pair: pair_000106 lpips=0.10054953396320343
[2021-05-21 01:41:14,735][__main__][INFO] - Pair: pair_000106 ssim=0.7934941053390503
[2021-05-21 01:41:14,769][__main__][INFO] - Pair: pair_000107 l1=0.0573737658560276
[2021-05-21 01:41:14,772][__main__][INFO] - Pair: pair_000107 l1_masked=0.07515398412942886
[2021-05-21 01:41:14,773][__main__][INFO] - Pair: pair_000107 psnr=18.77901268005371
[2021-05-21 01:41:14,776][__main__][INFO] - Pair: pair_000107 psnr_masked=17.606624603271484
[2021-05-21 01:41:14,791][__main__][INFO] - Pair: pair_000107 lpips=0.18479114770889282
[2021-05-21 01:41:14,936][__main__][INFO] - Pair: pair_000107 ssim=0.7147797346115112
[2021-05-21 01:41:14,967][__main__][INFO] - Pair: pair_000108 l1=0.05197914317250252
[2021-05-21 01:41:14,970][__main__][INFO] - Pair: pair_000108 l1_masked=0.06582121551036835
[2021-05-21 01:41:14,971][__main__][INFO] - Pair: pair_000108 psnr=18.971555709838867
[2021-05-21 01:41:14,974][__main__][INFO] - Pair: pair_000108 psnr_masked=17.94618797302246
[2021-05-21 01:41:14,988][__main__][INFO] - Pair: pair_000108 lpips=0.14482992887496948
[2021-05-21 01:41:15,145][__main__][INFO] - Pair: pair_000108 ssim=0.7473925948143005
[2021-05-21 01:41:15,178][__main__][INFO] - Pair: pair_000109 l1=0.04341239854693413
[2021-05-21 01:41:15,181][__main__][INFO] - Pair: pair_000109 l1_masked=0.043521687388420105
[2021-05-21 01:41:15,183][__main__][INFO] - Pair: pair_000109 psnr=21.27532958984375
[2021-05-21 01:41:15,186][__main__][INFO] - Pair: pair_000109 psnr_masked=21.2644100189209
[2021-05-21 01:41:15,200][__main__][INFO] - Pair: pair_000109 lpips=0.09520774334669113
[2021-05-21 01:41:15,360][__main__][INFO] - Pair: pair_000109 ssim=0.7527176737785339
[2021-05-21 01:41:15,394][__main__][INFO] - Pair: pair_000110 l1=0.052687738090753555
[2021-05-21 01:41:15,397][__main__][INFO] - Pair: pair_000110 l1_masked=0.054088104516267776
[2021-05-21 01:41:15,398][__main__][INFO] - Pair: pair_000110 psnr=21.181848526000977
[2021-05-21 01:41:15,401][__main__][INFO] - Pair: pair_000110 psnr_masked=21.06792449951172
[2021-05-21 01:41:15,415][__main__][INFO] - Pair: pair_000110 lpips=0.1689784824848175
[2021-05-21 01:41:15,573][__main__][INFO] - Pair: pair_000110 ssim=0.6362738609313965
[2021-05-21 01:41:15,606][__main__][INFO] - Pair: pair_000111 l1=0.06565117090940475
[2021-05-21 01:41:15,609][__main__][INFO] - Pair: pair_000111 l1_masked=0.07121212780475616
[2021-05-21 01:41:15,610][__main__][INFO] - Pair: pair_000111 psnr=18.42529296875
[2021-05-21 01:41:15,613][__main__][INFO] - Pair: pair_000111 psnr_masked=18.07217788696289
[2021-05-21 01:41:15,628][__main__][INFO] - Pair: pair_000111 lpips=0.20369476079940796
[2021-05-21 01:41:15,792][__main__][INFO] - Pair: pair_000111 ssim=0.7296184301376343
[2021-05-21 01:41:15,826][__main__][INFO] - Pair: pair_000112 l1=0.044719453901052475
[2021-05-21 01:41:15,828][__main__][INFO] - Pair: pair_000112 l1_masked=0.046056997030973434
[2021-05-21 01:41:15,830][__main__][INFO] - Pair: pair_000112 psnr=21.672670364379883
[2021-05-21 01:41:15,833][__main__][INFO] - Pair: pair_000112 psnr_masked=21.544677734375
[2021-05-21 01:41:15,860][__main__][INFO] - Pair: pair_000112 lpips=0.1140337660908699
[2021-05-21 01:41:16,027][__main__][INFO] - Pair: pair_000112 ssim=0.7637873291969299
[2021-05-21 01:41:16,062][__main__][INFO] - Pair: pair_000113 l1=0.039166100323200226
[2021-05-21 01:41:16,065][__main__][INFO] - Pair: pair_000113 l1_masked=0.04644467681646347
[2021-05-21 01:41:16,067][__main__][INFO] - Pair: pair_000113 psnr=22.54184341430664
[2021-05-21 01:41:16,069][__main__][INFO] - Pair: pair_000113 psnr_masked=21.801586151123047
[2021-05-21 01:41:16,085][__main__][INFO] - Pair: pair_000113 lpips=0.09839136898517609
[2021-05-21 01:41:16,237][__main__][INFO] - Pair: pair_000113 ssim=0.7695224285125732
[2021-05-21 01:41:16,270][__main__][INFO] - Pair: pair_000114 l1=0.04607560858130455
[2021-05-21 01:41:16,273][__main__][INFO] - Pair: pair_000114 l1_masked=0.05757927894592285
[2021-05-21 01:41:16,274][__main__][INFO] - Pair: pair_000114 psnr=20.832584381103516
[2021-05-21 01:41:16,277][__main__][INFO] - Pair: pair_000114 psnr_masked=19.864633560180664
[2021-05-21 01:41:16,291][__main__][INFO] - Pair: pair_000114 lpips=0.1149802953004837
[2021-05-21 01:41:16,447][__main__][INFO] - Pair: pair_000114 ssim=0.7210334539413452
[2021-05-21 01:41:16,481][__main__][INFO] - Pair: pair_000115 l1=0.0533795990049839
[2021-05-21 01:41:16,483][__main__][INFO] - Pair: pair_000115 l1_masked=0.06288174539804459
[2021-05-21 01:41:16,485][__main__][INFO] - Pair: pair_000115 psnr=20.343231201171875
[2021-05-21 01:41:16,487][__main__][INFO] - Pair: pair_000115 psnr_masked=19.631738662719727
[2021-05-21 01:41:16,501][__main__][INFO] - Pair: pair_000115 lpips=0.13403154909610748
[2021-05-21 01:41:16,659][__main__][INFO] - Pair: pair_000115 ssim=0.715883195400238
[2021-05-21 01:41:16,692][__main__][INFO] - Pair: pair_000116 l1=0.08689048141241074
[2021-05-21 01:41:16,694][__main__][INFO] - Pair: pair_000116 l1_masked=0.2508549094200134
[2021-05-21 01:41:16,696][__main__][INFO] - Pair: pair_000116 psnr=14.372872352600098
[2021-05-21 01:41:16,698][__main__][INFO] - Pair: pair_000116 psnr_masked=9.768367767333984
[2021-05-21 01:41:16,713][__main__][INFO] - Pair: pair_000116 lpips=0.2572802007198334
[2021-05-21 01:41:16,860][__main__][INFO] - Pair: pair_000116 ssim=0.7973573207855225
[2021-05-21 01:41:16,895][__main__][INFO] - Pair: pair_000117 l1=0.06938011944293976
[2021-05-21 01:41:16,898][__main__][INFO] - Pair: pair_000117 l1_masked=0.07556090503931046
[2021-05-21 01:41:16,899][__main__][INFO] - Pair: pair_000117 psnr=18.47054100036621
[2021-05-21 01:41:16,902][__main__][INFO] - Pair: pair_000117 psnr_masked=18.09992027282715
[2021-05-21 01:41:16,916][__main__][INFO] - Pair: pair_000117 lpips=0.1513073891401291
[2021-05-21 01:41:17,066][__main__][INFO] - Pair: pair_000117 ssim=0.5896174311637878
[2021-05-21 01:41:17,100][__main__][INFO] - Pair: pair_000118 l1=0.053888898342847824
[2021-05-21 01:41:17,103][__main__][INFO] - Pair: pair_000118 l1_masked=0.06831195205450058
[2021-05-21 01:41:17,105][__main__][INFO] - Pair: pair_000118 psnr=20.55373764038086
[2021-05-21 01:41:17,108][__main__][INFO] - Pair: pair_000118 psnr_masked=19.52376365661621
[2021-05-21 01:41:17,125][__main__][INFO] - Pair: pair_000118 lpips=0.15614712238311768
[2021-05-21 01:41:17,272][__main__][INFO] - Pair: pair_000118 ssim=0.6342534422874451
[2021-05-21 01:41:17,305][__main__][INFO] - Pair: pair_000119 l1=0.06176905706524849
[2021-05-21 01:41:17,308][__main__][INFO] - Pair: pair_000119 l1_masked=0.06370808929204941
[2021-05-21 01:41:17,309][__main__][INFO] - Pair: pair_000119 psnr=19.54361343383789
[2021-05-21 01:41:17,312][__main__][INFO] - Pair: pair_000119 psnr_masked=19.409379959106445
[2021-05-21 01:41:17,326][__main__][INFO] - Pair: pair_000119 lpips=0.16420328617095947
[2021-05-21 01:41:17,471][__main__][INFO] - Pair: pair_000119 ssim=0.6975786685943604
[2021-05-21 01:41:17,504][__main__][INFO] - Pair: pair_000120 l1=0.042691998183727264
[2021-05-21 01:41:17,506][__main__][INFO] - Pair: pair_000120 l1_masked=0.04949182644486427
[2021-05-21 01:41:17,508][__main__][INFO] - Pair: pair_000120 psnr=21.34494972229004
[2021-05-21 01:41:17,510][__main__][INFO] - Pair: pair_000120 psnr_masked=20.703079223632812
[2021-05-21 01:41:17,524][__main__][INFO] - Pair: pair_000120 lpips=0.09116759896278381
[2021-05-21 01:41:17,674][__main__][INFO] - Pair: pair_000120 ssim=0.7670685052871704
[2021-05-21 01:41:17,709][__main__][INFO] - Pair: pair_000121 l1=0.058979958295822144
[2021-05-21 01:41:17,711][__main__][INFO] - Pair: pair_000121 l1_masked=0.06547948718070984
[2021-05-21 01:41:17,713][__main__][INFO] - Pair: pair_000121 psnr=19.083879470825195
[2021-05-21 01:41:17,715][__main__][INFO] - Pair: pair_000121 psnr_masked=18.629871368408203
[2021-05-21 01:41:17,729][__main__][INFO] - Pair: pair_000121 lpips=0.21944352984428406
[2021-05-21 01:41:17,877][__main__][INFO] - Pair: pair_000121 ssim=0.7009023427963257
[2021-05-21 01:41:17,911][__main__][INFO] - Pair: pair_000122 l1=0.06248912215232849
[2021-05-21 01:41:17,913][__main__][INFO] - Pair: pair_000122 l1_masked=0.0647590309381485
[2021-05-21 01:41:17,915][__main__][INFO] - Pair: pair_000122 psnr=19.28620719909668
[2021-05-21 01:41:17,917][__main__][INFO] - Pair: pair_000122 psnr_masked=19.13124656677246
[2021-05-21 01:41:17,931][__main__][INFO] - Pair: pair_000122 lpips=0.13321471214294434
[2021-05-21 01:41:18,075][__main__][INFO] - Pair: pair_000122 ssim=0.6281171441078186
[2021-05-21 01:41:18,105][__main__][INFO] - Pair: pair_000123 l1=0.007559332996606827
[2021-05-21 01:41:18,107][__main__][INFO] - Pair: pair_000123 l1_masked=0.16366060078144073
[2021-05-21 01:41:18,109][__main__][INFO] - Pair: pair_000123 psnr=27.010082244873047
[2021-05-21 01:41:18,111][__main__][INFO] - Pair: pair_000123 psnr_masked=13.655476570129395
[2021-05-21 01:41:18,125][__main__][INFO] - Pair: pair_000123 lpips=0.019020793959498405
[2021-05-21 01:41:18,266][__main__][INFO] - Pair: pair_000123 ssim=0.9766227006912231
[2021-05-21 01:41:18,297][__main__][INFO] - Pair: pair_000124 l1=0.06483323872089386
[2021-05-21 01:41:18,300][__main__][INFO] - Pair: pair_000124 l1_masked=0.08389919251203537
[2021-05-21 01:41:18,301][__main__][INFO] - Pair: pair_000124 psnr=18.712636947631836
[2021-05-21 01:41:18,304][__main__][INFO] - Pair: pair_000124 psnr_masked=17.593036651611328
[2021-05-21 01:41:18,317][__main__][INFO] - Pair: pair_000124 lpips=0.1559012234210968
[2021-05-21 01:41:18,459][__main__][INFO] - Pair: pair_000124 ssim=0.6259875297546387
[2021-05-21 01:41:18,490][__main__][INFO] - Pair: pair_000125 l1=0.04743390157818794
[2021-05-21 01:41:18,492][__main__][INFO] - Pair: pair_000125 l1_masked=0.0651300847530365
[2021-05-21 01:41:18,494][__main__][INFO] - Pair: pair_000125 psnr=20.3275089263916
[2021-05-21 01:41:18,496][__main__][INFO] - Pair: pair_000125 psnr_masked=18.950578689575195
[2021-05-21 01:41:18,511][__main__][INFO] - Pair: pair_000125 lpips=0.09664396196603775
[2021-05-21 01:41:18,652][__main__][INFO] - Pair: pair_000125 ssim=0.7119529843330383
[2021-05-21 01:41:18,683][__main__][INFO] - Pair: pair_000126 l1=0.06096280738711357
[2021-05-21 01:41:18,686][__main__][INFO] - Pair: pair_000126 l1_masked=0.06209106370806694
[2021-05-21 01:41:18,687][__main__][INFO] - Pair: pair_000126 psnr=19.667903900146484
[2021-05-21 01:41:18,690][__main__][INFO] - Pair: pair_000126 psnr_masked=19.5882625579834
[2021-05-21 01:41:18,704][__main__][INFO] - Pair: pair_000126 lpips=0.15469299256801605
[2021-05-21 01:41:18,855][__main__][INFO] - Pair: pair_000126 ssim=0.7186723947525024
[2021-05-21 01:41:18,887][__main__][INFO] - Pair: pair_000127 l1=0.04654410108923912
[2021-05-21 01:41:18,889][__main__][INFO] - Pair: pair_000127 l1_masked=0.06083940714597702
[2021-05-21 01:41:18,891][__main__][INFO] - Pair: pair_000127 psnr=21.002225875854492
[2021-05-21 01:41:18,893][__main__][INFO] - Pair: pair_000127 psnr_masked=19.83902359008789
[2021-05-21 01:41:18,907][__main__][INFO] - Pair: pair_000127 lpips=0.12636378407478333
[2021-05-21 01:41:19,052][__main__][INFO] - Pair: pair_000127 ssim=0.828033983707428
[2021-05-21 01:41:19,083][__main__][INFO] - Pair: pair_000128 l1=0.07434270530939102
[2021-05-21 01:41:19,086][__main__][INFO] - Pair: pair_000128 l1_masked=0.07696529477834702
[2021-05-21 01:41:19,087][__main__][INFO] - Pair: pair_000128 psnr=17.398046493530273
[2021-05-21 01:41:19,089][__main__][INFO] - Pair: pair_000128 psnr_masked=17.247480392456055
[2021-05-21 01:41:19,104][__main__][INFO] - Pair: pair_000128 lpips=0.25961723923683167
[2021-05-21 01:41:19,247][__main__][INFO] - Pair: pair_000128 ssim=0.6429569125175476
[2021-05-21 01:41:19,279][__main__][INFO] - Pair: pair_000129 l1=0.07700583338737488
[2021-05-21 01:41:19,282][__main__][INFO] - Pair: pair_000129 l1_masked=0.07919715344905853
[2021-05-21 01:41:19,283][__main__][INFO] - Pair: pair_000129 psnr=17.894392013549805
[2021-05-21 01:41:19,286][__main__][INFO] - Pair: pair_000129 psnr_masked=17.772533416748047
[2021-05-21 01:41:19,300][__main__][INFO] - Pair: pair_000129 lpips=0.18271517753601074
[2021-05-21 01:41:19,443][__main__][INFO] - Pair: pair_000129 ssim=0.5519121289253235
[2021-05-21 01:41:19,476][__main__][INFO] - Pair: pair_000130 l1=0.05754261836409569
[2021-05-21 01:41:19,478][__main__][INFO] - Pair: pair_000130 l1_masked=0.06455448269844055
[2021-05-21 01:41:19,480][__main__][INFO] - Pair: pair_000130 psnr=19.670116424560547
[2021-05-21 01:41:19,482][__main__][INFO] - Pair: pair_000130 psnr_masked=19.17074966430664
[2021-05-21 01:41:19,496][__main__][INFO] - Pair: pair_000130 lpips=0.11975771188735962
[2021-05-21 01:41:19,640][__main__][INFO] - Pair: pair_000130 ssim=0.6627873778343201
[2021-05-21 01:41:19,668][__main__][INFO] - Pair: pair_000131 l1=0.016023360192775726
[2021-05-21 01:41:19,671][__main__][INFO] - Pair: pair_000131 l1_masked=0.1753518134355545
[2021-05-21 01:41:19,672][__main__][INFO] - Pair: pair_000131 psnr=23.61236572265625
[2021-05-21 01:41:19,675][__main__][INFO] - Pair: pair_000131 psnr_masked=13.22079849243164
[2021-05-21 01:41:19,689][__main__][INFO] - Pair: pair_000131 lpips=0.05375475436449051
[2021-05-21 01:41:19,831][__main__][INFO] - Pair: pair_000131 ssim=0.944678008556366
[2021-05-21 01:41:19,877][__main__][INFO] - Pair: pair_000132 l1=0.049880966544151306
[2021-05-21 01:41:19,879][__main__][INFO] - Pair: pair_000132 l1_masked=0.0679025873541832
[2021-05-21 01:41:19,881][__main__][INFO] - Pair: pair_000132 psnr=20.69322395324707
[2021-05-21 01:41:19,883][__main__][INFO] - Pair: pair_000132 psnr_masked=19.35370635986328
[2021-05-21 01:41:19,897][__main__][INFO] - Pair: pair_000132 lpips=0.16131015121936798
[2021-05-21 01:41:20,077][__main__][INFO] - Pair: pair_000132 ssim=0.7442805767059326
[2021-05-21 01:41:20,113][__main__][INFO] - Pair: pair_000133 l1=0.0628281831741333
[2021-05-21 01:41:20,116][__main__][INFO] - Pair: pair_000133 l1_masked=0.0663551464676857
[2021-05-21 01:41:20,118][__main__][INFO] - Pair: pair_000133 psnr=18.955120086669922
[2021-05-21 01:41:20,120][__main__][INFO] - Pair: pair_000133 psnr_masked=18.717920303344727
[2021-05-21 01:41:20,138][__main__][INFO] - Pair: pair_000133 lpips=0.1356460303068161
[2021-05-21 01:41:20,323][__main__][INFO] - Pair: pair_000133 ssim=0.6149559617042542
[2021-05-21 01:41:20,377][__main__][INFO] - Pair: pair_000134 l1=0.04808330908417702
[2021-05-21 01:41:20,380][__main__][INFO] - Pair: pair_000134 l1_masked=0.05708909407258034
[2021-05-21 01:41:20,382][__main__][INFO] - Pair: pair_000134 psnr=20.80753517150879
[2021-05-21 01:41:20,385][__main__][INFO] - Pair: pair_000134 psnr_masked=20.061946868896484
[2021-05-21 01:41:20,402][__main__][INFO] - Pair: pair_000134 lpips=0.10245451331138611
[2021-05-21 01:41:20,587][__main__][INFO] - Pair: pair_000134 ssim=0.7101737856864929
[2021-05-21 01:41:20,622][__main__][INFO] - Pair: pair_000135 l1=0.051444437354803085
[2021-05-21 01:41:20,624][__main__][INFO] - Pair: pair_000135 l1_masked=0.05590919032692909
[2021-05-21 01:41:20,626][__main__][INFO] - Pair: pair_000135 psnr=21.109516143798828
[2021-05-21 01:41:20,629][__main__][INFO] - Pair: pair_000135 psnr_masked=20.748065948486328
[2021-05-21 01:41:20,647][__main__][INFO] - Pair: pair_000135 lpips=0.11868492513895035
[2021-05-21 01:41:20,832][__main__][INFO] - Pair: pair_000135 ssim=0.6792421936988831
[2021-05-21 01:41:20,877][__main__][INFO] - Pair: pair_000136 l1=0.000592669821344316
[2021-05-21 01:41:20,880][__main__][INFO] - Pair: pair_000136 l1_masked=0.16936573386192322
[2021-05-21 01:41:20,882][__main__][INFO] - Pair: pair_000136 psnr=39.25644302368164
[2021-05-21 01:41:20,884][__main__][INFO] - Pair: pair_000136 psnr_masked=14.696311950683594
[2021-05-21 01:41:20,902][__main__][INFO] - Pair: pair_000136 lpips=0.007736268453299999
[2021-05-21 01:41:21,087][__main__][INFO] - Pair: pair_000136 ssim=0.9972956776618958
[2021-05-21 01:41:21,122][__main__][INFO] - Pair: pair_000137 l1=0.06584034860134125
[2021-05-21 01:41:21,125][__main__][INFO] - Pair: pair_000137 l1_masked=0.07565117627382278
[2021-05-21 01:41:21,126][__main__][INFO] - Pair: pair_000137 psnr=18.820068359375
[2021-05-21 01:41:21,129][__main__][INFO] - Pair: pair_000137 psnr_masked=18.216833114624023
[2021-05-21 01:41:21,147][__main__][INFO] - Pair: pair_000137 lpips=0.1402066946029663
[2021-05-21 01:41:21,331][__main__][INFO] - Pair: pair_000137 ssim=0.5941921472549438
[2021-05-21 01:41:21,377][__main__][INFO] - Pair: pair_000138 l1=0.046873968094587326
[2021-05-21 01:41:21,381][__main__][INFO] - Pair: pair_000138 l1_masked=0.04923509433865547
[2021-05-21 01:41:21,382][__main__][INFO] - Pair: pair_000138 psnr=21.97884750366211
[2021-05-21 01:41:21,385][__main__][INFO] - Pair: pair_000138 psnr_masked=21.765419006347656
[2021-05-21 01:41:21,403][__main__][INFO] - Pair: pair_000138 lpips=0.14116722345352173
[2021-05-21 01:41:21,587][__main__][INFO] - Pair: pair_000138 ssim=0.7263504862785339
[2021-05-21 01:41:21,622][__main__][INFO] - Pair: pair_000139 l1=0.044478531926870346
[2021-05-21 01:41:21,625][__main__][INFO] - Pair: pair_000139 l1_masked=0.05048181489109993
[2021-05-21 01:41:21,626][__main__][INFO] - Pair: pair_000139 psnr=21.759483337402344
[2021-05-21 01:41:21,629][__main__][INFO] - Pair: pair_000139 psnr_masked=21.209640502929688
[2021-05-21 01:41:21,647][__main__][INFO] - Pair: pair_000139 lpips=0.09582450240850449
[2021-05-21 01:41:21,832][__main__][INFO] - Pair: pair_000139 ssim=0.7354010939598083
[2021-05-21 01:41:21,871][__main__][INFO] - Pair: pair_000140 l1=0.0555097721517086
[2021-05-21 01:41:21,874][__main__][INFO] - Pair: pair_000140 l1_masked=0.07679251581430435
[2021-05-21 01:41:21,875][__main__][INFO] - Pair: pair_000140 psnr=19.406320571899414
[2021-05-21 01:41:21,878][__main__][INFO] - Pair: pair_000140 psnr_masked=17.996824264526367
[2021-05-21 01:41:21,896][__main__][INFO] - Pair: pair_000140 lpips=0.1492386758327484
[2021-05-21 01:41:22,081][__main__][INFO] - Pair: pair_000140 ssim=0.7080441117286682
[2021-05-21 01:41:22,116][__main__][INFO] - Pair: pair_000141 l1=0.0882396325469017
[2021-05-21 01:41:22,119][__main__][INFO] - Pair: pair_000141 l1_masked=0.09843489527702332
[2021-05-21 01:41:22,120][__main__][INFO] - Pair: pair_000141 psnr=17.50189208984375
[2021-05-21 01:41:22,123][__main__][INFO] - Pair: pair_000141 psnr_masked=17.02703857421875
[2021-05-21 01:41:22,141][__main__][INFO] - Pair: pair_000141 lpips=0.25147753953933716
[2021-05-21 01:41:22,326][__main__][INFO] - Pair: pair_000141 ssim=0.5443246960639954
[2021-05-21 01:41:22,377][__main__][INFO] - Pair: pair_000142 l1=0.06553264707326889
[2021-05-21 01:41:22,380][__main__][INFO] - Pair: pair_000142 l1_masked=0.07354115694761276
[2021-05-21 01:41:22,381][__main__][INFO] - Pair: pair_000142 psnr=18.684391021728516
[2021-05-21 01:41:22,384][__main__][INFO] - Pair: pair_000142 psnr_masked=18.183666229248047
[2021-05-21 01:41:22,402][__main__][INFO] - Pair: pair_000142 lpips=0.14617282152175903
[2021-05-21 01:41:22,585][__main__][INFO] - Pair: pair_000142 ssim=0.6141712069511414
[2021-05-21 01:41:22,619][__main__][INFO] - Pair: pair_000143 l1=0.05807415395975113
[2021-05-21 01:41:22,622][__main__][INFO] - Pair: pair_000143 l1_masked=0.06548043340444565
[2021-05-21 01:41:22,624][__main__][INFO] - Pair: pair_000143 psnr=19.712493896484375
[2021-05-21 01:41:22,626][__main__][INFO] - Pair: pair_000143 psnr_masked=19.191205978393555
[2021-05-21 01:41:22,644][__main__][INFO] - Pair: pair_000143 lpips=0.127183198928833
[2021-05-21 01:41:22,828][__main__][INFO] - Pair: pair_000143 ssim=0.6561626195907593
[2021-05-21 01:41:22,877][__main__][INFO] - Pair: pair_000144 l1=0.04229314997792244
[2021-05-21 01:41:22,880][__main__][INFO] - Pair: pair_000144 l1_masked=0.05988587811589241
[2021-05-21 01:41:22,882][__main__][INFO] - Pair: pair_000144 psnr=21.120132446289062
