[2021-05-20 18:33:00,658][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-20 18:33:28,629][__main__][INFO] - Pair: pair_000093 ssim=0.49297988414764404
[2021-05-20 18:33:28,655][__main__][INFO] - Pair: pair_000094 l1=0.0913204550743103
[2021-05-20 18:33:28,658][__main__][INFO] - Pair: pair_000094 l1_masked=0.0980578139424324
[2021-05-20 18:33:28,660][__main__][INFO] - Pair: pair_000094 psnr=16.738664627075195
[2021-05-20 18:33:28,663][__main__][INFO] - Pair: pair_000094 psnr_masked=16.429521560668945
[2021-05-20 18:33:28,680][__main__][INFO] - Pair: pair_000094 lpips=0.33963581919670105
[2021-05-20 18:33:28,857][__main__][INFO] - Pair: pair_000094 ssim=0.6275671720504761
[2021-05-20 18:33:28,883][__main__][INFO] - Pair: pair_000095 l1=0.1991562396287918
[2021-05-20 18:33:28,886][__main__][INFO] - Pair: pair_000095 l1_masked=0.1991608589887619
[2021-05-20 18:33:28,887][__main__][INFO] - Pair: pair_000095 psnr=11.927549362182617
[2021-05-20 18:33:28,890][__main__][INFO] - Pair: pair_000095 psnr_masked=11.927450180053711
[2021-05-20 18:33:28,908][__main__][INFO] - Pair: pair_000095 lpips=0.8449519872665405
[2021-05-20 18:33:29,085][__main__][INFO] - Pair: pair_000095 ssim=0.4596364498138428
[2021-05-20 18:33:29,111][__main__][INFO] - Pair: pair_000096 l1=0.06361837685108185
[2021-05-20 18:33:29,114][__main__][INFO] - Pair: pair_000096 l1_masked=0.06361985206604004
[2021-05-20 18:33:29,116][__main__][INFO] - Pair: pair_000096 psnr=19.08274269104004
[2021-05-20 18:33:29,119][__main__][INFO] - Pair: pair_000096 psnr_masked=19.0826416015625
[2021-05-20 18:33:29,137][__main__][INFO] - Pair: pair_000096 lpips=0.27271610498428345
[2021-05-20 18:33:29,303][__main__][INFO] - Pair: pair_000096 ssim=0.6852887868881226
[2021-05-20 18:33:29,327][__main__][INFO] - Pair: pair_000097 l1=0.12829720973968506
[2021-05-20 18:33:29,329][__main__][INFO] - Pair: pair_000097 l1_masked=0.12829719483852386
[2021-05-20 18:33:29,331][__main__][INFO] - Pair: pair_000097 psnr=14.013867378234863
[2021-05-20 18:33:29,333][__main__][INFO] - Pair: pair_000097 psnr_masked=14.013867378234863
[2021-05-20 18:33:29,348][__main__][INFO] - Pair: pair_000097 lpips=0.46792203187942505
[2021-05-20 18:33:29,484][__main__][INFO] - Pair: pair_000097 ssim=0.520691990852356
[2021-05-20 18:33:29,509][__main__][INFO] - Pair: pair_000098 l1=0.18356060981750488
[2021-05-20 18:33:29,511][__main__][INFO] - Pair: pair_000098 l1_masked=0.1835605949163437
[2021-05-20 18:33:29,513][__main__][INFO] - Pair: pair_000098 psnr=12.401071548461914
[2021-05-20 18:33:29,515][__main__][INFO] - Pair: pair_000098 psnr_masked=12.401071548461914
[2021-05-20 18:33:29,530][__main__][INFO] - Pair: pair_000098 lpips=0.765714168548584
[2021-05-20 18:33:29,669][__main__][INFO] - Pair: pair_000098 ssim=0.5726486444473267
[2021-05-20 18:33:29,692][__main__][INFO] - Pair: pair_000099 l1=0.30399858951568604
[2021-05-20 18:33:29,694][__main__][INFO] - Pair: pair_000099 l1_masked=0.30399858951568604
[2021-05-20 18:33:29,696][__main__][INFO] - Pair: pair_000099 psnr=9.316533088684082
[2021-05-20 18:33:29,698][__main__][INFO] - Pair: pair_000099 psnr_masked=9.316533088684082
[2021-05-20 18:33:29,713][__main__][INFO] - Pair: pair_000099 lpips=0.8122300505638123
[2021-05-20 18:33:29,852][__main__][INFO] - Pair: pair_000099 ssim=0.4394146800041199
[2021-05-20 18:33:29,875][__main__][INFO] - Pair: pair_000100 l1=0.04259983077645302
[2021-05-20 18:33:29,878][__main__][INFO] - Pair: pair_000100 l1_masked=0.042600326240062714
[2021-05-20 18:33:29,879][__main__][INFO] - Pair: pair_000100 psnr=21.78083610534668
[2021-05-20 18:33:29,882][__main__][INFO] - Pair: pair_000100 psnr_masked=21.780786514282227
[2021-05-20 18:33:29,896][__main__][INFO] - Pair: pair_000100 lpips=0.18128445744514465
[2021-05-20 18:33:30,034][__main__][INFO] - Pair: pair_000100 ssim=0.8199723958969116
[2021-05-20 18:33:30,058][__main__][INFO] - Pair: pair_000101 l1=0.3333335220813751
[2021-05-20 18:33:30,061][__main__][INFO] - Pair: pair_000101 l1_masked=0.3333916664123535
[2021-05-20 18:33:30,062][__main__][INFO] - Pair: pair_000101 psnr=8.379534721374512
[2021-05-20 18:33:30,065][__main__][INFO] - Pair: pair_000101 psnr_masked=8.378778457641602
[2021-05-20 18:33:30,079][__main__][INFO] - Pair: pair_000101 lpips=0.8576345443725586
[2021-05-20 18:33:30,219][__main__][INFO] - Pair: pair_000101 ssim=0.31428876519203186
[2021-05-20 18:33:30,240][__main__][INFO] - Pair: pair_000102 l1=0.05346114560961723
[2021-05-20 18:33:30,242][__main__][INFO] - Pair: pair_000102 l1_masked=0.053461141884326935
[2021-05-20 18:33:30,244][__main__][INFO] - Pair: pair_000102 psnr=20.642805099487305
[2021-05-20 18:33:30,247][__main__][INFO] - Pair: pair_000102 psnr_masked=20.642805099487305
[2021-05-20 18:33:30,263][__main__][INFO] - Pair: pair_000102 lpips=0.20501448214054108
[2021-05-20 18:33:30,401][__main__][INFO] - Pair: pair_000102 ssim=0.7364581823348999
[2021-05-20 18:33:30,446][__main__][INFO] - Pair: pair_000103 l1=0.08858152478933334
[2021-05-20 18:33:30,449][__main__][INFO] - Pair: pair_000103 l1_masked=0.08858151733875275
[2021-05-20 18:33:30,450][__main__][INFO] - Pair: pair_000103 psnr=15.611236572265625
[2021-05-20 18:33:30,453][__main__][INFO] - Pair: pair_000103 psnr_masked=15.611236572265625
[2021-05-20 18:33:30,471][__main__][INFO] - Pair: pair_000103 lpips=0.2670997977256775
[2021-05-20 18:33:30,647][__main__][INFO] - Pair: pair_000103 ssim=0.707607626914978
[2021-05-20 18:33:30,674][__main__][INFO] - Pair: pair_000104 l1=0.12178423255681992
[2021-05-20 18:33:30,677][__main__][INFO] - Pair: pair_000104 l1_masked=0.12180546671152115
[2021-05-20 18:33:30,679][__main__][INFO] - Pair: pair_000104 psnr=15.269509315490723
[2021-05-20 18:33:30,681][__main__][INFO] - Pair: pair_000104 psnr_masked=15.26875114440918
[2021-05-20 18:33:30,699][__main__][INFO] - Pair: pair_000104 lpips=0.6050972938537598
[2021-05-20 18:33:30,875][__main__][INFO] - Pair: pair_000104 ssim=0.5781702399253845
[2021-05-20 18:33:30,902][__main__][INFO] - Pair: pair_000105 l1=0.1708834171295166
[2021-05-20 18:33:30,905][__main__][INFO] - Pair: pair_000105 l1_masked=0.1708834022283554
[2021-05-20 18:33:30,907][__main__][INFO] - Pair: pair_000105 psnr=12.458085060119629
[2021-05-20 18:33:30,910][__main__][INFO] - Pair: pair_000105 psnr_masked=12.458085060119629
[2021-05-20 18:33:30,955][__main__][INFO] - Pair: pair_000105 lpips=0.4973432123661041
[2021-05-20 18:33:31,125][__main__][INFO] - Pair: pair_000105 ssim=0.46910160779953003
[2021-05-20 18:33:31,151][__main__][INFO] - Pair: pair_000106 l1=0.05561715364456177
[2021-05-20 18:33:31,154][__main__][INFO] - Pair: pair_000106 l1_masked=0.05601045489311218
[2021-05-20 18:33:31,155][__main__][INFO] - Pair: pair_000106 psnr=20.27527618408203
[2021-05-20 18:33:31,158][__main__][INFO] - Pair: pair_000106 psnr_masked=20.244672775268555
[2021-05-20 18:33:31,176][__main__][INFO] - Pair: pair_000106 lpips=0.2947455048561096
[2021-05-20 18:33:31,352][__main__][INFO] - Pair: pair_000106 ssim=0.7417115569114685
[2021-05-20 18:33:31,379][__main__][INFO] - Pair: pair_000107 l1=0.16814233362674713
[2021-05-20 18:33:31,382][__main__][INFO] - Pair: pair_000107 l1_masked=0.16814231872558594
[2021-05-20 18:33:31,383][__main__][INFO] - Pair: pair_000107 psnr=12.10232162475586
[2021-05-20 18:33:31,386][__main__][INFO] - Pair: pair_000107 psnr_masked=12.10232162475586
[2021-05-20 18:33:31,404][__main__][INFO] - Pair: pair_000107 lpips=0.5349239110946655
[2021-05-20 18:33:31,579][__main__][INFO] - Pair: pair_000107 ssim=0.3908424973487854
[2021-05-20 18:33:31,606][__main__][INFO] - Pair: pair_000108 l1=0.15369556844234467
[2021-05-20 18:33:31,609][__main__][INFO] - Pair: pair_000108 l1_masked=0.1546267420053482
[2021-05-20 18:33:31,610][__main__][INFO] - Pair: pair_000108 psnr=12.59689712524414
[2021-05-20 18:33:31,613][__main__][INFO] - Pair: pair_000108 psnr_masked=12.57066535949707
[2021-05-20 18:33:31,630][__main__][INFO] - Pair: pair_000108 lpips=0.45697981119155884
[2021-05-20 18:33:31,805][__main__][INFO] - Pair: pair_000108 ssim=0.5539140701293945
[2021-05-20 18:33:31,832][__main__][INFO] - Pair: pair_000109 l1=0.1270696073770523
[2021-05-20 18:33:31,835][__main__][INFO] - Pair: pair_000109 l1_masked=0.12905456125736237
[2021-05-20 18:33:31,836][__main__][INFO] - Pair: pair_000109 psnr=14.278678894042969
[2021-05-20 18:33:31,839][__main__][INFO] - Pair: pair_000109 psnr_masked=14.211360931396484
[2021-05-20 18:33:31,857][__main__][INFO] - Pair: pair_000109 lpips=0.39626842737197876
[2021-05-20 18:33:32,033][__main__][INFO] - Pair: pair_000109 ssim=0.5324393510818481
[2021-05-20 18:33:32,060][__main__][INFO] - Pair: pair_000110 l1=0.16911466419696808
[2021-05-20 18:33:32,063][__main__][INFO] - Pair: pair_000110 l1_masked=0.1691933423280716
[2021-05-20 18:33:32,064][__main__][INFO] - Pair: pair_000110 psnr=12.51498031616211
[2021-05-20 18:33:32,067][__main__][INFO] - Pair: pair_000110 psnr_masked=12.512959480285645
[2021-05-20 18:33:32,085][__main__][INFO] - Pair: pair_000110 lpips=0.6807112097740173
[2021-05-20 18:33:32,261][__main__][INFO] - Pair: pair_000110 ssim=0.41187161207199097
[2021-05-20 18:33:32,288][__main__][INFO] - Pair: pair_000111 l1=0.14023976027965546
[2021-05-20 18:33:32,291][__main__][INFO] - Pair: pair_000111 l1_masked=0.14023974537849426
[2021-05-20 18:33:32,292][__main__][INFO] - Pair: pair_000111 psnr=14.140366554260254
[2021-05-20 18:33:32,295][__main__][INFO] - Pair: pair_000111 psnr_masked=14.140366554260254
[2021-05-20 18:33:32,313][__main__][INFO] - Pair: pair_000111 lpips=0.5019907355308533
[2021-05-20 18:33:32,489][__main__][INFO] - Pair: pair_000111 ssim=0.45767614245414734
[2021-05-20 18:33:32,516][__main__][INFO] - Pair: pair_000112 l1=0.11732769757509232
[2021-05-20 18:33:32,519][__main__][INFO] - Pair: pair_000112 l1_masked=0.11770262569189072
[2021-05-20 18:33:32,520][__main__][INFO] - Pair: pair_000112 psnr=15.005316734313965
[2021-05-20 18:33:32,523][__main__][INFO] - Pair: pair_000112 psnr_masked=14.991459846496582
[2021-05-20 18:33:32,541][__main__][INFO] - Pair: pair_000112 lpips=0.3937873840332031
[2021-05-20 18:33:32,717][__main__][INFO] - Pair: pair_000112 ssim=0.5495678186416626
[2021-05-20 18:33:32,743][__main__][INFO] - Pair: pair_000113 l1=0.23124729096889496
[2021-05-20 18:33:32,746][__main__][INFO] - Pair: pair_000113 l1_masked=0.2603938579559326
[2021-05-20 18:33:32,748][__main__][INFO] - Pair: pair_000113 psnr=10.929319381713867
[2021-05-20 18:33:32,751][__main__][INFO] - Pair: pair_000113 psnr_masked=10.413779258728027
[2021-05-20 18:33:32,768][__main__][INFO] - Pair: pair_000113 lpips=0.5664055943489075
[2021-05-20 18:33:32,945][__main__][INFO] - Pair: pair_000113 ssim=0.590071439743042
[2021-05-20 18:33:32,972][__main__][INFO] - Pair: pair_000114 l1=0.12759464979171753
[2021-05-20 18:33:32,975][__main__][INFO] - Pair: pair_000114 l1_masked=0.12759464979171753
[2021-05-20 18:33:32,976][__main__][INFO] - Pair: pair_000114 psnr=14.551000595092773
[2021-05-20 18:33:32,979][__main__][INFO] - Pair: pair_000114 psnr_masked=14.551000595092773
[2021-05-20 18:33:32,997][__main__][INFO] - Pair: pair_000114 lpips=0.4974977374076843
[2021-05-20 18:33:33,171][__main__][INFO] - Pair: pair_000114 ssim=0.5685754418373108
[2021-05-20 18:33:33,197][__main__][INFO] - Pair: pair_000115 l1=0.06777282059192657
[2021-05-20 18:33:33,200][__main__][INFO] - Pair: pair_000115 l1_masked=0.06777282059192657
[2021-05-20 18:33:33,202][__main__][INFO] - Pair: pair_000115 psnr=18.24651336669922
[2021-05-20 18:33:33,204][__main__][INFO] - Pair: pair_000115 psnr_masked=18.24651336669922
[2021-05-20 18:33:33,222][__main__][INFO] - Pair: pair_000115 lpips=0.2688051164150238
[2021-05-20 18:33:33,399][__main__][INFO] - Pair: pair_000115 ssim=0.7007266283035278
[2021-05-20 18:33:33,447][__main__][INFO] - Pair: pair_000116 l1=0.09484000504016876
[2021-05-20 18:33:33,450][__main__][INFO] - Pair: pair_000116 l1_masked=0.09564392268657684
[2021-05-20 18:33:33,452][__main__][INFO] - Pair: pair_000116 psnr=15.864696502685547
[2021-05-20 18:33:33,454][__main__][INFO] - Pair: pair_000116 psnr_masked=15.82803726196289
[2021-05-20 18:33:33,472][__main__][INFO] - Pair: pair_000116 lpips=0.26996326446533203
[2021-05-20 18:33:33,650][__main__][INFO] - Pair: pair_000116 ssim=0.5737928152084351
[2021-05-20 18:33:33,679][__main__][INFO] - Pair: pair_000117 l1=0.10441918671131134
[2021-05-20 18:33:33,682][__main__][INFO] - Pair: pair_000117 l1_masked=0.10441917926073074
[2021-05-20 18:33:33,684][__main__][INFO] - Pair: pair_000117 psnr=15.999517440795898
[2021-05-20 18:33:33,687][__main__][INFO] - Pair: pair_000117 psnr_masked=15.999517440795898
[2021-05-20 18:33:33,705][__main__][INFO] - Pair: pair_000117 lpips=0.588043212890625
[2021-05-20 18:33:33,884][__main__][INFO] - Pair: pair_000117 ssim=0.5363757014274597
[2021-05-20 18:33:33,910][__main__][INFO] - Pair: pair_000118 l1=0.06021777167916298
[2021-05-20 18:33:33,913][__main__][INFO] - Pair: pair_000118 l1_masked=0.06021776795387268
[2021-05-20 18:33:33,914][__main__][INFO] - Pair: pair_000118 psnr=17.329463958740234
[2021-05-20 18:33:33,917][__main__][INFO] - Pair: pair_000118 psnr_masked=17.329463958740234
[2021-05-20 18:33:33,960][__main__][INFO] - Pair: pair_000118 lpips=0.20919719338417053
[2021-05-20 18:33:34,133][__main__][INFO] - Pair: pair_000118 ssim=0.7192773222923279
[2021-05-20 18:33:34,159][__main__][INFO] - Pair: pair_000119 l1=0.1347099244594574
[2021-05-20 18:33:34,162][__main__][INFO] - Pair: pair_000119 l1_masked=0.13471148908138275
[2021-05-20 18:33:34,163][__main__][INFO] - Pair: pair_000119 psnr=13.427270889282227
[2021-05-20 18:33:34,166][__main__][INFO] - Pair: pair_000119 psnr_masked=13.42721939086914
[2021-05-20 18:33:34,184][__main__][INFO] - Pair: pair_000119 lpips=0.503617525100708
[2021-05-20 18:33:34,362][__main__][INFO] - Pair: pair_000119 ssim=0.6392521262168884
[2021-05-20 18:33:34,388][__main__][INFO] - Pair: pair_000120 l1=0.19601216912269592
[2021-05-20 18:33:34,391][__main__][INFO] - Pair: pair_000120 l1_masked=0.1980265974998474
[2021-05-20 18:33:34,393][__main__][INFO] - Pair: pair_000120 psnr=10.119538307189941
[2021-05-20 18:33:34,396][__main__][INFO] - Pair: pair_000120 psnr_masked=10.07513427734375
[2021-05-20 18:33:34,414][__main__][INFO] - Pair: pair_000120 lpips=0.5683618783950806
[2021-05-20 18:33:34,593][__main__][INFO] - Pair: pair_000120 ssim=0.5035457611083984
[2021-05-20 18:33:34,621][__main__][INFO] - Pair: pair_000121 l1=0.1407219022512436
[2021-05-20 18:33:34,624][__main__][INFO] - Pair: pair_000121 l1_masked=0.1407219022512436
[2021-05-20 18:33:34,626][__main__][INFO] - Pair: pair_000121 psnr=14.320358276367188
[2021-05-20 18:33:34,629][__main__][INFO] - Pair: pair_000121 psnr_masked=14.320359230041504
[2021-05-20 18:33:34,647][__main__][INFO] - Pair: pair_000121 lpips=0.6034740209579468
[2021-05-20 18:33:34,825][__main__][INFO] - Pair: pair_000121 ssim=0.5397244691848755
[2021-05-20 18:33:34,851][__main__][INFO] - Pair: pair_000122 l1=0.026354409754276276
[2021-05-20 18:33:34,854][__main__][INFO] - Pair: pair_000122 l1_masked=0.026360535994172096
[2021-05-20 18:33:34,855][__main__][INFO] - Pair: pair_000122 psnr=27.1944637298584
[2021-05-20 18:33:34,858][__main__][INFO] - Pair: pair_000122 psnr_masked=27.193452835083008
[2021-05-20 18:33:34,876][__main__][INFO] - Pair: pair_000122 lpips=0.14225436747074127
[2021-05-20 18:33:35,053][__main__][INFO] - Pair: pair_000122 ssim=0.8548493981361389
[2021-05-20 18:33:35,080][__main__][INFO] - Pair: pair_000123 l1=0.0746641680598259
[2021-05-20 18:33:35,083][__main__][INFO] - Pair: pair_000123 l1_masked=0.0746641606092453
[2021-05-20 18:33:35,085][__main__][INFO] - Pair: pair_000123 psnr=17.592201232910156
[2021-05-20 18:33:35,088][__main__][INFO] - Pair: pair_000123 psnr_masked=17.592201232910156
[2021-05-20 18:33:35,105][__main__][INFO] - Pair: pair_000123 lpips=0.36236608028411865
[2021-05-20 18:33:35,281][__main__][INFO] - Pair: pair_000123 ssim=0.676967203617096
[2021-05-20 18:33:35,308][__main__][INFO] - Pair: pair_000124 l1=0.1652248054742813
[2021-05-20 18:33:35,311][__main__][INFO] - Pair: pair_000124 l1_masked=0.166012242436409
[2021-05-20 18:33:35,313][__main__][INFO] - Pair: pair_000124 psnr=12.454391479492188
[2021-05-20 18:33:35,315][__main__][INFO] - Pair: pair_000124 psnr_masked=12.433743476867676
[2021-05-20 18:33:35,333][__main__][INFO] - Pair: pair_000124 lpips=0.44242656230926514
[2021-05-20 18:33:35,508][__main__][INFO] - Pair: pair_000124 ssim=0.4148949384689331
[2021-05-20 18:33:35,535][__main__][INFO] - Pair: pair_000125 l1=0.04721427708864212
[2021-05-20 18:33:35,538][__main__][INFO] - Pair: pair_000125 l1_masked=0.04721427336335182
[2021-05-20 18:33:35,539][__main__][INFO] - Pair: pair_000125 psnr=21.152881622314453
[2021-05-20 18:33:35,542][__main__][INFO] - Pair: pair_000125 psnr_masked=21.15288543701172
[2021-05-20 18:33:35,560][__main__][INFO] - Pair: pair_000125 lpips=0.14485995471477509
[2021-05-20 18:33:35,738][__main__][INFO] - Pair: pair_000125 ssim=0.8009580969810486
[2021-05-20 18:33:35,765][__main__][INFO] - Pair: pair_000126 l1=0.13788031041622162
[2021-05-20 18:33:35,768][__main__][INFO] - Pair: pair_000126 l1_masked=0.13788029551506042
[2021-05-20 18:33:35,769][__main__][INFO] - Pair: pair_000126 psnr=12.42744255065918
[2021-05-20 18:33:35,772][__main__][INFO] - Pair: pair_000126 psnr_masked=12.42744255065918
[2021-05-20 18:33:35,790][__main__][INFO] - Pair: pair_000126 lpips=0.3091983199119568
[2021-05-20 18:33:35,968][__main__][INFO] - Pair: pair_000126 ssim=0.5919075012207031
[2021-05-20 18:33:35,995][__main__][INFO] - Pair: pair_000127 l1=0.12148579210042953
[2021-05-20 18:33:35,998][__main__][INFO] - Pair: pair_000127 l1_masked=0.12148578464984894
[2021-05-20 18:33:35,999][__main__][INFO] - Pair: pair_000127 psnr=15.389555931091309
[2021-05-20 18:33:36,002][__main__][INFO] - Pair: pair_000127 psnr_masked=15.389555931091309
[2021-05-20 18:33:36,020][__main__][INFO] - Pair: pair_000127 lpips=0.49265265464782715
[2021-05-20 18:33:36,196][__main__][INFO] - Pair: pair_000127 ssim=0.4350751042366028
[2021-05-20 18:33:36,223][__main__][INFO] - Pair: pair_000128 l1=0.16831152141094208
[2021-05-20 18:33:36,226][__main__][INFO] - Pair: pair_000128 l1_masked=0.16832129657268524
[2021-05-20 18:33:36,228][__main__][INFO] - Pair: pair_000128 psnr=12.816563606262207
[2021-05-20 18:33:36,231][__main__][INFO] - Pair: pair_000128 psnr_masked=12.81631088256836
[2021-05-20 18:33:36,249][__main__][INFO] - Pair: pair_000128 lpips=0.5230565667152405
[2021-05-20 18:33:36,429][__main__][INFO] - Pair: pair_000128 ssim=0.35414639115333557
[2021-05-20 18:33:36,455][__main__][INFO] - Pair: pair_000129 l1=0.08596990257501602
[2021-05-20 18:33:36,458][__main__][INFO] - Pair: pair_000129 l1_masked=0.0860339105129242
[2021-05-20 18:33:36,459][__main__][INFO] - Pair: pair_000129 psnr=17.651308059692383
[2021-05-20 18:33:36,462][__main__][INFO] - Pair: pair_000129 psnr_masked=17.648075103759766
[2021-05-20 18:33:36,480][__main__][INFO] - Pair: pair_000129 lpips=0.2908570170402527
[2021-05-20 18:33:36,655][__main__][INFO] - Pair: pair_000129 ssim=0.5693503618240356
[2021-05-20 18:33:36,682][__main__][INFO] - Pair: pair_000130 l1=0.10465385019779205
[2021-05-20 18:33:36,685][__main__][INFO] - Pair: pair_000130 l1_masked=0.10466844588518143
[2021-05-20 18:33:36,686][__main__][INFO] - Pair: pair_000130 psnr=16.919151306152344
[2021-05-20 18:33:36,689][__main__][INFO] - Pair: pair_000130 psnr_masked=16.918546676635742
[2021-05-20 18:33:36,707][__main__][INFO] - Pair: pair_000130 lpips=0.5919656753540039
[2021-05-20 18:33:36,882][__main__][INFO] - Pair: pair_000130 ssim=0.4169614613056183
[2021-05-20 18:33:36,908][__main__][INFO] - Pair: pair_000131 l1=0.09070306271314621
[2021-05-20 18:33:36,911][__main__][INFO] - Pair: pair_000131 l1_masked=0.0907062217593193
[2021-05-20 18:33:36,913][__main__][INFO] - Pair: pair_000131 psnr=16.14937973022461
[2021-05-20 18:33:36,916][__main__][INFO] - Pair: pair_000131 psnr_masked=16.149229049682617
[2021-05-20 18:33:36,958][__main__][INFO] - Pair: pair_000131 lpips=0.22506137192249298
[2021-05-20 18:33:37,129][__main__][INFO] - Pair: pair_000131 ssim=0.6826278567314148
[2021-05-20 18:33:37,154][__main__][INFO] - Pair: pair_000132 l1=0.2432597130537033
[2021-05-20 18:33:37,157][__main__][INFO] - Pair: pair_000132 l1_masked=0.2433559000492096
[2021-05-20 18:33:37,159][__main__][INFO] - Pair: pair_000132 psnr=9.881645202636719
[2021-05-20 18:33:37,162][__main__][INFO] - Pair: pair_000132 psnr_masked=9.879928588867188
[2021-05-20 18:33:37,180][__main__][INFO] - Pair: pair_000132 lpips=0.6178035736083984
[2021-05-20 18:33:37,356][__main__][INFO] - Pair: pair_000132 ssim=0.4393751323223114
[2021-05-20 18:33:37,383][__main__][INFO] - Pair: pair_000133 l1=0.04353247210383415
[2021-05-20 18:33:37,386][__main__][INFO] - Pair: pair_000133 l1_masked=0.044090159237384796
[2021-05-20 18:33:37,388][__main__][INFO] - Pair: pair_000133 psnr=21.066715240478516
[2021-05-20 18:33:37,391][__main__][INFO] - Pair: pair_000133 psnr_masked=21.011432647705078
[2021-05-20 18:33:37,408][__main__][INFO] - Pair: pair_000133 lpips=0.16859686374664307
[2021-05-20 18:33:37,584][__main__][INFO] - Pair: pair_000133 ssim=0.8344603776931763
[2021-05-20 18:33:37,611][__main__][INFO] - Pair: pair_000134 l1=0.024739721789956093
[2021-05-20 18:33:37,614][__main__][INFO] - Pair: pair_000134 l1_masked=0.024902131408452988
[2021-05-20 18:33:37,616][__main__][INFO] - Pair: pair_000134 psnr=27.062034606933594
[2021-05-20 18:33:37,619][__main__][INFO] - Pair: pair_000134 psnr_masked=27.03361701965332
[2021-05-20 18:33:37,637][__main__][INFO] - Pair: pair_000134 lpips=0.08874507993459702
[2021-05-20 18:33:37,813][__main__][INFO] - Pair: pair_000134 ssim=0.939558207988739
[2021-05-20 18:33:37,840][__main__][INFO] - Pair: pair_000135 l1=0.16942749917507172
[2021-05-20 18:33:37,843][__main__][INFO] - Pair: pair_000135 l1_masked=0.16979268193244934
[2021-05-20 18:33:37,844][__main__][INFO] - Pair: pair_000135 psnr=12.48686408996582
[2021-05-20 18:33:37,847][__main__][INFO] - Pair: pair_000135 psnr_masked=12.477513313293457
[2021-05-20 18:33:37,865][__main__][INFO] - Pair: pair_000135 lpips=0.6153587102890015
[2021-05-20 18:33:38,040][__main__][INFO] - Pair: pair_000135 ssim=0.4997713267803192
[2021-05-20 18:33:38,067][__main__][INFO] - Pair: pair_000136 l1=0.08115324378013611
[2021-05-20 18:33:38,070][__main__][INFO] - Pair: pair_000136 l1_masked=0.08141352981328964
[2021-05-20 18:33:38,072][__main__][INFO] - Pair: pair_000136 psnr=16.647579193115234
[2021-05-20 18:33:38,075][__main__][INFO] - Pair: pair_000136 psnr_masked=16.63367462158203
[2021-05-20 18:33:38,093][__main__][INFO] - Pair: pair_000136 lpips=0.2665061056613922
[2021-05-20 18:33:38,269][__main__][INFO] - Pair: pair_000136 ssim=0.6390831470489502
[2021-05-20 18:33:38,296][__main__][INFO] - Pair: pair_000137 l1=0.13996484875679016
[2021-05-20 18:33:38,299][__main__][INFO] - Pair: pair_000137 l1_masked=0.14042849838733673
[2021-05-20 18:33:38,300][__main__][INFO] - Pair: pair_000137 psnr=14.144155502319336
[2021-05-20 18:33:38,303][__main__][INFO] - Pair: pair_000137 psnr_masked=14.129792213439941
[2021-05-20 18:33:38,321][__main__][INFO] - Pair: pair_000137 lpips=0.6382742524147034
[2021-05-20 18:33:38,524][__main__][INFO] - Pair: pair_000137 ssim=0.5359456539154053
[2021-05-20 18:33:38,551][__main__][INFO] - Pair: pair_000138 l1=0.03307848423719406
[2021-05-20 18:33:38,554][__main__][INFO] - Pair: pair_000138 l1_masked=0.03307848051190376
[2021-05-20 18:33:38,555][__main__][INFO] - Pair: pair_000138 psnr=23.58806800842285
[2021-05-20 18:33:38,558][__main__][INFO] - Pair: pair_000138 psnr_masked=23.58806800842285
[2021-05-20 18:33:38,572][__main__][INFO] - Pair: pair_000138 lpips=0.131639301776886
[2021-05-20 18:33:38,706][__main__][INFO] - Pair: pair_000138 ssim=0.8821153044700623
[2021-05-20 18:33:38,729][__main__][INFO] - Pair: pair_000139 l1=0.1091020405292511
[2021-05-20 18:33:38,732][__main__][INFO] - Pair: pair_000139 l1_masked=0.10951199382543564
[2021-05-20 18:33:38,733][__main__][INFO] - Pair: pair_000139 psnr=16.579113006591797
[2021-05-20 18:33:38,736][__main__][INFO] - Pair: pair_000139 psnr_masked=16.562824249267578
[2021-05-20 18:33:38,750][__main__][INFO] - Pair: pair_000139 lpips=0.501502275466919
[2021-05-20 18:33:38,888][__main__][INFO] - Pair: pair_000139 ssim=0.5468969941139221
[2021-05-20 18:33:38,912][__main__][INFO] - Pair: pair_000140 l1=0.07029098272323608
[2021-05-20 18:33:38,915][__main__][INFO] - Pair: pair_000140 l1_masked=0.07029098272323608
[2021-05-20 18:33:38,916][__main__][INFO] - Pair: pair_000140 psnr=19.165285110473633
[2021-05-20 18:33:39,124][__main__][INFO] - Pair: pair_000140 psnr_masked=19.165285110473633
[2021-05-20 18:33:39,138][__main__][INFO] - Pair: pair_000140 lpips=0.23308230936527252
[2021-05-20 18:33:39,273][__main__][INFO] - Pair: pair_000140 ssim=0.6615418791770935
[2021-05-20 18:33:39,299][__main__][INFO] - Pair: pair_000141 l1=0.14181147515773773
[2021-05-20 18:33:39,302][__main__][INFO] - Pair: pair_000141 l1_masked=0.14182300865650177
[2021-05-20 18:33:39,304][__main__][INFO] - Pair: pair_000141 psnr=13.55367660522461
