[2021-05-18 17:11:24,424][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-18 17:11:50,975][__main__][INFO] - Pair: pair_000084 l1=0.06152431294322014
[2021-05-18 17:11:50,978][__main__][INFO] - Pair: pair_000084 l1_masked=0.06154577434062958
[2021-05-18 17:11:50,979][__main__][INFO] - Pair: pair_000084 psnr=19.95189094543457
[2021-05-18 17:11:50,982][__main__][INFO] - Pair: pair_000084 psnr_masked=19.950376510620117
[2021-05-18 17:11:50,996][__main__][INFO] - Pair: pair_000084 lpips=0.3458428978919983
[2021-05-18 17:11:51,146][__main__][INFO] - Pair: pair_000084 ssim=0.7616297602653503
[2021-05-18 17:11:51,170][__main__][INFO] - Pair: pair_000085 l1=0.10202379524707794
[2021-05-18 17:11:51,172][__main__][INFO] - Pair: pair_000085 l1_masked=0.10202378779649734
[2021-05-18 17:11:51,174][__main__][INFO] - Pair: pair_000085 psnr=16.696706771850586
[2021-05-18 17:11:51,176][__main__][INFO] - Pair: pair_000085 psnr_masked=16.69670867919922
[2021-05-18 17:11:51,191][__main__][INFO] - Pair: pair_000085 lpips=0.5064740180969238
[2021-05-18 17:11:51,328][__main__][INFO] - Pair: pair_000085 ssim=0.6308061480522156
[2021-05-18 17:11:51,353][__main__][INFO] - Pair: pair_000086 l1=0.20105914771556854
[2021-05-18 17:11:51,356][__main__][INFO] - Pair: pair_000086 l1_masked=0.212424173951149
[2021-05-18 17:11:51,357][__main__][INFO] - Pair: pair_000086 psnr=10.824475288391113
[2021-05-18 17:11:51,360][__main__][INFO] - Pair: pair_000086 psnr_masked=10.585674285888672
[2021-05-18 17:11:51,374][__main__][INFO] - Pair: pair_000086 lpips=0.5042991638183594
[2021-05-18 17:11:51,510][__main__][INFO] - Pair: pair_000086 ssim=0.4325289726257324
[2021-05-18 17:11:51,534][__main__][INFO] - Pair: pair_000087 l1=0.19387692213058472
[2021-05-18 17:11:51,536][__main__][INFO] - Pair: pair_000087 l1_masked=0.19413873553276062
[2021-05-18 17:11:51,538][__main__][INFO] - Pair: pair_000087 psnr=12.057863235473633
[2021-05-18 17:11:51,540][__main__][INFO] - Pair: pair_000087 psnr_masked=12.052002906799316
[2021-05-18 17:11:51,554][__main__][INFO] - Pair: pair_000087 lpips=0.5656692385673523
[2021-05-18 17:11:51,699][__main__][INFO] - Pair: pair_000087 ssim=0.552523136138916
[2021-05-18 17:11:51,729][__main__][INFO] - Pair: pair_000088 l1=0.06974294781684875
[2021-05-18 17:11:51,732][__main__][INFO] - Pair: pair_000088 l1_masked=0.06974294781684875
[2021-05-18 17:11:51,733][__main__][INFO] - Pair: pair_000088 psnr=18.483612060546875
[2021-05-18 17:11:51,736][__main__][INFO] - Pair: pair_000088 psnr_masked=18.483612060546875
[2021-05-18 17:11:51,750][__main__][INFO] - Pair: pair_000088 lpips=0.3078964054584503
[2021-05-18 17:11:51,925][__main__][INFO] - Pair: pair_000088 ssim=0.7286393642425537
[2021-05-18 17:11:51,952][__main__][INFO] - Pair: pair_000089 l1=0.14922311902046204
[2021-05-18 17:11:51,954][__main__][INFO] - Pair: pair_000089 l1_masked=0.1492369920015335
[2021-05-18 17:11:51,956][__main__][INFO] - Pair: pair_000089 psnr=14.011825561523438
[2021-05-18 17:11:51,958][__main__][INFO] - Pair: pair_000089 psnr_masked=14.011422157287598
[2021-05-18 17:11:51,972][__main__][INFO] - Pair: pair_000089 lpips=0.6621383428573608
[2021-05-18 17:11:52,108][__main__][INFO] - Pair: pair_000089 ssim=0.6842641234397888
[2021-05-18 17:11:52,132][__main__][INFO] - Pair: pair_000090 l1=0.0196519885212183
[2021-05-18 17:11:52,134][__main__][INFO] - Pair: pair_000090 l1_masked=0.019758572801947594
[2021-05-18 17:11:52,136][__main__][INFO] - Pair: pair_000090 psnr=27.80916976928711
[2021-05-18 17:11:52,139][__main__][INFO] - Pair: pair_000090 psnr_masked=27.78567886352539
[2021-05-18 17:11:52,153][__main__][INFO] - Pair: pair_000090 lpips=0.06158962845802307
[2021-05-18 17:11:52,292][__main__][INFO] - Pair: pair_000090 ssim=0.9479608535766602
[2021-05-18 17:11:52,316][__main__][INFO] - Pair: pair_000091 l1=0.0740947276353836
[2021-05-18 17:11:52,318][__main__][INFO] - Pair: pair_000091 l1_masked=0.07411368191242218
[2021-05-18 17:11:52,319][__main__][INFO] - Pair: pair_000091 psnr=17.848400115966797
[2021-05-18 17:11:52,322][__main__][INFO] - Pair: pair_000091 psnr_masked=17.8472900390625
[2021-05-18 17:11:52,336][__main__][INFO] - Pair: pair_000091 lpips=0.30159878730773926
[2021-05-18 17:11:52,480][__main__][INFO] - Pair: pair_000091 ssim=0.8264221549034119
[2021-05-18 17:11:52,506][__main__][INFO] - Pair: pair_000092 l1=0.12953326106071472
[2021-05-18 17:11:52,509][__main__][INFO] - Pair: pair_000092 l1_masked=0.12953324615955353
[2021-05-18 17:11:52,511][__main__][INFO] - Pair: pair_000092 psnr=15.424997329711914
[2021-05-18 17:11:52,513][__main__][INFO] - Pair: pair_000092 psnr_masked=15.424997329711914
[2021-05-18 17:11:52,527][__main__][INFO] - Pair: pair_000092 lpips=0.8576712608337402
[2021-05-18 17:11:52,661][__main__][INFO] - Pair: pair_000092 ssim=0.6537086367607117
[2021-05-18 17:11:52,686][__main__][INFO] - Pair: pair_000093 l1=0.08051588386297226
[2021-05-18 17:11:52,689][__main__][INFO] - Pair: pair_000093 l1_masked=0.08304041624069214
[2021-05-18 17:11:52,690][__main__][INFO] - Pair: pair_000093 psnr=17.946327209472656
[2021-05-18 17:11:52,693][__main__][INFO] - Pair: pair_000093 psnr_masked=17.8122501373291
[2021-05-18 17:11:52,708][__main__][INFO] - Pair: pair_000093 lpips=0.18966804444789886
[2021-05-18 17:11:52,857][__main__][INFO] - Pair: pair_000093 ssim=0.7756568193435669
[2021-05-18 17:11:52,881][__main__][INFO] - Pair: pair_000094 l1=0.026457825675606728
[2021-05-18 17:11:52,884][__main__][INFO] - Pair: pair_000094 l1_masked=0.02645782381296158
[2021-05-18 17:11:52,885][__main__][INFO] - Pair: pair_000094 psnr=25.58635902404785
[2021-05-18 17:11:52,888][__main__][INFO] - Pair: pair_000094 psnr_masked=25.58635902404785
[2021-05-18 17:11:52,902][__main__][INFO] - Pair: pair_000094 lpips=0.14672446250915527
[2021-05-18 17:11:53,040][__main__][INFO] - Pair: pair_000094 ssim=0.8792883157730103
[2021-05-18 17:11:53,064][__main__][INFO] - Pair: pair_000095 l1=0.10632191598415375
[2021-05-18 17:11:53,066][__main__][INFO] - Pair: pair_000095 l1_masked=0.10636024177074432
[2021-05-18 17:11:53,068][__main__][INFO] - Pair: pair_000095 psnr=16.268999099731445
[2021-05-18 17:11:53,070][__main__][INFO] - Pair: pair_000095 psnr_masked=16.26743507385254
[2021-05-18 17:11:53,084][__main__][INFO] - Pair: pair_000095 lpips=0.4214893877506256
[2021-05-18 17:11:53,220][__main__][INFO] - Pair: pair_000095 ssim=0.5699400901794434
[2021-05-18 17:11:53,246][__main__][INFO] - Pair: pair_000096 l1=0.04250263050198555
[2021-05-18 17:11:53,248][__main__][INFO] - Pair: pair_000096 l1_masked=0.04250262677669525
[2021-05-18 17:11:53,250][__main__][INFO] - Pair: pair_000096 psnr=23.254318237304688
[2021-05-18 17:11:53,252][__main__][INFO] - Pair: pair_000096 psnr_masked=23.254318237304688
[2021-05-18 17:11:53,267][__main__][INFO] - Pair: pair_000096 lpips=0.27483856678009033
[2021-05-18 17:11:53,417][__main__][INFO] - Pair: pair_000096 ssim=0.8125703930854797
[2021-05-18 17:11:53,443][__main__][INFO] - Pair: pair_000097 l1=0.1076427698135376
[2021-05-18 17:11:53,446][__main__][INFO] - Pair: pair_000097 l1_masked=0.107642762362957
[2021-05-18 17:11:53,447][__main__][INFO] - Pair: pair_000097 psnr=16.453672409057617
[2021-05-18 17:11:53,450][__main__][INFO] - Pair: pair_000097 psnr_masked=16.453672409057617
[2021-05-18 17:11:53,464][__main__][INFO] - Pair: pair_000097 lpips=0.4995289444923401
[2021-05-18 17:11:53,601][__main__][INFO] - Pair: pair_000097 ssim=0.7120807766914368
[2021-05-18 17:11:53,625][__main__][INFO] - Pair: pair_000098 l1=0.04149123281240463
[2021-05-18 17:11:53,628][__main__][INFO] - Pair: pair_000098 l1_masked=0.04207627847790718
[2021-05-18 17:11:53,629][__main__][INFO] - Pair: pair_000098 psnr=22.843189239501953
[2021-05-18 17:11:53,632][__main__][INFO] - Pair: pair_000098 psnr_masked=22.782381057739258
[2021-05-18 17:11:53,650][__main__][INFO] - Pair: pair_000098 lpips=0.18216586112976074
[2021-05-18 17:11:53,796][__main__][INFO] - Pair: pair_000098 ssim=0.8153255581855774
[2021-05-18 17:11:53,822][__main__][INFO] - Pair: pair_000099 l1=0.0389474481344223
[2021-05-18 17:11:53,824][__main__][INFO] - Pair: pair_000099 l1_masked=0.03897780552506447
[2021-05-18 17:11:53,826][__main__][INFO] - Pair: pair_000099 psnr=23.139812469482422
[2021-05-18 17:11:53,828][__main__][INFO] - Pair: pair_000099 psnr_masked=23.136428833007812
[2021-05-18 17:11:53,843][__main__][INFO] - Pair: pair_000099 lpips=0.2864820957183838
[2021-05-18 17:11:53,979][__main__][INFO] - Pair: pair_000099 ssim=0.8625680804252625
[2021-05-18 17:11:54,004][__main__][INFO] - Pair: pair_000100 l1=0.05696543678641319
[2021-05-18 17:11:54,007][__main__][INFO] - Pair: pair_000100 l1_masked=0.057164810597896576
[2021-05-18 17:11:54,008][__main__][INFO] - Pair: pair_000100 psnr=20.697635650634766
[2021-05-18 17:11:54,011][__main__][INFO] - Pair: pair_000100 psnr_masked=20.682464599609375
[2021-05-18 17:11:54,026][__main__][INFO] - Pair: pair_000100 lpips=0.22858847677707672
[2021-05-18 17:11:54,179][__main__][INFO] - Pair: pair_000100 ssim=0.7721806168556213
[2021-05-18 17:11:54,202][__main__][INFO] - Pair: pair_000101 l1=0.20681291818618774
[2021-05-18 17:11:54,205][__main__][INFO] - Pair: pair_000101 l1_masked=0.21276934444904327
[2021-05-18 17:11:54,206][__main__][INFO] - Pair: pair_000101 psnr=10.790184020996094
[2021-05-18 17:11:54,209][__main__][INFO] - Pair: pair_000101 psnr_masked=10.6668701171875
[2021-05-18 17:11:54,223][__main__][INFO] - Pair: pair_000101 lpips=0.6058965921401978
[2021-05-18 17:11:54,382][__main__][INFO] - Pair: pair_000101 ssim=0.37045422196388245
[2021-05-18 17:11:54,411][__main__][INFO] - Pair: pair_000102 l1=0.28052932024002075
[2021-05-18 17:11:54,414][__main__][INFO] - Pair: pair_000102 l1_masked=0.2814914286136627
[2021-05-18 17:11:54,416][__main__][INFO] - Pair: pair_000102 psnr=9.344542503356934
[2021-05-18 17:11:54,420][__main__][INFO] - Pair: pair_000102 psnr_masked=9.329673767089844
[2021-05-18 17:11:54,441][__main__][INFO] - Pair: pair_000102 lpips=0.5553542375564575
[2021-05-18 17:11:54,607][__main__][INFO] - Pair: pair_000102 ssim=0.5427622199058533
[2021-05-18 17:11:54,633][__main__][INFO] - Pair: pair_000103 l1=0.1272069364786148
[2021-05-18 17:11:54,636][__main__][INFO] - Pair: pair_000103 l1_masked=0.12721727788448334
[2021-05-18 17:11:54,637][__main__][INFO] - Pair: pair_000103 psnr=15.852912902832031
[2021-05-18 17:11:54,640][__main__][INFO] - Pair: pair_000103 psnr_masked=15.852560043334961
[2021-05-18 17:11:54,655][__main__][INFO] - Pair: pair_000103 lpips=0.40344613790512085
[2021-05-18 17:11:54,814][__main__][INFO] - Pair: pair_000103 ssim=0.6193827390670776
[2021-05-18 17:11:54,840][__main__][INFO] - Pair: pair_000104 l1=0.10096606612205505
[2021-05-18 17:11:54,843][__main__][INFO] - Pair: pair_000104 l1_masked=0.10099776089191437
[2021-05-18 17:11:54,844][__main__][INFO] - Pair: pair_000104 psnr=17.42861557006836
[2021-05-18 17:11:54,847][__main__][INFO] - Pair: pair_000104 psnr_masked=17.4272518157959
[2021-05-18 17:11:54,863][__main__][INFO] - Pair: pair_000104 lpips=0.5317279696464539
[2021-05-18 17:11:55,011][__main__][INFO] - Pair: pair_000104 ssim=0.6536515355110168
[2021-05-18 17:11:55,037][__main__][INFO] - Pair: pair_000105 l1=0.09141723811626434
[2021-05-18 17:11:55,040][__main__][INFO] - Pair: pair_000105 l1_masked=0.09141723066568375
[2021-05-18 17:11:55,042][__main__][INFO] - Pair: pair_000105 psnr=17.742326736450195
[2021-05-18 17:11:55,045][__main__][INFO] - Pair: pair_000105 psnr_masked=17.742326736450195
[2021-05-18 17:11:55,062][__main__][INFO] - Pair: pair_000105 lpips=0.5164966583251953
[2021-05-18 17:11:55,211][__main__][INFO] - Pair: pair_000105 ssim=0.6852803826332092
[2021-05-18 17:11:55,236][__main__][INFO] - Pair: pair_000106 l1=0.03435501828789711
[2021-05-18 17:11:55,239][__main__][INFO] - Pair: pair_000106 l1_masked=0.03435501456260681
[2021-05-18 17:11:55,241][__main__][INFO] - Pair: pair_000106 psnr=24.533435821533203
[2021-05-18 17:11:55,243][__main__][INFO] - Pair: pair_000106 psnr_masked=24.533435821533203
[2021-05-18 17:11:55,259][__main__][INFO] - Pair: pair_000106 lpips=0.10140370577573776
[2021-05-18 17:11:55,410][__main__][INFO] - Pair: pair_000106 ssim=0.9167940020561218
[2021-05-18 17:11:55,435][__main__][INFO] - Pair: pair_000107 l1=0.1998581439256668
[2021-05-18 17:11:55,438][__main__][INFO] - Pair: pair_000107 l1_masked=0.2001979500055313
[2021-05-18 17:11:55,440][__main__][INFO] - Pair: pair_000107 psnr=11.163095474243164
[2021-05-18 17:11:55,443][__main__][INFO] - Pair: pair_000107 psnr_masked=11.155717849731445
[2021-05-18 17:11:55,458][__main__][INFO] - Pair: pair_000107 lpips=0.6256159543991089
[2021-05-18 17:11:55,606][__main__][INFO] - Pair: pair_000107 ssim=0.3301808536052704
[2021-05-18 17:11:55,631][__main__][INFO] - Pair: pair_000108 l1=0.12901291251182556
[2021-05-18 17:11:55,634][__main__][INFO] - Pair: pair_000108 l1_masked=0.12901291251182556
[2021-05-18 17:11:55,635][__main__][INFO] - Pair: pair_000108 psnr=14.1759033203125
[2021-05-18 17:11:55,638][__main__][INFO] - Pair: pair_000108 psnr_masked=14.1759033203125
[2021-05-18 17:11:55,653][__main__][INFO] - Pair: pair_000108 lpips=0.5158968567848206
[2021-05-18 17:11:55,801][__main__][INFO] - Pair: pair_000108 ssim=0.5884225964546204
[2021-05-18 17:11:55,826][__main__][INFO] - Pair: pair_000109 l1=0.2237074226140976
[2021-05-18 17:11:55,828][__main__][INFO] - Pair: pair_000109 l1_masked=0.2249101996421814
[2021-05-18 17:11:55,830][__main__][INFO] - Pair: pair_000109 psnr=10.869552612304688
[2021-05-18 17:11:55,832][__main__][INFO] - Pair: pair_000109 psnr_masked=10.84626579284668
[2021-05-18 17:11:55,848][__main__][INFO] - Pair: pair_000109 lpips=0.6999053955078125
[2021-05-18 17:11:55,996][__main__][INFO] - Pair: pair_000109 ssim=0.39907631278038025
[2021-05-18 17:11:56,021][__main__][INFO] - Pair: pair_000110 l1=0.22456584870815277
[2021-05-18 17:11:56,023][__main__][INFO] - Pair: pair_000110 l1_masked=0.22471997141838074
[2021-05-18 17:11:56,025][__main__][INFO] - Pair: pair_000110 psnr=10.626797676086426
[2021-05-18 17:11:56,027][__main__][INFO] - Pair: pair_000110 psnr_masked=10.623818397521973
[2021-05-18 17:11:56,043][__main__][INFO] - Pair: pair_000110 lpips=0.6485578417778015
[2021-05-18 17:11:56,197][__main__][INFO] - Pair: pair_000110 ssim=0.27726614475250244
[2021-05-18 17:11:56,223][__main__][INFO] - Pair: pair_000111 l1=0.11956506222486496
[2021-05-18 17:11:56,226][__main__][INFO] - Pair: pair_000111 l1_masked=0.12038519978523254
[2021-05-18 17:11:56,227][__main__][INFO] - Pair: pair_000111 psnr=15.218647003173828
[2021-05-18 17:11:56,230][__main__][INFO] - Pair: pair_000111 psnr_masked=15.188959121704102
[2021-05-18 17:11:56,247][__main__][INFO] - Pair: pair_000111 lpips=0.5237637162208557
[2021-05-18 17:11:56,410][__main__][INFO] - Pair: pair_000111 ssim=0.48845145106315613
[2021-05-18 17:11:56,437][__main__][INFO] - Pair: pair_000112 l1=0.008690115064382553
[2021-05-18 17:11:56,440][__main__][INFO] - Pair: pair_000112 l1_masked=0.008799473755061626
[2021-05-18 17:11:56,442][__main__][INFO] - Pair: pair_000112 psnr=34.45770263671875
[2021-05-18 17:11:56,444][__main__][INFO] - Pair: pair_000112 psnr_masked=34.40338897705078
[2021-05-18 17:11:56,459][__main__][INFO] - Pair: pair_000112 lpips=0.032574184238910675
[2021-05-18 17:11:56,642][__main__][INFO] - Pair: pair_000112 ssim=0.9833182096481323
[2021-05-18 17:11:56,671][__main__][INFO] - Pair: pair_000113 l1=0.15959206223487854
[2021-05-18 17:11:56,674][__main__][INFO] - Pair: pair_000113 l1_masked=0.16281558573246002
[2021-05-18 17:11:56,676][__main__][INFO] - Pair: pair_000113 psnr=13.197680473327637
[2021-05-18 17:11:56,680][__main__][INFO] - Pair: pair_000113 psnr_masked=13.110834121704102
[2021-05-18 17:11:56,700][__main__][INFO] - Pair: pair_000113 lpips=0.44997143745422363
[2021-05-18 17:11:56,849][__main__][INFO] - Pair: pair_000113 ssim=0.5016761422157288
[2021-05-18 17:11:56,874][__main__][INFO] - Pair: pair_000114 l1=0.17208142578601837
[2021-05-18 17:11:56,876][__main__][INFO] - Pair: pair_000114 l1_masked=0.17218150198459625
[2021-05-18 17:11:56,878][__main__][INFO] - Pair: pair_000114 psnr=12.305233001708984
[2021-05-18 17:11:56,880][__main__][INFO] - Pair: pair_000114 psnr_masked=12.302708625793457
[2021-05-18 17:11:56,896][__main__][INFO] - Pair: pair_000114 lpips=0.516063928604126
[2021-05-18 17:11:57,048][__main__][INFO] - Pair: pair_000114 ssim=0.6011478304862976
[2021-05-18 17:11:57,073][__main__][INFO] - Pair: pair_000115 l1=0.0665203109383583
[2021-05-18 17:11:57,076][__main__][INFO] - Pair: pair_000115 l1_masked=0.07135138660669327
[2021-05-18 17:11:57,077][__main__][INFO] - Pair: pair_000115 psnr=19.272449493408203
[2021-05-18 17:11:57,080][__main__][INFO] - Pair: pair_000115 psnr_masked=18.967967987060547
[2021-05-18 17:11:57,097][__main__][INFO] - Pair: pair_000115 lpips=0.19165045022964478
[2021-05-18 17:11:57,245][__main__][INFO] - Pair: pair_000115 ssim=0.7560888528823853
[2021-05-18 17:11:57,271][__main__][INFO] - Pair: pair_000116 l1=0.23787569999694824
[2021-05-18 17:11:57,273][__main__][INFO] - Pair: pair_000116 l1_masked=0.23816917836666107
[2021-05-18 17:11:57,275][__main__][INFO] - Pair: pair_000116 psnr=10.273784637451172
[2021-05-18 17:11:57,278][__main__][INFO] - Pair: pair_000116 psnr_masked=10.26842975616455
[2021-05-18 17:11:57,296][__main__][INFO] - Pair: pair_000116 lpips=0.6080509424209595
[2021-05-18 17:11:57,458][__main__][INFO] - Pair: pair_000116 ssim=0.3915822207927704
[2021-05-18 17:11:57,482][__main__][INFO] - Pair: pair_000117 l1=0.1171092614531517
[2021-05-18 17:11:57,485][__main__][INFO] - Pair: pair_000117 l1_masked=0.11714057624340057
[2021-05-18 17:11:57,486][__main__][INFO] - Pair: pair_000117 psnr=13.984211921691895
[2021-05-18 17:11:57,488][__main__][INFO] - Pair: pair_000117 psnr_masked=13.983049392700195
[2021-05-18 17:11:57,503][__main__][INFO] - Pair: pair_000117 lpips=0.47604429721832275
[2021-05-18 17:11:57,650][__main__][INFO] - Pair: pair_000117 ssim=0.6129944324493408
[2021-05-18 17:11:57,677][__main__][INFO] - Pair: pair_000118 l1=0.22071564197540283
[2021-05-18 17:11:57,680][__main__][INFO] - Pair: pair_000118 l1_masked=0.22191528975963593
[2021-05-18 17:11:57,681][__main__][INFO] - Pair: pair_000118 psnr=11.186241149902344
[2021-05-18 17:11:57,684][__main__][INFO] - Pair: pair_000118 psnr_masked=11.162700653076172
[2021-05-18 17:11:57,700][__main__][INFO] - Pair: pair_000118 lpips=0.5183790326118469
[2021-05-18 17:11:57,853][__main__][INFO] - Pair: pair_000118 ssim=0.42171019315719604
[2021-05-18 17:11:57,877][__main__][INFO] - Pair: pair_000119 l1=0.19131335616111755
[2021-05-18 17:11:57,880][__main__][INFO] - Pair: pair_000119 l1_masked=0.19359782338142395
[2021-05-18 17:11:57,881][__main__][INFO] - Pair: pair_000119 psnr=11.978240013122559
[2021-05-18 17:11:57,884][__main__][INFO] - Pair: pair_000119 psnr_masked=11.926689147949219
[2021-05-18 17:11:57,898][__main__][INFO] - Pair: pair_000119 lpips=0.7017911076545715
[2021-05-18 17:11:58,074][__main__][INFO] - Pair: pair_000119 ssim=0.6103084683418274
[2021-05-18 17:11:58,101][__main__][INFO] - Pair: pair_000120 l1=0.14427413046360016
[2021-05-18 17:11:58,104][__main__][INFO] - Pair: pair_000120 l1_masked=0.14427411556243896
[2021-05-18 17:11:58,106][__main__][INFO] - Pair: pair_000120 psnr=15.18962287902832
[2021-05-18 17:11:58,108][__main__][INFO] - Pair: pair_000120 psnr_masked=15.18962287902832
[2021-05-18 17:11:58,126][__main__][INFO] - Pair: pair_000120 lpips=0.6809972524642944
[2021-05-18 17:11:58,307][__main__][INFO] - Pair: pair_000120 ssim=0.7077639698982239
[2021-05-18 17:11:58,333][__main__][INFO] - Pair: pair_000121 l1=0.08575595915317535
[2021-05-18 17:11:58,336][__main__][INFO] - Pair: pair_000121 l1_masked=0.0886392891407013
[2021-05-18 17:11:58,337][__main__][INFO] - Pair: pair_000121 psnr=17.3964900970459
[2021-05-18 17:11:58,340][__main__][INFO] - Pair: pair_000121 psnr_masked=17.252870559692383
[2021-05-18 17:11:58,358][__main__][INFO] - Pair: pair_000121 lpips=0.3012319803237915
[2021-05-18 17:11:58,537][__main__][INFO] - Pair: pair_000121 ssim=0.7169061303138733
[2021-05-18 17:11:58,562][__main__][INFO] - Pair: pair_000122 l1=0.21549509465694427
[2021-05-18 17:11:58,565][__main__][INFO] - Pair: pair_000122 l1_masked=0.2186909317970276
[2021-05-18 17:11:58,567][__main__][INFO] - Pair: pair_000122 psnr=11.061782836914062
[2021-05-18 17:11:58,569][__main__][INFO] - Pair: pair_000122 psnr_masked=10.997848510742188
[2021-05-18 17:11:58,587][__main__][INFO] - Pair: pair_000122 lpips=0.7218588590621948
[2021-05-18 17:11:58,763][__main__][INFO] - Pair: pair_000122 ssim=0.545243501663208
[2021-05-18 17:11:58,788][__main__][INFO] - Pair: pair_000123 l1=0.056821200996637344
[2021-05-18 17:11:58,791][__main__][INFO] - Pair: pair_000123 l1_masked=0.056821197271347046
[2021-05-18 17:11:58,793][__main__][INFO] - Pair: pair_000123 psnr=19.307357788085938
[2021-05-18 17:11:58,795][__main__][INFO] - Pair: pair_000123 psnr_masked=19.307357788085938
[2021-05-18 17:11:58,810][__main__][INFO] - Pair: pair_000123 lpips=0.15576088428497314
[2021-05-18 17:11:58,946][__main__][INFO] - Pair: pair_000123 ssim=0.7461129426956177
[2021-05-18 17:11:58,970][__main__][INFO] - Pair: pair_000124 l1=0.09210382401943207
[2021-05-18 17:11:58,973][__main__][INFO] - Pair: pair_000124 l1_masked=0.09817589819431305
[2021-05-18 17:11:58,974][__main__][INFO] - Pair: pair_000124 psnr=17.35309600830078
[2021-05-18 17:11:58,976][__main__][INFO] - Pair: pair_000124 psnr_masked=17.075824737548828
[2021-05-18 17:11:58,990][__main__][INFO] - Pair: pair_000124 lpips=0.32201534509658813
[2021-05-18 17:11:59,125][__main__][INFO] - Pair: pair_000124 ssim=0.722859799861908
[2021-05-18 17:11:59,147][__main__][INFO] - Pair: pair_000125 l1=0.008587914519011974
[2021-05-18 17:11:59,150][__main__][INFO] - Pair: pair_000125 l1_masked=0.0085879135876894
[2021-05-18 17:11:59,151][__main__][INFO] - Pair: pair_000125 psnr=30.777809143066406
[2021-05-18 17:11:59,153][__main__][INFO] - Pair: pair_000125 psnr_masked=30.777809143066406
[2021-05-18 17:11:59,167][__main__][INFO] - Pair: pair_000125 lpips=0.10610315203666687
[2021-05-18 17:11:59,302][__main__][INFO] - Pair: pair_000125 ssim=0.9602750539779663
[2021-05-18 17:11:59,326][__main__][INFO] - Pair: pair_000126 l1=0.14061686396598816
[2021-05-18 17:11:59,328][__main__][INFO] - Pair: pair_000126 l1_masked=0.1408526599407196
[2021-05-18 17:11:59,330][__main__][INFO] - Pair: pair_000126 psnr=14.26957893371582
[2021-05-18 17:11:59,332][__main__][INFO] - Pair: pair_000126 psnr_masked=14.262300491333008
[2021-05-18 17:11:59,346][__main__][INFO] - Pair: pair_000126 lpips=0.4970586597919464
[2021-05-18 17:11:59,482][__main__][INFO] - Pair: pair_000126 ssim=0.5988100171089172
[2021-05-18 17:11:59,506][__main__][INFO] - Pair: pair_000127 l1=0.16558526456356049
[2021-05-18 17:11:59,509][__main__][INFO] - Pair: pair_000127 l1_masked=0.17791718244552612
[2021-05-18 17:11:59,510][__main__][INFO] - Pair: pair_000127 psnr=12.914811134338379
[2021-05-18 17:11:59,513][__main__][INFO] - Pair: pair_000127 psnr_masked=12.602849960327148
[2021-05-18 17:11:59,526][__main__][INFO] - Pair: pair_000127 lpips=0.556847333908081
[2021-05-18 17:11:59,670][__main__][INFO] - Pair: pair_000127 ssim=0.607689380645752
[2021-05-18 17:11:59,694][__main__][INFO] - Pair: pair_000128 l1=0.030969081446528435
[2021-05-18 17:11:59,696][__main__][INFO] - Pair: pair_000128 l1_masked=0.031005125492811203
[2021-05-18 17:11:59,698][__main__][INFO] - Pair: pair_000128 psnr=23.39820671081543
[2021-05-18 17:11:59,700][__main__][INFO] - Pair: pair_000128 psnr_masked=23.39315414428711
[2021-05-18 17:11:59,714][__main__][INFO] - Pair: pair_000128 lpips=0.10802552849054337
[2021-05-18 17:11:59,851][__main__][INFO] - Pair: pair_000128 ssim=0.9083757996559143
[2021-05-18 17:11:59,875][__main__][INFO] - Pair: pair_000129 l1=0.16458815336227417
[2021-05-18 17:11:59,878][__main__][INFO] - Pair: pair_000129 l1_masked=0.1645919680595398
[2021-05-18 17:11:59,879][__main__][INFO] - Pair: pair_000129 psnr=13.530179977416992
[2021-05-18 17:11:59,882][__main__][INFO] - Pair: pair_000129 psnr_masked=13.530080795288086
[2021-05-18 17:11:59,896][__main__][INFO] - Pair: pair_000129 lpips=0.4934388995170593
[2021-05-18 17:12:00,041][__main__][INFO] - Pair: pair_000129 ssim=0.5866714715957642
[2021-05-18 17:12:00,066][__main__][INFO] - Pair: pair_000130 l1=0.19187432527542114
[2021-05-18 17:12:00,068][__main__][INFO] - Pair: pair_000130 l1_masked=0.19192339479923248
[2021-05-18 17:12:00,070][__main__][INFO] - Pair: pair_000130 psnr=12.008659362792969
[2021-05-18 17:12:00,072][__main__][INFO] - Pair: pair_000130 psnr_masked=12.007549285888672
[2021-05-18 17:12:00,086][__main__][INFO] - Pair: pair_000130 lpips=0.676051139831543
[2021-05-18 17:12:00,238][__main__][INFO] - Pair: pair_000130 ssim=0.44062528014183044
[2021-05-18 17:12:00,264][__main__][INFO] - Pair: pair_000131 l1=0.009539477527141571
[2021-05-18 17:12:00,266][__main__][INFO] - Pair: pair_000131 l1_masked=0.009982331655919552
[2021-05-18 17:12:00,268][__main__][INFO] - Pair: pair_000131 psnr=33.772216796875
[2021-05-18 17:12:00,271][__main__][INFO] - Pair: pair_000131 psnr_masked=33.57514190673828
