[2021-05-20 18:28:26,167][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-20 18:28:56,349][__main__][INFO] - Pair: pair_000102 psnr=15.211450576782227
[2021-05-20 18:28:56,352][__main__][INFO] - Pair: pair_000102 psnr_masked=15.211450576782227
[2021-05-20 18:28:56,370][__main__][INFO] - Pair: pair_000102 lpips=0.34147340059280396
[2021-05-20 18:28:56,517][__main__][INFO] - Pair: pair_000102 ssim=0.4038773775100708
[2021-05-20 18:28:56,540][__main__][INFO] - Pair: pair_000103 l1=0.11375708132982254
[2021-05-20 18:28:56,543][__main__][INFO] - Pair: pair_000103 l1_masked=0.11952225118875504
[2021-05-20 18:28:56,544][__main__][INFO] - Pair: pair_000103 psnr=15.19168758392334
[2021-05-20 18:28:56,547][__main__][INFO] - Pair: pair_000103 psnr_masked=14.976984024047852
[2021-05-20 18:28:56,561][__main__][INFO] - Pair: pair_000103 lpips=0.3012414276599884
[2021-05-20 18:28:56,699][__main__][INFO] - Pair: pair_000103 ssim=0.7392357587814331
[2021-05-20 18:28:56,724][__main__][INFO] - Pair: pair_000104 l1=0.10058577358722687
[2021-05-20 18:28:56,726][__main__][INFO] - Pair: pair_000104 l1_masked=0.10513252019882202
[2021-05-20 18:28:56,728][__main__][INFO] - Pair: pair_000104 psnr=16.460058212280273
[2021-05-20 18:28:56,730][__main__][INFO] - Pair: pair_000104 psnr_masked=16.268054962158203
[2021-05-20 18:28:56,744][__main__][INFO] - Pair: pair_000104 lpips=0.2916361689567566
[2021-05-20 18:28:56,882][__main__][INFO] - Pair: pair_000104 ssim=0.6168064475059509
[2021-05-20 18:28:56,906][__main__][INFO] - Pair: pair_000105 l1=0.11722597479820251
[2021-05-20 18:28:56,909][__main__][INFO] - Pair: pair_000105 l1_masked=0.11732280999422073
[2021-05-20 18:28:56,910][__main__][INFO] - Pair: pair_000105 psnr=15.611743927001953
[2021-05-20 18:28:56,913][__main__][INFO] - Pair: pair_000105 psnr_masked=15.60815715789795
[2021-05-20 18:28:56,957][__main__][INFO] - Pair: pair_000105 lpips=0.33259522914886475
[2021-05-20 18:28:57,129][__main__][INFO] - Pair: pair_000105 ssim=0.4317425489425659
[2021-05-20 18:28:57,154][__main__][INFO] - Pair: pair_000106 l1=0.0965229719877243
[2021-05-20 18:28:57,157][__main__][INFO] - Pair: pair_000106 l1_masked=0.09691505879163742
[2021-05-20 18:28:57,159][__main__][INFO] - Pair: pair_000106 psnr=16.641002655029297
[2021-05-20 18:28:57,162][__main__][INFO] - Pair: pair_000106 psnr_masked=16.623397827148438
[2021-05-20 18:28:57,179][__main__][INFO] - Pair: pair_000106 lpips=0.29286131262779236
[2021-05-20 18:28:57,337][__main__][INFO] - Pair: pair_000106 ssim=0.5652255415916443
[2021-05-20 18:28:57,361][__main__][INFO] - Pair: pair_000107 l1=0.08817248791456223
[2021-05-20 18:28:57,363][__main__][INFO] - Pair: pair_000107 l1_masked=0.09149327874183655
[2021-05-20 18:28:57,365][__main__][INFO] - Pair: pair_000107 psnr=16.927581787109375
[2021-05-20 18:28:57,367][__main__][INFO] - Pair: pair_000107 psnr_masked=16.767019271850586
[2021-05-20 18:28:57,381][__main__][INFO] - Pair: pair_000107 lpips=0.29665523767471313
[2021-05-20 18:28:57,519][__main__][INFO] - Pair: pair_000107 ssim=0.59210604429245
[2021-05-20 18:28:57,543][__main__][INFO] - Pair: pair_000108 l1=0.07858267426490784
[2021-05-20 18:28:57,545][__main__][INFO] - Pair: pair_000108 l1_masked=0.08264194428920746
[2021-05-20 18:28:57,547][__main__][INFO] - Pair: pair_000108 psnr=17.116634368896484
[2021-05-20 18:28:57,549][__main__][INFO] - Pair: pair_000108 psnr_masked=16.89789581298828
[2021-05-20 18:28:57,563][__main__][INFO] - Pair: pair_000108 lpips=0.22103652358055115
[2021-05-20 18:28:57,699][__main__][INFO] - Pair: pair_000108 ssim=0.6991285085678101
[2021-05-20 18:28:57,723][__main__][INFO] - Pair: pair_000109 l1=0.05844614654779434
[2021-05-20 18:28:57,727][__main__][INFO] - Pair: pair_000109 l1_masked=0.060945138335227966
[2021-05-20 18:28:57,728][__main__][INFO] - Pair: pair_000109 psnr=19.151193618774414
[2021-05-20 18:28:57,732][__main__][INFO] - Pair: pair_000109 psnr_masked=18.969362258911133
[2021-05-20 18:28:57,749][__main__][INFO] - Pair: pair_000109 lpips=0.14944186806678772
[2021-05-20 18:28:57,893][__main__][INFO] - Pair: pair_000109 ssim=0.7023730874061584
[2021-05-20 18:28:57,918][__main__][INFO] - Pair: pair_000110 l1=0.08147923648357391
[2021-05-20 18:28:57,946][__main__][INFO] - Pair: pair_000110 l1_masked=0.08547285199165344
[2021-05-20 18:28:57,948][__main__][INFO] - Pair: pair_000110 psnr=18.08417510986328
[2021-05-20 18:28:57,950][__main__][INFO] - Pair: pair_000110 psnr_masked=17.87636375427246
[2021-05-20 18:28:57,964][__main__][INFO] - Pair: pair_000110 lpips=0.25021594762802124
[2021-05-20 18:28:58,099][__main__][INFO] - Pair: pair_000110 ssim=0.5217514634132385
[2021-05-20 18:28:58,122][__main__][INFO] - Pair: pair_000111 l1=0.05882379040122032
[2021-05-20 18:28:58,125][__main__][INFO] - Pair: pair_000111 l1_masked=0.061439476907253265
[2021-05-20 18:28:58,126][__main__][INFO] - Pair: pair_000111 psnr=19.5816707611084
[2021-05-20 18:28:58,129][__main__][INFO] - Pair: pair_000111 psnr_masked=19.392723083496094
[2021-05-20 18:28:58,143][__main__][INFO] - Pair: pair_000111 lpips=0.230146586894989
[2021-05-20 18:28:58,280][__main__][INFO] - Pair: pair_000111 ssim=0.7777767181396484
[2021-05-20 18:28:58,303][__main__][INFO] - Pair: pair_000112 l1=0.06973221898078918
[2021-05-20 18:28:58,306][__main__][INFO] - Pair: pair_000112 l1_masked=0.0707254707813263
[2021-05-20 18:28:58,307][__main__][INFO] - Pair: pair_000112 psnr=18.274301528930664
[2021-05-20 18:28:58,310][__main__][INFO] - Pair: pair_000112 psnr_masked=18.21287727355957
[2021-05-20 18:28:58,324][__main__][INFO] - Pair: pair_000112 lpips=0.2274446189403534
[2021-05-20 18:28:58,459][__main__][INFO] - Pair: pair_000112 ssim=0.6949877142906189
[2021-05-20 18:28:58,483][__main__][INFO] - Pair: pair_000113 l1=0.07918831706047058
[2021-05-20 18:28:58,485][__main__][INFO] - Pair: pair_000113 l1_masked=0.08958794921636581
[2021-05-20 18:28:58,487][__main__][INFO] - Pair: pair_000113 psnr=17.322879791259766
[2021-05-20 18:28:58,489][__main__][INFO] - Pair: pair_000113 psnr_masked=16.78699493408203
[2021-05-20 18:28:58,504][__main__][INFO] - Pair: pair_000113 lpips=0.22424237430095673
[2021-05-20 18:28:58,639][__main__][INFO] - Pair: pair_000113 ssim=0.5752795934677124
[2021-05-20 18:28:58,663][__main__][INFO] - Pair: pair_000114 l1=0.06197948753833771
[2021-05-20 18:28:58,666][__main__][INFO] - Pair: pair_000114 l1_masked=0.06417907029390335
[2021-05-20 18:28:58,667][__main__][INFO] - Pair: pair_000114 psnr=19.649324417114258
[2021-05-20 18:28:58,669][__main__][INFO] - Pair: pair_000114 psnr_masked=19.49787139892578
[2021-05-20 18:28:58,683][__main__][INFO] - Pair: pair_000114 lpips=0.19961267709732056
[2021-05-20 18:28:58,826][__main__][INFO] - Pair: pair_000114 ssim=0.6406317353248596
[2021-05-20 18:28:58,850][__main__][INFO] - Pair: pair_000115 l1=0.0925714299082756
[2021-05-20 18:28:58,853][__main__][INFO] - Pair: pair_000115 l1_masked=0.09257142245769501
[2021-05-20 18:28:58,854][__main__][INFO] - Pair: pair_000115 psnr=16.981008529663086
[2021-05-20 18:28:58,857][__main__][INFO] - Pair: pair_000115 psnr_masked=16.98101043701172
[2021-05-20 18:28:58,871][__main__][INFO] - Pair: pair_000115 lpips=0.242646262049675
[2021-05-20 18:28:59,019][__main__][INFO] - Pair: pair_000115 ssim=0.5187963247299194
[2021-05-20 18:28:59,046][__main__][INFO] - Pair: pair_000116 l1=0.09664249420166016
[2021-05-20 18:28:59,049][__main__][INFO] - Pair: pair_000116 l1_masked=0.1001904308795929
[2021-05-20 18:28:59,050][__main__][INFO] - Pair: pair_000116 psnr=16.944961547851562
[2021-05-20 18:28:59,053][__main__][INFO] - Pair: pair_000116 psnr_masked=16.788379669189453
[2021-05-20 18:28:59,066][__main__][INFO] - Pair: pair_000116 lpips=0.32278871536254883
[2021-05-20 18:28:59,201][__main__][INFO] - Pair: pair_000116 ssim=0.5155892372131348
[2021-05-20 18:28:59,225][__main__][INFO] - Pair: pair_000117 l1=0.07982414960861206
[2021-05-20 18:28:59,228][__main__][INFO] - Pair: pair_000117 l1_masked=0.08008670806884766
[2021-05-20 18:28:59,229][__main__][INFO] - Pair: pair_000117 psnr=17.72010040283203
[2021-05-20 18:28:59,232][__main__][INFO] - Pair: pair_000117 psnr_masked=17.705841064453125
[2021-05-20 18:28:59,247][__main__][INFO] - Pair: pair_000117 lpips=0.24428118765354156
[2021-05-20 18:28:59,383][__main__][INFO] - Pair: pair_000117 ssim=0.6085062026977539
[2021-05-20 18:28:59,406][__main__][INFO] - Pair: pair_000118 l1=0.08257017284631729
[2021-05-20 18:28:59,409][__main__][INFO] - Pair: pair_000118 l1_masked=0.08600679785013199
[2021-05-20 18:28:59,410][__main__][INFO] - Pair: pair_000118 psnr=18.22198486328125
[2021-05-20 18:28:59,413][__main__][INFO] - Pair: pair_000118 psnr_masked=18.04488754272461
[2021-05-20 18:28:59,455][__main__][INFO] - Pair: pair_000118 lpips=0.27802780270576477
[2021-05-20 18:28:59,590][__main__][INFO] - Pair: pair_000118 ssim=0.5149936079978943
[2021-05-20 18:28:59,614][__main__][INFO] - Pair: pair_000119 l1=0.08733485639095306
[2021-05-20 18:28:59,616][__main__][INFO] - Pair: pair_000119 l1_masked=0.08935429900884628
[2021-05-20 18:28:59,618][__main__][INFO] - Pair: pair_000119 psnr=17.005456924438477
[2021-05-20 18:28:59,620][__main__][INFO] - Pair: pair_000119 psnr_masked=16.906179428100586
[2021-05-20 18:28:59,634][__main__][INFO] - Pair: pair_000119 lpips=0.221312016248703
[2021-05-20 18:28:59,770][__main__][INFO] - Pair: pair_000119 ssim=0.6232946515083313
[2021-05-20 18:28:59,794][__main__][INFO] - Pair: pair_000120 l1=0.045653507113456726
[2021-05-20 18:28:59,797][__main__][INFO] - Pair: pair_000120 l1_masked=0.046436846256256104
[2021-05-20 18:28:59,798][__main__][INFO] - Pair: pair_000120 psnr=21.64200782775879
[2021-05-20 18:28:59,801][__main__][INFO] - Pair: pair_000120 psnr_masked=21.56812286376953
[2021-05-20 18:28:59,815][__main__][INFO] - Pair: pair_000120 lpips=0.14514560997486115
[2021-05-20 18:28:59,950][__main__][INFO] - Pair: pair_000120 ssim=0.776692807674408
[2021-05-20 18:28:59,974][__main__][INFO] - Pair: pair_000121 l1=0.09442925453186035
[2021-05-20 18:28:59,976][__main__][INFO] - Pair: pair_000121 l1_masked=0.09749524295330048
[2021-05-20 18:28:59,977][__main__][INFO] - Pair: pair_000121 psnr=16.408912658691406
[2021-05-20 18:28:59,980][__main__][INFO] - Pair: pair_000121 psnr_masked=16.270143508911133
[2021-05-20 18:28:59,994][__main__][INFO] - Pair: pair_000121 lpips=0.321442186832428
[2021-05-20 18:29:00,130][__main__][INFO] - Pair: pair_000121 ssim=0.5866119265556335
[2021-05-20 18:29:00,154][__main__][INFO] - Pair: pair_000122 l1=0.09228045493364334
[2021-05-20 18:29:00,157][__main__][INFO] - Pair: pair_000122 l1_masked=0.09255159646272659
[2021-05-20 18:29:00,158][__main__][INFO] - Pair: pair_000122 psnr=16.999725341796875
[2021-05-20 18:29:00,160][__main__][INFO] - Pair: pair_000122 psnr_masked=16.986984252929688
[2021-05-20 18:29:00,174][__main__][INFO] - Pair: pair_000122 lpips=0.2920476794242859
[2021-05-20 18:29:00,311][__main__][INFO] - Pair: pair_000122 ssim=0.5593045353889465
[2021-05-20 18:29:00,334][__main__][INFO] - Pair: pair_000123 l1=0.1554172784090042
[2021-05-20 18:29:00,336][__main__][INFO] - Pair: pair_000123 l1_masked=0.15693524479866028
[2021-05-20 18:29:00,338][__main__][INFO] - Pair: pair_000123 psnr=14.357309341430664
[2021-05-20 18:29:00,340][__main__][INFO] - Pair: pair_000123 psnr_masked=14.315098762512207
[2021-05-20 18:29:00,354][__main__][INFO] - Pair: pair_000123 lpips=0.7049940228462219
[2021-05-20 18:29:00,490][__main__][INFO] - Pair: pair_000123 ssim=0.5944762229919434
[2021-05-20 18:29:00,515][__main__][INFO] - Pair: pair_000124 l1=0.11356689035892487
[2021-05-20 18:29:00,517][__main__][INFO] - Pair: pair_000124 l1_masked=0.1136990636587143
[2021-05-20 18:29:00,519][__main__][INFO] - Pair: pair_000124 psnr=15.496244430541992
[2021-05-20 18:29:00,521][__main__][INFO] - Pair: pair_000124 psnr_masked=15.491191864013672
[2021-05-20 18:29:00,535][__main__][INFO] - Pair: pair_000124 lpips=0.3237570524215698
[2021-05-20 18:29:00,683][__main__][INFO] - Pair: pair_000124 ssim=0.4613962769508362
[2021-05-20 18:29:00,708][__main__][INFO] - Pair: pair_000125 l1=0.08004260063171387
[2021-05-20 18:29:00,711][__main__][INFO] - Pair: pair_000125 l1_masked=0.09129167348146439
[2021-05-20 18:29:00,712][__main__][INFO] - Pair: pair_000125 psnr=17.46793556213379
[2021-05-20 18:29:00,715][__main__][INFO] - Pair: pair_000125 psnr_masked=16.89683723449707
[2021-05-20 18:29:00,732][__main__][INFO] - Pair: pair_000125 lpips=0.21391236782073975
[2021-05-20 18:29:00,877][__main__][INFO] - Pair: pair_000125 ssim=0.5832300186157227
[2021-05-20 18:29:00,901][__main__][INFO] - Pair: pair_000126 l1=0.10858217626810074
[2021-05-20 18:29:00,903][__main__][INFO] - Pair: pair_000126 l1_masked=0.11139501631259918
[2021-05-20 18:29:00,905][__main__][INFO] - Pair: pair_000126 psnr=15.997255325317383
[2021-05-20 18:29:00,907][__main__][INFO] - Pair: pair_000126 psnr_masked=15.886181831359863
[2021-05-20 18:29:00,949][__main__][INFO] - Pair: pair_000126 lpips=0.308565616607666
[2021-05-20 18:29:01,122][__main__][INFO] - Pair: pair_000126 ssim=0.6254794001579285
[2021-05-20 18:29:01,147][__main__][INFO] - Pair: pair_000127 l1=0.10020946711301804
[2021-05-20 18:29:01,150][__main__][INFO] - Pair: pair_000127 l1_masked=0.10528291016817093
[2021-05-20 18:29:01,152][__main__][INFO] - Pair: pair_000127 psnr=15.92967414855957
[2021-05-20 18:29:01,155][__main__][INFO] - Pair: pair_000127 psnr_masked=15.715181350708008
[2021-05-20 18:29:01,172][__main__][INFO] - Pair: pair_000127 lpips=0.27231213450431824
[2021-05-20 18:29:01,343][__main__][INFO] - Pair: pair_000127 ssim=0.6638879179954529
[2021-05-20 18:29:01,367][__main__][INFO] - Pair: pair_000128 l1=0.09178207814693451
[2021-05-20 18:29:01,369][__main__][INFO] - Pair: pair_000128 l1_masked=0.0946621224284172
[2021-05-20 18:29:01,371][__main__][INFO] - Pair: pair_000128 psnr=16.32896614074707
[2021-05-20 18:29:01,373][__main__][INFO] - Pair: pair_000128 psnr_masked=16.19478416442871
[2021-05-20 18:29:01,387][__main__][INFO] - Pair: pair_000128 lpips=0.2853028476238251
[2021-05-20 18:29:01,524][__main__][INFO] - Pair: pair_000128 ssim=0.5852232575416565
[2021-05-20 18:29:01,548][__main__][INFO] - Pair: pair_000129 l1=0.10177594423294067
[2021-05-20 18:29:01,550][__main__][INFO] - Pair: pair_000129 l1_masked=0.10222756117582321
[2021-05-20 18:29:01,552][__main__][INFO] - Pair: pair_000129 psnr=16.2617130279541
[2021-05-20 18:29:01,554][__main__][INFO] - Pair: pair_000129 psnr_masked=16.24248695373535
[2021-05-20 18:29:01,569][__main__][INFO] - Pair: pair_000129 lpips=0.2695334255695343
[2021-05-20 18:29:01,712][__main__][INFO] - Pair: pair_000129 ssim=0.48622289299964905
[2021-05-20 18:29:01,736][__main__][INFO] - Pair: pair_000130 l1=0.06917031854391098
[2021-05-20 18:29:01,738][__main__][INFO] - Pair: pair_000130 l1_masked=0.06955603510141373
[2021-05-20 18:29:01,740][__main__][INFO] - Pair: pair_000130 psnr=18.71394920349121
[2021-05-20 18:29:01,742][__main__][INFO] - Pair: pair_000130 psnr_masked=18.689800262451172
[2021-05-20 18:29:01,758][__main__][INFO] - Pair: pair_000130 lpips=0.16496095061302185
[2021-05-20 18:29:01,902][__main__][INFO] - Pair: pair_000130 ssim=0.6257357001304626
[2021-05-20 18:29:01,942][__main__][INFO] - Pair: pair_000131 l1=0.15256506204605103
[2021-05-20 18:29:01,944][__main__][INFO] - Pair: pair_000131 l1_masked=0.15427067875862122
[2021-05-20 18:29:01,946][__main__][INFO] - Pair: pair_000131 psnr=14.409123420715332
[2021-05-20 18:29:01,948][__main__][INFO] - Pair: pair_000131 psnr_masked=14.36083984375
[2021-05-20 18:29:01,963][__main__][INFO] - Pair: pair_000131 lpips=0.7482227087020874
[2021-05-20 18:29:02,119][__main__][INFO] - Pair: pair_000131 ssim=0.5906318426132202
[2021-05-20 18:29:02,143][__main__][INFO] - Pair: pair_000132 l1=0.10203313082456589
[2021-05-20 18:29:02,146][__main__][INFO] - Pair: pair_000132 l1_masked=0.1020343080163002
[2021-05-20 18:29:02,148][__main__][INFO] - Pair: pair_000132 psnr=16.30729866027832
[2021-05-20 18:29:02,150][__main__][INFO] - Pair: pair_000132 psnr_masked=16.307247161865234
[2021-05-20 18:29:02,168][__main__][INFO] - Pair: pair_000132 lpips=0.31996262073516846
[2021-05-20 18:29:02,322][__main__][INFO] - Pair: pair_000132 ssim=0.5201291441917419
[2021-05-20 18:29:02,348][__main__][INFO] - Pair: pair_000133 l1=0.08656344562768936
[2021-05-20 18:29:02,351][__main__][INFO] - Pair: pair_000133 l1_masked=0.08660674095153809
[2021-05-20 18:29:02,353][__main__][INFO] - Pair: pair_000133 psnr=17.286113739013672
[2021-05-20 18:29:02,356][__main__][INFO] - Pair: pair_000133 psnr_masked=17.28394317626953
[2021-05-20 18:29:02,372][__main__][INFO] - Pair: pair_000133 lpips=0.2295992374420166
[2021-05-20 18:29:02,527][__main__][INFO] - Pair: pair_000133 ssim=0.5203758478164673
[2021-05-20 18:29:02,552][__main__][INFO] - Pair: pair_000134 l1=0.10101950168609619
[2021-05-20 18:29:02,555][__main__][INFO] - Pair: pair_000134 l1_masked=0.1013813391327858
[2021-05-20 18:29:02,556][__main__][INFO] - Pair: pair_000134 psnr=16.45135498046875
[2021-05-20 18:29:02,559][__main__][INFO] - Pair: pair_000134 psnr_masked=16.435829162597656
[2021-05-20 18:29:02,575][__main__][INFO] - Pair: pair_000134 lpips=0.28458142280578613
[2021-05-20 18:29:02,726][__main__][INFO] - Pair: pair_000134 ssim=0.5306712985038757
[2021-05-20 18:29:02,753][__main__][INFO] - Pair: pair_000135 l1=0.09163238108158112
[2021-05-20 18:29:02,756][__main__][INFO] - Pair: pair_000135 l1_masked=0.10468515753746033
[2021-05-20 18:29:02,758][__main__][INFO] - Pair: pair_000135 psnr=16.589092254638672
[2021-05-20 18:29:02,761][__main__][INFO] - Pair: pair_000135 psnr_masked=16.010730743408203
[2021-05-20 18:29:02,775][__main__][INFO] - Pair: pair_000135 lpips=0.2746915817260742
[2021-05-20 18:29:02,924][__main__][INFO] - Pair: pair_000135 ssim=0.5469292998313904
[2021-05-20 18:29:02,948][__main__][INFO] - Pair: pair_000136 l1=0.15414726734161377
[2021-05-20 18:29:02,951][__main__][INFO] - Pair: pair_000136 l1_masked=0.1559108942747116
[2021-05-20 18:29:02,953][__main__][INFO] - Pair: pair_000136 psnr=14.377375602722168
[2021-05-20 18:29:02,955][__main__][INFO] - Pair: pair_000136 psnr_masked=14.32796859741211
[2021-05-20 18:29:02,970][__main__][INFO] - Pair: pair_000136 lpips=0.7194631695747375
[2021-05-20 18:29:03,116][__main__][INFO] - Pair: pair_000136 ssim=0.5732541680335999
[2021-05-20 18:29:03,142][__main__][INFO] - Pair: pair_000137 l1=0.07344163954257965
[2021-05-20 18:29:03,145][__main__][INFO] - Pair: pair_000137 l1_masked=0.07346981763839722
[2021-05-20 18:29:03,147][__main__][INFO] - Pair: pair_000137 psnr=17.926599502563477
[2021-05-20 18:29:03,150][__main__][INFO] - Pair: pair_000137 psnr_masked=17.9249324798584
[2021-05-20 18:29:03,166][__main__][INFO] - Pair: pair_000137 lpips=0.19175618886947632
[2021-05-20 18:29:03,304][__main__][INFO] - Pair: pair_000137 ssim=0.5851401686668396
[2021-05-20 18:29:03,328][__main__][INFO] - Pair: pair_000138 l1=0.09075517952442169
[2021-05-20 18:29:03,331][__main__][INFO] - Pair: pair_000138 l1_masked=0.09556357562541962
[2021-05-20 18:29:03,332][__main__][INFO] - Pair: pair_000138 psnr=17.126014709472656
[2021-05-20 18:29:03,335][__main__][INFO] - Pair: pair_000138 psnr_masked=16.901805877685547
[2021-05-20 18:29:03,349][__main__][INFO] - Pair: pair_000138 lpips=0.2733333110809326
[2021-05-20 18:29:03,502][__main__][INFO] - Pair: pair_000138 ssim=0.4841175675392151
[2021-05-20 18:29:03,526][__main__][INFO] - Pair: pair_000139 l1=0.07706625759601593
[2021-05-20 18:29:03,528][__main__][INFO] - Pair: pair_000139 l1_masked=0.07708507776260376
[2021-05-20 18:29:03,530][__main__][INFO] - Pair: pair_000139 psnr=18.03824806213379
[2021-05-20 18:29:03,532][__main__][INFO] - Pair: pair_000139 psnr_masked=18.037187576293945
[2021-05-20 18:29:03,547][__main__][INFO] - Pair: pair_000139 lpips=0.22475820779800415
[2021-05-20 18:29:03,686][__main__][INFO] - Pair: pair_000139 ssim=0.5788030028343201
[2021-05-20 18:29:03,710][__main__][INFO] - Pair: pair_000140 l1=0.0961230993270874
[2021-05-20 18:29:03,712][__main__][INFO] - Pair: pair_000140 l1_masked=0.0961230993270874
[2021-05-20 18:29:03,714][__main__][INFO] - Pair: pair_000140 psnr=16.299936294555664
[2021-05-20 18:29:03,716][__main__][INFO] - Pair: pair_000140 psnr_masked=16.299936294555664
[2021-05-20 18:29:03,731][__main__][INFO] - Pair: pair_000140 lpips=0.36559373140335083
[2021-05-20 18:29:03,870][__main__][INFO] - Pair: pair_000140 ssim=0.5726191401481628
[2021-05-20 18:29:03,895][__main__][INFO] - Pair: pair_000141 l1=0.13752643764019012
[2021-05-20 18:29:03,897][__main__][INFO] - Pair: pair_000141 l1_masked=0.1376768946647644
[2021-05-20 18:29:03,899][__main__][INFO] - Pair: pair_000141 psnr=14.430688858032227
[2021-05-20 18:29:03,901][__main__][INFO] - Pair: pair_000141 psnr_masked=14.425939559936523
[2021-05-20 18:29:03,915][__main__][INFO] - Pair: pair_000141 lpips=0.3938290476799011
[2021-05-20 18:29:04,051][__main__][INFO] - Pair: pair_000141 ssim=0.4186430275440216
[2021-05-20 18:29:04,076][__main__][INFO] - Pair: pair_000142 l1=0.08552270382642746
[2021-05-20 18:29:04,079][__main__][INFO] - Pair: pair_000142 l1_masked=0.08554358035326004
[2021-05-20 18:29:04,080][__main__][INFO] - Pair: pair_000142 psnr=17.473445892333984
[2021-05-20 18:29:04,083][__main__][INFO] - Pair: pair_000142 psnr_masked=17.47238540649414
[2021-05-20 18:29:04,097][__main__][INFO] - Pair: pair_000142 lpips=0.24160981178283691
[2021-05-20 18:29:04,237][__main__][INFO] - Pair: pair_000142 ssim=0.5207337737083435
[2021-05-20 18:29:04,262][__main__][INFO] - Pair: pair_000143 l1=0.0843314528465271
[2021-05-20 18:29:04,264][__main__][INFO] - Pair: pair_000143 l1_masked=0.08460982143878937
[2021-05-20 18:29:04,266][__main__][INFO] - Pair: pair_000143 psnr=17.452308654785156
[2021-05-20 18:29:04,268][__main__][INFO] - Pair: pair_000143 psnr_masked=17.43799591064453
[2021-05-20 18:29:04,283][__main__][INFO] - Pair: pair_000143 lpips=0.24109269678592682
[2021-05-20 18:29:04,423][__main__][INFO] - Pair: pair_000143 ssim=0.5742468237876892
[2021-05-20 18:29:04,447][__main__][INFO] - Pair: pair_000144 l1=0.09901118278503418
[2021-05-20 18:29:04,449][__main__][INFO] - Pair: pair_000144 l1_masked=0.09901117533445358
[2021-05-20 18:29:04,451][__main__][INFO] - Pair: pair_000144 psnr=16.33060646057129
[2021-05-20 18:29:04,453][__main__][INFO] - Pair: pair_000144 psnr_masked=16.33060646057129
[2021-05-20 18:29:04,468][__main__][INFO] - Pair: pair_000144 lpips=0.2993732988834381
[2021-05-20 18:29:04,606][__main__][INFO] - Pair: pair_000144 ssim=0.5906695127487183
[2021-05-20 18:29:04,630][__main__][INFO] - Pair: pair_000145 l1=0.09340517222881317
[2021-05-20 18:29:04,633][__main__][INFO] - Pair: pair_000145 l1_masked=0.09825893491506577
[2021-05-20 18:29:04,634][__main__][INFO] - Pair: pair_000145 psnr=16.544139862060547
[2021-05-20 18:29:04,637][__main__][INFO] - Pair: pair_000145 psnr_masked=16.324127197265625
[2021-05-20 18:29:04,651][__main__][INFO] - Pair: pair_000145 lpips=0.23624131083488464
[2021-05-20 18:29:04,790][__main__][INFO] - Pair: pair_000145 ssim=0.6290832757949829
[2021-05-20 18:29:04,814][__main__][INFO] - Pair: pair_000146 l1=0.05521294102072716
[2021-05-20 18:29:04,817][__main__][INFO] - Pair: pair_000146 l1_masked=0.05616893619298935
[2021-05-20 18:29:04,818][__main__][INFO] - Pair: pair_000146 psnr=19.563610076904297
[2021-05-20 18:29:04,821][__main__][INFO] - Pair: pair_000146 psnr_masked=19.489057540893555
[2021-05-20 18:29:04,836][__main__][INFO] - Pair: pair_000146 lpips=0.19980575144290924
[2021-05-20 18:29:04,972][__main__][INFO] - Pair: pair_000146 ssim=0.7367838025093079
[2021-05-20 18:29:04,996][__main__][INFO] - Pair: pair_000147 l1=0.09324126690626144
[2021-05-20 18:29:04,998][__main__][INFO] - Pair: pair_000147 l1_masked=0.09324125945568085
[2021-05-20 18:29:05,000][__main__][INFO] - Pair: pair_000147 psnr=16.539695739746094
[2021-05-20 18:29:05,002][__main__][INFO] - Pair: pair_000147 psnr_masked=16.539695739746094
[2021-05-20 18:29:05,017][__main__][INFO] - Pair: pair_000147 lpips=0.3014043867588043
[2021-05-20 18:29:05,154][__main__][INFO] - Pair: pair_000147 ssim=0.6339876055717468
[2021-05-20 18:29:05,178][__main__][INFO] - Pair: pair_000148 l1=0.06516370922327042
[2021-05-20 18:29:05,181][__main__][INFO] - Pair: pair_000148 l1_masked=0.06516370177268982
[2021-05-20 18:29:05,182][__main__][INFO] - Pair: pair_000148 psnr=18.792970657348633
[2021-05-20 18:29:05,185][__main__][INFO] - Pair: pair_000148 psnr_masked=18.7929744720459
[2021-05-20 18:29:05,199][__main__][INFO] - Pair: pair_000148 lpips=0.22073808312416077
[2021-05-20 18:29:05,336][__main__][INFO] - Pair: pair_000148 ssim=0.6637594699859619
[2021-05-20 18:29:05,360][__main__][INFO] - Pair: pair_000149 l1=0.07801441103219986
[2021-05-20 18:29:05,363][__main__][INFO] - Pair: pair_000149 l1_masked=0.081236831843853
[2021-05-20 18:29:05,364][__main__][INFO] - Pair: pair_000149 psnr=17.356163024902344
[2021-05-20 18:29:05,367][__main__][INFO] - Pair: pair_000149 psnr_masked=17.180381774902344
[2021-05-20 18:29:05,381][__main__][INFO] - Pair: pair_000149 lpips=0.18530136346817017
[2021-05-20 18:29:05,518][__main__][INFO] - Pair: pair_000149 ssim=0.6414773464202881
