[2021-05-21 01:56:03,375][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:56:32,978][__main__][INFO] - Pair: pair_000097 psnr=22.414140701293945
[2021-05-21 01:56:32,981][__main__][INFO] - Pair: pair_000097 psnr_masked=18.982891082763672
[2021-05-21 01:56:33,000][__main__][INFO] - Pair: pair_000097 lpips=0.13236024975776672
[2021-05-21 01:56:33,187][__main__][INFO] - Pair: pair_000097 ssim=0.8690184354782104
[2021-05-21 01:56:33,224][__main__][INFO] - Pair: pair_000098 l1=0.0387396402657032
[2021-05-21 01:56:33,227][__main__][INFO] - Pair: pair_000098 l1_masked=0.04292173311114311
[2021-05-21 01:56:33,229][__main__][INFO] - Pair: pair_000098 psnr=22.96563720703125
[2021-05-21 01:56:33,232][__main__][INFO] - Pair: pair_000098 psnr_masked=22.52042007446289
[2021-05-21 01:56:33,248][__main__][INFO] - Pair: pair_000098 lpips=0.16967833042144775
[2021-05-21 01:56:33,414][__main__][INFO] - Pair: pair_000098 ssim=0.818433940410614
[2021-05-21 01:56:33,447][__main__][INFO] - Pair: pair_000099 l1=0.01674564741551876
[2021-05-21 01:56:33,450][__main__][INFO] - Pair: pair_000099 l1_masked=0.021920127794146538
[2021-05-21 01:56:33,451][__main__][INFO] - Pair: pair_000099 psnr=29.748821258544922
[2021-05-21 01:56:33,454][__main__][INFO] - Pair: pair_000099 psnr_masked=28.579410552978516
[2021-05-21 01:56:33,469][__main__][INFO] - Pair: pair_000099 lpips=0.1659514158964157
[2021-05-21 01:56:33,635][__main__][INFO] - Pair: pair_000099 ssim=0.9207668304443359
[2021-05-21 01:56:33,668][__main__][INFO] - Pair: pair_000100 l1=0.05577143654227257
[2021-05-21 01:56:33,671][__main__][INFO] - Pair: pair_000100 l1_masked=0.05914918705821037
[2021-05-21 01:56:33,673][__main__][INFO] - Pair: pair_000100 psnr=20.630924224853516
[2021-05-21 01:56:33,675][__main__][INFO] - Pair: pair_000100 psnr_masked=20.37555503845215
[2021-05-21 01:56:33,694][__main__][INFO] - Pair: pair_000100 lpips=0.23303648829460144
[2021-05-21 01:56:33,860][__main__][INFO] - Pair: pair_000100 ssim=0.7687374949455261
[2021-05-21 01:56:33,895][__main__][INFO] - Pair: pair_000101 l1=0.05500825494527817
[2021-05-21 01:56:33,898][__main__][INFO] - Pair: pair_000101 l1_masked=0.1459556370973587
[2021-05-21 01:56:33,900][__main__][INFO] - Pair: pair_000101 psnr=17.86591339111328
[2021-05-21 01:56:33,903][__main__][INFO] - Pair: pair_000101 psnr_masked=13.627985000610352
[2021-05-21 01:56:33,921][__main__][INFO] - Pair: pair_000101 lpips=0.23450103402137756
[2021-05-21 01:56:34,108][__main__][INFO] - Pair: pair_000101 ssim=0.7517783045768738
[2021-05-21 01:56:34,142][__main__][INFO] - Pair: pair_000102 l1=0.0390213206410408
[2021-05-21 01:56:34,145][__main__][INFO] - Pair: pair_000102 l1_masked=0.1361646056175232
[2021-05-21 01:56:34,146][__main__][INFO] - Pair: pair_000102 psnr=20.641712188720703
[2021-05-21 01:56:34,149][__main__][INFO] - Pair: pair_000102 psnr_masked=15.214091300964355
[2021-05-21 01:56:34,168][__main__][INFO] - Pair: pair_000102 lpips=0.10179208219051361
[2021-05-21 01:56:34,358][__main__][INFO] - Pair: pair_000102 ssim=0.8837147951126099
[2021-05-21 01:56:34,394][__main__][INFO] - Pair: pair_000103 l1=0.1187019869685173
[2021-05-21 01:56:34,397][__main__][INFO] - Pair: pair_000103 l1_masked=0.12430174648761749
[2021-05-21 01:56:34,398][__main__][INFO] - Pair: pair_000103 psnr=16.344970703125
[2021-05-21 01:56:34,401][__main__][INFO] - Pair: pair_000103 psnr_masked=16.144779205322266
[2021-05-21 01:56:34,419][__main__][INFO] - Pair: pair_000103 lpips=0.3729579448699951
[2021-05-21 01:56:34,605][__main__][INFO] - Pair: pair_000103 ssim=0.6469637751579285
[2021-05-21 01:56:34,639][__main__][INFO] - Pair: pair_000104 l1=0.044759802520275116
[2021-05-21 01:56:34,642][__main__][INFO] - Pair: pair_000104 l1_masked=0.0778733566403389
[2021-05-21 01:56:34,644][__main__][INFO] - Pair: pair_000104 psnr=22.095787048339844
[2021-05-21 01:56:34,647][__main__][INFO] - Pair: pair_000104 psnr_masked=19.690778732299805
[2021-05-21 01:56:34,665][__main__][INFO] - Pair: pair_000104 lpips=0.2417237013578415
[2021-05-21 01:56:34,854][__main__][INFO] - Pair: pair_000104 ssim=0.8087822794914246
[2021-05-21 01:56:34,888][__main__][INFO] - Pair: pair_000105 l1=0.05086782947182655
[2021-05-21 01:56:34,891][__main__][INFO] - Pair: pair_000105 l1_masked=0.08464620262384415
[2021-05-21 01:56:34,893][__main__][INFO] - Pair: pair_000105 psnr=20.385332107543945
[2021-05-21 01:56:34,895][__main__][INFO] - Pair: pair_000105 psnr_masked=18.173690795898438
[2021-05-21 01:56:34,914][__main__][INFO] - Pair: pair_000105 lpips=0.26098787784576416
[2021-05-21 01:56:35,100][__main__][INFO] - Pair: pair_000105 ssim=0.7903866171836853
[2021-05-21 01:56:35,136][__main__][INFO] - Pair: pair_000106 l1=0.027691947296261787
[2021-05-21 01:56:35,139][__main__][INFO] - Pair: pair_000106 l1_masked=0.029865095391869545
[2021-05-21 01:56:35,140][__main__][INFO] - Pair: pair_000106 psnr=26.980342864990234
[2021-05-21 01:56:35,143][__main__][INFO] - Pair: pair_000106 psnr_masked=26.652238845825195
[2021-05-21 01:56:35,162][__main__][INFO] - Pair: pair_000106 lpips=0.08382731676101685
[2021-05-21 01:56:35,349][__main__][INFO] - Pair: pair_000106 ssim=0.9348949790000916
[2021-05-21 01:56:35,384][__main__][INFO] - Pair: pair_000107 l1=0.11320774257183075
[2021-05-21 01:56:35,387][__main__][INFO] - Pair: pair_000107 l1_masked=0.18513748049736023
[2021-05-21 01:56:35,388][__main__][INFO] - Pair: pair_000107 psnr=13.968133926391602
[2021-05-21 01:56:35,391][__main__][INFO] - Pair: pair_000107 psnr_masked=11.831952095031738
[2021-05-21 01:56:35,410][__main__][INFO] - Pair: pair_000107 lpips=0.4245213270187378
[2021-05-21 01:56:35,595][__main__][INFO] - Pair: pair_000107 ssim=0.5713420510292053
[2021-05-21 01:56:35,629][__main__][INFO] - Pair: pair_000108 l1=0.03386439383029938
[2021-05-21 01:56:35,632][__main__][INFO] - Pair: pair_000108 l1_masked=0.06420135498046875
[2021-05-21 01:56:35,633][__main__][INFO] - Pair: pair_000108 psnr=22.7689151763916
[2021-05-21 01:56:35,636][__main__][INFO] - Pair: pair_000108 psnr_masked=19.990907669067383
[2021-05-21 01:56:35,655][__main__][INFO] - Pair: pair_000108 lpips=0.14799650013446808
[2021-05-21 01:56:35,840][__main__][INFO] - Pair: pair_000108 ssim=0.8520026206970215
[2021-05-21 01:56:35,877][__main__][INFO] - Pair: pair_000109 l1=0.07639851421117783
[2021-05-21 01:56:35,880][__main__][INFO] - Pair: pair_000109 l1_masked=0.2465943992137909
[2021-05-21 01:56:35,882][__main__][INFO] - Pair: pair_000109 psnr=15.014616012573242
[2021-05-21 01:56:35,885][__main__][INFO] - Pair: pair_000109 psnr_masked=9.925631523132324
[2021-05-21 01:56:35,902][__main__][INFO] - Pair: pair_000109 lpips=0.21388505399227142
[2021-05-21 01:56:36,088][__main__][INFO] - Pair: pair_000109 ssim=0.7742869257926941
[2021-05-21 01:56:36,123][__main__][INFO] - Pair: pair_000110 l1=0.10477137565612793
[2021-05-21 01:56:36,126][__main__][INFO] - Pair: pair_000110 l1_masked=0.2025080770254135
[2021-05-21 01:56:36,127][__main__][INFO] - Pair: pair_000110 psnr=14.520099639892578
[2021-05-21 01:56:36,130][__main__][INFO] - Pair: pair_000110 psnr_masked=11.658103942871094
[2021-05-21 01:56:36,148][__main__][INFO] - Pair: pair_000110 lpips=0.34667348861694336
[2021-05-21 01:56:36,332][__main__][INFO] - Pair: pair_000110 ssim=0.61264967918396
[2021-05-21 01:56:36,377][__main__][INFO] - Pair: pair_000111 l1=0.06131180748343468
[2021-05-21 01:56:36,380][__main__][INFO] - Pair: pair_000111 l1_masked=0.09646952897310257
[2021-05-21 01:56:36,382][__main__][INFO] - Pair: pair_000111 psnr=18.51850128173828
[2021-05-21 01:56:36,385][__main__][INFO] - Pair: pair_000111 psnr_masked=16.55004119873047
[2021-05-21 01:56:36,403][__main__][INFO] - Pair: pair_000111 lpips=0.2880367636680603
[2021-05-21 01:56:36,587][__main__][INFO] - Pair: pair_000111 ssim=0.7017162442207336
[2021-05-21 01:56:36,623][__main__][INFO] - Pair: pair_000112 l1=0.008691802620887756
[2021-05-21 01:56:36,626][__main__][INFO] - Pair: pair_000112 l1_masked=0.00879424624145031
[2021-05-21 01:56:36,627][__main__][INFO] - Pair: pair_000112 psnr=34.45759201049805
[2021-05-21 01:56:36,630][__main__][INFO] - Pair: pair_000112 psnr_masked=34.40670394897461
[2021-05-21 01:56:36,648][__main__][INFO] - Pair: pair_000112 lpips=0.03177932649850845
[2021-05-21 01:56:36,833][__main__][INFO] - Pair: pair_000112 ssim=0.9833062291145325
[2021-05-21 01:56:36,871][__main__][INFO] - Pair: pair_000113 l1=0.1661335676908493
[2021-05-21 01:56:36,874][__main__][INFO] - Pair: pair_000113 l1_masked=0.16752414405345917
[2021-05-21 01:56:36,876][__main__][INFO] - Pair: pair_000113 psnr=12.848424911499023
[2021-05-21 01:56:36,879][__main__][INFO] - Pair: pair_000113 psnr_masked=12.812224388122559
[2021-05-21 01:56:36,897][__main__][INFO] - Pair: pair_000113 lpips=0.4569928050041199
[2021-05-21 01:56:37,081][__main__][INFO] - Pair: pair_000113 ssim=0.49582311511039734
[2021-05-21 01:56:37,113][__main__][INFO] - Pair: pair_000114 l1=0.030376523733139038
[2021-05-21 01:56:37,116][__main__][INFO] - Pair: pair_000114 l1_masked=0.09400492161512375
[2021-05-21 01:56:37,117][__main__][INFO] - Pair: pair_000114 psnr=21.114952087402344
[2021-05-21 01:56:37,120][__main__][INFO] - Pair: pair_000114 psnr_masked=16.20882797241211
[2021-05-21 01:56:37,134][__main__][INFO] - Pair: pair_000114 lpips=0.08769220858812332
[2021-05-21 01:56:37,280][__main__][INFO] - Pair: pair_000114 ssim=0.912483274936676
[2021-05-21 01:56:37,313][__main__][INFO] - Pair: pair_000115 l1=0.00021288030256982893
[2021-05-21 01:56:37,315][__main__][INFO] - Pair: pair_000115 l1_masked=0.04975845664739609
[2021-05-21 01:56:37,317][__main__][INFO] - Pair: pair_000115 psnr=46.820648193359375
[2021-05-21 01:56:37,320][__main__][INFO] - Pair: pair_000115 psnr_masked=23.13333511352539
[2021-05-21 01:56:37,335][__main__][INFO] - Pair: pair_000115 lpips=0.0025600355584174395
[2021-05-21 01:56:37,484][__main__][INFO] - Pair: pair_000115 ssim=0.9989830255508423
[2021-05-21 01:56:37,516][__main__][INFO] - Pair: pair_000116 l1=0.23738650977611542
[2021-05-21 01:56:37,519][__main__][INFO] - Pair: pair_000116 l1_masked=0.23804792761802673
[2021-05-21 01:56:37,520][__main__][INFO] - Pair: pair_000116 psnr=10.278597831726074
[2021-05-21 01:56:37,523][__main__][INFO] - Pair: pair_000116 psnr_masked=10.26651382446289
[2021-05-21 01:56:37,537][__main__][INFO] - Pair: pair_000116 lpips=0.6090012788772583
[2021-05-21 01:56:37,684][__main__][INFO] - Pair: pair_000116 ssim=0.39015334844589233
[2021-05-21 01:56:37,720][__main__][INFO] - Pair: pair_000117 l1=0.11722681671380997
[2021-05-21 01:56:37,723][__main__][INFO] - Pair: pair_000117 l1_masked=0.11723635345697403
[2021-05-21 01:56:37,724][__main__][INFO] - Pair: pair_000117 psnr=13.974443435668945
[2021-05-21 01:56:37,727][__main__][INFO] - Pair: pair_000117 psnr_masked=13.974089622497559
[2021-05-21 01:56:37,744][__main__][INFO] - Pair: pair_000117 lpips=0.4899497330188751
[2021-05-21 01:56:37,926][__main__][INFO] - Pair: pair_000117 ssim=0.6122636795043945
[2021-05-21 01:56:37,958][__main__][INFO] - Pair: pair_000118 l1=0.22311323881149292
[2021-05-21 01:56:37,960][__main__][INFO] - Pair: pair_000118 l1_masked=0.22311322391033173
[2021-05-21 01:56:37,962][__main__][INFO] - Pair: pair_000118 psnr=11.122337341308594
[2021-05-21 01:56:37,964][__main__][INFO] - Pair: pair_000118 psnr_masked=11.122337341308594
[2021-05-21 01:56:37,979][__main__][INFO] - Pair: pair_000118 lpips=0.5438175201416016
[2021-05-21 01:56:38,122][__main__][INFO] - Pair: pair_000118 ssim=0.4186248779296875
[2021-05-21 01:56:38,152][__main__][INFO] - Pair: pair_000119 l1=0.012719446793198586
[2021-05-21 01:56:38,155][__main__][INFO] - Pair: pair_000119 l1_masked=0.16793182492256165
[2021-05-21 01:56:38,156][__main__][INFO] - Pair: pair_000119 psnr=24.103334426879883
[2021-05-21 01:56:38,159][__main__][INFO] - Pair: pair_000119 psnr_masked=12.896685600280762
[2021-05-21 01:56:38,173][__main__][INFO] - Pair: pair_000119 lpips=0.056566767394542694
[2021-05-21 01:56:38,313][__main__][INFO] - Pair: pair_000119 ssim=0.9557769894599915
[2021-05-21 01:56:38,344][__main__][INFO] - Pair: pair_000120 l1=0.05375802516937256
[2021-05-21 01:56:38,346][__main__][INFO] - Pair: pair_000120 l1_masked=0.16725322604179382
[2021-05-21 01:56:38,348][__main__][INFO] - Pair: pair_000120 psnr=19.215543746948242
[2021-05-21 01:56:38,379][__main__][INFO] - Pair: pair_000120 psnr_masked=14.28623104095459
[2021-05-21 01:56:38,395][__main__][INFO] - Pair: pair_000120 lpips=0.10851673036813736
[2021-05-21 01:56:38,535][__main__][INFO] - Pair: pair_000120 ssim=0.8863956332206726
[2021-05-21 01:56:38,566][__main__][INFO] - Pair: pair_000121 l1=0.08604907244443893
[2021-05-21 01:56:38,569][__main__][INFO] - Pair: pair_000121 l1_masked=0.08770287036895752
[2021-05-21 01:56:38,570][__main__][INFO] - Pair: pair_000121 psnr=17.390104293823242
[2021-05-21 01:56:38,573][__main__][INFO] - Pair: pair_000121 psnr_masked=17.30742835998535
[2021-05-21 01:56:38,588][__main__][INFO] - Pair: pair_000121 lpips=0.32789307832717896
[2021-05-21 01:56:38,735][__main__][INFO] - Pair: pair_000121 ssim=0.7106796503067017
[2021-05-21 01:56:38,766][__main__][INFO] - Pair: pair_000122 l1=0.011074244044721127
[2021-05-21 01:56:38,768][__main__][INFO] - Pair: pair_000122 l1_masked=0.16274766623973846
[2021-05-21 01:56:38,770][__main__][INFO] - Pair: pair_000122 psnr=24.250446319580078
[2021-05-21 01:56:38,772][__main__][INFO] - Pair: pair_000122 psnr_masked=12.578437805175781
[2021-05-21 01:56:38,788][__main__][INFO] - Pair: pair_000122 lpips=0.04293838143348694
[2021-05-21 01:56:38,931][__main__][INFO] - Pair: pair_000122 ssim=0.9616143107414246
[2021-05-21 01:56:38,963][__main__][INFO] - Pair: pair_000123 l1=0.05675460770726204
[2021-05-21 01:56:38,966][__main__][INFO] - Pair: pair_000123 l1_masked=0.05699247121810913
[2021-05-21 01:56:38,967][__main__][INFO] - Pair: pair_000123 psnr=19.308944702148438
[2021-05-21 01:56:38,970][__main__][INFO] - Pair: pair_000123 psnr_masked=19.290781021118164
[2021-05-21 01:56:38,984][__main__][INFO] - Pair: pair_000123 lpips=0.15404188632965088
[2021-05-21 01:56:39,124][__main__][INFO] - Pair: pair_000123 ssim=0.7462852597236633
[2021-05-21 01:56:39,155][__main__][INFO] - Pair: pair_000124 l1=0.09542438387870789
[2021-05-21 01:56:39,158][__main__][INFO] - Pair: pair_000124 l1_masked=0.09769944101572037
[2021-05-21 01:56:39,159][__main__][INFO] - Pair: pair_000124 psnr=17.261180877685547
[2021-05-21 01:56:39,162][__main__][INFO] - Pair: pair_000124 psnr_masked=17.15885353088379
[2021-05-21 01:56:39,176][__main__][INFO] - Pair: pair_000124 lpips=0.34687697887420654
[2021-05-21 01:56:39,315][__main__][INFO] - Pair: pair_000124 ssim=0.7159762382507324
[2021-05-21 01:56:39,345][__main__][INFO] - Pair: pair_000125 l1=0.008467691019177437
[2021-05-21 01:56:39,347][__main__][INFO] - Pair: pair_000125 l1_masked=0.00851949118077755
[2021-05-21 01:56:39,349][__main__][INFO] - Pair: pair_000125 psnr=30.806005477905273
[2021-05-21 01:56:39,377][__main__][INFO] - Pair: pair_000125 psnr_masked=30.779516220092773
[2021-05-21 01:56:39,392][__main__][INFO] - Pair: pair_000125 lpips=0.10368770360946655
[2021-05-21 01:56:39,534][__main__][INFO] - Pair: pair_000125 ssim=0.960428774356842
[2021-05-21 01:56:39,564][__main__][INFO] - Pair: pair_000126 l1=0.03446478769183159
[2021-05-21 01:56:39,567][__main__][INFO] - Pair: pair_000126 l1_masked=0.09401633590459824
[2021-05-21 01:56:39,568][__main__][INFO] - Pair: pair_000126 psnr=20.90374183654785
[2021-05-21 01:56:39,571][__main__][INFO] - Pair: pair_000126 psnr_masked=16.54546546936035
[2021-05-21 01:56:39,585][__main__][INFO] - Pair: pair_000126 lpips=0.10725212097167969
[2021-05-21 01:56:39,729][__main__][INFO] - Pair: pair_000126 ssim=0.8768486976623535
[2021-05-21 01:56:39,761][__main__][INFO] - Pair: pair_000127 l1=0.17848049104213715
[2021-05-21 01:56:39,763][__main__][INFO] - Pair: pair_000127 l1_masked=0.1801835298538208
[2021-05-21 01:56:39,765][__main__][INFO] - Pair: pair_000127 psnr=12.616114616394043
[2021-05-21 01:56:39,767][__main__][INFO] - Pair: pair_000127 psnr_masked=12.574871063232422
[2021-05-21 01:56:39,781][__main__][INFO] - Pair: pair_000127 lpips=0.6379091143608093
[2021-05-21 01:56:39,923][__main__][INFO] - Pair: pair_000127 ssim=0.5946897864341736
[2021-05-21 01:56:39,956][__main__][INFO] - Pair: pair_000128 l1=0.030970025807619095
[2021-05-21 01:56:39,958][__main__][INFO] - Pair: pair_000128 l1_masked=0.031002823263406754
[2021-05-21 01:56:39,960][__main__][INFO] - Pair: pair_000128 psnr=23.398178100585938
[2021-05-21 01:56:39,962][__main__][INFO] - Pair: pair_000128 psnr_masked=23.39358139038086
[2021-05-21 01:56:39,977][__main__][INFO] - Pair: pair_000128 lpips=0.10819913446903229
[2021-05-21 01:56:40,119][__main__][INFO] - Pair: pair_000128 ssim=0.908357560634613
[2021-05-21 01:56:40,151][__main__][INFO] - Pair: pair_000129 l1=0.13684210181236267
[2021-05-21 01:56:40,153][__main__][INFO] - Pair: pair_000129 l1_masked=0.16590940952301025
[2021-05-21 01:56:40,155][__main__][INFO] - Pair: pair_000129 psnr=14.188166618347168
[2021-05-21 01:56:40,157][__main__][INFO] - Pair: pair_000129 psnr_masked=13.351654052734375
[2021-05-21 01:56:40,172][__main__][INFO] - Pair: pair_000129 lpips=0.4013637900352478
[2021-05-21 01:56:40,315][__main__][INFO] - Pair: pair_000129 ssim=0.64444899559021
[2021-05-21 01:56:40,377][__main__][INFO] - Pair: pair_000131 l1=0.009222679771482944
[2021-05-21 01:56:40,379][__main__][INFO] - Pair: pair_000131 l1_masked=0.00979186873883009
[2021-05-21 01:56:40,381][__main__][INFO] - Pair: pair_000131 psnr=33.89957046508789
[2021-05-21 01:56:40,383][__main__][INFO] - Pair: pair_000131 psnr_masked=33.63948440551758
[2021-05-21 01:56:40,398][__main__][INFO] - Pair: pair_000131 lpips=0.056469496339559555
[2021-05-21 01:56:40,539][__main__][INFO] - Pair: pair_000131 ssim=0.9671963453292847
[2021-05-21 01:56:40,571][__main__][INFO] - Pair: pair_000132 l1=0.16280701756477356
[2021-05-21 01:56:40,574][__main__][INFO] - Pair: pair_000132 l1_masked=0.1650170534849167
[2021-05-21 01:56:40,575][__main__][INFO] - Pair: pair_000132 psnr=13.566410064697266
[2021-05-21 01:56:40,578][__main__][INFO] - Pair: pair_000132 psnr_masked=13.507853507995605
[2021-05-21 01:56:40,592][__main__][INFO] - Pair: pair_000132 lpips=0.567091703414917
[2021-05-21 01:56:40,735][__main__][INFO] - Pair: pair_000132 ssim=0.5269117951393127
[2021-05-21 01:56:40,765][__main__][INFO] - Pair: pair_000133 l1=0.02342130057513714
[2021-05-21 01:56:40,768][__main__][INFO] - Pair: pair_000133 l1_masked=0.10218647867441177
[2021-05-21 01:56:40,770][__main__][INFO] - Pair: pair_000133 psnr=22.849742889404297
[2021-05-21 01:56:40,772][__main__][INFO] - Pair: pair_000133 psnr_masked=16.451919555664062
[2021-05-21 01:56:40,786][__main__][INFO] - Pair: pair_000133 lpips=0.07549500465393066
[2021-05-21 01:56:40,925][__main__][INFO] - Pair: pair_000133 ssim=0.9469707608222961
[2021-05-21 01:56:40,956][__main__][INFO] - Pair: pair_000134 l1=0.11250241100788116
[2021-05-21 01:56:40,959][__main__][INFO] - Pair: pair_000134 l1_masked=0.11285533756017685
[2021-05-21 01:56:40,960][__main__][INFO] - Pair: pair_000134 psnr=16.359905242919922
[2021-05-21 01:56:40,963][__main__][INFO] - Pair: pair_000134 psnr_masked=16.346302032470703
[2021-05-21 01:56:40,977][__main__][INFO] - Pair: pair_000134 lpips=0.5281049013137817
[2021-05-21 01:56:41,136][__main__][INFO] - Pair: pair_000134 ssim=0.7037544846534729
[2021-05-21 01:56:41,220][__main__][INFO] - Pair: pair_000137 l1=0.07575929164886475
[2021-05-21 01:56:41,223][__main__][INFO] - Pair: pair_000137 l1_masked=0.09730929136276245
[2021-05-21 01:56:41,224][__main__][INFO] - Pair: pair_000137 psnr=18.42596435546875
[2021-05-21 01:56:41,227][__main__][INFO] - Pair: pair_000137 psnr_masked=17.33877944946289
[2021-05-21 01:56:41,241][__main__][INFO] - Pair: pair_000137 lpips=0.36676451563835144
[2021-05-21 01:56:41,380][__main__][INFO] - Pair: pair_000137 ssim=0.7002764344215393
[2021-05-21 01:56:41,411][__main__][INFO] - Pair: pair_000138 l1=0.06055730581283569
[2021-05-21 01:56:41,414][__main__][INFO] - Pair: pair_000138 l1_masked=0.0716501846909523
[2021-05-21 01:56:41,415][__main__][INFO] - Pair: pair_000138 psnr=19.016063690185547
[2021-05-21 01:56:41,418][__main__][INFO] - Pair: pair_000138 psnr_masked=18.28555679321289
[2021-05-21 01:56:41,432][__main__][INFO] - Pair: pair_000138 lpips=0.23868215084075928
[2021-05-21 01:56:41,571][__main__][INFO] - Pair: pair_000138 ssim=0.736824631690979
[2021-05-21 01:56:41,602][__main__][INFO] - Pair: pair_000139 l1=0.10014159232378006
[2021-05-21 01:56:41,605][__main__][INFO] - Pair: pair_000139 l1_masked=0.17972706258296967
[2021-05-21 01:56:41,606][__main__][INFO] - Pair: pair_000139 psnr=14.50771427154541
[2021-05-21 01:56:41,609][__main__][INFO] - Pair: pair_000139 psnr_masked=11.96772575378418
[2021-05-21 01:56:41,623][__main__][INFO] - Pair: pair_000139 lpips=0.2958648204803467
[2021-05-21 01:56:41,765][__main__][INFO] - Pair: pair_000139 ssim=0.6884388327598572
[2021-05-21 01:56:41,826][__main__][INFO] - Pair: pair_000141 l1=0.051217421889305115
[2021-05-21 01:56:41,829][__main__][INFO] - Pair: pair_000141 l1_masked=0.10560738295316696
[2021-05-21 01:56:41,830][__main__][INFO] - Pair: pair_000141 psnr=18.348020553588867
[2021-05-21 01:56:41,833][__main__][INFO] - Pair: pair_000141 psnr_masked=15.205254554748535
[2021-05-21 01:56:41,847][__main__][INFO] - Pair: pair_000141 lpips=0.09941446781158447
[2021-05-21 01:56:41,987][__main__][INFO] - Pair: pair_000141 ssim=0.8475004434585571
[2021-05-21 01:56:42,019][__main__][INFO] - Pair: pair_000142 l1=0.034105148166418076
[2021-05-21 01:56:42,021][__main__][INFO] - Pair: pair_000142 l1_masked=0.07604894787073135
[2021-05-21 01:56:42,023][__main__][INFO] - Pair: pair_000142 psnr=21.316823959350586
[2021-05-21 01:56:42,025][__main__][INFO] - Pair: pair_000142 psnr_masked=17.83409309387207
[2021-05-21 01:56:42,040][__main__][INFO] - Pair: pair_000142 lpips=0.0973055437207222
[2021-05-21 01:56:42,189][__main__][INFO] - Pair: pair_000142 ssim=0.8837553858757019
[2021-05-21 01:56:42,221][__main__][INFO] - Pair: pair_000143 l1=0.12219132483005524
[2021-05-21 01:56:42,224][__main__][INFO] - Pair: pair_000143 l1_masked=0.18281514942646027
[2021-05-21 01:56:42,226][__main__][INFO] - Pair: pair_000143 psnr=14.988131523132324
[2021-05-21 01:56:42,228][__main__][INFO] - Pair: pair_000143 psnr_masked=13.238412857055664
[2021-05-21 01:56:42,242][__main__][INFO] - Pair: pair_000143 lpips=0.5290538668632507
[2021-05-21 01:56:42,384][__main__][INFO] - Pair: pair_000143 ssim=0.6079515218734741
[2021-05-21 01:56:42,415][__main__][INFO] - Pair: pair_000144 l1=0.04050801694393158
[2021-05-21 01:56:42,418][__main__][INFO] - Pair: pair_000144 l1_masked=0.05038300156593323
[2021-05-21 01:56:42,419][__main__][INFO] - Pair: pair_000144 psnr=22.07521629333496
[2021-05-21 01:56:42,422][__main__][INFO] - Pair: pair_000144 psnr_masked=21.12778663635254
[2021-05-21 01:56:42,436][__main__][INFO] - Pair: pair_000144 lpips=0.18326720595359802
[2021-05-21 01:56:42,578][__main__][INFO] - Pair: pair_000144 ssim=0.8103309273719788
[2021-05-21 01:56:42,610][__main__][INFO] - Pair: pair_000145 l1=0.03357502818107605
[2021-05-21 01:56:42,612][__main__][INFO] - Pair: pair_000145 l1_masked=0.03448263555765152
[2021-05-21 01:56:42,614][__main__][INFO] - Pair: pair_000145 psnr=24.727123260498047
[2021-05-21 01:56:42,616][__main__][INFO] - Pair: pair_000145 psnr_masked=24.611282348632812
[2021-05-21 01:56:42,630][__main__][INFO] - Pair: pair_000145 lpips=0.20376306772232056
[2021-05-21 01:56:42,783][__main__][INFO] - Pair: pair_000145 ssim=0.820270836353302
[2021-05-21 01:56:42,815][__main__][INFO] - Pair: pair_000146 l1=0.016902677714824677
[2021-05-21 01:56:42,818][__main__][INFO] - Pair: pair_000146 l1_masked=0.017841679975390434
[2021-05-21 01:56:42,819][__main__][INFO] - Pair: pair_000146 psnr=29.037845611572266
[2021-05-21 01:56:42,822][__main__][INFO] - Pair: pair_000146 psnr_masked=28.803043365478516
[2021-05-21 01:56:42,837][__main__][INFO] - Pair: pair_000146 lpips=0.054383017122745514
[2021-05-21 01:56:42,985][__main__][INFO] - Pair: pair_000146 ssim=0.9546367526054382
[2021-05-21 01:56:43,016][__main__][INFO] - Pair: pair_000147 l1=0.06484950333833694
[2021-05-21 01:56:43,019][__main__][INFO] - Pair: pair_000147 l1_masked=0.06484949588775635
[2021-05-21 01:56:43,020][__main__][INFO] - Pair: pair_000147 psnr=19.385896682739258
[2021-05-21 01:56:43,023][__main__][INFO] - Pair: pair_000147 psnr_masked=19.385896682739258
[2021-05-21 01:56:43,037][__main__][INFO] - Pair: pair_000147 lpips=0.36170709133148193
[2021-05-21 01:56:43,181][__main__][INFO] - Pair: pair_000147 ssim=0.6904007792472839
[2021-05-21 01:56:43,212][__main__][INFO] - Pair: pair_000148 l1=0.01105327159166336
[2021-05-21 01:56:43,215][__main__][INFO] - Pair: pair_000148 l1_masked=0.11256904155015945
[2021-05-21 01:56:43,216][__main__][INFO] - Pair: pair_000148 psnr=26.399524688720703
[2021-05-21 01:56:43,219][__main__][INFO] - Pair: pair_000148 psnr_masked=16.320241928100586
[2021-05-21 01:56:43,233][__main__][INFO] - Pair: pair_000148 lpips=0.05045021325349808
[2021-05-21 01:56:43,376][__main__][INFO] - Pair: pair_000148 ssim=0.9641427993774414
