[2021-05-21 01:51:21,676][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:51:49,251][__main__][INFO] - Pair: pair_000087 l1_masked=0.24403637647628784
[2021-05-21 01:51:49,253][__main__][INFO] - Pair: pair_000087 psnr=11.022926330566406
[2021-05-21 01:51:49,256][__main__][INFO] - Pair: pair_000087 psnr_masked=9.30167007446289
[2021-05-21 01:51:49,275][__main__][INFO] - Pair: pair_000087 lpips=0.4259679317474365
[2021-05-21 01:51:49,451][__main__][INFO] - Pair: pair_000087 ssim=0.5902105569839478
[2021-05-21 01:51:49,488][__main__][INFO] - Pair: pair_000088 l1=0.12541775405406952
[2021-05-21 01:51:49,492][__main__][INFO] - Pair: pair_000088 l1_masked=0.16222698986530304
[2021-05-21 01:51:49,493][__main__][INFO] - Pair: pair_000088 psnr=13.782150268554688
[2021-05-21 01:51:49,496][__main__][INFO] - Pair: pair_000088 psnr_masked=12.664509773254395
[2021-05-21 01:51:49,516][__main__][INFO] - Pair: pair_000088 lpips=0.29071497917175293
[2021-05-21 01:51:49,695][__main__][INFO] - Pair: pair_000088 ssim=0.5420173406600952
[2021-05-21 01:51:49,730][__main__][INFO] - Pair: pair_000089 l1=0.07834001630544662
[2021-05-21 01:51:49,733][__main__][INFO] - Pair: pair_000089 l1_masked=0.09080059826374054
[2021-05-21 01:51:49,735][__main__][INFO] - Pair: pair_000089 psnr=17.598827362060547
[2021-05-21 01:51:49,738][__main__][INFO] - Pair: pair_000089 psnr_masked=16.95777702331543
[2021-05-21 01:51:49,755][__main__][INFO] - Pair: pair_000089 lpips=0.2163686901330948
[2021-05-21 01:51:49,933][__main__][INFO] - Pair: pair_000089 ssim=0.6285410523414612
[2021-05-21 01:51:49,965][__main__][INFO] - Pair: pair_000090 l1=0.0003433165547903627
[2021-05-21 01:51:49,968][__main__][INFO] - Pair: pair_000090 l1_masked=0.10622559487819672
[2021-05-21 01:51:49,969][__main__][INFO] - Pair: pair_000090 psnr=41.89544677734375
[2021-05-21 01:51:49,972][__main__][INFO] - Pair: pair_000090 psnr_masked=16.990100860595703
[2021-05-21 01:51:49,990][__main__][INFO] - Pair: pair_000090 lpips=0.0004657247627619654
[2021-05-21 01:51:50,167][__main__][INFO] - Pair: pair_000090 ssim=0.9993638396263123
[2021-05-21 01:51:50,199][__main__][INFO] - Pair: pair_000091 l1=0.09473775327205658
[2021-05-21 01:51:50,202][__main__][INFO] - Pair: pair_000091 l1_masked=0.26425066590309143
[2021-05-21 01:51:50,203][__main__][INFO] - Pair: pair_000091 psnr=14.833598136901855
[2021-05-21 01:51:50,206][__main__][INFO] - Pair: pair_000091 psnr_masked=10.378667831420898
[2021-05-21 01:51:50,224][__main__][INFO] - Pair: pair_000091 lpips=0.26812127232551575
[2021-05-21 01:51:50,401][__main__][INFO] - Pair: pair_000091 ssim=0.7586336731910706
[2021-05-21 01:51:50,434][__main__][INFO] - Pair: pair_000092 l1=0.11842788755893707
[2021-05-21 01:51:50,437][__main__][INFO] - Pair: pair_000092 l1_masked=0.13463063538074493
[2021-05-21 01:51:50,438][__main__][INFO] - Pair: pair_000092 psnr=14.252908706665039
[2021-05-21 01:51:50,441][__main__][INFO] - Pair: pair_000092 psnr_masked=13.696008682250977
[2021-05-21 01:51:50,455][__main__][INFO] - Pair: pair_000092 lpips=0.3686952292919159
[2021-05-21 01:51:50,590][__main__][INFO] - Pair: pair_000092 ssim=0.567946195602417
[2021-05-21 01:51:50,621][__main__][INFO] - Pair: pair_000093 l1=0.1541721224784851
[2021-05-21 01:51:50,624][__main__][INFO] - Pair: pair_000093 l1_masked=0.15425460040569305
[2021-05-21 01:51:50,626][__main__][INFO] - Pair: pair_000093 psnr=12.638249397277832
[2021-05-21 01:51:50,628][__main__][INFO] - Pair: pair_000093 psnr_masked=12.635927200317383
[2021-05-21 01:51:50,643][__main__][INFO] - Pair: pair_000093 lpips=0.44863152503967285
[2021-05-21 01:51:50,779][__main__][INFO] - Pair: pair_000093 ssim=0.45956289768218994
[2021-05-21 01:51:50,812][__main__][INFO] - Pair: pair_000094 l1=0.10865428298711777
[2021-05-21 01:51:50,815][__main__][INFO] - Pair: pair_000094 l1_masked=0.11677399277687073
[2021-05-21 01:51:50,816][__main__][INFO] - Pair: pair_000094 psnr=15.325475692749023
[2021-05-21 01:51:50,819][__main__][INFO] - Pair: pair_000094 psnr_masked=15.012483596801758
[2021-05-21 01:51:50,833][__main__][INFO] - Pair: pair_000094 lpips=0.21320337057113647
[2021-05-21 01:51:50,969][__main__][INFO] - Pair: pair_000094 ssim=0.5357170701026917
[2021-05-21 01:51:51,026][__main__][INFO] - Pair: pair_000096 l1=0.06931067258119583
[2021-05-21 01:51:51,029][__main__][INFO] - Pair: pair_000096 l1_masked=0.08634571731090546
[2021-05-21 01:51:51,030][__main__][INFO] - Pair: pair_000096 psnr=17.825267791748047
[2021-05-21 01:51:51,033][__main__][INFO] - Pair: pair_000096 psnr_masked=16.870861053466797
[2021-05-21 01:51:51,047][__main__][INFO] - Pair: pair_000096 lpips=0.21145164966583252
[2021-05-21 01:51:51,181][__main__][INFO] - Pair: pair_000096 ssim=0.6088232398033142
[2021-05-21 01:51:51,212][__main__][INFO] - Pair: pair_000097 l1=0.13839276134967804
[2021-05-21 01:51:51,215][__main__][INFO] - Pair: pair_000097 l1_masked=0.15442681312561035
[2021-05-21 01:51:51,216][__main__][INFO] - Pair: pair_000097 psnr=13.082229614257812
[2021-05-21 01:51:51,219][__main__][INFO] - Pair: pair_000097 psnr_masked=12.606136322021484
[2021-05-21 01:51:51,238][__main__][INFO] - Pair: pair_000097 lpips=0.3859274685382843
[2021-05-21 01:51:51,377][__main__][INFO] - Pair: pair_000097 ssim=0.4779972732067108
[2021-05-21 01:51:51,407][__main__][INFO] - Pair: pair_000098 l1=0.0933479443192482
[2021-05-21 01:51:51,410][__main__][INFO] - Pair: pair_000098 l1_masked=0.18072466552257538
[2021-05-21 01:51:51,411][__main__][INFO] - Pair: pair_000098 psnr=15.898604393005371
[2021-05-21 01:51:51,414][__main__][INFO] - Pair: pair_000098 psnr_masked=13.029478073120117
[2021-05-21 01:51:51,428][__main__][INFO] - Pair: pair_000098 lpips=0.3778793513774872
[2021-05-21 01:51:51,569][__main__][INFO] - Pair: pair_000098 ssim=0.7844057679176331
[2021-05-21 01:51:51,599][__main__][INFO] - Pair: pair_000099 l1=0.014442929066717625
[2021-05-21 01:51:51,601][__main__][INFO] - Pair: pair_000099 l1_masked=0.24896250665187836
[2021-05-21 01:51:51,603][__main__][INFO] - Pair: pair_000099 psnr=22.71987533569336
[2021-05-21 01:51:51,605][__main__][INFO] - Pair: pair_000099 psnr_masked=10.355087280273438
[2021-05-21 01:51:51,619][__main__][INFO] - Pair: pair_000099 lpips=0.042406197637319565
[2021-05-21 01:51:51,752][__main__][INFO] - Pair: pair_000099 ssim=0.9628567099571228
[2021-05-21 01:51:51,784][__main__][INFO] - Pair: pair_000100 l1=0.06640636175870895
[2021-05-21 01:51:51,787][__main__][INFO] - Pair: pair_000100 l1_masked=0.06779028475284576
[2021-05-21 01:51:51,788][__main__][INFO] - Pair: pair_000100 psnr=17.865253448486328
[2021-05-21 01:51:51,791][__main__][INFO] - Pair: pair_000100 psnr_masked=17.775676727294922
[2021-05-21 01:51:51,805][__main__][INFO] - Pair: pair_000100 lpips=0.16962367296218872
[2021-05-21 01:51:51,937][__main__][INFO] - Pair: pair_000100 ssim=0.6857835650444031
[2021-05-21 01:51:51,966][__main__][INFO] - Pair: pair_000101 l1=0.035619840025901794
[2021-05-21 01:51:51,968][__main__][INFO] - Pair: pair_000101 l1_masked=0.2939533591270447
[2021-05-21 01:51:51,970][__main__][INFO] - Pair: pair_000101 psnr=18.552982330322266
[2021-05-21 01:51:51,972][__main__][INFO] - Pair: pair_000101 psnr_masked=9.387118339538574
[2021-05-21 01:51:51,986][__main__][INFO] - Pair: pair_000101 lpips=0.11166159808635712
[2021-05-21 01:51:52,124][__main__][INFO] - Pair: pair_000101 ssim=0.9080407023429871
[2021-05-21 01:51:52,155][__main__][INFO] - Pair: pair_000102 l1=0.05831504240632057
[2021-05-21 01:51:52,158][__main__][INFO] - Pair: pair_000102 l1_masked=0.0687531903386116
[2021-05-21 01:51:52,159][__main__][INFO] - Pair: pair_000102 psnr=19.335420608520508
[2021-05-21 01:51:52,162][__main__][INFO] - Pair: pair_000102 psnr_masked=18.620298385620117
[2021-05-21 01:51:52,176][__main__][INFO] - Pair: pair_000102 lpips=0.18231697380542755
[2021-05-21 01:51:52,310][__main__][INFO] - Pair: pair_000102 ssim=0.6673333048820496
[2021-05-21 01:51:52,342][__main__][INFO] - Pair: pair_000103 l1=0.101096972823143
[2021-05-21 01:51:52,344][__main__][INFO] - Pair: pair_000103 l1_masked=0.10763255506753922
[2021-05-21 01:51:52,346][__main__][INFO] - Pair: pair_000103 psnr=14.724800109863281
[2021-05-21 01:51:52,348][__main__][INFO] - Pair: pair_000103 psnr_masked=14.45274543762207
[2021-05-21 01:51:52,381][__main__][INFO] - Pair: pair_000103 lpips=0.24069160223007202
[2021-05-21 01:51:52,519][__main__][INFO] - Pair: pair_000103 ssim=0.587132453918457
[2021-05-21 01:51:52,550][__main__][INFO] - Pair: pair_000104 l1=0.05659950524568558
[2021-05-21 01:51:52,553][__main__][INFO] - Pair: pair_000104 l1_masked=0.09505003690719604
[2021-05-21 01:51:52,554][__main__][INFO] - Pair: pair_000104 psnr=18.544307708740234
[2021-05-21 01:51:52,556][__main__][INFO] - Pair: pair_000104 psnr_masked=16.292911529541016
[2021-05-21 01:51:52,571][__main__][INFO] - Pair: pair_000104 lpips=0.18152384459972382
[2021-05-21 01:51:52,706][__main__][INFO] - Pair: pair_000104 ssim=0.7442589998245239
[2021-05-21 01:51:52,738][__main__][INFO] - Pair: pair_000105 l1=0.16789992153644562
[2021-05-21 01:51:52,740][__main__][INFO] - Pair: pair_000105 l1_masked=0.20384597778320312
[2021-05-21 01:51:52,742][__main__][INFO] - Pair: pair_000105 psnr=11.501764297485352
[2021-05-21 01:51:52,744][__main__][INFO] - Pair: pair_000105 psnr_masked=10.659247398376465
[2021-05-21 01:51:52,759][__main__][INFO] - Pair: pair_000105 lpips=0.35808879137039185
[2021-05-21 01:51:52,893][__main__][INFO] - Pair: pair_000105 ssim=0.5142726302146912
[2021-05-21 01:51:52,925][__main__][INFO] - Pair: pair_000106 l1=0.06912621110677719
[2021-05-21 01:51:52,927][__main__][INFO] - Pair: pair_000106 l1_masked=0.07611899822950363
[2021-05-21 01:51:52,929][__main__][INFO] - Pair: pair_000106 psnr=17.259319305419922
[2021-05-21 01:51:52,931][__main__][INFO] - Pair: pair_000106 psnr_masked=16.840816497802734
[2021-05-21 01:51:52,945][__main__][INFO] - Pair: pair_000106 lpips=0.16242572665214539
[2021-05-21 01:51:53,082][__main__][INFO] - Pair: pair_000106 ssim=0.648058295249939
[2021-05-21 01:51:53,114][__main__][INFO] - Pair: pair_000107 l1=0.1091846376657486
[2021-05-21 01:51:53,116][__main__][INFO] - Pair: pair_000107 l1_masked=0.1466272920370102
[2021-05-21 01:51:53,118][__main__][INFO] - Pair: pair_000107 psnr=13.913936614990234
[2021-05-21 01:51:53,120][__main__][INFO] - Pair: pair_000107 psnr_masked=12.633403778076172
[2021-05-21 01:51:53,135][__main__][INFO] - Pair: pair_000107 lpips=0.26610976457595825
[2021-05-21 01:51:53,270][__main__][INFO] - Pair: pair_000107 ssim=0.5401878356933594
[2021-05-21 01:51:53,301][__main__][INFO] - Pair: pair_000108 l1=0.14963299036026
[2021-05-21 01:51:53,304][__main__][INFO] - Pair: pair_000108 l1_masked=0.16731226444244385
[2021-05-21 01:51:53,305][__main__][INFO] - Pair: pair_000108 psnr=12.374963760375977
[2021-05-21 01:51:53,308][__main__][INFO] - Pair: pair_000108 psnr_masked=11.889959335327148
[2021-05-21 01:51:53,322][__main__][INFO] - Pair: pair_000108 lpips=0.36183884739875793
[2021-05-21 01:51:53,460][__main__][INFO] - Pair: pair_000108 ssim=0.5117092728614807
[2021-05-21 01:51:53,520][__main__][INFO] - Pair: pair_000110 l1=0.09745171666145325
[2021-05-21 01:51:53,522][__main__][INFO] - Pair: pair_000110 l1_masked=0.15873363614082336
[2021-05-21 01:51:53,524][__main__][INFO] - Pair: pair_000110 psnr=14.903067588806152
[2021-05-21 01:51:53,526][__main__][INFO] - Pair: pair_000110 psnr_masked=12.784272193908691
[2021-05-21 01:51:53,541][__main__][INFO] - Pair: pair_000110 lpips=0.3322980999946594
[2021-05-21 01:51:53,678][__main__][INFO] - Pair: pair_000110 ssim=0.5899412631988525
[2021-05-21 01:51:53,710][__main__][INFO] - Pair: pair_000111 l1=0.1395425796508789
[2021-05-21 01:51:53,712][__main__][INFO] - Pair: pair_000111 l1_masked=0.16064688563346863
[2021-05-21 01:51:53,714][__main__][INFO] - Pair: pair_000111 psnr=13.680364608764648
[2021-05-21 01:51:53,716][__main__][INFO] - Pair: pair_000111 psnr_masked=13.068708419799805
[2021-05-21 01:51:53,732][__main__][INFO] - Pair: pair_000111 lpips=0.2941858470439911
[2021-05-21 01:51:53,877][__main__][INFO] - Pair: pair_000111 ssim=0.44868963956832886
[2021-05-21 01:51:53,908][__main__][INFO] - Pair: pair_000112 l1=0.14130209386348724
[2021-05-21 01:51:53,911][__main__][INFO] - Pair: pair_000112 l1_masked=0.1559455394744873
[2021-05-21 01:51:53,912][__main__][INFO] - Pair: pair_000112 psnr=13.489978790283203
[2021-05-21 01:51:53,915][__main__][INFO] - Pair: pair_000112 psnr_masked=13.061734199523926
[2021-05-21 01:51:53,929][__main__][INFO] - Pair: pair_000112 lpips=0.4979757070541382
[2021-05-21 01:51:54,088][__main__][INFO] - Pair: pair_000112 ssim=0.4998351037502289
[2021-05-21 01:51:54,118][__main__][INFO] - Pair: pair_000113 l1=0.014729241840541363
[2021-05-21 01:51:54,120][__main__][INFO] - Pair: pair_000113 l1_masked=0.3406696319580078
[2021-05-21 01:51:54,122][__main__][INFO] - Pair: pair_000113 psnr=21.493324279785156
[2021-05-21 01:51:54,125][__main__][INFO] - Pair: pair_000113 psnr_masked=7.851794242858887
[2021-05-21 01:51:54,144][__main__][INFO] - Pair: pair_000113 lpips=0.040543440729379654
[2021-05-21 01:51:54,316][__main__][INFO] - Pair: pair_000113 ssim=0.974162757396698
[2021-05-21 01:51:54,377][__main__][INFO] - Pair: pair_000114 l1=0.07848574966192245
[2021-05-21 01:51:54,380][__main__][INFO] - Pair: pair_000114 l1_masked=0.11347794532775879
[2021-05-21 01:51:54,382][__main__][INFO] - Pair: pair_000114 psnr=17.10984992980957
[2021-05-21 01:51:54,385][__main__][INFO] - Pair: pair_000114 psnr_masked=15.50864315032959
[2021-05-21 01:51:54,403][__main__][INFO] - Pair: pair_000114 lpips=0.2275560349225998
[2021-05-21 01:51:54,579][__main__][INFO] - Pair: pair_000114 ssim=0.6467123627662659
[2021-05-21 01:51:54,614][__main__][INFO] - Pair: pair_000115 l1=0.06803955882787704
[2021-05-21 01:51:54,617][__main__][INFO] - Pair: pair_000115 l1_masked=0.07483811676502228
[2021-05-21 01:51:54,619][__main__][INFO] - Pair: pair_000115 psnr=18.09490394592285
[2021-05-21 01:51:54,621][__main__][INFO] - Pair: pair_000115 psnr_masked=17.681289672851562
[2021-05-21 01:51:54,639][__main__][INFO] - Pair: pair_000115 lpips=0.21740767359733582
[2021-05-21 01:51:54,815][__main__][INFO] - Pair: pair_000115 ssim=0.6823571920394897
[2021-05-21 01:51:54,871][__main__][INFO] - Pair: pair_000116 l1=0.0915534496307373
[2021-05-21 01:51:54,874][__main__][INFO] - Pair: pair_000116 l1_masked=0.09743107110261917
[2021-05-21 01:51:54,875][__main__][INFO] - Pair: pair_000116 psnr=15.897232055664062
[2021-05-21 01:51:54,878][__main__][INFO] - Pair: pair_000116 psnr_masked=15.62700366973877
[2021-05-21 01:51:54,896][__main__][INFO] - Pair: pair_000116 lpips=0.234825000166893
[2021-05-21 01:51:55,073][__main__][INFO] - Pair: pair_000116 ssim=0.5818568468093872
[2021-05-21 01:51:55,107][__main__][INFO] - Pair: pair_000117 l1=0.04570480063557625
[2021-05-21 01:51:55,110][__main__][INFO] - Pair: pair_000117 l1_masked=0.10109660774469376
[2021-05-21 01:51:55,112][__main__][INFO] - Pair: pair_000117 psnr=18.95303726196289
[2021-05-21 01:51:55,115][__main__][INFO] - Pair: pair_000117 psnr_masked=15.505290031433105
[2021-05-21 01:51:55,132][__main__][INFO] - Pair: pair_000117 lpips=0.11546211689710617
[2021-05-21 01:51:55,310][__main__][INFO] - Pair: pair_000117 ssim=0.781460702419281
[2021-05-21 01:51:55,343][__main__][INFO] - Pair: pair_000118 l1=0.0558442585170269
[2021-05-21 01:51:55,346][__main__][INFO] - Pair: pair_000118 l1_masked=0.05677291378378868
[2021-05-21 01:51:55,348][__main__][INFO] - Pair: pair_000118 psnr=17.231042861938477
[2021-05-21 01:51:55,373][__main__][INFO] - Pair: pair_000118 psnr_masked=17.1594181060791
[2021-05-21 01:51:55,391][__main__][INFO] - Pair: pair_000118 lpips=0.18635594844818115
[2021-05-21 01:51:55,533][__main__][INFO] - Pair: pair_000118 ssim=0.7560239434242249
[2021-05-21 01:51:55,563][__main__][INFO] - Pair: pair_000119 l1=0.04653703421354294
[2021-05-21 01:51:55,566][__main__][INFO] - Pair: pair_000119 l1_masked=0.10386158525943756
[2021-05-21 01:51:55,567][__main__][INFO] - Pair: pair_000119 psnr=18.985340118408203
[2021-05-21 01:51:55,570][__main__][INFO] - Pair: pair_000119 psnr_masked=15.49877643585205
[2021-05-21 01:51:55,584][__main__][INFO] - Pair: pair_000119 lpips=0.16706977784633636
[2021-05-21 01:51:55,719][__main__][INFO] - Pair: pair_000119 ssim=0.8041345477104187
[2021-05-21 01:51:55,749][__main__][INFO] - Pair: pair_000120 l1=0.0032504976261407137
[2021-05-21 01:51:55,752][__main__][INFO] - Pair: pair_000120 l1_masked=0.11416692286729813
[2021-05-21 01:51:55,753][__main__][INFO] - Pair: pair_000120 psnr=29.38838768005371
[2021-05-21 01:51:55,755][__main__][INFO] - Pair: pair_000120 psnr_masked=13.932483673095703
[2021-05-21 01:51:55,770][__main__][INFO] - Pair: pair_000120 lpips=0.06054059788584709
[2021-05-21 01:51:55,906][__main__][INFO] - Pair: pair_000120 ssim=0.9858117699623108
[2021-05-21 01:51:55,937][__main__][INFO] - Pair: pair_000121 l1=0.16989490389823914
[2021-05-21 01:51:55,940][__main__][INFO] - Pair: pair_000121 l1_masked=0.20278188586235046
[2021-05-21 01:51:55,941][__main__][INFO] - Pair: pair_000121 psnr=12.353645324707031
[2021-05-21 01:51:55,944][__main__][INFO] - Pair: pair_000121 psnr_masked=11.585159301757812
[2021-05-21 01:51:55,959][__main__][INFO] - Pair: pair_000121 lpips=0.547573447227478
[2021-05-21 01:51:56,109][__main__][INFO] - Pair: pair_000121 ssim=0.5095868110656738
[2021-05-21 01:51:56,142][__main__][INFO] - Pair: pair_000122 l1=0.042246438562870026
[2021-05-21 01:51:56,145][__main__][INFO] - Pair: pair_000122 l1_masked=0.04224643483757973
[2021-05-21 01:51:56,146][__main__][INFO] - Pair: pair_000122 psnr=22.65469741821289
[2021-05-21 01:51:56,149][__main__][INFO] - Pair: pair_000122 psnr_masked=22.65469741821289
[2021-05-21 01:51:56,164][__main__][INFO] - Pair: pair_000122 lpips=0.16384939849376678
[2021-05-21 01:51:56,317][__main__][INFO] - Pair: pair_000122 ssim=0.6984640955924988
[2021-05-21 01:51:56,376][__main__][INFO] - Pair: pair_000123 l1=0.08705063909292221
[2021-05-21 01:51:56,379][__main__][INFO] - Pair: pair_000123 l1_masked=0.13371694087982178
[2021-05-21 01:51:56,381][__main__][INFO] - Pair: pair_000123 psnr=15.126981735229492
[2021-05-21 01:51:56,384][__main__][INFO] - Pair: pair_000123 psnr_masked=13.262838363647461
[2021-05-21 01:51:56,399][__main__][INFO] - Pair: pair_000123 lpips=0.28000199794769287
[2021-05-21 01:51:56,536][__main__][INFO] - Pair: pair_000123 ssim=0.7448982000350952
[2021-05-21 01:51:56,570][__main__][INFO] - Pair: pair_000124 l1=0.22091561555862427
[2021-05-21 01:51:56,573][__main__][INFO] - Pair: pair_000124 l1_masked=0.22114184498786926
[2021-05-21 01:51:56,575][__main__][INFO] - Pair: pair_000124 psnr=10.031643867492676
[2021-05-21 01:51:56,577][__main__][INFO] - Pair: pair_000124 psnr_masked=10.027198791503906
[2021-05-21 01:51:56,592][__main__][INFO] - Pair: pair_000124 lpips=0.48588332533836365
[2021-05-21 01:51:56,728][__main__][INFO] - Pair: pair_000124 ssim=0.3642067611217499
[2021-05-21 01:51:56,761][__main__][INFO] - Pair: pair_000125 l1=0.057660046964883804
[2021-05-21 01:51:56,763][__main__][INFO] - Pair: pair_000125 l1_masked=0.05943658947944641
[2021-05-21 01:51:56,765][__main__][INFO] - Pair: pair_000125 psnr=19.664243698120117
[2021-05-21 01:51:56,767][__main__][INFO] - Pair: pair_000125 psnr_masked=19.532453536987305
[2021-05-21 01:51:56,782][__main__][INFO] - Pair: pair_000125 lpips=0.11202134191989899
[2021-05-21 01:51:56,928][__main__][INFO] - Pair: pair_000125 ssim=0.7011408805847168
[2021-05-21 01:51:56,961][__main__][INFO] - Pair: pair_000126 l1=0.11850140988826752
[2021-05-21 01:51:56,964][__main__][INFO] - Pair: pair_000126 l1_masked=0.1576036661863327
[2021-05-21 01:51:56,965][__main__][INFO] - Pair: pair_000126 psnr=13.325692176818848
[2021-05-21 01:51:56,968][__main__][INFO] - Pair: pair_000126 psnr_masked=12.087265014648438
[2021-05-21 01:51:56,982][__main__][INFO] - Pair: pair_000126 lpips=0.22499403357505798
[2021-05-21 01:51:57,131][__main__][INFO] - Pair: pair_000126 ssim=0.5499190092086792
[2021-05-21 01:51:57,169][__main__][INFO] - Pair: pair_000127 l1=0.14818887412548065
[2021-05-21 01:51:57,172][__main__][INFO] - Pair: pair_000127 l1_masked=0.15924309194087982
[2021-05-21 01:51:57,173][__main__][INFO] - Pair: pair_000127 psnr=13.463937759399414
[2021-05-21 01:51:57,176][__main__][INFO] - Pair: pair_000127 psnr_masked=13.151488304138184
[2021-05-21 01:51:57,190][__main__][INFO] - Pair: pair_000127 lpips=0.43239274621009827
[2021-05-21 01:51:57,328][__main__][INFO] - Pair: pair_000127 ssim=0.36384317278862
[2021-05-21 01:51:57,377][__main__][INFO] - Pair: pair_000128 l1=0.0815027505159378
[2021-05-21 01:51:57,380][__main__][INFO] - Pair: pair_000128 l1_masked=0.1527583748102188
[2021-05-21 01:51:57,381][__main__][INFO] - Pair: pair_000128 psnr=15.844038009643555
[2021-05-21 01:51:57,383][__main__][INFO] - Pair: pair_000128 psnr_masked=13.11570930480957
[2021-05-21 01:51:57,398][__main__][INFO] - Pair: pair_000128 lpips=0.2503948509693146
[2021-05-21 01:51:57,536][__main__][INFO] - Pair: pair_000128 ssim=0.6432814598083496
[2021-05-21 01:51:57,568][__main__][INFO] - Pair: pair_000129 l1=0.08822409808635712
[2021-05-21 01:51:57,571][__main__][INFO] - Pair: pair_000129 l1_masked=0.08910984545946121
[2021-05-21 01:51:57,573][__main__][INFO] - Pair: pair_000129 psnr=17.305286407470703
[2021-05-21 01:51:57,575][__main__][INFO] - Pair: pair_000129 psnr_masked=17.261903762817383
[2021-05-21 01:51:57,589][__main__][INFO] - Pair: pair_000129 lpips=0.24731634557247162
[2021-05-21 01:51:57,731][__main__][INFO] - Pair: pair_000129 ssim=0.5603043437004089
[2021-05-21 01:51:57,763][__main__][INFO] - Pair: pair_000130 l1=0.1329420804977417
[2021-05-21 01:51:57,765][__main__][INFO] - Pair: pair_000130 l1_masked=0.1622973382472992
[2021-05-21 01:51:57,766][__main__][INFO] - Pair: pair_000130 psnr=14.236026763916016
[2021-05-21 01:51:57,769][__main__][INFO] - Pair: pair_000130 psnr_masked=13.369537353515625
[2021-05-21 01:51:57,783][__main__][INFO] - Pair: pair_000130 lpips=0.42232581973075867
[2021-05-21 01:51:57,925][__main__][INFO] - Pair: pair_000130 ssim=0.38552770018577576
[2021-05-21 01:51:57,958][__main__][INFO] - Pair: pair_000131 l1=0.08717068284749985
[2021-05-21 01:51:57,961][__main__][INFO] - Pair: pair_000131 l1_masked=0.10992629826068878
[2021-05-21 01:51:57,962][__main__][INFO] - Pair: pair_000131 psnr=15.341384887695312
[2021-05-21 01:51:57,965][__main__][INFO] - Pair: pair_000131 psnr_masked=14.334073066711426
[2021-05-21 01:51:57,979][__main__][INFO] - Pair: pair_000131 lpips=0.19102095067501068
[2021-05-21 01:51:58,124][__main__][INFO] - Pair: pair_000131 ssim=0.6856974363327026
[2021-05-21 01:51:58,155][__main__][INFO] - Pair: pair_000132 l1=0.05106034502387047
[2021-05-21 01:51:58,157][__main__][INFO] - Pair: pair_000132 l1_masked=0.12574458122253418
[2021-05-21 01:51:58,158][__main__][INFO] - Pair: pair_000132 psnr=18.567289352416992
[2021-05-21 01:51:58,161][__main__][INFO] - Pair: pair_000132 psnr_masked=14.653233528137207
[2021-05-21 01:51:58,175][__main__][INFO] - Pair: pair_000132 lpips=0.17004546523094177
[2021-05-21 01:51:58,316][__main__][INFO] - Pair: pair_000132 ssim=0.7951489686965942
[2021-05-21 01:51:58,348][__main__][INFO] - Pair: pair_000133 l1=0.08080750703811646
[2021-05-21 01:51:58,377][__main__][INFO] - Pair: pair_000133 l1_masked=0.08377411216497421
[2021-05-21 01:51:58,379][__main__][INFO] - Pair: pair_000133 psnr=16.08292579650879
[2021-05-21 01:51:58,382][__main__][INFO] - Pair: pair_000133 psnr_masked=15.92634391784668
[2021-05-21 01:51:58,401][__main__][INFO] - Pair: pair_000133 lpips=0.16376268863677979
[2021-05-21 01:51:58,543][__main__][INFO] - Pair: pair_000133 ssim=0.6384333968162537
[2021-05-21 01:51:58,575][__main__][INFO] - Pair: pair_000134 l1=0.06549333035945892
[2021-05-21 01:51:58,577][__main__][INFO] - Pair: pair_000134 l1_masked=0.06891858577728271
[2021-05-21 01:51:58,579][__main__][INFO] - Pair: pair_000134 psnr=18.51959800720215
[2021-05-21 01:51:58,581][__main__][INFO] - Pair: pair_000134 psnr_masked=18.29820442199707
[2021-05-21 01:51:58,595][__main__][INFO] - Pair: pair_000134 lpips=0.15327753126621246
[2021-05-21 01:51:58,737][__main__][INFO] - Pair: pair_000134 ssim=0.6959510445594788
[2021-05-21 01:51:58,767][__main__][INFO] - Pair: pair_000135 l1=0.13133004307746887
[2021-05-21 01:51:58,770][__main__][INFO] - Pair: pair_000135 l1_masked=0.20206572115421295
[2021-05-21 01:51:58,771][__main__][INFO] - Pair: pair_000135 psnr=12.898656845092773
[2021-05-21 01:51:58,774][__main__][INFO] - Pair: pair_000135 psnr_masked=11.027372360229492
[2021-05-21 01:51:58,788][__main__][INFO] - Pair: pair_000135 lpips=0.4305223822593689
[2021-05-21 01:51:58,928][__main__][INFO] - Pair: pair_000135 ssim=0.5800955295562744
[2021-05-21 01:51:58,959][__main__][INFO] - Pair: pair_000136 l1=0.0838610827922821
[2021-05-21 01:51:58,962][__main__][INFO] - Pair: pair_000136 l1_masked=0.10489769279956818
[2021-05-21 01:51:58,963][__main__][INFO] - Pair: pair_000136 psnr=15.56121826171875
[2021-05-21 01:51:58,966][__main__][INFO] - Pair: pair_000136 psnr_masked=14.589162826538086
[2021-05-21 01:51:58,980][__main__][INFO] - Pair: pair_000136 lpips=0.26286667585372925
