[2021-05-18 17:14:32,780][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-18 17:14:56,448][__main__][INFO] - Pair: pair_000083 lpips=0.21174708008766174
[2021-05-18 17:14:56,625][__main__][INFO] - Pair: pair_000083 ssim=0.8320503234863281
[2021-05-18 17:14:56,650][__main__][INFO] - Pair: pair_000084 l1=0.24698476493358612
[2021-05-18 17:14:56,653][__main__][INFO] - Pair: pair_000084 l1_masked=0.24707092344760895
[2021-05-18 17:14:56,655][__main__][INFO] - Pair: pair_000084 psnr=10.04838752746582
[2021-05-18 17:14:56,657][__main__][INFO] - Pair: pair_000084 psnr_masked=10.046873092651367
[2021-05-18 17:14:56,671][__main__][INFO] - Pair: pair_000084 lpips=0.7509680390357971
[2021-05-18 17:14:56,804][__main__][INFO] - Pair: pair_000084 ssim=0.6067477464675903
[2021-05-18 17:14:56,827][__main__][INFO] - Pair: pair_000085 l1=0.3448854684829712
[2021-05-18 17:14:56,830][__main__][INFO] - Pair: pair_000085 l1_masked=0.3448854386806488
[2021-05-18 17:14:56,832][__main__][INFO] - Pair: pair_000085 psnr=6.397042274475098
[2021-05-18 17:14:56,834][__main__][INFO] - Pair: pair_000085 psnr_masked=6.397042274475098
[2021-05-18 17:14:56,852][__main__][INFO] - Pair: pair_000085 lpips=0.6568261981010437
[2021-05-18 17:14:56,994][__main__][INFO] - Pair: pair_000085 ssim=0.554612398147583
[2021-05-18 17:14:57,017][__main__][INFO] - Pair: pair_000086 l1=0.3855084776878357
[2021-05-18 17:14:57,020][__main__][INFO] - Pair: pair_000086 l1_masked=0.407299667596817
[2021-05-18 17:14:57,021][__main__][INFO] - Pair: pair_000086 psnr=5.737681865692139
[2021-05-18 17:14:57,024][__main__][INFO] - Pair: pair_000086 psnr_masked=5.498880386352539
[2021-05-18 17:14:57,039][__main__][INFO] - Pair: pair_000086 lpips=0.5705817341804504
[2021-05-18 17:14:57,185][__main__][INFO] - Pair: pair_000086 ssim=0.4346274435520172
[2021-05-18 17:14:57,209][__main__][INFO] - Pair: pair_000087 l1=0.3488597273826599
[2021-05-18 17:14:57,211][__main__][INFO] - Pair: pair_000087 l1_masked=0.3493308126926422
[2021-05-18 17:14:57,212][__main__][INFO] - Pair: pair_000087 psnr=6.653997898101807
[2021-05-18 17:14:57,215][__main__][INFO] - Pair: pair_000087 psnr_masked=6.648137092590332
[2021-05-18 17:14:57,229][__main__][INFO] - Pair: pair_000087 lpips=0.6164500713348389
[2021-05-18 17:14:57,367][__main__][INFO] - Pair: pair_000087 ssim=0.5214072465896606
[2021-05-18 17:14:57,393][__main__][INFO] - Pair: pair_000088 l1=0.1097685769200325
[2021-05-18 17:14:57,396][__main__][INFO] - Pair: pair_000088 l1_masked=0.1097685694694519
[2021-05-18 17:14:57,397][__main__][INFO] - Pair: pair_000088 psnr=12.76030158996582
[2021-05-18 17:14:57,400][__main__][INFO] - Pair: pair_000088 psnr_masked=12.760303497314453
[2021-05-18 17:14:57,413][__main__][INFO] - Pair: pair_000088 lpips=0.25460901856422424
[2021-05-18 17:14:57,572][__main__][INFO] - Pair: pair_000088 ssim=0.7464041709899902
[2021-05-18 17:14:57,600][__main__][INFO] - Pair: pair_000089 l1=0.25648465752601624
[2021-05-18 17:14:57,603][__main__][INFO] - Pair: pair_000089 l1_masked=0.2565084993839264
[2021-05-18 17:14:57,605][__main__][INFO] - Pair: pair_000089 psnr=10.274100303649902
[2021-05-18 17:14:57,608][__main__][INFO] - Pair: pair_000089 psnr_masked=10.273696899414062
[2021-05-18 17:14:57,627][__main__][INFO] - Pair: pair_000089 lpips=0.7274349927902222
[2021-05-18 17:14:57,800][__main__][INFO] - Pair: pair_000089 ssim=0.6053019165992737
[2021-05-18 17:14:57,828][__main__][INFO] - Pair: pair_000090 l1=0.03402954339981079
[2021-05-18 17:14:57,830][__main__][INFO] - Pair: pair_000090 l1_masked=0.03421410173177719
[2021-05-18 17:14:57,832][__main__][INFO] - Pair: pair_000090 psnr=21.35227394104004
[2021-05-18 17:14:57,834][__main__][INFO] - Pair: pair_000090 psnr_masked=21.328784942626953
[2021-05-18 17:14:57,850][__main__][INFO] - Pair: pair_000090 lpips=0.15604297816753387
[2021-05-18 17:14:57,984][__main__][INFO] - Pair: pair_000090 ssim=0.8988038301467896
[2021-05-18 17:14:58,009][__main__][INFO] - Pair: pair_000091 l1=0.1714896410703659
[2021-05-18 17:14:58,011][__main__][INFO] - Pair: pair_000091 l1_masked=0.1715334951877594
[2021-05-18 17:14:58,013][__main__][INFO] - Pair: pair_000091 psnr=11.058761596679688
[2021-05-18 17:14:58,015][__main__][INFO] - Pair: pair_000091 psnr_masked=11.057652473449707
[2021-05-18 17:14:58,029][__main__][INFO] - Pair: pair_000091 lpips=0.3517513573169708
[2021-05-18 17:14:58,163][__main__][INFO] - Pair: pair_000091 ssim=0.771471381187439
[2021-05-18 17:14:58,187][__main__][INFO] - Pair: pair_000092 l1=0.41782146692276
[2021-05-18 17:14:58,190][__main__][INFO] - Pair: pair_000092 l1_masked=0.4178214371204376
[2021-05-18 17:14:58,191][__main__][INFO] - Pair: pair_000092 psnr=6.610651016235352
[2021-05-18 17:14:58,194][__main__][INFO] - Pair: pair_000092 psnr_masked=6.610651016235352
[2021-05-18 17:14:58,208][__main__][INFO] - Pair: pair_000092 lpips=0.8660762310028076
[2021-05-18 17:14:58,346][__main__][INFO] - Pair: pair_000092 ssim=0.5544860363006592
[2021-05-18 17:14:58,370][__main__][INFO] - Pair: pair_000093 l1=0.35911813378334045
[2021-05-18 17:14:58,373][__main__][INFO] - Pair: pair_000093 l1_masked=0.3703781068325043
[2021-05-18 17:14:58,375][__main__][INFO] - Pair: pair_000093 psnr=7.395338535308838
[2021-05-18 17:14:58,377][__main__][INFO] - Pair: pair_000093 psnr_masked=7.261258125305176
[2021-05-18 17:14:58,392][__main__][INFO] - Pair: pair_000093 lpips=0.5660646557807922
[2021-05-18 17:14:58,530][__main__][INFO] - Pair: pair_000093 ssim=0.5467509031295776
[2021-05-18 17:14:58,555][__main__][INFO] - Pair: pair_000094 l1=0.0305790975689888
[2021-05-18 17:14:58,558][__main__][INFO] - Pair: pair_000094 l1_masked=0.03057909570634365
[2021-05-18 17:14:58,559][__main__][INFO] - Pair: pair_000094 psnr=23.58616828918457
[2021-05-18 17:14:58,562][__main__][INFO] - Pair: pair_000094 psnr_masked=23.58616828918457
[2021-05-18 17:14:58,576][__main__][INFO] - Pair: pair_000094 lpips=0.09339603036642075
[2021-05-18 17:14:58,711][__main__][INFO] - Pair: pair_000094 ssim=0.8412913084030151
[2021-05-18 17:14:58,736][__main__][INFO] - Pair: pair_000095 l1=0.0962212085723877
[2021-05-18 17:14:58,739][__main__][INFO] - Pair: pair_000095 l1_masked=0.09625589847564697
[2021-05-18 17:14:58,741][__main__][INFO] - Pair: pair_000095 psnr=15.963863372802734
[2021-05-18 17:14:58,744][__main__][INFO] - Pair: pair_000095 psnr_masked=15.962299346923828
[2021-05-18 17:14:58,758][__main__][INFO] - Pair: pair_000095 lpips=0.3611631691455841
[2021-05-18 17:14:58,895][__main__][INFO] - Pair: pair_000095 ssim=0.5990434885025024
[2021-05-18 17:14:58,920][__main__][INFO] - Pair: pair_000096 l1=0.04517325386404991
[2021-05-18 17:14:58,922][__main__][INFO] - Pair: pair_000096 l1_masked=0.04517325013875961
[2021-05-18 17:14:58,924][__main__][INFO] - Pair: pair_000096 psnr=22.144039154052734
[2021-05-18 17:14:58,926][__main__][INFO] - Pair: pair_000096 psnr_masked=22.144039154052734
[2021-05-18 17:14:58,940][__main__][INFO] - Pair: pair_000096 lpips=0.14779850840568542
[2021-05-18 17:14:59,075][__main__][INFO] - Pair: pair_000096 ssim=0.7953751087188721
[2021-05-18 17:14:59,100][__main__][INFO] - Pair: pair_000097 l1=0.29377180337905884
[2021-05-18 17:14:59,102][__main__][INFO] - Pair: pair_000097 l1_masked=0.29377177357673645
[2021-05-18 17:14:59,104][__main__][INFO] - Pair: pair_000097 psnr=8.63823413848877
[2021-05-18 17:14:59,106][__main__][INFO] - Pair: pair_000097 psnr_masked=8.638235092163086
[2021-05-18 17:14:59,121][__main__][INFO] - Pair: pair_000097 lpips=0.619287371635437
[2021-05-18 17:14:59,258][__main__][INFO] - Pair: pair_000097 ssim=0.6049870848655701
[2021-05-18 17:14:59,282][__main__][INFO] - Pair: pair_000098 l1=0.06693491339683533
[2021-05-18 17:14:59,285][__main__][INFO] - Pair: pair_000098 l1_masked=0.06787872314453125
[2021-05-18 17:14:59,286][__main__][INFO] - Pair: pair_000098 psnr=17.10150909423828
[2021-05-18 17:14:59,289][__main__][INFO] - Pair: pair_000098 psnr_masked=17.040699005126953
[2021-05-18 17:14:59,303][__main__][INFO] - Pair: pair_000098 lpips=0.1981705129146576
[2021-05-18 17:14:59,441][__main__][INFO] - Pair: pair_000098 ssim=0.8246423602104187
[2021-05-18 17:14:59,466][__main__][INFO] - Pair: pair_000099 l1=0.14652319252490997
[2021-05-18 17:14:59,469][__main__][INFO] - Pair: pair_000099 l1_masked=0.14663740992546082
[2021-05-18 17:14:59,470][__main__][INFO] - Pair: pair_000099 psnr=10.792960166931152
[2021-05-18 17:14:59,473][__main__][INFO] - Pair: pair_000099 psnr_masked=10.789576530456543
[2021-05-18 17:14:59,487][__main__][INFO] - Pair: pair_000099 lpips=0.3393349051475525
[2021-05-18 17:14:59,651][__main__][INFO] - Pair: pair_000099 ssim=0.7637185454368591
[2021-05-18 17:14:59,679][__main__][INFO] - Pair: pair_000100 l1=0.09579646587371826
[2021-05-18 17:14:59,682][__main__][INFO] - Pair: pair_000100 l1_masked=0.09613174200057983
[2021-05-18 17:14:59,684][__main__][INFO] - Pair: pair_000100 psnr=15.124412536621094
[2021-05-18 17:14:59,687][__main__][INFO] - Pair: pair_000100 psnr_masked=15.10923957824707
[2021-05-18 17:14:59,707][__main__][INFO] - Pair: pair_000100 lpips=0.2812660038471222
[2021-05-18 17:14:59,845][__main__][INFO] - Pair: pair_000100 ssim=0.7531043291091919
[2021-05-18 17:14:59,870][__main__][INFO] - Pair: pair_000101 l1=0.458565354347229
[2021-05-18 17:14:59,873][__main__][INFO] - Pair: pair_000101 l1_masked=0.4717724919319153
[2021-05-18 17:14:59,874][__main__][INFO] - Pair: pair_000101 psnr=4.6650800704956055
[2021-05-18 17:14:59,877][__main__][INFO] - Pair: pair_000101 psnr_masked=4.54176664352417
[2021-05-18 17:14:59,892][__main__][INFO] - Pair: pair_000101 lpips=0.6827276349067688
[2021-05-18 17:15:00,032][__main__][INFO] - Pair: pair_000101 ssim=0.31791478395462036
[2021-05-18 17:15:00,055][__main__][INFO] - Pair: pair_000102 l1=0.4489710330963135
[2021-05-18 17:15:00,057][__main__][INFO] - Pair: pair_000102 l1_masked=0.45051082968711853
[2021-05-18 17:15:00,059][__main__][INFO] - Pair: pair_000102 psnr=4.823305130004883
[2021-05-18 17:15:00,061][__main__][INFO] - Pair: pair_000102 psnr_masked=4.808436393737793
[2021-05-18 17:15:00,075][__main__][INFO] - Pair: pair_000102 lpips=0.6637606620788574
[2021-05-18 17:15:00,243][__main__][INFO] - Pair: pair_000102 ssim=0.4728081226348877
[2021-05-18 17:15:00,271][__main__][INFO] - Pair: pair_000103 l1=0.16192109882831573
[2021-05-18 17:15:00,274][__main__][INFO] - Pair: pair_000103 l1_masked=0.1619342714548111
[2021-05-18 17:15:00,275][__main__][INFO] - Pair: pair_000103 psnr=13.146190643310547
[2021-05-18 17:15:00,277][__main__][INFO] - Pair: pair_000103 psnr_masked=13.145837783813477
[2021-05-18 17:15:00,297][__main__][INFO] - Pair: pair_000103 lpips=0.3878118097782135
[2021-05-18 17:15:00,474][__main__][INFO] - Pair: pair_000103 ssim=0.6370620131492615
[2021-05-18 17:15:00,501][__main__][INFO] - Pair: pair_000104 l1=0.3227509558200836
[2021-05-18 17:15:00,504][__main__][INFO] - Pair: pair_000104 l1_masked=0.3228522837162018
[2021-05-18 17:15:00,506][__main__][INFO] - Pair: pair_000104 psnr=7.720564842224121
[2021-05-18 17:15:00,509][__main__][INFO] - Pair: pair_000104 psnr_masked=7.71920108795166
[2021-05-18 17:15:00,528][__main__][INFO] - Pair: pair_000104 lpips=0.5788210034370422
[2021-05-18 17:15:00,705][__main__][INFO] - Pair: pair_000104 ssim=0.5303210020065308
[2021-05-18 17:15:00,730][__main__][INFO] - Pair: pair_000105 l1=0.2401818186044693
[2021-05-18 17:15:00,732][__main__][INFO] - Pair: pair_000105 l1_masked=0.2401818037033081
[2021-05-18 17:15:00,734][__main__][INFO] - Pair: pair_000105 psnr=9.850685119628906
[2021-05-18 17:15:00,736][__main__][INFO] - Pair: pair_000105 psnr_masked=9.850686073303223
[2021-05-18 17:15:00,753][__main__][INFO] - Pair: pair_000105 lpips=0.5102642774581909
[2021-05-18 17:15:00,889][__main__][INFO] - Pair: pair_000105 ssim=0.6029287576675415
[2021-05-18 17:15:00,913][__main__][INFO] - Pair: pair_000106 l1=0.06571773439645767
[2021-05-18 17:15:00,916][__main__][INFO] - Pair: pair_000106 l1_masked=0.06571772694587708
[2021-05-18 17:15:00,917][__main__][INFO] - Pair: pair_000106 psnr=16.20000457763672
[2021-05-18 17:15:00,920][__main__][INFO] - Pair: pair_000106 psnr_masked=16.20000457763672
[2021-05-18 17:15:00,934][__main__][INFO] - Pair: pair_000106 lpips=0.13812530040740967
[2021-05-18 17:15:01,070][__main__][INFO] - Pair: pair_000106 ssim=0.8681822419166565
[2021-05-18 17:15:01,096][__main__][INFO] - Pair: pair_000107 l1=0.32129591703414917
[2021-05-18 17:15:01,099][__main__][INFO] - Pair: pair_000107 l1_masked=0.3218421936035156
[2021-05-18 17:15:01,100][__main__][INFO] - Pair: pair_000107 psnr=7.43333625793457
[2021-05-18 17:15:01,103][__main__][INFO] - Pair: pair_000107 psnr_masked=7.425958633422852
[2021-05-18 17:15:01,117][__main__][INFO] - Pair: pair_000107 lpips=0.6241729855537415
[2021-05-18 17:15:01,261][__main__][INFO] - Pair: pair_000107 ssim=0.26682233810424805
[2021-05-18 17:15:01,288][__main__][INFO] - Pair: pair_000108 l1=0.26123836636543274
[2021-05-18 17:15:01,291][__main__][INFO] - Pair: pair_000108 l1_masked=0.26123833656311035
[2021-05-18 17:15:01,292][__main__][INFO] - Pair: pair_000108 psnr=8.872190475463867
[2021-05-18 17:15:01,295][__main__][INFO] - Pair: pair_000108 psnr_masked=8.872190475463867
[2021-05-18 17:15:01,314][__main__][INFO] - Pair: pair_000108 lpips=0.5741233229637146
[2021-05-18 17:15:01,465][__main__][INFO] - Pair: pair_000108 ssim=0.5391709804534912
[2021-05-18 17:15:01,488][__main__][INFO] - Pair: pair_000109 l1=0.4723631739616394
[2021-05-18 17:15:01,490][__main__][INFO] - Pair: pair_000109 l1_masked=0.474902868270874
[2021-05-18 17:15:01,492][__main__][INFO] - Pair: pair_000109 psnr=5.320055961608887
[2021-05-18 17:15:01,494][__main__][INFO] - Pair: pair_000109 psnr_masked=5.296768665313721
[2021-05-18 17:15:01,508][__main__][INFO] - Pair: pair_000109 lpips=0.7583921551704407
[2021-05-18 17:15:01,641][__main__][INFO] - Pair: pair_000109 ssim=0.33248764276504517
[2021-05-18 17:15:01,665][__main__][INFO] - Pair: pair_000110 l1=0.3223389983177185
[2021-05-18 17:15:01,667][__main__][INFO] - Pair: pair_000110 l1_masked=0.32256022095680237
[2021-05-18 17:15:01,668][__main__][INFO] - Pair: pair_000110 psnr=7.652292251586914
[2021-05-18 17:15:01,671][__main__][INFO] - Pair: pair_000110 psnr_masked=7.6493120193481445
[2021-05-18 17:15:01,685][__main__][INFO] - Pair: pair_000110 lpips=0.6501503586769104
[2021-05-18 17:15:01,817][__main__][INFO] - Pair: pair_000110 ssim=0.24204660952091217
[2021-05-18 17:15:01,842][__main__][INFO] - Pair: pair_000111 l1=0.18110336363315582
[2021-05-18 17:15:01,844][__main__][INFO] - Pair: pair_000111 l1_masked=0.18234562873840332
[2021-05-18 17:15:01,846][__main__][INFO] - Pair: pair_000111 psnr=11.315328598022461
[2021-05-18 17:15:01,848][__main__][INFO] - Pair: pair_000111 psnr_masked=11.285639762878418
[2021-05-18 17:15:01,862][__main__][INFO] - Pair: pair_000111 lpips=0.45835426449775696
[2021-05-18 17:15:01,998][__main__][INFO] - Pair: pair_000111 ssim=0.5051571726799011
[2021-05-18 17:15:02,022][__main__][INFO] - Pair: pair_000112 l1=0.010384025052189827
[2021-05-18 17:15:02,024][__main__][INFO] - Pair: pair_000112 l1_masked=0.0105146998539567
[2021-05-18 17:15:02,026][__main__][INFO] - Pair: pair_000112 psnr=30.8156681060791
[2021-05-18 17:15:02,028][__main__][INFO] - Pair: pair_000112 psnr_masked=30.761356353759766
[2021-05-18 17:15:02,042][__main__][INFO] - Pair: pair_000112 lpips=0.047837965190410614
[2021-05-18 17:15:02,208][__main__][INFO] - Pair: pair_000112 ssim=0.9707833528518677
[2021-05-18 17:15:02,236][__main__][INFO] - Pair: pair_000113 l1=0.11986216902732849
[2021-05-18 17:15:02,239][__main__][INFO] - Pair: pair_000113 l1_masked=0.1222832053899765
[2021-05-18 17:15:02,241][__main__][INFO] - Pair: pair_000113 psnr=15.438193321228027
[2021-05-18 17:15:02,244][__main__][INFO] - Pair: pair_000113 psnr_masked=15.351346969604492
[2021-05-18 17:15:02,264][__main__][INFO] - Pair: pair_000113 lpips=0.29764968156814575
[2021-05-18 17:15:02,407][__main__][INFO] - Pair: pair_000113 ssim=0.6498333811759949
[2021-05-18 17:15:02,433][__main__][INFO] - Pair: pair_000114 l1=0.37166672945022583
[2021-05-18 17:15:02,436][__main__][INFO] - Pair: pair_000114 l1_masked=0.3718828856945038
[2021-05-18 17:15:02,437][__main__][INFO] - Pair: pair_000114 psnr=6.40836238861084
[2021-05-18 17:15:02,440][__main__][INFO] - Pair: pair_000114 psnr_masked=6.4058380126953125
[2021-05-18 17:15:02,456][__main__][INFO] - Pair: pair_000114 lpips=0.637090265750885
[2021-05-18 17:15:02,597][__main__][INFO] - Pair: pair_000114 ssim=0.5182547569274902
[2021-05-18 17:15:02,620][__main__][INFO] - Pair: pair_000115 l1=0.6022281646728516
[2021-05-18 17:15:02,623][__main__][INFO] - Pair: pair_000115 l1_masked=0.6459653973579407
[2021-05-18 17:15:02,624][__main__][INFO] - Pair: pair_000115 psnr=3.3538551330566406
[2021-05-18 17:15:02,627][__main__][INFO] - Pair: pair_000115 psnr_masked=3.0493733882904053
[2021-05-18 17:15:02,641][__main__][INFO] - Pair: pair_000115 lpips=0.7603232264518738
[2021-05-18 17:15:02,780][__main__][INFO] - Pair: pair_000115 ssim=0.27431514859199524
[2021-05-18 17:15:02,805][__main__][INFO] - Pair: pair_000116 l1=0.3400948643684387
[2021-05-18 17:15:02,808][__main__][INFO] - Pair: pair_000116 l1_masked=0.34051448106765747
[2021-05-18 17:15:02,809][__main__][INFO] - Pair: pair_000116 psnr=7.628225326538086
[2021-05-18 17:15:02,811][__main__][INFO] - Pair: pair_000116 psnr_masked=7.622870445251465
[2021-05-18 17:15:02,826][__main__][INFO] - Pair: pair_000116 lpips=0.6958017349243164
[2021-05-18 17:15:02,962][__main__][INFO] - Pair: pair_000116 ssim=0.30201783776283264
[2021-05-18 17:15:02,986][__main__][INFO] - Pair: pair_000117 l1=0.10644324123859406
[2021-05-18 17:15:02,988][__main__][INFO] - Pair: pair_000117 l1_masked=0.1064717099070549
[2021-05-18 17:15:02,990][__main__][INFO] - Pair: pair_000117 psnr=14.294300079345703
[2021-05-18 17:15:02,993][__main__][INFO] - Pair: pair_000117 psnr_masked=14.29313850402832
[2021-05-18 17:15:03,008][__main__][INFO] - Pair: pair_000117 lpips=0.4202512204647064
[2021-05-18 17:15:03,144][__main__][INFO] - Pair: pair_000117 ssim=0.6627072691917419
[2021-05-18 17:15:03,168][__main__][INFO] - Pair: pair_000118 l1=0.2699955105781555
[2021-05-18 17:15:03,171][__main__][INFO] - Pair: pair_000118 l1_masked=0.271463006734848
[2021-05-18 17:15:03,172][__main__][INFO] - Pair: pair_000118 psnr=9.318591117858887
[2021-05-18 17:15:03,175][__main__][INFO] - Pair: pair_000118 psnr_masked=9.295048713684082
[2021-05-18 17:15:03,189][__main__][INFO] - Pair: pair_000118 lpips=0.7359330654144287
[2021-05-18 17:15:03,328][__main__][INFO] - Pair: pair_000118 ssim=0.3665028512477875
[2021-05-18 17:15:03,351][__main__][INFO] - Pair: pair_000119 l1=0.384809672832489
[2021-05-18 17:15:03,354][__main__][INFO] - Pair: pair_000119 l1_masked=0.38940468430519104
[2021-05-18 17:15:03,355][__main__][INFO] - Pair: pair_000119 psnr=6.423366069793701
[2021-05-18 17:15:03,358][__main__][INFO] - Pair: pair_000119 psnr_masked=6.371814727783203
[2021-05-18 17:15:03,372][__main__][INFO] - Pair: pair_000119 lpips=0.7780343294143677
[2021-05-18 17:15:03,516][__main__][INFO] - Pair: pair_000119 ssim=0.5696883201599121
[2021-05-18 17:15:03,542][__main__][INFO] - Pair: pair_000120 l1=0.4250594973564148
[2021-05-18 17:15:03,546][__main__][INFO] - Pair: pair_000120 l1_masked=0.4250594973564148
[2021-05-18 17:15:03,547][__main__][INFO] - Pair: pair_000120 psnr=6.417998790740967
[2021-05-18 17:15:03,551][__main__][INFO] - Pair: pair_000120 psnr_masked=6.417999267578125
[2021-05-18 17:15:03,570][__main__][INFO] - Pair: pair_000120 lpips=0.8311105370521545
[2021-05-18 17:15:03,719][__main__][INFO] - Pair: pair_000120 ssim=0.5315133333206177
[2021-05-18 17:15:03,744][__main__][INFO] - Pair: pair_000121 l1=0.1570076197385788
[2021-05-18 17:15:03,746][__main__][INFO] - Pair: pair_000121 l1_masked=0.16228660941123962
[2021-05-18 17:15:03,748][__main__][INFO] - Pair: pair_000121 psnr=11.136527061462402
[2021-05-18 17:15:03,751][__main__][INFO] - Pair: pair_000121 psnr_masked=10.992907524108887
[2021-05-18 17:15:03,765][__main__][INFO] - Pair: pair_000121 lpips=0.2940210700035095
[2021-05-18 17:15:03,928][__main__][INFO] - Pair: pair_000121 ssim=0.7246071696281433
[2021-05-18 17:15:03,954][__main__][INFO] - Pair: pair_000122 l1=0.4192903935909271
[2021-05-18 17:15:03,957][__main__][INFO] - Pair: pair_000122 l1_masked=0.4255085587501526
[2021-05-18 17:15:03,959][__main__][INFO] - Pair: pair_000122 psnr=5.7988600730896
[2021-05-18 17:15:03,962][__main__][INFO] - Pair: pair_000122 psnr_masked=5.734926223754883
[2021-05-18 17:15:03,981][__main__][INFO] - Pair: pair_000122 lpips=0.8054468631744385
[2021-05-18 17:15:04,161][__main__][INFO] - Pair: pair_000122 ssim=0.49727606773376465
[2021-05-18 17:15:04,187][__main__][INFO] - Pair: pair_000123 l1=0.04315342381596565
[2021-05-18 17:15:04,190][__main__][INFO] - Pair: pair_000123 l1_masked=0.04315342381596565
[2021-05-18 17:15:04,192][__main__][INFO] - Pair: pair_000123 psnr=20.718219757080078
[2021-05-18 17:15:04,194][__main__][INFO] - Pair: pair_000123 psnr_masked=20.718219757080078
[2021-05-18 17:15:04,212][__main__][INFO] - Pair: pair_000123 lpips=0.1400897055864334
[2021-05-18 17:15:04,378][__main__][INFO] - Pair: pair_000123 ssim=0.8121184706687927
[2021-05-18 17:15:04,402][__main__][INFO] - Pair: pair_000124 l1=0.151155024766922
[2021-05-18 17:15:04,405][__main__][INFO] - Pair: pair_000124 l1_masked=0.16112013161182404
[2021-05-18 17:15:04,406][__main__][INFO] - Pair: pair_000124 psnr=11.890106201171875
[2021-05-18 17:15:04,409][__main__][INFO] - Pair: pair_000124 psnr_masked=11.612833976745605
[2021-05-18 17:15:04,423][__main__][INFO] - Pair: pair_000124 lpips=0.2898215055465698
[2021-05-18 17:15:04,569][__main__][INFO] - Pair: pair_000124 ssim=0.722959041595459
[2021-05-18 17:15:04,593][__main__][INFO] - Pair: pair_000125 l1=0.013704595156013966
[2021-05-18 17:15:04,595][__main__][INFO] - Pair: pair_000125 l1_masked=0.013704594224691391
[2021-05-18 17:15:04,597][__main__][INFO] - Pair: pair_000125 psnr=22.10244369506836
[2021-05-18 17:15:04,599][__main__][INFO] - Pair: pair_000125 psnr_masked=22.10244369506836
[2021-05-18 17:15:04,613][__main__][INFO] - Pair: pair_000125 lpips=0.11199905723333359
[2021-05-18 17:15:04,751][__main__][INFO] - Pair: pair_000125 ssim=0.9481843113899231
[2021-05-18 17:15:04,777][__main__][INFO] - Pair: pair_000126 l1=0.34720006585121155
[2021-05-18 17:15:04,780][__main__][INFO] - Pair: pair_000126 l1_masked=0.34778228402137756
[2021-05-18 17:15:04,781][__main__][INFO] - Pair: pair_000126 psnr=6.766008377075195
[2021-05-18 17:15:04,784][__main__][INFO] - Pair: pair_000126 psnr_masked=6.758731842041016
[2021-05-18 17:15:04,803][__main__][INFO] - Pair: pair_000126 lpips=0.6097702383995056
[2021-05-18 17:15:04,986][__main__][INFO] - Pair: pair_000126 ssim=0.5092527270317078
[2021-05-18 17:15:05,015][__main__][INFO] - Pair: pair_000127 l1=0.18042699992656708
[2021-05-18 17:15:05,018][__main__][INFO] - Pair: pair_000127 l1_masked=0.19386424124240875
[2021-05-18 17:15:05,020][__main__][INFO] - Pair: pair_000127 psnr=10.85409164428711
[2021-05-18 17:15:05,023][__main__][INFO] - Pair: pair_000127 psnr_masked=10.542129516601562
[2021-05-18 17:15:05,042][__main__][INFO] - Pair: pair_000127 lpips=0.4247215986251831
[2021-05-18 17:15:05,196][__main__][INFO] - Pair: pair_000127 ssim=0.6297183632850647
[2021-05-18 17:15:05,220][__main__][INFO] - Pair: pair_000128 l1=0.030769120901823044
[2021-05-18 17:15:05,222][__main__][INFO] - Pair: pair_000128 l1_masked=0.030804932117462158
[2021-05-18 17:15:05,224][__main__][INFO] - Pair: pair_000128 psnr=22.947818756103516
[2021-05-18 17:15:05,226][__main__][INFO] - Pair: pair_000128 psnr_masked=22.942768096923828
[2021-05-18 17:15:05,241][__main__][INFO] - Pair: pair_000128 lpips=0.06164997071027756
[2021-05-18 17:15:05,377][__main__][INFO] - Pair: pair_000128 ssim=0.8990659713745117
[2021-05-18 17:15:05,402][__main__][INFO] - Pair: pair_000129 l1=0.2319636195898056
[2021-05-18 17:15:05,405][__main__][INFO] - Pair: pair_000129 l1_masked=0.23196899890899658
[2021-05-18 17:15:05,406][__main__][INFO] - Pair: pair_000129 psnr=9.402746200561523
[2021-05-18 17:15:05,409][__main__][INFO] - Pair: pair_000129 psnr_masked=9.402645111083984
[2021-05-18 17:15:05,423][__main__][INFO] - Pair: pair_000129 lpips=0.4520997703075409
[2021-05-18 17:15:05,559][__main__][INFO] - Pair: pair_000129 ssim=0.5719445943832397
[2021-05-18 17:15:05,582][__main__][INFO] - Pair: pair_000130 l1=0.6749980449676514
[2021-05-18 17:15:05,584][__main__][INFO] - Pair: pair_000130 l1_masked=0.6751707196235657
[2021-05-18 17:15:05,586][__main__][INFO] - Pair: pair_000130 psnr=2.7467260360717773
[2021-05-18 17:15:05,589][__main__][INFO] - Pair: pair_000130 psnr_masked=2.7456159591674805
[2021-05-18 17:15:05,604][__main__][INFO] - Pair: pair_000130 lpips=1.0156283378601074
[2021-05-18 17:15:05,739][__main__][INFO] - Pair: pair_000130 ssim=0.3424079418182373
[2021-05-18 17:15:05,763][__main__][INFO] - Pair: pair_000131 l1=0.026083748787641525
[2021-05-18 17:15:05,766][__main__][INFO] - Pair: pair_000131 l1_masked=0.027294643223285675
