[2021-05-21 01:45:19,724][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:45:59,272][__main__][INFO] - Pair: pair_000097 l1_masked=0.12330419570207596
[2021-05-21 01:45:59,274][__main__][INFO] - Pair: pair_000097 psnr=13.999829292297363
[2021-05-21 01:45:59,277][__main__][INFO] - Pair: pair_000097 psnr_masked=13.523735046386719
[2021-05-21 01:45:59,291][__main__][INFO] - Pair: pair_000097 lpips=0.31227681040763855
[2021-05-21 01:45:59,430][__main__][INFO] - Pair: pair_000097 ssim=0.5499372482299805
[2021-05-21 01:45:59,466][__main__][INFO] - Pair: pair_000098 l1=0.20704297721385956
[2021-05-21 01:45:59,469][__main__][INFO] - Pair: pair_000098 l1_masked=0.40084198117256165
[2021-05-21 01:45:59,470][__main__][INFO] - Pair: pair_000098 psnr=9.594208717346191
[2021-05-21 01:45:59,473][__main__][INFO] - Pair: pair_000098 psnr_masked=6.725081920623779
[2021-05-21 01:45:59,487][__main__][INFO] - Pair: pair_000098 lpips=0.4386945366859436
[2021-05-21 01:45:59,621][__main__][INFO] - Pair: pair_000098 ssim=0.7271849513053894
[2021-05-21 01:45:59,650][__main__][INFO] - Pair: pair_000099 l1=0.009121650829911232
[2021-05-21 01:45:59,653][__main__][INFO] - Pair: pair_000099 l1_masked=0.15723605453968048
[2021-05-21 01:45:59,654][__main__][INFO] - Pair: pair_000099 psnr=26.128032684326172
[2021-05-21 01:45:59,657][__main__][INFO] - Pair: pair_000099 psnr_masked=13.76324462890625
[2021-05-21 01:45:59,671][__main__][INFO] - Pair: pair_000099 lpips=0.04798303171992302
[2021-05-21 01:45:59,832][__main__][INFO] - Pair: pair_000099 ssim=0.9671172499656677
[2021-05-21 01:45:59,877][__main__][INFO] - Pair: pair_000100 l1=0.039555784314870834
[2021-05-21 01:45:59,880][__main__][INFO] - Pair: pair_000100 l1_masked=0.04038013145327568
[2021-05-21 01:45:59,882][__main__][INFO] - Pair: pair_000100 psnr=21.63771629333496
[2021-05-21 01:45:59,884][__main__][INFO] - Pair: pair_000100 psnr_masked=21.548139572143555
[2021-05-21 01:45:59,899][__main__][INFO] - Pair: pair_000100 lpips=0.08536034822463989
[2021-05-21 01:46:00,037][__main__][INFO] - Pair: pair_000100 ssim=0.8211090564727783
[2021-05-21 01:46:00,067][__main__][INFO] - Pair: pair_000101 l1=0.034950438886880875
[2021-05-21 01:46:00,070][__main__][INFO] - Pair: pair_000101 l1_masked=0.2884291410446167
[2021-05-21 01:46:00,071][__main__][INFO] - Pair: pair_000101 psnr=18.51844596862793
[2021-05-21 01:46:00,074][__main__][INFO] - Pair: pair_000101 psnr_masked=9.352579116821289
[2021-05-21 01:46:00,088][__main__][INFO] - Pair: pair_000101 lpips=0.11419282853603363
[2021-05-21 01:46:00,232][__main__][INFO] - Pair: pair_000101 ssim=0.908318817615509
[2021-05-21 01:46:00,265][__main__][INFO] - Pair: pair_000102 l1=0.05876786634325981
[2021-05-21 01:46:00,268][__main__][INFO] - Pair: pair_000102 l1_masked=0.06928706914186478
[2021-05-21 01:46:00,269][__main__][INFO] - Pair: pair_000102 psnr=18.861827850341797
[2021-05-21 01:46:00,272][__main__][INFO] - Pair: pair_000102 psnr_masked=18.146703720092773
[2021-05-21 01:46:00,286][__main__][INFO] - Pair: pair_000102 lpips=0.17072856426239014
[2021-05-21 01:46:00,428][__main__][INFO] - Pair: pair_000102 ssim=0.6872583627700806
[2021-05-21 01:46:00,460][__main__][INFO] - Pair: pair_000103 l1=0.09764079749584198
[2021-05-21 01:46:00,463][__main__][INFO] - Pair: pair_000103 l1_masked=0.10395295172929764
[2021-05-21 01:46:00,464][__main__][INFO] - Pair: pair_000103 psnr=14.647951126098633
[2021-05-21 01:46:00,467][__main__][INFO] - Pair: pair_000103 psnr_masked=14.375897407531738
[2021-05-21 01:46:00,482][__main__][INFO] - Pair: pair_000103 lpips=0.19580599665641785
[2021-05-21 01:46:00,621][__main__][INFO] - Pair: pair_000103 ssim=0.6107131838798523
[2021-05-21 01:46:00,653][__main__][INFO] - Pair: pair_000104 l1=0.05418291315436363
[2021-05-21 01:46:00,655][__main__][INFO] - Pair: pair_000104 l1_masked=0.09099175035953522
[2021-05-21 01:46:00,657][__main__][INFO] - Pair: pair_000104 psnr=18.640249252319336
[2021-05-21 01:46:00,659][__main__][INFO] - Pair: pair_000104 psnr_masked=16.388853073120117
[2021-05-21 01:46:00,674][__main__][INFO] - Pair: pair_000104 lpips=0.193386510014534
[2021-05-21 01:46:00,808][__main__][INFO] - Pair: pair_000104 ssim=0.755792498588562
[2021-05-21 01:46:00,840][__main__][INFO] - Pair: pair_000105 l1=0.1506701111793518
[2021-05-21 01:46:00,843][__main__][INFO] - Pair: pair_000105 l1_masked=0.18292738497257233
[2021-05-21 01:46:00,844][__main__][INFO] - Pair: pair_000105 psnr=12.298030853271484
[2021-05-21 01:46:00,847][__main__][INFO] - Pair: pair_000105 psnr_masked=11.455513000488281
[2021-05-21 01:46:00,888][__main__][INFO] - Pair: pair_000105 lpips=0.333307683467865
[2021-05-21 01:46:01,024][__main__][INFO] - Pair: pair_000105 ssim=0.5412470102310181
[2021-05-21 01:46:01,057][__main__][INFO] - Pair: pair_000106 l1=0.04358861222863197
[2021-05-21 01:46:01,060][__main__][INFO] - Pair: pair_000106 l1_masked=0.04799802601337433
[2021-05-21 01:46:01,061][__main__][INFO] - Pair: pair_000106 psnr=20.35230255126953
[2021-05-21 01:46:01,064][__main__][INFO] - Pair: pair_000106 psnr_masked=19.93379783630371
[2021-05-21 01:46:01,080][__main__][INFO] - Pair: pair_000106 lpips=0.09282587468624115
[2021-05-21 01:46:01,222][__main__][INFO] - Pair: pair_000106 ssim=0.7981467843055725
[2021-05-21 01:46:01,256][__main__][INFO] - Pair: pair_000107 l1=0.08566039800643921
[2021-05-21 01:46:01,260][__main__][INFO] - Pair: pair_000107 l1_masked=0.11503589153289795
[2021-05-21 01:46:01,261][__main__][INFO] - Pair: pair_000107 psnr=15.497387886047363
[2021-05-21 01:46:01,264][__main__][INFO] - Pair: pair_000107 psnr_masked=14.216854095458984
[2021-05-21 01:46:01,284][__main__][INFO] - Pair: pair_000107 lpips=0.1811673790216446
[2021-05-21 01:46:01,441][__main__][INFO] - Pair: pair_000107 ssim=0.6175100803375244
[2021-05-21 01:46:01,473][__main__][INFO] - Pair: pair_000108 l1=0.19365981221199036
[2021-05-21 01:46:01,475][__main__][INFO] - Pair: pair_000108 l1_masked=0.2165408879518509
[2021-05-21 01:46:01,477][__main__][INFO] - Pair: pair_000108 psnr=10.622881889343262
[2021-05-21 01:46:01,479][__main__][INFO] - Pair: pair_000108 psnr_masked=10.137877464294434
[2021-05-21 01:46:01,494][__main__][INFO] - Pair: pair_000108 lpips=0.502652108669281
[2021-05-21 01:46:01,632][__main__][INFO] - Pair: pair_000108 ssim=0.49423226714134216
[2021-05-21 01:46:01,730][__main__][INFO] - Pair: pair_000110 l1=0.07734974473714828
[2021-05-21 01:46:01,732][__main__][INFO] - Pair: pair_000110 l1_masked=0.12599065899848938
[2021-05-21 01:46:01,734][__main__][INFO] - Pair: pair_000110 psnr=16.499713897705078
[2021-05-21 01:46:01,736][__main__][INFO] - Pair: pair_000110 psnr_masked=14.380918502807617
[2021-05-21 01:46:01,750][__main__][INFO] - Pair: pair_000110 lpips=0.24662131071090698
[2021-05-21 01:46:01,891][__main__][INFO] - Pair: pair_000110 ssim=0.6506121158599854
[2021-05-21 01:46:01,923][__main__][INFO] - Pair: pair_000111 l1=0.14093203842639923
[2021-05-21 01:46:01,926][__main__][INFO] - Pair: pair_000111 l1_masked=0.16224651038646698
[2021-05-21 01:46:01,927][__main__][INFO] - Pair: pair_000111 psnr=13.557535171508789
[2021-05-21 01:46:01,930][__main__][INFO] - Pair: pair_000111 psnr_masked=12.945879936218262
[2021-05-21 01:46:01,944][__main__][INFO] - Pair: pair_000111 lpips=0.33550888299942017
[2021-05-21 01:46:02,089][__main__][INFO] - Pair: pair_000111 ssim=0.45498597621917725
[2021-05-21 01:46:02,120][__main__][INFO] - Pair: pair_000112 l1=0.1436702013015747
[2021-05-21 01:46:02,123][__main__][INFO] - Pair: pair_000112 l1_masked=0.15855906903743744
[2021-05-21 01:46:02,124][__main__][INFO] - Pair: pair_000112 psnr=13.197589874267578
[2021-05-21 01:46:02,127][__main__][INFO] - Pair: pair_000112 psnr_masked=12.7693452835083
[2021-05-21 01:46:02,141][__main__][INFO] - Pair: pair_000112 lpips=0.43714439868927
[2021-05-21 01:46:02,287][__main__][INFO] - Pair: pair_000112 ssim=0.48689401149749756
[2021-05-21 01:46:02,317][__main__][INFO] - Pair: pair_000113 l1=0.01955290511250496
[2021-05-21 01:46:02,319][__main__][INFO] - Pair: pair_000113 l1_masked=0.4522351920604706
[2021-05-21 01:46:02,321][__main__][INFO] - Pair: pair_000113 psnr=20.017192840576172
[2021-05-21 01:46:02,323][__main__][INFO] - Pair: pair_000113 psnr_masked=6.375661849975586
[2021-05-21 01:46:02,338][__main__][INFO] - Pair: pair_000113 lpips=0.04838297516107559
[2021-05-21 01:46:02,476][__main__][INFO] - Pair: pair_000113 ssim=0.9704676270484924
[2021-05-21 01:46:02,508][__main__][INFO] - Pair: pair_000114 l1=0.08071579039096832
[2021-05-21 01:46:02,511][__main__][INFO] - Pair: pair_000114 l1_masked=0.11670222878456116
[2021-05-21 01:46:02,512][__main__][INFO] - Pair: pair_000114 psnr=16.691720962524414
[2021-05-21 01:46:02,515][__main__][INFO] - Pair: pair_000114 psnr_masked=15.090514183044434
[2021-05-21 01:46:02,530][__main__][INFO] - Pair: pair_000114 lpips=0.2351609468460083
[2021-05-21 01:46:02,672][__main__][INFO] - Pair: pair_000114 ssim=0.6597782373428345
[2021-05-21 01:46:02,705][__main__][INFO] - Pair: pair_000115 l1=0.05989180877804756
[2021-05-21 01:46:02,707][__main__][INFO] - Pair: pair_000115 l1_masked=0.06587623804807663
[2021-05-21 01:46:02,709][__main__][INFO] - Pair: pair_000115 psnr=18.79569435119629
[2021-05-21 01:46:02,711][__main__][INFO] - Pair: pair_000115 psnr_masked=18.382080078125
[2021-05-21 01:46:02,726][__main__][INFO] - Pair: pair_000115 lpips=0.1689455658197403
[2021-05-21 01:46:02,878][__main__][INFO] - Pair: pair_000115 ssim=0.6985069513320923
[2021-05-21 01:46:02,917][__main__][INFO] - Pair: pair_000116 l1=0.09075431525707245
[2021-05-21 01:46:02,920][__main__][INFO] - Pair: pair_000116 l1_masked=0.0965806320309639
[2021-05-21 01:46:02,921][__main__][INFO] - Pair: pair_000116 psnr=15.71993637084961
[2021-05-21 01:46:02,924][__main__][INFO] - Pair: pair_000116 psnr_masked=15.449708938598633
[2021-05-21 01:46:02,943][__main__][INFO] - Pair: pair_000116 lpips=0.22423626482486725
[2021-05-21 01:46:03,129][__main__][INFO] - Pair: pair_000116 ssim=0.580211341381073
[2021-05-21 01:46:03,163][__main__][INFO] - Pair: pair_000117 l1=0.050445154309272766
[2021-05-21 01:46:03,166][__main__][INFO] - Pair: pair_000117 l1_masked=0.11158202588558197
[2021-05-21 01:46:03,168][__main__][INFO] - Pair: pair_000117 psnr=18.25164031982422
[2021-05-21 01:46:03,171][__main__][INFO] - Pair: pair_000117 psnr_masked=14.8038911819458
[2021-05-21 01:46:03,189][__main__][INFO] - Pair: pair_000117 lpips=0.15718555450439453
[2021-05-21 01:46:03,377][__main__][INFO] - Pair: pair_000117 ssim=0.7886302471160889
[2021-05-21 01:46:03,411][__main__][INFO] - Pair: pair_000118 l1=0.07163330912590027
[2021-05-21 01:46:03,414][__main__][INFO] - Pair: pair_000118 l1_masked=0.07282453030347824
[2021-05-21 01:46:03,415][__main__][INFO] - Pair: pair_000118 psnr=16.150251388549805
[2021-05-21 01:46:03,418][__main__][INFO] - Pair: pair_000118 psnr_masked=16.07862663269043
[2021-05-21 01:46:03,437][__main__][INFO] - Pair: pair_000118 lpips=0.18922242522239685
[2021-05-21 01:46:03,624][__main__][INFO] - Pair: pair_000118 ssim=0.654129147529602
[2021-05-21 01:46:03,659][__main__][INFO] - Pair: pair_000119 l1=0.04147191718220711
[2021-05-21 01:46:03,662][__main__][INFO] - Pair: pair_000119 l1_masked=0.09255723655223846
[2021-05-21 01:46:03,663][__main__][INFO] - Pair: pair_000119 psnr=19.151641845703125
[2021-05-21 01:46:03,666][__main__][INFO] - Pair: pair_000119 psnr_masked=15.665077209472656
[2021-05-21 01:46:03,684][__main__][INFO] - Pair: pair_000119 lpips=0.16656556725502014
[2021-05-21 01:46:03,874][__main__][INFO] - Pair: pair_000119 ssim=0.838098406791687
[2021-05-21 01:46:03,906][__main__][INFO] - Pair: pair_000120 l1=0.0014830043073743582
[2021-05-21 01:46:03,909][__main__][INFO] - Pair: pair_000120 l1_masked=0.05208742246031761
[2021-05-21 01:46:03,910][__main__][INFO] - Pair: pair_000120 psnr=32.87495422363281
[2021-05-21 01:46:03,913][__main__][INFO] - Pair: pair_000120 psnr_masked=17.419052124023438
[2021-05-21 01:46:03,931][__main__][INFO] - Pair: pair_000120 lpips=0.05619524419307709
[2021-05-21 01:46:04,119][__main__][INFO] - Pair: pair_000120 ssim=0.991704523563385
[2021-05-21 01:46:04,152][__main__][INFO] - Pair: pair_000121 l1=0.13596877455711365
[2021-05-21 01:46:04,155][__main__][INFO] - Pair: pair_000121 l1_masked=0.1622885912656784
[2021-05-21 01:46:04,157][__main__][INFO] - Pair: pair_000121 psnr=13.885000228881836
[2021-05-21 01:46:04,160][__main__][INFO] - Pair: pair_000121 psnr_masked=13.116511344909668
[2021-05-21 01:46:04,178][__main__][INFO] - Pair: pair_000121 lpips=0.5493624210357666
[2021-05-21 01:46:04,372][__main__][INFO] - Pair: pair_000121 ssim=0.5491276383399963
[2021-05-21 01:46:04,407][__main__][INFO] - Pair: pair_000122 l1=0.1437171846628189
[2021-05-21 01:46:04,410][__main__][INFO] - Pair: pair_000122 l1_masked=0.14371716976165771
[2021-05-21 01:46:04,412][__main__][INFO] - Pair: pair_000122 psnr=14.364662170410156
[2021-05-21 01:46:04,415][__main__][INFO] - Pair: pair_000122 psnr_masked=14.364662170410156
[2021-05-21 01:46:04,433][__main__][INFO] - Pair: pair_000122 lpips=0.8701429963111877
[2021-05-21 01:46:04,619][__main__][INFO] - Pair: pair_000122 ssim=0.49035242199897766
[2021-05-21 01:46:04,654][__main__][INFO] - Pair: pair_000123 l1=0.06824216991662979
[2021-05-21 01:46:04,657][__main__][INFO] - Pair: pair_000123 l1_masked=0.10482557862997055
[2021-05-21 01:46:04,659][__main__][INFO] - Pair: pair_000123 psnr=16.952564239501953
[2021-05-21 01:46:04,662][__main__][INFO] - Pair: pair_000123 psnr_masked=15.088419914245605
[2021-05-21 01:46:04,680][__main__][INFO] - Pair: pair_000123 lpips=0.2506831884384155
[2021-05-21 01:46:04,872][__main__][INFO] - Pair: pair_000123 ssim=0.7607038617134094
[2021-05-21 01:46:04,908][__main__][INFO] - Pair: pair_000124 l1=0.21484272181987762
[2021-05-21 01:46:04,912][__main__][INFO] - Pair: pair_000124 l1_masked=0.2150627225637436
[2021-05-21 01:46:04,913][__main__][INFO] - Pair: pair_000124 psnr=10.654239654541016
[2021-05-21 01:46:04,916][__main__][INFO] - Pair: pair_000124 psnr_masked=10.649794578552246
[2021-05-21 01:46:04,934][__main__][INFO] - Pair: pair_000124 lpips=0.47091418504714966
[2021-05-21 01:46:05,120][__main__][INFO] - Pair: pair_000124 ssim=0.3703041672706604
[2021-05-21 01:46:05,156][__main__][INFO] - Pair: pair_000125 l1=0.037745360285043716
[2021-05-21 01:46:05,159][__main__][INFO] - Pair: pair_000125 l1_masked=0.03890832141041756
[2021-05-21 01:46:05,161][__main__][INFO] - Pair: pair_000125 psnr=22.37725830078125
[2021-05-21 01:46:05,164][__main__][INFO] - Pair: pair_000125 psnr_masked=22.245468139648438
[2021-05-21 01:46:05,182][__main__][INFO] - Pair: pair_000125 lpips=0.059351518750190735
[2021-05-21 01:46:05,340][__main__][INFO] - Pair: pair_000125 ssim=0.8372876644134521
[2021-05-21 01:46:05,377][__main__][INFO] - Pair: pair_000126 l1=0.09545516967773438
[2021-05-21 01:46:05,380][__main__][INFO] - Pair: pair_000126 l1_masked=0.12695278227329254
[2021-05-21 01:46:05,381][__main__][INFO] - Pair: pair_000126 psnr=14.18358039855957
[2021-05-21 01:46:05,384][__main__][INFO] - Pair: pair_000126 psnr_masked=12.945152282714844
[2021-05-21 01:46:05,398][__main__][INFO] - Pair: pair_000126 lpips=0.16079451143741608
[2021-05-21 01:46:05,541][__main__][INFO] - Pair: pair_000126 ssim=0.6604899168014526
[2021-05-21 01:46:05,573][__main__][INFO] - Pair: pair_000127 l1=0.14032651484012604
[2021-05-21 01:46:05,576][__main__][INFO] - Pair: pair_000127 l1_masked=0.15079423785209656
[2021-05-21 01:46:05,577][__main__][INFO] - Pair: pair_000127 psnr=13.455965042114258
[2021-05-21 01:46:05,580][__main__][INFO] - Pair: pair_000127 psnr_masked=13.143515586853027
[2021-05-21 01:46:05,594][__main__][INFO] - Pair: pair_000127 lpips=0.4275197684764862
[2021-05-21 01:46:05,753][__main__][INFO] - Pair: pair_000127 ssim=0.39757049083709717
[2021-05-21 01:46:05,790][__main__][INFO] - Pair: pair_000128 l1=0.06477848440408707
[2021-05-21 01:46:05,793][__main__][INFO] - Pair: pair_000128 l1_masked=0.12141253799200058
[2021-05-21 01:46:05,795][__main__][INFO] - Pair: pair_000128 psnr=17.27375030517578
[2021-05-21 01:46:05,798][__main__][INFO] - Pair: pair_000128 psnr_masked=14.545422554016113
[2021-05-21 01:46:05,818][__main__][INFO] - Pair: pair_000128 lpips=0.1918700635433197
[2021-05-21 01:46:05,980][__main__][INFO] - Pair: pair_000128 ssim=0.6967052221298218
[2021-05-21 01:46:06,012][__main__][INFO] - Pair: pair_000129 l1=0.07970279455184937
[2021-05-21 01:46:06,015][__main__][INFO] - Pair: pair_000129 l1_masked=0.08050299435853958
[2021-05-21 01:46:06,016][__main__][INFO] - Pair: pair_000129 psnr=18.034292221069336
[2021-05-21 01:46:06,019][__main__][INFO] - Pair: pair_000129 psnr_masked=17.990907669067383
[2021-05-21 01:46:06,033][__main__][INFO] - Pair: pair_000129 lpips=0.18570251762866974
[2021-05-21 01:46:06,178][__main__][INFO] - Pair: pair_000129 ssim=0.5805478096008301
[2021-05-21 01:46:06,210][__main__][INFO] - Pair: pair_000130 l1=0.1115269809961319
[2021-05-21 01:46:06,213][__main__][INFO] - Pair: pair_000130 l1_masked=0.13615351915359497
[2021-05-21 01:46:06,214][__main__][INFO] - Pair: pair_000130 psnr=15.470817565917969
[2021-05-21 01:46:06,217][__main__][INFO] - Pair: pair_000130 psnr_masked=14.604329109191895
[2021-05-21 01:46:06,231][__main__][INFO] - Pair: pair_000130 lpips=0.32322463393211365
[2021-05-21 01:46:06,379][__main__][INFO] - Pair: pair_000130 ssim=0.4257756471633911
[2021-05-21 01:46:06,412][__main__][INFO] - Pair: pair_000131 l1=0.09855116903781891
[2021-05-21 01:46:06,414][__main__][INFO] - Pair: pair_000131 l1_masked=0.12427762150764465
[2021-05-21 01:46:06,416][__main__][INFO] - Pair: pair_000131 psnr=14.59337329864502
[2021-05-21 01:46:06,418][__main__][INFO] - Pair: pair_000131 psnr_masked=13.58606243133545
[2021-05-21 01:46:06,433][__main__][INFO] - Pair: pair_000131 lpips=0.23884965479373932
[2021-05-21 01:46:06,581][__main__][INFO] - Pair: pair_000131 ssim=0.6646277904510498
[2021-05-21 01:46:06,611][__main__][INFO] - Pair: pair_000132 l1=0.07958903163671494
[2021-05-21 01:46:06,614][__main__][INFO] - Pair: pair_000132 l1_masked=0.19600118696689606
[2021-05-21 01:46:06,615][__main__][INFO] - Pair: pair_000132 psnr=14.980010986328125
[2021-05-21 01:46:06,618][__main__][INFO] - Pair: pair_000132 psnr_masked=11.065956115722656
[2021-05-21 01:46:06,632][__main__][INFO] - Pair: pair_000132 lpips=0.2355402410030365
[2021-05-21 01:46:06,775][__main__][INFO] - Pair: pair_000132 ssim=0.7627798318862915
[2021-05-21 01:46:06,808][__main__][INFO] - Pair: pair_000133 l1=0.03910178318619728
[2021-05-21 01:46:06,811][__main__][INFO] - Pair: pair_000133 l1_masked=0.04053729027509689
[2021-05-21 01:46:06,813][__main__][INFO] - Pair: pair_000133 psnr=20.93867301940918
[2021-05-21 01:46:06,816][__main__][INFO] - Pair: pair_000133 psnr_masked=20.78209114074707
[2021-05-21 01:46:06,830][__main__][INFO] - Pair: pair_000133 lpips=0.06979020684957504
[2021-05-21 01:46:06,977][__main__][INFO] - Pair: pair_000133 ssim=0.8460808396339417
[2021-05-21 01:46:07,009][__main__][INFO] - Pair: pair_000134 l1=0.2485322654247284
[2021-05-21 01:46:07,012][__main__][INFO] - Pair: pair_000134 l1_masked=0.2615303099155426
[2021-05-21 01:46:07,013][__main__][INFO] - Pair: pair_000134 psnr=9.565958023071289
[2021-05-21 01:46:07,016][__main__][INFO] - Pair: pair_000134 psnr_masked=9.344564437866211
[2021-05-21 01:46:07,030][__main__][INFO] - Pair: pair_000134 lpips=0.6950022578239441
[2021-05-21 01:46:07,184][__main__][INFO] - Pair: pair_000134 ssim=0.32961761951446533
[2021-05-21 01:46:07,226][__main__][INFO] - Pair: pair_000135 l1=0.10598654299974442
[2021-05-21 01:46:07,229][__main__][INFO] - Pair: pair_000135 l1_masked=0.16307196021080017
[2021-05-21 01:46:07,231][__main__][INFO] - Pair: pair_000135 psnr=13.98788833618164
[2021-05-21 01:46:07,234][__main__][INFO] - Pair: pair_000135 psnr_masked=12.116602897644043
[2021-05-21 01:46:07,252][__main__][INFO] - Pair: pair_000135 lpips=0.3548890948295593
[2021-05-21 01:46:07,441][__main__][INFO] - Pair: pair_000135 ssim=0.6409022808074951
[2021-05-21 01:46:07,478][__main__][INFO] - Pair: pair_000136 l1=0.06603851169347763
[2021-05-21 01:46:07,481][__main__][INFO] - Pair: pair_000136 l1_masked=0.082604318857193
[2021-05-21 01:46:07,483][__main__][INFO] - Pair: pair_000136 psnr=17.025056838989258
[2021-05-21 01:46:07,486][__main__][INFO] - Pair: pair_000136 psnr_masked=16.053001403808594
[2021-05-21 01:46:07,504][__main__][INFO] - Pair: pair_000136 lpips=0.1583627462387085
[2021-05-21 01:46:07,690][__main__][INFO] - Pair: pair_000136 ssim=0.6603245139122009
[2021-05-21 01:46:07,725][__main__][INFO] - Pair: pair_000137 l1=0.07054530829191208
[2021-05-21 01:46:07,728][__main__][INFO] - Pair: pair_000137 l1_masked=0.167117178440094
[2021-05-21 01:46:07,729][__main__][INFO] - Pair: pair_000137 psnr=16.432344436645508
[2021-05-21 01:46:07,732][__main__][INFO] - Pair: pair_000137 psnr_masked=12.686814308166504
[2021-05-21 01:46:07,750][__main__][INFO] - Pair: pair_000137 lpips=0.1995137333869934
[2021-05-21 01:46:07,937][__main__][INFO] - Pair: pair_000137 ssim=0.7382059693336487
[2021-05-21 01:46:07,974][__main__][INFO] - Pair: pair_000138 l1=0.025692516937851906
[2021-05-21 01:46:07,977][__main__][INFO] - Pair: pair_000138 l1_masked=0.025862092152237892
[2021-05-21 01:46:07,979][__main__][INFO] - Pair: pair_000138 psnr=24.298717498779297
[2021-05-21 01:46:07,982][__main__][INFO] - Pair: pair_000138 psnr_masked=24.27014923095703
[2021-05-21 01:46:08,000][__main__][INFO] - Pair: pair_000138 lpips=0.05632515624165535
[2021-05-21 01:46:08,195][__main__][INFO] - Pair: pair_000138 ssim=0.9019994139671326
[2021-05-21 01:46:08,230][__main__][INFO] - Pair: pair_000139 l1=0.07522425055503845
[2021-05-21 01:46:08,232][__main__][INFO] - Pair: pair_000139 l1_masked=0.119207963347435
[2021-05-21 01:46:08,234][__main__][INFO] - Pair: pair_000139 psnr=17.26239585876465
[2021-05-21 01:46:08,236][__main__][INFO] - Pair: pair_000139 psnr_masked=15.262922286987305
[2021-05-21 01:46:08,252][__main__][INFO] - Pair: pair_000139 lpips=0.2053574174642563
[2021-05-21 01:46:08,400][__main__][INFO] - Pair: pair_000139 ssim=0.6654068827629089
[2021-05-21 01:46:08,432][__main__][INFO] - Pair: pair_000140 l1=0.08399123698472977
[2021-05-21 01:46:08,435][__main__][INFO] - Pair: pair_000140 l1_masked=0.09781994670629501
[2021-05-21 01:46:08,436][__main__][INFO] - Pair: pair_000140 psnr=16.715110778808594
[2021-05-21 01:46:08,439][__main__][INFO] - Pair: pair_000140 psnr_masked=16.053176879882812
[2021-05-21 01:46:08,454][__main__][INFO] - Pair: pair_000140 lpips=0.16804225742816925
[2021-05-21 01:46:08,598][__main__][INFO] - Pair: pair_000140 ssim=0.5845359563827515
[2021-05-21 01:46:08,632][__main__][INFO] - Pair: pair_000141 l1=0.14280039072036743
[2021-05-21 01:46:08,634][__main__][INFO] - Pair: pair_000141 l1_masked=0.14442910254001617
[2021-05-21 01:46:08,636][__main__][INFO] - Pair: pair_000141 psnr=13.18620491027832
[2021-05-21 01:46:08,638][__main__][INFO] - Pair: pair_000141 psnr_masked=13.136950492858887
[2021-05-21 01:46:08,653][__main__][INFO] - Pair: pair_000141 lpips=0.32147449254989624
[2021-05-21 01:46:08,803][__main__][INFO] - Pair: pair_000141 ssim=0.41064637899398804
[2021-05-21 01:46:08,838][__main__][INFO] - Pair: pair_000142 l1=0.09934989362955093
[2021-05-21 01:46:08,841][__main__][INFO] - Pair: pair_000142 l1_masked=0.14001047611236572
[2021-05-21 01:46:08,842][__main__][INFO] - Pair: pair_000142 psnr=14.903186798095703
[2021-05-21 01:46:08,845][__main__][INFO] - Pair: pair_000142 psnr_masked=13.413253784179688
[2021-05-21 01:46:08,891][__main__][INFO] - Pair: pair_000142 lpips=0.2052171230316162
[2021-05-21 01:46:09,062][__main__][INFO] - Pair: pair_000142 ssim=0.5714023113250732
[2021-05-21 01:46:09,115][__main__][INFO] - Pair: pair_000143 l1=0.1115231141448021
[2021-05-21 01:46:09,119][__main__][INFO] - Pair: pair_000143 l1_masked=0.20707547664642334
[2021-05-21 01:46:09,120][__main__][INFO] - Pair: pair_000143 psnr=13.276344299316406
[2021-05-21 01:46:09,124][__main__][INFO] - Pair: pair_000143 psnr_masked=10.588706970214844
[2021-05-21 01:46:09,143][__main__][INFO] - Pair: pair_000143 lpips=0.29575827717781067
[2021-05-21 01:46:09,332][__main__][INFO] - Pair: pair_000143 ssim=0.628362774848938
[2021-05-21 01:46:09,376][__main__][INFO] - Pair: pair_000144 l1=0.2323099672794342
[2021-05-21 01:46:09,379][__main__][INFO] - Pair: pair_000144 l1_masked=0.25098124146461487
[2021-05-21 01:46:09,381][__main__][INFO] - Pair: pair_000144 psnr=10.795013427734375
[2021-05-21 01:46:09,384][__main__][INFO] - Pair: pair_000144 psnr_masked=10.459280014038086
[2021-05-21 01:46:09,402][__main__][INFO] - Pair: pair_000144 lpips=0.6526100635528564
[2021-05-21 01:46:09,589][__main__][INFO] - Pair: pair_000144 ssim=0.42311978340148926
[2021-05-21 01:46:09,625][__main__][INFO] - Pair: pair_000145 l1=0.11595578491687775
[2021-05-21 01:46:09,629][__main__][INFO] - Pair: pair_000145 l1_masked=0.15195082128047943
[2021-05-21 01:46:09,630][__main__][INFO] - Pair: pair_000145 psnr=14.118590354919434
[2021-05-21 01:46:09,633][__main__][INFO] - Pair: pair_000145 psnr_masked=12.944483757019043
[2021-05-21 01:46:09,651][__main__][INFO] - Pair: pair_000145 lpips=0.30217817425727844
