[2021-05-20 18:29:53,582][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-20 18:30:22,247][__main__][INFO] - Pair: pair_000098 l1_masked=0.08178909122943878
[2021-05-20 18:30:22,248][__main__][INFO] - Pair: pair_000098 psnr=18.027828216552734
[2021-05-20 18:30:22,250][__main__][INFO] - Pair: pair_000098 psnr_masked=18.027830123901367
[2021-05-20 18:30:22,264][__main__][INFO] - Pair: pair_000098 lpips=0.4792051613330841
[2021-05-20 18:30:22,398][__main__][INFO] - Pair: pair_000098 ssim=0.6016179919242859
[2021-05-20 18:30:22,448][__main__][INFO] - Pair: pair_000099 l1=0.0498182475566864
[2021-05-20 18:30:22,451][__main__][INFO] - Pair: pair_000099 l1_masked=0.057412657886743546
[2021-05-20 18:30:22,452][__main__][INFO] - Pair: pair_000099 psnr=21.433698654174805
[2021-05-20 18:30:22,455][__main__][INFO] - Pair: pair_000099 psnr_masked=20.817506790161133
[2021-05-20 18:30:22,469][__main__][INFO] - Pair: pair_000099 lpips=0.18806055188179016
[2021-05-20 18:30:22,606][__main__][INFO] - Pair: pair_000099 ssim=0.7787020206451416
[2021-05-20 18:30:22,631][__main__][INFO] - Pair: pair_000100 l1=0.03298714756965637
[2021-05-20 18:30:22,634][__main__][INFO] - Pair: pair_000100 l1_masked=0.03431936725974083
[2021-05-20 18:30:22,635][__main__][INFO] - Pair: pair_000100 psnr=24.306121826171875
[2021-05-20 18:30:22,638][__main__][INFO] - Pair: pair_000100 psnr_masked=24.13417625427246
[2021-05-20 18:30:22,652][__main__][INFO] - Pair: pair_000100 lpips=0.10345350950956345
[2021-05-20 18:30:22,798][__main__][INFO] - Pair: pair_000100 ssim=0.8724242448806763
[2021-05-20 18:30:22,823][__main__][INFO] - Pair: pair_000101 l1=0.054481446743011475
[2021-05-20 18:30:22,825][__main__][INFO] - Pair: pair_000101 l1_masked=0.054481443017721176
[2021-05-20 18:30:22,827][__main__][INFO] - Pair: pair_000101 psnr=20.220701217651367
[2021-05-20 18:30:22,829][__main__][INFO] - Pair: pair_000101 psnr_masked=20.220703125
[2021-05-20 18:30:22,843][__main__][INFO] - Pair: pair_000101 lpips=0.23205439746379852
[2021-05-20 18:30:22,979][__main__][INFO] - Pair: pair_000101 ssim=0.801181972026825
[2021-05-20 18:30:23,003][__main__][INFO] - Pair: pair_000102 l1=0.10146617144346237
[2021-05-20 18:30:23,006][__main__][INFO] - Pair: pair_000102 l1_masked=0.10146616399288177
[2021-05-20 18:30:23,007][__main__][INFO] - Pair: pair_000102 psnr=16.49660873413086
[2021-05-20 18:30:23,009][__main__][INFO] - Pair: pair_000102 psnr_masked=16.49660873413086
[2021-05-20 18:30:23,024][__main__][INFO] - Pair: pair_000102 lpips=0.36031079292297363
[2021-05-20 18:30:23,159][__main__][INFO] - Pair: pair_000102 ssim=0.5595502257347107
[2021-05-20 18:30:23,184][__main__][INFO] - Pair: pair_000103 l1=0.10961379110813141
[2021-05-20 18:30:23,187][__main__][INFO] - Pair: pair_000103 l1_masked=0.1151689812541008
[2021-05-20 18:30:23,188][__main__][INFO] - Pair: pair_000103 psnr=15.66585922241211
[2021-05-20 18:30:23,191][__main__][INFO] - Pair: pair_000103 psnr_masked=15.451155662536621
[2021-05-20 18:30:23,205][__main__][INFO] - Pair: pair_000103 lpips=0.3155897855758667
[2021-05-20 18:30:23,343][__main__][INFO] - Pair: pair_000103 ssim=0.7434588670730591
[2021-05-20 18:30:23,367][__main__][INFO] - Pair: pair_000104 l1=0.07224681973457336
[2021-05-20 18:30:23,370][__main__][INFO] - Pair: pair_000104 l1_masked=0.07551256567239761
[2021-05-20 18:30:23,371][__main__][INFO] - Pair: pair_000104 psnr=18.767539978027344
[2021-05-20 18:30:23,373][__main__][INFO] - Pair: pair_000104 psnr_masked=18.57553482055664
[2021-05-20 18:30:23,388][__main__][INFO] - Pair: pair_000104 lpips=0.2882806658744812
[2021-05-20 18:30:23,524][__main__][INFO] - Pair: pair_000104 ssim=0.7591912150382996
[2021-05-20 18:30:23,549][__main__][INFO] - Pair: pair_000105 l1=0.09077303111553192
[2021-05-20 18:30:23,552][__main__][INFO] - Pair: pair_000105 l1_masked=0.09084801375865936
[2021-05-20 18:30:23,553][__main__][INFO] - Pair: pair_000105 psnr=17.332321166992188
[2021-05-20 18:30:23,556][__main__][INFO] - Pair: pair_000105 psnr_masked=17.3287353515625
[2021-05-20 18:30:23,570][__main__][INFO] - Pair: pair_000105 lpips=0.3478063941001892
[2021-05-20 18:30:23,707][__main__][INFO] - Pair: pair_000105 ssim=0.6073958873748779
[2021-05-20 18:30:23,730][__main__][INFO] - Pair: pair_000106 l1=0.04867149144411087
[2021-05-20 18:30:23,733][__main__][INFO] - Pair: pair_000106 l1_masked=0.04886920005083084
[2021-05-20 18:30:23,735][__main__][INFO] - Pair: pair_000106 psnr=21.73737335205078
[2021-05-20 18:30:23,737][__main__][INFO] - Pair: pair_000106 psnr_masked=21.719768524169922
[2021-05-20 18:30:23,755][__main__][INFO] - Pair: pair_000106 lpips=0.1775183379650116
[2021-05-20 18:30:23,909][__main__][INFO] - Pair: pair_000106 ssim=0.7949880361557007
[2021-05-20 18:30:23,949][__main__][INFO] - Pair: pair_000107 l1=0.09142650663852692
[2021-05-20 18:30:23,952][__main__][INFO] - Pair: pair_000107 l1_masked=0.09486985951662064
[2021-05-20 18:30:23,954][__main__][INFO] - Pair: pair_000107 psnr=16.963159561157227
[2021-05-20 18:30:23,956][__main__][INFO] - Pair: pair_000107 psnr_masked=16.80259895324707
[2021-05-20 18:30:23,971][__main__][INFO] - Pair: pair_000107 lpips=0.3927570581436157
[2021-05-20 18:30:24,110][__main__][INFO] - Pair: pair_000107 ssim=0.6450951099395752
[2021-05-20 18:30:24,139][__main__][INFO] - Pair: pair_000108 l1=0.06175197288393974
[2021-05-20 18:30:24,142][__main__][INFO] - Pair: pair_000108 l1_masked=0.06494183093309402
[2021-05-20 18:30:24,143][__main__][INFO] - Pair: pair_000108 psnr=19.062179565429688
[2021-05-20 18:30:24,147][__main__][INFO] - Pair: pair_000108 psnr_masked=18.843441009521484
[2021-05-20 18:30:24,165][__main__][INFO] - Pair: pair_000108 lpips=0.18976928293704987
[2021-05-20 18:30:24,315][__main__][INFO] - Pair: pair_000108 ssim=0.8053478598594666
[2021-05-20 18:30:24,341][__main__][INFO] - Pair: pair_000109 l1=0.023747673258185387
[2021-05-20 18:30:24,344][__main__][INFO] - Pair: pair_000109 l1_masked=0.02476305514574051
[2021-05-20 18:30:24,345][__main__][INFO] - Pair: pair_000109 psnr=26.007585525512695
[2021-05-20 18:30:24,348][__main__][INFO] - Pair: pair_000109 psnr_masked=25.82575035095215
[2021-05-20 18:30:24,363][__main__][INFO] - Pair: pair_000109 lpips=0.07881182432174683
[2021-05-20 18:30:24,518][__main__][INFO] - Pair: pair_000109 ssim=0.9022970199584961
[2021-05-20 18:30:24,544][__main__][INFO] - Pair: pair_000110 l1=0.04821727052330971
[2021-05-20 18:30:24,547][__main__][INFO] - Pair: pair_000110 l1_masked=0.05058058723807335
[2021-05-20 18:30:24,549][__main__][INFO] - Pair: pair_000110 psnr=21.643497467041016
[2021-05-20 18:30:24,552][__main__][INFO] - Pair: pair_000110 psnr_masked=21.435684204101562
[2021-05-20 18:30:24,567][__main__][INFO] - Pair: pair_000110 lpips=0.2289419323205948
[2021-05-20 18:30:24,721][__main__][INFO] - Pair: pair_000110 ssim=0.7378854155540466
[2021-05-20 18:30:24,746][__main__][INFO] - Pair: pair_000111 l1=0.048500966280698776
[2021-05-20 18:30:24,749][__main__][INFO] - Pair: pair_000111 l1_masked=0.05065763369202614
[2021-05-20 18:30:24,751][__main__][INFO] - Pair: pair_000111 psnr=21.952707290649414
[2021-05-20 18:30:24,755][__main__][INFO] - Pair: pair_000111 psnr_masked=21.763763427734375
[2021-05-20 18:30:24,774][__main__][INFO] - Pair: pair_000111 lpips=0.23332929611206055
[2021-05-20 18:30:24,968][__main__][INFO] - Pair: pair_000111 ssim=0.8453772664070129
[2021-05-20 18:30:24,997][__main__][INFO] - Pair: pair_000112 l1=0.040973961353302
[2021-05-20 18:30:25,000][__main__][INFO] - Pair: pair_000112 l1_masked=0.041557587683200836
[2021-05-20 18:30:25,002][__main__][INFO] - Pair: pair_000112 psnr=22.436275482177734
[2021-05-20 18:30:25,005][__main__][INFO] - Pair: pair_000112 psnr_masked=22.37485122680664
[2021-05-20 18:30:25,024][__main__][INFO] - Pair: pair_000112 lpips=0.163291797041893
[2021-05-20 18:30:25,207][__main__][INFO] - Pair: pair_000112 ssim=0.8398947715759277
[2021-05-20 18:30:25,234][__main__][INFO] - Pair: pair_000113 l1=0.043240949511528015
[2021-05-20 18:30:25,237][__main__][INFO] - Pair: pair_000113 l1_masked=0.04891969636082649
[2021-05-20 18:30:25,238][__main__][INFO] - Pair: pair_000113 psnr=22.224822998046875
[2021-05-20 18:30:25,241][__main__][INFO] - Pair: pair_000113 psnr_masked=21.68893814086914
[2021-05-20 18:30:25,260][__main__][INFO] - Pair: pair_000113 lpips=0.16403385996818542
[2021-05-20 18:30:25,445][__main__][INFO] - Pair: pair_000113 ssim=0.7756379246711731
[2021-05-20 18:30:25,469][__main__][INFO] - Pair: pair_000114 l1=0.0584166944026947
[2021-05-20 18:30:25,473][__main__][INFO] - Pair: pair_000114 l1_masked=0.06048984080553055
[2021-05-20 18:30:25,474][__main__][INFO] - Pair: pair_000114 psnr=19.73519515991211
[2021-05-20 18:30:25,477][__main__][INFO] - Pair: pair_000114 psnr_masked=19.583742141723633
[2021-05-20 18:30:25,491][__main__][INFO] - Pair: pair_000114 lpips=0.19942185282707214
[2021-05-20 18:30:25,626][__main__][INFO] - Pair: pair_000114 ssim=0.772129476070404
[2021-05-20 18:30:25,651][__main__][INFO] - Pair: pair_000115 l1=0.07164404541254044
[2021-05-20 18:30:25,654][__main__][INFO] - Pair: pair_000115 l1_masked=0.07164403796195984
[2021-05-20 18:30:25,655][__main__][INFO] - Pair: pair_000115 psnr=18.962553024291992
[2021-05-20 18:30:25,658][__main__][INFO] - Pair: pair_000115 psnr_masked=18.962553024291992
[2021-05-20 18:30:25,671][__main__][INFO] - Pair: pair_000115 lpips=0.2678549885749817
[2021-05-20 18:30:25,812][__main__][INFO] - Pair: pair_000115 ssim=0.6821243762969971
[2021-05-20 18:30:25,836][__main__][INFO] - Pair: pair_000116 l1=0.060569919645786285
[2021-05-20 18:30:25,839][__main__][INFO] - Pair: pair_000116 l1_masked=0.0627935603260994
[2021-05-20 18:30:25,840][__main__][INFO] - Pair: pair_000116 psnr=20.636693954467773
[2021-05-20 18:30:25,843][__main__][INFO] - Pair: pair_000116 psnr_masked=20.480113983154297
[2021-05-20 18:30:25,857][__main__][INFO] - Pair: pair_000116 lpips=0.328539103269577
[2021-05-20 18:30:25,993][__main__][INFO] - Pair: pair_000116 ssim=0.6943973898887634
[2021-05-20 18:30:26,018][__main__][INFO] - Pair: pair_000117 l1=0.04269909858703613
[2021-05-20 18:30:26,021][__main__][INFO] - Pair: pair_000117 l1_masked=0.04283954203128815
[2021-05-20 18:30:26,022][__main__][INFO] - Pair: pair_000117 psnr=22.253530502319336
[2021-05-20 18:30:26,026][__main__][INFO] - Pair: pair_000117 psnr_masked=22.239267349243164
[2021-05-20 18:30:26,045][__main__][INFO] - Pair: pair_000117 lpips=0.15787498652935028
[2021-05-20 18:30:26,185][__main__][INFO] - Pair: pair_000117 ssim=0.8264554142951965
[2021-05-20 18:30:26,209][__main__][INFO] - Pair: pair_000118 l1=0.06048267334699631
[2021-05-20 18:30:26,211][__main__][INFO] - Pair: pair_000118 l1_masked=0.06300000101327896
[2021-05-20 18:30:26,213][__main__][INFO] - Pair: pair_000118 psnr=20.24090576171875
[2021-05-20 18:30:26,215][__main__][INFO] - Pair: pair_000118 psnr_masked=20.063810348510742
[2021-05-20 18:30:26,229][__main__][INFO] - Pair: pair_000118 lpips=0.2703271508216858
[2021-05-20 18:30:26,367][__main__][INFO] - Pair: pair_000118 ssim=0.7231445908546448
[2021-05-20 18:30:26,392][__main__][INFO] - Pair: pair_000119 l1=0.05455949902534485
[2021-05-20 18:30:26,395][__main__][INFO] - Pair: pair_000119 l1_masked=0.05582107603549957
[2021-05-20 18:30:26,396][__main__][INFO] - Pair: pair_000119 psnr=20.456954956054688
[2021-05-20 18:30:26,399][__main__][INFO] - Pair: pair_000119 psnr_masked=20.357675552368164
[2021-05-20 18:30:26,415][__main__][INFO] - Pair: pair_000119 lpips=0.19477185606956482
[2021-05-20 18:30:26,554][__main__][INFO] - Pair: pair_000119 ssim=0.788834273815155
[2021-05-20 18:30:26,580][__main__][INFO] - Pair: pair_000120 l1=0.03681323304772377
[2021-05-20 18:30:26,582][__main__][INFO] - Pair: pair_000120 l1_masked=0.037444889545440674
[2021-05-20 18:30:26,584][__main__][INFO] - Pair: pair_000120 psnr=24.226661682128906
[2021-05-20 18:30:26,586][__main__][INFO] - Pair: pair_000120 psnr_masked=24.152774810791016
[2021-05-20 18:30:26,600][__main__][INFO] - Pair: pair_000120 lpips=0.12126928567886353
[2021-05-20 18:30:26,736][__main__][INFO] - Pair: pair_000120 ssim=0.8883301019668579
[2021-05-20 18:30:26,762][__main__][INFO] - Pair: pair_000121 l1=0.07426390796899796
[2021-05-20 18:30:26,764][__main__][INFO] - Pair: pair_000121 l1_masked=0.0766751617193222
[2021-05-20 18:30:26,766][__main__][INFO] - Pair: pair_000121 psnr=18.287221908569336
[2021-05-20 18:30:26,768][__main__][INFO] - Pair: pair_000121 psnr_masked=18.148454666137695
[2021-05-20 18:30:26,783][__main__][INFO] - Pair: pair_000121 lpips=0.3885151147842407
[2021-05-20 18:30:26,923][__main__][INFO] - Pair: pair_000121 ssim=0.6808034181594849
[2021-05-20 18:30:26,948][__main__][INFO] - Pair: pair_000122 l1=0.03225820139050484
[2021-05-20 18:30:26,950][__main__][INFO] - Pair: pair_000122 l1_masked=0.032352983951568604
[2021-05-20 18:30:26,952][__main__][INFO] - Pair: pair_000122 psnr=24.917484283447266
[2021-05-20 18:30:26,954][__main__][INFO] - Pair: pair_000122 psnr_masked=24.904743194580078
[2021-05-20 18:30:26,968][__main__][INFO] - Pair: pair_000122 lpips=0.11482454836368561
[2021-05-20 18:30:27,103][__main__][INFO] - Pair: pair_000122 ssim=0.880069375038147
[2021-05-20 18:30:27,127][__main__][INFO] - Pair: pair_000123 l1=0.09469670802354813
[2021-05-20 18:30:27,130][__main__][INFO] - Pair: pair_000123 l1_masked=0.09562161564826965
[2021-05-20 18:30:27,131][__main__][INFO] - Pair: pair_000123 psnr=17.161357879638672
[2021-05-20 18:30:27,133][__main__][INFO] - Pair: pair_000123 psnr_masked=17.1191463470459
[2021-05-20 18:30:27,147][__main__][INFO] - Pair: pair_000123 lpips=0.40300899744033813
[2021-05-20 18:30:27,283][__main__][INFO] - Pair: pair_000123 ssim=0.5873209238052368
[2021-05-20 18:30:27,307][__main__][INFO] - Pair: pair_000124 l1=0.08008989691734314
[2021-05-20 18:30:27,310][__main__][INFO] - Pair: pair_000124 l1_masked=0.08018311113119125
[2021-05-20 18:30:27,311][__main__][INFO] - Pair: pair_000124 psnr=18.254186630249023
[2021-05-20 18:30:27,313][__main__][INFO] - Pair: pair_000124 psnr_masked=18.249135971069336
[2021-05-20 18:30:27,328][__main__][INFO] - Pair: pair_000124 lpips=0.3003886640071869
[2021-05-20 18:30:27,466][__main__][INFO] - Pair: pair_000124 ssim=0.667797327041626
[2021-05-20 18:30:27,491][__main__][INFO] - Pair: pair_000125 l1=0.047378573566675186
[2021-05-20 18:30:27,493][__main__][INFO] - Pair: pair_000125 l1_masked=0.05403708666563034
[2021-05-20 18:30:27,495][__main__][INFO] - Pair: pair_000125 psnr=21.539382934570312
[2021-05-20 18:30:27,497][__main__][INFO] - Pair: pair_000125 psnr_masked=20.968284606933594
[2021-05-20 18:30:27,512][__main__][INFO] - Pair: pair_000125 lpips=0.2015897035598755
[2021-05-20 18:30:27,649][__main__][INFO] - Pair: pair_000125 ssim=0.8172472715377808
[2021-05-20 18:30:27,673][__main__][INFO] - Pair: pair_000126 l1=0.04767730087041855
[2021-05-20 18:30:27,676][__main__][INFO] - Pair: pair_000126 l1_masked=0.04891239106655121
[2021-05-20 18:30:27,677][__main__][INFO] - Pair: pair_000126 psnr=21.98822021484375
[2021-05-20 18:30:27,680][__main__][INFO] - Pair: pair_000126 psnr_masked=21.877145767211914
[2021-05-20 18:30:27,694][__main__][INFO] - Pair: pair_000126 lpips=0.20143800973892212
[2021-05-20 18:30:27,830][__main__][INFO] - Pair: pair_000126 ssim=0.8127673268318176
[2021-05-20 18:30:27,855][__main__][INFO] - Pair: pair_000127 l1=0.08868469297885895
[2021-05-20 18:30:27,857][__main__][INFO] - Pair: pair_000127 l1_masked=0.09317465126514435
[2021-05-20 18:30:27,859][__main__][INFO] - Pair: pair_000127 psnr=16.909812927246094
[2021-05-20 18:30:27,862][__main__][INFO] - Pair: pair_000127 psnr_masked=16.695322036743164
[2021-05-20 18:30:27,877][__main__][INFO] - Pair: pair_000127 lpips=0.2851071357727051
[2021-05-20 18:30:28,015][__main__][INFO] - Pair: pair_000127 ssim=0.7414130568504333
[2021-05-20 18:30:28,039][__main__][INFO] - Pair: pair_000128 l1=0.0747944563627243
[2021-05-20 18:30:28,042][__main__][INFO] - Pair: pair_000128 l1_masked=0.07714144885540009
[2021-05-20 18:30:28,043][__main__][INFO] - Pair: pair_000128 psnr=17.896358489990234
[2021-05-20 18:30:28,046][__main__][INFO] - Pair: pair_000128 psnr_masked=17.76217269897461
[2021-05-20 18:30:28,060][__main__][INFO] - Pair: pair_000128 lpips=0.37176886200904846
[2021-05-20 18:30:28,198][__main__][INFO] - Pair: pair_000128 ssim=0.6730678081512451
[2021-05-20 18:30:28,224][__main__][INFO] - Pair: pair_000129 l1=0.0676935613155365
[2021-05-20 18:30:28,227][__main__][INFO] - Pair: pair_000129 l1_masked=0.06799393892288208
[2021-05-20 18:30:28,229][__main__][INFO] - Pair: pair_000129 psnr=19.17293357849121
[2021-05-20 18:30:28,231][__main__][INFO] - Pair: pair_000129 psnr_masked=19.153703689575195
[2021-05-20 18:30:28,246][__main__][INFO] - Pair: pair_000129 lpips=0.23075369000434875
[2021-05-20 18:30:28,384][__main__][INFO] - Pair: pair_000129 ssim=0.6620712876319885
[2021-05-20 18:30:28,409][__main__][INFO] - Pair: pair_000130 l1=0.05475946143269539
[2021-05-20 18:30:28,411][__main__][INFO] - Pair: pair_000130 l1_masked=0.055064816027879715
[2021-05-20 18:30:28,413][__main__][INFO] - Pair: pair_000130 psnr=18.820560455322266
[2021-05-20 18:30:28,415][__main__][INFO] - Pair: pair_000130 psnr_masked=18.796409606933594
[2021-05-20 18:30:28,457][__main__][INFO] - Pair: pair_000130 lpips=0.15190458297729492
[2021-05-20 18:30:28,597][__main__][INFO] - Pair: pair_000130 ssim=0.8397046327590942
[2021-05-20 18:30:28,621][__main__][INFO] - Pair: pair_000131 l1=0.16371604800224304
[2021-05-20 18:30:28,623][__main__][INFO] - Pair: pair_000131 l1_masked=0.16554634273052216
[2021-05-20 18:30:28,625][__main__][INFO] - Pair: pair_000131 psnr=13.155131340026855
[2021-05-20 18:30:28,627][__main__][INFO] - Pair: pair_000131 psnr_masked=13.106849670410156
[2021-05-20 18:30:28,641][__main__][INFO] - Pair: pair_000131 lpips=0.5878837704658508
[2021-05-20 18:30:28,778][__main__][INFO] - Pair: pair_000131 ssim=0.5168783664703369
[2021-05-20 18:30:28,802][__main__][INFO] - Pair: pair_000132 l1=0.10341200232505798
[2021-05-20 18:30:28,805][__main__][INFO] - Pair: pair_000132 l1_masked=0.10341320186853409
[2021-05-20 18:30:28,806][__main__][INFO] - Pair: pair_000132 psnr=16.36335563659668
[2021-05-20 18:30:28,809][__main__][INFO] - Pair: pair_000132 psnr_masked=16.363306045532227
[2021-05-20 18:30:28,823][__main__][INFO] - Pair: pair_000132 lpips=0.3746720850467682
[2021-05-20 18:30:28,968][__main__][INFO] - Pair: pair_000132 ssim=0.5753570199012756
[2021-05-20 18:30:28,993][__main__][INFO] - Pair: pair_000133 l1=0.04257217049598694
[2021-05-20 18:30:28,995][__main__][INFO] - Pair: pair_000133 l1_masked=0.04259346053004265
[2021-05-20 18:30:28,997][__main__][INFO] - Pair: pair_000133 psnr=22.112228393554688
[2021-05-20 18:30:28,999][__main__][INFO] - Pair: pair_000133 psnr_masked=22.11005973815918
[2021-05-20 18:30:29,014][__main__][INFO] - Pair: pair_000133 lpips=0.16259361803531647
[2021-05-20 18:30:29,150][__main__][INFO] - Pair: pair_000133 ssim=0.8435806632041931
[2021-05-20 18:30:29,175][__main__][INFO] - Pair: pair_000134 l1=0.06413134932518005
[2021-05-20 18:30:29,177][__main__][INFO] - Pair: pair_000134 l1_masked=0.06436105072498322
[2021-05-20 18:30:29,179][__main__][INFO] - Pair: pair_000134 psnr=18.834238052368164
[2021-05-20 18:30:29,181][__main__][INFO] - Pair: pair_000134 psnr_masked=18.818710327148438
[2021-05-20 18:30:29,195][__main__][INFO] - Pair: pair_000134 lpips=0.2039598673582077
[2021-05-20 18:30:29,331][__main__][INFO] - Pair: pair_000134 ssim=0.8179635405540466
[2021-05-20 18:30:29,356][__main__][INFO] - Pair: pair_000135 l1=0.05686778575181961
[2021-05-20 18:30:29,358][__main__][INFO] - Pair: pair_000135 l1_masked=0.06496844440698624
[2021-05-20 18:30:29,360][__main__][INFO] - Pair: pair_000135 psnr=20.250452041625977
[2021-05-20 18:30:29,362][__main__][INFO] - Pair: pair_000135 psnr_masked=19.672090530395508
[2021-05-20 18:30:29,377][__main__][INFO] - Pair: pair_000135 lpips=0.17584770917892456
[2021-05-20 18:30:29,512][__main__][INFO] - Pair: pair_000135 ssim=0.728946328163147
[2021-05-20 18:30:29,537][__main__][INFO] - Pair: pair_000136 l1=0.07794826477766037
[2021-05-20 18:30:29,539][__main__][INFO] - Pair: pair_000136 l1_masked=0.07884008437395096
[2021-05-20 18:30:29,541][__main__][INFO] - Pair: pair_000136 psnr=18.078083038330078
[2021-05-20 18:30:29,543][__main__][INFO] - Pair: pair_000136 psnr_masked=18.02867889404297
[2021-05-20 18:30:29,557][__main__][INFO] - Pair: pair_000136 lpips=0.2521415650844574
[2021-05-20 18:30:29,693][__main__][INFO] - Pair: pair_000136 ssim=0.6095467805862427
[2021-05-20 18:30:29,717][__main__][INFO] - Pair: pair_000137 l1=0.043124809861183167
[2021-05-20 18:30:29,720][__main__][INFO] - Pair: pair_000137 l1_masked=0.043141357600688934
[2021-05-20 18:30:29,721][__main__][INFO] - Pair: pair_000137 psnr=21.206552505493164
[2021-05-20 18:30:29,724][__main__][INFO] - Pair: pair_000137 psnr_masked=21.20488739013672
[2021-05-20 18:30:29,738][__main__][INFO] - Pair: pair_000137 lpips=0.15236110985279083
[2021-05-20 18:30:29,877][__main__][INFO] - Pair: pair_000137 ssim=0.8873795866966248
[2021-05-20 18:30:29,901][__main__][INFO] - Pair: pair_000138 l1=0.0393487848341465
[2021-05-20 18:30:29,904][__main__][INFO] - Pair: pair_000138 l1_masked=0.04143356531858444
[2021-05-20 18:30:29,905][__main__][INFO] - Pair: pair_000138 psnr=23.550411224365234
[2021-05-20 18:30:29,908][__main__][INFO] - Pair: pair_000138 psnr_masked=23.326202392578125
[2021-05-20 18:30:29,950][__main__][INFO] - Pair: pair_000138 lpips=0.15901361405849457
[2021-05-20 18:30:30,091][__main__][INFO] - Pair: pair_000138 ssim=0.7898293137550354
[2021-05-20 18:30:30,116][__main__][INFO] - Pair: pair_000139 l1=0.05221804603934288
[2021-05-20 18:30:30,118][__main__][INFO] - Pair: pair_000139 l1_masked=0.05223079398274422
[2021-05-20 18:30:30,120][__main__][INFO] - Pair: pair_000139 psnr=20.95093536376953
[2021-05-20 18:30:30,122][__main__][INFO] - Pair: pair_000139 psnr_masked=20.949874877929688
[2021-05-20 18:30:30,137][__main__][INFO] - Pair: pair_000139 lpips=0.22448714077472687
[2021-05-20 18:30:30,280][__main__][INFO] - Pair: pair_000139 ssim=0.7746189832687378
[2021-05-20 18:30:30,304][__main__][INFO] - Pair: pair_000140 l1=0.0904376432299614
[2021-05-20 18:30:30,307][__main__][INFO] - Pair: pair_000140 l1_masked=0.0904376357793808
[2021-05-20 18:30:30,308][__main__][INFO] - Pair: pair_000140 psnr=17.176748275756836
[2021-05-20 18:30:30,311][__main__][INFO] - Pair: pair_000140 psnr_masked=17.176748275756836
[2021-05-20 18:30:30,324][__main__][INFO] - Pair: pair_000140 lpips=0.40230268239974976
[2021-05-20 18:30:30,460][__main__][INFO] - Pair: pair_000140 ssim=0.6239039897918701
[2021-05-20 18:30:30,485][__main__][INFO] - Pair: pair_000141 l1=0.10663440078496933
[2021-05-20 18:30:30,488][__main__][INFO] - Pair: pair_000141 l1_masked=0.10675105452537537
[2021-05-20 18:30:30,489][__main__][INFO] - Pair: pair_000141 psnr=16.438261032104492
[2021-05-20 18:30:30,492][__main__][INFO] - Pair: pair_000141 psnr_masked=16.433513641357422
[2021-05-20 18:30:30,506][__main__][INFO] - Pair: pair_000141 lpips=0.3917590379714966
[2021-05-20 18:30:30,641][__main__][INFO] - Pair: pair_000141 ssim=0.5641258358955383
[2021-05-20 18:30:30,665][__main__][INFO] - Pair: pair_000142 l1=0.05213053897023201
[2021-05-20 18:30:30,668][__main__][INFO] - Pair: pair_000142 l1_masked=0.052143268287181854
[2021-05-20 18:30:30,669][__main__][INFO] - Pair: pair_000142 psnr=19.90045928955078
[2021-05-20 18:30:30,672][__main__][INFO] - Pair: pair_000142 psnr_masked=19.899398803710938
[2021-05-20 18:30:30,686][__main__][INFO] - Pair: pair_000142 lpips=0.16738323867321014
[2021-05-20 18:30:30,821][__main__][INFO] - Pair: pair_000142 ssim=0.8424770832061768
[2021-05-20 18:30:30,846][__main__][INFO] - Pair: pair_000143 l1=0.06543631851673126
[2021-05-20 18:30:30,848][__main__][INFO] - Pair: pair_000143 l1_masked=0.06565231829881668
[2021-05-20 18:30:30,849][__main__][INFO] - Pair: pair_000143 psnr=18.363073348999023
[2021-05-20 18:30:30,852][__main__][INFO] - Pair: pair_000143 psnr_masked=18.34876251220703
[2021-05-20 18:30:30,866][__main__][INFO] - Pair: pair_000143 lpips=0.22804689407348633
[2021-05-20 18:30:31,002][__main__][INFO] - Pair: pair_000143 ssim=0.7576239705085754
[2021-05-20 18:30:31,026][__main__][INFO] - Pair: pair_000144 l1=0.05676273629069328
[2021-05-20 18:30:31,028][__main__][INFO] - Pair: pair_000144 l1_masked=0.056762732565402985
[2021-05-20 18:30:31,030][__main__][INFO] - Pair: pair_000144 psnr=20.51970672607422
[2021-05-20 18:30:31,032][__main__][INFO] - Pair: pair_000144 psnr_masked=20.51970672607422
[2021-05-20 18:30:31,046][__main__][INFO] - Pair: pair_000144 lpips=0.26482993364334106
[2021-05-20 18:30:31,181][__main__][INFO] - Pair: pair_000144 ssim=0.8112637400627136
[2021-05-20 18:30:31,205][__main__][INFO] - Pair: pair_000145 l1=0.034754928201436996
[2021-05-20 18:30:31,208][__main__][INFO] - Pair: pair_000145 l1_masked=0.03656095638871193
[2021-05-20 18:30:31,209][__main__][INFO] - Pair: pair_000145 psnr=22.936599731445312
[2021-05-20 18:30:31,212][__main__][INFO] - Pair: pair_000145 psnr_masked=22.716588973999023
[2021-05-20 18:30:31,226][__main__][INFO] - Pair: pair_000145 lpips=0.11915071308612823
