[2021-05-20 18:25:23,862][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-20 18:25:51,408][__main__][INFO] - Pair: pair_000084 lpips=0.41573792695999146
[2021-05-20 18:25:51,578][__main__][INFO] - Pair: pair_000084 ssim=0.5555528402328491
[2021-05-20 18:25:51,604][__main__][INFO] - Pair: pair_000085 l1=0.1291126012802124
[2021-05-20 18:25:51,606][__main__][INFO] - Pair: pair_000085 l1_masked=0.13109232485294342
[2021-05-20 18:25:51,608][__main__][INFO] - Pair: pair_000085 psnr=14.354266166687012
[2021-05-20 18:25:51,611][__main__][INFO] - Pair: pair_000085 psnr_masked=14.288178443908691
[2021-05-20 18:25:51,628][__main__][INFO] - Pair: pair_000085 lpips=0.45246270298957825
[2021-05-20 18:25:51,813][__main__][INFO] - Pair: pair_000085 ssim=0.5952070951461792
[2021-05-20 18:25:51,853][__main__][INFO] - Pair: pair_000086 l1=0.13157354295253754
[2021-05-20 18:25:51,856][__main__][INFO] - Pair: pair_000086 l1_masked=0.13157354295253754
[2021-05-20 18:25:51,858][__main__][INFO] - Pair: pair_000086 psnr=13.944280624389648
[2021-05-20 18:25:51,862][__main__][INFO] - Pair: pair_000086 psnr_masked=13.944280624389648
[2021-05-20 18:25:51,881][__main__][INFO] - Pair: pair_000086 lpips=0.4497547149658203
[2021-05-20 18:25:52,057][__main__][INFO] - Pair: pair_000086 ssim=0.5141612887382507
[2021-05-20 18:25:52,108][__main__][INFO] - Pair: pair_000087 l1=0.08697719126939774
[2021-05-20 18:25:52,123][__main__][INFO] - Pair: pair_000087 l1_masked=0.09920215606689453
[2021-05-20 18:25:52,125][__main__][INFO] - Pair: pair_000087 psnr=16.68390464782715
[2021-05-20 18:25:52,128][__main__][INFO] - Pair: pair_000087 psnr_masked=16.11274528503418
[2021-05-20 18:25:52,145][__main__][INFO] - Pair: pair_000087 lpips=0.25392183661460876
[2021-05-20 18:25:52,328][__main__][INFO] - Pair: pair_000087 ssim=0.5860753059387207
[2021-05-20 18:25:52,372][__main__][INFO] - Pair: pair_000088 l1=0.1469178944826126
[2021-05-20 18:25:52,376][__main__][INFO] - Pair: pair_000088 l1_masked=0.1469178944826126
[2021-05-20 18:25:52,378][__main__][INFO] - Pair: pair_000088 psnr=13.89081859588623
[2021-05-20 18:25:52,381][__main__][INFO] - Pair: pair_000088 psnr_masked=13.89081859588623
[2021-05-20 18:25:52,401][__main__][INFO] - Pair: pair_000088 lpips=0.47801482677459717
[2021-05-20 18:25:52,583][__main__][INFO] - Pair: pair_000088 ssim=0.5766956210136414
[2021-05-20 18:25:52,610][__main__][INFO] - Pair: pair_000089 l1=0.1733846217393875
[2021-05-20 18:25:52,613][__main__][INFO] - Pair: pair_000089 l1_masked=0.17486457526683807
[2021-05-20 18:25:52,615][__main__][INFO] - Pair: pair_000089 psnr=13.042183876037598
[2021-05-20 18:25:52,618][__main__][INFO] - Pair: pair_000089 psnr_masked=13.005270957946777
[2021-05-20 18:25:52,637][__main__][INFO] - Pair: pair_000089 lpips=0.6759210228919983
[2021-05-20 18:25:52,829][__main__][INFO] - Pair: pair_000089 ssim=0.5199630856513977
[2021-05-20 18:25:52,862][__main__][INFO] - Pair: pair_000090 l1=0.07790212333202362
[2021-05-20 18:25:52,865][__main__][INFO] - Pair: pair_000090 l1_masked=0.07790212333202362
[2021-05-20 18:25:52,867][__main__][INFO] - Pair: pair_000090 psnr=17.646259307861328
[2021-05-20 18:25:52,890][__main__][INFO] - Pair: pair_000090 psnr_masked=17.646259307861328
[2021-05-20 18:25:52,910][__main__][INFO] - Pair: pair_000090 lpips=0.22488170862197876
[2021-05-20 18:25:53,083][__main__][INFO] - Pair: pair_000090 ssim=0.6552295684814453
[2021-05-20 18:25:53,112][__main__][INFO] - Pair: pair_000091 l1=0.15200065076351166
[2021-05-20 18:25:53,116][__main__][INFO] - Pair: pair_000091 l1_masked=0.15714338421821594
[2021-05-20 18:25:53,117][__main__][INFO] - Pair: pair_000091 psnr=13.778037071228027
[2021-05-20 18:25:53,120][__main__][INFO] - Pair: pair_000091 psnr_masked=13.63353157043457
[2021-05-20 18:25:53,140][__main__][INFO] - Pair: pair_000091 lpips=0.47020483016967773
[2021-05-20 18:25:53,314][__main__][INFO] - Pair: pair_000091 ssim=0.5947895050048828
[2021-05-20 18:25:53,342][__main__][INFO] - Pair: pair_000092 l1=0.10827646404504776
[2021-05-20 18:25:53,346][__main__][INFO] - Pair: pair_000092 l1_masked=0.1235557347536087
[2021-05-20 18:25:53,347][__main__][INFO] - Pair: pair_000092 psnr=15.013880729675293
[2021-05-20 18:25:53,350][__main__][INFO] - Pair: pair_000092 psnr_masked=14.440592765808105
[2021-05-20 18:25:53,369][__main__][INFO] - Pair: pair_000092 lpips=0.3510793447494507
[2021-05-20 18:25:53,549][__main__][INFO] - Pair: pair_000092 ssim=0.5754997730255127
[2021-05-20 18:25:53,575][__main__][INFO] - Pair: pair_000093 l1=0.14166709780693054
[2021-05-20 18:25:53,578][__main__][INFO] - Pair: pair_000093 l1_masked=0.1430373340845108
[2021-05-20 18:25:53,580][__main__][INFO] - Pair: pair_000093 psnr=14.420008659362793
[2021-05-20 18:25:53,583][__main__][INFO] - Pair: pair_000093 psnr_masked=14.378205299377441
[2021-05-20 18:25:53,601][__main__][INFO] - Pair: pair_000093 lpips=0.47191134095191956
[2021-05-20 18:25:53,779][__main__][INFO] - Pair: pair_000093 ssim=0.5212177634239197
[2021-05-20 18:25:53,806][__main__][INFO] - Pair: pair_000094 l1=0.1354488879442215
[2021-05-20 18:25:53,809][__main__][INFO] - Pair: pair_000094 l1_masked=0.14205138385295868
[2021-05-20 18:25:53,811][__main__][INFO] - Pair: pair_000094 psnr=13.624763488769531
[2021-05-20 18:25:53,814][__main__][INFO] - Pair: pair_000094 psnr_masked=13.418063163757324
[2021-05-20 18:25:53,832][__main__][INFO] - Pair: pair_000094 lpips=0.470150351524353
[2021-05-20 18:25:54,008][__main__][INFO] - Pair: pair_000094 ssim=0.6429905295372009
[2021-05-20 18:25:54,035][__main__][INFO] - Pair: pair_000095 l1=0.08747346699237823
[2021-05-20 18:25:54,038][__main__][INFO] - Pair: pair_000095 l1_masked=0.09195264428853989
[2021-05-20 18:25:54,040][__main__][INFO] - Pair: pair_000095 psnr=17.26211929321289
[2021-05-20 18:25:54,043][__main__][INFO] - Pair: pair_000095 psnr_masked=17.045242309570312
[2021-05-20 18:25:54,061][__main__][INFO] - Pair: pair_000095 lpips=0.2924830913543701
[2021-05-20 18:25:54,236][__main__][INFO] - Pair: pair_000095 ssim=0.6864116787910461
[2021-05-20 18:25:54,263][__main__][INFO] - Pair: pair_000096 l1=0.14991283416748047
[2021-05-20 18:25:54,266][__main__][INFO] - Pair: pair_000096 l1_masked=0.14991281926631927
[2021-05-20 18:25:54,268][__main__][INFO] - Pair: pair_000096 psnr=13.292757034301758
[2021-05-20 18:25:54,270][__main__][INFO] - Pair: pair_000096 psnr_masked=13.292757034301758
[2021-05-20 18:25:54,288][__main__][INFO] - Pair: pair_000096 lpips=0.5059996247291565
[2021-05-20 18:25:54,467][__main__][INFO] - Pair: pair_000096 ssim=0.6382716298103333
[2021-05-20 18:25:54,495][__main__][INFO] - Pair: pair_000097 l1=0.15071260929107666
[2021-05-20 18:25:54,498][__main__][INFO] - Pair: pair_000097 l1_masked=0.1507178544998169
[2021-05-20 18:25:54,499][__main__][INFO] - Pair: pair_000097 psnr=12.713765144348145
[2021-05-20 18:25:54,502][__main__][INFO] - Pair: pair_000097 psnr_masked=12.713613510131836
[2021-05-20 18:25:54,520][__main__][INFO] - Pair: pair_000097 lpips=0.48974835872650146
[2021-05-20 18:25:54,697][__main__][INFO] - Pair: pair_000097 ssim=0.6010683178901672
[2021-05-20 18:25:54,725][__main__][INFO] - Pair: pair_000098 l1=0.16608941555023193
[2021-05-20 18:25:54,728][__main__][INFO] - Pair: pair_000098 l1_masked=0.16608940064907074
[2021-05-20 18:25:54,729][__main__][INFO] - Pair: pair_000098 psnr=12.920068740844727
[2021-05-20 18:25:54,732][__main__][INFO] - Pair: pair_000098 psnr_masked=12.920069694519043
[2021-05-20 18:25:54,750][__main__][INFO] - Pair: pair_000098 lpips=0.6313269138336182
[2021-05-20 18:25:54,927][__main__][INFO] - Pair: pair_000098 ssim=0.4737723171710968
[2021-05-20 18:25:54,954][__main__][INFO] - Pair: pair_000099 l1=0.10476235300302505
[2021-05-20 18:25:54,957][__main__][INFO] - Pair: pair_000099 l1_masked=0.12073258310556412
[2021-05-20 18:25:54,959][__main__][INFO] - Pair: pair_000099 psnr=15.977364540100098
[2021-05-20 18:25:54,962][__main__][INFO] - Pair: pair_000099 psnr_masked=15.361173629760742
[2021-05-20 18:25:54,980][__main__][INFO] - Pair: pair_000099 lpips=0.39355218410491943
[2021-05-20 18:25:55,156][__main__][INFO] - Pair: pair_000099 ssim=0.5762158632278442
[2021-05-20 18:25:55,185][__main__][INFO] - Pair: pair_000100 l1=0.08234186470508575
[2021-05-20 18:25:55,187][__main__][INFO] - Pair: pair_000100 l1_masked=0.08566732704639435
[2021-05-20 18:25:55,189][__main__][INFO] - Pair: pair_000100 psnr=17.2408390045166
[2021-05-20 18:25:55,192][__main__][INFO] - Pair: pair_000100 psnr_masked=17.068893432617188
[2021-05-20 18:25:55,210][__main__][INFO] - Pair: pair_000100 lpips=0.17308874428272247
[2021-05-20 18:25:55,386][__main__][INFO] - Pair: pair_000100 ssim=0.6491716504096985
[2021-05-20 18:25:55,413][__main__][INFO] - Pair: pair_000101 l1=0.14420880377292633
[2021-05-20 18:25:55,416][__main__][INFO] - Pair: pair_000101 l1_masked=0.14420880377292633
[2021-05-20 18:25:55,417][__main__][INFO] - Pair: pair_000101 psnr=13.873896598815918
[2021-05-20 18:25:55,440][__main__][INFO] - Pair: pair_000101 psnr_masked=13.873896598815918
[2021-05-20 18:25:55,458][__main__][INFO] - Pair: pair_000101 lpips=0.46464982628822327
[2021-05-20 18:25:55,631][__main__][INFO] - Pair: pair_000101 ssim=0.5837199091911316
[2021-05-20 18:25:55,657][__main__][INFO] - Pair: pair_000102 l1=0.16707012057304382
[2021-05-20 18:25:55,660][__main__][INFO] - Pair: pair_000102 l1_masked=0.16707012057304382
[2021-05-20 18:25:55,662][__main__][INFO] - Pair: pair_000102 psnr=13.153541564941406
[2021-05-20 18:25:55,664][__main__][INFO] - Pair: pair_000102 psnr_masked=13.153541564941406
[2021-05-20 18:25:55,682][__main__][INFO] - Pair: pair_000102 lpips=0.4751596748828888
[2021-05-20 18:25:55,859][__main__][INFO] - Pair: pair_000102 ssim=0.41002580523490906
[2021-05-20 18:25:55,886][__main__][INFO] - Pair: pair_000103 l1=0.17682509124279022
[2021-05-20 18:25:55,889][__main__][INFO] - Pair: pair_000103 l1_masked=0.18578653037548065
[2021-05-20 18:25:55,890][__main__][INFO] - Pair: pair_000103 psnr=12.357169151306152
[2021-05-20 18:25:55,893][__main__][INFO] - Pair: pair_000103 psnr_masked=12.14246654510498
[2021-05-20 18:25:55,911][__main__][INFO] - Pair: pair_000103 lpips=0.47605884075164795
[2021-05-20 18:25:56,091][__main__][INFO] - Pair: pair_000103 ssim=0.6359544992446899
[2021-05-20 18:25:56,117][__main__][INFO] - Pair: pair_000104 l1=0.17025136947631836
[2021-05-20 18:25:56,120][__main__][INFO] - Pair: pair_000104 l1_masked=0.17794717848300934
[2021-05-20 18:25:56,121][__main__][INFO] - Pair: pair_000104 psnr=12.967558860778809
[2021-05-20 18:25:56,124][__main__][INFO] - Pair: pair_000104 psnr_masked=12.775554656982422
[2021-05-20 18:25:56,142][__main__][INFO] - Pair: pair_000104 lpips=0.4874809980392456
[2021-05-20 18:25:56,318][__main__][INFO] - Pair: pair_000104 ssim=0.5747256278991699
[2021-05-20 18:25:56,345][__main__][INFO] - Pair: pair_000105 l1=0.19270473718643188
[2021-05-20 18:25:56,348][__main__][INFO] - Pair: pair_000105 l1_masked=0.19286392629146576
[2021-05-20 18:25:56,350][__main__][INFO] - Pair: pair_000105 psnr=12.225791931152344
[2021-05-20 18:25:56,353][__main__][INFO] - Pair: pair_000105 psnr_masked=12.222206115722656
[2021-05-20 18:25:56,371][__main__][INFO] - Pair: pair_000105 lpips=0.5441719889640808
[2021-05-20 18:25:56,546][__main__][INFO] - Pair: pair_000105 ssim=0.4180852174758911
[2021-05-20 18:25:56,573][__main__][INFO] - Pair: pair_000106 l1=0.10591280460357666
[2021-05-20 18:25:56,576][__main__][INFO] - Pair: pair_000106 l1_masked=0.10634303838014603
[2021-05-20 18:25:56,578][__main__][INFO] - Pair: pair_000106 psnr=16.243375778198242
[2021-05-20 18:25:56,581][__main__][INFO] - Pair: pair_000106 psnr_masked=16.225770950317383
[2021-05-20 18:25:56,598][__main__][INFO] - Pair: pair_000106 lpips=0.3202376365661621
[2021-05-20 18:25:56,773][__main__][INFO] - Pair: pair_000106 ssim=0.5310951471328735
[2021-05-20 18:25:56,800][__main__][INFO] - Pair: pair_000107 l1=0.13494707643985748
[2021-05-20 18:25:56,803][__main__][INFO] - Pair: pair_000107 l1_masked=0.14002951979637146
[2021-05-20 18:25:56,804][__main__][INFO] - Pair: pair_000107 psnr=14.398392677307129
[2021-05-20 18:25:56,807][__main__][INFO] - Pair: pair_000107 psnr_masked=14.237831115722656
[2021-05-20 18:25:56,826][__main__][INFO] - Pair: pair_000107 lpips=0.49712544679641724
[2021-05-20 18:25:57,002][__main__][INFO] - Pair: pair_000107 ssim=0.4995597302913666
[2021-05-20 18:25:57,029][__main__][INFO] - Pair: pair_000108 l1=0.07743896543979645
[2021-05-20 18:25:57,032][__main__][INFO] - Pair: pair_000108 l1_masked=0.08143915235996246
[2021-05-20 18:25:57,034][__main__][INFO] - Pair: pair_000108 psnr=17.832599639892578
[2021-05-20 18:25:57,037][__main__][INFO] - Pair: pair_000108 psnr_masked=17.613862991333008
[2021-05-20 18:25:57,054][__main__][INFO] - Pair: pair_000108 lpips=0.26469260454177856
[2021-05-20 18:25:57,230][__main__][INFO] - Pair: pair_000108 ssim=0.701567530632019
[2021-05-20 18:25:57,257][__main__][INFO] - Pair: pair_000109 l1=0.08313657343387604
[2021-05-20 18:25:57,260][__main__][INFO] - Pair: pair_000109 l1_masked=0.08669125288724899
[2021-05-20 18:25:57,262][__main__][INFO] - Pair: pair_000109 psnr=17.369834899902344
[2021-05-20 18:25:57,265][__main__][INFO] - Pair: pair_000109 psnr_masked=17.188003540039062
[2021-05-20 18:25:57,282][__main__][INFO] - Pair: pair_000109 lpips=0.1997736096382141
[2021-05-20 18:25:57,458][__main__][INFO] - Pair: pair_000109 ssim=0.6645873785018921
[2021-05-20 18:25:57,486][__main__][INFO] - Pair: pair_000110 l1=0.08667720854282379
[2021-05-20 18:25:57,489][__main__][INFO] - Pair: pair_000110 l1_masked=0.09092559665441513
[2021-05-20 18:25:57,490][__main__][INFO] - Pair: pair_000110 psnr=17.741697311401367
[2021-05-20 18:25:57,493][__main__][INFO] - Pair: pair_000110 psnr_masked=17.533884048461914
[2021-05-20 18:25:57,511][__main__][INFO] - Pair: pair_000110 lpips=0.3319617211818695
[2021-05-20 18:25:57,686][__main__][INFO] - Pair: pair_000110 ssim=0.5327451229095459
[2021-05-20 18:25:57,716][__main__][INFO] - Pair: pair_000111 l1=0.09538062661886215
[2021-05-20 18:25:57,719][__main__][INFO] - Pair: pair_000111 l1_masked=0.09962187707424164
[2021-05-20 18:25:57,721][__main__][INFO] - Pair: pair_000111 psnr=16.33367156982422
[2021-05-20 18:25:57,724][__main__][INFO] - Pair: pair_000111 psnr_masked=16.144725799560547
[2021-05-20 18:25:57,742][__main__][INFO] - Pair: pair_000111 lpips=0.3297848701477051
[2021-05-20 18:25:57,923][__main__][INFO] - Pair: pair_000111 ssim=0.7238104343414307
[2021-05-20 18:25:57,949][__main__][INFO] - Pair: pair_000112 l1=0.08708596229553223
[2021-05-20 18:25:57,952][__main__][INFO] - Pair: pair_000112 l1_masked=0.08832640200853348
[2021-05-20 18:25:57,954][__main__][INFO] - Pair: pair_000112 psnr=17.039445877075195
[2021-05-20 18:25:57,957][__main__][INFO] - Pair: pair_000112 psnr_masked=16.97801971435547
[2021-05-20 18:25:57,974][__main__][INFO] - Pair: pair_000112 lpips=0.2861543893814087
[2021-05-20 18:25:58,149][__main__][INFO] - Pair: pair_000112 ssim=0.6519951224327087
[2021-05-20 18:25:58,176][__main__][INFO] - Pair: pair_000113 l1=0.11447050422430038
[2021-05-20 18:25:58,179][__main__][INFO] - Pair: pair_000113 l1_masked=0.12950368225574493
[2021-05-20 18:25:58,181][__main__][INFO] - Pair: pair_000113 psnr=15.297752380371094
[2021-05-20 18:25:58,183][__main__][INFO] - Pair: pair_000113 psnr_masked=14.761866569519043
[2021-05-20 18:25:58,201][__main__][INFO] - Pair: pair_000113 lpips=0.39706259965896606
[2021-05-20 18:25:58,378][__main__][INFO] - Pair: pair_000113 ssim=0.5600313544273376
[2021-05-20 18:25:58,405][__main__][INFO] - Pair: pair_000114 l1=0.0830957219004631
[2021-05-20 18:25:58,408][__main__][INFO] - Pair: pair_000114 l1_masked=0.08604469895362854
[2021-05-20 18:25:58,409][__main__][INFO] - Pair: pair_000114 psnr=17.29418182373047
[2021-05-20 18:25:58,412][__main__][INFO] - Pair: pair_000114 psnr_masked=17.142728805541992
[2021-05-20 18:25:58,458][__main__][INFO] - Pair: pair_000114 lpips=0.29961860179901123
[2021-05-20 18:25:58,629][__main__][INFO] - Pair: pair_000114 ssim=0.6163980960845947
[2021-05-20 18:25:58,655][__main__][INFO] - Pair: pair_000115 l1=0.11831456422805786
[2021-05-20 18:25:58,658][__main__][INFO] - Pair: pair_000115 l1_masked=0.11831455677747726
[2021-05-20 18:25:58,659][__main__][INFO] - Pair: pair_000115 psnr=15.433917045593262
[2021-05-20 18:25:58,662][__main__][INFO] - Pair: pair_000115 psnr_masked=15.433917045593262
[2021-05-20 18:25:58,680][__main__][INFO] - Pair: pair_000115 lpips=0.38553836941719055
[2021-05-20 18:25:58,857][__main__][INFO] - Pair: pair_000115 ssim=0.4505659341812134
[2021-05-20 18:25:58,885][__main__][INFO] - Pair: pair_000116 l1=0.16946007311344147
[2021-05-20 18:25:58,888][__main__][INFO] - Pair: pair_000116 l1_masked=0.17568129301071167
[2021-05-20 18:25:58,889][__main__][INFO] - Pair: pair_000116 psnr=13.520254135131836
[2021-05-20 18:25:58,892][__main__][INFO] - Pair: pair_000116 psnr_masked=13.36367130279541
[2021-05-20 18:25:58,910][__main__][INFO] - Pair: pair_000116 lpips=0.5235863327980042
[2021-05-20 18:25:59,086][__main__][INFO] - Pair: pair_000116 ssim=0.5101735591888428
[2021-05-20 18:25:59,113][__main__][INFO] - Pair: pair_000117 l1=0.10882127285003662
[2021-05-20 18:25:59,116][__main__][INFO] - Pair: pair_000117 l1_masked=0.10917920619249344
[2021-05-20 18:25:59,117][__main__][INFO] - Pair: pair_000117 psnr=15.897867202758789
[2021-05-20 18:25:59,120][__main__][INFO] - Pair: pair_000117 psnr_masked=15.883606910705566
[2021-05-20 18:25:59,138][__main__][INFO] - Pair: pair_000117 lpips=0.3488070070743561
[2021-05-20 18:25:59,314][__main__][INFO] - Pair: pair_000117 ssim=0.5361642837524414
[2021-05-20 18:25:59,341][__main__][INFO] - Pair: pair_000118 l1=0.12998118996620178
[2021-05-20 18:25:59,344][__main__][INFO] - Pair: pair_000118 l1_masked=0.13539108633995056
[2021-05-20 18:25:59,346][__main__][INFO] - Pair: pair_000118 psnr=15.023653030395508
[2021-05-20 18:25:59,349][__main__][INFO] - Pair: pair_000118 psnr_masked=14.8465576171875
[2021-05-20 18:25:59,367][__main__][INFO] - Pair: pair_000118 lpips=0.4473574757575989
[2021-05-20 18:25:59,542][__main__][INFO] - Pair: pair_000118 ssim=0.5033766031265259
[2021-05-20 18:25:59,570][__main__][INFO] - Pair: pair_000119 l1=0.16277989745140076
[2021-05-20 18:25:59,573][__main__][INFO] - Pair: pair_000119 l1_masked=0.1665438562631607
[2021-05-20 18:25:59,574][__main__][INFO] - Pair: pair_000119 psnr=13.284894943237305
[2021-05-20 18:25:59,577][__main__][INFO] - Pair: pair_000119 psnr_masked=13.185617446899414
[2021-05-20 18:25:59,596][__main__][INFO] - Pair: pair_000119 lpips=0.47405004501342773
[2021-05-20 18:25:59,773][__main__][INFO] - Pair: pair_000119 ssim=0.5719360113143921
[2021-05-20 18:25:59,800][__main__][INFO] - Pair: pair_000120 l1=0.06493373215198517
[2021-05-20 18:25:59,803][__main__][INFO] - Pair: pair_000120 l1_masked=0.06604789197444916
[2021-05-20 18:25:59,805][__main__][INFO] - Pair: pair_000120 psnr=19.15884780883789
[2021-05-20 18:25:59,808][__main__][INFO] - Pair: pair_000120 psnr_masked=19.0849609375
[2021-05-20 18:25:59,826][__main__][INFO] - Pair: pair_000120 lpips=0.21009235084056854
[2021-05-20 18:26:00,003][__main__][INFO] - Pair: pair_000120 ssim=0.7066864371299744
[2021-05-20 18:26:00,031][__main__][INFO] - Pair: pair_000121 l1=0.13430435955524445
[2021-05-20 18:26:00,034][__main__][INFO] - Pair: pair_000121 l1_masked=0.13866503536701202
[2021-05-20 18:26:00,035][__main__][INFO] - Pair: pair_000121 psnr=14.142919540405273
[2021-05-20 18:26:00,038][__main__][INFO] - Pair: pair_000121 psnr_masked=14.004150390625
[2021-05-20 18:26:00,056][__main__][INFO] - Pair: pair_000121 lpips=0.4480379819869995
[2021-05-20 18:26:00,233][__main__][INFO] - Pair: pair_000121 ssim=0.5643171668052673
[2021-05-20 18:26:00,261][__main__][INFO] - Pair: pair_000122 l1=0.06951939314603806
[2021-05-20 18:26:00,264][__main__][INFO] - Pair: pair_000122 l1_masked=0.06972365826368332
[2021-05-20 18:26:00,266][__main__][INFO] - Pair: pair_000122 psnr=18.80773162841797
[2021-05-20 18:26:00,269][__main__][INFO] - Pair: pair_000122 psnr_masked=18.79499053955078
[2021-05-20 18:26:00,287][__main__][INFO] - Pair: pair_000122 lpips=0.20871657133102417
[2021-05-20 18:26:00,465][__main__][INFO] - Pair: pair_000122 ssim=0.6448312997817993
[2021-05-20 18:26:00,492][__main__][INFO] - Pair: pair_000123 l1=0.14101146161556244
[2021-05-20 18:26:00,495][__main__][INFO] - Pair: pair_000123 l1_masked=0.142388716340065
[2021-05-20 18:26:00,497][__main__][INFO] - Pair: pair_000123 psnr=14.284082412719727
[2021-05-20 18:26:00,499][__main__][INFO] - Pair: pair_000123 psnr_masked=14.241870880126953
[2021-05-20 18:26:00,518][__main__][INFO] - Pair: pair_000123 lpips=0.45687922835350037
[2021-05-20 18:26:00,695][__main__][INFO] - Pair: pair_000123 ssim=0.49113574624061584
[2021-05-20 18:26:00,724][__main__][INFO] - Pair: pair_000124 l1=0.13794977962970734
[2021-05-20 18:26:00,728][__main__][INFO] - Pair: pair_000124 l1_masked=0.13811033964157104
[2021-05-20 18:26:00,729][__main__][INFO] - Pair: pair_000124 psnr=14.551323890686035
[2021-05-20 18:26:00,733][__main__][INFO] - Pair: pair_000124 psnr_masked=14.546271324157715
[2021-05-20 18:26:00,751][__main__][INFO] - Pair: pair_000124 lpips=0.45232537388801575
[2021-05-20 18:26:00,943][__main__][INFO] - Pair: pair_000124 ssim=0.45706960558891296
[2021-05-20 18:26:00,969][__main__][INFO] - Pair: pair_000125 l1=0.11346583068370819
[2021-05-20 18:26:00,972][__main__][INFO] - Pair: pair_000125 l1_masked=0.12941215932369232
[2021-05-20 18:26:00,974][__main__][INFO] - Pair: pair_000125 psnr=15.226115226745605
[2021-05-20 18:26:00,977][__main__][INFO] - Pair: pair_000125 psnr_masked=14.65501594543457
[2021-05-20 18:26:00,995][__main__][INFO] - Pair: pair_000125 lpips=0.3626336455345154
[2021-05-20 18:26:01,173][__main__][INFO] - Pair: pair_000125 ssim=0.5784313678741455
[2021-05-20 18:26:01,200][__main__][INFO] - Pair: pair_000126 l1=0.16423970460891724
[2021-05-20 18:26:01,204][__main__][INFO] - Pair: pair_000126 l1_masked=0.16849437355995178
[2021-05-20 18:26:01,205][__main__][INFO] - Pair: pair_000126 psnr=13.372701644897461
[2021-05-20 18:26:01,208][__main__][INFO] - Pair: pair_000126 psnr_masked=13.26163101196289
[2021-05-20 18:26:01,226][__main__][INFO] - Pair: pair_000126 lpips=0.47457242012023926
[2021-05-20 18:26:01,403][__main__][INFO] - Pair: pair_000126 ssim=0.59405916929245
[2021-05-20 18:26:01,446][__main__][INFO] - Pair: pair_000127 l1=0.1503719836473465
[2021-05-20 18:26:01,449][__main__][INFO] - Pair: pair_000127 l1_masked=0.15798507630825043
[2021-05-20 18:26:01,450][__main__][INFO] - Pair: pair_000127 psnr=13.453531265258789
[2021-05-20 18:26:01,453][__main__][INFO] - Pair: pair_000127 psnr_masked=13.23904037475586
[2021-05-20 18:26:01,472][__main__][INFO] - Pair: pair_000127 lpips=0.4175081253051758
[2021-05-20 18:26:01,648][__main__][INFO] - Pair: pair_000127 ssim=0.6318288445472717
[2021-05-20 18:26:01,675][__main__][INFO] - Pair: pair_000128 l1=0.12076083570718765
[2021-05-20 18:26:01,678][__main__][INFO] - Pair: pair_000128 l1_masked=0.1245502158999443
[2021-05-20 18:26:01,680][__main__][INFO] - Pair: pair_000128 psnr=15.052736282348633
[2021-05-20 18:26:01,683][__main__][INFO] - Pair: pair_000128 psnr_masked=14.918551445007324
[2021-05-20 18:26:01,701][__main__][INFO] - Pair: pair_000128 lpips=0.4676700830459595
[2021-05-20 18:26:01,854][__main__][INFO] - Pair: pair_000128 ssim=0.5594136118888855
[2021-05-20 18:26:01,878][__main__][INFO] - Pair: pair_000129 l1=0.12013738602399826
[2021-05-20 18:26:01,881][__main__][INFO] - Pair: pair_000129 l1_masked=0.12067047506570816
[2021-05-20 18:26:01,882][__main__][INFO] - Pair: pair_000129 psnr=15.138970375061035
[2021-05-20 18:26:01,885][__main__][INFO] - Pair: pair_000129 psnr_masked=15.119743347167969
[2021-05-20 18:26:01,900][__main__][INFO] - Pair: pair_000129 lpips=0.35278359055519104
[2021-05-20 18:26:02,056][__main__][INFO] - Pair: pair_000129 ssim=0.4836721122264862
[2021-05-20 18:26:02,083][__main__][INFO] - Pair: pair_000130 l1=0.11103761196136475
[2021-05-20 18:26:02,085][__main__][INFO] - Pair: pair_000130 l1_masked=0.1116567924618721
[2021-05-20 18:26:02,087][__main__][INFO] - Pair: pair_000130 psnr=15.523971557617188
[2021-05-20 18:26:02,090][__main__][INFO] - Pair: pair_000130 psnr_masked=15.499820709228516
[2021-05-20 18:26:02,105][__main__][INFO] - Pair: pair_000130 lpips=0.3136633336544037
[2021-05-20 18:26:02,257][__main__][INFO] - Pair: pair_000130 ssim=0.5686171650886536
[2021-05-20 18:26:02,283][__main__][INFO] - Pair: pair_000131 l1=0.15044839680194855
[2021-05-20 18:26:02,286][__main__][INFO] - Pair: pair_000131 l1_masked=0.1521303504705429
[2021-05-20 18:26:02,288][__main__][INFO] - Pair: pair_000131 psnr=13.9473295211792
[2021-05-20 18:26:02,291][__main__][INFO] - Pair: pair_000131 psnr_masked=13.89904499053955
[2021-05-20 18:26:02,307][__main__][INFO] - Pair: pair_000131 lpips=0.46975237131118774
[2021-05-20 18:26:02,460][__main__][INFO] - Pair: pair_000131 ssim=0.4851714074611664
[2021-05-20 18:26:02,486][__main__][INFO] - Pair: pair_000132 l1=0.17852875590324402
[2021-05-20 18:26:02,489][__main__][INFO] - Pair: pair_000132 l1_masked=0.17853081226348877
