[2021-05-21 02:01:56,371][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 02:02:24,649][__main__][INFO] - Pair: pair_000090 ssim=0.9109280109405518
[2021-05-21 02:02:24,681][__main__][INFO] - Pair: pair_000091 l1=0.03508511558175087
[2021-05-21 02:02:24,684][__main__][INFO] - Pair: pair_000091 l1_masked=0.050307244062423706
[2021-05-21 02:02:24,685][__main__][INFO] - Pair: pair_000091 psnr=23.609750747680664
[2021-05-21 02:02:24,688][__main__][INFO] - Pair: pair_000091 psnr_masked=22.044673919677734
[2021-05-21 02:02:24,702][__main__][INFO] - Pair: pair_000091 lpips=0.11302216351032257
[2021-05-21 02:02:24,842][__main__][INFO] - Pair: pair_000091 ssim=0.8630172610282898
[2021-05-21 02:02:24,878][__main__][INFO] - Pair: pair_000092 l1=0.013698546215891838
[2021-05-21 02:02:24,881][__main__][INFO] - Pair: pair_000092 l1_masked=0.09953489899635315
[2021-05-21 02:02:24,883][__main__][INFO] - Pair: pair_000092 psnr=26.71434211730957
[2021-05-21 02:02:24,886][__main__][INFO] - Pair: pair_000092 psnr_masked=18.101335525512695
[2021-05-21 02:02:24,906][__main__][INFO] - Pair: pair_000092 lpips=0.056862663477659225
[2021-05-21 02:02:25,068][__main__][INFO] - Pair: pair_000092 ssim=0.9626126289367676
[2021-05-21 02:02:25,138][__main__][INFO] - Pair: pair_000094 l1=0.03355630859732628
[2021-05-21 02:02:25,141][__main__][INFO] - Pair: pair_000094 l1_masked=0.03363294526934624
[2021-05-21 02:02:25,143][__main__][INFO] - Pair: pair_000094 psnr=23.818790435791016
[2021-05-21 02:02:25,146][__main__][INFO] - Pair: pair_000094 psnr_masked=23.808883666992188
[2021-05-21 02:02:25,166][__main__][INFO] - Pair: pair_000094 lpips=0.09661602973937988
[2021-05-21 02:02:25,318][__main__][INFO] - Pair: pair_000094 ssim=0.8396854400634766
[2021-05-21 02:02:25,377][__main__][INFO] - Pair: pair_000095 l1=0.11444829404354095
[2021-05-21 02:02:25,381][__main__][INFO] - Pair: pair_000095 l1_masked=0.11748456209897995
[2021-05-21 02:02:25,382][__main__][INFO] - Pair: pair_000095 psnr=15.738802909851074
[2021-05-21 02:02:25,385][__main__][INFO] - Pair: pair_000095 psnr_masked=15.62508773803711
[2021-05-21 02:02:25,403][__main__][INFO] - Pair: pair_000095 lpips=0.6038709282875061
[2021-05-21 02:02:25,583][__main__][INFO] - Pair: pair_000095 ssim=0.599031388759613
[2021-05-21 02:02:25,618][__main__][INFO] - Pair: pair_000096 l1=0.05516060069203377
[2021-05-21 02:02:25,621][__main__][INFO] - Pair: pair_000096 l1_masked=0.05516059696674347
[2021-05-21 02:02:25,623][__main__][INFO] - Pair: pair_000096 psnr=21.39767074584961
[2021-05-21 02:02:25,626][__main__][INFO] - Pair: pair_000096 psnr_masked=21.39767074584961
[2021-05-21 02:02:25,644][__main__][INFO] - Pair: pair_000096 lpips=0.33427074551582336
[2021-05-21 02:02:25,828][__main__][INFO] - Pair: pair_000096 ssim=0.7537650465965271
[2021-05-21 02:02:25,878][__main__][INFO] - Pair: pair_000097 l1=0.043108247220516205
[2021-05-21 02:02:25,881][__main__][INFO] - Pair: pair_000097 l1_masked=0.09499163925647736
[2021-05-21 02:02:25,882][__main__][INFO] - Pair: pair_000097 psnr=20.799434661865234
[2021-05-21 02:02:25,885][__main__][INFO] - Pair: pair_000097 psnr_masked=17.36818504333496
[2021-05-21 02:02:25,903][__main__][INFO] - Pair: pair_000097 lpips=0.1753629595041275
[2021-05-21 02:02:26,083][__main__][INFO] - Pair: pair_000097 ssim=0.8338177800178528
[2021-05-21 02:02:26,118][__main__][INFO] - Pair: pair_000098 l1=0.05610104650259018
[2021-05-21 02:02:26,121][__main__][INFO] - Pair: pair_000098 l1_masked=0.062157366424798965
[2021-05-21 02:02:26,122][__main__][INFO] - Pair: pair_000098 psnr=20.3018741607666
[2021-05-21 02:02:26,125][__main__][INFO] - Pair: pair_000098 psnr_masked=19.856657028198242
[2021-05-21 02:02:26,143][__main__][INFO] - Pair: pair_000098 lpips=0.27185362577438354
[2021-05-21 02:02:26,326][__main__][INFO] - Pair: pair_000098 ssim=0.7514883875846863
[2021-05-21 02:02:26,377][__main__][INFO] - Pair: pair_000099 l1=0.01907740719616413
[2021-05-21 02:02:26,380][__main__][INFO] - Pair: pair_000099 l1_masked=0.02497241273522377
[2021-05-21 02:02:26,381][__main__][INFO] - Pair: pair_000099 psnr=28.95423126220703
[2021-05-21 02:02:26,384][__main__][INFO] - Pair: pair_000099 psnr_masked=27.784820556640625
[2021-05-21 02:02:26,402][__main__][INFO] - Pair: pair_000099 lpips=0.1381409466266632
[2021-05-21 02:02:26,556][__main__][INFO] - Pair: pair_000099 ssim=0.9135115742683411
[2021-05-21 02:02:26,587][__main__][INFO] - Pair: pair_000100 l1=0.06375237554311752
[2021-05-21 02:02:26,590][__main__][INFO] - Pair: pair_000100 l1_masked=0.06761348247528076
[2021-05-21 02:02:26,591][__main__][INFO] - Pair: pair_000100 psnr=19.220794677734375
[2021-05-21 02:02:26,594][__main__][INFO] - Pair: pair_000100 psnr_masked=18.96542739868164
[2021-05-21 02:02:26,608][__main__][INFO] - Pair: pair_000100 lpips=0.3859563171863556
[2021-05-21 02:02:26,745][__main__][INFO] - Pair: pair_000100 ssim=0.7572498917579651
[2021-05-21 02:02:26,775][__main__][INFO] - Pair: pair_000101 l1=0.062192048877477646
[2021-05-21 02:02:26,778][__main__][INFO] - Pair: pair_000101 l1_masked=0.16501669585704803
[2021-05-21 02:02:26,779][__main__][INFO] - Pair: pair_000101 psnr=17.072477340698242
[2021-05-21 02:02:26,782][__main__][INFO] - Pair: pair_000101 psnr_masked=12.83454704284668
[2021-05-21 02:02:26,796][__main__][INFO] - Pair: pair_000101 lpips=0.2824925184249878
[2021-05-21 02:02:26,932][__main__][INFO] - Pair: pair_000101 ssim=0.7405551075935364
[2021-05-21 02:02:26,963][__main__][INFO] - Pair: pair_000102 l1=0.04328211769461632
[2021-05-21 02:02:26,965][__main__][INFO] - Pair: pair_000102 l1_masked=0.15103262662887573
[2021-05-21 02:02:26,967][__main__][INFO] - Pair: pair_000102 psnr=19.675390243530273
[2021-05-21 02:02:26,969][__main__][INFO] - Pair: pair_000102 psnr_masked=14.247766494750977
[2021-05-21 02:02:26,984][__main__][INFO] - Pair: pair_000102 lpips=0.1078956350684166
[2021-05-21 02:02:27,122][__main__][INFO] - Pair: pair_000102 ssim=0.8888283967971802
[2021-05-21 02:02:27,153][__main__][INFO] - Pair: pair_000103 l1=0.13869914412498474
[2021-05-21 02:02:27,156][__main__][INFO] - Pair: pair_000103 l1_masked=0.14524227380752563
[2021-05-21 02:02:27,158][__main__][INFO] - Pair: pair_000103 psnr=14.977396011352539
[2021-05-21 02:02:27,160][__main__][INFO] - Pair: pair_000103 psnr_masked=14.777203559875488
[2021-05-21 02:02:27,175][__main__][INFO] - Pair: pair_000103 lpips=0.5363438129425049
[2021-05-21 02:02:27,312][__main__][INFO] - Pair: pair_000103 ssim=0.6784688234329224
[2021-05-21 02:02:27,343][__main__][INFO] - Pair: pair_000104 l1=0.06665068119764328
[2021-05-21 02:02:27,346][__main__][INFO] - Pair: pair_000104 l1_masked=0.11595923453569412
[2021-05-21 02:02:27,347][__main__][INFO] - Pair: pair_000104 psnr=18.075641632080078
[2021-05-21 02:02:27,377][__main__][INFO] - Pair: pair_000104 psnr_masked=15.670635223388672
[2021-05-21 02:02:27,391][__main__][INFO] - Pair: pair_000104 lpips=0.32994529604911804
[2021-05-21 02:02:27,535][__main__][INFO] - Pair: pair_000104 ssim=0.7458745241165161
[2021-05-21 02:02:27,564][__main__][INFO] - Pair: pair_000105 l1=0.0612679198384285
[2021-05-21 02:02:27,566][__main__][INFO] - Pair: pair_000105 l1_masked=0.10195239633321762
[2021-05-21 02:02:27,568][__main__][INFO] - Pair: pair_000105 psnr=18.83327293395996
[2021-05-21 02:02:27,570][__main__][INFO] - Pair: pair_000105 psnr_masked=16.62162971496582
[2021-05-21 02:02:27,585][__main__][INFO] - Pair: pair_000105 lpips=0.30114781856536865
[2021-05-21 02:02:27,725][__main__][INFO] - Pair: pair_000105 ssim=0.749679684638977
[2021-05-21 02:02:27,757][__main__][INFO] - Pair: pair_000106 l1=0.03975053131580353
[2021-05-21 02:02:27,760][__main__][INFO] - Pair: pair_000106 l1_masked=0.042869988828897476
[2021-05-21 02:02:27,761][__main__][INFO] - Pair: pair_000106 psnr=24.08493995666504
[2021-05-21 02:02:27,764][__main__][INFO] - Pair: pair_000106 psnr_masked=23.756832122802734
[2021-05-21 02:02:27,778][__main__][INFO] - Pair: pair_000106 lpips=0.08898875117301941
[2021-05-21 02:02:27,922][__main__][INFO] - Pair: pair_000106 ssim=0.8814791440963745
[2021-05-21 02:02:27,950][__main__][INFO] - Pair: pair_000107 l1=0.11449126154184341
[2021-05-21 02:02:27,953][__main__][INFO] - Pair: pair_000107 l1_masked=0.18723653256893158
[2021-05-21 02:02:27,954][__main__][INFO] - Pair: pair_000107 psnr=14.1740140914917
[2021-05-21 02:02:27,957][__main__][INFO] - Pair: pair_000107 psnr_masked=12.03783130645752
[2021-05-21 02:02:27,971][__main__][INFO] - Pair: pair_000107 lpips=0.4591236114501953
[2021-05-21 02:02:28,111][__main__][INFO] - Pair: pair_000107 ssim=0.5545539259910583
[2021-05-21 02:02:28,140][__main__][INFO] - Pair: pair_000108 l1=0.044228509068489075
[2021-05-21 02:02:28,143][__main__][INFO] - Pair: pair_000108 l1_masked=0.08385002613067627
[2021-05-21 02:02:28,144][__main__][INFO] - Pair: pair_000108 psnr=20.802515029907227
[2021-05-21 02:02:28,147][__main__][INFO] - Pair: pair_000108 psnr_masked=18.024505615234375
[2021-05-21 02:02:28,161][__main__][INFO] - Pair: pair_000108 lpips=0.18888890743255615
[2021-05-21 02:02:28,303][__main__][INFO] - Pair: pair_000108 ssim=0.8401941657066345
[2021-05-21 02:02:28,331][__main__][INFO] - Pair: pair_000109 l1=0.0826195627450943
[2021-05-21 02:02:28,333][__main__][INFO] - Pair: pair_000109 l1_masked=0.26667433977127075
[2021-05-21 02:02:28,334][__main__][INFO] - Pair: pair_000109 psnr=14.361608505249023
[2021-05-21 02:02:28,337][__main__][INFO] - Pair: pair_000109 psnr_masked=9.272624969482422
[2021-05-21 02:02:28,378][__main__][INFO] - Pair: pair_000109 lpips=0.2373751550912857
[2021-05-21 02:02:28,519][__main__][INFO] - Pair: pair_000109 ssim=0.7604419589042664
[2021-05-21 02:02:28,550][__main__][INFO] - Pair: pair_000110 l1=0.10723857581615448
[2021-05-21 02:02:28,553][__main__][INFO] - Pair: pair_000110 l1_masked=0.2072768211364746
[2021-05-21 02:02:28,554][__main__][INFO] - Pair: pair_000110 psnr=14.258074760437012
[2021-05-21 02:02:28,557][__main__][INFO] - Pair: pair_000110 psnr_masked=11.396076202392578
[2021-05-21 02:02:28,571][__main__][INFO] - Pair: pair_000110 lpips=0.40506547689437866
[2021-05-21 02:02:28,716][__main__][INFO] - Pair: pair_000110 ssim=0.6060009598731995
[2021-05-21 02:02:28,742][__main__][INFO] - Pair: pair_000111 l1=0.061664730310440063
[2021-05-21 02:02:28,745][__main__][INFO] - Pair: pair_000111 l1_masked=0.0970248207449913
[2021-05-21 02:02:28,746][__main__][INFO] - Pair: pair_000111 psnr=18.31454849243164
[2021-05-21 02:02:28,749][__main__][INFO] - Pair: pair_000111 psnr_masked=16.346088409423828
[2021-05-21 02:02:28,764][__main__][INFO] - Pair: pair_000111 lpips=0.3033072054386139
[2021-05-21 02:02:28,903][__main__][INFO] - Pair: pair_000111 ssim=0.7191325426101685
[2021-05-21 02:02:28,935][__main__][INFO] - Pair: pair_000112 l1=0.012852011248469353
[2021-05-21 02:02:28,937][__main__][INFO] - Pair: pair_000112 l1_masked=0.013003488071262836
[2021-05-21 02:02:28,939][__main__][INFO] - Pair: pair_000112 psnr=33.6574821472168
[2021-05-21 02:02:28,941][__main__][INFO] - Pair: pair_000112 psnr_masked=33.606590270996094
[2021-05-21 02:02:28,955][__main__][INFO] - Pair: pair_000112 lpips=0.029751215130090714
[2021-05-21 02:02:29,100][__main__][INFO] - Pair: pair_000112 ssim=0.9834194779396057
[2021-05-21 02:02:29,132][__main__][INFO] - Pair: pair_000113 l1=0.15626709163188934
[2021-05-21 02:02:29,135][__main__][INFO] - Pair: pair_000113 l1_masked=0.1575750708580017
[2021-05-21 02:02:29,136][__main__][INFO] - Pair: pair_000113 psnr=13.713619232177734
[2021-05-21 02:02:29,139][__main__][INFO] - Pair: pair_000113 psnr_masked=13.677420616149902
[2021-05-21 02:02:29,153][__main__][INFO] - Pair: pair_000113 lpips=0.5382230281829834
[2021-05-21 02:02:29,301][__main__][INFO] - Pair: pair_000113 ssim=0.5540392994880676
[2021-05-21 02:02:29,332][__main__][INFO] - Pair: pair_000114 l1=0.03403650224208832
[2021-05-21 02:02:29,335][__main__][INFO] - Pair: pair_000114 l1_masked=0.10533130168914795
[2021-05-21 02:02:29,336][__main__][INFO] - Pair: pair_000114 psnr=20.626619338989258
[2021-05-21 02:02:29,339][__main__][INFO] - Pair: pair_000114 psnr_masked=15.720492362976074
[2021-05-21 02:02:29,381][__main__][INFO] - Pair: pair_000114 lpips=0.12287066876888275
[2021-05-21 02:02:29,528][__main__][INFO] - Pair: pair_000114 ssim=0.900781512260437
[2021-05-21 02:02:29,559][__main__][INFO] - Pair: pair_000115 l1=0.0002561918809078634
[2021-05-21 02:02:29,561][__main__][INFO] - Pair: pair_000115 l1_masked=0.059882067143917084
[2021-05-21 02:02:29,563][__main__][INFO] - Pair: pair_000115 psnr=45.35541534423828
[2021-05-21 02:02:29,565][__main__][INFO] - Pair: pair_000115 psnr_masked=21.66809844970703
[2021-05-21 02:02:29,579][__main__][INFO] - Pair: pair_000115 lpips=0.0024057035334408283
[2021-05-21 02:02:29,720][__main__][INFO] - Pair: pair_000115 ssim=0.9988231062889099
[2021-05-21 02:02:29,753][__main__][INFO] - Pair: pair_000116 l1=0.20168375968933105
[2021-05-21 02:02:29,755][__main__][INFO] - Pair: pair_000116 l1_masked=0.20224569737911224
[2021-05-21 02:02:29,757][__main__][INFO] - Pair: pair_000116 psnr=11.771220207214355
[2021-05-21 02:02:29,759][__main__][INFO] - Pair: pair_000116 psnr_masked=11.759136199951172
[2021-05-21 02:02:29,774][__main__][INFO] - Pair: pair_000116 lpips=0.6692866086959839
[2021-05-21 02:02:29,918][__main__][INFO] - Pair: pair_000116 ssim=0.4846189320087433
[2021-05-21 02:02:29,950][__main__][INFO] - Pair: pair_000117 l1=0.1443987488746643
[2021-05-21 02:02:29,952][__main__][INFO] - Pair: pair_000117 l1_masked=0.14441049098968506
[2021-05-21 02:02:29,954][__main__][INFO] - Pair: pair_000117 psnr=12.34311294555664
[2021-05-21 02:02:29,956][__main__][INFO] - Pair: pair_000117 psnr_masked=12.34276008605957
[2021-05-21 02:02:29,971][__main__][INFO] - Pair: pair_000117 lpips=0.5835098624229431
[2021-05-21 02:02:30,111][__main__][INFO] - Pair: pair_000117 ssim=0.5018766522407532
[2021-05-21 02:02:30,144][__main__][INFO] - Pair: pair_000118 l1=0.22145824134349823
[2021-05-21 02:02:30,147][__main__][INFO] - Pair: pair_000118 l1_masked=0.22145822644233704
[2021-05-21 02:02:30,148][__main__][INFO] - Pair: pair_000118 psnr=11.013330459594727
[2021-05-21 02:02:30,151][__main__][INFO] - Pair: pair_000118 psnr_masked=11.013330459594727
[2021-05-21 02:02:30,168][__main__][INFO] - Pair: pair_000118 lpips=0.8005009889602661
[2021-05-21 02:02:30,375][__main__][INFO] - Pair: pair_000118 ssim=0.5060728788375854
[2021-05-21 02:02:30,412][__main__][INFO] - Pair: pair_000119 l1=0.012986518442630768
[2021-05-21 02:02:30,415][__main__][INFO] - Pair: pair_000119 l1_masked=0.1714579164981842
[2021-05-21 02:02:30,417][__main__][INFO] - Pair: pair_000119 psnr=23.558141708374023
[2021-05-21 02:02:30,420][__main__][INFO] - Pair: pair_000119 psnr_masked=12.351492881774902
[2021-05-21 02:02:30,440][__main__][INFO] - Pair: pair_000119 lpips=0.0524628721177578
[2021-05-21 02:02:30,625][__main__][INFO] - Pair: pair_000119 ssim=0.9546834826469421
[2021-05-21 02:02:30,656][__main__][INFO] - Pair: pair_000120 l1=0.05111682042479515
[2021-05-21 02:02:30,659][__main__][INFO] - Pair: pair_000120 l1_masked=0.15903586149215698
[2021-05-21 02:02:30,660][__main__][INFO] - Pair: pair_000120 psnr=19.661849975585938
[2021-05-21 02:02:30,663][__main__][INFO] - Pair: pair_000120 psnr_masked=14.732536315917969
[2021-05-21 02:02:30,677][__main__][INFO] - Pair: pair_000120 lpips=0.11382733285427094
[2021-05-21 02:02:30,819][__main__][INFO] - Pair: pair_000120 ssim=0.893126368522644
[2021-05-21 02:02:30,877][__main__][INFO] - Pair: pair_000121 l1=0.08220107108354568
[2021-05-21 02:02:30,880][__main__][INFO] - Pair: pair_000121 l1_masked=0.0837809145450592
[2021-05-21 02:02:30,882][__main__][INFO] - Pair: pair_000121 psnr=17.38330841064453
[2021-05-21 02:02:30,884][__main__][INFO] - Pair: pair_000121 psnr_masked=17.300630569458008
[2021-05-21 02:02:30,899][__main__][INFO] - Pair: pair_000121 lpips=0.33106324076652527
[2021-05-21 02:02:31,040][__main__][INFO] - Pair: pair_000121 ssim=0.7451750636100769
[2021-05-21 02:02:31,070][__main__][INFO] - Pair: pair_000122 l1=0.011762852780520916
[2021-05-21 02:02:31,072][__main__][INFO] - Pair: pair_000122 l1_masked=0.17286749184131622
[2021-05-21 02:02:31,074][__main__][INFO] - Pair: pair_000122 psnr=24.66221046447754
[2021-05-21 02:02:31,076][__main__][INFO] - Pair: pair_000122 psnr_masked=12.990203857421875
[2021-05-21 02:02:31,091][__main__][INFO] - Pair: pair_000122 lpips=0.046719085425138474
[2021-05-21 02:02:31,245][__main__][INFO] - Pair: pair_000122 ssim=0.9618024230003357
[2021-05-21 02:02:31,285][__main__][INFO] - Pair: pair_000123 l1=0.07199597358703613
[2021-05-21 02:02:31,287][__main__][INFO] - Pair: pair_000123 l1_masked=0.07229771465063095
[2021-05-21 02:02:31,289][__main__][INFO] - Pair: pair_000123 psnr=17.549551010131836
[2021-05-21 02:02:31,291][__main__][INFO] - Pair: pair_000123 psnr_masked=17.531387329101562
[2021-05-21 02:02:31,305][__main__][INFO] - Pair: pair_000123 lpips=0.14323213696479797
[2021-05-21 02:02:31,442][__main__][INFO] - Pair: pair_000123 ssim=0.6873331069946289
[2021-05-21 02:02:31,469][__main__][INFO] - Pair: pair_000124 l1=0.09346191585063934
[2021-05-21 02:02:31,472][__main__][INFO] - Pair: pair_000124 l1_masked=0.09569018334150314
[2021-05-21 02:02:31,473][__main__][INFO] - Pair: pair_000124 psnr=17.194419860839844
[2021-05-21 02:02:31,476][__main__][INFO] - Pair: pair_000124 psnr_masked=17.092092514038086
[2021-05-21 02:02:31,490][__main__][INFO] - Pair: pair_000124 lpips=0.3694188594818115
[2021-05-21 02:02:31,631][__main__][INFO] - Pair: pair_000124 ssim=0.770700216293335
[2021-05-21 02:02:31,657][__main__][INFO] - Pair: pair_000125 l1=0.022308604791760445
[2021-05-21 02:02:31,660][__main__][INFO] - Pair: pair_000125 l1_masked=0.02244507521390915
[2021-05-21 02:02:31,661][__main__][INFO] - Pair: pair_000125 psnr=25.833629608154297
[2021-05-21 02:02:31,664][__main__][INFO] - Pair: pair_000125 psnr_masked=25.80714225769043
[2021-05-21 02:02:31,678][__main__][INFO] - Pair: pair_000125 lpips=0.10546894371509552
[2021-05-21 02:02:31,814][__main__][INFO] - Pair: pair_000125 ssim=0.9083101749420166
[2021-05-21 02:02:31,840][__main__][INFO] - Pair: pair_000126 l1=0.03950943052768707
[2021-05-21 02:02:31,843][__main__][INFO] - Pair: pair_000126 l1_masked=0.10777759552001953
[2021-05-21 02:02:31,844][__main__][INFO] - Pair: pair_000126 psnr=20.349563598632812
[2021-05-21 02:02:31,846][__main__][INFO] - Pair: pair_000126 psnr_masked=15.991288185119629
[2021-05-21 02:02:31,888][__main__][INFO] - Pair: pair_000126 lpips=0.14650018513202667
[2021-05-21 02:02:32,029][__main__][INFO] - Pair: pair_000126 ssim=0.8601400256156921
[2021-05-21 02:02:32,060][__main__][INFO] - Pair: pair_000127 l1=0.17875972390174866
[2021-05-21 02:02:32,063][__main__][INFO] - Pair: pair_000127 l1_masked=0.18046541512012482
[2021-05-21 02:02:32,064][__main__][INFO] - Pair: pair_000127 psnr=12.615833282470703
[2021-05-21 02:02:32,067][__main__][INFO] - Pair: pair_000127 psnr_masked=12.574590682983398
[2021-05-21 02:02:32,081][__main__][INFO] - Pair: pair_000127 lpips=0.673697829246521
[2021-05-21 02:02:32,220][__main__][INFO] - Pair: pair_000127 ssim=0.6296588778495789
[2021-05-21 02:02:32,248][__main__][INFO] - Pair: pair_000128 l1=0.040995948016643524
[2021-05-21 02:02:32,251][__main__][INFO] - Pair: pair_000128 l1_masked=0.0410393625497818
[2021-05-21 02:02:32,252][__main__][INFO] - Pair: pair_000128 psnr=22.181283950805664
[2021-05-21 02:02:32,255][__main__][INFO] - Pair: pair_000128 psnr_masked=22.176687240600586
[2021-05-21 02:02:32,269][__main__][INFO] - Pair: pair_000128 lpips=0.11925837397575378
[2021-05-21 02:02:32,410][__main__][INFO] - Pair: pair_000128 ssim=0.8793085217475891
[2021-05-21 02:02:32,436][__main__][INFO] - Pair: pair_000129 l1=0.12940137088298798
[2021-05-21 02:02:32,439][__main__][INFO] - Pair: pair_000129 l1_masked=0.15688815712928772
[2021-05-21 02:02:32,440][__main__][INFO] - Pair: pair_000129 psnr=14.205738067626953
[2021-05-21 02:02:32,443][__main__][INFO] - Pair: pair_000129 psnr_masked=13.36922550201416
[2021-05-21 02:02:32,457][__main__][INFO] - Pair: pair_000129 lpips=0.47474515438079834
[2021-05-21 02:02:32,595][__main__][INFO] - Pair: pair_000129 ssim=0.6330224871635437
[2021-05-21 02:02:32,645][__main__][INFO] - Pair: pair_000131 l1=0.029879288747906685
[2021-05-21 02:02:32,648][__main__][INFO] - Pair: pair_000131 l1_masked=0.03172332048416138
[2021-05-21 02:02:32,649][__main__][INFO] - Pair: pair_000131 psnr=26.356260299682617
[2021-05-21 02:02:32,652][__main__][INFO] - Pair: pair_000131 psnr_masked=26.096174240112305
[2021-05-21 02:02:32,667][__main__][INFO] - Pair: pair_000131 lpips=0.12049776315689087
[2021-05-21 02:02:32,802][__main__][INFO] - Pair: pair_000131 ssim=0.9108344912528992
[2021-05-21 02:02:32,830][__main__][INFO] - Pair: pair_000132 l1=0.1976737529039383
[2021-05-21 02:02:32,832][__main__][INFO] - Pair: pair_000132 l1_masked=0.2003570944070816
[2021-05-21 02:02:32,833][__main__][INFO] - Pair: pair_000132 psnr=11.705217361450195
[2021-05-21 02:02:32,836][__main__][INFO] - Pair: pair_000132 psnr_masked=11.646660804748535
[2021-05-21 02:02:32,881][__main__][INFO] - Pair: pair_000132 lpips=0.6780523061752319
[2021-05-21 02:02:33,057][__main__][INFO] - Pair: pair_000132 ssim=0.5284585952758789
[2021-05-21 02:02:33,091][__main__][INFO] - Pair: pair_000133 l1=0.024619679898023605
[2021-05-21 02:02:33,094][__main__][INFO] - Pair: pair_000133 l1_masked=0.10741497576236725
[2021-05-21 02:02:33,095][__main__][INFO] - Pair: pair_000133 psnr=22.75535774230957
[2021-05-21 02:02:33,098][__main__][INFO] - Pair: pair_000133 psnr_masked=16.357532501220703
[2021-05-21 02:02:33,116][__main__][INFO] - Pair: pair_000133 lpips=0.08686734735965729
[2021-05-21 02:02:33,294][__main__][INFO] - Pair: pair_000133 ssim=0.9383859634399414
[2021-05-21 02:02:33,329][__main__][INFO] - Pair: pair_000134 l1=0.13579051196575165
[2021-05-21 02:02:33,332][__main__][INFO] - Pair: pair_000134 l1_masked=0.13621650636196136
[2021-05-21 02:02:33,333][__main__][INFO] - Pair: pair_000134 psnr=14.751023292541504
[2021-05-21 02:02:33,336][__main__][INFO] - Pair: pair_000134 psnr_masked=14.737420082092285
[2021-05-21 02:02:33,382][__main__][INFO] - Pair: pair_000134 lpips=0.6032087802886963
[2021-05-21 02:02:33,556][__main__][INFO] - Pair: pair_000134 ssim=0.7133848667144775
[2021-05-21 02:02:33,648][__main__][INFO] - Pair: pair_000137 l1=0.09416984766721725
[2021-05-21 02:02:33,651][__main__][INFO] - Pair: pair_000137 l1_masked=0.12095678597688675
[2021-05-21 02:02:33,653][__main__][INFO] - Pair: pair_000137 psnr=16.292503356933594
[2021-05-21 02:02:33,655][__main__][INFO] - Pair: pair_000137 psnr_masked=15.205321311950684
[2021-05-21 02:02:33,673][__main__][INFO] - Pair: pair_000137 lpips=0.4389256536960602
[2021-05-21 02:02:33,855][__main__][INFO] - Pair: pair_000137 ssim=0.6897939443588257
[2021-05-21 02:02:33,889][__main__][INFO] - Pair: pair_000138 l1=0.07218700647354126
[2021-05-21 02:02:33,892][__main__][INFO] - Pair: pair_000138 l1_masked=0.0854102149605751
[2021-05-21 02:02:33,893][__main__][INFO] - Pair: pair_000138 psnr=17.988330841064453
[2021-05-21 02:02:33,896][__main__][INFO] - Pair: pair_000138 psnr_masked=17.257822036743164
[2021-05-21 02:02:33,914][__main__][INFO] - Pair: pair_000138 lpips=0.41960784792900085
[2021-05-21 02:02:34,096][__main__][INFO] - Pair: pair_000138 ssim=0.6997495889663696
[2021-05-21 02:02:34,130][__main__][INFO] - Pair: pair_000139 l1=0.10458351671695709
[2021-05-21 02:02:34,133][__main__][INFO] - Pair: pair_000139 l1_masked=0.1876991093158722
[2021-05-21 02:02:34,134][__main__][INFO] - Pair: pair_000139 psnr=14.448719024658203
[2021-05-21 02:02:34,137][__main__][INFO] - Pair: pair_000139 psnr_masked=11.908727645874023
[2021-05-21 02:02:34,155][__main__][INFO] - Pair: pair_000139 lpips=0.33972468972206116
[2021-05-21 02:02:34,332][__main__][INFO] - Pair: pair_000139 ssim=0.6430217623710632
[2021-05-21 02:02:34,395][__main__][INFO] - Pair: pair_000141 l1=0.08518471568822861
[2021-05-21 02:02:34,398][__main__][INFO] - Pair: pair_000141 l1_masked=0.17564599215984344
[2021-05-21 02:02:34,399][__main__][INFO] - Pair: pair_000141 psnr=15.36481761932373
[2021-05-21 02:02:34,402][__main__][INFO] - Pair: pair_000141 psnr_masked=12.222051620483398
[2021-05-21 02:02:34,419][__main__][INFO] - Pair: pair_000141 lpips=0.1616564244031906
[2021-05-21 02:02:34,598][__main__][INFO] - Pair: pair_000141 ssim=0.7900257110595703
[2021-05-21 02:02:34,632][__main__][INFO] - Pair: pair_000142 l1=0.042729537934064865
[2021-05-21 02:02:34,635][__main__][INFO] - Pair: pair_000142 l1_masked=0.09527994692325592
[2021-05-21 02:02:34,636][__main__][INFO] - Pair: pair_000142 psnr=20.495805740356445
[2021-05-21 02:02:34,639][__main__][INFO] - Pair: pair_000142 psnr_masked=17.01307487487793
[2021-05-21 02:02:34,657][__main__][INFO] - Pair: pair_000142 lpips=0.14178986847400665
[2021-05-21 02:02:34,839][__main__][INFO] - Pair: pair_000142 ssim=0.8502300977706909
[2021-05-21 02:02:34,878][__main__][INFO] - Pair: pair_000143 l1=0.11272440105676651
[2021-05-21 02:02:34,881][__main__][INFO] - Pair: pair_000143 l1_masked=0.16865131258964539
[2021-05-21 02:02:34,882][__main__][INFO] - Pair: pair_000143 psnr=15.710984230041504
