[2021-05-20 18:39:09,110][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-20 18:39:38,580][__main__][INFO] - Pair: pair_000102 l1_masked=0.07716631144285202
[2021-05-20 18:39:38,581][__main__][INFO] - Pair: pair_000102 psnr=17.987743377685547
[2021-05-20 18:39:38,583][__main__][INFO] - Pair: pair_000102 psnr_masked=17.987743377685547
[2021-05-20 18:39:38,597][__main__][INFO] - Pair: pair_000102 lpips=0.29736533761024475
[2021-05-20 18:39:38,732][__main__][INFO] - Pair: pair_000102 ssim=0.7076770663261414
[2021-05-20 18:39:38,757][__main__][INFO] - Pair: pair_000103 l1=0.09989265352487564
[2021-05-20 18:39:38,759][__main__][INFO] - Pair: pair_000103 l1_masked=0.09989264607429504
[2021-05-20 18:39:38,761][__main__][INFO] - Pair: pair_000103 psnr=15.138330459594727
[2021-05-20 18:39:38,763][__main__][INFO] - Pair: pair_000103 psnr_masked=15.138330459594727
[2021-05-20 18:39:38,778][__main__][INFO] - Pair: pair_000103 lpips=0.3032407760620117
[2021-05-20 18:39:38,916][__main__][INFO] - Pair: pair_000103 ssim=0.654788613319397
[2021-05-20 18:39:38,946][__main__][INFO] - Pair: pair_000104 l1=0.13503696024417877
[2021-05-20 18:39:38,949][__main__][INFO] - Pair: pair_000104 l1_masked=0.13506050407886505
[2021-05-20 18:39:38,950][__main__][INFO] - Pair: pair_000104 psnr=14.616607666015625
[2021-05-20 18:39:38,953][__main__][INFO] - Pair: pair_000104 psnr_masked=14.615850448608398
[2021-05-20 18:39:38,967][__main__][INFO] - Pair: pair_000104 lpips=0.5613903999328613
[2021-05-20 18:39:39,106][__main__][INFO] - Pair: pair_000104 ssim=0.5513532757759094
[2021-05-20 18:39:39,131][__main__][INFO] - Pair: pair_000105 l1=0.18141452968120575
[2021-05-20 18:39:39,134][__main__][INFO] - Pair: pair_000105 l1_masked=0.18141451478004456
[2021-05-20 18:39:39,135][__main__][INFO] - Pair: pair_000105 psnr=12.455827713012695
[2021-05-20 18:39:39,138][__main__][INFO] - Pair: pair_000105 psnr_masked=12.455829620361328
[2021-05-20 18:39:39,153][__main__][INFO] - Pair: pair_000105 lpips=0.6426230669021606
[2021-05-20 18:39:39,289][__main__][INFO] - Pair: pair_000105 ssim=0.4772891700267792
[2021-05-20 18:39:39,314][__main__][INFO] - Pair: pair_000106 l1=0.06750165671110153
[2021-05-20 18:39:39,317][__main__][INFO] - Pair: pair_000106 l1_masked=0.06797899305820465
[2021-05-20 18:39:39,318][__main__][INFO] - Pair: pair_000106 psnr=19.226642608642578
[2021-05-20 18:39:39,321][__main__][INFO] - Pair: pair_000106 psnr_masked=19.19603729248047
[2021-05-20 18:39:39,335][__main__][INFO] - Pair: pair_000106 lpips=0.2449808418750763
[2021-05-20 18:39:39,468][__main__][INFO] - Pair: pair_000106 ssim=0.6956663131713867
[2021-05-20 18:39:39,492][__main__][INFO] - Pair: pair_000107 l1=0.2012147456407547
[2021-05-20 18:39:39,495][__main__][INFO] - Pair: pair_000107 l1_masked=0.2012147307395935
[2021-05-20 18:39:39,496][__main__][INFO] - Pair: pair_000107 psnr=10.380447387695312
[2021-05-20 18:39:39,499][__main__][INFO] - Pair: pair_000107 psnr_masked=10.380447387695312
[2021-05-20 18:39:39,513][__main__][INFO] - Pair: pair_000107 lpips=0.5026999115943909
[2021-05-20 18:39:39,649][__main__][INFO] - Pair: pair_000107 ssim=0.44038063287734985
[2021-05-20 18:39:39,674][__main__][INFO] - Pair: pair_000108 l1=0.1559046059846878
[2021-05-20 18:39:39,676][__main__][INFO] - Pair: pair_000108 l1_masked=0.15684917569160461
[2021-05-20 18:39:39,677][__main__][INFO] - Pair: pair_000108 psnr=12.712211608886719
[2021-05-20 18:39:39,680][__main__][INFO] - Pair: pair_000108 psnr_masked=12.685977935791016
[2021-05-20 18:39:39,694][__main__][INFO] - Pair: pair_000108 lpips=0.5804072618484497
[2021-05-20 18:39:39,827][__main__][INFO] - Pair: pair_000108 ssim=0.5437378883361816
[2021-05-20 18:39:39,852][__main__][INFO] - Pair: pair_000109 l1=0.13743841648101807
[2021-05-20 18:39:39,855][__main__][INFO] - Pair: pair_000109 l1_masked=0.13958536088466644
[2021-05-20 18:39:39,856][__main__][INFO] - Pair: pair_000109 psnr=13.871496200561523
[2021-05-20 18:39:39,859][__main__][INFO] - Pair: pair_000109 psnr_masked=13.804178237915039
[2021-05-20 18:39:39,874][__main__][INFO] - Pair: pair_000109 lpips=0.3476967513561249
[2021-05-20 18:39:40,008][__main__][INFO] - Pair: pair_000109 ssim=0.4954913854598999
[2021-05-20 18:39:40,033][__main__][INFO] - Pair: pair_000110 l1=0.1570444405078888
[2021-05-20 18:39:40,035][__main__][INFO] - Pair: pair_000110 l1_masked=0.15711748600006104
[2021-05-20 18:39:40,037][__main__][INFO] - Pair: pair_000110 psnr=13.029790878295898
[2021-05-20 18:39:40,039][__main__][INFO] - Pair: pair_000110 psnr_masked=13.027771949768066
[2021-05-20 18:39:40,053][__main__][INFO] - Pair: pair_000110 lpips=0.6903212666511536
[2021-05-20 18:39:40,187][__main__][INFO] - Pair: pair_000110 ssim=0.4291195869445801
[2021-05-20 18:39:40,212][__main__][INFO] - Pair: pair_000111 l1=0.15626831352710724
[2021-05-20 18:39:40,215][__main__][INFO] - Pair: pair_000111 l1_masked=0.15626829862594604
[2021-05-20 18:39:40,216][__main__][INFO] - Pair: pair_000111 psnr=13.526506423950195
[2021-05-20 18:39:40,219][__main__][INFO] - Pair: pair_000111 psnr_masked=13.526506423950195
[2021-05-20 18:39:40,233][__main__][INFO] - Pair: pair_000111 lpips=0.5662203431129456
[2021-05-20 18:39:40,385][__main__][INFO] - Pair: pair_000111 ssim=0.45345577597618103
[2021-05-20 18:39:40,409][__main__][INFO] - Pair: pair_000112 l1=0.13792802393436432
[2021-05-20 18:39:40,412][__main__][INFO] - Pair: pair_000112 l1_masked=0.13836877048015594
[2021-05-20 18:39:40,413][__main__][INFO] - Pair: pair_000112 psnr=13.94411563873291
[2021-05-20 18:39:40,416][__main__][INFO] - Pair: pair_000112 psnr_masked=13.930258750915527
[2021-05-20 18:39:40,456][__main__][INFO] - Pair: pair_000112 lpips=0.6280781030654907
[2021-05-20 18:39:40,592][__main__][INFO] - Pair: pair_000112 ssim=0.509216845035553
[2021-05-20 18:39:40,617][__main__][INFO] - Pair: pair_000113 l1=0.23399299383163452
[2021-05-20 18:39:40,620][__main__][INFO] - Pair: pair_000113 l1_masked=0.2634856402873993
[2021-05-20 18:39:40,621][__main__][INFO] - Pair: pair_000113 psnr=10.705765724182129
[2021-05-20 18:39:40,624][__main__][INFO] - Pair: pair_000113 psnr_masked=10.190224647521973
[2021-05-20 18:39:40,638][__main__][INFO] - Pair: pair_000113 lpips=0.5820420980453491
[2021-05-20 18:39:40,789][__main__][INFO] - Pair: pair_000113 ssim=0.5029909014701843
[2021-05-20 18:39:40,817][__main__][INFO] - Pair: pair_000114 l1=0.14470891654491425
[2021-05-20 18:39:40,820][__main__][INFO] - Pair: pair_000114 l1_masked=0.14470890164375305
[2021-05-20 18:39:40,822][__main__][INFO] - Pair: pair_000114 psnr=13.622962951660156
[2021-05-20 18:39:40,825][__main__][INFO] - Pair: pair_000114 psnr_masked=13.622962951660156
[2021-05-20 18:39:40,843][__main__][INFO] - Pair: pair_000114 lpips=0.6619910001754761
[2021-05-20 18:39:41,006][__main__][INFO] - Pair: pair_000114 ssim=0.5686620473861694
[2021-05-20 18:39:41,035][__main__][INFO] - Pair: pair_000115 l1=0.08903360366821289
[2021-05-20 18:39:41,038][__main__][INFO] - Pair: pair_000115 l1_masked=0.0890335962176323
[2021-05-20 18:39:41,039][__main__][INFO] - Pair: pair_000115 psnr=16.537220001220703
[2021-05-20 18:39:41,042][__main__][INFO] - Pair: pair_000115 psnr_masked=16.537221908569336
[2021-05-20 18:39:41,060][__main__][INFO] - Pair: pair_000115 lpips=0.3484063148498535
[2021-05-20 18:39:41,243][__main__][INFO] - Pair: pair_000115 ssim=0.6496490836143494
[2021-05-20 18:39:41,276][__main__][INFO] - Pair: pair_000116 l1=0.10066039860248566
[2021-05-20 18:39:41,279][__main__][INFO] - Pair: pair_000116 l1_masked=0.10151365399360657
[2021-05-20 18:39:41,281][__main__][INFO] - Pair: pair_000116 psnr=15.512972831726074
[2021-05-20 18:39:41,285][__main__][INFO] - Pair: pair_000116 psnr_masked=15.476314544677734
[2021-05-20 18:39:41,303][__main__][INFO] - Pair: pair_000116 lpips=0.291782021522522
[2021-05-20 18:39:41,487][__main__][INFO] - Pair: pair_000116 ssim=0.57584547996521
[2021-05-20 18:39:41,516][__main__][INFO] - Pair: pair_000117 l1=0.12340755760669708
[2021-05-20 18:39:41,519][__main__][INFO] - Pair: pair_000117 l1_masked=0.12340755015611649
[2021-05-20 18:39:41,521][__main__][INFO] - Pair: pair_000117 psnr=14.550046920776367
[2021-05-20 18:39:41,524][__main__][INFO] - Pair: pair_000117 psnr_masked=14.550046920776367
[2021-05-20 18:39:41,543][__main__][INFO] - Pair: pair_000117 lpips=0.5236877202987671
[2021-05-20 18:39:41,727][__main__][INFO] - Pair: pair_000117 ssim=0.5423164963722229
[2021-05-20 18:39:41,754][__main__][INFO] - Pair: pair_000118 l1=0.08187022805213928
[2021-05-20 18:39:41,759][__main__][INFO] - Pair: pair_000118 l1_masked=0.08187022060155869
[2021-05-20 18:39:41,761][__main__][INFO] - Pair: pair_000118 psnr=16.4615535736084
[2021-05-20 18:39:41,764][__main__][INFO] - Pair: pair_000118 psnr_masked=16.46155548095703
[2021-05-20 18:39:41,783][__main__][INFO] - Pair: pair_000118 lpips=0.2687133848667145
[2021-05-20 18:39:41,971][__main__][INFO] - Pair: pair_000118 ssim=0.45324403047561646
[2021-05-20 18:39:41,999][__main__][INFO] - Pair: pair_000119 l1=0.16391250491142273
[2021-05-20 18:39:42,003][__main__][INFO] - Pair: pair_000119 l1_masked=0.16391441226005554
[2021-05-20 18:39:42,005][__main__][INFO] - Pair: pair_000119 psnr=12.24246597290039
[2021-05-20 18:39:42,008][__main__][INFO] - Pair: pair_000119 psnr_masked=12.242416381835938
[2021-05-20 18:39:42,027][__main__][INFO] - Pair: pair_000119 lpips=0.5663602352142334
[2021-05-20 18:39:42,211][__main__][INFO] - Pair: pair_000119 ssim=0.5728259682655334
[2021-05-20 18:39:42,238][__main__][INFO] - Pair: pair_000120 l1=0.21152997016906738
[2021-05-20 18:39:42,241][__main__][INFO] - Pair: pair_000120 l1_masked=0.21370387077331543
[2021-05-20 18:39:42,243][__main__][INFO] - Pair: pair_000120 psnr=10.42127799987793
[2021-05-20 18:39:42,247][__main__][INFO] - Pair: pair_000120 psnr_masked=10.376873970031738
[2021-05-20 18:39:42,266][__main__][INFO] - Pair: pair_000120 lpips=0.6479121446609497
[2021-05-20 18:39:42,448][__main__][INFO] - Pair: pair_000120 ssim=0.47943785786628723
[2021-05-20 18:39:42,474][__main__][INFO] - Pair: pair_000121 l1=0.13925935328006744
[2021-05-20 18:39:42,477][__main__][INFO] - Pair: pair_000121 l1_masked=0.13925933837890625
[2021-05-20 18:39:42,479][__main__][INFO] - Pair: pair_000121 psnr=14.21705150604248
[2021-05-20 18:39:42,482][__main__][INFO] - Pair: pair_000121 psnr_masked=14.21705150604248
[2021-05-20 18:39:42,500][__main__][INFO] - Pair: pair_000121 lpips=0.6757524013519287
[2021-05-20 18:39:42,683][__main__][INFO] - Pair: pair_000121 ssim=0.5775529146194458
[2021-05-20 18:39:42,713][__main__][INFO] - Pair: pair_000122 l1=0.025204995647072792
[2021-05-20 18:39:42,716][__main__][INFO] - Pair: pair_000122 l1_masked=0.025210855528712273
[2021-05-20 18:39:42,718][__main__][INFO] - Pair: pair_000122 psnr=28.977664947509766
[2021-05-20 18:39:42,722][__main__][INFO] - Pair: pair_000122 psnr_masked=28.976654052734375
[2021-05-20 18:39:42,740][__main__][INFO] - Pair: pair_000122 lpips=0.11401620507240295
[2021-05-20 18:39:42,923][__main__][INFO] - Pair: pair_000122 ssim=0.9123255014419556
[2021-05-20 18:39:42,951][__main__][INFO] - Pair: pair_000123 l1=0.12690533697605133
[2021-05-20 18:39:42,955][__main__][INFO] - Pair: pair_000123 l1_masked=0.12690533697605133
[2021-05-20 18:39:42,957][__main__][INFO] - Pair: pair_000123 psnr=13.932595252990723
[2021-05-20 18:39:42,960][__main__][INFO] - Pair: pair_000123 psnr_masked=13.932596206665039
[2021-05-20 18:39:42,979][__main__][INFO] - Pair: pair_000123 lpips=0.47896677255630493
[2021-05-20 18:39:43,160][__main__][INFO] - Pair: pair_000123 ssim=0.616144061088562
[2021-05-20 18:39:43,186][__main__][INFO] - Pair: pair_000124 l1=0.16331052780151367
[2021-05-20 18:39:43,189][__main__][INFO] - Pair: pair_000124 l1_masked=0.16408884525299072
[2021-05-20 18:39:43,190][__main__][INFO] - Pair: pair_000124 psnr=12.760649681091309
[2021-05-20 18:39:43,193][__main__][INFO] - Pair: pair_000124 psnr_masked=12.740001678466797
[2021-05-20 18:39:43,211][__main__][INFO] - Pair: pair_000124 lpips=0.5800630450248718
[2021-05-20 18:39:43,389][__main__][INFO] - Pair: pair_000124 ssim=0.4256262183189392
[2021-05-20 18:39:43,417][__main__][INFO] - Pair: pair_000125 l1=0.05083886533975601
[2021-05-20 18:39:43,446][__main__][INFO] - Pair: pair_000125 l1_masked=0.05083886533975601
[2021-05-20 18:39:43,448][__main__][INFO] - Pair: pair_000125 psnr=20.863046646118164
[2021-05-20 18:39:43,451][__main__][INFO] - Pair: pair_000125 psnr_masked=20.863046646118164
[2021-05-20 18:39:43,469][__main__][INFO] - Pair: pair_000125 lpips=0.1443973034620285
[2021-05-20 18:39:43,643][__main__][INFO] - Pair: pair_000125 ssim=0.8205374479293823
[2021-05-20 18:39:43,665][__main__][INFO] - Pair: pair_000126 l1=0.16398191452026367
[2021-05-20 18:39:43,667][__main__][INFO] - Pair: pair_000126 l1_masked=0.16398189961910248
[2021-05-20 18:39:43,668][__main__][INFO] - Pair: pair_000126 psnr=11.93490982055664
[2021-05-20 18:39:43,671][__main__][INFO] - Pair: pair_000126 psnr_masked=11.93490982055664
[2021-05-20 18:39:43,685][__main__][INFO] - Pair: pair_000126 lpips=0.3604249358177185
[2021-05-20 18:39:43,822][__main__][INFO] - Pair: pair_000126 ssim=0.5489432215690613
[2021-05-20 18:39:43,844][__main__][INFO] - Pair: pair_000127 l1=0.14775873720645905
[2021-05-20 18:39:43,846][__main__][INFO] - Pair: pair_000127 l1_masked=0.14775872230529785
[2021-05-20 18:39:43,848][__main__][INFO] - Pair: pair_000127 psnr=13.758870124816895
[2021-05-20 18:39:43,850][__main__][INFO] - Pair: pair_000127 psnr_masked=13.758870124816895
[2021-05-20 18:39:43,865][__main__][INFO] - Pair: pair_000127 lpips=0.7013320922851562
[2021-05-20 18:39:44,027][__main__][INFO] - Pair: pair_000127 ssim=0.42200350761413574
[2021-05-20 18:39:44,050][__main__][INFO] - Pair: pair_000128 l1=0.17452716827392578
[2021-05-20 18:39:44,052][__main__][INFO] - Pair: pair_000128 l1_masked=0.1745373010635376
[2021-05-20 18:39:44,054][__main__][INFO] - Pair: pair_000128 psnr=12.473340034484863
[2021-05-20 18:39:44,056][__main__][INFO] - Pair: pair_000128 psnr_masked=12.473087310791016
[2021-05-20 18:39:44,070][__main__][INFO] - Pair: pair_000128 lpips=0.5685523152351379
[2021-05-20 18:39:44,207][__main__][INFO] - Pair: pair_000128 ssim=0.37932994961738586
[2021-05-20 18:39:44,227][__main__][INFO] - Pair: pair_000129 l1=0.09763771295547485
[2021-05-20 18:39:44,230][__main__][INFO] - Pair: pair_000129 l1_masked=0.09771040827035904
[2021-05-20 18:39:44,231][__main__][INFO] - Pair: pair_000129 psnr=16.487472534179688
[2021-05-20 18:39:44,234][__main__][INFO] - Pair: pair_000129 psnr_masked=16.48423957824707
[2021-05-20 18:39:44,247][__main__][INFO] - Pair: pair_000129 lpips=0.2525448501110077
[2021-05-20 18:39:44,384][__main__][INFO] - Pair: pair_000129 ssim=0.5115816593170166
[2021-05-20 18:39:44,404][__main__][INFO] - Pair: pair_000130 l1=0.10409703850746155
[2021-05-20 18:39:44,407][__main__][INFO] - Pair: pair_000130 l1_masked=0.10411155968904495
[2021-05-20 18:39:44,408][__main__][INFO] - Pair: pair_000130 psnr=17.106552124023438
[2021-05-20 18:39:44,411][__main__][INFO] - Pair: pair_000130 psnr_masked=17.105945587158203
[2021-05-20 18:39:44,452][__main__][INFO] - Pair: pair_000130 lpips=0.7111361026763916
[2021-05-20 18:39:44,588][__main__][INFO] - Pair: pair_000130 ssim=0.43117475509643555
[2021-05-20 18:39:44,608][__main__][INFO] - Pair: pair_000131 l1=0.11070694029331207
[2021-05-20 18:39:44,611][__main__][INFO] - Pair: pair_000131 l1_masked=0.11071079969406128
[2021-05-20 18:39:44,612][__main__][INFO] - Pair: pair_000131 psnr=15.289142608642578
[2021-05-20 18:39:44,615][__main__][INFO] - Pair: pair_000131 psnr_masked=15.288991928100586
[2021-05-20 18:39:44,629][__main__][INFO] - Pair: pair_000131 lpips=0.3639146089553833
[2021-05-20 18:39:44,764][__main__][INFO] - Pair: pair_000131 ssim=0.641798198223114
[2021-05-20 18:39:44,785][__main__][INFO] - Pair: pair_000132 l1=0.27090877294540405
[2021-05-20 18:39:44,787][__main__][INFO] - Pair: pair_000132 l1_masked=0.27101588249206543
[2021-05-20 18:39:44,788][__main__][INFO] - Pair: pair_000132 psnr=9.140888214111328
[2021-05-20 18:39:44,791][__main__][INFO] - Pair: pair_000132 psnr_masked=9.139171600341797
[2021-05-20 18:39:44,807][__main__][INFO] - Pair: pair_000132 lpips=0.6502853631973267
[2021-05-20 18:39:44,945][__main__][INFO] - Pair: pair_000132 ssim=0.36286014318466187
[2021-05-20 18:39:44,970][__main__][INFO] - Pair: pair_000133 l1=0.04749557375907898
[2021-05-20 18:39:44,973][__main__][INFO] - Pair: pair_000133 l1_masked=0.04810402914881706
[2021-05-20 18:39:44,974][__main__][INFO] - Pair: pair_000133 psnr=20.98999786376953
[2021-05-20 18:39:44,977][__main__][INFO] - Pair: pair_000133 psnr_masked=20.934715270996094
[2021-05-20 18:39:44,990][__main__][INFO] - Pair: pair_000133 lpips=0.1446935087442398
[2021-05-20 18:39:45,126][__main__][INFO] - Pair: pair_000133 ssim=0.834770679473877
[2021-05-20 18:39:45,151][__main__][INFO] - Pair: pair_000134 l1=0.026619626209139824
[2021-05-20 18:39:45,154][__main__][INFO] - Pair: pair_000134 l1_masked=0.026794379577040672
[2021-05-20 18:39:45,155][__main__][INFO] - Pair: pair_000134 psnr=27.215251922607422
[2021-05-20 18:39:45,157][__main__][INFO] - Pair: pair_000134 psnr_masked=27.18683624267578
[2021-05-20 18:39:45,171][__main__][INFO] - Pair: pair_000134 lpips=0.06748011708259583
[2021-05-20 18:39:45,312][__main__][INFO] - Pair: pair_000134 ssim=0.9526481032371521
[2021-05-20 18:39:45,339][__main__][INFO] - Pair: pair_000135 l1=0.16787710785865784
[2021-05-20 18:39:45,342][__main__][INFO] - Pair: pair_000135 l1_masked=0.16823893785476685
[2021-05-20 18:39:45,344][__main__][INFO] - Pair: pair_000135 psnr=12.73918342590332
[2021-05-20 18:39:45,347][__main__][INFO] - Pair: pair_000135 psnr_masked=12.729833602905273
[2021-05-20 18:39:45,364][__main__][INFO] - Pair: pair_000135 lpips=0.7026264667510986
[2021-05-20 18:39:45,507][__main__][INFO] - Pair: pair_000135 ssim=0.4837881028652191
[2021-05-20 18:39:45,530][__main__][INFO] - Pair: pair_000136 l1=0.12101652473211288
[2021-05-20 18:39:45,532][__main__][INFO] - Pair: pair_000136 l1_masked=0.12140465527772903
[2021-05-20 18:39:45,534][__main__][INFO] - Pair: pair_000136 psnr=14.763541221618652
[2021-05-20 18:39:45,536][__main__][INFO] - Pair: pair_000136 psnr_masked=14.7496337890625
[2021-05-20 18:39:45,551][__main__][INFO] - Pair: pair_000136 lpips=0.3635186553001404
[2021-05-20 18:39:45,687][__main__][INFO] - Pair: pair_000136 ssim=0.5559637546539307
[2021-05-20 18:39:45,708][__main__][INFO] - Pair: pair_000137 l1=0.15911482274532318
[2021-05-20 18:39:45,711][__main__][INFO] - Pair: pair_000137 l1_masked=0.15964189171791077
[2021-05-20 18:39:45,712][__main__][INFO] - Pair: pair_000137 psnr=13.134563446044922
[2021-05-20 18:39:45,715][__main__][INFO] - Pair: pair_000137 psnr_masked=13.120201110839844
[2021-05-20 18:39:45,729][__main__][INFO] - Pair: pair_000137 lpips=0.6542489528656006
[2021-05-20 18:39:45,868][__main__][INFO] - Pair: pair_000137 ssim=0.4769279360771179
[2021-05-20 18:39:45,892][__main__][INFO] - Pair: pair_000138 l1=0.04597247764468193
[2021-05-20 18:39:45,895][__main__][INFO] - Pair: pair_000138 l1_masked=0.04597247764468193
[2021-05-20 18:39:45,896][__main__][INFO] - Pair: pair_000138 psnr=21.831092834472656
[2021-05-20 18:39:45,899][__main__][INFO] - Pair: pair_000138 psnr_masked=21.831092834472656
[2021-05-20 18:39:45,913][__main__][INFO] - Pair: pair_000138 lpips=0.13731880486011505
[2021-05-20 18:39:46,048][__main__][INFO] - Pair: pair_000138 ssim=0.8860400319099426
[2021-05-20 18:39:46,072][__main__][INFO] - Pair: pair_000139 l1=0.12903986871242523
[2021-05-20 18:39:46,074][__main__][INFO] - Pair: pair_000139 l1_masked=0.12952472269535065
[2021-05-20 18:39:46,075][__main__][INFO] - Pair: pair_000139 psnr=15.496984481811523
[2021-05-20 18:39:46,078][__main__][INFO] - Pair: pair_000139 psnr_masked=15.480698585510254
[2021-05-20 18:39:46,092][__main__][INFO] - Pair: pair_000139 lpips=0.7166697382926941
[2021-05-20 18:39:46,230][__main__][INFO] - Pair: pair_000139 ssim=0.5120660066604614
[2021-05-20 18:39:46,251][__main__][INFO] - Pair: pair_000140 l1=0.08500127494335175
[2021-05-20 18:39:46,253][__main__][INFO] - Pair: pair_000140 l1_masked=0.08500127494335175
[2021-05-20 18:39:46,254][__main__][INFO] - Pair: pair_000140 psnr=17.715524673461914
[2021-05-20 18:39:46,257][__main__][INFO] - Pair: pair_000140 psnr_masked=17.715524673461914
[2021-05-20 18:39:46,271][__main__][INFO] - Pair: pair_000140 lpips=0.27079296112060547
[2021-05-20 18:39:46,406][__main__][INFO] - Pair: pair_000140 ssim=0.6363509297370911
[2021-05-20 18:39:46,446][__main__][INFO] - Pair: pair_000141 l1=0.11769914627075195
[2021-05-20 18:39:46,449][__main__][INFO] - Pair: pair_000141 l1_masked=0.117708720266819
[2021-05-20 18:39:46,450][__main__][INFO] - Pair: pair_000141 psnr=15.102558135986328
[2021-05-20 18:39:46,452][__main__][INFO] - Pair: pair_000141 psnr_masked=15.102204322814941
[2021-05-20 18:39:46,466][__main__][INFO] - Pair: pair_000141 lpips=0.46271732449531555
[2021-05-20 18:39:46,603][__main__][INFO] - Pair: pair_000141 ssim=0.47115451097488403
[2021-05-20 18:39:46,624][__main__][INFO] - Pair: pair_000142 l1=0.15224690735340118
[2021-05-20 18:39:46,627][__main__][INFO] - Pair: pair_000142 l1_masked=0.15257860720157623
[2021-05-20 18:39:46,628][__main__][INFO] - Pair: pair_000142 psnr=13.513010025024414
[2021-05-20 18:39:46,631][__main__][INFO] - Pair: pair_000142 psnr_masked=13.503557205200195
[2021-05-20 18:39:46,644][__main__][INFO] - Pair: pair_000142 lpips=0.434813916683197
[2021-05-20 18:39:46,780][__main__][INFO] - Pair: pair_000142 ssim=0.45307260751724243
[2021-05-20 18:39:46,804][__main__][INFO] - Pair: pair_000143 l1=0.2070070058107376
[2021-05-20 18:39:46,807][__main__][INFO] - Pair: pair_000143 l1_masked=0.20701421797275543
[2021-05-20 18:39:46,809][__main__][INFO] - Pair: pair_000143 psnr=11.176843643188477
[2021-05-20 18:39:46,811][__main__][INFO] - Pair: pair_000143 psnr_masked=11.176692008972168
[2021-05-20 18:39:46,825][__main__][INFO] - Pair: pair_000143 lpips=0.7272331118583679
[2021-05-20 18:39:46,962][__main__][INFO] - Pair: pair_000143 ssim=0.35298803448677063
[2021-05-20 18:39:46,986][__main__][INFO] - Pair: pair_000144 l1=0.23467890918254852
[2021-05-20 18:39:46,989][__main__][INFO] - Pair: pair_000144 l1_masked=0.2347116321325302
[2021-05-20 18:39:46,990][__main__][INFO] - Pair: pair_000144 psnr=11.201791763305664
[2021-05-20 18:39:46,993][__main__][INFO] - Pair: pair_000144 psnr_masked=11.201186180114746
[2021-05-20 18:39:47,007][__main__][INFO] - Pair: pair_000144 lpips=0.8526324033737183
[2021-05-20 18:39:47,142][__main__][INFO] - Pair: pair_000144 ssim=0.43854987621307373
[2021-05-20 18:39:47,166][__main__][INFO] - Pair: pair_000145 l1=0.15359921753406525
[2021-05-20 18:39:47,169][__main__][INFO] - Pair: pair_000145 l1_masked=0.15359920263290405
[2021-05-20 18:39:47,170][__main__][INFO] - Pair: pair_000145 psnr=13.111420631408691
[2021-05-20 18:39:47,173][__main__][INFO] - Pair: pair_000145 psnr_masked=13.111420631408691
[2021-05-20 18:39:47,187][__main__][INFO] - Pair: pair_000145 lpips=0.5467607378959656
[2021-05-20 18:39:47,322][__main__][INFO] - Pair: pair_000145 ssim=0.4658541679382324
[2021-05-20 18:39:47,343][__main__][INFO] - Pair: pair_000146 l1=0.0855754017829895
[2021-05-20 18:39:47,345][__main__][INFO] - Pair: pair_000146 l1_masked=0.08567001670598984
[2021-05-20 18:39:47,346][__main__][INFO] - Pair: pair_000146 psnr=16.95292854309082
[2021-05-20 18:39:47,349][__main__][INFO] - Pair: pair_000146 psnr_masked=16.948129653930664
[2021-05-20 18:39:47,363][__main__][INFO] - Pair: pair_000146 lpips=0.2609114944934845
[2021-05-20 18:39:47,500][__main__][INFO] - Pair: pair_000146 ssim=0.6445151567459106
[2021-05-20 18:39:47,521][__main__][INFO] - Pair: pair_000147 l1=0.2946876883506775
[2021-05-20 18:39:47,523][__main__][INFO] - Pair: pair_000147 l1_masked=0.31106624007225037
[2021-05-20 18:39:47,525][__main__][INFO] - Pair: pair_000147 psnr=9.152316093444824
[2021-05-20 18:39:47,527][__main__][INFO] - Pair: pair_000147 psnr_masked=8.917407989501953
[2021-05-20 18:39:47,541][__main__][INFO] - Pair: pair_000147 lpips=0.8283714056015015
[2021-05-20 18:39:47,678][__main__][INFO] - Pair: pair_000147 ssim=0.3058520257472992
[2021-05-20 18:39:47,697][__main__][INFO] - Pair: pair_000148 l1=0.06622136384248734
[2021-05-20 18:39:47,700][__main__][INFO] - Pair: pair_000148 l1_masked=0.06622366607189178
[2021-05-20 18:39:47,701][__main__][INFO] - Pair: pair_000148 psnr=18.38199234008789
[2021-05-20 18:39:47,704][__main__][INFO] - Pair: pair_000148 psnr_masked=18.381839752197266
[2021-05-20 18:39:47,717][__main__][INFO] - Pair: pair_000148 lpips=0.23266670107841492
[2021-05-20 18:39:47,855][__main__][INFO] - Pair: pair_000148 ssim=0.7772935628890991
[2021-05-20 18:39:47,879][__main__][INFO] - Pair: pair_000149 l1=0.040897272527217865
[2021-05-20 18:39:47,881][__main__][INFO] - Pair: pair_000149 l1_masked=0.040994495153427124
[2021-05-20 18:39:47,883][__main__][INFO] - Pair: pair_000149 psnr=22.479524612426758
[2021-05-20 18:39:47,885][__main__][INFO] - Pair: pair_000149 psnr_masked=22.469213485717773
[2021-05-20 18:39:47,899][__main__][INFO] - Pair: pair_000149 lpips=0.13360148668289185
