[2021-05-18 17:01:04,960][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-18 17:01:33,888][__main__][INFO] - Pair: pair_000090 psnr=13.767616271972656
[2021-05-18 17:01:33,891][__main__][INFO] - Pair: pair_000090 psnr_masked=13.767616271972656
[2021-05-18 17:01:33,905][__main__][INFO] - Pair: pair_000090 lpips=0.21015681326389313
[2021-05-18 17:01:34,050][__main__][INFO] - Pair: pair_000090 ssim=0.7146162986755371
[2021-05-18 17:01:34,075][__main__][INFO] - Pair: pair_000091 l1=0.2381196767091751
[2021-05-18 17:01:34,078][__main__][INFO] - Pair: pair_000091 l1_masked=0.24617615342140198
[2021-05-18 17:01:34,079][__main__][INFO] - Pair: pair_000091 psnr=8.76843547821045
[2021-05-18 17:01:34,082][__main__][INFO] - Pair: pair_000091 psnr_masked=8.62392807006836
[2021-05-18 17:01:34,096][__main__][INFO] - Pair: pair_000091 lpips=0.4132959544658661
[2021-05-18 17:01:34,244][__main__][INFO] - Pair: pair_000091 ssim=0.5916825532913208
[2021-05-18 17:01:34,272][__main__][INFO] - Pair: pair_000092 l1=0.09329121559858322
[2021-05-18 17:01:34,275][__main__][INFO] - Pair: pair_000092 l1_masked=0.10645586252212524
[2021-05-18 17:01:34,277][__main__][INFO] - Pair: pair_000092 psnr=15.3041353225708
[2021-05-18 17:01:34,279][__main__][INFO] - Pair: pair_000092 psnr_masked=14.730846405029297
[2021-05-18 17:01:34,293][__main__][INFO] - Pair: pair_000092 lpips=0.18578115105628967
[2021-05-18 17:01:34,432][__main__][INFO] - Pair: pair_000092 ssim=0.5724203586578369
[2021-05-18 17:01:34,457][__main__][INFO] - Pair: pair_000093 l1=0.528613805770874
[2021-05-18 17:01:34,460][__main__][INFO] - Pair: pair_000093 l1_masked=0.533726692199707
[2021-05-18 17:01:34,461][__main__][INFO] - Pair: pair_000093 psnr=4.98325252532959
[2021-05-18 17:01:34,464][__main__][INFO] - Pair: pair_000093 psnr_masked=4.941449165344238
[2021-05-18 17:01:34,478][__main__][INFO] - Pair: pair_000093 lpips=0.8138809204101562
[2021-05-18 17:01:34,615][__main__][INFO] - Pair: pair_000093 ssim=0.45707589387893677
[2021-05-18 17:01:34,640][__main__][INFO] - Pair: pair_000094 l1=0.2378426194190979
[2021-05-18 17:01:34,643][__main__][INFO] - Pair: pair_000094 l1_masked=0.24943633377552032
[2021-05-18 17:01:34,644][__main__][INFO] - Pair: pair_000094 psnr=8.091944694519043
[2021-05-18 17:01:34,647][__main__][INFO] - Pair: pair_000094 psnr_masked=7.885244369506836
[2021-05-18 17:01:34,661][__main__][INFO] - Pair: pair_000094 lpips=0.36268875002861023
[2021-05-18 17:01:34,800][__main__][INFO] - Pair: pair_000094 ssim=0.6065748333930969
[2021-05-18 17:01:34,824][__main__][INFO] - Pair: pair_000095 l1=0.5904991626739502
[2021-05-18 17:01:34,826][__main__][INFO] - Pair: pair_000095 l1_masked=0.6207363605499268
[2021-05-18 17:01:34,828][__main__][INFO] - Pair: pair_000095 psnr=3.67049503326416
[2021-05-18 17:01:34,830][__main__][INFO] - Pair: pair_000095 psnr_masked=3.453616142272949
[2021-05-18 17:01:34,845][__main__][INFO] - Pair: pair_000095 lpips=0.703419029712677
[2021-05-18 17:01:34,988][__main__][INFO] - Pair: pair_000095 ssim=0.4125054180622101
[2021-05-18 17:01:35,014][__main__][INFO] - Pair: pair_000096 l1=0.18782898783683777
[2021-05-18 17:01:35,017][__main__][INFO] - Pair: pair_000096 l1_masked=0.18782897293567657
[2021-05-18 17:01:35,018][__main__][INFO] - Pair: pair_000096 psnr=9.668127059936523
[2021-05-18 17:01:35,020][__main__][INFO] - Pair: pair_000096 psnr_masked=9.668127059936523
[2021-05-18 17:01:35,035][__main__][INFO] - Pair: pair_000096 lpips=0.3458326458930969
[2021-05-18 17:01:35,190][__main__][INFO] - Pair: pair_000096 ssim=0.6428347826004028
[2021-05-18 17:01:35,214][__main__][INFO] - Pair: pair_000097 l1=0.19787129759788513
[2021-05-18 17:01:35,217][__main__][INFO] - Pair: pair_000097 l1_masked=0.1978781819343567
[2021-05-18 17:01:35,218][__main__][INFO] - Pair: pair_000097 psnr=9.19564151763916
[2021-05-18 17:01:35,221][__main__][INFO] - Pair: pair_000097 psnr_masked=9.195490837097168
[2021-05-18 17:01:35,236][__main__][INFO] - Pair: pair_000097 lpips=0.35381752252578735
[2021-05-18 17:01:35,411][__main__][INFO] - Pair: pair_000097 ssim=0.63193279504776
[2021-05-18 17:01:35,439][__main__][INFO] - Pair: pair_000098 l1=0.19495563209056854
[2021-05-18 17:01:35,442][__main__][INFO] - Pair: pair_000098 l1_masked=0.19495561718940735
[2021-05-18 17:01:35,444][__main__][INFO] - Pair: pair_000098 psnr=9.629362106323242
[2021-05-18 17:01:35,447][__main__][INFO] - Pair: pair_000098 psnr_masked=9.629363059997559
[2021-05-18 17:01:35,467][__main__][INFO] - Pair: pair_000098 lpips=0.4086736738681793
[2021-05-18 17:01:35,654][__main__][INFO] - Pair: pair_000098 ssim=0.5398038625717163
[2021-05-18 17:01:35,682][__main__][INFO] - Pair: pair_000099 l1=0.10246861726045609
[2021-05-18 17:01:35,686][__main__][INFO] - Pair: pair_000099 l1_masked=0.11808917671442032
[2021-05-18 17:01:35,687][__main__][INFO] - Pair: pair_000099 psnr=14.409480094909668
[2021-05-18 17:01:35,690][__main__][INFO] - Pair: pair_000099 psnr_masked=13.793288230895996
[2021-05-18 17:01:35,710][__main__][INFO] - Pair: pair_000099 lpips=0.20786792039871216
[2021-05-18 17:01:35,898][__main__][INFO] - Pair: pair_000099 ssim=0.6072211265563965
[2021-05-18 17:01:35,927][__main__][INFO] - Pair: pair_000100 l1=0.059759244322776794
[2021-05-18 17:01:35,930][__main__][INFO] - Pair: pair_000100 l1_masked=0.06217268481850624
[2021-05-18 17:01:35,931][__main__][INFO] - Pair: pair_000100 psnr=18.03607749938965
[2021-05-18 17:01:35,935][__main__][INFO] - Pair: pair_000100 psnr_masked=17.864133834838867
[2021-05-18 17:01:35,954][__main__][INFO] - Pair: pair_000100 lpips=0.13155148923397064
[2021-05-18 17:01:36,141][__main__][INFO] - Pair: pair_000100 ssim=0.7233379483222961
[2021-05-18 17:01:36,168][__main__][INFO] - Pair: pair_000101 l1=0.5065310001373291
[2021-05-18 17:01:36,172][__main__][INFO] - Pair: pair_000101 l1_masked=0.5065309405326843
[2021-05-18 17:01:36,174][__main__][INFO] - Pair: pair_000101 psnr=5.146132469177246
[2021-05-18 17:01:36,178][__main__][INFO] - Pair: pair_000101 psnr_masked=5.146132469177246
[2021-05-18 17:01:36,198][__main__][INFO] - Pair: pair_000101 lpips=0.9306259751319885
[2021-05-18 17:01:36,388][__main__][INFO] - Pair: pair_000101 ssim=0.5184921622276306
[2021-05-18 17:01:36,417][__main__][INFO] - Pair: pair_000102 l1=0.13877315819263458
[2021-05-18 17:01:36,421][__main__][INFO] - Pair: pair_000102 l1_masked=0.1387731432914734
[2021-05-18 17:01:36,422][__main__][INFO] - Pair: pair_000102 psnr=12.804685592651367
[2021-05-18 17:01:36,426][__main__][INFO] - Pair: pair_000102 psnr_masked=12.804685592651367
[2021-05-18 17:01:36,446][__main__][INFO] - Pair: pair_000102 lpips=0.3093038499355316
[2021-05-18 17:01:36,637][__main__][INFO] - Pair: pair_000102 ssim=0.4924027919769287
[2021-05-18 17:01:36,666][__main__][INFO] - Pair: pair_000103 l1=0.21878866851329803
[2021-05-18 17:01:36,669][__main__][INFO] - Pair: pair_000103 l1_masked=0.2298768162727356
[2021-05-18 17:01:36,671][__main__][INFO] - Pair: pair_000103 psnr=8.904150009155273
[2021-05-18 17:01:36,674][__main__][INFO] - Pair: pair_000103 psnr_masked=8.689446449279785
[2021-05-18 17:01:36,695][__main__][INFO] - Pair: pair_000103 lpips=0.32142627239227295
[2021-05-18 17:01:36,884][__main__][INFO] - Pair: pair_000103 ssim=0.7012414932250977
[2021-05-18 17:01:36,913][__main__][INFO] - Pair: pair_000104 l1=0.1996292918920517
[2021-05-18 17:01:36,916][__main__][INFO] - Pair: pair_000104 l1_masked=0.208653062582016
[2021-05-18 17:01:36,918][__main__][INFO] - Pair: pair_000104 psnr=9.875792503356934
[2021-05-18 17:01:36,921][__main__][INFO] - Pair: pair_000104 psnr_masked=9.683788299560547
[2021-05-18 17:01:36,942][__main__][INFO] - Pair: pair_000104 lpips=0.37820911407470703
[2021-05-18 17:01:37,131][__main__][INFO] - Pair: pair_000104 ssim=0.6408548355102539
[2021-05-18 17:01:37,161][__main__][INFO] - Pair: pair_000105 l1=0.11840758472681046
[2021-05-18 17:01:37,164][__main__][INFO] - Pair: pair_000105 l1_masked=0.11850539594888687
[2021-05-18 17:01:37,166][__main__][INFO] - Pair: pair_000105 psnr=13.776655197143555
[2021-05-18 17:01:37,169][__main__][INFO] - Pair: pair_000105 psnr_masked=13.773069381713867
[2021-05-18 17:01:37,190][__main__][INFO] - Pair: pair_000105 lpips=0.26812154054641724
[2021-05-18 17:01:37,364][__main__][INFO] - Pair: pair_000105 ssim=0.5279704928398132
[2021-05-18 17:01:37,396][__main__][INFO] - Pair: pair_000106 l1=0.09026752412319183
[2021-05-18 17:01:37,399][__main__][INFO] - Pair: pair_000106 l1_masked=0.09063420444726944
[2021-05-18 17:01:37,400][__main__][INFO] - Pair: pair_000106 psnr=13.975202560424805
[2021-05-18 17:01:37,403][__main__][INFO] - Pair: pair_000106 psnr_masked=13.957596778869629
[2021-05-18 17:01:37,422][__main__][INFO] - Pair: pair_000106 lpips=0.2187475562095642
[2021-05-18 17:01:37,612][__main__][INFO] - Pair: pair_000106 ssim=0.7425827383995056
[2021-05-18 17:01:37,640][__main__][INFO] - Pair: pair_000107 l1=0.11514309793710709
[2021-05-18 17:01:37,643][__main__][INFO] - Pair: pair_000107 l1_masked=0.11947967857122421
[2021-05-18 17:01:37,645][__main__][INFO] - Pair: pair_000107 psnr=14.57059383392334
[2021-05-18 17:01:37,648][__main__][INFO] - Pair: pair_000107 psnr_masked=14.410033226013184
[2021-05-18 17:01:37,667][__main__][INFO] - Pair: pair_000107 lpips=0.33276456594467163
[2021-05-18 17:01:37,846][__main__][INFO] - Pair: pair_000107 ssim=0.6373631954193115
[2021-05-18 17:01:37,874][__main__][INFO] - Pair: pair_000108 l1=0.16092120110988617
[2021-05-18 17:01:37,877][__main__][INFO] - Pair: pair_000108 l1_masked=0.16923373937606812
[2021-05-18 17:01:37,878][__main__][INFO] - Pair: pair_000108 psnr=10.280566215515137
[2021-05-18 17:01:37,881][__main__][INFO] - Pair: pair_000108 psnr_masked=10.061827659606934
[2021-05-18 17:01:37,899][__main__][INFO] - Pair: pair_000108 lpips=0.2953846752643585
[2021-05-18 17:01:38,079][__main__][INFO] - Pair: pair_000108 ssim=0.6427645683288574
[2021-05-18 17:01:38,106][__main__][INFO] - Pair: pair_000109 l1=0.0439625047147274
[2021-05-18 17:01:38,109][__main__][INFO] - Pair: pair_000109 l1_masked=0.04584221541881561
[2021-05-18 17:01:38,111][__main__][INFO] - Pair: pair_000109 psnr=20.936220169067383
[2021-05-18 17:01:38,114][__main__][INFO] - Pair: pair_000109 psnr_masked=20.75438690185547
[2021-05-18 17:01:38,132][__main__][INFO] - Pair: pair_000109 lpips=0.10025409609079361
[2021-05-18 17:01:38,311][__main__][INFO] - Pair: pair_000109 ssim=0.7573139071464539
[2021-05-18 17:01:38,338][__main__][INFO] - Pair: pair_000110 l1=0.06711747497320175
[2021-05-18 17:01:38,341][__main__][INFO] - Pair: pair_000110 l1_masked=0.07040716707706451
[2021-05-18 17:01:38,343][__main__][INFO] - Pair: pair_000110 psnr=17.35672378540039
[2021-05-18 17:01:38,345][__main__][INFO] - Pair: pair_000110 psnr_masked=17.14891242980957
[2021-05-18 17:01:38,363][__main__][INFO] - Pair: pair_000110 lpips=0.19723612070083618
[2021-05-18 17:01:38,543][__main__][INFO] - Pair: pair_000110 ssim=0.6251922249794006
[2021-05-18 17:01:38,569][__main__][INFO] - Pair: pair_000111 l1=0.12314431369304657
[2021-05-18 17:01:38,572][__main__][INFO] - Pair: pair_000111 l1_masked=0.12862011790275574
[2021-05-18 17:01:38,574][__main__][INFO] - Pair: pair_000111 psnr=11.8409423828125
[2021-05-18 17:01:38,577][__main__][INFO] - Pair: pair_000111 psnr_masked=11.651997566223145
[2021-05-18 17:01:38,595][__main__][INFO] - Pair: pair_000111 lpips=0.28488510847091675
[2021-05-18 17:01:38,775][__main__][INFO] - Pair: pair_000111 ssim=0.7224804162979126
[2021-05-18 17:01:38,802][__main__][INFO] - Pair: pair_000112 l1=0.05579012632369995
[2021-05-18 17:01:38,805][__main__][INFO] - Pair: pair_000112 l1_masked=0.05658479407429695
[2021-05-18 17:01:38,806][__main__][INFO] - Pair: pair_000112 psnr=18.8824520111084
[2021-05-18 17:01:38,809][__main__][INFO] - Pair: pair_000112 psnr_masked=18.821027755737305
[2021-05-18 17:01:38,827][__main__][INFO] - Pair: pair_000112 lpips=0.16136422753334045
[2021-05-18 17:01:39,004][__main__][INFO] - Pair: pair_000112 ssim=0.7601277232170105
[2021-05-18 17:01:39,030][__main__][INFO] - Pair: pair_000113 l1=0.06494982540607452
[2021-05-18 17:01:39,033][__main__][INFO] - Pair: pair_000113 l1_masked=0.0734795555472374
[2021-05-18 17:01:39,035][__main__][INFO] - Pair: pair_000113 psnr=16.442115783691406
[2021-05-18 17:01:39,037][__main__][INFO] - Pair: pair_000113 psnr_masked=15.906229019165039
[2021-05-18 17:01:39,055][__main__][INFO] - Pair: pair_000113 lpips=0.15202535688877106
[2021-05-18 17:01:39,234][__main__][INFO] - Pair: pair_000113 ssim=0.73575758934021
[2021-05-18 17:01:39,260][__main__][INFO] - Pair: pair_000114 l1=0.14675703644752502
[2021-05-18 17:01:39,263][__main__][INFO] - Pair: pair_000114 l1_masked=0.15196529030799866
[2021-05-18 17:01:39,265][__main__][INFO] - Pair: pair_000114 psnr=11.011346817016602
[2021-05-18 17:01:39,267][__main__][INFO] - Pair: pair_000114 psnr_masked=10.859891891479492
[2021-05-18 17:01:39,285][__main__][INFO] - Pair: pair_000114 lpips=0.29863500595092773
[2021-05-18 17:01:39,463][__main__][INFO] - Pair: pair_000114 ssim=0.6082205176353455
[2021-05-18 17:01:39,490][__main__][INFO] - Pair: pair_000115 l1=0.13569627702236176
[2021-05-18 17:01:39,493][__main__][INFO] - Pair: pair_000115 l1_masked=0.13569627702236176
[2021-05-18 17:01:39,494][__main__][INFO] - Pair: pair_000115 psnr=12.403518676757812
[2021-05-18 17:01:39,497][__main__][INFO] - Pair: pair_000115 psnr_masked=12.403518676757812
[2021-05-18 17:01:39,515][__main__][INFO] - Pair: pair_000115 lpips=0.2862701416015625
[2021-05-18 17:01:39,694][__main__][INFO] - Pair: pair_000115 ssim=0.6243277192115784
[2021-05-18 17:01:39,721][__main__][INFO] - Pair: pair_000116 l1=0.39400193095207214
[2021-05-18 17:01:39,724][__main__][INFO] - Pair: pair_000116 l1_masked=0.40846654772758484
[2021-05-18 17:01:39,726][__main__][INFO] - Pair: pair_000116 psnr=6.465796947479248
[2021-05-18 17:01:39,729][__main__][INFO] - Pair: pair_000116 psnr_masked=6.309215545654297
[2021-05-18 17:01:39,747][__main__][INFO] - Pair: pair_000116 lpips=0.6687224507331848
[2021-05-18 17:01:39,927][__main__][INFO] - Pair: pair_000116 ssim=0.4546259045600891
[2021-05-18 17:01:39,954][__main__][INFO] - Pair: pair_000117 l1=0.1258346289396286
[2021-05-18 17:01:39,957][__main__][INFO] - Pair: pair_000117 l1_masked=0.1262485235929489
[2021-05-18 17:01:39,958][__main__][INFO] - Pair: pair_000117 psnr=12.389660835266113
[2021-05-18 17:01:39,961][__main__][INFO] - Pair: pair_000117 psnr_masked=12.375398635864258
[2021-05-18 17:01:39,979][__main__][INFO] - Pair: pair_000117 lpips=0.24006003141403198
[2021-05-18 17:01:40,160][__main__][INFO] - Pair: pair_000117 ssim=0.5347610116004944
[2021-05-18 17:01:40,186][__main__][INFO] - Pair: pair_000118 l1=0.14793287217617035
[2021-05-18 17:01:40,189][__main__][INFO] - Pair: pair_000118 l1_masked=0.15408994257450104
[2021-05-18 17:01:40,190][__main__][INFO] - Pair: pair_000118 psnr=11.641016006469727
[2021-05-18 17:01:40,193][__main__][INFO] - Pair: pair_000118 psnr_masked=11.463920593261719
[2021-05-18 17:01:40,211][__main__][INFO] - Pair: pair_000118 lpips=0.2903831899166107
[2021-05-18 17:01:40,391][__main__][INFO] - Pair: pair_000118 ssim=0.5319207310676575
[2021-05-18 17:01:40,417][__main__][INFO] - Pair: pair_000119 l1=0.06311071664094925
[2021-05-18 17:01:40,420][__main__][INFO] - Pair: pair_000119 l1_masked=0.06457002460956573
[2021-05-18 17:01:40,422][__main__][INFO] - Pair: pair_000119 psnr=19.399246215820312
[2021-05-18 17:01:40,425][__main__][INFO] - Pair: pair_000119 psnr_masked=19.299968719482422
[2021-05-18 17:01:40,443][__main__][INFO] - Pair: pair_000119 lpips=0.15775051712989807
[2021-05-18 17:01:40,623][__main__][INFO] - Pair: pair_000119 ssim=0.6929911375045776
[2021-05-18 17:01:40,649][__main__][INFO] - Pair: pair_000120 l1=0.11321946233510971
[2021-05-18 17:01:40,652][__main__][INFO] - Pair: pair_000120 l1_masked=0.11516211926937103
[2021-05-18 17:01:40,654][__main__][INFO] - Pair: pair_000120 psnr=12.742774963378906
[2021-05-18 17:01:40,656][__main__][INFO] - Pair: pair_000120 psnr_masked=12.668889999389648
[2021-05-18 17:01:40,674][__main__][INFO] - Pair: pair_000120 lpips=0.2807624638080597
[2021-05-18 17:01:40,854][__main__][INFO] - Pair: pair_000120 ssim=0.6866135001182556
[2021-05-18 17:01:40,881][__main__][INFO] - Pair: pair_000121 l1=0.10632046312093735
[2021-05-18 17:01:40,884][__main__][INFO] - Pair: pair_000121 l1_masked=0.10977254062891006
[2021-05-18 17:01:40,886][__main__][INFO] - Pair: pair_000121 psnr=13.112746238708496
[2021-05-18 17:01:40,889][__main__][INFO] - Pair: pair_000121 psnr_masked=12.973978042602539
[2021-05-18 17:01:40,907][__main__][INFO] - Pair: pair_000121 lpips=0.28304558992385864
[2021-05-18 17:01:41,085][__main__][INFO] - Pair: pair_000121 ssim=0.6517800092697144
[2021-05-18 17:01:41,112][__main__][INFO] - Pair: pair_000122 l1=0.08147038519382477
[2021-05-18 17:01:41,115][__main__][INFO] - Pair: pair_000122 l1_masked=0.08170976489782333
[2021-05-18 17:01:41,117][__main__][INFO] - Pair: pair_000122 psnr=16.139211654663086
[2021-05-18 17:01:41,120][__main__][INFO] - Pair: pair_000122 psnr_masked=16.126468658447266
[2021-05-18 17:01:41,138][__main__][INFO] - Pair: pair_000122 lpips=0.22619670629501343
[2021-05-18 17:01:41,318][__main__][INFO] - Pair: pair_000122 ssim=0.5991719961166382
[2021-05-18 17:01:41,343][__main__][INFO] - Pair: pair_000123 l1=0.5099891424179077
[2021-05-18 17:01:41,346][__main__][INFO] - Pair: pair_000123 l1_masked=0.5149702429771423
[2021-05-18 17:01:41,348][__main__][INFO] - Pair: pair_000123 psnr=5.175071716308594
[2021-05-18 17:01:41,351][__main__][INFO] - Pair: pair_000123 psnr_masked=5.13286018371582
[2021-05-18 17:01:41,369][__main__][INFO] - Pair: pair_000123 lpips=0.7989091873168945
[2021-05-18 17:01:41,548][__main__][INFO] - Pair: pair_000123 ssim=0.47975772619247437
[2021-05-18 17:01:41,574][__main__][INFO] - Pair: pair_000124 l1=0.18754570186138153
[2021-05-18 17:01:41,577][__main__][INFO] - Pair: pair_000124 l1_masked=0.187763974070549
[2021-05-18 17:01:41,578][__main__][INFO] - Pair: pair_000124 psnr=10.710369110107422
[2021-05-18 17:01:41,581][__main__][INFO] - Pair: pair_000124 psnr_masked=10.705318450927734
[2021-05-18 17:01:41,599][__main__][INFO] - Pair: pair_000124 lpips=0.3441050946712494
[2021-05-18 17:01:41,786][__main__][INFO] - Pair: pair_000124 ssim=0.4975759983062744
[2021-05-18 17:01:41,818][__main__][INFO] - Pair: pair_000125 l1=0.1402299404144287
[2021-05-18 17:01:41,821][__main__][INFO] - Pair: pair_000125 l1_masked=0.15993764996528625
[2021-05-18 17:01:41,822][__main__][INFO] - Pair: pair_000125 psnr=11.740303993225098
[2021-05-18 17:01:41,825][__main__][INFO] - Pair: pair_000125 psnr_masked=11.169203758239746
[2021-05-18 17:01:41,843][__main__][INFO] - Pair: pair_000125 lpips=0.25623998045921326
[2021-05-18 17:01:42,025][__main__][INFO] - Pair: pair_000125 ssim=0.6133499145507812
[2021-05-18 17:01:42,054][__main__][INFO] - Pair: pair_000126 l1=0.06465926021337509
[2021-05-18 17:01:42,057][__main__][INFO] - Pair: pair_000126 l1_masked=0.06633426994085312
[2021-05-18 17:01:42,059][__main__][INFO] - Pair: pair_000126 psnr=19.03752326965332
[2021-05-18 17:01:42,062][__main__][INFO] - Pair: pair_000126 psnr_masked=18.926450729370117
[2021-05-18 17:01:42,080][__main__][INFO] - Pair: pair_000126 lpips=0.15993709862232208
[2021-05-18 17:01:42,266][__main__][INFO] - Pair: pair_000126 ssim=0.7139577865600586
[2021-05-18 17:01:42,297][__main__][INFO] - Pair: pair_000127 l1=0.15140827000141144
[2021-05-18 17:01:42,300][__main__][INFO] - Pair: pair_000127 l1_masked=0.1590738147497177
[2021-05-18 17:01:42,301][__main__][INFO] - Pair: pair_000127 psnr=10.90172004699707
[2021-05-18 17:01:42,304][__main__][INFO] - Pair: pair_000127 psnr_masked=10.68722915649414
[2021-05-18 17:01:42,322][__main__][INFO] - Pair: pair_000127 lpips=0.23863215744495392
[2021-05-18 17:01:42,504][__main__][INFO] - Pair: pair_000127 ssim=0.7242451906204224
[2021-05-18 17:01:42,531][__main__][INFO] - Pair: pair_000128 l1=0.08158931136131287
[2021-05-18 17:01:42,534][__main__][INFO] - Pair: pair_000128 l1_masked=0.08414951711893082
[2021-05-18 17:01:42,535][__main__][INFO] - Pair: pair_000128 psnr=16.3886775970459
[2021-05-18 17:01:42,538][__main__][INFO] - Pair: pair_000128 psnr_masked=16.254493713378906
[2021-05-18 17:01:42,556][__main__][INFO] - Pair: pair_000128 lpips=0.25817495584487915
[2021-05-18 17:01:42,742][__main__][INFO] - Pair: pair_000128 ssim=0.6391757726669312
[2021-05-18 17:01:42,769][__main__][INFO] - Pair: pair_000129 l1=0.08392414450645447
[2021-05-18 17:01:42,772][__main__][INFO] - Pair: pair_000129 l1_masked=0.08429654687643051
[2021-05-18 17:01:42,774][__main__][INFO] - Pair: pair_000129 psnr=17.145526885986328
[2021-05-18 17:01:42,777][__main__][INFO] - Pair: pair_000129 psnr_masked=17.126296997070312
[2021-05-18 17:01:42,795][__main__][INFO] - Pair: pair_000129 lpips=0.20480535924434662
[2021-05-18 17:01:42,976][__main__][INFO] - Pair: pair_000129 ssim=0.5376557111740112
[2021-05-18 17:01:43,003][__main__][INFO] - Pair: pair_000130 l1=0.13709384202957153
[2021-05-18 17:01:43,006][__main__][INFO] - Pair: pair_000130 l1_masked=0.1378583163022995
[2021-05-18 17:01:43,007][__main__][INFO] - Pair: pair_000130 psnr=11.233735084533691
[2021-05-18 17:01:43,010][__main__][INFO] - Pair: pair_000130 psnr_masked=11.20958423614502
[2021-05-18 17:01:43,029][__main__][INFO] - Pair: pair_000130 lpips=0.2531362771987915
[2021-05-18 17:01:43,215][__main__][INFO] - Pair: pair_000130 ssim=0.581332266330719
[2021-05-18 17:01:43,239][__main__][INFO] - Pair: pair_000131 l1=0.498200923204422
[2021-05-18 17:01:43,242][__main__][INFO] - Pair: pair_000131 l1_masked=0.5037705898284912
[2021-05-18 17:01:43,243][__main__][INFO] - Pair: pair_000131 psnr=5.314018726348877
[2021-05-18 17:01:43,246][__main__][INFO] - Pair: pair_000131 psnr_masked=5.265735626220703
[2021-05-18 17:01:43,264][__main__][INFO] - Pair: pair_000131 lpips=0.7706320285797119
[2021-05-18 17:01:43,445][__main__][INFO] - Pair: pair_000131 ssim=0.4639699459075928
[2021-05-18 17:01:43,471][__main__][INFO] - Pair: pair_000132 l1=0.17132610082626343
[2021-05-18 17:01:43,474][__main__][INFO] - Pair: pair_000132 l1_masked=0.1713280826807022
[2021-05-18 17:01:43,475][__main__][INFO] - Pair: pair_000132 psnr=11.341508865356445
[2021-05-18 17:01:43,478][__main__][INFO] - Pair: pair_000132 psnr_masked=11.34145736694336
[2021-05-18 17:01:43,496][__main__][INFO] - Pair: pair_000132 lpips=0.3885089159011841
[2021-05-18 17:01:43,681][__main__][INFO] - Pair: pair_000132 ssim=0.6088749170303345
[2021-05-18 17:01:43,706][__main__][INFO] - Pair: pair_000133 l1=0.0965098962187767
[2021-05-18 17:01:43,709][__main__][INFO] - Pair: pair_000133 l1_masked=0.09655816107988358
[2021-05-18 17:01:43,710][__main__][INFO] - Pair: pair_000133 psnr=14.430328369140625
[2021-05-18 17:01:43,713][__main__][INFO] - Pair: pair_000133 psnr_masked=14.428156852722168
[2021-05-18 17:01:43,727][__main__][INFO] - Pair: pair_000133 lpips=0.21030524373054504
[2021-05-18 17:01:43,866][__main__][INFO] - Pair: pair_000133 ssim=0.5741927027702332
[2021-05-18 17:01:43,891][__main__][INFO] - Pair: pair_000134 l1=0.15494966506958008
[2021-05-18 17:01:43,894][__main__][INFO] - Pair: pair_000134 l1_masked=0.15550467371940613
[2021-05-18 17:01:43,895][__main__][INFO] - Pair: pair_000134 psnr=10.549607276916504
[2021-05-18 17:01:43,897][__main__][INFO] - Pair: pair_000134 psnr_masked=10.534078598022461
[2021-05-18 17:01:43,911][__main__][INFO] - Pair: pair_000134 lpips=0.2801690995693207
[2021-05-18 17:01:44,055][__main__][INFO] - Pair: pair_000134 ssim=0.6080501079559326
[2021-05-18 17:01:44,079][__main__][INFO] - Pair: pair_000135 l1=0.07699964195489883
[2021-05-18 17:01:44,082][__main__][INFO] - Pair: pair_000135 l1_masked=0.08796802163124084
[2021-05-18 17:01:44,083][__main__][INFO] - Pair: pair_000135 psnr=16.203853607177734
[2021-05-18 17:01:44,086][__main__][INFO] - Pair: pair_000135 psnr_masked=15.625490188598633
[2021-05-18 17:01:44,100][__main__][INFO] - Pair: pair_000135 lpips=0.1592722237110138
[2021-05-18 17:01:44,242][__main__][INFO] - Pair: pair_000135 ssim=0.6560616493225098
[2021-05-18 17:01:44,266][__main__][INFO] - Pair: pair_000136 l1=0.5306903123855591
[2021-05-18 17:01:44,269][__main__][INFO] - Pair: pair_000136 l1_masked=0.5367620587348938
[2021-05-18 17:01:44,270][__main__][INFO] - Pair: pair_000136 psnr=4.95825719833374
[2021-05-18 17:01:44,273][__main__][INFO] - Pair: pair_000136 psnr_masked=4.90885066986084
[2021-05-18 17:01:44,288][__main__][INFO] - Pair: pair_000136 lpips=0.8215395212173462
[2021-05-18 17:01:44,439][__main__][INFO] - Pair: pair_000136 ssim=0.4632798433303833
[2021-05-18 17:01:44,465][__main__][INFO] - Pair: pair_000137 l1=0.1369856595993042
[2021-05-18 17:01:44,467][__main__][INFO] - Pair: pair_000137 l1_masked=0.1370382308959961
[2021-05-18 17:01:44,469][__main__][INFO] - Pair: pair_000137 psnr=12.430885314941406
[2021-05-18 17:01:44,472][__main__][INFO] - Pair: pair_000137 psnr_masked=12.429217338562012
[2021-05-18 17:01:44,491][__main__][INFO] - Pair: pair_000137 lpips=0.2568945288658142
[2021-05-18 17:01:44,676][__main__][INFO] - Pair: pair_000137 ssim=0.5071524977684021
