[2021-05-20 18:46:56,229][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-20 18:47:21,764][__main__][INFO] - Pair: pair_000085 ssim=0.5138184428215027
[2021-05-20 18:47:21,788][__main__][INFO] - Pair: pair_000086 l1=0.22754931449890137
[2021-05-20 18:47:21,790][__main__][INFO] - Pair: pair_000086 l1_masked=0.24041172862052917
[2021-05-20 18:47:21,792][__main__][INFO] - Pair: pair_000086 psnr=10.716886520385742
[2021-05-20 18:47:21,794][__main__][INFO] - Pair: pair_000086 psnr_masked=10.4780855178833
[2021-05-20 18:47:21,809][__main__][INFO] - Pair: pair_000086 lpips=0.5841205716133118
[2021-05-20 18:47:21,943][__main__][INFO] - Pair: pair_000086 ssim=0.4151158332824707
[2021-05-20 18:47:21,966][__main__][INFO] - Pair: pair_000087 l1=0.22545410692691803
[2021-05-20 18:47:21,969][__main__][INFO] - Pair: pair_000087 l1_masked=0.22575853765010834
[2021-05-20 18:47:21,970][__main__][INFO] - Pair: pair_000087 psnr=10.754175186157227
[2021-05-20 18:47:21,973][__main__][INFO] - Pair: pair_000087 psnr_masked=10.748313903808594
[2021-05-20 18:47:21,988][__main__][INFO] - Pair: pair_000087 lpips=0.653873085975647
[2021-05-20 18:47:22,149][__main__][INFO] - Pair: pair_000087 ssim=0.5065008401870728
[2021-05-20 18:47:22,177][__main__][INFO] - Pair: pair_000088 l1=0.09286985546350479
[2021-05-20 18:47:22,180][__main__][INFO] - Pair: pair_000088 l1_masked=0.0928698480129242
[2021-05-20 18:47:22,182][__main__][INFO] - Pair: pair_000088 psnr=16.114049911499023
[2021-05-20 18:47:22,185][__main__][INFO] - Pair: pair_000088 psnr_masked=16.114049911499023
[2021-05-20 18:47:22,205][__main__][INFO] - Pair: pair_000088 lpips=0.26547279953956604
[2021-05-20 18:47:22,356][__main__][INFO] - Pair: pair_000088 ssim=0.6295979022979736
[2021-05-20 18:47:22,379][__main__][INFO] - Pair: pair_000089 l1=0.1892673373222351
[2021-05-20 18:47:22,382][__main__][INFO] - Pair: pair_000089 l1_masked=0.18928493559360504
[2021-05-20 18:47:22,383][__main__][INFO] - Pair: pair_000089 psnr=12.866336822509766
[2021-05-20 18:47:22,385][__main__][INFO] - Pair: pair_000089 psnr_masked=12.865933418273926
[2021-05-20 18:47:22,400][__main__][INFO] - Pair: pair_000089 lpips=0.6937822699546814
[2021-05-20 18:47:22,541][__main__][INFO] - Pair: pair_000089 ssim=0.6737377643585205
[2021-05-20 18:47:22,564][__main__][INFO] - Pair: pair_000090 l1=0.04176294058561325
[2021-05-20 18:47:22,567][__main__][INFO] - Pair: pair_000090 l1_masked=0.04198944568634033
[2021-05-20 18:47:22,568][__main__][INFO] - Pair: pair_000090 psnr=20.67936134338379
[2021-05-20 18:47:22,571][__main__][INFO] - Pair: pair_000090 psnr_masked=20.655872344970703
[2021-05-20 18:47:22,585][__main__][INFO] - Pair: pair_000090 lpips=0.11936096847057343
[2021-05-20 18:47:22,723][__main__][INFO] - Pair: pair_000090 ssim=0.817958652973175
[2021-05-20 18:47:22,746][__main__][INFO] - Pair: pair_000091 l1=0.08097132295370102
[2021-05-20 18:47:22,748][__main__][INFO] - Pair: pair_000091 l1_masked=0.08099202811717987
[2021-05-20 18:47:22,750][__main__][INFO] - Pair: pair_000091 psnr=17.81676483154297
[2021-05-20 18:47:22,752][__main__][INFO] - Pair: pair_000091 psnr_masked=17.815654754638672
[2021-05-20 18:47:22,767][__main__][INFO] - Pair: pair_000091 lpips=0.28228068351745605
[2021-05-20 18:47:22,905][__main__][INFO] - Pair: pair_000091 ssim=0.757661759853363
[2021-05-20 18:47:22,946][__main__][INFO] - Pair: pair_000092 l1=0.21176904439926147
[2021-05-20 18:47:22,950][__main__][INFO] - Pair: pair_000092 l1_masked=0.21176902949810028
[2021-05-20 18:47:22,951][__main__][INFO] - Pair: pair_000092 psnr=12.150822639465332
[2021-05-20 18:47:22,954][__main__][INFO] - Pair: pair_000092 psnr_masked=12.150822639465332
[2021-05-20 18:47:22,972][__main__][INFO] - Pair: pair_000092 lpips=0.915978193283081
[2021-05-20 18:47:23,149][__main__][INFO] - Pair: pair_000092 ssim=0.6054086089134216
[2021-05-20 18:47:23,176][__main__][INFO] - Pair: pair_000093 l1=0.11592373996973038
[2021-05-20 18:47:23,179][__main__][INFO] - Pair: pair_000093 l1_masked=0.11955846846103668
[2021-05-20 18:47:23,181][__main__][INFO] - Pair: pair_000093 psnr=15.178836822509766
[2021-05-20 18:47:23,184][__main__][INFO] - Pair: pair_000093 psnr_masked=15.044756889343262
[2021-05-20 18:47:23,202][__main__][INFO] - Pair: pair_000093 lpips=0.2113659679889679
[2021-05-20 18:47:23,379][__main__][INFO] - Pair: pair_000093 ssim=0.5947242975234985
[2021-05-20 18:47:23,406][__main__][INFO] - Pair: pair_000094 l1=0.0464104600250721
[2021-05-20 18:47:23,409][__main__][INFO] - Pair: pair_000094 l1_masked=0.0464104600250721
[2021-05-20 18:47:23,410][__main__][INFO] - Pair: pair_000094 psnr=21.27107810974121
[2021-05-20 18:47:23,413][__main__][INFO] - Pair: pair_000094 psnr_masked=21.271080017089844
[2021-05-20 18:47:23,459][__main__][INFO] - Pair: pair_000094 lpips=0.17656508088111877
[2021-05-20 18:47:23,629][__main__][INFO] - Pair: pair_000094 ssim=0.7364400625228882
[2021-05-20 18:47:23,655][__main__][INFO] - Pair: pair_000095 l1=0.13748200237751007
[2021-05-20 18:47:23,658][__main__][INFO] - Pair: pair_000095 l1_masked=0.1375315636396408
[2021-05-20 18:47:23,660][__main__][INFO] - Pair: pair_000095 psnr=13.678243637084961
[2021-05-20 18:47:23,663][__main__][INFO] - Pair: pair_000095 psnr_masked=13.676677703857422
[2021-05-20 18:47:23,681][__main__][INFO] - Pair: pair_000095 lpips=0.49009549617767334
[2021-05-20 18:47:23,858][__main__][INFO] - Pair: pair_000095 ssim=0.5166270136833191
[2021-05-20 18:47:23,886][__main__][INFO] - Pair: pair_000096 l1=0.07138589024543762
[2021-05-20 18:47:23,889][__main__][INFO] - Pair: pair_000096 l1_masked=0.07138588279485703
[2021-05-20 18:47:23,890][__main__][INFO] - Pair: pair_000096 psnr=19.12392807006836
[2021-05-20 18:47:23,893][__main__][INFO] - Pair: pair_000096 psnr_masked=19.12392807006836
[2021-05-20 18:47:23,911][__main__][INFO] - Pair: pair_000096 lpips=0.2929215729236603
[2021-05-20 18:47:24,089][__main__][INFO] - Pair: pair_000096 ssim=0.6912506222724915
[2021-05-20 18:47:24,115][__main__][INFO] - Pair: pair_000097 l1=0.10694045573472977
[2021-05-20 18:47:24,118][__main__][INFO] - Pair: pair_000097 l1_masked=0.10694044828414917
[2021-05-20 18:47:24,120][__main__][INFO] - Pair: pair_000097 psnr=16.571197509765625
[2021-05-20 18:47:24,123][__main__][INFO] - Pair: pair_000097 psnr_masked=16.571197509765625
[2021-05-20 18:47:24,141][__main__][INFO] - Pair: pair_000097 lpips=0.5057079792022705
[2021-05-20 18:47:24,318][__main__][INFO] - Pair: pair_000097 ssim=0.6689525246620178
[2021-05-20 18:47:24,346][__main__][INFO] - Pair: pair_000098 l1=0.1197350025177002
[2021-05-20 18:47:24,349][__main__][INFO] - Pair: pair_000098 l1_masked=0.12142331898212433
[2021-05-20 18:47:24,350][__main__][INFO] - Pair: pair_000098 psnr=15.069428443908691
[2021-05-20 18:47:24,353][__main__][INFO] - Pair: pair_000098 psnr_masked=15.008620262145996
[2021-05-20 18:47:24,371][__main__][INFO] - Pair: pair_000098 lpips=0.353314071893692
[2021-05-20 18:47:24,547][__main__][INFO] - Pair: pair_000098 ssim=0.6227720379829407
[2021-05-20 18:47:24,575][__main__][INFO] - Pair: pair_000099 l1=0.035620737820863724
[2021-05-20 18:47:24,577][__main__][INFO] - Pair: pair_000099 l1_masked=0.03564850240945816
[2021-05-20 18:47:24,579][__main__][INFO] - Pair: pair_000099 psnr=24.158557891845703
[2021-05-20 18:47:24,582][__main__][INFO] - Pair: pair_000099 psnr_masked=24.155176162719727
[2021-05-20 18:47:24,600][__main__][INFO] - Pair: pair_000099 lpips=0.15325845777988434
[2021-05-20 18:47:24,761][__main__][INFO] - Pair: pair_000099 ssim=0.8302273154258728
[2021-05-20 18:47:24,784][__main__][INFO] - Pair: pair_000100 l1=0.08454687893390656
[2021-05-20 18:47:24,787][__main__][INFO] - Pair: pair_000100 l1_masked=0.08484278619289398
[2021-05-20 18:47:24,788][__main__][INFO] - Pair: pair_000100 psnr=17.33066749572754
[2021-05-20 18:47:24,791][__main__][INFO] - Pair: pair_000100 psnr_masked=17.315494537353516
[2021-05-20 18:47:24,805][__main__][INFO] - Pair: pair_000100 lpips=0.29484105110168457
[2021-05-20 18:47:24,946][__main__][INFO] - Pair: pair_000100 ssim=0.6861827969551086
[2021-05-20 18:47:24,973][__main__][INFO] - Pair: pair_000101 l1=0.24535933136940002
[2021-05-20 18:47:24,976][__main__][INFO] - Pair: pair_000101 l1_masked=0.2524259388446808
[2021-05-20 18:47:24,978][__main__][INFO] - Pair: pair_000101 psnr=9.999567031860352
[2021-05-20 18:47:24,981][__main__][INFO] - Pair: pair_000101 psnr_masked=9.876254081726074
[2021-05-20 18:47:25,001][__main__][INFO] - Pair: pair_000101 lpips=0.6297346353530884
[2021-05-20 18:47:25,179][__main__][INFO] - Pair: pair_000101 ssim=0.3496262729167938
[2021-05-20 18:47:25,206][__main__][INFO] - Pair: pair_000102 l1=0.261259526014328
[2021-05-20 18:47:25,209][__main__][INFO] - Pair: pair_000102 l1_masked=0.26215553283691406
[2021-05-20 18:47:25,210][__main__][INFO] - Pair: pair_000102 psnr=10.040205001831055
[2021-05-20 18:47:25,213][__main__][INFO] - Pair: pair_000102 psnr_masked=10.025335311889648
[2021-05-20 18:47:25,233][__main__][INFO] - Pair: pair_000102 lpips=0.581159234046936
[2021-05-20 18:47:25,392][__main__][INFO] - Pair: pair_000102 ssim=0.4890649616718292
[2021-05-20 18:47:25,415][__main__][INFO] - Pair: pair_000103 l1=0.1619938164949417
[2021-05-20 18:47:25,418][__main__][INFO] - Pair: pair_000103 l1_masked=0.16200700402259827
[2021-05-20 18:47:25,445][__main__][INFO] - Pair: pair_000103 psnr=13.475866317749023
[2021-05-20 18:47:25,449][__main__][INFO] - Pair: pair_000103 psnr_masked=13.475513458251953
[2021-05-20 18:47:25,465][__main__][INFO] - Pair: pair_000103 lpips=0.4651571810245514
[2021-05-20 18:47:25,604][__main__][INFO] - Pair: pair_000103 ssim=0.5691307783126831
[2021-05-20 18:47:25,628][__main__][INFO] - Pair: pair_000104 l1=0.12062721699476242
[2021-05-20 18:47:25,631][__main__][INFO] - Pair: pair_000104 l1_masked=0.12066508084535599
[2021-05-20 18:47:25,632][__main__][INFO] - Pair: pair_000104 psnr=15.811744689941406
[2021-05-20 18:47:25,635][__main__][INFO] - Pair: pair_000104 psnr_masked=15.810380935668945
[2021-05-20 18:47:25,652][__main__][INFO] - Pair: pair_000104 lpips=0.4333328604698181
[2021-05-20 18:47:25,788][__main__][INFO] - Pair: pair_000104 ssim=0.571110725402832
[2021-05-20 18:47:25,808][__main__][INFO] - Pair: pair_000105 l1=0.11616629362106323
[2021-05-20 18:47:25,811][__main__][INFO] - Pair: pair_000105 l1_masked=0.11616628617048264
[2021-05-20 18:47:25,813][__main__][INFO] - Pair: pair_000105 psnr=15.897218704223633
[2021-05-20 18:47:25,815][__main__][INFO] - Pair: pair_000105 psnr_masked=15.897218704223633
[2021-05-20 18:47:25,831][__main__][INFO] - Pair: pair_000105 lpips=0.47242462635040283
[2021-05-20 18:47:25,970][__main__][INFO] - Pair: pair_000105 ssim=0.5788698196411133
[2021-05-20 18:47:25,994][__main__][INFO] - Pair: pair_000106 l1=0.08150201290845871
[2021-05-20 18:47:25,997][__main__][INFO] - Pair: pair_000106 l1_masked=0.08150200545787811
[2021-05-20 18:47:25,998][__main__][INFO] - Pair: pair_000106 psnr=17.37362289428711
[2021-05-20 18:47:26,001][__main__][INFO] - Pair: pair_000106 psnr_masked=17.37362289428711
[2021-05-20 18:47:26,018][__main__][INFO] - Pair: pair_000106 lpips=0.20085763931274414
[2021-05-20 18:47:26,156][__main__][INFO] - Pair: pair_000106 ssim=0.639485239982605
[2021-05-20 18:47:26,178][__main__][INFO] - Pair: pair_000107 l1=0.2170795351266861
[2021-05-20 18:47:26,181][__main__][INFO] - Pair: pair_000107 l1_masked=0.21744860708713531
[2021-05-20 18:47:26,182][__main__][INFO] - Pair: pair_000107 psnr=10.620058059692383
[2021-05-20 18:47:26,185][__main__][INFO] - Pair: pair_000107 psnr_masked=10.612679481506348
[2021-05-20 18:47:26,202][__main__][INFO] - Pair: pair_000107 lpips=0.5728720426559448
[2021-05-20 18:47:26,340][__main__][INFO] - Pair: pair_000107 ssim=0.2695282995700836
[2021-05-20 18:47:26,363][__main__][INFO] - Pair: pair_000108 l1=0.11974454671144485
[2021-05-20 18:47:26,366][__main__][INFO] - Pair: pair_000108 l1_masked=0.11974454671144485
[2021-05-20 18:47:26,368][__main__][INFO] - Pair: pair_000108 psnr=14.799135208129883
[2021-05-20 18:47:26,370][__main__][INFO] - Pair: pair_000108 psnr_masked=14.799135208129883
[2021-05-20 18:47:26,386][__main__][INFO] - Pair: pair_000108 lpips=0.446125328540802
[2021-05-20 18:47:26,523][__main__][INFO] - Pair: pair_000108 ssim=0.5567930340766907
[2021-05-20 18:47:26,546][__main__][INFO] - Pair: pair_000109 l1=0.21439526975154877
[2021-05-20 18:47:26,549][__main__][INFO] - Pair: pair_000109 l1_masked=0.21554796397686005
[2021-05-20 18:47:26,550][__main__][INFO] - Pair: pair_000109 psnr=11.310505867004395
[2021-05-20 18:47:26,553][__main__][INFO] - Pair: pair_000109 psnr_masked=11.287217140197754
[2021-05-20 18:47:26,568][__main__][INFO] - Pair: pair_000109 lpips=0.7238215208053589
[2021-05-20 18:47:26,706][__main__][INFO] - Pair: pair_000109 ssim=0.38680168986320496
[2021-05-20 18:47:26,727][__main__][INFO] - Pair: pair_000110 l1=0.24193629622459412
[2021-05-20 18:47:26,729][__main__][INFO] - Pair: pair_000110 l1_masked=0.24210233986377716
[2021-05-20 18:47:26,731][__main__][INFO] - Pair: pair_000110 psnr=10.224111557006836
[2021-05-20 18:47:26,734][__main__][INFO] - Pair: pair_000110 psnr_masked=10.221132278442383
[2021-05-20 18:47:26,750][__main__][INFO] - Pair: pair_000110 lpips=0.6817962527275085
[2021-05-20 18:47:26,903][__main__][INFO] - Pair: pair_000110 ssim=0.22843028604984283
[2021-05-20 18:47:26,947][__main__][INFO] - Pair: pair_000111 l1=0.12413618713617325
[2021-05-20 18:47:26,951][__main__][INFO] - Pair: pair_000111 l1_masked=0.12498768419027328
[2021-05-20 18:47:26,952][__main__][INFO] - Pair: pair_000111 psnr=14.726577758789062
[2021-05-20 18:47:26,955][__main__][INFO] - Pair: pair_000111 psnr_masked=14.696887969970703
[2021-05-20 18:47:26,977][__main__][INFO] - Pair: pair_000111 lpips=0.37557849287986755
[2021-05-20 18:47:27,156][__main__][INFO] - Pair: pair_000111 ssim=0.4345332980155945
[2021-05-20 18:47:27,182][__main__][INFO] - Pair: pair_000112 l1=0.021676845848560333
[2021-05-20 18:47:27,185][__main__][INFO] - Pair: pair_000112 l1_masked=0.021949633955955505
[2021-05-20 18:47:27,187][__main__][INFO] - Pair: pair_000112 psnr=25.673946380615234
[2021-05-20 18:47:27,190][__main__][INFO] - Pair: pair_000112 psnr_masked=25.61963653564453
[2021-05-20 18:47:27,211][__main__][INFO] - Pair: pair_000112 lpips=0.06126081198453903
[2021-05-20 18:47:27,388][__main__][INFO] - Pair: pair_000112 ssim=0.9167322516441345
[2021-05-20 18:47:27,416][__main__][INFO] - Pair: pair_000113 l1=0.1572803407907486
[2021-05-20 18:47:27,447][__main__][INFO] - Pair: pair_000113 l1_masked=0.16045716404914856
[2021-05-20 18:47:27,449][__main__][INFO] - Pair: pair_000113 psnr=12.949699401855469
[2021-05-20 18:47:27,452][__main__][INFO] - Pair: pair_000113 psnr_masked=12.862852096557617
[2021-05-20 18:47:27,470][__main__][INFO] - Pair: pair_000113 lpips=0.43104568123817444
[2021-05-20 18:47:27,648][__main__][INFO] - Pair: pair_000113 ssim=0.5084658861160278
[2021-05-20 18:47:27,674][__main__][INFO] - Pair: pair_000114 l1=0.21020586788654327
[2021-05-20 18:47:27,677][__main__][INFO] - Pair: pair_000114 l1_masked=0.2103281170129776
[2021-05-20 18:47:27,678][__main__][INFO] - Pair: pair_000114 psnr=11.730256080627441
[2021-05-20 18:47:27,681][__main__][INFO] - Pair: pair_000114 psnr_masked=11.727729797363281
[2021-05-20 18:47:27,699][__main__][INFO] - Pair: pair_000114 lpips=0.6391944885253906
[2021-05-20 18:47:27,877][__main__][INFO] - Pair: pair_000114 ssim=0.488224059343338
[2021-05-20 18:47:27,907][__main__][INFO] - Pair: pair_000115 l1=0.11098748445510864
[2021-05-20 18:47:27,910][__main__][INFO] - Pair: pair_000115 l1_masked=0.11904802173376083
[2021-05-20 18:47:27,912][__main__][INFO] - Pair: pair_000115 psnr=14.857688903808594
[2021-05-20 18:47:27,915][__main__][INFO] - Pair: pair_000115 psnr_masked=14.553207397460938
[2021-05-20 18:47:27,954][__main__][INFO] - Pair: pair_000115 lpips=0.24339763820171356
[2021-05-20 18:47:28,127][__main__][INFO] - Pair: pair_000115 ssim=0.5498375296592712
[2021-05-20 18:47:28,154][__main__][INFO] - Pair: pair_000116 l1=0.22951653599739075
[2021-05-20 18:47:28,157][__main__][INFO] - Pair: pair_000116 l1_masked=0.22979971766471863
[2021-05-20 18:47:28,158][__main__][INFO] - Pair: pair_000116 psnr=10.757102966308594
[2021-05-20 18:47:28,161][__main__][INFO] - Pair: pair_000116 psnr_masked=10.751748085021973
[2021-05-20 18:47:28,179][__main__][INFO] - Pair: pair_000116 lpips=0.5505505204200745
[2021-05-20 18:47:28,330][__main__][INFO] - Pair: pair_000116 ssim=0.42116591334342957
[2021-05-20 18:47:28,355][__main__][INFO] - Pair: pair_000117 l1=0.11072331666946411
[2021-05-20 18:47:28,357][__main__][INFO] - Pair: pair_000117 l1_masked=0.11075292527675629
[2021-05-20 18:47:28,359][__main__][INFO] - Pair: pair_000117 psnr=14.118367195129395
[2021-05-20 18:47:28,361][__main__][INFO] - Pair: pair_000117 psnr_masked=14.117204666137695
[2021-05-20 18:47:28,375][__main__][INFO] - Pair: pair_000117 lpips=0.38629472255706787
[2021-05-20 18:47:28,508][__main__][INFO] - Pair: pair_000117 ssim=0.6281387209892273
[2021-05-20 18:47:28,532][__main__][INFO] - Pair: pair_000118 l1=0.2627986967563629
[2021-05-20 18:47:28,535][__main__][INFO] - Pair: pair_000118 l1_masked=0.2642270624637604
[2021-05-20 18:47:28,536][__main__][INFO] - Pair: pair_000118 psnr=9.906625747680664
[2021-05-20 18:47:28,539][__main__][INFO] - Pair: pair_000118 psnr_masked=9.88308334350586
[2021-05-20 18:47:28,553][__main__][INFO] - Pair: pair_000118 lpips=0.6375048160552979
[2021-05-20 18:47:28,686][__main__][INFO] - Pair: pair_000118 ssim=0.3516039550304413
[2021-05-20 18:47:28,708][__main__][INFO] - Pair: pair_000119 l1=0.24352659285068512
[2021-05-20 18:47:28,711][__main__][INFO] - Pair: pair_000119 l1_masked=0.2464345395565033
[2021-05-20 18:47:28,712][__main__][INFO] - Pair: pair_000119 psnr=10.927942276000977
[2021-05-20 18:47:28,715][__main__][INFO] - Pair: pair_000119 psnr_masked=10.876389503479004
[2021-05-20 18:47:28,729][__main__][INFO] - Pair: pair_000119 lpips=0.7637451887130737
[2021-05-20 18:47:28,865][__main__][INFO] - Pair: pair_000119 ssim=0.5893964767456055
[2021-05-20 18:47:28,888][__main__][INFO] - Pair: pair_000120 l1=0.13002243638038635
[2021-05-20 18:47:28,890][__main__][INFO] - Pair: pair_000120 l1_masked=0.13002242147922516
[2021-05-20 18:47:28,892][__main__][INFO] - Pair: pair_000120 psnr=15.396466255187988
[2021-05-20 18:47:28,894][__main__][INFO] - Pair: pair_000120 psnr_masked=15.396466255187988
[2021-05-20 18:47:28,908][__main__][INFO] - Pair: pair_000120 lpips=0.6446247100830078
[2021-05-20 18:47:29,055][__main__][INFO] - Pair: pair_000120 ssim=0.6609143018722534
[2021-05-20 18:47:29,078][__main__][INFO] - Pair: pair_000121 l1=0.11662405729293823
[2021-05-20 18:47:29,081][__main__][INFO] - Pair: pair_000121 l1_masked=0.12054524570703506
[2021-05-20 18:47:29,082][__main__][INFO] - Pair: pair_000121 psnr=14.684094429016113
[2021-05-20 18:47:29,084][__main__][INFO] - Pair: pair_000121 psnr_masked=14.540475845336914
[2021-05-20 18:47:29,099][__main__][INFO] - Pair: pair_000121 lpips=0.2810595631599426
[2021-05-20 18:47:29,240][__main__][INFO] - Pair: pair_000121 ssim=0.6904104351997375
[2021-05-20 18:47:29,260][__main__][INFO] - Pair: pair_000122 l1=0.2435484677553177
[2021-05-20 18:47:29,263][__main__][INFO] - Pair: pair_000122 l1_masked=0.24716034531593323
[2021-05-20 18:47:29,264][__main__][INFO] - Pair: pair_000122 psnr=10.827316284179688
[2021-05-20 18:47:29,267][__main__][INFO] - Pair: pair_000122 psnr_masked=10.763381958007812
[2021-05-20 18:47:29,281][__main__][INFO] - Pair: pair_000122 lpips=0.7983534336090088
[2021-05-20 18:47:29,415][__main__][INFO] - Pair: pair_000122 ssim=0.5179813504219055
[2021-05-20 18:47:29,445][__main__][INFO] - Pair: pair_000123 l1=0.06386904418468475
[2021-05-20 18:47:29,447][__main__][INFO] - Pair: pair_000123 l1_masked=0.06386903673410416
[2021-05-20 18:47:29,449][__main__][INFO] - Pair: pair_000123 psnr=18.730396270751953
[2021-05-20 18:47:29,451][__main__][INFO] - Pair: pair_000123 psnr_masked=18.730396270751953
[2021-05-20 18:47:29,465][__main__][INFO] - Pair: pair_000123 lpips=0.15132422745227814
[2021-05-20 18:47:29,599][__main__][INFO] - Pair: pair_000123 ssim=0.6644407510757446
[2021-05-20 18:47:29,623][__main__][INFO] - Pair: pair_000124 l1=0.14550478756427765
[2021-05-20 18:47:29,625][__main__][INFO] - Pair: pair_000124 l1_masked=0.15509739518165588
[2021-05-20 18:47:29,626][__main__][INFO] - Pair: pair_000124 psnr=13.576557159423828
[2021-05-20 18:47:29,629][__main__][INFO] - Pair: pair_000124 psnr_masked=13.299285888671875
[2021-05-20 18:47:29,643][__main__][INFO] - Pair: pair_000124 lpips=0.3611583709716797
[2021-05-20 18:47:29,777][__main__][INFO] - Pair: pair_000124 ssim=0.6362693309783936
[2021-05-20 18:47:29,798][__main__][INFO] - Pair: pair_000125 l1=0.00987132079899311
[2021-05-20 18:47:29,800][__main__][INFO] - Pair: pair_000125 l1_masked=0.009871319867670536
[2021-05-20 18:47:29,802][__main__][INFO] - Pair: pair_000125 psnr=29.138980865478516
[2021-05-20 18:47:29,804][__main__][INFO] - Pair: pair_000125 psnr_masked=29.138980865478516
[2021-05-20 18:47:29,818][__main__][INFO] - Pair: pair_000125 lpips=0.09630395472049713
[2021-05-20 18:47:29,959][__main__][INFO] - Pair: pair_000125 ssim=0.9483411312103271
[2021-05-20 18:47:29,984][__main__][INFO] - Pair: pair_000126 l1=0.1949360966682434
[2021-05-20 18:47:29,987][__main__][INFO] - Pair: pair_000126 l1_masked=0.19526298344135284
[2021-05-20 18:47:29,988][__main__][INFO] - Pair: pair_000126 psnr=12.155738830566406
[2021-05-20 18:47:29,991][__main__][INFO] - Pair: pair_000126 psnr_masked=12.14846420288086
[2021-05-20 18:47:30,005][__main__][INFO] - Pair: pair_000126 lpips=0.6085906028747559
[2021-05-20 18:47:30,159][__main__][INFO] - Pair: pair_000126 ssim=0.5080590844154358
[2021-05-20 18:47:30,182][__main__][INFO] - Pair: pair_000127 l1=0.1373872011899948
[2021-05-20 18:47:30,185][__main__][INFO] - Pair: pair_000127 l1_masked=0.1476190686225891
[2021-05-20 18:47:30,186][__main__][INFO] - Pair: pair_000127 psnr=14.343969345092773
[2021-05-20 18:47:30,189][__main__][INFO] - Pair: pair_000127 psnr_masked=14.03200912475586
[2021-05-20 18:47:30,203][__main__][INFO] - Pair: pair_000127 lpips=0.4107193946838379
[2021-05-20 18:47:30,338][__main__][INFO] - Pair: pair_000127 ssim=0.653168797492981
[2021-05-20 18:47:30,361][__main__][INFO] - Pair: pair_000128 l1=0.04268379136919975
[2021-05-20 18:47:30,363][__main__][INFO] - Pair: pair_000128 l1_masked=0.04273347184062004
[2021-05-20 18:47:30,365][__main__][INFO] - Pair: pair_000128 psnr=20.710391998291016
[2021-05-20 18:47:30,367][__main__][INFO] - Pair: pair_000128 psnr_masked=20.705339431762695
[2021-05-20 18:47:30,381][__main__][INFO] - Pair: pair_000128 lpips=0.11665381491184235
[2021-05-20 18:47:30,523][__main__][INFO] - Pair: pair_000128 ssim=0.8340373039245605
[2021-05-20 18:47:30,546][__main__][INFO] - Pair: pair_000129 l1=0.20321021974086761
[2021-05-20 18:47:30,549][__main__][INFO] - Pair: pair_000129 l1_masked=0.20321492850780487
[2021-05-20 18:47:30,550][__main__][INFO] - Pair: pair_000129 psnr=11.42170524597168
[2021-05-20 18:47:30,553][__main__][INFO] - Pair: pair_000129 psnr_masked=11.421605110168457
[2021-05-20 18:47:30,567][__main__][INFO] - Pair: pair_000129 lpips=0.4975191056728363
[2021-05-20 18:47:30,707][__main__][INFO] - Pair: pair_000129 ssim=0.47562041878700256
[2021-05-20 18:47:30,730][__main__][INFO] - Pair: pair_000130 l1=0.19582855701446533
[2021-05-20 18:47:30,733][__main__][INFO] - Pair: pair_000130 l1_masked=0.19587863981723785
[2021-05-20 18:47:30,734][__main__][INFO] - Pair: pair_000130 psnr=11.835731506347656
[2021-05-20 18:47:30,737][__main__][INFO] - Pair: pair_000130 psnr_masked=11.834620475769043
[2021-05-20 18:47:30,751][__main__][INFO] - Pair: pair_000130 lpips=0.6842253804206848
[2021-05-20 18:47:30,889][__main__][INFO] - Pair: pair_000130 ssim=0.44317877292633057
[2021-05-20 18:47:30,913][__main__][INFO] - Pair: pair_000131 l1=0.023209044709801674
[2021-05-20 18:47:30,916][__main__][INFO] - Pair: pair_000131 l1_masked=0.024286486208438873
[2021-05-20 18:47:30,917][__main__][INFO] - Pair: pair_000131 psnr=25.167476654052734
[2021-05-20 18:47:30,941][__main__][INFO] - Pair: pair_000131 psnr_masked=24.97040557861328
[2021-05-20 18:47:30,955][__main__][INFO] - Pair: pair_000131 lpips=0.09366899728775024
[2021-05-20 18:47:31,091][__main__][INFO] - Pair: pair_000131 ssim=0.8733004331588745
[2021-05-20 18:47:31,113][__main__][INFO] - Pair: pair_000132 l1=0.2524922788143158
[2021-05-20 18:47:31,115][__main__][INFO] - Pair: pair_000132 l1_masked=0.2525157630443573
[2021-05-20 18:47:31,117][__main__][INFO] - Pair: pair_000132 psnr=9.70305061340332
[2021-05-20 18:47:31,119][__main__][INFO] - Pair: pair_000132 psnr_masked=9.702648162841797
[2021-05-20 18:47:31,137][__main__][INFO] - Pair: pair_000132 lpips=0.615011990070343
[2021-05-20 18:47:31,284][__main__][INFO] - Pair: pair_000132 ssim=0.4013560116291046
[2021-05-20 18:47:31,304][__main__][INFO] - Pair: pair_000133 l1=0.18559317290782928
[2021-05-20 18:47:31,307][__main__][INFO] - Pair: pair_000133 l1_masked=0.18578971922397614
[2021-05-20 18:47:31,308][__main__][INFO] - Pair: pair_000133 psnr=13.113736152648926
