[2021-05-21 02:00:28,188][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 02:00:57,665][__main__][INFO] - Pair: pair_000095 psnr_masked=13.86552619934082
[2021-05-21 02:00:57,687][__main__][INFO] - Pair: pair_000095 lpips=0.4662369191646576
[2021-05-21 02:00:57,839][__main__][INFO] - Pair: pair_000095 ssim=0.5271927714347839
[2021-05-21 02:00:57,879][__main__][INFO] - Pair: pair_000096 l1=0.07138589024543762
[2021-05-21 02:00:57,883][__main__][INFO] - Pair: pair_000096 l1_masked=0.07138588279485703
[2021-05-21 02:00:57,884][__main__][INFO] - Pair: pair_000096 psnr=19.12392807006836
[2021-05-21 02:00:57,887][__main__][INFO] - Pair: pair_000096 psnr_masked=19.12392807006836
[2021-05-21 02:00:57,903][__main__][INFO] - Pair: pair_000096 lpips=0.2929215729236603
[2021-05-21 02:00:58,043][__main__][INFO] - Pair: pair_000096 ssim=0.6912506222724915
[2021-05-21 02:00:58,074][__main__][INFO] - Pair: pair_000097 l1=0.045542437583208084
[2021-05-21 02:00:58,077][__main__][INFO] - Pair: pair_000097 l1_masked=0.10035552829504013
[2021-05-21 02:00:58,079][__main__][INFO] - Pair: pair_000097 psnr=20.473928451538086
[2021-05-21 02:00:58,081][__main__][INFO] - Pair: pair_000097 psnr_masked=17.04267692565918
[2021-05-21 02:00:58,097][__main__][INFO] - Pair: pair_000097 lpips=0.15073220431804657
[2021-05-21 02:00:58,256][__main__][INFO] - Pair: pair_000097 ssim=0.8310820460319519
[2021-05-21 02:00:58,294][__main__][INFO] - Pair: pair_000098 l1=0.1061263233423233
[2021-05-21 02:00:58,297][__main__][INFO] - Pair: pair_000098 l1_masked=0.11758306622505188
[2021-05-21 02:00:58,299][__main__][INFO] - Pair: pair_000098 psnr=15.48912239074707
[2021-05-21 02:00:58,303][__main__][INFO] - Pair: pair_000098 psnr_masked=15.043906211853027
[2021-05-21 02:00:58,324][__main__][INFO] - Pair: pair_000098 lpips=0.2923911511898041
[2021-05-21 02:00:58,505][__main__][INFO] - Pair: pair_000098 ssim=0.6382991075515747
[2021-05-21 02:00:58,542][__main__][INFO] - Pair: pair_000099 l1=0.020301150158047676
[2021-05-21 02:00:58,544][__main__][INFO] - Pair: pair_000099 l1_masked=0.02657429687678814
[2021-05-21 02:00:58,546][__main__][INFO] - Pair: pair_000099 psnr=27.587976455688477
[2021-05-21 02:00:58,549][__main__][INFO] - Pair: pair_000099 psnr_masked=26.418563842773438
[2021-05-21 02:00:58,565][__main__][INFO] - Pair: pair_000099 lpips=0.08932194858789444
[2021-05-21 02:00:58,738][__main__][INFO] - Pair: pair_000099 ssim=0.8852061629295349
[2021-05-21 02:00:58,776][__main__][INFO] - Pair: pair_000100 l1=0.08417285978794098
[2021-05-21 02:00:58,779][__main__][INFO] - Pair: pair_000100 l1_masked=0.08927071839570999
[2021-05-21 02:00:58,781][__main__][INFO] - Pair: pair_000100 psnr=17.261056900024414
[2021-05-21 02:00:58,784][__main__][INFO] - Pair: pair_000100 psnr_masked=17.005687713623047
[2021-05-21 02:00:58,801][__main__][INFO] - Pair: pair_000100 lpips=0.29488953948020935
[2021-05-21 02:00:58,972][__main__][INFO] - Pair: pair_000100 ssim=0.6836610436439514
[2021-05-21 02:00:59,005][__main__][INFO] - Pair: pair_000101 l1=0.06310053169727325
[2021-05-21 02:00:59,008][__main__][INFO] - Pair: pair_000101 l1_masked=0.167427197098732
[2021-05-21 02:00:59,009][__main__][INFO] - Pair: pair_000101 psnr=16.446365356445312
[2021-05-21 02:00:59,012][__main__][INFO] - Pair: pair_000101 psnr_masked=12.208434104919434
[2021-05-21 02:00:59,033][__main__][INFO] - Pair: pair_000101 lpips=0.24334388971328735
[2021-05-21 02:00:59,208][__main__][INFO] - Pair: pair_000101 ssim=0.7437664866447449
[2021-05-21 02:00:59,245][__main__][INFO] - Pair: pair_000102 l1=0.04312560334801674
[2021-05-21 02:00:59,248][__main__][INFO] - Pair: pair_000102 l1_masked=0.15048646926879883
[2021-05-21 02:00:59,250][__main__][INFO] - Pair: pair_000102 psnr=19.726428985595703
[2021-05-21 02:00:59,253][__main__][INFO] - Pair: pair_000102 psnr_masked=14.298805236816406
[2021-05-21 02:00:59,274][__main__][INFO] - Pair: pair_000102 lpips=0.10823366045951843
[2021-05-21 02:00:59,455][__main__][INFO] - Pair: pair_000102 ssim=0.8550543785095215
[2021-05-21 02:00:59,492][__main__][INFO] - Pair: pair_000103 l1=0.15061117708683014
[2021-05-21 02:00:59,495][__main__][INFO] - Pair: pair_000103 l1_masked=0.15771624445915222
[2021-05-21 02:00:59,496][__main__][INFO] - Pair: pair_000103 psnr=13.94074535369873
[2021-05-21 02:00:59,500][__main__][INFO] - Pair: pair_000103 psnr_masked=13.74055290222168
[2021-05-21 02:00:59,520][__main__][INFO] - Pair: pair_000103 lpips=0.435499906539917
[2021-05-21 02:00:59,705][__main__][INFO] - Pair: pair_000103 ssim=0.5899010896682739
[2021-05-21 02:00:59,744][__main__][INFO] - Pair: pair_000104 l1=0.059374261647462845
[2021-05-21 02:00:59,747][__main__][INFO] - Pair: pair_000104 l1_masked=0.10329967737197876
[2021-05-21 02:00:59,749][__main__][INFO] - Pair: pair_000104 psnr=19.076004028320312
[2021-05-21 02:00:59,752][__main__][INFO] - Pair: pair_000104 psnr_masked=16.670997619628906
[2021-05-21 02:00:59,772][__main__][INFO] - Pair: pair_000104 lpips=0.1909552961587906
[2021-05-21 02:00:59,954][__main__][INFO] - Pair: pair_000104 ssim=0.7408504486083984
[2021-05-21 02:00:59,987][__main__][INFO] - Pair: pair_000105 l1=0.07153934985399246
[2021-05-21 02:00:59,990][__main__][INFO] - Pair: pair_000105 l1_masked=0.11904449015855789
[2021-05-21 02:00:59,991][__main__][INFO] - Pair: pair_000105 psnr=17.56021499633789
[2021-05-21 02:00:59,994][__main__][INFO] - Pair: pair_000105 psnr_masked=15.348572731018066
[2021-05-21 02:01:00,010][__main__][INFO] - Pair: pair_000105 lpips=0.25930848717689514
[2021-05-21 02:01:00,174][__main__][INFO] - Pair: pair_000105 ssim=0.6838535070419312
[2021-05-21 02:01:00,207][__main__][INFO] - Pair: pair_000106 l1=0.07306979596614838
[2021-05-21 02:01:00,211][__main__][INFO] - Pair: pair_000106 l1_masked=0.07880400866270065
[2021-05-21 02:01:00,212][__main__][INFO] - Pair: pair_000106 psnr=17.961437225341797
[2021-05-21 02:01:00,215][__main__][INFO] - Pair: pair_000106 psnr_masked=17.633333206176758
[2021-05-21 02:01:00,231][__main__][INFO] - Pair: pair_000106 lpips=0.1776304841041565
[2021-05-21 02:01:00,377][__main__][INFO] - Pair: pair_000106 ssim=0.6630879044532776
[2021-05-21 02:01:00,410][__main__][INFO] - Pair: pair_000107 l1=0.1247807964682579
[2021-05-21 02:01:00,413][__main__][INFO] - Pair: pair_000107 l1_masked=0.20406381785869598
[2021-05-21 02:01:00,415][__main__][INFO] - Pair: pair_000107 psnr=13.116291999816895
[2021-05-21 02:01:00,417][__main__][INFO] - Pair: pair_000107 psnr_masked=10.980109214782715
[2021-05-21 02:01:00,433][__main__][INFO] - Pair: pair_000107 lpips=0.3521100580692291
[2021-05-21 02:01:00,588][__main__][INFO] - Pair: pair_000107 ssim=0.5281611680984497
[2021-05-21 02:01:00,621][__main__][INFO] - Pair: pair_000108 l1=0.042400747537612915
[2021-05-21 02:01:00,624][__main__][INFO] - Pair: pair_000108 l1_masked=0.08038488775491714
[2021-05-21 02:01:00,626][__main__][INFO] - Pair: pair_000108 psnr=20.59014129638672
[2021-05-21 02:01:00,628][__main__][INFO] - Pair: pair_000108 psnr_masked=17.8121337890625
[2021-05-21 02:01:00,646][__main__][INFO] - Pair: pair_000108 lpips=0.12285231053829193
[2021-05-21 02:01:00,802][__main__][INFO] - Pair: pair_000108 ssim=0.8230009078979492
[2021-05-21 02:01:00,835][__main__][INFO] - Pair: pair_000109 l1=0.0771288201212883
[2021-05-21 02:01:00,838][__main__][INFO] - Pair: pair_000109 l1_masked=0.24895164370536804
[2021-05-21 02:01:00,840][__main__][INFO] - Pair: pair_000109 psnr=14.834051132202148
[2021-05-21 02:01:00,843][__main__][INFO] - Pair: pair_000109 psnr_masked=9.745067596435547
[2021-05-21 02:01:00,889][__main__][INFO] - Pair: pair_000109 lpips=0.21187853813171387
[2021-05-21 02:01:01,052][__main__][INFO] - Pair: pair_000109 ssim=0.7597525715827942
[2021-05-21 02:01:01,085][__main__][INFO] - Pair: pair_000110 l1=0.1189960390329361
[2021-05-21 02:01:01,088][__main__][INFO] - Pair: pair_000110 l1_masked=0.230002298951149
[2021-05-21 02:01:01,089][__main__][INFO] - Pair: pair_000110 psnr=13.461151123046875
[2021-05-21 02:01:01,092][__main__][INFO] - Pair: pair_000110 psnr_masked=10.59915542602539
[2021-05-21 02:01:01,108][__main__][INFO] - Pair: pair_000110 lpips=0.3370533883571625
[2021-05-21 02:01:01,275][__main__][INFO] - Pair: pair_000110 ssim=0.5703509449958801
[2021-05-21 02:01:01,309][__main__][INFO] - Pair: pair_000111 l1=0.06571611016988754
[2021-05-21 02:01:01,312][__main__][INFO] - Pair: pair_000111 l1_masked=0.1033993661403656
[2021-05-21 02:01:01,314][__main__][INFO] - Pair: pair_000111 psnr=17.781417846679688
[2021-05-21 02:01:01,317][__main__][INFO] - Pair: pair_000111 psnr_masked=15.812955856323242
[2021-05-21 02:01:01,334][__main__][INFO] - Pair: pair_000111 lpips=0.23621568083763123
[2021-05-21 02:01:01,480][__main__][INFO] - Pair: pair_000111 ssim=0.6709509491920471
[2021-05-21 02:01:01,512][__main__][INFO] - Pair: pair_000112 l1=0.021684780716896057
[2021-05-21 02:01:01,515][__main__][INFO] - Pair: pair_000112 l1_masked=0.021940361708402634
[2021-05-21 02:01:01,517][__main__][INFO] - Pair: pair_000112 psnr=25.673152923583984
[2021-05-21 02:01:01,520][__main__][INFO] - Pair: pair_000112 psnr_masked=25.622264862060547
[2021-05-21 02:01:01,536][__main__][INFO] - Pair: pair_000112 lpips=0.060495976358652115
[2021-05-21 02:01:01,678][__main__][INFO] - Pair: pair_000112 ssim=0.9166336059570312
[2021-05-21 02:01:01,713][__main__][INFO] - Pair: pair_000113 l1=0.15744787454605103
[2021-05-21 02:01:01,716][__main__][INFO] - Pair: pair_000113 l1_masked=0.1587657332420349
[2021-05-21 02:01:01,717][__main__][INFO] - Pair: pair_000113 psnr=12.942438125610352
[2021-05-21 02:01:01,720][__main__][INFO] - Pair: pair_000113 psnr_masked=12.906237602233887
[2021-05-21 02:01:01,735][__main__][INFO] - Pair: pair_000113 lpips=0.42941814661026
[2021-05-21 02:01:01,880][__main__][INFO] - Pair: pair_000113 ssim=0.5059880018234253
[2021-05-21 02:01:01,912][__main__][INFO] - Pair: pair_000114 l1=0.0574471652507782
[2021-05-21 02:01:01,915][__main__][INFO] - Pair: pair_000114 l1_masked=0.17777927219867706
[2021-05-21 02:01:01,917][__main__][INFO] - Pair: pair_000114 psnr=17.398164749145508
[2021-05-21 02:01:01,920][__main__][INFO] - Pair: pair_000114 psnr_masked=12.49203872680664
[2021-05-21 02:01:01,936][__main__][INFO] - Pair: pair_000114 lpips=0.17094263434410095
[2021-05-21 02:01:02,084][__main__][INFO] - Pair: pair_000114 ssim=0.825908362865448
[2021-05-21 02:01:02,116][__main__][INFO] - Pair: pair_000115 l1=0.0003120866895187646
[2021-05-21 02:01:02,119][__main__][INFO] - Pair: pair_000115 l1_masked=0.07294686883687973
[2021-05-21 02:01:02,121][__main__][INFO] - Pair: pair_000115 psnr=43.8051643371582
[2021-05-21 02:01:02,124][__main__][INFO] - Pair: pair_000115 psnr_masked=20.117847442626953
[2021-05-21 02:01:02,140][__main__][INFO] - Pair: pair_000115 lpips=0.002948130015283823
[2021-05-21 02:01:02,285][__main__][INFO] - Pair: pair_000115 ssim=0.9979293346405029
[2021-05-21 02:01:02,320][__main__][INFO] - Pair: pair_000116 l1=0.22935082018375397
[2021-05-21 02:01:02,323][__main__][INFO] - Pair: pair_000116 l1_masked=0.22998984158039093
[2021-05-21 02:01:02,324][__main__][INFO] - Pair: pair_000116 psnr=10.75475788116455
[2021-05-21 02:01:02,327][__main__][INFO] - Pair: pair_000116 psnr_masked=10.742674827575684
[2021-05-21 02:01:02,343][__main__][INFO] - Pair: pair_000116 lpips=0.5584288239479065
[2021-05-21 02:01:02,491][__main__][INFO] - Pair: pair_000116 ssim=0.41928333044052124
[2021-05-21 02:01:02,524][__main__][INFO] - Pair: pair_000117 l1=0.11081063747406006
[2021-05-21 02:01:02,527][__main__][INFO] - Pair: pair_000117 l1_masked=0.11081964522600174
[2021-05-21 02:01:02,529][__main__][INFO] - Pair: pair_000117 psnr=14.111869812011719
[2021-05-21 02:01:02,532][__main__][INFO] - Pair: pair_000117 psnr_masked=14.111516952514648
[2021-05-21 02:01:02,547][__main__][INFO] - Pair: pair_000117 lpips=0.3956475257873535
[2021-05-21 02:01:02,693][__main__][INFO] - Pair: pair_000117 ssim=0.6270608901977539
[2021-05-21 02:01:02,727][__main__][INFO] - Pair: pair_000118 l1=0.2654658257961273
[2021-05-21 02:01:02,730][__main__][INFO] - Pair: pair_000118 l1_masked=0.2654658257961273
[2021-05-21 02:01:02,731][__main__][INFO] - Pair: pair_000118 psnr=9.845071792602539
[2021-05-21 02:01:02,734][__main__][INFO] - Pair: pair_000118 psnr_masked=9.845071792602539
[2021-05-21 02:01:02,750][__main__][INFO] - Pair: pair_000118 lpips=0.6630054116249084
[2021-05-21 02:01:02,890][__main__][INFO] - Pair: pair_000118 ssim=0.3481179177761078
[2021-05-21 02:01:02,921][__main__][INFO] - Pair: pair_000119 l1=0.013109676539897919
[2021-05-21 02:01:02,924][__main__][INFO] - Pair: pair_000119 l1_masked=0.17308393120765686
[2021-05-21 02:01:02,925][__main__][INFO] - Pair: pair_000119 psnr=23.574661254882812
[2021-05-21 02:01:02,928][__main__][INFO] - Pair: pair_000119 psnr_masked=12.368013381958008
[2021-05-21 02:01:02,944][__main__][INFO] - Pair: pair_000119 lpips=0.05649986490607262
[2021-05-21 02:01:03,089][__main__][INFO] - Pair: pair_000119 ssim=0.954841136932373
[2021-05-21 02:01:03,121][__main__][INFO] - Pair: pair_000120 l1=0.058464519679546356
[2021-05-21 02:01:03,125][__main__][INFO] - Pair: pair_000120 l1_masked=0.1818961799144745
[2021-05-21 02:01:03,127][__main__][INFO] - Pair: pair_000120 psnr=18.026098251342773
[2021-05-21 02:01:03,130][__main__][INFO] - Pair: pair_000120 psnr_masked=13.096785545349121
[2021-05-21 02:01:03,150][__main__][INFO] - Pair: pair_000120 lpips=0.11880413442850113
[2021-05-21 02:01:03,292][__main__][INFO] - Pair: pair_000120 ssim=0.8538787961006165
[2021-05-21 02:01:03,325][__main__][INFO] - Pair: pair_000121 l1=0.11851761490106583
[2021-05-21 02:01:03,328][__main__][INFO] - Pair: pair_000121 l1_masked=0.12079544365406036
[2021-05-21 02:01:03,330][__main__][INFO] - Pair: pair_000121 psnr=14.647797584533691
[2021-05-21 02:01:03,333][__main__][INFO] - Pair: pair_000121 psnr_masked=14.565120697021484
[2021-05-21 02:01:03,349][__main__][INFO] - Pair: pair_000121 lpips=0.31707051396369934
[2021-05-21 02:01:03,495][__main__][INFO] - Pair: pair_000121 ssim=0.6827345490455627
[2021-05-21 02:01:03,527][__main__][INFO] - Pair: pair_000122 l1=0.01407143659889698
[2021-05-21 02:01:03,530][__main__][INFO] - Pair: pair_000122 l1_masked=0.20679457485675812
[2021-05-21 02:01:03,531][__main__][INFO] - Pair: pair_000122 psnr=22.341463088989258
[2021-05-21 02:01:03,534][__main__][INFO] - Pair: pair_000122 psnr_masked=10.669456481933594
[2021-05-21 02:01:03,550][__main__][INFO] - Pair: pair_000122 lpips=0.043624620884656906
[2021-05-21 02:01:03,725][__main__][INFO] - Pair: pair_000122 ssim=0.9535514712333679
[2021-05-21 02:01:03,761][__main__][INFO] - Pair: pair_000123 l1=0.06366370618343353
[2021-05-21 02:01:03,764][__main__][INFO] - Pair: pair_000123 l1_masked=0.06393052637577057
[2021-05-21 02:01:03,766][__main__][INFO] - Pair: pair_000123 psnr=18.73595428466797
[2021-05-21 02:01:03,768][__main__][INFO] - Pair: pair_000123 psnr_masked=18.717788696289062
[2021-05-21 02:01:03,785][__main__][INFO] - Pair: pair_000123 lpips=0.1490536779165268
[2021-05-21 02:01:03,942][__main__][INFO] - Pair: pair_000123 ssim=0.664818525314331
[2021-05-21 02:01:03,976][__main__][INFO] - Pair: pair_000124 l1=0.14973242580890656
[2021-05-21 02:01:03,979][__main__][INFO] - Pair: pair_000124 l1_masked=0.15330228209495544
[2021-05-21 02:01:03,980][__main__][INFO] - Pair: pair_000124 psnr=13.534574508666992
[2021-05-21 02:01:03,983][__main__][INFO] - Pair: pair_000124 psnr_masked=13.432246208190918
[2021-05-21 02:01:03,999][__main__][INFO] - Pair: pair_000124 lpips=0.3846951127052307
[2021-05-21 02:01:04,143][__main__][INFO] - Pair: pair_000124 ssim=0.6296589374542236
[2021-05-21 02:01:04,178][__main__][INFO] - Pair: pair_000125 l1=0.00958049576729536
[2021-05-21 02:01:04,181][__main__][INFO] - Pair: pair_000125 l1_masked=0.009639102965593338
[2021-05-21 02:01:04,182][__main__][INFO] - Pair: pair_000125 psnr=29.246042251586914
[2021-05-21 02:01:04,185][__main__][INFO] - Pair: pair_000125 psnr_masked=29.219554901123047
[2021-05-21 02:01:04,202][__main__][INFO] - Pair: pair_000125 lpips=0.08881954103708267
[2021-05-21 02:01:04,361][__main__][INFO] - Pair: pair_000125 ssim=0.949084460735321
[2021-05-21 02:01:04,394][__main__][INFO] - Pair: pair_000126 l1=0.05875328928232193
[2021-05-21 02:01:04,397][__main__][INFO] - Pair: pair_000126 l1_masked=0.16027282178401947
[2021-05-21 02:01:04,398][__main__][INFO] - Pair: pair_000126 psnr=17.61605453491211
[2021-05-21 02:01:04,401][__main__][INFO] - Pair: pair_000126 psnr_masked=13.257776260375977
[2021-05-21 02:01:04,417][__main__][INFO] - Pair: pair_000126 lpips=0.18014651536941528
[2021-05-21 02:01:04,558][__main__][INFO] - Pair: pair_000126 ssim=0.8086999654769897
[2021-05-21 02:01:04,592][__main__][INFO] - Pair: pair_000127 l1=0.14770931005477905
[2021-05-21 02:01:04,595][__main__][INFO] - Pair: pair_000127 l1_masked=0.14911873638629913
[2021-05-21 02:01:04,596][__main__][INFO] - Pair: pair_000127 psnr=14.12139892578125
[2021-05-21 02:01:04,599][__main__][INFO] - Pair: pair_000127 psnr_masked=14.080156326293945
[2021-05-21 02:01:04,615][__main__][INFO] - Pair: pair_000127 lpips=0.47112342715263367
[2021-05-21 02:01:04,764][__main__][INFO] - Pair: pair_000127 ssim=0.6424716711044312
[2021-05-21 02:01:04,799][__main__][INFO] - Pair: pair_000128 l1=0.042684201151132584
[2021-05-21 02:01:04,802][__main__][INFO] - Pair: pair_000128 l1_masked=0.04272940382361412
[2021-05-21 02:01:04,804][__main__][INFO] - Pair: pair_000128 psnr=20.711673736572266
[2021-05-21 02:01:04,807][__main__][INFO] - Pair: pair_000128 psnr_masked=20.707077026367188
[2021-05-21 02:01:04,823][__main__][INFO] - Pair: pair_000128 lpips=0.11570513248443604
[2021-05-21 02:01:04,966][__main__][INFO] - Pair: pair_000128 ssim=0.8338619470596313
[2021-05-21 02:01:05,000][__main__][INFO] - Pair: pair_000129 l1=0.17259559035301208
[2021-05-21 02:01:05,003][__main__][INFO] - Pair: pair_000129 l1_masked=0.20925748348236084
[2021-05-21 02:01:05,004][__main__][INFO] - Pair: pair_000129 psnr=11.906982421875
[2021-05-21 02:01:05,007][__main__][INFO] - Pair: pair_000129 psnr_masked=11.070469856262207
[2021-05-21 02:01:05,024][__main__][INFO] - Pair: pair_000129 lpips=0.4069109261035919
[2021-05-21 02:01:05,180][__main__][INFO] - Pair: pair_000129 ssim=0.5335050225257874
[2021-05-21 02:01:05,252][__main__][INFO] - Pair: pair_000131 l1=0.023434948176145554
[2021-05-21 02:01:05,256][__main__][INFO] - Pair: pair_000131 l1_masked=0.024881264194846153
[2021-05-21 02:01:05,257][__main__][INFO] - Pair: pair_000131 psnr=24.776456832885742
[2021-05-21 02:01:05,261][__main__][INFO] - Pair: pair_000131 psnr_masked=24.516372680664062
[2021-05-21 02:01:05,282][__main__][INFO] - Pair: pair_000131 lpips=0.07930219173431396
[2021-05-21 02:01:05,444][__main__][INFO] - Pair: pair_000131 ssim=0.8742333054542542
[2021-05-21 02:01:05,479][__main__][INFO] - Pair: pair_000132 l1=0.25029313564300537
[2021-05-21 02:01:05,482][__main__][INFO] - Pair: pair_000132 l1_masked=0.2536907494068146
[2021-05-21 02:01:05,483][__main__][INFO] - Pair: pair_000132 psnr=9.721901893615723
[2021-05-21 02:01:05,486][__main__][INFO] - Pair: pair_000132 psnr_masked=9.663345336914062
[2021-05-21 02:01:05,503][__main__][INFO] - Pair: pair_000132 lpips=0.5982246994972229
[2021-05-21 02:01:05,646][__main__][INFO] - Pair: pair_000132 ssim=0.40412524342536926
[2021-05-21 02:01:05,679][__main__][INFO] - Pair: pair_000133 l1=0.03093630075454712
[2021-05-21 02:01:05,682][__main__][INFO] - Pair: pair_000133 l1_masked=0.13497422635555267
[2021-05-21 02:01:05,683][__main__][INFO] - Pair: pair_000133 psnr=20.734956741333008
[2021-05-21 02:01:05,686][__main__][INFO] - Pair: pair_000133 psnr_masked=14.337130546569824
[2021-05-21 02:01:05,702][__main__][INFO] - Pair: pair_000133 lpips=0.08154111355543137
[2021-05-21 02:01:05,860][__main__][INFO] - Pair: pair_000133 ssim=0.9114900827407837
[2021-05-21 02:01:05,898][__main__][INFO] - Pair: pair_000134 l1=0.13609278202056885
[2021-05-21 02:01:05,901][__main__][INFO] - Pair: pair_000134 l1_masked=0.13651971518993378
[2021-05-21 02:01:05,903][__main__][INFO] - Pair: pair_000134 psnr=14.912790298461914
[2021-05-21 02:01:05,906][__main__][INFO] - Pair: pair_000134 psnr_masked=14.899187088012695
[2021-05-21 02:01:05,924][__main__][INFO] - Pair: pair_000134 lpips=0.5417730212211609
[2021-05-21 02:01:06,076][__main__][INFO] - Pair: pair_000134 ssim=0.6411005854606628
[2021-05-21 02:01:06,175][__main__][INFO] - Pair: pair_000137 l1=0.08827835321426392
[2021-05-21 02:01:06,178][__main__][INFO] - Pair: pair_000137 l1_masked=0.11338943243026733
[2021-05-21 02:01:06,180][__main__][INFO] - Pair: pair_000137 psnr=17.003036499023438
[2021-05-21 02:01:06,183][__main__][INFO] - Pair: pair_000137 psnr_masked=15.915851593017578
[2021-05-21 02:01:06,199][__main__][INFO] - Pair: pair_000137 lpips=0.29493987560272217
[2021-05-21 02:01:06,378][__main__][INFO] - Pair: pair_000137 ssim=0.6459855437278748
[2021-05-21 02:01:06,413][__main__][INFO] - Pair: pair_000138 l1=0.1275186389684677
[2021-05-21 02:01:06,416][__main__][INFO] - Pair: pair_000138 l1_masked=0.15087749063968658
[2021-05-21 02:01:06,418][__main__][INFO] - Pair: pair_000138 psnr=13.896228790283203
[2021-05-21 02:01:06,421][__main__][INFO] - Pair: pair_000138 psnr_masked=13.165721893310547
[2021-05-21 02:01:06,438][__main__][INFO] - Pair: pair_000138 lpips=0.3950866758823395
[2021-05-21 02:01:06,592][__main__][INFO] - Pair: pair_000138 ssim=0.5512092709541321
[2021-05-21 02:01:06,627][__main__][INFO] - Pair: pair_000139 l1=0.11216261982917786
[2021-05-21 02:01:06,630][__main__][INFO] - Pair: pair_000139 l1_masked=0.20130154490470886
[2021-05-21 02:01:06,631][__main__][INFO] - Pair: pair_000139 psnr=13.854490280151367
[2021-05-21 02:01:06,634][__main__][INFO] - Pair: pair_000139 psnr_masked=11.31450080871582
[2021-05-21 02:01:06,651][__main__][INFO] - Pair: pair_000139 lpips=0.28108495473861694
[2021-05-21 02:01:06,799][__main__][INFO] - Pair: pair_000139 ssim=0.6175492405891418
[2021-05-21 02:01:06,872][__main__][INFO] - Pair: pair_000141 l1=0.04933812469244003
[2021-05-21 02:01:06,875][__main__][INFO] - Pair: pair_000141 l1_masked=0.10173238068819046
[2021-05-21 02:01:06,876][__main__][INFO] - Pair: pair_000141 psnr=18.358238220214844
[2021-05-21 02:01:06,880][__main__][INFO] - Pair: pair_000141 psnr_masked=15.215473175048828
[2021-05-21 02:01:06,902][__main__][INFO] - Pair: pair_000141 lpips=0.11184632778167725
[2021-05-21 02:01:07,078][__main__][INFO] - Pair: pair_000141 ssim=0.8290512561798096
[2021-05-21 02:01:07,115][__main__][INFO] - Pair: pair_000142 l1=0.06780605018138885
[2021-05-21 02:01:07,118][__main__][INFO] - Pair: pair_000142 l1_masked=0.15119649469852448
[2021-05-21 02:01:07,120][__main__][INFO] - Pair: pair_000142 psnr=16.98591423034668
[2021-05-21 02:01:07,123][__main__][INFO] - Pair: pair_000142 psnr_masked=13.503181457519531
[2021-05-21 02:01:07,143][__main__][INFO] - Pair: pair_000142 lpips=0.18647177517414093
[2021-05-21 02:01:07,298][__main__][INFO] - Pair: pair_000142 ssim=0.7741172313690186
[2021-05-21 02:01:07,331][__main__][INFO] - Pair: pair_000143 l1=0.11178024858236313
[2021-05-21 02:01:07,334][__main__][INFO] - Pair: pair_000143 l1_masked=0.1672387272119522
[2021-05-21 02:01:07,336][__main__][INFO] - Pair: pair_000143 psnr=14.844635009765625
[2021-05-21 02:01:07,338][__main__][INFO] - Pair: pair_000143 psnr_masked=13.094916343688965
[2021-05-21 02:01:07,378][__main__][INFO] - Pair: pair_000143 lpips=0.5988275408744812
[2021-05-21 02:01:07,524][__main__][INFO] - Pair: pair_000143 ssim=0.6207611560821533
[2021-05-21 02:01:07,559][__main__][INFO] - Pair: pair_000144 l1=0.08378530293703079
[2021-05-21 02:01:07,562][__main__][INFO] - Pair: pair_000144 l1_masked=0.10421036928892136
[2021-05-21 02:01:07,563][__main__][INFO] - Pair: pair_000144 psnr=16.5731201171875
[2021-05-21 02:01:07,566][__main__][INFO] - Pair: pair_000144 psnr_masked=15.625690460205078
[2021-05-21 02:01:07,584][__main__][INFO] - Pair: pair_000144 lpips=0.27548032999038696
[2021-05-21 02:01:07,750][__main__][INFO] - Pair: pair_000144 ssim=0.6472135186195374
[2021-05-21 02:01:07,787][__main__][INFO] - Pair: pair_000145 l1=0.04658413305878639
[2021-05-21 02:01:07,791][__main__][INFO] - Pair: pair_000145 l1_masked=0.04784340038895607
[2021-05-21 02:01:07,792][__main__][INFO] - Pair: pair_000145 psnr=21.90946388244629
[2021-05-21 02:01:07,795][__main__][INFO] - Pair: pair_000145 psnr_masked=21.793624877929688
[2021-05-21 02:01:07,813][__main__][INFO] - Pair: pair_000145 lpips=0.1530168056488037
[2021-05-21 02:01:07,975][__main__][INFO] - Pair: pair_000145 ssim=0.7280100584030151
[2021-05-21 02:01:08,013][__main__][INFO] - Pair: pair_000146 l1=0.03522029146552086
[2021-05-21 02:01:08,017][__main__][INFO] - Pair: pair_000146 l1_masked=0.03717689961194992
[2021-05-21 02:01:08,018][__main__][INFO] - Pair: pair_000146 psnr=22.87153434753418
[2021-05-21 02:01:08,021][__main__][INFO] - Pair: pair_000146 psnr_masked=22.636734008789062
[2021-05-21 02:01:08,038][__main__][INFO] - Pair: pair_000146 lpips=0.0892455130815506
[2021-05-21 02:01:08,197][__main__][INFO] - Pair: pair_000146 ssim=0.8372091054916382
[2021-05-21 02:01:08,230][__main__][INFO] - Pair: pair_000147 l1=0.10895178467035294
