[2021-05-21 01:39:11,087][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:39:40,495][__main__][INFO] - Pair: pair_000102 psnr=13.503286361694336
[2021-05-21 01:39:40,498][__main__][INFO] - Pair: pair_000102 psnr_masked=13.11983585357666
[2021-05-21 01:39:40,512][__main__][INFO] - Pair: pair_000102 lpips=0.4276440739631653
[2021-05-21 01:39:40,644][__main__][INFO] - Pair: pair_000102 ssim=0.4536352753639221
[2021-05-21 01:39:40,675][__main__][INFO] - Pair: pair_000103 l1=0.08522099256515503
[2021-05-21 01:39:40,678][__main__][INFO] - Pair: pair_000103 l1_masked=0.13782255351543427
[2021-05-21 01:39:40,679][__main__][INFO] - Pair: pair_000103 psnr=16.06407356262207
[2021-05-21 01:39:40,682][__main__][INFO] - Pair: pair_000103 psnr_masked=13.976334571838379
[2021-05-21 01:39:40,696][__main__][INFO] - Pair: pair_000103 lpips=0.2780004143714905
[2021-05-21 01:39:40,834][__main__][INFO] - Pair: pair_000103 ssim=0.7770800590515137
[2021-05-21 01:39:40,877][__main__][INFO] - Pair: pair_000104 l1=0.14605432748794556
[2021-05-21 01:39:40,880][__main__][INFO] - Pair: pair_000104 l1_masked=0.21132056415081024
[2021-05-21 01:39:40,881][__main__][INFO] - Pair: pair_000104 psnr=13.083921432495117
[2021-05-21 01:39:40,884][__main__][INFO] - Pair: pair_000104 psnr_masked=11.47964859008789
[2021-05-21 01:39:40,899][__main__][INFO] - Pair: pair_000104 lpips=0.3892163634300232
[2021-05-21 01:39:41,033][__main__][INFO] - Pair: pair_000104 ssim=0.6837703585624695
[2021-05-21 01:39:41,065][__main__][INFO] - Pair: pair_000105 l1=0.17505459487438202
[2021-05-21 01:39:41,068][__main__][INFO] - Pair: pair_000105 l1_masked=0.1887708455324173
[2021-05-21 01:39:41,069][__main__][INFO] - Pair: pair_000105 psnr=12.698944091796875
[2021-05-21 01:39:41,071][__main__][INFO] - Pair: pair_000105 psnr_masked=12.371330261230469
[2021-05-21 01:39:41,086][__main__][INFO] - Pair: pair_000105 lpips=0.5039790868759155
[2021-05-21 01:39:41,220][__main__][INFO] - Pair: pair_000105 ssim=0.4507981240749359
[2021-05-21 01:39:41,251][__main__][INFO] - Pair: pair_000106 l1=0.09976059198379517
[2021-05-21 01:39:41,254][__main__][INFO] - Pair: pair_000106 l1_masked=0.10869050025939941
[2021-05-21 01:39:41,255][__main__][INFO] - Pair: pair_000106 psnr=16.49563217163086
[2021-05-21 01:39:41,258][__main__][INFO] - Pair: pair_000106 psnr_masked=16.123306274414062
[2021-05-21 01:39:41,272][__main__][INFO] - Pair: pair_000106 lpips=0.3020901679992676
[2021-05-21 01:39:41,405][__main__][INFO] - Pair: pair_000106 ssim=0.5359531044960022
[2021-05-21 01:39:41,432][__main__][INFO] - Pair: pair_000107 l1=0.11205697804689407
[2021-05-21 01:39:41,434][__main__][INFO] - Pair: pair_000107 l1_masked=0.14678360521793365
[2021-05-21 01:39:41,435][__main__][INFO] - Pair: pair_000107 psnr=15.243023872375488
[2021-05-21 01:39:41,438][__main__][INFO] - Pair: pair_000107 psnr_masked=14.070636749267578
[2021-05-21 01:39:41,452][__main__][INFO] - Pair: pair_000107 lpips=0.3836159408092499
[2021-05-21 01:39:41,586][__main__][INFO] - Pair: pair_000107 ssim=0.5792514681816101
[2021-05-21 01:39:41,613][__main__][INFO] - Pair: pair_000108 l1=0.06223834306001663
[2021-05-21 01:39:41,615][__main__][INFO] - Pair: pair_000108 l1_masked=0.07881245017051697
[2021-05-21 01:39:41,617][__main__][INFO] - Pair: pair_000108 psnr=18.758480072021484
[2021-05-21 01:39:41,619][__main__][INFO] - Pair: pair_000108 psnr_masked=17.733112335205078
[2021-05-21 01:39:41,633][__main__][INFO] - Pair: pair_000108 lpips=0.21464112401008606
[2021-05-21 01:39:41,766][__main__][INFO] - Pair: pair_000108 ssim=0.7444925904273987
[2021-05-21 01:39:41,796][__main__][INFO] - Pair: pair_000109 l1=0.08350212126970291
[2021-05-21 01:39:41,798][__main__][INFO] - Pair: pair_000109 l1_masked=0.08371233195066452
[2021-05-21 01:39:41,800][__main__][INFO] - Pair: pair_000109 psnr=17.36576271057129
[2021-05-21 01:39:41,802][__main__][INFO] - Pair: pair_000109 psnr_masked=17.354843139648438
[2021-05-21 01:39:41,816][__main__][INFO] - Pair: pair_000109 lpips=0.2142779529094696
[2021-05-21 01:39:41,952][__main__][INFO] - Pair: pair_000109 ssim=0.6564555764198303
[2021-05-21 01:39:41,980][__main__][INFO] - Pair: pair_000110 l1=0.08589667826890945
[2021-05-21 01:39:41,983][__main__][INFO] - Pair: pair_000110 l1_masked=0.08817969262599945
[2021-05-21 01:39:41,984][__main__][INFO] - Pair: pair_000110 psnr=17.7570858001709
[2021-05-21 01:39:41,987][__main__][INFO] - Pair: pair_000110 psnr_masked=17.643163681030273
[2021-05-21 01:39:42,002][__main__][INFO] - Pair: pair_000110 lpips=0.343875527381897
[2021-05-21 01:39:42,136][__main__][INFO] - Pair: pair_000110 ssim=0.5332056879997253
[2021-05-21 01:39:42,165][__main__][INFO] - Pair: pair_000111 l1=0.10004324465990067
[2021-05-21 01:39:42,168][__main__][INFO] - Pair: pair_000111 l1_masked=0.1085173711180687
[2021-05-21 01:39:42,169][__main__][INFO] - Pair: pair_000111 psnr=15.56784725189209
[2021-05-21 01:39:42,172][__main__][INFO] - Pair: pair_000111 psnr_masked=15.214731216430664
[2021-05-21 01:39:42,192][__main__][INFO] - Pair: pair_000111 lpips=0.34560638666152954
[2021-05-21 01:39:42,355][__main__][INFO] - Pair: pair_000111 ssim=0.6790762543678284
[2021-05-21 01:39:42,391][__main__][INFO] - Pair: pair_000112 l1=0.08601369708776474
[2021-05-21 01:39:42,394][__main__][INFO] - Pair: pair_000112 l1_masked=0.08858633786439896
[2021-05-21 01:39:42,396][__main__][INFO] - Pair: pair_000112 psnr=17.093595504760742
[2021-05-21 01:39:42,399][__main__][INFO] - Pair: pair_000112 psnr_masked=16.96560287475586
[2021-05-21 01:39:42,418][__main__][INFO] - Pair: pair_000112 lpips=0.29138484597206116
[2021-05-21 01:39:42,597][__main__][INFO] - Pair: pair_000112 ssim=0.6380383968353271
[2021-05-21 01:39:42,634][__main__][INFO] - Pair: pair_000113 l1=0.10394443571567535
[2021-05-21 01:39:42,637][__main__][INFO] - Pair: pair_000113 l1_masked=0.12326133251190186
[2021-05-21 01:39:42,639][__main__][INFO] - Pair: pair_000113 psnr=15.805131912231445
[2021-05-21 01:39:42,641][__main__][INFO] - Pair: pair_000113 psnr_masked=15.0648775100708
[2021-05-21 01:39:42,655][__main__][INFO] - Pair: pair_000113 lpips=0.36471498012542725
[2021-05-21 01:39:42,790][__main__][INFO] - Pair: pair_000113 ssim=0.5740424394607544
[2021-05-21 01:39:42,819][__main__][INFO] - Pair: pair_000114 l1=0.06737586855888367
[2021-05-21 01:39:42,821][__main__][INFO] - Pair: pair_000114 l1_masked=0.08419755846261978
[2021-05-21 01:39:42,823][__main__][INFO] - Pair: pair_000114 psnr=18.43058204650879
[2021-05-21 01:39:42,825][__main__][INFO] - Pair: pair_000114 psnr_masked=17.462631225585938
[2021-05-21 01:39:42,840][__main__][INFO] - Pair: pair_000114 lpips=0.2455071657896042
[2021-05-21 01:39:42,975][__main__][INFO] - Pair: pair_000114 ssim=0.6591044068336487
[2021-05-21 01:39:43,004][__main__][INFO] - Pair: pair_000115 l1=0.09701113402843475
[2021-05-21 01:39:43,007][__main__][INFO] - Pair: pair_000115 l1_masked=0.11428016424179077
[2021-05-21 01:39:43,008][__main__][INFO] - Pair: pair_000115 psnr=16.412538528442383
[2021-05-21 01:39:43,011][__main__][INFO] - Pair: pair_000115 psnr_masked=15.701045989990234
[2021-05-21 01:39:43,025][__main__][INFO] - Pair: pair_000115 lpips=0.2959498167037964
[2021-05-21 01:39:43,190][__main__][INFO] - Pair: pair_000115 ssim=0.5109109282493591
[2021-05-21 01:39:43,225][__main__][INFO] - Pair: pair_000116 l1=0.05565978214144707
[2021-05-21 01:39:43,228][__main__][INFO] - Pair: pair_000116 l1_masked=0.16069112718105316
[2021-05-21 01:39:43,230][__main__][INFO] - Pair: pair_000116 psnr=18.775165557861328
[2021-05-21 01:39:43,233][__main__][INFO] - Pair: pair_000116 psnr_masked=14.170660972595215
[2021-05-21 01:39:43,247][__main__][INFO] - Pair: pair_000116 lpips=0.18808883428573608
[2021-05-21 01:39:43,382][__main__][INFO] - Pair: pair_000116 ssim=0.8219552040100098
[2021-05-21 01:39:43,412][__main__][INFO] - Pair: pair_000117 l1=0.10066048055887222
[2021-05-21 01:39:43,415][__main__][INFO] - Pair: pair_000117 l1_masked=0.10962790250778198
[2021-05-21 01:39:43,416][__main__][INFO] - Pair: pair_000117 psnr=16.240760803222656
[2021-05-21 01:39:43,419][__main__][INFO] - Pair: pair_000117 psnr_masked=15.87014102935791
[2021-05-21 01:39:43,433][__main__][INFO] - Pair: pair_000117 lpips=0.3416444659233093
[2021-05-21 01:39:43,566][__main__][INFO] - Pair: pair_000117 ssim=0.553441047668457
[2021-05-21 01:39:43,598][__main__][INFO] - Pair: pair_000118 l1=0.09435770660638809
[2021-05-21 01:39:43,601][__main__][INFO] - Pair: pair_000118 l1_masked=0.11961200088262558
[2021-05-21 01:39:43,602][__main__][INFO] - Pair: pair_000118 psnr=16.649368286132812
[2021-05-21 01:39:43,605][__main__][INFO] - Pair: pair_000118 psnr_masked=15.619394302368164
[2021-05-21 01:39:43,619][__main__][INFO] - Pair: pair_000118 lpips=0.3432115614414215
[2021-05-21 01:39:43,753][__main__][INFO] - Pair: pair_000118 ssim=0.5722576975822449
[2021-05-21 01:39:43,785][__main__][INFO] - Pair: pair_000119 l1=0.16103145480155945
[2021-05-21 01:39:43,787][__main__][INFO] - Pair: pair_000119 l1_masked=0.16608649492263794
[2021-05-21 01:39:43,788][__main__][INFO] - Pair: pair_000119 psnr=13.328254699707031
[2021-05-21 01:39:43,791][__main__][INFO] - Pair: pair_000119 psnr_masked=13.194018363952637
[2021-05-21 01:39:43,805][__main__][INFO] - Pair: pair_000119 lpips=0.4716424345970154
[2021-05-21 01:39:43,958][__main__][INFO] - Pair: pair_000119 ssim=0.5773441791534424
[2021-05-21 01:39:43,989][__main__][INFO] - Pair: pair_000120 l1=0.056384481489658356
[2021-05-21 01:39:43,992][__main__][INFO] - Pair: pair_000120 l1_masked=0.06536520272493362
[2021-05-21 01:39:43,993][__main__][INFO] - Pair: pair_000120 psnr=19.617158889770508
[2021-05-21 01:39:43,996][__main__][INFO] - Pair: pair_000120 psnr_masked=18.97528839111328
[2021-05-21 01:39:44,010][__main__][INFO] - Pair: pair_000120 lpips=0.16936153173446655
[2021-05-21 01:39:44,150][__main__][INFO] - Pair: pair_000120 ssim=0.725468635559082
[2021-05-21 01:39:44,178][__main__][INFO] - Pair: pair_000121 l1=0.11540476977825165
[2021-05-21 01:39:44,180][__main__][INFO] - Pair: pair_000121 l1_masked=0.1281222552061081
[2021-05-21 01:39:44,181][__main__][INFO] - Pair: pair_000121 psnr=14.922104835510254
[2021-05-21 01:39:44,184][__main__][INFO] - Pair: pair_000121 psnr_masked=14.468097686767578
[2021-05-21 01:39:44,198][__main__][INFO] - Pair: pair_000121 lpips=0.4106602966785431
[2021-05-21 01:39:44,340][__main__][INFO] - Pair: pair_000121 ssim=0.5921251177787781
[2021-05-21 01:39:44,377][__main__][INFO] - Pair: pair_000122 l1=0.06801366806030273
[2021-05-21 01:39:44,380][__main__][INFO] - Pair: pair_000122 l1_masked=0.07048425078392029
[2021-05-21 01:39:44,381][__main__][INFO] - Pair: pair_000122 psnr=18.87906265258789
[2021-05-21 01:39:44,384][__main__][INFO] - Pair: pair_000122 psnr_masked=18.724102020263672
[2021-05-21 01:39:44,398][__main__][INFO] - Pair: pair_000122 lpips=0.1938985139131546
[2021-05-21 01:39:44,542][__main__][INFO] - Pair: pair_000122 ssim=0.6477791666984558
[2021-05-21 01:39:44,573][__main__][INFO] - Pair: pair_000123 l1=0.007397469133138657
[2021-05-21 01:39:44,576][__main__][INFO] - Pair: pair_000123 l1_masked=0.1601562201976776
[2021-05-21 01:39:44,577][__main__][INFO] - Pair: pair_000123 psnr=26.76812744140625
[2021-05-21 01:39:44,580][__main__][INFO] - Pair: pair_000123 psnr_masked=13.413516998291016
[2021-05-21 01:39:44,594][__main__][INFO] - Pair: pair_000123 lpips=0.02029571123421192
[2021-05-21 01:39:44,737][__main__][INFO] - Pair: pair_000123 ssim=0.9789909720420837
[2021-05-21 01:39:44,769][__main__][INFO] - Pair: pair_000124 l1=0.09914381802082062
[2021-05-21 01:39:44,772][__main__][INFO] - Pair: pair_000124 l1_masked=0.12829972803592682
[2021-05-21 01:39:44,773][__main__][INFO] - Pair: pair_000124 psnr=16.169971466064453
[2021-05-21 01:39:44,775][__main__][INFO] - Pair: pair_000124 psnr_masked=15.050372123718262
[2021-05-21 01:39:44,790][__main__][INFO] - Pair: pair_000124 lpips=0.34284496307373047
[2021-05-21 01:39:44,943][__main__][INFO] - Pair: pair_000124 ssim=0.5486491918563843
[2021-05-21 01:39:44,979][__main__][INFO] - Pair: pair_000125 l1=0.08587781339883804
[2021-05-21 01:39:44,982][__main__][INFO] - Pair: pair_000125 l1_masked=0.1179162859916687
[2021-05-21 01:39:44,984][__main__][INFO] - Pair: pair_000125 psnr=16.445053100585938
[2021-05-21 01:39:44,987][__main__][INFO] - Pair: pair_000125 psnr_masked=15.06812572479248
[2021-05-21 01:39:45,006][__main__][INFO] - Pair: pair_000125 lpips=0.28582292795181274
[2021-05-21 01:39:45,183][__main__][INFO] - Pair: pair_000125 ssim=0.634333074092865
[2021-05-21 01:39:45,212][__main__][INFO] - Pair: pair_000126 l1=0.16893357038497925
[2021-05-21 01:39:45,214][__main__][INFO] - Pair: pair_000126 l1_masked=0.1720600724220276
[2021-05-21 01:39:45,216][__main__][INFO] - Pair: pair_000126 psnr=13.191500663757324
[2021-05-21 01:39:45,218][__main__][INFO] - Pair: pair_000126 psnr_masked=13.111860275268555
[2021-05-21 01:39:45,232][__main__][INFO] - Pair: pair_000126 lpips=0.49952244758605957
[2021-05-21 01:39:45,376][__main__][INFO] - Pair: pair_000126 ssim=0.5904784798622131
[2021-05-21 01:39:45,404][__main__][INFO] - Pair: pair_000127 l1=0.09665904194116592
[2021-05-21 01:39:45,406][__main__][INFO] - Pair: pair_000127 l1_masked=0.1263463795185089
[2021-05-21 01:39:45,408][__main__][INFO] - Pair: pair_000127 psnr=16.07761573791504
[2021-05-21 01:39:45,410][__main__][INFO] - Pair: pair_000127 psnr_masked=14.914411544799805
[2021-05-21 01:39:45,424][__main__][INFO] - Pair: pair_000127 lpips=0.3291308283805847
[2021-05-21 01:39:45,568][__main__][INFO] - Pair: pair_000127 ssim=0.7057010531425476
[2021-05-21 01:39:45,599][__main__][INFO] - Pair: pair_000128 l1=0.1255330890417099
[2021-05-21 01:39:45,602][__main__][INFO] - Pair: pair_000128 l1_masked=0.1299615204334259
[2021-05-21 01:39:45,603][__main__][INFO] - Pair: pair_000128 psnr=14.606122016906738
[2021-05-21 01:39:45,605][__main__][INFO] - Pair: pair_000128 psnr_masked=14.455556869506836
[2021-05-21 01:39:45,619][__main__][INFO] - Pair: pair_000128 lpips=0.4708459675312042
[2021-05-21 01:39:45,759][__main__][INFO] - Pair: pair_000128 ssim=0.5615344047546387
[2021-05-21 01:39:45,786][__main__][INFO] - Pair: pair_000129 l1=0.11665304005146027
[2021-05-21 01:39:45,788][__main__][INFO] - Pair: pair_000129 l1_masked=0.1199725866317749
[2021-05-21 01:39:45,790][__main__][INFO] - Pair: pair_000129 psnr=15.276745796203613
[2021-05-21 01:39:45,792][__main__][INFO] - Pair: pair_000129 psnr_masked=15.154885292053223
[2021-05-21 01:39:45,806][__main__][INFO] - Pair: pair_000129 lpips=0.3500923812389374
[2021-05-21 01:39:45,948][__main__][INFO] - Pair: pair_000129 ssim=0.4930054843425751
[2021-05-21 01:39:45,979][__main__][INFO] - Pair: pair_000130 l1=0.10266879200935364
[2021-05-21 01:39:45,981][__main__][INFO] - Pair: pair_000130 l1_masked=0.11517950892448425
[2021-05-21 01:39:45,983][__main__][INFO] - Pair: pair_000130 psnr=15.853006362915039
[2021-05-21 01:39:45,985][__main__][INFO] - Pair: pair_000130 psnr_masked=15.353639602661133
[2021-05-21 01:39:46,000][__main__][INFO] - Pair: pair_000130 lpips=0.3087158799171448
[2021-05-21 01:39:46,141][__main__][INFO] - Pair: pair_000130 ssim=0.5882267355918884
[2021-05-21 01:39:46,171][__main__][INFO] - Pair: pair_000131 l1=0.020752394571900368
[2021-05-21 01:39:46,174][__main__][INFO] - Pair: pair_000131 l1_masked=0.2271040678024292
[2021-05-21 01:39:46,175][__main__][INFO] - Pair: pair_000131 psnr=21.850385665893555
[2021-05-21 01:39:46,178][__main__][INFO] - Pair: pair_000131 psnr_masked=11.458818435668945
[2021-05-21 01:39:46,192][__main__][INFO] - Pair: pair_000131 lpips=0.0555461160838604
[2021-05-21 01:39:46,334][__main__][INFO] - Pair: pair_000131 ssim=0.9416590332984924
[2021-05-21 01:39:46,377][__main__][INFO] - Pair: pair_000132 l1=0.1324508637189865
[2021-05-21 01:39:46,379][__main__][INFO] - Pair: pair_000132 l1_masked=0.1803043931722641
[2021-05-21 01:39:46,381][__main__][INFO] - Pair: pair_000132 psnr=13.939863204956055
[2021-05-21 01:39:46,383][__main__][INFO] - Pair: pair_000132 psnr_masked=12.600347518920898
[2021-05-21 01:39:46,397][__main__][INFO] - Pair: pair_000132 lpips=0.39564260840415955
[2021-05-21 01:39:46,539][__main__][INFO] - Pair: pair_000132 ssim=0.5135366320610046
[2021-05-21 01:39:46,571][__main__][INFO] - Pair: pair_000133 l1=0.11429458856582642
[2021-05-21 01:39:46,573][__main__][INFO] - Pair: pair_000133 l1_masked=0.12071070820093155
[2021-05-21 01:39:46,575][__main__][INFO] - Pair: pair_000133 psnr=15.493668556213379
[2021-05-21 01:39:46,577][__main__][INFO] - Pair: pair_000133 psnr_masked=15.256467819213867
[2021-05-21 01:39:46,592][__main__][INFO] - Pair: pair_000133 lpips=0.37309539318084717
[2021-05-21 01:39:46,741][__main__][INFO] - Pair: pair_000133 ssim=0.5020350813865662
[2021-05-21 01:39:46,775][__main__][INFO] - Pair: pair_000134 l1=0.10978741943836212
[2021-05-21 01:39:46,778][__main__][INFO] - Pair: pair_000134 l1_masked=0.13035009801387787
[2021-05-21 01:39:46,779][__main__][INFO] - Pair: pair_000134 psnr=15.54349136352539
[2021-05-21 01:39:46,782][__main__][INFO] - Pair: pair_000134 psnr_masked=14.797903060913086
[2021-05-21 01:39:46,796][__main__][INFO] - Pair: pair_000134 lpips=0.342967689037323
[2021-05-21 01:39:46,962][__main__][INFO] - Pair: pair_000134 ssim=0.5571047067642212
[2021-05-21 01:39:47,030][__main__][INFO] - Pair: pair_000135 l1=0.09944868832826614
[2021-05-21 01:39:47,034][__main__][INFO] - Pair: pair_000135 l1_masked=0.10807961970567703
[2021-05-21 01:39:47,036][__main__][INFO] - Pair: pair_000135 psnr=16.07101058959961
[2021-05-21 01:39:47,039][__main__][INFO] - Pair: pair_000135 psnr_masked=15.709563255310059
[2021-05-21 01:39:47,059][__main__][INFO] - Pair: pair_000135 lpips=0.3387320041656494
[2021-05-21 01:39:47,226][__main__][INFO] - Pair: pair_000135 ssim=0.5507890582084656
[2021-05-21 01:39:47,259][__main__][INFO] - Pair: pair_000136 l1=0.0003738778759725392
[2021-05-21 01:39:47,262][__main__][INFO] - Pair: pair_000136 l1_masked=0.10684211552143097
[2021-05-21 01:39:47,263][__main__][INFO] - Pair: pair_000136 psnr=39.96224594116211
[2021-05-21 01:39:47,266][__main__][INFO] - Pair: pair_000136 psnr_masked=15.402116775512695
[2021-05-21 01:39:47,285][__main__][INFO] - Pair: pair_000136 lpips=0.004966262262314558
[2021-05-21 01:39:47,436][__main__][INFO] - Pair: pair_000136 ssim=0.9978557229042053
[2021-05-21 01:39:47,471][__main__][INFO] - Pair: pair_000137 l1=0.10434042662382126
[2021-05-21 01:39:47,474][__main__][INFO] - Pair: pair_000137 l1_masked=0.11988812685012817
[2021-05-21 01:39:47,475][__main__][INFO] - Pair: pair_000137 psnr=15.716261863708496
[2021-05-21 01:39:47,478][__main__][INFO] - Pair: pair_000137 psnr_masked=15.113027572631836
[2021-05-21 01:39:47,493][__main__][INFO] - Pair: pair_000137 lpips=0.32301223278045654
[2021-05-21 01:39:47,649][__main__][INFO] - Pair: pair_000137 ssim=0.5645478963851929
[2021-05-21 01:39:47,685][__main__][INFO] - Pair: pair_000138 l1=0.0918334499001503
[2021-05-21 01:39:47,688][__main__][INFO] - Pair: pair_000138 l1_masked=0.0964592695236206
[2021-05-21 01:39:47,689][__main__][INFO] - Pair: pair_000138 psnr=17.356592178344727
[2021-05-21 01:39:47,692][__main__][INFO] - Pair: pair_000138 psnr_masked=17.14316177368164
[2021-05-21 01:39:47,706][__main__][INFO] - Pair: pair_000138 lpips=0.31531327962875366
[2021-05-21 01:39:47,877][__main__][INFO] - Pair: pair_000138 ssim=0.5117441415786743
[2021-05-21 01:39:47,913][__main__][INFO] - Pair: pair_000139 l1=0.09526225924491882
[2021-05-21 01:39:47,916][__main__][INFO] - Pair: pair_000139 l1_masked=0.10811983793973923
[2021-05-21 01:39:47,918][__main__][INFO] - Pair: pair_000139 psnr=16.406475067138672
[2021-05-21 01:39:47,921][__main__][INFO] - Pair: pair_000139 psnr_masked=15.856630325317383
[2021-05-21 01:39:47,939][__main__][INFO] - Pair: pair_000139 lpips=0.3008859157562256
[2021-05-21 01:39:48,097][__main__][INFO] - Pair: pair_000139 ssim=0.5810794234275818
[2021-05-21 01:39:48,129][__main__][INFO] - Pair: pair_000140 l1=0.1169433668255806
[2021-05-21 01:39:48,131][__main__][INFO] - Pair: pair_000140 l1_masked=0.16178007423877716
[2021-05-21 01:39:48,133][__main__][INFO] - Pair: pair_000140 psnr=14.211348533630371
[2021-05-21 01:39:48,135][__main__][INFO] - Pair: pair_000140 psnr_masked=12.801855087280273
[2021-05-21 01:39:48,149][__main__][INFO] - Pair: pair_000140 lpips=0.38033339381217957
[2021-05-21 01:39:48,316][__main__][INFO] - Pair: pair_000140 ssim=0.6010552644729614
[2021-05-21 01:39:48,345][__main__][INFO] - Pair: pair_000141 l1=0.17160966992378235
[2021-05-21 01:39:48,348][__main__][INFO] - Pair: pair_000141 l1_masked=0.19143757224082947
[2021-05-21 01:39:48,360][__main__][INFO] - Pair: pair_000141 psnr=12.663131713867188
[2021-05-21 01:39:48,378][__main__][INFO] - Pair: pair_000141 psnr_masked=12.188278198242188
[2021-05-21 01:39:48,396][__main__][INFO] - Pair: pair_000141 lpips=0.48786312341690063
[2021-05-21 01:39:48,577][__main__][INFO] - Pair: pair_000141 ssim=0.4570075571537018
[2021-05-21 01:39:48,613][__main__][INFO] - Pair: pair_000142 l1=0.10515826940536499
[2021-05-21 01:39:48,616][__main__][INFO] - Pair: pair_000142 l1_masked=0.11800927668809891
[2021-05-21 01:39:48,617][__main__][INFO] - Pair: pair_000142 psnr=15.851531982421875
[2021-05-21 01:39:48,620][__main__][INFO] - Pair: pair_000142 psnr_masked=15.350804328918457
[2021-05-21 01:39:48,638][__main__][INFO] - Pair: pair_000142 lpips=0.38757312297821045
[2021-05-21 01:39:48,823][__main__][INFO] - Pair: pair_000142 ssim=0.5546392202377319
[2021-05-21 01:39:48,877][__main__][INFO] - Pair: pair_000143 l1=0.1034497395157814
[2021-05-21 01:39:48,880][__main__][INFO] - Pair: pair_000143 l1_masked=0.11664283275604248
[2021-05-21 01:39:48,882][__main__][INFO] - Pair: pair_000143 psnr=16.07343101501465
[2021-05-21 01:39:48,884][__main__][INFO] - Pair: pair_000143 psnr_masked=15.552144050598145
[2021-05-21 01:39:48,902][__main__][INFO] - Pair: pair_000143 lpips=0.34071025252342224
[2021-05-21 01:39:49,088][__main__][INFO] - Pair: pair_000143 ssim=0.5564297437667847
[2021-05-21 01:39:49,123][__main__][INFO] - Pair: pair_000144 l1=0.10025549679994583
[2021-05-21 01:39:49,126][__main__][INFO] - Pair: pair_000144 l1_masked=0.14195887744426727
[2021-05-21 01:39:49,127][__main__][INFO] - Pair: pair_000144 psnr=15.62395191192627
[2021-05-21 01:39:49,130][__main__][INFO] - Pair: pair_000144 psnr_masked=14.113407135009766
[2021-05-21 01:39:49,148][__main__][INFO] - Pair: pair_000144 lpips=0.28361591696739197
[2021-05-21 01:39:49,333][__main__][INFO] - Pair: pair_000144 ssim=0.6929900050163269
[2021-05-21 01:39:49,377][__main__][INFO] - Pair: pair_000145 l1=0.12021031975746155
[2021-05-21 01:39:49,380][__main__][INFO] - Pair: pair_000145 l1_masked=0.1255907267332077
[2021-05-21 01:39:49,382][__main__][INFO] - Pair: pair_000145 psnr=14.600761413574219
[2021-05-21 01:39:49,385][__main__][INFO] - Pair: pair_000145 psnr_masked=14.410604476928711
[2021-05-21 01:39:49,403][__main__][INFO] - Pair: pair_000145 lpips=0.31024065613746643
[2021-05-21 01:39:49,589][__main__][INFO] - Pair: pair_000145 ssim=0.6091129779815674
[2021-05-21 01:39:49,624][__main__][INFO] - Pair: pair_000146 l1=0.07169412821531296
[2021-05-21 01:39:49,627][__main__][INFO] - Pair: pair_000146 l1_masked=0.0752338320016861
[2021-05-21 01:39:49,629][__main__][INFO] - Pair: pair_000146 psnr=18.02948570251465
[2021-05-21 01:39:49,632][__main__][INFO] - Pair: pair_000146 psnr_masked=17.8201904296875
[2021-05-21 01:39:49,650][__main__][INFO] - Pair: pair_000146 lpips=0.2506595253944397
[2021-05-21 01:39:49,835][__main__][INFO] - Pair: pair_000146 ssim=0.6793235540390015
[2021-05-21 01:39:49,877][__main__][INFO] - Pair: pair_000147 l1=0.1002960056066513
[2021-05-21 01:39:49,880][__main__][INFO] - Pair: pair_000147 l1_masked=0.16316570341587067
[2021-05-21 01:39:49,882][__main__][INFO] - Pair: pair_000147 psnr=15.413015365600586
[2021-05-21 01:39:49,884][__main__][INFO] - Pair: pair_000147 psnr_masked=13.299562454223633
[2021-05-21 01:39:49,902][__main__][INFO] - Pair: pair_000147 lpips=0.3086404502391815
[2021-05-21 01:39:50,087][__main__][INFO] - Pair: pair_000147 ssim=0.697695791721344
[2021-05-21 01:39:50,122][__main__][INFO] - Pair: pair_000148 l1=0.10862855613231659
[2021-05-21 01:39:50,125][__main__][INFO] - Pair: pair_000148 l1_masked=0.1325567662715912
[2021-05-21 01:39:50,126][__main__][INFO] - Pair: pair_000148 psnr=14.878439903259277
[2021-05-21 01:39:50,129][__main__][INFO] - Pair: pair_000148 psnr_masked=14.013862609863281
[2021-05-21 01:39:50,147][__main__][INFO] - Pair: pair_000148 lpips=0.32735660672187805
[2021-05-21 01:39:50,312][__main__][INFO] - Pair: pair_000148 ssim=0.6452754139900208
[2021-05-21 01:39:50,339][__main__][INFO] - Pair: pair_000149 l1=0.07767774164676666
[2021-05-21 01:39:50,342][__main__][INFO] - Pair: pair_000149 l1_masked=0.10352698713541031
[2021-05-21 01:39:50,343][__main__][INFO] - Pair: pair_000149 psnr=17.30705451965332
[2021-05-21 01:39:50,345][__main__][INFO] - Pair: pair_000149 psnr_masked=16.059484481811523
[2021-05-21 01:39:50,387][__main__][INFO] - Pair: pair_000149 lpips=0.22782541811466217
[2021-05-21 01:39:50,536][__main__][INFO] - Pair: pair_000149 ssim=0.6993376016616821
