[2021-05-21 01:43:49,771][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:44:15,394][__main__][INFO] - Pair: pair_000094 psnr_masked=19.19600486755371
[2021-05-21 01:44:15,409][__main__][INFO] - Pair: pair_000094 lpips=0.22718891501426697
[2021-05-21 01:44:15,554][__main__][INFO] - Pair: pair_000094 ssim=0.7930133938789368
[2021-05-21 01:44:15,579][__main__][INFO] - Pair: pair_000095 l1=0.0031273253262043
[2021-05-21 01:44:15,582][__main__][INFO] - Pair: pair_000095 l1_masked=0.037722621113061905
[2021-05-21 01:44:15,583][__main__][INFO] - Pair: pair_000095 psnr=34.5408935546875
[2021-05-21 01:44:15,586][__main__][INFO] - Pair: pair_000095 psnr_masked=23.726604461669922
[2021-05-21 01:44:15,600][__main__][INFO] - Pair: pair_000095 lpips=0.012296417728066444
[2021-05-21 01:44:15,740][__main__][INFO] - Pair: pair_000095 ssim=0.9880816340446472
[2021-05-21 01:44:15,769][__main__][INFO] - Pair: pair_000096 l1=0.024825341999530792
[2021-05-21 01:44:15,771][__main__][INFO] - Pair: pair_000096 l1_masked=0.03574390336871147
[2021-05-21 01:44:15,772][__main__][INFO] - Pair: pair_000096 psnr=25.221891403198242
[2021-05-21 01:44:15,775][__main__][INFO] - Pair: pair_000096 psnr_masked=23.638824462890625
[2021-05-21 01:44:15,789][__main__][INFO] - Pair: pair_000096 lpips=0.08089900016784668
[2021-05-21 01:44:15,932][__main__][INFO] - Pair: pair_000096 ssim=0.9138356447219849
[2021-05-21 01:44:15,961][__main__][INFO] - Pair: pair_000097 l1=0.054403334856033325
[2021-05-21 01:44:15,964][__main__][INFO] - Pair: pair_000097 l1_masked=0.0678245797753334
[2021-05-21 01:44:15,965][__main__][INFO] - Pair: pair_000097 psnr=20.189132690429688
[2021-05-21 01:44:15,968][__main__][INFO] - Pair: pair_000097 psnr_masked=19.231517791748047
[2021-05-21 01:44:15,982][__main__][INFO] - Pair: pair_000097 lpips=0.18739846348762512
[2021-05-21 01:44:16,124][__main__][INFO] - Pair: pair_000097 ssim=0.7882483601570129
[2021-05-21 01:44:16,155][__main__][INFO] - Pair: pair_000098 l1=0.05584706738591194
[2021-05-21 01:44:16,158][__main__][INFO] - Pair: pair_000098 l1_masked=0.0733250081539154
[2021-05-21 01:44:16,159][__main__][INFO] - Pair: pair_000098 psnr=20.204097747802734
[2021-05-21 01:44:16,162][__main__][INFO] - Pair: pair_000098 psnr_masked=19.021581649780273
[2021-05-21 01:44:16,176][__main__][INFO] - Pair: pair_000098 lpips=0.3314601182937622
[2021-05-21 01:44:16,316][__main__][INFO] - Pair: pair_000098 ssim=0.7090136408805847
[2021-05-21 01:44:16,346][__main__][INFO] - Pair: pair_000099 l1=0.03865376114845276
[2021-05-21 01:44:16,348][__main__][INFO] - Pair: pair_000099 l1_masked=0.049670469015836716
[2021-05-21 01:44:16,377][__main__][INFO] - Pair: pair_000099 psnr=23.39501190185547
[2021-05-21 01:44:16,379][__main__][INFO] - Pair: pair_000099 psnr_masked=22.30594825744629
[2021-05-21 01:44:16,394][__main__][INFO] - Pair: pair_000099 lpips=0.13984668254852295
[2021-05-21 01:44:16,535][__main__][INFO] - Pair: pair_000099 ssim=0.8068952560424805
[2021-05-21 01:44:16,562][__main__][INFO] - Pair: pair_000100 l1=0.03208441287279129
[2021-05-21 01:44:16,565][__main__][INFO] - Pair: pair_000100 l1_masked=0.03398860618472099
[2021-05-21 01:44:16,566][__main__][INFO] - Pair: pair_000100 psnr=24.418973922729492
[2021-05-21 01:44:16,569][__main__][INFO] - Pair: pair_000100 psnr_masked=24.168582916259766
[2021-05-21 01:44:16,583][__main__][INFO] - Pair: pair_000100 lpips=0.10625924170017242
[2021-05-21 01:44:16,725][__main__][INFO] - Pair: pair_000100 ssim=0.8736153841018677
[2021-05-21 01:44:16,776][__main__][INFO] - Pair: pair_000102 l1=0.08386670798063278
[2021-05-21 01:44:16,779][__main__][INFO] - Pair: pair_000102 l1_masked=0.09160829335451126
[2021-05-21 01:44:16,780][__main__][INFO] - Pair: pair_000102 psnr=17.70908546447754
[2021-05-21 01:44:16,782][__main__][INFO] - Pair: pair_000102 psnr_masked=17.325634002685547
[2021-05-21 01:44:16,797][__main__][INFO] - Pair: pair_000102 lpips=0.3075256645679474
[2021-05-21 01:44:16,948][__main__][INFO] - Pair: pair_000102 ssim=0.6025676727294922
[2021-05-21 01:44:16,984][__main__][INFO] - Pair: pair_000103 l1=0.03699268028140068
[2021-05-21 01:44:16,987][__main__][INFO] - Pair: pair_000103 l1_masked=0.05982593819499016
[2021-05-21 01:44:16,988][__main__][INFO] - Pair: pair_000103 psnr=22.954280853271484
[2021-05-21 01:44:16,991][__main__][INFO] - Pair: pair_000103 psnr_masked=20.86654281616211
[2021-05-21 01:44:17,005][__main__][INFO] - Pair: pair_000103 lpips=0.10681767761707306
[2021-05-21 01:44:17,147][__main__][INFO] - Pair: pair_000103 ssim=0.8979877829551697
[2021-05-21 01:44:17,177][__main__][INFO] - Pair: pair_000104 l1=0.033657778054475784
[2021-05-21 01:44:17,180][__main__][INFO] - Pair: pair_000104 l1_masked=0.04869819059967995
[2021-05-21 01:44:17,181][__main__][INFO] - Pair: pair_000104 psnr=23.459121704101562
[2021-05-21 01:44:17,184][__main__][INFO] - Pair: pair_000104 psnr_masked=21.854848861694336
[2021-05-21 01:44:17,198][__main__][INFO] - Pair: pair_000104 lpips=0.13375693559646606
[2021-05-21 01:44:17,340][__main__][INFO] - Pair: pair_000104 ssim=0.8766563534736633
[2021-05-21 01:44:17,379][__main__][INFO] - Pair: pair_000105 l1=0.07854973524808884
[2021-05-21 01:44:17,382][__main__][INFO] - Pair: pair_000105 l1_masked=0.0847044363617897
[2021-05-21 01:44:17,383][__main__][INFO] - Pair: pair_000105 psnr=18.205408096313477
[2021-05-21 01:44:17,386][__main__][INFO] - Pair: pair_000105 psnr_masked=17.87779426574707
[2021-05-21 01:44:17,400][__main__][INFO] - Pair: pair_000105 lpips=0.3115696609020233
[2021-05-21 01:44:17,543][__main__][INFO] - Pair: pair_000105 ssim=0.6464515328407288
[2021-05-21 01:44:17,572][__main__][INFO] - Pair: pair_000106 l1=0.04136582836508751
[2021-05-21 01:44:17,574][__main__][INFO] - Pair: pair_000106 l1_masked=0.04506862536072731
[2021-05-21 01:44:17,576][__main__][INFO] - Pair: pair_000106 psnr=22.497119903564453
[2021-05-21 01:44:17,578][__main__][INFO] - Pair: pair_000106 psnr_masked=22.12479591369629
[2021-05-21 01:44:17,593][__main__][INFO] - Pair: pair_000106 lpips=0.1429918110370636
[2021-05-21 01:44:17,736][__main__][INFO] - Pair: pair_000106 ssim=0.8049545288085938
[2021-05-21 01:44:17,764][__main__][INFO] - Pair: pair_000107 l1=0.054496198892593384
[2021-05-21 01:44:17,767][__main__][INFO] - Pair: pair_000107 l1_masked=0.07138466089963913
[2021-05-21 01:44:17,768][__main__][INFO] - Pair: pair_000107 psnr=20.212329864501953
[2021-05-21 01:44:17,770][__main__][INFO] - Pair: pair_000107 psnr_masked=19.039945602416992
[2021-05-21 01:44:17,785][__main__][INFO] - Pair: pair_000107 lpips=0.24325260519981384
[2021-05-21 01:44:17,928][__main__][INFO] - Pair: pair_000107 ssim=0.724390983581543
[2021-05-21 01:44:17,957][__main__][INFO] - Pair: pair_000108 l1=0.034987352788448334
[2021-05-21 01:44:17,960][__main__][INFO] - Pair: pair_000108 l1_masked=0.0443045049905777
[2021-05-21 01:44:17,961][__main__][INFO] - Pair: pair_000108 psnr=22.623767852783203
[2021-05-21 01:44:17,964][__main__][INFO] - Pair: pair_000108 psnr_masked=21.598398208618164
[2021-05-21 01:44:17,978][__main__][INFO] - Pair: pair_000108 lpips=0.12661509215831757
[2021-05-21 01:44:18,121][__main__][INFO] - Pair: pair_000108 ssim=0.8626621961593628
[2021-05-21 01:44:18,148][__main__][INFO] - Pair: pair_000109 l1=0.024029426276683807
[2021-05-21 01:44:18,151][__main__][INFO] - Pair: pair_000109 l1_masked=0.02408991940319538
[2021-05-21 01:44:18,153][__main__][INFO] - Pair: pair_000109 psnr=26.016874313354492
[2021-05-21 01:44:18,155][__main__][INFO] - Pair: pair_000109 psnr_masked=26.00595474243164
[2021-05-21 01:44:18,170][__main__][INFO] - Pair: pair_000109 lpips=0.0816635712981224
[2021-05-21 01:44:18,312][__main__][INFO] - Pair: pair_000109 ssim=0.9006907343864441
[2021-05-21 01:44:18,338][__main__][INFO] - Pair: pair_000110 l1=0.04592612758278847
[2021-05-21 01:44:18,341][__main__][INFO] - Pair: pair_000110 l1_masked=0.04714677855372429
[2021-05-21 01:44:18,342][__main__][INFO] - Pair: pair_000110 psnr=22.2275390625
[2021-05-21 01:44:18,345][__main__][INFO] - Pair: pair_000110 psnr_masked=22.113616943359375
[2021-05-21 01:44:18,387][__main__][INFO] - Pair: pair_000110 lpips=0.21793819963932037
[2021-05-21 01:44:18,529][__main__][INFO] - Pair: pair_000110 ssim=0.741235077381134
[2021-05-21 01:44:18,557][__main__][INFO] - Pair: pair_000111 l1=0.045085884630680084
[2021-05-21 01:44:18,559][__main__][INFO] - Pair: pair_000111 l1_masked=0.048904865980148315
[2021-05-21 01:44:18,561][__main__][INFO] - Pair: pair_000111 psnr=22.21002769470215
[2021-05-21 01:44:18,563][__main__][INFO] - Pair: pair_000111 psnr_masked=21.856916427612305
[2021-05-21 01:44:18,579][__main__][INFO] - Pair: pair_000111 lpips=0.22820863127708435
[2021-05-21 01:44:18,722][__main__][INFO] - Pair: pair_000111 ssim=0.8396008610725403
[2021-05-21 01:44:18,751][__main__][INFO] - Pair: pair_000112 l1=0.03534075617790222
[2021-05-21 01:44:18,753][__main__][INFO] - Pair: pair_000112 l1_masked=0.0363977886736393
[2021-05-21 01:44:18,755][__main__][INFO] - Pair: pair_000112 psnr=23.677875518798828
[2021-05-21 01:44:18,757][__main__][INFO] - Pair: pair_000112 psnr_masked=23.549882888793945
[2021-05-21 01:44:18,772][__main__][INFO] - Pair: pair_000112 lpips=0.14493459463119507
[2021-05-21 01:44:18,914][__main__][INFO] - Pair: pair_000112 ssim=0.8469666242599487
[2021-05-21 01:44:18,945][__main__][INFO] - Pair: pair_000113 l1=0.03784266486763954
[2021-05-21 01:44:18,948][__main__][INFO] - Pair: pair_000113 l1_masked=0.04487529769539833
[2021-05-21 01:44:18,949][__main__][INFO] - Pair: pair_000113 psnr=23.09531021118164
[2021-05-21 01:44:18,952][__main__][INFO] - Pair: pair_000113 psnr_masked=22.355052947998047
[2021-05-21 01:44:18,967][__main__][INFO] - Pair: pair_000113 lpips=0.14422914385795593
[2021-05-21 01:44:19,124][__main__][INFO] - Pair: pair_000113 ssim=0.7962602376937866
[2021-05-21 01:44:19,155][__main__][INFO] - Pair: pair_000114 l1=0.03352794796228409
[2021-05-21 01:44:19,157][__main__][INFO] - Pair: pair_000114 l1_masked=0.04189885035157204
[2021-05-21 01:44:19,158][__main__][INFO] - Pair: pair_000114 psnr=23.943986892700195
[2021-05-21 01:44:19,161][__main__][INFO] - Pair: pair_000114 psnr_masked=22.976036071777344
[2021-05-21 01:44:19,175][__main__][INFO] - Pair: pair_000114 lpips=0.1170952320098877
[2021-05-21 01:44:19,332][__main__][INFO] - Pair: pair_000114 ssim=0.8302305936813354
[2021-05-21 01:44:19,377][__main__][INFO] - Pair: pair_000115 l1=0.05247812718153
[2021-05-21 01:44:19,380][__main__][INFO] - Pair: pair_000115 l1_masked=0.06181980296969414
[2021-05-21 01:44:19,381][__main__][INFO] - Pair: pair_000115 psnr=20.77171516418457
[2021-05-21 01:44:19,384][__main__][INFO] - Pair: pair_000115 psnr_masked=20.060224533081055
[2021-05-21 01:44:19,398][__main__][INFO] - Pair: pair_000115 lpips=0.16918021440505981
[2021-05-21 01:44:19,544][__main__][INFO] - Pair: pair_000115 ssim=0.7389087080955505
[2021-05-21 01:44:19,573][__main__][INFO] - Pair: pair_000116 l1=0.023003535345196724
[2021-05-21 01:44:19,575][__main__][INFO] - Pair: pair_000116 l1_masked=0.06641176342964172
[2021-05-21 01:44:19,577][__main__][INFO] - Pair: pair_000116 psnr=24.683456420898438
[2021-05-21 01:44:19,580][__main__][INFO] - Pair: pair_000116 psnr_masked=20.078948974609375
[2021-05-21 01:44:19,597][__main__][INFO] - Pair: pair_000116 lpips=0.1335429549217224
[2021-05-21 01:44:19,738][__main__][INFO] - Pair: pair_000116 ssim=0.8800733089447021
[2021-05-21 01:44:19,769][__main__][INFO] - Pair: pair_000117 l1=0.03544943034648895
[2021-05-21 01:44:19,772][__main__][INFO] - Pair: pair_000117 l1_masked=0.03860747069120407
[2021-05-21 01:44:19,773][__main__][INFO] - Pair: pair_000117 psnr=23.328521728515625
[2021-05-21 01:44:19,776][__main__][INFO] - Pair: pair_000117 psnr_masked=22.95789909362793
[2021-05-21 01:44:19,790][__main__][INFO] - Pair: pair_000117 lpips=0.1394798755645752
[2021-05-21 01:44:19,934][__main__][INFO] - Pair: pair_000117 ssim=0.8391621708869934
[2021-05-21 01:44:19,963][__main__][INFO] - Pair: pair_000118 l1=0.037930943071842194
[2021-05-21 01:44:19,966][__main__][INFO] - Pair: pair_000118 l1_masked=0.04808294028043747
[2021-05-21 01:44:19,967][__main__][INFO] - Pair: pair_000118 psnr=23.381996154785156
[2021-05-21 01:44:19,970][__main__][INFO] - Pair: pair_000118 psnr_masked=22.35202407836914
[2021-05-21 01:44:19,984][__main__][INFO] - Pair: pair_000118 lpips=0.17387069761753082
[2021-05-21 01:44:20,136][__main__][INFO] - Pair: pair_000118 ssim=0.7938110828399658
[2021-05-21 01:44:20,163][__main__][INFO] - Pair: pair_000119 l1=0.053488604724407196
[2021-05-21 01:44:20,166][__main__][INFO] - Pair: pair_000119 l1_masked=0.05516769737005234
[2021-05-21 01:44:20,167][__main__][INFO] - Pair: pair_000119 psnr=20.575946807861328
[2021-05-21 01:44:20,170][__main__][INFO] - Pair: pair_000119 psnr_masked=20.44171142578125
[2021-05-21 01:44:20,184][__main__][INFO] - Pair: pair_000119 lpips=0.1966162770986557
[2021-05-21 01:44:20,324][__main__][INFO] - Pair: pair_000119 ssim=0.7911003232002258
[2021-05-21 01:44:20,377][__main__][INFO] - Pair: pair_000120 l1=0.027597343549132347
[2021-05-21 01:44:20,380][__main__][INFO] - Pair: pair_000120 l1_masked=0.03199294954538345
[2021-05-21 01:44:20,381][__main__][INFO] - Pair: pair_000120 psnr=26.080249786376953
[2021-05-21 01:44:20,383][__main__][INFO] - Pair: pair_000120 psnr_masked=25.43838119506836
[2021-05-21 01:44:20,398][__main__][INFO] - Pair: pair_000120 lpips=0.07169073075056076
[2021-05-21 01:44:20,539][__main__][INFO] - Pair: pair_000120 ssim=0.9085968732833862
[2021-05-21 01:44:20,566][__main__][INFO] - Pair: pair_000121 l1=0.06258028745651245
[2021-05-21 01:44:20,569][__main__][INFO] - Pair: pair_000121 l1_masked=0.06947657465934753
[2021-05-21 01:44:20,570][__main__][INFO] - Pair: pair_000121 psnr=19.45228385925293
[2021-05-21 01:44:20,573][__main__][INFO] - Pair: pair_000121 psnr_masked=18.99827766418457
[2021-05-21 01:44:20,587][__main__][INFO] - Pair: pair_000121 lpips=0.36151123046875
[2021-05-21 01:44:20,729][__main__][INFO] - Pair: pair_000121 ssim=0.7110947370529175
[2021-05-21 01:44:20,757][__main__][INFO] - Pair: pair_000122 l1=0.029887737706303596
[2021-05-21 01:44:20,759][__main__][INFO] - Pair: pair_000122 l1_masked=0.0309734046459198
[2021-05-21 01:44:20,760][__main__][INFO] - Pair: pair_000122 psnr=25.322803497314453
[2021-05-21 01:44:20,763][__main__][INFO] - Pair: pair_000122 psnr_masked=25.1678466796875
[2021-05-21 01:44:20,777][__main__][INFO] - Pair: pair_000122 lpips=0.09074454754590988
[2021-05-21 01:44:20,919][__main__][INFO] - Pair: pair_000122 ssim=0.8843991756439209
[2021-05-21 01:44:20,947][__main__][INFO] - Pair: pair_000123 l1=0.004382024519145489
[2021-05-21 01:44:20,950][__main__][INFO] - Pair: pair_000123 l1_masked=0.09487143158912659
[2021-05-21 01:44:20,951][__main__][INFO] - Pair: pair_000123 psnr=31.058300018310547
[2021-05-21 01:44:20,954][__main__][INFO] - Pair: pair_000123 psnr_masked=17.703693389892578
[2021-05-21 01:44:20,968][__main__][INFO] - Pair: pair_000123 lpips=0.016527710482478142
[2021-05-21 01:44:21,111][__main__][INFO] - Pair: pair_000123 ssim=0.9847265481948853
[2021-05-21 01:44:21,142][__main__][INFO] - Pair: pair_000124 l1=0.04760464280843735
[2021-05-21 01:44:21,145][__main__][INFO] - Pair: pair_000124 l1_masked=0.06160406768321991
[2021-05-21 01:44:21,146][__main__][INFO] - Pair: pair_000124 psnr=21.380586624145508
[2021-05-21 01:44:21,149][__main__][INFO] - Pair: pair_000124 psnr_masked=20.260984420776367
[2021-05-21 01:44:21,163][__main__][INFO] - Pair: pair_000124 lpips=0.15591999888420105
[2021-05-21 01:44:21,306][__main__][INFO] - Pair: pair_000124 ssim=0.7708110809326172
[2021-05-21 01:44:21,337][__main__][INFO] - Pair: pair_000125 l1=0.027730077505111694
[2021-05-21 01:44:21,339][__main__][INFO] - Pair: pair_000125 l1_masked=0.03807534649968147
[2021-05-21 01:44:21,341][__main__][INFO] - Pair: pair_000125 psnr=25.477264404296875
[2021-05-21 01:44:21,343][__main__][INFO] - Pair: pair_000125 psnr_masked=24.100337982177734
[2021-05-21 01:44:21,385][__main__][INFO] - Pair: pair_000125 lpips=0.10757001489400864
[2021-05-21 01:44:21,548][__main__][INFO] - Pair: pair_000125 ssim=0.8740195631980896
[2021-05-21 01:44:21,582][__main__][INFO] - Pair: pair_000126 l1=0.04700344800949097
[2021-05-21 01:44:21,585][__main__][INFO] - Pair: pair_000126 l1_masked=0.047873355448246
[2021-05-21 01:44:21,586][__main__][INFO] - Pair: pair_000126 psnr=22.04688835144043
[2021-05-21 01:44:21,589][__main__][INFO] - Pair: pair_000126 psnr_masked=21.967247009277344
[2021-05-21 01:44:21,607][__main__][INFO] - Pair: pair_000126 lpips=0.21557915210723877
[2021-05-21 01:44:21,791][__main__][INFO] - Pair: pair_000126 ssim=0.812046468257904
[2021-05-21 01:44:21,825][__main__][INFO] - Pair: pair_000127 l1=0.0461077019572258
[2021-05-21 01:44:21,828][__main__][INFO] - Pair: pair_000127 l1_masked=0.06026897579431534
[2021-05-21 01:44:21,830][__main__][INFO] - Pair: pair_000127 psnr=21.342445373535156
[2021-05-21 01:44:21,832][__main__][INFO] - Pair: pair_000127 psnr_masked=20.179243087768555
[2021-05-21 01:44:21,879][__main__][INFO] - Pair: pair_000127 lpips=0.18383349478244781
[2021-05-21 01:44:22,058][__main__][INFO] - Pair: pair_000127 ssim=0.827710747718811
[2021-05-21 01:44:22,094][__main__][INFO] - Pair: pair_000128 l1=0.06858929991722107
[2021-05-21 01:44:22,097][__main__][INFO] - Pair: pair_000128 l1_masked=0.07100892812013626
[2021-05-21 01:44:22,098][__main__][INFO] - Pair: pair_000128 psnr=18.82587242126465
[2021-05-21 01:44:22,101][__main__][INFO] - Pair: pair_000128 psnr_masked=18.675308227539062
[2021-05-21 01:44:22,120][__main__][INFO] - Pair: pair_000128 lpips=0.3789472281932831
[2021-05-21 01:44:22,307][__main__][INFO] - Pair: pair_000128 ssim=0.677655041217804
[2021-05-21 01:44:22,343][__main__][INFO] - Pair: pair_000129 l1=0.06401833146810532
[2021-05-21 01:44:22,346][__main__][INFO] - Pair: pair_000129 l1_masked=0.06584007292985916
[2021-05-21 01:44:22,347][__main__][INFO] - Pair: pair_000129 psnr=19.55999183654785
[2021-05-21 01:44:22,377][__main__][INFO] - Pair: pair_000129 psnr_masked=19.438135147094727
[2021-05-21 01:44:22,396][__main__][INFO] - Pair: pair_000129 lpips=0.22652000188827515
[2021-05-21 01:44:22,575][__main__][INFO] - Pair: pair_000129 ssim=0.6690434217453003
[2021-05-21 01:44:22,610][__main__][INFO] - Pair: pair_000130 l1=0.02729463391005993
[2021-05-21 01:44:22,613][__main__][INFO] - Pair: pair_000130 l1_masked=0.030620623379945755
[2021-05-21 01:44:22,615][__main__][INFO] - Pair: pair_000130 psnr=25.92232894897461
[2021-05-21 01:44:22,618][__main__][INFO] - Pair: pair_000130 psnr_masked=25.422962188720703
[2021-05-21 01:44:22,636][__main__][INFO] - Pair: pair_000130 lpips=0.07838212698698044
[2021-05-21 01:44:22,822][__main__][INFO] - Pair: pair_000130 ssim=0.891364336013794
[2021-05-21 01:44:22,877][__main__][INFO] - Pair: pair_000131 l1=0.015841634944081306
[2021-05-21 01:44:22,880][__main__][INFO] - Pair: pair_000131 l1_masked=0.1733631044626236
[2021-05-21 01:44:22,881][__main__][INFO] - Pair: pair_000131 psnr=23.855504989624023
[2021-05-21 01:44:22,884][__main__][INFO] - Pair: pair_000131 psnr_masked=13.463936805725098
[2021-05-21 01:44:22,902][__main__][INFO] - Pair: pair_000131 lpips=0.0674680545926094
[2021-05-21 01:44:23,089][__main__][INFO] - Pair: pair_000131 ssim=0.9574322700500488
[2021-05-21 01:44:23,124][__main__][INFO] - Pair: pair_000132 l1=0.062150899320840836
[2021-05-21 01:44:23,127][__main__][INFO] - Pair: pair_000132 l1_masked=0.08460555970668793
[2021-05-21 01:44:23,129][__main__][INFO] - Pair: pair_000132 psnr=19.221975326538086
[2021-05-21 01:44:23,132][__main__][INFO] - Pair: pair_000132 psnr_masked=17.88245964050293
[2021-05-21 01:44:23,150][__main__][INFO] - Pair: pair_000132 lpips=0.2310153692960739
[2021-05-21 01:44:23,335][__main__][INFO] - Pair: pair_000132 ssim=0.6788092851638794
[2021-05-21 01:44:23,378][__main__][INFO] - Pair: pair_000133 l1=0.03449530154466629
[2021-05-21 01:44:23,381][__main__][INFO] - Pair: pair_000133 l1_masked=0.03643175587058067
[2021-05-21 01:44:23,382][__main__][INFO] - Pair: pair_000133 psnr=23.759023666381836
[2021-05-21 01:44:23,385][__main__][INFO] - Pair: pair_000133 psnr_masked=23.521821975708008
[2021-05-21 01:44:23,403][__main__][INFO] - Pair: pair_000133 lpips=0.14629507064819336
[2021-05-21 01:44:23,589][__main__][INFO] - Pair: pair_000133 ssim=0.8653188943862915
[2021-05-21 01:44:23,624][__main__][INFO] - Pair: pair_000134 l1=0.03219801187515259
[2021-05-21 01:44:23,627][__main__][INFO] - Pair: pair_000134 l1_masked=0.03822855278849602
[2021-05-21 01:44:23,628][__main__][INFO] - Pair: pair_000134 psnr=24.701030731201172
[2021-05-21 01:44:23,631][__main__][INFO] - Pair: pair_000134 psnr_masked=23.955440521240234
[2021-05-21 01:44:23,649][__main__][INFO] - Pair: pair_000134 lpips=0.10567343980073929
[2021-05-21 01:44:23,834][__main__][INFO] - Pair: pair_000134 ssim=0.8720234036445618
[2021-05-21 01:44:23,877][__main__][INFO] - Pair: pair_000135 l1=0.04989657551050186
[2021-05-21 01:44:23,880][__main__][INFO] - Pair: pair_000135 l1_masked=0.054226990789175034
[2021-05-21 01:44:23,882][__main__][INFO] - Pair: pair_000135 psnr=21.314237594604492
[2021-05-21 01:44:23,884][__main__][INFO] - Pair: pair_000135 psnr_masked=20.952789306640625
[2021-05-21 01:44:23,903][__main__][INFO] - Pair: pair_000135 lpips=0.1589646339416504
[2021-05-21 01:44:24,088][__main__][INFO] - Pair: pair_000135 ssim=0.7447708249092102
[2021-05-21 01:44:24,121][__main__][INFO] - Pair: pair_000136 l1=0.00023297079314943403
[2021-05-21 01:44:24,124][__main__][INFO] - Pair: pair_000136 l1_masked=0.06657546758651733
[2021-05-21 01:44:24,125][__main__][INFO] - Pair: pair_000136 psnr=43.53900146484375
[2021-05-21 01:44:24,128][__main__][INFO] - Pair: pair_000136 psnr_masked=18.978870391845703
[2021-05-21 01:44:24,146][__main__][INFO] - Pair: pair_000136 lpips=0.0025225637946277857
[2021-05-21 01:44:24,330][__main__][INFO] - Pair: pair_000136 ssim=0.9989592432975769
[2021-05-21 01:44:24,377][__main__][INFO] - Pair: pair_000137 l1=0.01985763944685459
[2021-05-21 01:44:24,380][__main__][INFO] - Pair: pair_000137 l1_masked=0.02281661331653595
[2021-05-21 01:44:24,382][__main__][INFO] - Pair: pair_000137 psnr=28.325471878051758
[2021-05-21 01:44:24,385][__main__][INFO] - Pair: pair_000137 psnr_masked=27.72223472595215
[2021-05-21 01:44:24,402][__main__][INFO] - Pair: pair_000137 lpips=0.06631139665842056
[2021-05-21 01:44:24,588][__main__][INFO] - Pair: pair_000137 ssim=0.9504322409629822
[2021-05-21 01:44:24,623][__main__][INFO] - Pair: pair_000138 l1=0.0394679419696331
[2021-05-21 01:44:24,626][__main__][INFO] - Pair: pair_000138 l1_masked=0.041456013917922974
[2021-05-21 01:44:24,627][__main__][INFO] - Pair: pair_000138 psnr=23.53561782836914
[2021-05-21 01:44:24,630][__main__][INFO] - Pair: pair_000138 psnr_masked=23.322185516357422
[2021-05-21 01:44:24,648][__main__][INFO] - Pair: pair_000138 lpips=0.1569545865058899
[2021-05-21 01:44:24,834][__main__][INFO] - Pair: pair_000138 ssim=0.7889835238456726
[2021-05-21 01:44:24,877][__main__][INFO] - Pair: pair_000139 l1=0.037197016179561615
[2021-05-21 01:44:24,880][__main__][INFO] - Pair: pair_000139 l1_masked=0.04221750795841217
[2021-05-21 01:44:24,882][__main__][INFO] - Pair: pair_000139 psnr=23.183610916137695
[2021-05-21 01:44:24,885][__main__][INFO] - Pair: pair_000139 psnr_masked=22.633764266967773
[2021-05-21 01:44:24,903][__main__][INFO] - Pair: pair_000139 lpips=0.17479084432125092
[2021-05-21 01:44:25,089][__main__][INFO] - Pair: pair_000139 ssim=0.8241327404975891
[2021-05-21 01:44:25,123][__main__][INFO] - Pair: pair_000140 l1=0.05421212688088417
[2021-05-21 01:44:25,126][__main__][INFO] - Pair: pair_000140 l1_masked=0.07499734312295914
[2021-05-21 01:44:25,127][__main__][INFO] - Pair: pair_000140 psnr=20.048601150512695
[2021-05-21 01:44:25,130][__main__][INFO] - Pair: pair_000140 psnr_masked=18.63910675048828
[2021-05-21 01:44:25,148][__main__][INFO] - Pair: pair_000140 lpips=0.22530534863471985
[2021-05-21 01:44:25,333][__main__][INFO] - Pair: pair_000140 ssim=0.7141655087471008
[2021-05-21 01:44:25,378][__main__][INFO] - Pair: pair_000141 l1=0.09198292344808578
[2021-05-21 01:44:25,381][__main__][INFO] - Pair: pair_000141 l1_masked=0.10261069238185883
[2021-05-21 01:44:25,383][__main__][INFO] - Pair: pair_000141 psnr=17.154272079467773
[2021-05-21 01:44:25,385][__main__][INFO] - Pair: pair_000141 psnr_masked=16.679420471191406
[2021-05-21 01:44:25,403][__main__][INFO] - Pair: pair_000141 lpips=0.36189359426498413
[2021-05-21 01:44:25,589][__main__][INFO] - Pair: pair_000141 ssim=0.6083473563194275
[2021-05-21 01:44:25,624][__main__][INFO] - Pair: pair_000142 l1=0.027294572442770004
[2021-05-21 01:44:25,627][__main__][INFO] - Pair: pair_000142 l1_masked=0.030630143359303474
[2021-05-21 01:44:25,628][__main__][INFO] - Pair: pair_000142 psnr=25.17749786376953
[2021-05-21 01:44:25,631][__main__][INFO] - Pair: pair_000142 psnr_masked=24.67677116394043
[2021-05-21 01:44:25,649][__main__][INFO] - Pair: pair_000142 lpips=0.08983780443668365
[2021-05-21 01:44:25,812][__main__][INFO] - Pair: pair_000142 ssim=0.9032374024391174
[2021-05-21 01:44:25,843][__main__][INFO] - Pair: pair_000143 l1=0.039826713502407074
