[2021-05-21 01:35:53,054][iopath.fb.manifold][INFO] - URL manifold://compphoto_data/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth was already cached in /home/ayush29feb/.torch/iopath_cache/manifold_cache/tree/pretrained/third-party/LPIPS/alexnet-owt-4df8aa71.pth
[2021-05-21 01:36:36,094][__main__][INFO] - Pair: pair_000094 psnr=18.795028686523438
[2021-05-21 01:36:36,097][__main__][INFO] - Pair: pair_000094 psnr_masked=17.722991943359375
[2021-05-21 01:36:36,111][__main__][INFO] - Pair: pair_000094 lpips=0.18175137042999268
[2021-05-21 01:36:36,258][__main__][INFO] - Pair: pair_000094 ssim=0.7135617136955261
[2021-05-21 01:36:36,287][__main__][INFO] - Pair: pair_000095 l1=0.022547760978341103
[2021-05-21 01:36:36,290][__main__][INFO] - Pair: pair_000095 l1_masked=0.2719770073890686
[2021-05-21 01:36:36,291][__main__][INFO] - Pair: pair_000095 psnr=19.488414764404297
[2021-05-21 01:36:36,294][__main__][INFO] - Pair: pair_000095 psnr_masked=8.674126625061035
[2021-05-21 01:36:36,308][__main__][INFO] - Pair: pair_000095 lpips=0.09832735359668732
[2021-05-21 01:36:36,452][__main__][INFO] - Pair: pair_000095 ssim=0.9377100467681885
[2021-05-21 01:36:36,492][__main__][INFO] - Pair: pair_000096 l1=0.0375291183590889
[2021-05-21 01:36:36,496][__main__][INFO] - Pair: pair_000096 l1_masked=0.054034993052482605
[2021-05-21 01:36:36,498][__main__][INFO] - Pair: pair_000096 psnr=21.5029354095459
[2021-05-21 01:36:36,501][__main__][INFO] - Pair: pair_000096 psnr_masked=19.91986846923828
[2021-05-21 01:36:36,523][__main__][INFO] - Pair: pair_000096 lpips=0.10077987611293793
[2021-05-21 01:36:36,716][__main__][INFO] - Pair: pair_000096 ssim=0.8432952165603638
[2021-05-21 01:36:36,754][__main__][INFO] - Pair: pair_000097 l1=0.05906326696276665
[2021-05-21 01:36:36,757][__main__][INFO] - Pair: pair_000097 l1_masked=0.07363411784172058
[2021-05-21 01:36:36,759][__main__][INFO] - Pair: pair_000097 psnr=19.30514144897461
[2021-05-21 01:36:36,762][__main__][INFO] - Pair: pair_000097 psnr_masked=18.34752655029297
[2021-05-21 01:36:36,783][__main__][INFO] - Pair: pair_000097 lpips=0.14336377382278442
[2021-05-21 01:36:36,966][__main__][INFO] - Pair: pair_000097 ssim=0.7377126216888428
[2021-05-21 01:36:36,996][__main__][INFO] - Pair: pair_000098 l1=0.07073397934436798
[2021-05-21 01:36:36,999][__main__][INFO] - Pair: pair_000098 l1_masked=0.09287094324827194
[2021-05-21 01:36:37,001][__main__][INFO] - Pair: pair_000098 psnr=18.328628540039062
[2021-05-21 01:36:37,004][__main__][INFO] - Pair: pair_000098 psnr_masked=17.1461124420166
[2021-05-21 01:36:37,022][__main__][INFO] - Pair: pair_000098 lpips=0.23690208792686462
[2021-05-21 01:36:37,174][__main__][INFO] - Pair: pair_000098 ssim=0.6266324520111084
[2021-05-21 01:36:37,203][__main__][INFO] - Pair: pair_000099 l1=0.06791230291128159
[2021-05-21 01:36:37,206][__main__][INFO] - Pair: pair_000099 l1_masked=0.08726797997951508
[2021-05-21 01:36:37,207][__main__][INFO] - Pair: pair_000099 psnr=18.110145568847656
[2021-05-21 01:36:37,210][__main__][INFO] - Pair: pair_000099 psnr_masked=17.021080017089844
[2021-05-21 01:36:37,227][__main__][INFO] - Pair: pair_000099 lpips=0.15715260803699493
[2021-05-21 01:36:37,377][__main__][INFO] - Pair: pair_000099 ssim=0.6456190943717957
[2021-05-21 01:36:37,406][__main__][INFO] - Pair: pair_000100 l1=0.052472107112407684
[2021-05-21 01:36:37,409][__main__][INFO] - Pair: pair_000100 l1_masked=0.05558629706501961
[2021-05-21 01:36:37,410][__main__][INFO] - Pair: pair_000100 psnr=20.324329376220703
[2021-05-21 01:36:37,413][__main__][INFO] - Pair: pair_000100 psnr_masked=20.073938369750977
[2021-05-21 01:36:37,430][__main__][INFO] - Pair: pair_000100 lpips=0.11337205767631531
[2021-05-21 01:36:37,581][__main__][INFO] - Pair: pair_000100 ssim=0.7351844906806946
[2021-05-21 01:36:37,640][__main__][INFO] - Pair: pair_000102 l1=0.09444776922464371
[2021-05-21 01:36:37,643][__main__][INFO] - Pair: pair_000102 l1_masked=0.10316607356071472
[2021-05-21 01:36:37,645][__main__][INFO] - Pair: pair_000102 psnr=16.81342124938965
[2021-05-21 01:36:37,647][__main__][INFO] - Pair: pair_000102 psnr_masked=16.429969787597656
[2021-05-21 01:36:37,664][__main__][INFO] - Pair: pair_000102 lpips=0.24685512483119965
[2021-05-21 01:36:37,818][__main__][INFO] - Pair: pair_000102 ssim=0.5294080972671509
[2021-05-21 01:36:37,878][__main__][INFO] - Pair: pair_000103 l1=0.038851428776979446
[2021-05-21 01:36:37,881][__main__][INFO] - Pair: pair_000103 l1_masked=0.06283197551965714
[2021-05-21 01:36:37,883][__main__][INFO] - Pair: pair_000103 psnr=22.117542266845703
[2021-05-21 01:36:37,886][__main__][INFO] - Pair: pair_000103 psnr_masked=20.029808044433594
[2021-05-21 01:36:37,903][__main__][INFO] - Pair: pair_000103 lpips=0.09128572046756744
[2021-05-21 01:36:38,052][__main__][INFO] - Pair: pair_000103 ssim=0.8771321773529053
[2021-05-21 01:36:38,081][__main__][INFO] - Pair: pair_000104 l1=0.06074900180101395
[2021-05-21 01:36:38,084][__main__][INFO] - Pair: pair_000104 l1_masked=0.087895467877388
[2021-05-21 01:36:38,085][__main__][INFO] - Pair: pair_000104 psnr=18.78304672241211
[2021-05-21 01:36:38,088][__main__][INFO] - Pair: pair_000104 psnr_masked=17.17877197265625
[2021-05-21 01:36:38,105][__main__][INFO] - Pair: pair_000104 lpips=0.21650531888008118
[2021-05-21 01:36:38,258][__main__][INFO] - Pair: pair_000104 ssim=0.7514837384223938
[2021-05-21 01:36:38,288][__main__][INFO] - Pair: pair_000105 l1=0.09820923209190369
[2021-05-21 01:36:38,291][__main__][INFO] - Pair: pair_000105 l1_masked=0.10590433329343796
[2021-05-21 01:36:38,292][__main__][INFO] - Pair: pair_000105 psnr=16.461647033691406
[2021-05-21 01:36:38,295][__main__][INFO] - Pair: pair_000105 psnr_masked=16.134033203125
[2021-05-21 01:36:38,312][__main__][INFO] - Pair: pair_000105 lpips=0.2700113356113434
[2021-05-21 01:36:38,456][__main__][INFO] - Pair: pair_000105 ssim=0.5179005861282349
[2021-05-21 01:36:38,487][__main__][INFO] - Pair: pair_000106 l1=0.0672844722867012
[2021-05-21 01:36:38,490][__main__][INFO] - Pair: pair_000106 l1_masked=0.0733073353767395
[2021-05-21 01:36:38,491][__main__][INFO] - Pair: pair_000106 psnr=18.584259033203125
[2021-05-21 01:36:38,494][__main__][INFO] - Pair: pair_000106 psnr_masked=18.211933135986328
[2021-05-21 01:36:38,512][__main__][INFO] - Pair: pair_000106 lpips=0.18837888538837433
[2021-05-21 01:36:38,656][__main__][INFO] - Pair: pair_000106 ssim=0.640605092048645
[2021-05-21 01:36:38,683][__main__][INFO] - Pair: pair_000107 l1=0.07147763669490814
[2021-05-21 01:36:38,685][__main__][INFO] - Pair: pair_000107 l1_masked=0.0936286672949791
[2021-05-21 01:36:38,687][__main__][INFO] - Pair: pair_000107 psnr=17.697832107543945
[2021-05-21 01:36:38,690][__main__][INFO] - Pair: pair_000107 psnr_masked=16.52544403076172
[2021-05-21 01:36:38,705][__main__][INFO] - Pair: pair_000107 lpips=0.1911928355693817
[2021-05-21 01:36:38,845][__main__][INFO] - Pair: pair_000107 ssim=0.6548078656196594
[2021-05-21 01:36:38,878][__main__][INFO] - Pair: pair_000108 l1=0.04689687117934227
[2021-05-21 01:36:38,880][__main__][INFO] - Pair: pair_000108 l1_masked=0.05938553437590599
[2021-05-21 01:36:38,882][__main__][INFO] - Pair: pair_000108 psnr=19.788373947143555
[2021-05-21 01:36:38,885][__main__][INFO] - Pair: pair_000108 psnr_masked=18.76300621032715
[2021-05-21 01:36:38,901][__main__][INFO] - Pair: pair_000108 lpips=0.12161816656589508
[2021-05-21 01:36:39,047][__main__][INFO] - Pair: pair_000108 ssim=0.772770881652832
[2021-05-21 01:36:39,080][__main__][INFO] - Pair: pair_000109 l1=0.045345086604356766
[2021-05-21 01:36:39,082][__main__][INFO] - Pair: pair_000109 l1_masked=0.045459236949682236
[2021-05-21 01:36:39,084][__main__][INFO] - Pair: pair_000109 psnr=20.874807357788086
[2021-05-21 01:36:39,087][__main__][INFO] - Pair: pair_000109 psnr_masked=20.863887786865234
[2021-05-21 01:36:39,103][__main__][INFO] - Pair: pair_000109 lpips=0.10794616490602493
[2021-05-21 01:36:39,245][__main__][INFO] - Pair: pair_000109 ssim=0.7380428910255432
[2021-05-21 01:36:39,278][__main__][INFO] - Pair: pair_000110 l1=0.06085755303502083
[2021-05-21 01:36:39,280][__main__][INFO] - Pair: pair_000110 l1_masked=0.062475062906742096
[2021-05-21 01:36:39,282][__main__][INFO] - Pair: pair_000110 psnr=19.7919921875
[2021-05-21 01:36:39,284][__main__][INFO] - Pair: pair_000110 psnr_masked=19.678068161010742
[2021-05-21 01:36:39,302][__main__][INFO] - Pair: pair_000110 lpips=0.17514966428279877
[2021-05-21 01:36:39,467][__main__][INFO] - Pair: pair_000110 ssim=0.6113550662994385
[2021-05-21 01:36:39,502][__main__][INFO] - Pair: pair_000111 l1=0.07871140539646149
[2021-05-21 01:36:39,505][__main__][INFO] - Pair: pair_000111 l1_masked=0.08537863194942474
[2021-05-21 01:36:39,507][__main__][INFO] - Pair: pair_000111 psnr=17.38979721069336
[2021-05-21 01:36:39,510][__main__][INFO] - Pair: pair_000111 psnr_masked=17.03668212890625
[2021-05-21 01:36:39,527][__main__][INFO] - Pair: pair_000111 lpips=0.23423632979393005
[2021-05-21 01:36:39,688][__main__][INFO] - Pair: pair_000111 ssim=0.6932767033576965
[2021-05-21 01:36:39,721][__main__][INFO] - Pair: pair_000112 l1=0.044439688324928284
[2021-05-21 01:36:39,724][__main__][INFO] - Pair: pair_000112 l1_masked=0.0457688644528389
[2021-05-21 01:36:39,726][__main__][INFO] - Pair: pair_000112 psnr=21.861581802368164
[2021-05-21 01:36:39,728][__main__][INFO] - Pair: pair_000112 psnr_masked=21.73358917236328
[2021-05-21 01:36:39,745][__main__][INFO] - Pair: pair_000112 lpips=0.11998167634010315
[2021-05-21 01:36:39,894][__main__][INFO] - Pair: pair_000112 ssim=0.7918503880500793
[2021-05-21 01:36:39,927][__main__][INFO] - Pair: pair_000113 l1=0.4608108401298523
[2021-05-21 01:36:39,930][__main__][INFO] - Pair: pair_000113 l1_masked=0.5464473366737366
[2021-05-21 01:36:39,931][__main__][INFO] - Pair: pair_000113 psnr=5.585079669952393
[2021-05-21 01:36:39,934][__main__][INFO] - Pair: pair_000113 psnr_masked=4.844823837280273
[2021-05-21 01:36:39,951][__main__][INFO] - Pair: pair_000113 lpips=0.704504668712616
[2021-05-21 01:36:40,098][__main__][INFO] - Pair: pair_000113 ssim=0.5162895321846008
[2021-05-21 01:36:40,131][__main__][INFO] - Pair: pair_000114 l1=0.047528669238090515
[2021-05-21 01:36:40,133][__main__][INFO] - Pair: pair_000114 l1_masked=0.05939512699842453
[2021-05-21 01:36:40,135][__main__][INFO] - Pair: pair_000114 psnr=20.615509033203125
[2021-05-21 01:36:40,137][__main__][INFO] - Pair: pair_000114 psnr_masked=19.647558212280273
[2021-05-21 01:36:40,153][__main__][INFO] - Pair: pair_000114 lpips=0.1098719984292984
[2021-05-21 01:36:40,337][__main__][INFO] - Pair: pair_000114 ssim=0.7097644209861755
[2021-05-21 01:36:40,377][__main__][INFO] - Pair: pair_000115 l1=0.06092443689703941
[2021-05-21 01:36:40,380][__main__][INFO] - Pair: pair_000115 l1_masked=0.07176964730024338
[2021-05-21 01:36:40,382][__main__][INFO] - Pair: pair_000115 psnr=19.562837600708008
[2021-05-21 01:36:40,385][__main__][INFO] - Pair: pair_000115 psnr_masked=18.85134506225586
[2021-05-21 01:36:40,401][__main__][INFO] - Pair: pair_000115 lpips=0.15291276574134827
[2021-05-21 01:36:40,544][__main__][INFO] - Pair: pair_000115 ssim=0.6798960566520691
[2021-05-21 01:36:40,575][__main__][INFO] - Pair: pair_000116 l1=0.10557982325553894
[2021-05-21 01:36:40,578][__main__][INFO] - Pair: pair_000116 l1_masked=0.3048114776611328
[2021-05-21 01:36:40,579][__main__][INFO] - Pair: pair_000116 psnr=12.995267868041992
[2021-05-21 01:36:40,582][__main__][INFO] - Pair: pair_000116 psnr_masked=8.390764236450195
[2021-05-21 01:36:40,596][__main__][INFO] - Pair: pair_000116 lpips=0.2488136887550354
[2021-05-21 01:36:40,739][__main__][INFO] - Pair: pair_000116 ssim=0.7956603765487671
[2021-05-21 01:36:40,771][__main__][INFO] - Pair: pair_000117 l1=0.07708487659692764
[2021-05-21 01:36:40,774][__main__][INFO] - Pair: pair_000117 l1_masked=0.08395204693078995
[2021-05-21 01:36:40,775][__main__][INFO] - Pair: pair_000117 psnr=17.751962661743164
[2021-05-21 01:36:40,778][__main__][INFO] - Pair: pair_000117 psnr_masked=17.3813419342041
[2021-05-21 01:36:40,792][__main__][INFO] - Pair: pair_000117 lpips=0.19752931594848633
[2021-05-21 01:36:40,930][__main__][INFO] - Pair: pair_000117 ssim=0.6014518141746521
[2021-05-21 01:36:40,961][__main__][INFO] - Pair: pair_000118 l1=0.059374213218688965
[2021-05-21 01:36:40,964][__main__][INFO] - Pair: pair_000118 l1_masked=0.07526537775993347
[2021-05-21 01:36:40,965][__main__][INFO] - Pair: pair_000118 psnr=19.873558044433594
[2021-05-21 01:36:40,968][__main__][INFO] - Pair: pair_000118 psnr_masked=18.843582153320312
[2021-05-21 01:36:40,983][__main__][INFO] - Pair: pair_000118 lpips=0.17029093205928802
[2021-05-21 01:36:41,125][__main__][INFO] - Pair: pair_000118 ssim=0.6290676593780518
[2021-05-21 01:36:41,157][__main__][INFO] - Pair: pair_000119 l1=0.06962081044912338
[2021-05-21 01:36:41,159][__main__][INFO] - Pair: pair_000119 l1_masked=0.07180631905794144
[2021-05-21 01:36:41,161][__main__][INFO] - Pair: pair_000119 psnr=18.169687271118164
[2021-05-21 01:36:41,163][__main__][INFO] - Pair: pair_000119 psnr_masked=18.035449981689453
[2021-05-21 01:36:41,177][__main__][INFO] - Pair: pair_000119 lpips=0.1725553721189499
[2021-05-21 01:36:41,323][__main__][INFO] - Pair: pair_000119 ssim=0.6869847774505615
[2021-05-21 01:36:41,371][__main__][INFO] - Pair: pair_000120 l1=0.04423152282834053
[2021-05-21 01:36:41,374][__main__][INFO] - Pair: pair_000120 l1_masked=0.051276564598083496
[2021-05-21 01:36:41,376][__main__][INFO] - Pair: pair_000120 psnr=20.990278244018555
[2021-05-21 01:36:41,378][__main__][INFO] - Pair: pair_000120 psnr_masked=20.348407745361328
[2021-05-21 01:36:41,392][__main__][INFO] - Pair: pair_000120 lpips=0.0886802077293396
[2021-05-21 01:36:41,531][__main__][INFO] - Pair: pair_000120 ssim=0.7607200145721436
[2021-05-21 01:36:41,563][__main__][INFO] - Pair: pair_000121 l1=0.07962872087955475
[2021-05-21 01:36:41,565][__main__][INFO] - Pair: pair_000121 l1_masked=0.08840372413396835
[2021-05-21 01:36:41,567][__main__][INFO] - Pair: pair_000121 psnr=17.127384185791016
[2021-05-21 01:36:41,569][__main__][INFO] - Pair: pair_000121 psnr_masked=16.673376083374023
[2021-05-21 01:36:41,583][__main__][INFO] - Pair: pair_000121 lpips=0.24846011400222778
[2021-05-21 01:36:41,723][__main__][INFO] - Pair: pair_000121 ssim=0.6228142380714417
[2021-05-21 01:36:41,754][__main__][INFO] - Pair: pair_000122 l1=0.06964611262083054
[2021-05-21 01:36:41,757][__main__][INFO] - Pair: pair_000122 l1_masked=0.072175994515419
[2021-05-21 01:36:41,758][__main__][INFO] - Pair: pair_000122 psnr=18.449716567993164
[2021-05-21 01:36:41,761][__main__][INFO] - Pair: pair_000122 psnr_masked=18.294757843017578
[2021-05-21 01:36:41,775][__main__][INFO] - Pair: pair_000122 lpips=0.1718515008687973
[2021-05-21 01:36:41,911][__main__][INFO] - Pair: pair_000122 ssim=0.6223983764648438
[2021-05-21 01:36:41,940][__main__][INFO] - Pair: pair_000123 l1=0.006403232458978891
[2021-05-21 01:36:41,942][__main__][INFO] - Pair: pair_000123 l1_masked=0.13863085210323334
[2021-05-21 01:36:41,944][__main__][INFO] - Pair: pair_000123 psnr=28.03753662109375
[2021-05-21 01:36:41,947][__main__][INFO] - Pair: pair_000123 psnr_masked=14.682929992675781
[2021-05-21 01:36:41,961][__main__][INFO] - Pair: pair_000123 lpips=0.019722335040569305
[2021-05-21 01:36:42,109][__main__][INFO] - Pair: pair_000123 ssim=0.9729270935058594
[2021-05-21 01:36:42,140][__main__][INFO] - Pair: pair_000124 l1=0.06323526799678802
[2021-05-21 01:36:42,143][__main__][INFO] - Pair: pair_000124 l1_masked=0.08183129876852036
[2021-05-21 01:36:42,144][__main__][INFO] - Pair: pair_000124 psnr=19.058561325073242
[2021-05-21 01:36:42,147][__main__][INFO] - Pair: pair_000124 psnr_masked=17.9389591217041
[2021-05-21 01:36:42,161][__main__][INFO] - Pair: pair_000124 lpips=0.14109858870506287
[2021-05-21 01:36:42,297][__main__][INFO] - Pair: pair_000124 ssim=0.6501612067222595
[2021-05-21 01:36:42,328][__main__][INFO] - Pair: pair_000125 l1=0.05457884445786476
[2021-05-21 01:36:42,331][__main__][INFO] - Pair: pair_000125 l1_masked=0.07494059950113297
[2021-05-21 01:36:42,332][__main__][INFO] - Pair: pair_000125 psnr=19.487363815307617
[2021-05-21 01:36:42,335][__main__][INFO] - Pair: pair_000125 psnr_masked=18.110435485839844
[2021-05-21 01:36:42,349][__main__][INFO] - Pair: pair_000125 lpips=0.10952822118997574
[2021-05-21 01:36:42,496][__main__][INFO] - Pair: pair_000125 ssim=0.6726678609848022
[2021-05-21 01:36:42,527][__main__][INFO] - Pair: pair_000126 l1=0.08661266416311264
[2021-05-21 01:36:42,530][__main__][INFO] - Pair: pair_000126 l1_masked=0.08821562677621841
[2021-05-21 01:36:42,531][__main__][INFO] - Pair: pair_000126 psnr=17.49341583251953
[2021-05-21 01:36:42,534][__main__][INFO] - Pair: pair_000126 psnr_masked=17.413774490356445
[2021-05-21 01:36:42,548][__main__][INFO] - Pair: pair_000126 lpips=0.23898443579673767
[2021-05-21 01:36:42,684][__main__][INFO] - Pair: pair_000126 ssim=0.6622248888015747
[2021-05-21 01:36:42,715][__main__][INFO] - Pair: pair_000127 l1=0.05583558231592178
[2021-05-21 01:36:42,718][__main__][INFO] - Pair: pair_000127 l1_masked=0.07298462837934494
[2021-05-21 01:36:42,719][__main__][INFO] - Pair: pair_000127 psnr=19.703125
[2021-05-21 01:36:42,721][__main__][INFO] - Pair: pair_000127 psnr_masked=18.5399227142334
[2021-05-21 01:36:42,735][__main__][INFO] - Pair: pair_000127 lpips=0.14381712675094604
[2021-05-21 01:36:42,876][__main__][INFO] - Pair: pair_000127 ssim=0.7842289805412292
[2021-05-21 01:36:42,908][__main__][INFO] - Pair: pair_000128 l1=0.09376503527164459
[2021-05-21 01:36:42,910][__main__][INFO] - Pair: pair_000128 l1_masked=0.0970727950334549
[2021-05-21 01:36:42,912][__main__][INFO] - Pair: pair_000128 psnr=15.997162818908691
[2021-05-21 01:36:42,914][__main__][INFO] - Pair: pair_000128 psnr_masked=15.846596717834473
[2021-05-21 01:36:42,928][__main__][INFO] - Pair: pair_000128 lpips=0.3096369504928589
[2021-05-21 01:36:43,071][__main__][INFO] - Pair: pair_000128 ssim=0.5675817131996155
[2021-05-21 01:36:43,104][__main__][INFO] - Pair: pair_000129 l1=0.08289814740419388
[2021-05-21 01:36:43,107][__main__][INFO] - Pair: pair_000129 l1_masked=0.0852571427822113
[2021-05-21 01:36:43,108][__main__][INFO] - Pair: pair_000129 psnr=17.362396240234375
[2021-05-21 01:36:43,111][__main__][INFO] - Pair: pair_000129 psnr_masked=17.240535736083984
[2021-05-21 01:36:43,128][__main__][INFO] - Pair: pair_000129 lpips=0.20582778751850128
[2021-05-21 01:36:43,274][__main__][INFO] - Pair: pair_000129 ssim=0.5392143130302429
[2021-05-21 01:36:43,305][__main__][INFO] - Pair: pair_000130 l1=0.05951749160885811
[2021-05-21 01:36:43,308][__main__][INFO] - Pair: pair_000130 l1_masked=0.06677000224590302
[2021-05-21 01:36:43,309][__main__][INFO] - Pair: pair_000130 psnr=19.440656661987305
[2021-05-21 01:36:43,312][__main__][INFO] - Pair: pair_000130 psnr_masked=18.9412899017334
[2021-05-21 01:36:43,326][__main__][INFO] - Pair: pair_000130 lpips=0.12073459476232529
[2021-05-21 01:36:43,482][__main__][INFO] - Pair: pair_000130 ssim=0.6602308750152588
[2021-05-21 01:36:43,513][__main__][INFO] - Pair: pair_000131 l1=0.01680576801300049
[2021-05-21 01:36:43,516][__main__][INFO] - Pair: pair_000131 l1_masked=0.18391409516334534
[2021-05-21 01:36:43,518][__main__][INFO] - Pair: pair_000131 psnr=23.333951950073242
[2021-05-21 01:36:43,520][__main__][INFO] - Pair: pair_000131 psnr_masked=12.942384719848633
[2021-05-21 01:36:43,538][__main__][INFO] - Pair: pair_000131 lpips=0.055240415036678314
[2021-05-21 01:36:43,690][__main__][INFO] - Pair: pair_000131 ssim=0.938666582107544
[2021-05-21 01:36:43,724][__main__][INFO] - Pair: pair_000132 l1=0.07781539112329483
[2021-05-21 01:36:43,727][__main__][INFO] - Pair: pair_000132 l1_masked=0.10592951625585556
[2021-05-21 01:36:43,728][__main__][INFO] - Pair: pair_000132 psnr=17.205442428588867
[2021-05-21 01:36:43,731][__main__][INFO] - Pair: pair_000132 psnr_masked=15.865927696228027
[2021-05-21 01:36:43,748][__main__][INFO] - Pair: pair_000132 lpips=0.23290181159973145
[2021-05-21 01:36:43,896][__main__][INFO] - Pair: pair_000132 ssim=0.608440101146698
[2021-05-21 01:36:43,930][__main__][INFO] - Pair: pair_000133 l1=0.057372670620679855
[2021-05-21 01:36:43,933][__main__][INFO] - Pair: pair_000133 l1_masked=0.060593381524086
[2021-05-21 01:36:43,934][__main__][INFO] - Pair: pair_000133 psnr=19.589792251586914
[2021-05-21 01:36:43,937][__main__][INFO] - Pair: pair_000133 psnr_masked=19.352590560913086
[2021-05-21 01:36:43,954][__main__][INFO] - Pair: pair_000133 lpips=0.12902267277240753
[2021-05-21 01:36:44,106][__main__][INFO] - Pair: pair_000133 ssim=0.6526652574539185
[2021-05-21 01:36:44,138][__main__][INFO] - Pair: pair_000134 l1=0.06673276424407959
[2021-05-21 01:36:44,141][__main__][INFO] - Pair: pair_000134 l1_masked=0.07923150807619095
[2021-05-21 01:36:44,143][__main__][INFO] - Pair: pair_000134 psnr=18.44287872314453
[2021-05-21 01:36:44,146][__main__][INFO] - Pair: pair_000134 psnr_masked=17.697290420532227
[2021-05-21 01:36:44,163][__main__][INFO] - Pair: pair_000134 lpips=0.126414492726326
[2021-05-21 01:36:44,320][__main__][INFO] - Pair: pair_000134 ssim=0.6289914846420288
[2021-05-21 01:36:44,377][__main__][INFO] - Pair: pair_000135 l1=0.05958233401179314
[2021-05-21 01:36:44,379][__main__][INFO] - Pair: pair_000135 l1_masked=0.06475335359573364
[2021-05-21 01:36:44,381][__main__][INFO] - Pair: pair_000135 psnr=19.833669662475586
[2021-05-21 01:36:44,384][__main__][INFO] - Pair: pair_000135 psnr_masked=19.47222328186035
[2021-05-21 01:36:44,401][__main__][INFO] - Pair: pair_000135 lpips=0.17041468620300293
[2021-05-21 01:36:44,554][__main__][INFO] - Pair: pair_000135 ssim=0.689854085445404
[2021-05-21 01:36:44,584][__main__][INFO] - Pair: pair_000136 l1=0.0022577804047614336
[2021-05-21 01:36:44,587][__main__][INFO] - Pair: pair_000136 l1_masked=0.6452000737190247
[2021-05-21 01:36:44,588][__main__][INFO] - Pair: pair_000136 psnr=27.96230125427246
[2021-05-21 01:36:44,591][__main__][INFO] - Pair: pair_000136 psnr_masked=3.402172327041626
[2021-05-21 01:36:44,609][__main__][INFO] - Pair: pair_000136 lpips=0.01817379519343376
[2021-05-21 01:36:44,773][__main__][INFO] - Pair: pair_000136 ssim=0.993767499923706
[2021-05-21 01:36:44,810][__main__][INFO] - Pair: pair_000137 l1=0.06529294699430466
[2021-05-21 01:36:44,813][__main__][INFO] - Pair: pair_000137 l1_masked=0.07502221316099167
[2021-05-21 01:36:44,814][__main__][INFO] - Pair: pair_000137 psnr=18.800661087036133
[2021-05-21 01:36:44,817][__main__][INFO] - Pair: pair_000137 psnr_masked=18.197423934936523
[2021-05-21 01:36:44,834][__main__][INFO] - Pair: pair_000137 lpips=0.13209280371665955
[2021-05-21 01:36:44,991][__main__][INFO] - Pair: pair_000137 ssim=0.6012112498283386
[2021-05-21 01:36:45,027][__main__][INFO] - Pair: pair_000138 l1=0.05546238645911217
[2021-05-21 01:36:45,030][__main__][INFO] - Pair: pair_000138 l1_masked=0.0582561269402504
[2021-05-21 01:36:45,031][__main__][INFO] - Pair: pair_000138 psnr=20.52621841430664
[2021-05-21 01:36:45,035][__main__][INFO] - Pair: pair_000138 psnr_masked=20.312788009643555
[2021-05-21 01:36:45,052][__main__][INFO] - Pair: pair_000138 lpips=0.14808857440948486
[2021-05-21 01:36:45,204][__main__][INFO] - Pair: pair_000138 ssim=0.6523314118385315
[2021-05-21 01:36:45,237][__main__][INFO] - Pair: pair_000139 l1=0.04658465087413788
[2021-05-21 01:36:45,240][__main__][INFO] - Pair: pair_000139 l1_masked=0.0528721958398819
[2021-05-21 01:36:45,241][__main__][INFO] - Pair: pair_000139 psnr=20.962818145751953
[2021-05-21 01:36:45,244][__main__][INFO] - Pair: pair_000139 psnr_masked=20.41297149658203
[2021-05-21 01:36:45,260][__main__][INFO] - Pair: pair_000139 lpips=0.11081297695636749
[2021-05-21 01:36:45,423][__main__][INFO] - Pair: pair_000139 ssim=0.7264879941940308
[2021-05-21 01:36:45,455][__main__][INFO] - Pair: pair_000140 l1=0.06290272623300552
[2021-05-21 01:36:45,458][__main__][INFO] - Pair: pair_000140 l1_masked=0.08701997250318527
[2021-05-21 01:36:45,459][__main__][INFO] - Pair: pair_000140 psnr=18.76889991760254
[2021-05-21 01:36:45,462][__main__][INFO] - Pair: pair_000140 psnr_masked=17.359405517578125
[2021-05-21 01:36:45,479][__main__][INFO] - Pair: pair_000140 lpips=0.16109970211982727
[2021-05-21 01:36:45,632][__main__][INFO] - Pair: pair_000140 ssim=0.6693218350410461
[2021-05-21 01:36:45,665][__main__][INFO] - Pair: pair_000141 l1=0.10441786795854568
[2021-05-21 01:36:45,668][__main__][INFO] - Pair: pair_000141 l1_masked=0.11648237705230713
[2021-05-21 01:36:45,669][__main__][INFO] - Pair: pair_000141 psnr=16.106107711791992
[2021-05-21 01:36:45,672][__main__][INFO] - Pair: pair_000141 psnr_masked=15.631254196166992
[2021-05-21 01:36:45,690][__main__][INFO] - Pair: pair_000141 lpips=0.2971346974372864
[2021-05-21 01:36:45,843][__main__][INFO] - Pair: pair_000141 ssim=0.5094874501228333
[2021-05-21 01:36:45,877][__main__][INFO] - Pair: pair_000142 l1=0.06959962099790573
[2021-05-21 01:36:45,880][__main__][INFO] - Pair: pair_000142 l1_masked=0.078105129301548
[2021-05-21 01:36:45,881][__main__][INFO] - Pair: pair_000142 psnr=18.263565063476562
[2021-05-21 01:36:45,884][__main__][INFO] - Pair: pair_000142 psnr_masked=17.762840270996094
[2021-05-21 01:36:45,901][__main__][INFO] - Pair: pair_000142 lpips=0.15716171264648438
[2021-05-21 01:36:46,053][__main__][INFO] - Pair: pair_000142 ssim=0.5950069427490234
